 Entering Gaussian System, Link 0=g16
 Input=2xbk01.com
 Output=2xbk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009119/Gau-3983810.inp" -scrdir="/local/becsleip_8009119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3983811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.41    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.10    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  21. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.51    2.02    0.029
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.74    2.71    0.040
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.43    2.39    0.052
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.99    2.39    0.044
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.81    2.29    0.039
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.43    1.22    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.95    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.01    1.33    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.77    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.49    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.53    1.29    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.59    1.15    0.023
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.67    2.62    0.038
  22. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    1.07    1.92    0.041
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.25    2.40    0.049
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.92    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.12    1.22    0.046
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.07    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.26    1.15    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.05    0.028
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.75    2.68    0.040
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    1.04    2.38    0.045
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.85    2.25    0.039
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.52    2.32    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.88    1.21    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.46    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.48    1.21    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.54    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.87    1.21    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.023
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.96    1.07    0.032
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.37    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.82    0.25    0.052
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.02    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.90    2.38    0.042
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.85    2.37    0.040
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.55    2.36    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.14    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.32    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.26    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.32    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.99    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.57    1.13    0.038
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.67    1.38    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.15    0.25    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.19    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.48    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.39    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.32    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.68    0.31    0.056
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.59    2.32    0.033
  27. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.55    1.91    0.029
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.68    2.03    0.033
  27. BD (   1) C  11 - C  38        /439. RY*(   3) C  12                    0.58    1.64    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.46    1.14    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.88    1.15    0.029
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.92    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.14    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.62    2.61    0.036
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.79    1.82    0.034
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.54    3.06    0.037
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    1.19    2.03    0.044
  28. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.57    2.09    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.96    1.21    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.37    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.84    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.08    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.24    1.27    0.048
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.38    2.28    0.050
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.72    2.35    0.037
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.74    1.95    0.034
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.72    1.63    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.07    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.54    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.17    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.76    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.77    2.69    0.041
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    1.44    2.10    0.049
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    1.00    2.39    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.72    2.33    0.037
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.51    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.95    1.22    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.05    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.42    1.22    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.45    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.023
  31. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.61    2.55    0.035
  31. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    1.09    1.91    0.041
  31. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    1.20    2.03    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.51    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.99    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.07    1.23    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.53    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.24    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.91    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.93    1.05    0.028
  32. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.66    2.62    0.037
  32. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.93    2.39    0.042
  32. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.74    2.30    0.037
  32. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.47    2.32    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.88    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.44    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.41    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.44    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.88    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  33. BD (   2) C  14 - C  26        /146. LP (   2) N   4                   90.21    0.05    0.086
  33. BD (   2) C  14 - C  26        /229. RY*(   1) N   4                    0.86    1.10    0.031
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.97    0.25    0.084
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.07    0.31    0.063
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.93    2.37    0.042
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.88    2.39    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.35    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.12    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.29    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.45    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.00    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.71    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.58    1.13    0.038
  35. BD (   2) C  15 - C  16        /146. LP (   2) N   4                    1.11    0.05    0.010
  35. BD (   2) C  15 - C  16        /491. RY*(   3) C  14                    0.61    0.87    0.022
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.67    1.36    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.21    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.11    0.30    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.46    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.44    0.63    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.32    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.61    0.31    0.056
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.59    2.32    0.033
  36. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.53    1.91    0.029
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.78    2.07    0.036
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.41    1.14    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.92    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.91    1.14    0.042
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.56    2.54    0.034
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.83    1.82    0.035
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.54    3.03    0.036
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.14    2.00    0.043
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.09    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.93    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.48    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.32    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.01    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.92    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.24    1.27    0.048
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.37    2.28    0.050
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.75    2.36    0.038
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.73    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.72    1.64    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.03    1.18    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.79    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.79    1.11    0.050
  39. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.50    2.03    0.029
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.68    2.61    0.038
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.45    2.14    0.050
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.95    2.40    0.043
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.76    2.32    0.038
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.51    1.21    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.95    1.22    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.20    0.041
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.32    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.44    1.30    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  40. BD (   2) C  17 - C  28        /146. LP (   2) N   4                   98.38    0.05    0.087
  40. BD (   2) C  17 - C  28        /148. LP (   1) C  18                   54.97    0.15    0.098
  40. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    0.91    1.10    0.031
  40. BD (   2) C  17 - C  28        /597. RY*(   5) C  18                    0.68    1.97    0.036
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.64    0.31    0.060
  41. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.71    2.62    0.039
  41. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.11    1.87    0.041
  41. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.19    2.00    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.00    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.95    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.82    1.06    0.082
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.93    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  42. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.70    2.69    0.039
  42. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.91    2.40    0.042
  42. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.82    2.35    0.039
  42. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.42    2.35    0.052
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.93    1.22    0.043
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.46    1.22    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.45    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.45    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.87    2.40    0.041
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.88    2.38    0.041
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.20    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.04    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.48    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.21    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.49    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.05    1.29    0.065
  44. BD (   2) C  19 - C  20        /148. LP (   1) C  18                   38.75    0.16    0.089
  44. BD (   2) C  19 - C  20        /595. RY*(   3) C  18                    0.54    0.96    0.021
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.53    1.52    0.027
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.53    1.52    0.027
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.65    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.85    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.74    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.78    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.85    0.63    0.040
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.65    2.33    0.035
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.31    2.29    0.049
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.32    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.12    1.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.83    1.14    0.041
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.70    2.62    0.039
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.12    1.88    0.041
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.27    2.06    0.046
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.00    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.53    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.81    1.06    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.94    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.03    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.30    2.28    0.049
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.64    2.32    0.034
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.32    1.15    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.82    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.12    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.52    2.05    0.029
