 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  92. BD (   1) N  73 - C  74        /271. RY*(   2) N   5                    0.09    2.15    0.013
  92. BD (   1) N  73 - C  74        /272. RY*(   3) N   5                    0.07    2.71    0.012
  92. BD (   1) N  73 - C  74        /273. RY*(   4) N   5                    0.05    2.37    0.010
 162. LP (   1) N  73                /157. LP (   2) N   3                    0.19    0.19    0.008
 162. LP (   1) N  73                /192. RY*(   1) N   2                    0.07    1.22    0.009
 162. LP (   1) N  73                /194. RY*(   3) N   2                    0.16    2.30    0.019
 162. LP (   1) N  73                /195. RY*(   4) N   2                    0.22    1.86    0.020
 162. LP (   1) N  73                /218. RY*(   1) N   3                    0.11    1.24    0.011
 162. LP (   1) N  73                /220. RY*(   3) N   3                    0.15    2.33    0.019
 162. LP (   1) N  73                /221. RY*(   4) N   3                    0.20    1.87    0.019
 162. LP (   1) N  73                /244. RY*(   1) N   4                    0.08    1.26    0.010
 162. LP (   1) N  73                /246. RY*(   3) N   4                    0.15    2.29    0.018
 162. LP (   1) N  73                /247. RY*(   4) N   4                    0.20    1.89    0.019
 162. LP (   1) N  73                /270. RY*(   1) N   5                    0.08    1.25    0.010
 162. LP (   1) N  73                /272. RY*(   3) N   5                    0.16    2.28    0.019
 162. LP (   1) N  73                /273. RY*(   4) N   5                    0.22    1.94    0.021
 162. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.12    0.88    0.010
 162. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.12    0.89    0.010
 162. LP (   1) N  73                /***. BD*(   2) N   2 - C   9            0.05    0.39    0.004
 162. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.11    0.89    0.010
 162. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.12    0.89    0.010
 162. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.15    0.89    0.012
 162. LP (   1) N  73                /***. BD*(   2) N   4 - C  14            0.07    0.38    0.005
 162. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.12    0.88    0.010
 162. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.13    0.89    0.011
 162. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.14    0.89    0.011
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  13 - C  26            0.06    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.68    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C   6 - C  22            0.07    0.06    0.003

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.65    1.52    0.028
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.56    1.10    0.047
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.52    0.56    0.043
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.63    1.52    0.028
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.60    1.10    0.048
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.46    0.56    0.043
  82. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.73    2.03    0.034
  82. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.65    0.96    0.071
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.74    2.45    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.68    2.16    0.034
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.77    2.50    0.039
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.99    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.32    1.16    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.12    2.42    0.064
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.07    2.06    0.042
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.53    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.91    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.81    2.43    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.67    2.17    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.08    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.59    1.40    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.76    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.24    1.27    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.11    2.54    0.048
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    1.02    2.28    0.043
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.31    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.12    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.87    1.89    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    1.31    2.02    0.046
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.90    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.14    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.96    1.16    0.030
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.28    0.033
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.47    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.68    1.15    0.026
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.06    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.04    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.38    0.26    0.065
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.55    2.34    0.032
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.62    2.00    0.051
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.64    0.99    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.95    1.10    0.029
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.59    1.05    0.055
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.96    2.68    0.046
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.55    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.76    1.25    0.028
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.76    1.34    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.05    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.79    0.99    0.026
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.93    1.05    0.041
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.41    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.79    2.13    0.037
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.71    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.22    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.07    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.83    1.36    0.030
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.44    1.19    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.84    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.35    2.23    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.92    1.83    0.037
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.63    0.97    0.045
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.87    1.11    0.028
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.07    1.08    0.051
 139. CR (   1) C  64                /***. RY*(   1) C  70                    0.56   11.75    0.072
 139. CR (   1) C  64                /***. RY*(   9) C  70                    0.58   12.59    0.076
 139. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 139. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.63    0.080
 140. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.36    0.096
 140. CR (   1) N  68                /***. RY*(   3) C  70                    1.76   15.72    0.148
 140. CR (   1) N  68                /***. RY*(   4) C  70                    0.58   16.25    0.087
 140. CR (   1) N  68                /***. RY*(   3) C  71                    2.03   15.56    0.159
 140. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 141. CR (   1) C  70                /***. RY*(   3) C  64                    0.66   11.42    0.077
 141. CR (   1) C  70                /***. RY*(   3) C  74                    1.32   11.92    0.112
 141. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.29   10.66    0.105
 141. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.84   10.52    0.084
 142. CR (   1) C  71                /***. RY*(   2) N  73                    1.24   11.41    0.106
 142. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.58   10.49    0.070
 142. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.53   10.60    0.067
 143. CR (   1) N  73                /***. RY*(   1) C  71                    1.74   15.75    0.148
 143. CR (   1) N  73                /***. RY*(   1) C  74                    0.82   15.64    0.101
 143. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.52   14.54    0.078
 144. CR (   1) C  74                /***. RY*(   1) C  70                    1.71   11.75    0.126
 144. CR (   1) C  74                /***. RY*(   4) C  70                    0.54   12.09    0.072
 144. CR (   1) C  74                /***. RY*(   3) N  73                    0.59   11.49    0.073
 144. CR (   1) C  74                /***. RY*(   2) H  75                    0.54   12.37    0.073
 144. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.71   10.45    0.120
 144. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.02   10.63    0.093
 161. LP (   1) N  68                /***. RY*(   1) H  69                    0.93    2.43    0.048
 161. LP (   1) N  68                /***. RY*(   2) C  70                    1.01    1.27    0.036
 161. LP (   1) N  68                /***. RY*(   2) C  71                    0.52    0.96    0.022
 161. LP (   1) N  68                /***. RY*(   4) C  71                    1.32    2.84    0.061
 161. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.02    0.32    0.096
 161. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           54.02    0.28    0.109
 162. LP (   1) N  73                /***. RY*(   1) C  71                    2.46    1.96    0.069
 162. LP (   1) N  73                /***. RY*(   3) N  73                    0.51    1.80    0.030
 162. LP (   1) N  73                /***. RY*(   4) N  73                    1.34    1.94    0.051
 162. LP (   1) N  73                /***. RY*(   1) C  74                    1.40    1.85    0.051
 162. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.33    0.81    0.071
 162. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.53    0.93    0.057
 162. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.24    0.76    0.041
 162. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.54    0.90    0.037
 162. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.09    0.85    0.030
 162. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.02    0.80    0.040
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.62    1.72    0.075
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.17    0.32    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.16    0.32    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.22    0.68    0.091
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.57    0.88    0.043
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.52    0.73    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           38.55    0.04    0.059

 from unit  3 to unit  4
       None above threshold

 from unit  4 to unit  1
  94. BD (   1) O  76 - H  77        /150. LP*(   5)Fe   1                    0.83    0.74    0.026
  94. BD (   1) O  76 - H  77        /151. LP*(   6)Fe   1                    1.49    1.32    0.042
  94. BD (   1) O  76 - H  77        /152. LP*(   7)Fe   1                    0.18    1.39    0.015
  94. BD (   1) O  76 - H  77        /153. LP*(   8)Fe   1                    0.14    1.38    0.013
  94. BD (   1) O  76 - H  77        /154. LP*(   9)Fe   1                   11.95    1.21    0.112
  94. BD (   1) O  76 - H  77        /166. RY*(   2)Fe   1                    1.19    1.54    0.038
  94. BD (   1) O  76 - H  77        /167. RY*(   3)Fe   1                    0.18    1.55    0.015
  94. BD (   1) O  76 - H  77        /168. RY*(   4)Fe   1                    0.34    2.03    0.023
  94. BD (   1) O  76 - H  77        /174. RY*(  10)Fe   1                    0.05    2.94    0.011
  95. BD (   1) O  76 - H  78        /150. LP*(   5)Fe   1                    0.68    0.81    0.024
  95. BD (   1) O  76 - H  78        /151. LP*(   6)Fe   1                    0.82    1.38    0.032
  95. BD (   1) O  76 - H  78        /154. LP*(   9)Fe   1                    8.78    1.27    0.098
  95. BD (   1) O  76 - H  78        /166. RY*(   2)Fe   1                    1.40    1.60    0.042
  95. BD (   1) O  76 - H  78        /168. RY*(   4)Fe   1                    0.77    2.09    0.036
  95. BD (   1) O  76 - H  78        /170. RY*(   6)Fe   1                    0.09    2.05    0.012
 145. CR (   1) O  76                /150. LP*(   5)Fe   1                    0.50   18.90    0.101
 145. CR (   1) O  76                /151. LP*(   6)Fe   1                    0.49   19.48    0.093
 145. CR (   1) O  76                /154. LP*(   9)Fe   1                    5.36   19.37    0.300
 163. LP (   1) O  76                /152. LP*(   7)Fe   1                    0.93    0.91    0.027
 163. LP (   1) O  76                /153. LP*(   8)Fe   1                    0.81    0.91    0.026
 163. LP (   1) O  76                /154. LP*(   9)Fe   1                    0.11    0.74    0.008
 163. LP (   1) O  76                /167. RY*(   3)Fe   1                    0.16    1.08    0.012
 163. LP (   1) O  76                /171. RY*(   7)Fe   1                    0.15    2.06    0.016
 164. LP (   2) O  76                /150. LP*(   5)Fe   1                    4.60    0.43    0.044
 164. LP (   2) O  76                /151. LP*(   6)Fe   1                    8.06    1.01    0.082
 164. LP (   2) O  76                /152. LP*(   7)Fe   1                    0.20    1.08    0.013
 164. LP (   2) O  76                /153. LP*(   8)Fe   1                    0.13    1.07    0.011
 164. LP (   2) O  76                /154. LP*(   9)Fe   1                   63.27    0.90    0.214
 164. LP (   2) O  76                /166. RY*(   2)Fe   1                    0.07    1.23    0.008
 164. LP (   2) O  76                /168. RY*(   4)Fe   1                    0.57    1.72    0.029
 164. LP (   2) O  76                /169. RY*(   5)Fe   1                    0.06    1.86    0.010
 164. LP (   2) O  76                /170. RY*(   6)Fe   1                    0.27    1.68    0.020
 164. LP (   2) O  76                /174. RY*(  10)Fe   1                    0.27    2.63    0.025
 164. LP (   2) O  76                /175. RY*(  11)Fe   1                    0.25    2.58    0.024

 from unit  4 to unit  2
  94. BD (   1) O  76 - H  77        /192. RY*(   1) N   2                    0.07    1.66    0.010
  94. BD (   1) O  76 - H  77        /194. RY*(   3) N   2                    0.05    2.74    0.011
  94. BD (   1) O  76 - H  77        /196. RY*(   5) N   2                    0.08    2.77    0.014
  94. BD (   1) O  76 - H  77        /248. RY*(   5) N   4                    0.12    2.62    0.016
  95. BD (   1) O  76 - H  78        /222. RY*(   5) N   3                    0.06    2.76    0.011
  95. BD (   1) O  76 - H  78        /248. RY*(   5) N   4                    0.27    2.68    0.024
 163. LP (   1) O  76                /157. LP (   2) N   3                    0.15    0.16    0.008
 163. LP (   1) O  76                /222. RY*(   5) N   3                    0.06    2.22    0.011
 164. LP (   2) O  76                /192. RY*(   1) N   2                    0.11    1.35    0.011
 164. LP (   2) O  76                /194. RY*(   3) N   2                    0.09    2.43    0.014
 164. LP (   2) O  76                /195. RY*(   4) N   2                    0.05    2.00    0.010
 164. LP (   2) O  76                /218. RY*(   1) N   3                    0.15    1.38    0.013
 164. LP (   2) O  76                /220. RY*(   3) N   3                    0.16    2.46    0.018
 164. LP (   2) O  76                /221. RY*(   4) N   3                    0.12    2.00    0.014
 164. LP (   2) O  76                /244. RY*(   1) N   4                    0.13    1.39    0.013
 164. LP (   2) O  76                /246. RY*(   3) N   4                    0.13    2.42    0.016
 164. LP (   2) O  76                /247. RY*(   4) N   4                    0.10    2.02    0.013
 164. LP (   2) O  76                /248. RY*(   5) N   4                    0.06    2.31    0.011
 164. LP (   2) O  76                /270. RY*(   1) N   5                    0.13    1.38    0.013
 164. LP (   2) O  76                /272. RY*(   3) N   5                    0.16    2.41    0.018
 164. LP (   2) O  76                /273. RY*(   4) N   5                    0.12    2.07    0.015

 from unit  4 to unit  3
  94. BD (   1) O  76 - H  77        /***. RY*(   1) N  73                    0.09    1.69    0.011
  95. BD (   1) O  76 - H  78        /***. RY*(   2) N  73                    0.06    2.16    0.010
  95. BD (   1) O  76 - H  78        /***. RY*(   4) N  73                    0.20    2.45    0.020
 163. LP (   1) O  76                /***. RY*(   2) N  73                    0.06    1.62    0.009
 164. LP (   2) O  76                /***. RY*(   4) N  73                    0.22    2.08    0.020

 within unit  4
  94. BD (   1) O  76 - H  77        /***. RY*(   2) H  78                    0.61    2.73    0.036
  94. BD (   1) O  76 - H  77        /***. RY*(   3) H  78                    0.62    2.88    0.038
  95. BD (   1) O  76 - H  78        /***. RY*(   3) H  77                    0.92    3.20    0.049
 145. CR (   1) O  76                /***. RY*(   3) H  77                    0.79   21.29    0.116
 145. CR (   1) O  76                /***. RY*(   2) H  78                    0.61   20.89    0.101
 145. CR (   1) O  76                /***. RY*(   3) H  78                    0.64   21.04    0.103
 163. LP (   1) O  76                /***. RY*(   2) H  77                    1.11    2.31    0.045
 163. LP (   1) O  76                /***. RY*(   1) H  78                    1.41    2.35    0.051
 164. LP (   2) O  76                /***. RY*(   1) H  77                    0.87    1.37    0.032
 164. LP (   2) O  76                /***. RY*(   3) H  77                    0.66    2.82    0.040
 164. LP (   2) O  76                /***. RY*(   2) H  78                    1.55    2.42    0.057
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  77            1.05    0.93    0.029
 164. LP (   2) O  76                /***. BD*(   1) O  76 - H  78            0.51    1.11    0.022


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.28234  1443(r),1448(r),1446(r)
                                                    1529(r),1439(r),1441(r)
                                                    1445(r),1442(r),1438(r)
                                                    1527(r)
    97. CR (   2)Fe   1                  2.00000   -34.56111  151(g),1443(r),1448(r)
                                                    1446(r),1529(r),1439(r)
                                                    1441(r),1445(r),1438(r)
                                                    1442(r),1527(r)
    98. CR (   3)Fe   1                  1.99476    -4.66227  151(g),1443(r),1448(r)
                                                    1446(r),1439(r),1529(r)
                                                    1441(r),1445(r),1442(r)
                                                    1438(r),1527(r),154(g)
                                                    1347(r),1532(r),278(r)
                                                    1484(r),1477(r),1473(r)
                                                    272(r),1478(r),1449(r)
                                                    1469(r),252(r),1482(r)
                                                    1475(r),200(r),246(r)
                                                    1450(r),1457(r),1464(r)
                                                    1466(r),1459(r),226(r)
                                                    1468(r),194(r),220(r)
                                                    1458(r),1526(r),1455(r)
    99. CR (   4)Fe   1                  2.00000   -25.78965   
   100. CR (   5)Fe   1                  1.99840    -2.21273  153(g),1443(r),1438(r)
                                                    1439(r),1445(r),1448(r)
                                                    1442(r),1528(r),1446(r)
                                                    1441(r),1529(r)
   101. CR (   6)Fe   1                  2.00000   -25.78948   
   102. CR (   7)Fe   1                  1.99839    -2.21220  1441(r),1446(r),1448(r)
                                                    1442(r),1445(r),1439(r)
                                                    1527(r),1528(r),1438(r)
                                                    1529(r),1443(r),1478(r)
   103. CR (   8)Fe   1                  2.00000   -25.79365   
   104. CR (   9)Fe   1                  1.99820    -2.22571  154(g),157(r),1529(r)
                                                    1527(r),1447(r),1444(r)
                                                    1440(r),1532(r)
   146. LP (   1)Fe   1                  1.96800    -0.17993  193(r),271(r),219(r),245(r)
                                                    165(g),190(g),1446(r)
                                                    1448(r),1445(r),1443(r)
                                                    1438(r),1439(r),1442(r)
                                                    1441(r),173(g),270(r),218(r)
                                                    244(r),409(r),192(r),383(r)
                                                    616(r),695(r),305(r),487(r)
                                                    609(r),481(r),689(r),297(r)
                                                    513(r),403(r),257(r),583(r)
                                                    608(r),296(r),377(r),479(r)
                                                    582(r),504(r),283(r),478(r)
   147. LP (   2)Fe   1                  1.90222    -0.18793  157(r),1346(r),1447(r)
                                                    1440(r),1444(r),192(r)
                                                    244(r),218(r),270(r),1529(r)
                                                    1527(r),166(g),1345(r)
                                                    1347(r),1403(r),1402(r)
                                                    245(r),219(r),271(r),202(r)
                                                    254(r),1371(r),281(r),229(r)
                                                    1531(r),1314(r),1318(r)
                                                    193(r),1476(r)
   148. LP (   3)Fe   1                  1.87775    -0.18442  157(r),1528(r),1345(r)
                                                    1444(r),270(r),218(r)
                                                    1447(r),192(r),244(r)
                                                    1440(r),167(g),1402(r)
                                                    160(r),1346(r),1403(r)
                                                    1357(r),281(r),202(r),229(r)
                                                    271(r),219(r),254(r),805(r)
                                                    743(r),1467(r)
   149. LP*(   4)Fe   1                  0.65213    -0.08347  176(g),220(r),194(r),246(r)
                                                    272(r),195(r),247(r),221(r)
                                                    273(r),278(r),157(r),223(r)
                                                    200(r),226(r),252(r),400(r)
                                                    374(r),478(r),296(r),1444(r)
                                                    1440(r),248(r),504(r)
                                                    1478(r),197(r),608(r)
                                                    1484(r),1475(r),582(r)
                                                    686(r),1450(r),1469(r)
                                                    1466(r),276(r),1459(r)
                                                    1457(r),250(r),745(r),282(r)
                                                    714(r),776(r)
   150. LP*(   5)Fe   1                  0.52307    -0.06271  154(g),151(g),1404(r)
                                                    1355(r),1347(r),1428(r)
                                                    1531(r),218(r),1348(r)
                                                    270(r),192(r),1435(r)
                                                    1407(r),1403(r),252(r)
                                                    200(r),278(r),244(r),1405(r)
                                                    282(r),204(r),226(r),230(r)
   151. LP*(   6)Fe   1                  0.23759     0.51243  805(r),1445(r),170(g)
                                                    1438(r),1527(r),1448(r)
                                                    1442(r),1529(r),1347(r)
                                                    154(g),1443(r),194(r),272(r)
                                                    1446(r),220(r),246(r)
                                                    1348(r),1439(r),1441(r)
                                                    195(r),247(r),273(r),1397(r)
                                                    221(r),1428(r),1340(r)
                                                    1473(r),1531(r),168(g)
                                                    769(r),1346(r),1532(r)
                                                    738(r),1530(r),1371(r)
                                                    1526(r),1482(r),800(r)
                                                    1404(r),169(g),178(g)
                                                    1405(r),831(r),688(r),171(g)
                                                    296(r),179(g),608(r),478(r)
                                                    223(r),686(r),777(r),374(r)
                                                    743(r),715(r),504(r),1458(r)
                                                    808(r),1449(r),377(r)
                                                    1314(r),400(r),1524(r)
                                                    298(r),1477(r),403(r),582(r)
                                                    806(r),1455(r),1375(r)
                                                    1464(r),1457(r),250(r)
                                                    381(r),1478(r),1484(r)
                                                    197(r),507(r),1466(r)
                                                    1450(r),383(r),611(r),276(r)
                                                    616(r),1352(r),1459(r)
                                                    407(r),480(r),1469(r)
                                                    1407(r),585(r),1475(r)
                                                    689(r),1288(r),713(r)
                                                    1302(r),635(r),245(r),775(r)
