 Entering Gaussian System, Link 0=g16
 Input=1lhs01.com
 Output=1lhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999319/Gau-2552460.inp" -scrdir="/local/bebjones_7999319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2552461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    3.48    0.13    0.019
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.11    0.73    0.009
 158. LP (   2) N   4                /152. LP*(   7)Fe   1                    0.84    0.77    0.025
 158. LP (   2) N   4                /153. LP*(   8)Fe   1                    0.78    0.76    0.024
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.54    0.58    0.046
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.19    0.95    0.014
 158. LP (   2) N   4                /179. RY*(  15)Fe   1                    0.07    3.29    0.016
 158. LP (   2) N   4                /183. RY*(  19)Fe   1                    0.09    3.30    0.018
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   80.82    0.25    0.136
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   38.47    0.27    0.094
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   25.93    0.88    0.141
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   23.10    0.91    0.136
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   46.08    0.91    0.192
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.33    0.73    0.015
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.19    1.11    0.014
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.34    1.62    0.047
 159. LP (   1) N   5                /178. RY*(  14)Fe   1                    0.06    2.71    0.013
 159. LP (   1) N   5                /187. RY*(  23)Fe   1                    0.10    4.45    0.021
 160. LP (   1) C  18                /167. RY*(   3)Fe   1                    0.07    0.86    0.010
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    0.92    0.39    0.027
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.06    0.52    0.008
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.03    0.37    0.028
 ***. BD*(   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.06    0.52    0.008
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.27    0.37    0.031
 ***. BD*(   2) N   5 - C  21        /182. RY*(  18)Fe   1                    0.05    3.07    0.020
 ***. BD*(   2) C  10 - C  24        /154. LP*(   9)Fe   1                    0.05    0.34    0.007
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.05    0.34    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.55    2.19    0.031
   1. BD (   1) N   2 - C   6        /376. RY*(   3) C   9                    0.50    1.67    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.82    1.26    0.029
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.72    1.26    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.74    1.35    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.23    1.19    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.57    1.19    0.023
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.58    1.35    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.98    1.21    0.044
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.92    2.23    0.041
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.75    1.27    0.028
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.91    1.34    0.079
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.53    1.18    0.022
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.57    1.24    0.024
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.29    1.18    0.056
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.58    1.34    0.041
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            2.15    1.20    0.045
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.13    1.04    0.033
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.59    2.27    0.035
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.85    0.74    0.024
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N   2 - C   9            0.70    0.77    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.79    0.33    0.091
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            7.98    0.35    0.048
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.29    0.33    0.052
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.95    2.33    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.88    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.82    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.86    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.19    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.42    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            2.00    1.22    0.044
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.95    2.32    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.85    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.60    1.35    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.66    1.26    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.00    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.85    1.36    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.95    1.21    0.044
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.21    0.88    0.031
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.54    2.26    0.033
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.68    0.84    0.023
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           29.02    0.33    0.092
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.62    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.86    0.33    0.054
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.94    2.26    0.041
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.29    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.88    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.28    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.40    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.82    1.22    0.042
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    1.02    2.31    0.043
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.47    1.36    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.76    1.28    0.028
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.25    1.28    0.058
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.75    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.93    1.23    0.044
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.80    2.32    0.039
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.80    1.30    0.029
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.78    1.36    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.13    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.02    1.36    0.074
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.86    1.23    0.043
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.84    2.31    0.039
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.81    1.30    0.029
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.49    1.36    0.077
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.64    1.27    0.026
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.08    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.73    1.36    0.043
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.93    1.22    0.043
  11. BD (   2) N   5 - C  21        /160. LP (   1) C  18                   53.42    0.19    0.116
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    1.38    0.96    0.035
  11. BD (   2) N   5 - C  21        /612. RY*(   5) C  18                    0.60    2.34    0.036
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.72    0.82    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.62    0.33    0.053
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.56    0.36    0.049
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.74    2.47    0.039
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.06    1.85    0.040
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.04    1.98    0.041
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.74    1.21    0.041
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.11    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            8.21    1.05    0.083
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.09    1.21    0.032
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.93    1.21    0.053
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.02    0.031
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.58    1.93    0.030
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.59    2.54    0.035
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.32    2.41    0.051
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.20    2.22    0.046
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.51    2.24    0.030
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.76    1.21    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.48    1.19    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.58    1.19    0.039
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.32    1.19    0.056
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.27    1.28    0.048
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.97    1.09    0.032
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.28    0.24    0.050
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.16    0.26    0.083
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.10    0.31    0.059
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.75    2.21    0.037
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.73    2.15    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.21    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.19    1.28    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.51    1.12    0.037
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.10    1.19    0.032
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            3.58    1.28    0.061
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.51    1.54    0.026
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.73    1.57    0.032
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           20.62    0.25    0.072
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           17.73    0.29    0.068
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            3.27    0.62    0.042
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.34    0.63    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.60    0.63    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            3.04    0.63    0.041
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.63    2.15    0.033
  17. BD (   1) C   7 - C  34        /350. RY*(   3) C   8                    1.13    2.04    0.043
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.10    1.15    0.044
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.79    1.13    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.17    1.26    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.12    0.041
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.61    2.47    0.035
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.02    1.83    0.039
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    0.99    2.04    0.040
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.17    1.21    0.034
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.43    1.24    0.038
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.94    1.05    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.67    1.21    0.040
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.32    1.20    0.057
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.09    1.02    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.41    2.35    0.052
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.62    2.09    0.032
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.07    1.13    0.043
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.77    1.13    0.040
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.01    1.26    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.69    1.12    0.025
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.57    1.93    0.030
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.52    2.54    0.033
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.88    1.87    0.036
  20. BD (   1) C   9 - C  24        /350. RY*(   3) C   8                    0.69    2.10    0.034
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.24    2.25    0.047
  20. BD (   1) C   9 - C  24        /401. RY*(   2) C  10                    0.60    2.25    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.33    1.22    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.55    1.19    0.038
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.13    1.32    0.035
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.49    1.19    0.038
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.68    1.21    0.060
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.33    1.28    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /219. RY*(   2) N   3                    0.59    1.91    0.030
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.72    2.59    0.039
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.17    1.92    0.043
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.07    2.05    0.042
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.54    1.17    0.023
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.85    1.22    0.053
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.94    1.22    0.043
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.43    1.24    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.13    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.36    1.14    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.93    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.91    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.64    1.97    0.032
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.61    2.65    0.036
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.92    2.15    0.040
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.81    2.13    0.037
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.29    2.15    0.047
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.91    1.23    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.60    1.22    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.36    1.19    0.057
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.21    1.28    0.048
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.21    0.041
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.07    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.50    1.14    0.021
  23. BD (   2) C  10 - C  24        /218. RY*(   1) N   3                    0.82    1.14    0.030
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.69    0.24    0.083
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.61    0.26    0.054
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.72    0.31    0.062
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.92    2.24    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.86    2.25    0.040
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.34    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.18    1.20    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.33    1.27    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.23    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.28    1.18    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.89    1.28    0.063
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    1.08    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.67    1.12    0.039
  25. BD (   2) C  11 - C  12        /918. RY*(   1) C  38                    0.54    1.45    0.027
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.71    1.33    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.55    0.26    0.078
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.19    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.51    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.29    0.63    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.26    0.67    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.22    0.30    0.057
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.64    2.19    0.034
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    1.00    2.16    0.042
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.45    1.16    0.048
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.89    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.13    0.042
  27. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.90    2.58    0.043
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.75    1.81    0.033
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.56    2.98    0.037
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.05    2.00    0.041
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.54    2.07    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.99    1.20    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.47    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.00    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.68    1.21    0.040
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.20    1.21    0.056
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.32    1.26    0.049
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.30    2.11    0.047
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.77    2.23    0.037
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.72    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.67    1.58    0.029
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.95    1.19    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.52    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.75    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.27    1.16    0.034
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
