 Entering Gaussian System, Link 0=g16
 Input=6pqd12re.com
 Output=6pqd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079213/Gau-1417369.inp" -scrdir="/local/becsleip_8079213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143  0.8909 -0.4482  0.0733
              Bcc     0.0025     1.343     0.479     0.448  0.4365  0.8896  0.1341
 
              Baa    -0.0011    -0.569    -0.203    -0.190  0.7284 -0.6006  0.3298
    37 H(1)   Bbb    -0.0010    -0.512    -0.183    -0.171 -0.1967  0.2778  0.9403
              Bcc     0.0020     1.081     0.386     0.361  0.6564  0.7497 -0.0842
 
              Baa    -0.0012    -0.167    -0.060    -0.056 -0.2511 -0.1384  0.9580
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.3435  0.9126  0.2219
              Bcc     0.0018     0.238     0.085     0.080  0.9050 -0.3848  0.1816
 
              Baa    -0.0011    -0.603    -0.215    -0.201  0.1256  0.0236  0.9918
    39 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061  0.1866  0.9813 -0.0469
              Bcc     0.0015     0.785     0.280     0.262  0.9744 -0.1909 -0.1188
 
              Baa    -0.0012    -0.655    -0.234    -0.218 -0.2838 -0.2243  0.9323
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0292  0.9698  0.2422
              Bcc     0.0019     1.019     0.364     0.340  0.9584 -0.0960  0.2687
 
              Baa    -0.0013    -0.719    -0.257    -0.240 -0.3050 -0.1819  0.9348
    41 H(1)   Bbb     0.0002     0.098     0.035     0.033  0.1734  0.9546  0.2423
              Bcc     0.0012     0.621     0.222     0.207  0.9364 -0.2360  0.2596
 
              Baa    -0.0311    -4.179    -1.491    -1.394  0.4156  0.0663  0.9071
    42 C(13)  Bbb     0.0112     1.502     0.536     0.501  0.6617  0.6623 -0.3515
              Bcc     0.0200     2.678     0.955     0.893 -0.6241  0.7463  0.2314
 
              Baa    -0.0024    -1.301    -0.464    -0.434 -0.4236 -0.2087  0.8815
    43 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380  0.7608  0.4463  0.4712
              Bcc     0.0046     2.440     0.870     0.814 -0.4917  0.8702 -0.0302
 
              Baa    -0.0332    -4.457    -1.591    -1.487  0.8123  0.2942 -0.5037
    44 C(13)  Bbb    -0.0308    -4.133    -1.475    -1.379 -0.2578  0.9556  0.1425
              Bcc     0.0640     8.590     3.065     2.865  0.5232  0.0141  0.8521
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.3139  0.8998  0.3031
    45 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.4057 -0.1615  0.8996
              Bcc     0.0041     2.189     0.781     0.730  0.8584  0.4053 -0.3143
 
              Baa    -0.0044    -2.367    -0.845    -0.790  0.8413  0.0635 -0.5368
    46 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.5269  0.1251  0.8407
              Bcc     0.0050     2.689     0.960     0.897 -0.1206  0.9901 -0.0717
 
              Baa    -0.0017    -0.234    -0.083    -0.078  0.6575 -0.4982  0.5653
    47 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.4644  0.3228  0.8247
              Bcc     0.0023     0.306     0.109     0.102  0.5933  0.8047  0.0192
 
              Baa    -0.0017    -0.899    -0.321    -0.300 -0.2766 -0.3399  0.8989
    48 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206  0.8796 -0.4662  0.0943
              Bcc     0.0028     1.516     0.541     0.506  0.3870  0.8168  0.4279
 
              Baa    -0.0022    -1.147    -0.409    -0.383  0.0201  0.0728  0.9971
    49 H(1)   Bbb    -0.0009    -0.469    -0.167    -0.156  0.9251 -0.3797  0.0091
              Bcc     0.0030     1.616     0.577     0.539  0.3792  0.9223 -0.0750
 
              Baa    -0.0015    -0.788    -0.281    -0.263  0.7666 -0.6400 -0.0513
    50 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.0480 -0.0225  0.9986
              Bcc     0.0028     1.474     0.526     0.492  0.6403  0.7680 -0.0135
 
              Baa    -0.0061    -0.820    -0.292    -0.273  0.1036  0.7470  0.6567
    51 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169  0.9942 -0.0590 -0.0898
              Bcc     0.0099     1.327     0.474     0.443  0.0283 -0.6622  0.7488
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.2496  0.1963  0.9483
    52 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082 -0.0529  0.9805 -0.1890
              Bcc     0.0014     0.735     0.262     0.245  0.9669  0.0030 -0.2551
 
              Baa    -0.0186    -2.496    -0.891    -0.832 -0.0066 -0.6957  0.7183
    53 C(13)  Bbb     0.0087     1.163     0.415     0.388 -0.4030  0.6593  0.6348
              Bcc     0.0099     1.333     0.476     0.445  0.9152  0.2853  0.2847
 
              Baa    -0.0019    -1.012    -0.361    -0.337 -0.4694  0.7157  0.5171
    54 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.0353 -0.6004  0.7989
              Bcc     0.0025     1.321     0.471     0.441  0.8823  0.3568  0.3071
 
              Baa    -0.0007    -0.361    -0.129    -0.121  0.9772 -0.1135 -0.1796
    55 H(1)   Bbb    -0.0003    -0.175    -0.063    -0.059  0.0707 -0.6233  0.7788
              Bcc     0.0010     0.537     0.192     0.179  0.2003  0.7737  0.6011
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.3143  0.7048  0.6360
    56 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.1707 -0.6170  0.7682
              Bcc     0.0017     0.232     0.083     0.077  0.9338 -0.3500 -0.0736
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.0536 -0.0119  0.9985
    57 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.2239  0.9743  0.0236
              Bcc     0.0015     0.790     0.282     0.263  0.9731 -0.2248  0.0496
 
              Baa    -0.0009    -0.505    -0.180    -0.168  0.4032  0.3069  0.8621
    58 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.0755  0.9277 -0.3655
              Bcc     0.0016     0.838     0.299     0.280  0.9120 -0.2125 -0.3509
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.1853  0.0786  0.9795
    59 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.2915  0.9475 -0.1312
              Bcc     0.0013     0.670     0.239     0.224  0.9385 -0.3098 -0.1526
 
              Baa    -0.0015    -0.201    -0.072    -0.067  0.5831  0.4318  0.6881
    60 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045 -0.5555 -0.4061  0.7256
              Bcc     0.0025     0.335     0.119     0.112 -0.5928  0.8053 -0.0030
 
              Baa    -0.0018    -0.938    -0.335    -0.313  0.0961  0.3471  0.9329
    61 H(1)   Bbb    -0.0009    -0.488    -0.174    -0.163  0.9089  0.3516 -0.2245
              Bcc     0.0027     1.427     0.509     0.476 -0.4059  0.8695 -0.2816
 
              Baa    -0.0012    -0.664    -0.237    -0.221  0.7146  0.6293 -0.3055
    62 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.2739  0.1501  0.9500
              Bcc     0.0024     1.263     0.451     0.421 -0.6437  0.7625  0.0651
 
              Baa    -0.0020    -1.058    -0.377    -0.353  0.2334 -0.1738  0.9567
    63 H(1)   Bbb    -0.0009    -0.461    -0.164    -0.154  0.9060  0.3961 -0.1491
              Bcc     0.0028     1.519     0.542     0.507 -0.3531  0.9016  0.2499
 
              Baa    -0.0008     0.058     0.021     0.019  0.9930  0.0653  0.0982
    64 O(17)  Bbb    -0.0001     0.005     0.002     0.002 -0.0647  0.9979 -0.0086
              Bcc     0.0009    -0.063    -0.022    -0.021 -0.0986  0.0022  0.9951
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.9783  0.2050 -0.0287
    65 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.2046  0.9370 -0.2833
              Bcc     0.0012     0.625     0.223     0.208 -0.0312  0.2830  0.9586
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.9883  0.1526 -0.0083
    66 H(1)   Bbb    -0.0003    -0.135    -0.048    -0.045 -0.1528  0.9859 -0.0675
              Bcc     0.0010     0.553     0.197     0.184 -0.0021  0.0680  0.9977
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.9840  0.0950  0.1509
    67 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.0837  0.9933 -0.0798
              Bcc     0.0012     0.166     0.059     0.055 -0.1575  0.0659  0.9853
 
              Baa    -0.0015    -0.775    -0.276    -0.258  0.9561  0.1306  0.2625
    68 H(1)   Bbb    -0.0000    -0.026    -0.009    -0.009 -0.1645  0.9800  0.1118
              Bcc     0.0015     0.801     0.286     0.267 -0.2426 -0.1501  0.9584
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.9628  0.1199  0.2423
    69 H(1)   Bbb    -0.0003    -0.144    -0.051    -0.048 -0.1237  0.9923  0.0005
              Bcc     0.0010     0.525     0.187     0.175 -0.2403 -0.0304  0.9702
 
              Baa    -0.0011    -0.577    -0.206    -0.192  0.8882  0.3874  0.2469
    70 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.3737  0.9219 -0.1020
              Bcc     0.0015     0.777     0.277     0.259 -0.2671 -0.0017  0.9637
 
              Baa    -0.0036    -0.149    -0.053    -0.050  0.2904  0.7076  0.6441
    71 S(33)  Bbb     0.0007     0.029     0.010     0.010  0.9542 -0.2646 -0.1395
              Bcc     0.0029     0.120     0.043     0.040 -0.0717 -0.6551  0.7521
 
              Baa    -0.0014    -0.762    -0.272    -0.254  0.9993  0.0380  0.0018
    72 H(1)   Bbb    -0.0002    -0.084    -0.030    -0.028 -0.0351  0.9018  0.4307
              Bcc     0.0016     0.846     0.302     0.282  0.0147 -0.4304  0.9025
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6pqd_III_D\\1,2\Fe,0,3.4
 954990563,-2.9761977756,14.9638947208\N,0,2.108196077,-3.1201290433,16
 .375233243\N,0,4.2850935084,-4.7168876958,15.533412451\N,0,5.043312794
 ,-2.730354727,13.6837435516\N,0,2.8711191601,-1.1405815595,14.52653321
 44\C,0,1.0423685406,-2.2977896172,16.548693\C,0,0.1871472695,-2.789652
 4414,17.6065429873\C,0,0.7625502696,-3.9347620881,18.0623414678\C,0,1.
 9558282725,-4.1324543503,17.2691602673\C,0,3.8733133232,-5.4960205418,
 16.5718744359\C,0,4.6247374391,-6.723177285,16.6198770537\C,0,5.513811
 7054,-6.6721904292,15.578509481\C,0,5.2831691192,-5.403371854,14.91680
 6404\C,0,5.855860638,-3.7228025521,13.2195405751\C,0,6.604473786,-3.28
 13879645,12.0744620094\C,0,6.2405208305,-1.9763961953,11.859370503\C,0
 ,5.256241522,-1.6625192434,12.8730245511\C,0,3.5128728911,-0.205326009
 1,13.7791207479\C,0,2.8098098649,1.0591610784,13.8239455023\C,0,1.7145
 849561,0.8574676404,14.6018684867\C,0,1.7739274681,-0.5227632139,15.03
 46929502\C,0,0.8578200264,-1.0917181812,15.8987157051\H,0,-0.011951036
 9,-0.5098917876,16.1616681478\C,0,2.8114361844,-5.2068558391,17.414119
 7461\H,0,2.5842241266,-5.9203217804,18.1911180555\C,0,5.9897458651,-4.
 9672607442,13.8118085944\H,0,6.7007798468,-5.6518424328,13.3758804289\
 C,0,4.6227147941,-0.4383251289,12.9919717068\H,0,4.9661491986,0.369489
 8902,12.364786096\C,0,0.3143300732,-4.8505661606,19.1488203021\H,0,-0.
 6124044843,-4.4974766222,19.5939243024\H,0,1.0690376966,-4.9131539582,
 19.9330783922\H,0,0.1476136091,-5.8551963827,18.7595001887\C,0,-1.0646
 507067,-2.1171749289,18.0538201983\H,0,-1.7531148637,-1.9937764645,17.
 2178147429\H,0,-0.8446388558,-1.1286922373,18.4581322793\H,0,-1.562328
 896,-2.6986736176,18.8258423602\C,0,4.4834359645,-7.7730038156,17.6655
 934584\H,0,3.6635108635,-8.4531661786,17.4280329079\H,0,4.2787784289,-
 7.3245680066,18.6365144591\H,0,5.4006686272,-8.3542321981,17.736010283
 \C,0,6.5167033681,-7.6367024165,15.1845814569\H,0,7.4227289199,-7.2215
 074565,14.7588656959\C,0,6.4053918153,-8.9559448144,15.30013731\H,0,5.
 5119036875,-9.426401286,15.6717950026\H,0,7.2019021613,-9.6159019323,1
 4.9992155294\C,0,7.6263081296,-4.0866478143,11.3515360385\H,0,7.156897
 0504,-4.7381077018,10.6126896948\H,0,8.1863785444,-4.713251536,12.0438
 86783\H,0,8.3231023562,-3.4287557845,10.8361982746\C,0,6.7104194195,-1
 .048821094,10.8546477941\H,0,6.7525554956,-0.0101543003,11.1615756473\
 C,0,7.0753652052,-1.3689405984,9.6176247664\H,0,7.0077024651,-2.374521
 2635,9.2414002093\H,0,7.4300190808,-0.6228524098,8.9260983866\C,0,3.26
 07672718,2.2949091394,13.1250057025\H,0,3.2696521694,2.140816328,12.04
 56785255\H,0,4.2695859066,2.5657883692,13.4364507495\H,0,2.5977519418,
 3.1276671219,13.3456048093\C,0,0.6356667936,1.8117677042,14.9825206476
 \H,0,-0.3326968027,1.4513961059,14.6350730278\H,0,0.8135576886,2.79059
 46441,14.5445979425\H,0,0.5864992091,1.923239157,16.065748288\O,0,4.89
 6,-2.041,16.441\H,0,5.722,-2.041,15.958\H,0,4.761,-1.702,17.252\C,0,1.
 1828280993,-5.2611444446,14.0957366935\H,0,1.7718419146,-5.791001819,1
 4.8367278209\H,0,0.8016911622,-5.9362174069,13.3358405657\H,0,0.363336
 3823,-4.7411344935,14.5808903422\S,0,2.212932533,-3.9781759315,13.2972
 061095\H,0,3.1301958003,-4.8369004836,12.8330213283\\Version=ES64L-G16
 RevC.02\State=2-A\HF=-3095.2627608\S2=0.780238\S2-1=0.\S2A=0.750772\RM
 SD=4.300e-09\Dipole=3.7649952,2.6607868,4.6322581\Quadrupole=0.3401591
 ,0.178637,-0.5187962,12.1602756,8.4858183,8.5841418\PG=C01 [X(C31H34Fe
 1N4O1S1)]\\@
 The archive entry for this job was punched.


 IT TAKES GREATER CHARACTER TO CARRY OFF GOOD FORTUNE THAN BAD.
                     FRENCH PROVERB.
 Job cpu time:       0 days  2 hours  5 minutes 34.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  9.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 14:10:18 2024.
THEY
 WERE TO LIVE IN LUXURY AND HAPPINESS FOR A THOUSAND
 AGES.

                                              -- VOLTAIRE
 Job cpu time:       0 days  2 hours  7 minutes  4.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 13.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 14:08:45 2024.
