 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 131. CR (   1) C  13                /467. RY*(   2) C  12                    0.94   11.74    0.094
 131. CR (   1) C  13                /790. RY*(   3) C  26                    0.95   11.42    0.093
 131. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.04   10.47    0.095
 131. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.11   10.55    0.097
 131. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.63    0.080
 132. CR (   1) C  14                /544. RY*(   1) C  15                    1.21   11.48    0.105
 132. CR (   1) C  14                /790. RY*(   3) C  26                    0.85   11.41    0.088
 132. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            1.14   10.35    0.100
 132. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.75   10.63    0.080
 132. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.97   10.47    0.090
 133. CR (   1) C  15                /519. RY*(   2) C  14                    0.87   11.51    0.090
 133. CR (   1) C  15                /570. RY*(   1) C  16                    1.03   11.22    0.096
 133. CR (   1) C  15                /572. RY*(   3) C  16                    0.73   10.98    0.080
 133. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.43    0.089
 133. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.95   10.60    0.090
 133. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 133. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.33   10.52    0.106
 134. CR (   1) C  16                /544. RY*(   1) C  15                    0.50   11.45    0.068
 134. CR (   1) C  16                /545. RY*(   2) C  15                    1.41   11.58    0.114
 134. CR (   1) C  16                /597. RY*(   2) C  17                    0.80   11.43    0.085
 134. CR (   1) C  16                /***. RY*(   1) C  51                    0.62   11.42    0.075
 134. CR (   1) C  16                /***. RY*(   4) C  51                    0.52   11.63    0.069
 134. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.02   10.61    0.093
 134. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 134. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.92   10.59    0.089
 134. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.67   10.64    0.075
 135. CR (   1) C  17                /571. RY*(   2) C  16                    0.98   11.74    0.096
 135. CR (   1) C  17                /821. RY*(   3) C  28                    0.98   11.43    0.094
 135. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            1.16   10.36    0.101
 135. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            1.10   10.55    0.097
 135. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.63    0.079
 136. CR (   1) C  18                /648. RY*(   1) C  19                    0.83   11.32    0.086
 136. CR (   1) C  18                /821. RY*(   3) C  28                    0.84   11.42    0.087
 136. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.06   10.47    0.096
 136. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.75   10.62    0.080
 136. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 137. CR (   1) C  19                /623. RY*(   2) C  18                    0.81   11.49    0.086
 137. CR (   1) C  19                /674. RY*(   1) C  20                    1.28   11.29    0.107
 137. CR (   1) C  19                /675. RY*(   2) C  20                    0.51   11.48    0.068
 137. CR (   1) C  19                /***. RY*(   3) C  56                    0.84   11.42    0.088
 137. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.93   10.60    0.089
 137. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.63    0.096
 137. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 138. CR (   1) C  20                /648. RY*(   1) C  19                    1.16   11.29    0.102
 138. CR (   1) C  20                /649. RY*(   2) C  19                    0.53   11.55    0.070
 138. CR (   1) C  20                /701. RY*(   2) C  21                    0.78   11.45    0.084
 138. CR (   1) C  20                /***. RY*(   3) C  60                    0.83   11.41    0.087
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.63    0.096
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 138. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.60    0.088
 139. CR (   1) C  21                /674. RY*(   1) C  20                    0.87   11.32    0.088
 139. CR (   1) C  21                /728. RY*(   3) C  22                    0.77   11.36    0.083
 139. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.08   10.47    0.097
 139. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 139. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.93   10.47    0.088
 140. CR (   1) C  22                /310. RY*(   1) C   6                    0.56   11.61    0.072
 140. CR (   1) C  22                /313. RY*(   4) C   6                    1.12   11.63    0.102
 140. CR (   1) C  22                /700. RY*(   1) C  21                    0.57   11.61    0.073
 140. CR (   1) C  22                /703. RY*(   4) C  21                    0.86   11.77    0.090
 140. CR (   1) C  22                /753. RY*(   2) H  23                    0.57   12.18    0.075
 140. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.54    0.099
 140. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.23   10.54    0.102
 140. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.082
 140. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.74   10.51    0.080
 141. CR (   1) C  24                /388. RY*(   1) C   9                    0.60   11.61    0.074
 141. CR (   1) C  24                /391. RY*(   4) C   9                    0.67   11.67    0.079
 141. CR (   1) C  24                /392. RY*(   5) C   9                    0.63   11.90    0.077
 141. CR (   1) C  24                /414. RY*(   1) C  10                    0.54   11.63    0.071
 141. CR (   1) C  24                /417. RY*(   4) C  10                    0.90   11.75    0.092
 141. CR (   1) C  24                /784. RY*(   2) H  25                    0.58   12.18    0.075
 141. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.15   10.54    0.099
 141. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.17   10.54    0.100
 141. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.81   10.52    0.083
 141. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 142. CR (   1) C  26                /492. RY*(   1) C  13                    0.58   11.58    0.073
 142. CR (   1) C  26                /495. RY*(   4) C  13                    0.71   11.56    0.081
 142. CR (   1) C  26                /496. RY*(   5) C  13                    0.54   11.91    0.072
 142. CR (   1) C  26                /518. RY*(   1) C  14                    0.59   11.64    0.074
 142. CR (   1) C  26                /521. RY*(   4) C  14                    0.85   11.79    0.089
 142. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.22   10.54    0.102
 142. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.22   10.54    0.102
 142. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.081
 142. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.75   10.52    0.080
 143. CR (   1) C  28                /596. RY*(   1) C  17                    0.57   11.59    0.072
 143. CR (   1) C  28                /599. RY*(   4) C  17                    0.87   11.77    0.090
 143. CR (   1) C  28                /622. RY*(   1) C  18                    0.56   11.62    0.072
 143. CR (   1) C  28                /625. RY*(   4) C  18                    0.79   11.74    0.086
 143. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.54    0.100
 143. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.54    0.099
 143. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.79   10.51    0.082
 143. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.52    0.081
 144. CR (   1) C  30                /363. RY*(   2) C   8                    0.74   11.65    0.083
 144. CR (   1) C  30                /877. RY*(   2) H  31                    0.51   11.81    0.069
 144. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 144. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.54    0.069
 145. CR (   1) C  34                /337. RY*(   2) C   7                    0.57   11.49    0.072
 145. CR (   1) C  34                /928. RY*(   2) H  37                    0.51   11.80    0.069
 145. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.54    0.068
 145. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 146. CR (   1) C  38                /441. RY*(   2) C  11                    0.86   11.68    0.089
 146. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.071
 146. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 147. CR (   1) C  42                /467. RY*(   2) C  12                    0.79   11.73    0.086
 147. CR (   1) C  42                /***. RY*(   2) H  43                    0.61   12.32    0.078
 147. CR (   1) C  42                /***. RY*(   2) C  44                    2.26   11.10    0.141
 147. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 147. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.80   10.53    0.083
 147. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 148. CR (   1) C  44                /974. RY*(   2) C  42                    2.13   11.37    0.139
 148. CR (   1) C  44                /978. RY*(   6) C  42                    0.86   11.45    0.089
 148. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.09   10.53    0.096
 148. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 149. CR (   1) C  47                /545. RY*(   2) C  15                    0.76   11.60    0.084
 149. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.070
 149. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.69   10.63    0.077
 150. CR (   1) C  51                /571. RY*(   2) C  16                    0.77   11.72    0.085
 150. CR (   1) C  51                /***. RY*(   2) H  52                    0.61   12.32    0.078
 150. CR (   1) C  51                /***. RY*(   2) C  53                    2.26   11.10    0.141
 150. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 150. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.80   10.53    0.083
 150. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 151. CR (   1) C  53                /***. RY*(   2) C  51                    2.14   11.37    0.139
 151. CR (   1) C  53                /***. RY*(   6) C  51                    0.88   11.44    0.090
 151. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.09   10.53    0.096
 151. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 152. CR (   1) C  56                /649. RY*(   2) C  19                    0.64   11.57    0.077
 152. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.54    0.068
 152. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 153. CR (   1) C  60                /675. RY*(   2) C  20                    0.58   11.50    0.073
 153. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 153. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.56   10.53    0.069
 166. LP (   1)Fe   1                /179. RY*(   1)Fe   1                    6.61    1.52    0.090
 166. LP (   1)Fe   1                /187. RY*(   9)Fe   1                    0.85    1.91    0.036
 166. LP (   1)Fe   1                /202. RY*(  24)Fe   1                    1.25    3.18    0.057
 166. LP (   1)Fe   1                /206. RY*(   1) N   2                    4.64    1.22    0.068
 166. LP (   1)Fe   1                /207. RY*(   2) N   2                    5.36    1.39    0.077
 166. LP (   1)Fe   1                /232. RY*(   1) N   3                    5.19    1.27    0.073
 166. LP (   1)Fe   1                /233. RY*(   2) N   3                    5.01    1.37    0.074
 166. LP (   1)Fe   1                /258. RY*(   1) N   4                    5.21    1.28    0.073
 166. LP (   1)Fe   1                /259. RY*(   2) N   4                    5.10    1.37    0.075
 166. LP (   1)Fe   1                /284. RY*(   1) N   5                    5.18    1.26    0.073
 166. LP (   1)Fe   1                /285. RY*(   2) N   5                    5.20    1.37    0.076
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.11    0.70    0.025
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.14    0.70    0.025
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.22    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.22    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.23    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.24    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.25    0.70    0.026
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.25    0.70    0.026
 167. LP (   2)Fe   1                /180. RY*(   2)Fe   1                    1.58    1.06    0.038
 167. LP (   2)Fe   1                /206. RY*(   1) N   2                    1.24    1.22    0.036
 167. LP (   2)Fe   1                /207. RY*(   2) N   2                    1.27    1.39    0.039
 167. LP (   2)Fe   1                /258. RY*(   1) N   4                    1.23    1.28    0.037
 167. LP (   2)Fe   1                /259. RY*(   2) N   4                    1.35    1.37    0.040
 167. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            3.09    0.20    0.025
 167. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.06    0.20    0.015
 168. LP (   3)Fe   1                /181. RY*(   3)Fe   1                    1.54    1.04    0.037
 168. LP (   3)Fe   1                /232. RY*(   1) N   3                    1.00    1.27    0.033
 168. LP (   3)Fe   1                /233. RY*(   2) N   3                    1.59    1.37    0.043
 168. LP (   3)Fe   1                /284. RY*(   1) N   5                    1.18    1.26    0.036
 168. LP (   3)Fe   1                /285. RY*(   2) N   5                    1.47    1.37    0.041
 168. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            3.41    0.20    0.027
 168. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.79    0.20    0.024
 169. LP*(   4)Fe   1                /170. LP*(   5)Fe   1                    0.56    0.28    0.019
 169. LP*(   4)Fe   1                /184. RY*(   6)Fe   1                    8.49    1.09    0.188
 169. LP*(   4)Fe   1                /191. RY*(  13)Fe   1                    0.54    3.23    0.082
 169. LP*(   4)Fe   1                /214. RY*(   9) N   2                    0.72    2.40    0.081
 169. LP*(   4)Fe   1                /232. RY*(   1) N   3                    1.46    0.86    0.069
 169. LP*(   4)Fe   1                /233. RY*(   2) N   3                    0.80    0.96    0.054
 169. LP*(   4)Fe   1                /234. RY*(   3) N   3                    3.54    1.69    0.151
 169. LP*(   4)Fe   1                /235. RY*(   4) N   3                    1.70    1.34    0.094
 169. LP*(   4)Fe   1                /260. RY*(   3) N   4                   14.83    1.68    0.308
 169. LP*(   4)Fe   1                /261. RY*(   4) N   4                    5.90    1.37    0.176
 169. LP*(   4)Fe   1                /284. RY*(   1) N   5                    1.30    0.85    0.065
 169. LP*(   4)Fe   1                /285. RY*(   2) N   5                    1.16    0.96    0.065
 169. LP*(   4)Fe   1                /286. RY*(   3) N   5                    3.39    1.68    0.147
 169. LP*(   4)Fe   1                /287. RY*(   4) N   5                    1.57    1.37    0.091
 169. LP*(   4)Fe   1                /518. RY*(   1) C  14                    1.10    1.39    0.076
 169. LP*(   4)Fe   1                /596. RY*(   1) C  17                    1.34    1.34    0.083
 169. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3           23.24    0.19    0.119
 169. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4          492.34    0.07    0.313
 169. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5           25.01    0.19    0.124
 169. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            1.00    0.29    0.032
 169. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            1.04    0.29    0.033
 170. LP*(   5)Fe   1                /181. RY*(   3)Fe   1                    0.53    0.35    0.033
 170. LP*(   5)Fe   1                /184. RY*(   6)Fe   1                    9.41    0.81    0.215
 170. LP*(   5)Fe   1                /208. RY*(   3) N   2                   15.24    1.41    0.359
 170. LP*(   5)Fe   1                /209. RY*(   4) N   2                    5.49    1.07    0.189
 170. LP*(   5)Fe   1                /218. RY*(  13) N   2                    0.53    2.77    0.095
 170. LP*(   5)Fe   1                /232. RY*(   1) N   3                    2.66    0.58    0.095
 170. LP*(   5)Fe   1                /233. RY*(   2) N   3                    2.86    0.68    0.107
 170. LP*(   5)Fe   1                /234. RY*(   3) N   3                    4.00    1.41    0.184
 170. LP*(   5)Fe   1                /235. RY*(   4) N   3                    1.62    1.06    0.102
 170. LP*(   5)Fe   1                /284. RY*(   1) N   5                    3.41    0.58    0.107
 170. LP*(   5)Fe   1                /285. RY*(   2) N   5                    1.87    0.68    0.087
 170. LP*(   5)Fe   1                /286. RY*(   3) N   5                    4.21    1.40    0.188
 170. LP*(   5)Fe   1                /287. RY*(   4) N   5                    2.13    1.10    0.119
 170. LP*(   5)Fe   1                /310. RY*(   1) C   6                    1.22    1.09    0.089
 170. LP*(   5)Fe   1                /388. RY*(   1) C   9                    1.35    1.08    0.093
 170. LP*(   5)Fe   1                /598. RY*(   3) C  17                    0.85    0.17    0.030
 170. LP*(   5)Fe   1                /752. RY*(   1) H  23                    1.35    0.08    0.026
 170. LP*(   5)Fe   1                /783. RY*(   1) H  25                    1.29    0.07    0.024
 170. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            9.91    0.01    0.028
 170. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            1.49    0.01    0.009
 170. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13           29.44    0.01    0.044
 170. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18           28.48    0.01    0.045
 170. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            1.11    0.01    0.008
 170. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            1.57    0.06    0.024
 170. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            1.53    0.07    0.024
 170. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.65    0.07    0.016
 170. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.61    0.07    0.015
 171. LP*(   6)Fe   1                /206. RY*(   1) N   2                    2.98    0.51    0.104
 171. LP*(   6)Fe   1                /207. RY*(   2) N   2                    1.84    0.68    0.094
 171. LP*(   6)Fe   1                /210. RY*(   5) N   2                    1.67    1.18    0.121
 171. LP*(   6)Fe   1                /232. RY*(   1) N   3                    2.35    0.57    0.097
 171. LP*(   6)Fe   1                /233. RY*(   2) N   3                    2.06    0.66    0.098
 171. LP*(   6)Fe   1                /236. RY*(   5) N   3                    1.60    1.21    0.119
 171. LP*(   6)Fe   1                /258. RY*(   1) N   4                    2.28    0.57    0.096
 171. LP*(   6)Fe   1                /259. RY*(   2) N   4                    2.20    0.66    0.102
 171. LP*(   6)Fe   1                /262. RY*(   5) N   4                    1.72    1.17    0.122
 171. LP*(   6)Fe   1                /284. RY*(   1) N   5                    2.39    0.56    0.097
 171. LP*(   6)Fe   1                /285. RY*(   2) N   5                    2.13    0.66    0.100
 171. LP*(   6)Fe   1                /288. RY*(   5) N   5                    1.62    1.19    0.119
 171. LP*(   6)Fe   1                /788. RY*(   1) C  26                    9.34    0.01    0.031
 171. LP*(   6)Fe   1                /819. RY*(   1) C  28                    3.16    0.03    0.028
 172. LP (   1) N   2                /169. LP*(   4)Fe   1                   21.11    0.56    0.098
 172. LP (   1) N   2                /170. LP*(   5)Fe   1                  123.32    0.84    0.298
 172. LP (   1) N   2                /184. RY*(   6)Fe   1                    1.10    1.65    0.042
 172. LP (   1) N   2                /208. RY*(   3) N   2                    0.86    2.25    0.044
 172. LP (   1) N   2                /209. RY*(   4) N   2                    1.47    1.91    0.053
 172. LP (   1) N   2                /218. RY*(  13) N   2                    0.51    3.61    0.043
 172. LP (   1) N   2                /310. RY*(   1) C   6                    2.05    1.93    0.063
 172. LP (   1) N   2                /311. RY*(   2) C   6                    0.59    1.73    0.032
 172. LP (   1) N   2                /388. RY*(   1) C   9                    2.06    1.92    0.063
 172. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            3.00    0.63    0.042
 172. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   5            0.61    0.75    0.021
 172. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            1.10    0.85    0.030
 172. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            1.04    0.85    0.029
 172. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.71    0.83    0.068
 172. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            1.02    0.90    0.030
 172. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.68    0.83    0.068
 172. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            1.00    0.91    0.030
 173. LP (   1) N   4                /171. LP*(   6)Fe   1                    2.94    0.71    0.045
 173. LP (   1) N   4                /258. RY*(   1) N   4                    0.57    1.28    0.029
 173. LP (   1) N   4                /520. RY*(   3) C  14                    1.38    0.89    0.038
 173. LP (   1) N   4                /522. RY*(   5) C  14                    0.69    2.27    0.042
 173. LP (   1) N   4                /598. RY*(   3) C  17                    1.21    0.86    0.035
 173. LP (   1) N   4                /600. RY*(   5) C  17                    0.80    2.26    0.045
 173. LP (   1) N   4                /***. BD*(   2) C  14 - C  26           59.83    0.23    0.110
 173. LP (   1) N   4                /***. BD*(   2) C  17 - C  28           61.27    0.23    0.111
 174. LP (   1) C   6                /206. RY*(   1) N   2                    0.78    1.13    0.037
 174. LP (   1) C   6                /213. RY*(   8) N   2                    0.57    2.87    0.051
 174. LP (   1) C   6                /312. RY*(   3) C   6                    0.84    0.89    0.035
 174. LP (   1) C   6                /726. RY*(   1) C  22                    1.83    0.53    0.039
 174. LP (   1) C   6                /730. RY*(   5) C  22                    0.58    2.03    0.043
 174. LP (   1) C   6                /***. BD*(   2) N   2 - C   9           64.86    0.11    0.082
 174. LP (   1) C   6                /***. BD*(   2) C   7 - C   8           38.49    0.16    0.089
 174. LP (   1) C   6                /***. BD*(   2) C  21 - C  22           71.03    0.14    0.105
 ***. BD*(   1)Fe   1 - N   4        /170. LP*(   5)Fe   1                   11.45    0.21    0.098
 ***. BD*(   1)Fe   1 - N   4        /184. RY*(   6)Fe   1                    1.41    1.02    0.129
 ***. BD*(   1)Fe   1 - N   4        /208. RY*(   3) N   2                    0.55    1.62    0.100
 ***. BD*(   1)Fe   1 - N   4        /232. RY*(   1) N   3                    0.71    0.79    0.078
 ***. BD*(   1)Fe   1 - N   4        /234. RY*(   3) N   3                    0.74    1.62    0.116
 ***. BD*(   1)Fe   1 - N   4        /260. RY*(   3) N   4                    1.99    1.61    0.189
 ***. BD*(   1)Fe   1 - N   4        /261. RY*(   4) N   4                    0.61    1.30    0.096
 ***. BD*(   1)Fe   1 - N   4        /285. RY*(   2) N   5                    0.52    0.89    0.071
 ***. BD*(   1)Fe   1 - N   4        /286. RY*(   3) N   5                    0.70    1.61    0.112
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            5.56    0.12    0.070
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            6.46    0.12    0.076
 ***. BD*(   2) N   2 - C   9        /171. LP*(   6)Fe   1                    1.05    0.51    0.032
 ***. BD*(   2) N   2 - C   9        /206. RY*(   1) N   2                    1.09    1.02    0.053
 ***. BD*(   2) N   2 - C   9        /390. RY*(   3) C   9                    2.43    1.12    0.083
 ***. BD*(   2) N   2 - C   9        /757. RY*(   1) C  24                    0.97    0.44    0.033
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           53.77    0.05    0.072
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          195.79    0.03    0.093
 ***. BD*(   2) N   3 - C  13        /171. LP*(   6)Fe   1                    1.04    0.51    0.032
 ***. BD*(   2) N   3 - C  13        /232. RY*(   1) N   3                    0.91    1.07    0.050
 ***. BD*(   2) N   3 - C  13        /494. RY*(   3) C  13                    2.43    1.14    0.085
 ***. BD*(   2) N   3 - C  13        /788. RY*(   1) C  26                    0.67    0.52    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           90.85    0.03    0.062
