 Entering Gaussian System, Link 0=g16
 Input=2d0912.com
 Output=2d0912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988420/Gau-3294897.inp" -scrdir="/local/becsleip_7988420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3294898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0186 -0.3489 -0.1117 -0.0080
                                            0.0222 -0.0232 -0.0258 -0.0095 -0.5839
                                            0.2062  0.1002  0.0293 -0.2980  0.0020
                                            0.0328  0.0485  0.0896 -0.0208 -0.0014
                                            0.0211  0.0211
  1304. (0.00024) RY*( 4) S  70           s(  2.11%)p22.07( 46.50%)d24.16( 50.92%)
                                                  f 0.22(  0.47%)
                                           -0.0000  0.0000 -0.0170  0.1440  0.0076
                                           -0.0000  0.0568  0.3066 -0.0676  0.0201
                                            0.0000 -0.0068  0.1738  0.0955  0.0042
                                            0.0000 -0.0091 -0.5510 -0.1400 -0.0125
                                           -0.1414  0.0104  0.0032 -0.0064  0.4168
                                           -0.1601  0.0700 -0.0183 -0.5319  0.0380
                                           -0.0200  0.0336 -0.0504 -0.0056 -0.0084
                                            0.0139  0.0189
  1305. (0.00017) RY*( 5) S  70           s(  3.63%)p17.64( 64.05%)d 8.81( 31.98%)
                                                  f 0.09(  0.33%)
                                           -0.0000  0.0000  0.0020  0.1905 -0.0058
                                           -0.0000  0.0495  0.6460 -0.0492  0.0061
                                            0.0000  0.0658  0.4448 -0.0970  0.0123
                                            0.0000 -0.0107  0.0337  0.0728 -0.0061
                                            0.1043  0.0201 -0.1184 -0.0082 -0.3794
                                            0.1256  0.3178  0.0179  0.1829  0.0023
                                            0.0043 -0.0094  0.0376 -0.0334  0.0216
                                            0.0112 -0.0104
  1306. (0.00009) RY*( 6) S  70           s( 13.13%)p 3.01( 39.53%)d 3.31( 43.50%)
                                                  f 0.29(  3.84%)
  1307. (0.00007) RY*( 7) S  70           s(  0.62%)p72.39( 44.90%)d72.71( 45.10%)
                                                  f15.11(  9.37%)
  1308. (0.00004) RY*( 8) S  70           s( 41.92%)p 0.41( 17.01%)d 0.65( 27.19%)
                                                  f 0.33( 13.89%)
  1309. (0.00001) RY*( 9) S  70           s(  0.01%)p 1.00( 97.55%)d 0.02(  1.95%)
                                                  f 0.00(  0.48%)
  1310. (0.00001) RY*(10) S  70           s(  7.31%)p12.20( 89.15%)d 0.29(  2.11%)
                                                  f 0.20(  1.43%)
  1311. (0.00000) RY*(11) S  70           s(  0.33%)p99.99( 99.41%)d 0.43(  0.14%)
                                                  f 0.36(  0.12%)
  1312. (0.00000) RY*(12) S  70           s(  0.17%)p99.99( 99.66%)d 0.80(  0.14%)
                                                  f 0.17(  0.03%)
  1313. (0.00001) RY*(13) S  70           s(  0.01%)p 1.00(  0.81%)d99.99( 99.06%)
                                                  f 0.15(  0.12%)
  1314. (0.00000) RY*(14) S  70           s( 99.94%)p 0.00(  0.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1315. (0.00001) RY*(15) S  70           s(  5.58%)p 0.21(  1.15%)d16.29( 90.93%)
                                                  f 0.42(  2.33%)
  1316. (0.00000) RY*(16) S  70           s(  0.05%)p99.99( 96.18%)d71.44(  3.72%)
                                                  f 1.02(  0.05%)
  1317. (0.00000) RY*(17) S  70           s(  0.25%)p 1.39(  0.35%)d99.99( 99.37%)
                                                  f 0.13(  0.03%)
  1318. (0.00001) RY*(18) S  70           s(  1.58%)p10.09( 15.92%)d52.06( 82.18%)
                                                  f 0.20(  0.32%)
  1319. (0.00000) RY*(19) S  70           s(  0.32%)p 4.35(  1.39%)d99.99( 98.27%)
                                                  f 0.08(  0.03%)
  1320. (0.00000) RY*(20) S  70           s(  0.03%)p99.99( 99.94%)d 1.07(  0.03%)
                                                  f 0.17(  0.00%)
  1321. (0.00001) RY*(21) S  70           s(  8.42%)p 0.03(  0.26%)d10.85( 91.30%)
                                                  f 0.00(  0.01%)
  1322. (0.00000) RY*(22) S  70           s(  0.08%)p 9.27(  0.70%)d17.94(  1.36%)
                                                  f99.99( 97.86%)
  1323. (0.00001) RY*(23) S  70           s(  9.70%)p 0.15(  1.50%)d 1.37( 13.24%)
                                                  f 7.79( 75.56%)
  1324. (0.00000) RY*(24) S  70           s(  0.13%)p 1.73(  0.23%)d11.10(  1.48%)
                                                  f99.99( 98.16%)
  1325. (0.00001) RY*(25) S  70           s(  0.24%)p 4.67(  1.13%)d11.75(  2.84%)
                                                  f99.99( 95.79%)
  1326. (0.00000) RY*(26) S  70           s(  0.07%)p 2.90(  0.19%)d 8.48(  0.56%)
                                                  f99.99( 99.18%)
  1327. (0.00000) RY*(27) S  70           s(  0.51%)p 0.24(  0.12%)d 1.17(  0.60%)
                                                  f99.99( 98.78%)
  1328. (0.00000) RY*(28) S  70           s(  0.59%)p 0.35(  0.21%)d 0.75(  0.44%)
                                                  f99.99( 98.77%)
  1329. (0.00072) RY*( 1) H  71           s( 72.67%)p 0.38( 27.33%)
                                            0.0089  0.8514  0.0410 -0.4620  0.2014
                                           -0.1389
  1330. (0.00033) RY*( 2) H  71           s( 17.58%)p 4.69( 82.42%)
                                           -0.0022  0.0034  0.4193 -0.2225 -0.0033
                                            0.8801
  1331. (0.00019) RY*( 3) H  71           s( 36.82%)p 1.72( 63.18%)
                                           -0.0182  0.4989 -0.3449  0.6592 -0.2995
                                            0.3279
  1332. (0.00007) RY*( 4) H  71           s( 62.50%)p 0.60( 37.50%)
  1333. (0.00001) RY*( 5) H  71           s( 10.75%)p 8.31( 89.25%)
  1334. (0.04395) BD*( 1)Fe   1 - N   2  
                ( 81.89%)   0.9049*Fe   1 s( 17.21%)p 2.88( 49.60%)d 1.93( 33.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4147 -0.0052
                                            0.0052 -0.0000 -0.0002 -0.6939 -0.0011
                                            0.0000  0.0002  0.1140 -0.0003  0.0000
                                            0.0004 -0.0374 -0.0064 -0.1446 -0.0121
                                           -0.0046 -0.0026 -0.0433 -0.0193  0.0065
                                            0.0001  0.0822 -0.0006 -0.0029  0.0002
                                            0.4750  0.0282  0.0131  0.0042 -0.2739
                                           -0.0029 -0.0086 -0.0028 -0.0002  0.0063
                                           -0.0013 -0.0005  0.0002 -0.0082  0.0053
                ( 18.11%)  -0.4256* N   2 s( 35.42%)p 1.82( 64.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5945  0.0266  0.0023 -0.0003
                                            0.7881  0.0475  0.0013 -0.1404 -0.0074
                                           -0.0002  0.0514 -0.0042  0.0003  0.0022
                                            0.0001 -0.0019  0.0010  0.0005 -0.0001
                                           -0.0056 -0.0005  0.0020  0.0029 -0.0008
                                           -0.0061  0.0012  0.0005 -0.0001  0.0042
                                           -0.0023
  1335. (0.04114) BD*( 1)Fe   1 - N   3  
                ( 81.94%)   0.9052*Fe   1 s( 17.81%)p 2.76( 49.09%)d 1.86( 33.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4220  0.0011
                                           -0.0024 -0.0000 -0.0000 -0.1267  0.0008
                                           -0.0000 -0.0005 -0.6881 -0.0001  0.0000
                                            0.0002  0.0372  0.0030 -0.1974 -0.0107
                                            0.0000 -0.0017  0.0246 -0.0049  0.0024
                                           -0.0006 -0.0693 -0.0205  0.0107 -0.0015
                                            0.4592  0.0337  0.0117  0.0045  0.2712
                                           -0.0075  0.0062  0.0035  0.0012  0.0010
                                            0.0064  0.0000  0.0000  0.0045  0.0086
                ( 18.06%)  -0.4249* N   3 s( 35.60%)p 1.81( 64.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5961 -0.0258 -0.0025  0.0002
                                            0.1400  0.0101  0.0004  0.7882  0.0475
                                            0.0025 -0.0252  0.0025  0.0003  0.0018
                                            0.0003 -0.0003  0.0002 -0.0007  0.0006
                                           -0.0061 -0.0003 -0.0024 -0.0029  0.0002
                                           -0.0010 -0.0062  0.0003  0.0000 -0.0025
                                           -0.0041
  1336. (0.03997) BD*( 1)Fe   1 - N   4  
                ( 82.01%)   0.9056*Fe   1 s( 17.64%)p 2.80( 49.38%)d 1.87( 32.97%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4199  0.0016
                                           -0.0032 -0.0000 -0.0004 -0.6915  0.0001
                                            0.0000  0.0001  0.1199  0.0010  0.0000
                                            0.0003  0.0355  0.0022  0.1501  0.0126
                                            0.0073  0.0016 -0.0464 -0.0206  0.0091
                                           -0.0013  0.0410  0.0023 -0.0018  0.0000
                                           -0.4807 -0.0336 -0.0094 -0.0037  0.2651
                                           -0.0056  0.0036  0.0046  0.0014  0.0062
                                           -0.0012 -0.0002  0.0001 -0.0081  0.0053
                ( 17.99%)  -0.4242* N   4 s( 35.63%)p 1.81( 64.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0251 -0.0027  0.0002
                                            0.7884  0.0491  0.0028 -0.1385 -0.0079
                                           -0.0007 -0.0189  0.0030  0.0008 -0.0025
                                           -0.0000 -0.0001  0.0004 -0.0003 -0.0000
                                            0.0060  0.0004 -0.0023 -0.0030  0.0001
                                           -0.0062  0.0012 -0.0001  0.0001  0.0042
                                           -0.0024
  1337. (0.04536) BD*( 1)Fe   1 - N   5  
                ( 81.58%)   0.9032*Fe   1 s( 17.34%)p 2.84( 49.31%)d 1.92( 33.34%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4163 -0.0046
                                            0.0058 -0.0000  0.0002 -0.1257 -0.0009
                                           -0.0000 -0.0003 -0.6900 -0.0007  0.0000
                                            0.0003 -0.0338 -0.0049  0.1894  0.0120
                                            0.0037  0.0013  0.0612 -0.0070 -0.0012
                                            0.0003 -0.0943 -0.0187  0.0104 -0.0012
                                           -0.4583 -0.0312 -0.0143 -0.0038 -0.2700
                                           -0.0035 -0.0067 -0.0037 -0.0008  0.0009
                                            0.0064  0.0001 -0.0000  0.0043  0.0087
                ( 18.42%)  -0.4292* N   5 s( 35.39%)p 1.83( 64.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5943  0.0259  0.0025 -0.0002
                                            0.1368  0.0089  0.0005  0.7902  0.0474
                                            0.0022  0.0219 -0.0047  0.0002 -0.0021
                                           -0.0002 -0.0003  0.0003 -0.0019  0.0012
                                            0.0054  0.0003  0.0018  0.0031 -0.0002
                                           -0.0010 -0.0062 -0.0003  0.0002 -0.0024
                                           -0.0042
  1338. (0.37070) BD ( 1)Fe   1 - O  64  
                ( 50.40%)   0.7099*Fe   1 s(  0.00%)p 1.00(  2.85%)d34.12( 97.15%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0030  0.0002
                                            0.0001 -0.0000  0.0001  0.0832  0.0022
                                            0.0000 -0.0001 -0.1467 -0.0039 -0.0000
                                            0.0000  0.0022  0.0002  0.0313  0.0075
                                            0.0015  0.0000 -0.5149  0.0110  0.0006
                                           -0.0008  0.8390 -0.0185 -0.0028  0.0016
                                           -0.0265 -0.0144 -0.0004 -0.0011  0.0007
                                            0.0012  0.0003 -0.0002 -0.0001  0.0009
                                           -0.0013  0.0006 -0.0004  0.0020  0.0008
                ( 49.60%)   0.7043* O  64 s(  0.05%)p99.99( 99.87%)d 1.34(  0.07%)
                                                  f 0.15(  0.01%)
                                           -0.0000  0.0227 -0.0032  0.0003 -0.0000
                                            0.4836  0.0167 -0.0015 -0.8739 -0.0222
                                            0.0020  0.0161 -0.0016 -0.0001  0.0114
                                           -0.0017  0.0052 -0.0011 -0.0115  0.0008
                                           -0.0198  0.0042 -0.0006  0.0001 -0.0003
                                           -0.0005  0.0007 -0.0061  0.0037  0.0055
                                            0.0002
  1339. (0.07471) BD*( 1)Fe   1 - O  65  
                ( 77.70%)   0.8815*Fe   1 s( 24.15%)p 0.46( 11.04%)d 2.68( 64.80%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.4913  0.0067
                                            0.0052 -0.0000  0.0001 -0.0072 -0.0007
                                           -0.0000  0.0000 -0.0010 -0.0006  0.0000
                                           -0.0001 -0.3316 -0.0183 -0.0680 -0.0051
                                           -0.0052 -0.0002  0.0004 -0.0018 -0.0097
                                            0.0009  0.0009 -0.0013 -0.0045  0.0003
                                           -0.0249 -0.0028 -0.0026 -0.0002  0.7992
                                            0.0612  0.0058 -0.0035 -0.0125 -0.0001
                                            0.0002  0.0002  0.0004  0.0000 -0.0002
                ( 22.30%)  -0.4722* O  65 s( 32.20%)p 2.10( 67.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5667  0.0290 -0.0032  0.0005
                                            0.1361  0.0060 -0.0013  0.0635  0.0036
                                           -0.0010  0.8087  0.0190 -0.0045  0.0038
                                           -0.0027  0.0127  0.0003  0.0074  0.0002
                                            0.0024 -0.0013  0.0254 -0.0047  0.0069
                                           -0.0038 -0.0025 -0.0003 -0.0003 -0.0001
                                            0.0020
  1340. (0.01345) BD*( 1) N   2 - C   6  
                ( 40.65%)   0.6375* N   2 s( 32.08%)p 2.11( 67.58%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5660  0.0211  0.0014 -0.0002
                                            0.5362 -0.0075 -0.0072  0.6224 -0.0223
                                            0.0032  0.0154 -0.0029 -0.0000 -0.0407
                                           -0.0050 -0.0022  0.0002 -0.0010 -0.0003
                                           -0.0156  0.0014  0.0373 -0.0025 -0.0004
                                           -0.0054 -0.0042  0.0000  0.0003 -0.0055
                                            0.0015
                ( 59.35%)  -0.7704* C   6 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5502 -0.0151  0.0005  0.0004
                                           -0.6362  0.0194 -0.0086 -0.5392  0.0011
                                            0.0007 -0.0208 -0.0009  0.0009 -0.0017
                                           -0.0206 -0.0010 -0.0002 -0.0004 -0.0004
                                            0.0037 -0.0066  0.0142  0.0051  0.0003
                                            0.0039  0.0041 -0.0000 -0.0003  0.0036
                                           -0.0053
  1341. (0.23804) BD*( 2) N   2 - C   6  
                ( 21.78%)   0.4667* N   2 s(  0.03%)p99.99( 99.81%)d 5.29(  0.15%)
                                                  f 0.51(  0.01%)
                                            0.0000  0.0157 -0.0054 -0.0013 -0.0002
                                            0.0523  0.0038 -0.0001 -0.0057  0.0001
                                            0.0003 -0.9975  0.0199 -0.0023  0.0000
                                            0.0001  0.0381 -0.0010 -0.0037  0.0016
                                           -0.0016  0.0000  0.0004  0.0006  0.0116
                                           -0.0011  0.0000  0.0017 -0.0012  0.0000
                                            0.0000
                ( 78.22%)  -0.8844* C   6 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0052  0.0032 -0.0000  0.0000
                                            0.0368 -0.0046 -0.0037 -0.0103 -0.0038
                                           -0.0002 -0.9980  0.0155  0.0064  0.0011
                                            0.0004 -0.0306 -0.0072 -0.0296 -0.0006
                                            0.0022  0.0001 -0.0039  0.0008  0.0169
                                           -0.0013  0.0001  0.0018 -0.0067 -0.0001
                                            0.0005
  1342. (0.01343) BD*( 1) N   2 - C   9  
                ( 40.70%)   0.6379* N   2 s( 32.34%)p 2.08( 67.32%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5683  0.0212  0.0013 -0.0002
                                            0.2908  0.0007 -0.0080 -0.7667  0.0236
                                           -0.0007  0.0105 -0.0024  0.0001  0.0415
                                            0.0030 -0.0017  0.0005  0.0009  0.0002
                                            0.0135  0.0043  0.0370 -0.0025 -0.0002
                                           -0.0037  0.0059  0.0000 -0.0001 -0.0042
                                            0.0039
                ( 59.30%)  -0.7701* C   9 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489 -0.0147  0.0001  0.0003
                                           -0.4207  0.0184 -0.0075  0.7211 -0.0076
                                            0.0011 -0.0131 -0.0014  0.0011 -0.0004
                                            0.0201 -0.0008  0.0001  0.0003  0.0003
                                            0.0044  0.0076  0.0141  0.0051  0.0001
                                            0.0024 -0.0052  0.0002  0.0004  0.0065
                                           -0.0002
  1343. (0.01342) BD*( 1) N   3 - C  10  
                ( 40.80%)   0.6388* N   3 s( 32.09%)p 2.11( 67.56%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5661  0.0201  0.0016 -0.0001
                                            0.6214 -0.0219  0.0027 -0.5372  0.0067
                                            0.0073  0.0204 -0.0006 -0.0002  0.0407
                                            0.0053 -0.0012 -0.0001  0.0017 -0.0000
                                            0.0163 -0.0012  0.0373 -0.0024 -0.0004
                                           -0.0042  0.0055  0.0000 -0.0004 -0.0016
                                           -0.0054
                ( 59.20%)  -0.7694* C  10 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5497 -0.0130 -0.0002  0.0003
                                           -0.5341  0.0000  0.0011  0.6410 -0.0189
                                            0.0075 -0.0202 -0.0002  0.0002  0.0023
                                            0.0202 -0.0007 -0.0003  0.0005  0.0004
                                           -0.0034  0.0068  0.0145  0.0048  0.0003
                                            0.0040 -0.0041  0.0001  0.0004  0.0054
                                            0.0034
  1344. (0.24288) BD*( 2) N   3 - C  10  
                ( 21.65%)   0.4653* N   3 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0097 -0.0022 -0.0008 -0.0000
                                            0.0177 -0.0003  0.0002 -0.0277 -0.0024
                                            0.0001 -0.9983  0.0220 -0.0019  0.0008
                                           -0.0000 -0.0041  0.0014 -0.0387  0.0011
                                            0.0010  0.0001 -0.0005  0.0002  0.0117
                                           -0.0006  0.0006 -0.0018  0.0009  0.0001
                                            0.0000
                ( 78.35%)  -0.8851* C  10 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0006  0.0032 -0.0019 -0.0000
                                            0.0167 -0.0022 -0.0010 -0.0169  0.0042
                                            0.0037 -0.9984  0.0163  0.0034 -0.0009
                                           -0.0003 -0.0303  0.0001  0.0311  0.0061
                                           -0.0009  0.0001 -0.0035  0.0008  0.0170
                                           -0.0009  0.0008 -0.0015  0.0066 -0.0004
                                           -0.0001
  1345. (0.01306) BD*( 1) N   3 - C  13  
                ( 40.68%)   0.6378* N   3 s( 32.15%)p 2.10( 67.51%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5666  0.0211  0.0014 -0.0001
                                           -0.7675  0.0227  0.0001 -0.2920 -0.0005
                                            0.0079 -0.0111  0.0002 -0.0004 -0.0412
                                           -0.0035 -0.0010  0.0001 -0.0001 -0.0002
                                           -0.0143 -0.0044  0.0378 -0.0024  0.0001
                                            0.0058  0.0036 -0.0003 -0.0001 -0.0040
                                           -0.0040
                ( 59.32%)  -0.7702* C  13 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517 -0.0136 -0.0008  0.0003
                                            0.7245 -0.0063  0.0027  0.4115 -0.0181
                                            0.0078 -0.0041 -0.0004 -0.0007  0.0018
                                           -0.0203 -0.0000  0.0000  0.0006 -0.0004
                                           -0.0036 -0.0085  0.0143  0.0051  0.0000
                                           -0.0052 -0.0024  0.0001 -0.0001  0.0005
                                            0.0063
  1346. (0.01346) BD*( 1) N   4 - C  14  
                ( 40.71%)   0.6381* N   4 s( 31.81%)p 2.13( 67.84%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5637  0.0198  0.0017 -0.0001
                                           -0.5359  0.0068  0.0075 -0.6250  0.0210
                                           -0.0025 -0.0096 -0.0001 -0.0003 -0.0407
                                           -0.0054 -0.0011  0.0000 -0.0010  0.0001
                                           -0.0156  0.0013  0.0378 -0.0025  0.0002
                                            0.0054  0.0043  0.0001 -0.0002  0.0055
                                           -0.0014
                ( 59.29%)  -0.7700* C  14 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513 -0.0131 -0.0001  0.0003
                                            0.6355 -0.0182  0.0080  0.5393  0.0003
                                           -0.0006  0.0054 -0.0003 -0.0004 -0.0016
                                           -0.0206  0.0004 -0.0006 -0.0001 -0.0001
                                            0.0036 -0.0063  0.0143  0.0049 -0.0001
                                           -0.0041 -0.0041 -0.0001  0.0002 -0.0036
                                            0.0053
  1347. (0.23999) BD*( 2) N   4 - C  14  
                ( 21.38%)   0.4624* N   4 s(  0.02%)p99.99( 99.81%)d 6.73(  0.15%)
                                                  f 0.65(  0.01%)
                                            0.0000  0.0149 -0.0004 -0.0004 -0.0000
                                           -0.0107 -0.0015  0.0000  0.0109 -0.0007
                                           -0.0001 -0.9987  0.0236 -0.0016  0.0005
                                            0.0001 -0.0385  0.0009  0.0046 -0.0013
                                           -0.0002 -0.0000 -0.0013  0.0001  0.0118
                                            0.0000 -0.0004  0.0017 -0.0010 -0.0002
                                            0.0001
                ( 78.62%)  -0.8867* C  14 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.19%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0022  0.0025 -0.0014 -0.0000
                                            0.0032  0.0025  0.0026  0.0085 -0.0021
                                           -0.0009 -0.9986  0.0192  0.0044 -0.0008
                                           -0.0002  0.0303  0.0074  0.0308  0.0002
                                            0.0012 -0.0000 -0.0010  0.0012  0.0173
                                           -0.0001 -0.0007  0.0020 -0.0069 -0.0003
                                           -0.0003
  1348. (0.01275) BD*( 1) N   4 - C  17  
                ( 40.77%)   0.6385* N   4 s( 32.37%)p 2.08( 67.28%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5686  0.0204  0.0017 -0.0001
                                           -0.2950 -0.0012  0.0077  0.7650 -0.0226
                                            0.0001  0.0030 -0.0001 -0.0002  0.0420
                                            0.0034 -0.0003  0.0001 -0.0002  0.0001
                                            0.0138  0.0042  0.0380 -0.0026 -0.0000
                                            0.0037 -0.0058 -0.0001 -0.0001  0.0041
                                           -0.0038
                ( 59.23%)  -0.7696* C  17 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5528 -0.0133  0.0001  0.0002
                                            0.4197 -0.0181  0.0073 -0.7189  0.0059
                                           -0.0024 -0.0073 -0.0005  0.0001 -0.0015
                                            0.0205 -0.0005  0.0005 -0.0003 -0.0000
                                            0.0034  0.0080  0.0143  0.0052  0.0001
                                           -0.0024  0.0051  0.0000  0.0000 -0.0064
                                            0.0003
  1349. (0.01301) BD*( 1) N   5 - C  18  
                ( 40.70%)   0.6380* N   5 s( 32.59%)p 2.06( 67.07%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0208  0.0015 -0.0001
                                           -0.6190  0.0212 -0.0030  0.5357 -0.0066
                                           -0.0072  0.0005  0.0002 -0.0003  0.0403
                                            0.0051  0.0002  0.0001 -0.0013  0.0004
                                            0.0162 -0.0012  0.0375 -0.0027 -0.0001
                                            0.0042 -0.0055 -0.0001  0.0001  0.0017
                                            0.0054
                ( 59.30%)  -0.7701* C  18 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0146  0.0013  0.0002
                                            0.5317 -0.0006 -0.0015 -0.6431  0.0194
                                           -0.0069 -0.0084  0.0005 -0.0003  0.0022
                                            0.0204 -0.0004  0.0005 -0.0001 -0.0002
                                           -0.0034  0.0071  0.0144  0.0050  0.0000
                                           -0.0040  0.0040  0.0001  0.0003 -0.0055
                                           -0.0034
  1350. (0.23605) BD*( 2) N   5 - C  18  
                ( 21.79%)   0.4668* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0060 -0.0002 -0.0009  0.0000
                                            0.0120 -0.0002  0.0001  0.0213  0.0004
                                           -0.0003 -0.9987  0.0215 -0.0018 -0.0006
                                            0.0001  0.0040 -0.0015  0.0374 -0.0008
                                            0.0005  0.0001  0.0007 -0.0000  0.0117
