 Entering Gaussian System, Link 0=g16
 Input=1cck16.com
 Output=1cck16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880431/Gau-230714.inp" -scrdir="/local/bebjones_7880431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    230715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   182. RY*(  18)Fe   1                  0.00000     3.64998   
   183. RY*(  19)Fe   1                  0.00000     4.09577   
   184. RY*(  20)Fe   1                  0.00000     4.25520   
   185. RY*(  21)Fe   1                  0.00000     3.72135   
   186. RY*(  22)Fe   1                  0.00001     3.95218   
   187. RY*(  23)Fe   1                  0.00000     4.02840   
   188. RY*(  24)Fe   1                  0.00000     3.82091   
   189. RY*(  25)Fe   1                  0.00001     3.73729   
   190. RY*(  26)Fe   1                  0.00001     4.04999   
   191. RY*(  27)Fe   1                  0.00001     4.03325   
       -------------------------------
              Total Lewis   13.95123  ( 97.3693%)
        Valence non-Lewis    0.34859  (  2.4329%)
        Rydberg non-Lewis    0.02834  (  0.1978%)
       -------------------------------
            Total unit  1   14.32816  (100.0000%)
           Charge unit  1   -1.32816
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98856    -0.90697  154(r),1454(v),152(r),153(r)
                                                    1451(v),1483(v),1448(g)
                                                    1437(g),381(v),166(r)
                                                    1447(g),712(v),1213(r)
                                                    1380(r),1381(r),165(r)
                                                    1515(r)
     2. BD (   2) N   2 - C   6          0.90756    -0.41594  1455(v),1482(v),1450(v)
                                                    155(r),377(v),710(v),375(v)
                                                    152(r),171(r),1378(r),154(r)
                                                    1516(r),1215(r),1515(r)
                                                    169(r)
     3. BD (   1) N   2 - C   9          0.98848    -0.90722  154(r),1448(v),152(r)
                                                    1453(v),153(r),1484(v)
                                                    1454(g),1435(g),297(v)
                                                    1452(g),743(v),348(v),167(r)
                                                    1379(r),166(r),1213(r)
                                                    165(r),1515(r),1378(r)
     4. BD (   1) N   3 - C  10          0.98860    -0.89744  153(r),1463(v),152(r)
                                                    1460(v),154(r),1484(v)
                                                    1457(g),1440(g),478(v)
                                                    1456(g),167(r),1379(r)
                                                    166(r),1378(r),1213(r)
                                                    1381(r)
     5. BD (   2) N   3 - C  10          0.89980    -0.40746  1464(v),1455(v),1459(v)
                                                    155(r),481(v),479(v),741(v)
                                                    152(r),1530(r),1527(r)
                                                    153(r),172(r),1434(r),154(r)
                                                    1378(r),1214(r),170(r)
                                                    1532(r),1528(r)
     6. BD (   1) N   3 - C  13          0.98895    -0.88661  1527(r),153(r),1434(r)
                                                    1457(v),152(r),1462(v)
                                                    154(r),1485(v),1530(r)
                                                    1510(r),1463(g),1520(r)
                                                    1426(r),1528(r),1517(r)
                                                    1514(r),1423(r),1438(g)
                                                    1521(r),1509(r),1429(r)
                                                    1427(r),1412(r),1523(r)
                                                    1406(r),1407(r),1522(r)
                                                    1428(r),400(v),166(r),406(v)
                                                    773(v),1404(r),1418(r)
                                                    1460(r),1413(r),1518(r)
                                                    1419(r),1424(r),1411(r)
                                                    1385(r),1431(r),1381(r)
                                                    1415(r),1420(r),1332(r)
                                                    1336(r),1531(r),1349(r)
                                                    1433(r),170(r),1421(r)
                                                    1213(r),174(r),1417(r)
                                                    1287(r),173(r),1388(r)
                                                    1397(r),1379(r),1410(r)
                                                    1414(r),1334(r)
     7. BD (   1) N   4 - C  14          0.98888    -0.90205  154(r),1472(v),152(r)
                                                    1469(v),153(r),1485(v)
                                                    1466(g),1443(g),582(v)
                                                    1465(g),166(r),776(v),773(v)
                                                    1213(r),1380(r),1379(r)
                                                    165(r)
     8. BD (   2) N   4 - C  14          0.89970    -0.40796  1473(v),1464(v),1468(v)
                                                    155(r),585(v),772(v),1215(r)
                                                    152(r),1378(r),171(r)
                                                    1380(r)
     9. BD (   1) N   4 - C  17          0.98898    -0.90479  154(r),1466(v),152(r)
                                                    1471(v),153(r),1486(v)
                                                    1472(g),1441(g),504(v)
                                                    510(v),804(v),1470(g),167(r)
                                                    1379(r),1213(r),166(r)
                                                    1378(r),165(r)
    10. BD (   1) N   5 - C  18          0.98856    -0.90138  153(r),1481(v),152(r)
                                                    1527(r),1478(v),154(r)
                                                    1486(v),1475(g),1434(r)
                                                    1446(g),1528(r),685(v)
                                                    1474(g),1510(r),804(v)
                                                    1520(r),1426(r),167(r)
                                                    1379(r),1517(r),1423(r)
                                                    1522(r),1428(r),1419(r)
                                                    1406(r),1412(r),166(r)
                                                    1407(r),1213(r),1418(r)
                                                    1521(r),1518(r),1413(r)
                                                    1427(r),1523(r),1424(r)
                                                    1429(r),1380(r),1431(r)
                                                    1385(r),1216(r)
    11. BD (   2) N   5 - C  18          0.90270    -0.40910  1482(v),1473(v),1477(v)
                                                    155(r),688(v),686(v),153(r)
                                                    1433(r),152(r),1529(r)
                                                    1432(r),170(r),172(r)
                                                    1526(r),1214(r),1380(r)
                                                    169(r)
    12. BD (   1) N   5 - C  21          0.98846    -0.90096  153(r),1475(v),152(r)
                                                    1480(v),154(r),1483(v)
                                                    1481(g),1444(g),615(v)
                                                    712(v),166(r),1479(g)
                                                    1213(r),1380(r),1379(r)
                                                    167(r)
    13. BD (   1) C   6 - C   7          0.98426    -0.75193  1453(v),1481(v),1448(g)
                                                    348(v),711(v),1449(g)
                                                    1492(v),195(v),1454(r)
                                                    875(v),1452(v),1435(g)
                                                    152(r),154(r),167(r),166(r)
                                                    153(r),165(r)
    14. BD (   1) C   6 - C  22          0.98921    -0.81632  1479(v),1528(r),1437(v)
                                                    1481(g),1447(g),1435(g)
                                                    323(v),687(v),1449(v),195(v)
                                                    684(v),1483(g),193(v)
                                                    1432(r),152(r),1527(r)
                                                    1521(r),154(r),1523(r)
                                                    1429(r),1427(r),167(r)
                                                    1529(r),1522(r),1213(r)
                                                    153(r),1428(r),1419(r)
                                                    1410(r)
    15. BD (   1) C   7 - C   8          0.98736    -0.81305  1454(v),1448(v),1453(g)
                                                    1451(g),1452(g),1447(g)
                                                    296(v),373(v),378(v),876(v)
    16. BD (   2) C   7 - C   8          0.88899    -0.35397  1436(v),1455(v),1487(v)
                                                    1491(v),1490(v),1489(v)
                                                    833(v),874(v),301(v),1530(r)
                                                    1532(r)
    17. BD (   1) C   7 - C  34          0.99312    -0.74355  1435(v),1449(g),1452(v)
                                                    349(v),1447(g),296(v)
    18. BD (   1) C   8 - C   9          0.98420    -0.73920  1451(v),1527(r),1529(r)
                                                    1457(v),1454(g),1433(r)
                                                    1449(g),1434(r),1530(r)
                                                    1448(r),1407(r),1518(r)
                                                    1488(v),195(v),1510(r)
                                                    742(v),325(v),1453(g),322(v)
                                                    1424(r),1411(r),1437(g)
                                                    152(r),1517(r),1426(r)
                                                    1418(r),154(r),1406(r)
                                                    1521(r),1408(r),1336(r)
                                                    166(r),1423(r),1427(r)
                                                    1520(r),1412(r),1385(r)
                                                    153(r),1329(r),1528(r)
                                                    1419(r),1332(r),1415(r)
                                                    1401(r),1516(r),173(r)
                                                    1331(r),1523(r),1404(r)
                                                    165(r),1397(r),1515(r)
                                                    1413(r),1532(r),1339(r)
                                                    1417(r),1262(r),1425(r)
    19. BD (   1) C   8 - C  30          0.99171    -0.73937  1437(v),1449(g),1447(v)
                                                    322(v),357(g),376(v),374(v)
                                                    1452(g),325(v),361(g),326(v)
                                                    351(g),363(g),152(r)
    20. BD (   1) C   9 - C  24          0.98922    -0.82416  1456(v),1435(v),1457(g)
                                                    1452(g),1437(g),349(v)
                                                    1449(v),399(v),195(v),193(v)
                                                    404(v),1484(g),402(v),152(r)
                                                    154(r),166(r),1379(r)
                                                    1213(r)
    21. BD (   2) C   9 - C  24          0.81493    -0.35760  1439(v),1450(v),1436(v)
                                                    192(v),1525(r),1529(r)
                                                    169(r)
    22. BD (   1) C  10 - C  11          0.98488    -0.75487  1462(v),1454(v),1457(g)
                                                    1458(g),742(v),451(v),221(v)
                                                    1463(r),1495(v),1438(g)
                                                    1460(g),152(r),166(r),153(r)
                                                    1527(r),1528(r),165(r)
                                                    154(r)
    23. BD (   1) C  10 - C  24          0.98913    -0.81978  1452(v),1440(v),1454(g)
                                                    1456(g),1438(g),426(v)
                                                    1458(v),378(v),221(v),373(v)
                                                    1484(g),219(v),152(r),153(r)
                                                    154(r),1379(r),166(r)
                                                    1213(r)
    24. BD (   1) C  11 - C  12          0.98598    -0.80284  1457(v),1463(v),1462(g)
                                                    1496(v),1460(g),1461(g)
                                                    1456(g),399(v),1493(v)
                                                    477(v),959(v),917(v)
    25. BD (   2) C  11 - C  12          0.87476    -0.34829  1439(v),1464(v),1498(v)
                                                    1494(v),1493(v),1496(v)
                                                    958(v),915(v),1529(r)
                                                    1433(r),1518(r),1407(r)
                                                    1527(r)
    26. BD (   1) C  11 - C  38          0.99301    -0.74181  1438(v),1461(v),1458(g)
                                                    452(v),1456(g),399(v)
                                                    1527(r),1434(r),1529(r)
                                                    153(r)
    27. BD (   1) C  12 - C  13          0.98273    -0.74335  1460(v),1466(v),1497(v)
                                                    1463(g),1458(g),771(v)
                                                    221(v),425(v),1457(r)
                                                    1462(g),956(v),152(r),153(r)
                                                    167(r),166(r),154(r),165(r)
    28. BD (   1) C  12 - C  42          0.98930    -0.77363  1458(g),1500(v),1440(v)
                                                    1497(g),1456(v),426(v)
                                                    1461(g),988(v),987(v),477(v)
    29. BD (   1) C  13 - C  26          0.98925    -0.82104  1465(v),1438(v),1466(g)
                                                    1440(g),1461(g),452(v)
                                                    1458(v),503(v),506(v),221(v)
                                                    219(v),1485(g),152(r)
                                                    1528(r),153(r),167(r)
                                                    1527(r),1530(r),1213(r)
    30. BD (   2) C  13 - C  26          0.80416    -0.35082  1442(v),1459(v),1439(v)
                                                    218(v),1530(r),1532(r)
                                                    1528(r),168(r)
    31. BD (   1) C  14 - C  15          0.98483    -0.75378  1471(v),1463(v),1466(g)
                                                    771(v),1467(g),247(v),555(v)
                                                    1472(r),1503(v),1441(g)
                                                    1470(v),152(r),154(r),167(r)
                                                    166(r),165(r),153(r)
    32. BD (   1) C  14 - C  26          0.98902    -0.81782  1461(v),1443(v),1463(g)
                                                    1465(g),1441(g),530(v)
                                                    480(v),1467(v),477(v),247(v)
                                                    245(v),1485(g),152(r),154(r)
                                                    167(r),153(r),1213(r)
    33. BD (   1) C  15 - C  16          0.98598    -0.80281  1466(v),1472(v),1471(g)
                                                    1504(v),1470(g),1469(g)
                                                    1465(g),503(v),1502(v)
                                                    581(v),1067(v),1025(v)
                                                    1529(r),1528(r)
    34. BD (   2) C  15 - C  16          0.87446    -0.34820  1442(v),1473(v),1506(v)
                                                    1530(r),1501(v),1502(v)
                                                    1504(v),1066(v),1532(r)
                                                    1023(v),586(v),1531(r)
                                                    1527(r),1528(r),1529(r)
                                                    1434(r)
    35. BD (   1) C  15 - C  47          0.99297    -0.74130  1530(r),1441(v),1470(v)
                                                    1467(g),556(v),1465(g)
                                                    503(v),1531(r),1532(r)
    36. BD (   1) C  16 - C  17          0.98298    -0.74519  1469(v),1475(v),1505(v)
                                                    1472(g),1467(g),803(v)
                                                    247(v),529(v),1471(g)
                                                    1466(r),1064(v),152(r)
                                                    166(r),1531(r),154(r)
                                                    1530(r),153(r),165(r)
    37. BD (   1) C  16 - C  51          0.98929    -0.77170  1508(v),1467(g),1443(v)
                                                    1465(v),1505(g),1470(g)
                                                    1529(r),530(v),1096(v)
                                                    581(v),1095(v),529(v),584(v)
                                                    1433(r),1530(r),1528(r)
                                                    1434(r),1527(r),1428(r)
                                                    1520(r),1522(r),1531(r)
                                                    1408(r),1518(r),1417(r)
                                                    1516(r),1407(r),1426(r)
    38. BD (   1) C  17 - C  28          0.98921    -0.82084  1474(v),1441(v),1475(g)
                                                    1443(g),1470(g),556(v)
                                                    1467(v),607(v),247(v),245(v)
                                                    1486(g),612(v),152(r),154(r)
                                                    1527(r),1531(r),1434(r)
                                                    1213(r),1379(r),166(r)
    39. BD (   2) C  17 - C  28          0.80386    -0.35255  1445(v),1468(v),1442(v)
                                                    244(v),1434(r),1529(r)
                                                    1433(r),1527(r),1528(r)
                                                    1520(r),169(r)
    40. BD (   1) C  18 - C  19          0.98413    -0.74737  1480(v),1472(v),1475(g)
                                                    1476(g),1511(v),273(v)
                                                    1481(r),661(v),658(v),803(v)
                                                    1478(g),1479(v),1444(g)
                                                    152(r),153(r),166(r),154(r)
    41. BD (   1) C  18 - C  28          0.98914    -0.82064  1470(v),1446(v),1472(g)
                                                    1474(g),1444(g),634(v)
                                                    581(v),584(v),1476(v),273(v)
                                                    271(v),1486(g),152(r),153(r)
                                                    1433(r),154(r),1434(r)
                                                    1529(r),1379(r),166(r)
                                                    1213(r)
    42. BD (   1) C  19 - C  20          0.98732    -0.81106  1475(v),1481(v),1478(g)
                                                    1480(g),1474(g),1479(g)
                                                    607(v),684(v),1174(v)
    43. BD (   2) C  19 - C  20          0.89134    -0.35076  1445(v),1482(v),1509(v)
                                                    1513(v),1514(v),1510(v)
                                                    1172(v),1131(v)
    44. BD (   1) C  19 - C  56          0.99167    -0.73658  1444(v),1476(g),1479(v)
                                                    658(v),643(g),610(v),608(v)
                                                    661(v),1474(g),646(g),662(v)
                                                    656(g),636(g),152(r),153(r)
    45. BD (   1) C  20 - C  21          0.98416    -0.74708  1478(v),1448(v),1481(g)
                                                    633(v),711(v),1476(g),273(v)
                                                    1512(v),1475(r),1173(v)
                                                    1474(v),152(r),153(r),167(r)
                                                    154(r),166(r),165(r)
    46. BD (   1) C  20 - C  60          0.99313    -0.74109  1446(v),1476(g),1474(v)
                                                    634(v),1479(g),684(v)
    47. BD (   1) C  21 - C  22          0.98929    -0.81988  1447(v),1444(v),1448(g)
                                                    1446(g),1479(g),659(v)
                                                    299(v),1476(v),273(v),296(v)
                                                    271(v),1483(g),152(r),153(r)
                                                    167(r),1213(r),154(r)
    48. BD (   2) C  21 - C  22          0.80507    -0.35097  1436(v),1477(v),1445(v)
                                                    270(v),168(r)
    49. BD (   1) C  22 - H  23          0.98326    -0.61725  1446(v),1435(v),297(v)
                                                    685(v),1481(g),1448(g)
                                                    152(r),167(r)
    50. BD (   1) C  24 - H  25          0.98301    -0.61838  1437(v),1438(v),400(v)
                                                    380(v),1454(g),1457(g)
                                                    374(v),152(r),166(r)
    51. BD (   1) C  26 - H  27          0.98332    -0.61705  1440(v),1441(v),478(v)
                                                    504(v),1463(g),1466(g)
                                                    511(v),152(r),167(r)
    52. BD (   1) C  28 - H  29          0.98317    -0.61766  1443(v),1444(v),582(v)
                                                    614(v),1475(g),1472(g)
                                                    608(v),152(r),166(r)
    53. BD (   1) C  30 - H  31          0.98762    -0.59578  1450(v),1449(v),350(v)
                                                    351(v)
    54. BD (   1) C  30 - H  32          0.99233    -0.59769  1452(v),348(v),351(v),352(v)
    55. BD (   1) C  30 - H  33          0.98843    -0.59632  1450(v),1449(v),350(v)
                                                    351(v)
    56. BD (   1) C  34 - H  35          0.98811    -0.59493  1450(v),1449(v),324(v)
    57. BD (   1) C  34 - H  36          0.98778    -0.59531  1450(v),1449(v),324(v)
    58. BD (   1) C  34 - H  37          0.99240    -0.59733  1447(v),322(v)
    59. BD (   1) C  38 - H  39          0.98963    -0.59408  1458(v),1459(v),425(v)
    60. BD (   1) C  38 - H  40          0.98613    -0.59210  1459(v),1458(v),427(v)
                                                    1456(v)
    61. BD (   1) C  38 - H  41          0.99058    -0.59118  1456(v),425(v),1459(v)
                                                    428(v)
    62. BD (   1) C  42 - H  43          0.98483    -0.60397  1499(v),1458(v),451(v)
                                                    1459(v),987(v),1500(v)
                                                    1497(g)
    63. BD (   1) C  42 - C  44          0.99420    -0.84241  1461(v),451(v),1462(g)
                                                    1496(g),1500(g)
    64. BD (   2) C  42 - C  44          0.96705    -0.36940  1459(v),1458(v),1461(v)
                                                    453(v)
    65. BD (   1) C  44 - H  45          0.99161    -0.61285  1496(v),956(v),957(v)
                                                    1497(g)
    66. BD (   1) C  44 - H  46          0.99130    -0.60735  1462(v),957(v),956(v)
                                                    1497(g),1496(v)
    67. BD (   1) C  47 - H  48          0.98585    -0.59037  1468(v),1467(v),531(v)
                                                    1465(v),1527(r)
    68. BD (   1) C  47 - H  49          0.98986    -0.59216  1467(v),1468(v),529(v)
    69. BD (   1) C  47 - H  50          0.99038    -0.58996  1465(v),1468(v),529(v)
                                                    532(v)
    70. BD (   1) C  51 - H  52          0.98506    -0.60421  1467(v),1507(v),1468(v)
                                                    555(v),1095(v),1505(g)
                                                    1508(v)
    71. BD (   1) C  51 - C  53          0.99425    -0.84402  1470(v),555(v),1471(g)
                                                    1504(g),1508(g)
    72. BD (   2) C  51 - C  53          0.96669    -0.36785  1468(v),1467(v),1470(v)
                                                    557(v)
    73. BD (   1) C  53 - H  54          0.99158    -0.61256  1504(v),1064(v),1065(v)
                                                    1505(g)
    74. BD (   1) C  53 - H  55          0.99131    -0.60736  1471(v),1065(v),1064(v)
                                                    1505(g),1504(v)
    75. BD (   1) C  56 - H  57          0.98748    -0.59271  1477(v),1476(v),636(v)
                                                    635(v)
    76. BD (   1) C  56 - H  58          0.98839    -0.59358  1477(v),1476(v),635(v)
                                                    636(v)
    77. BD (   1) C  56 - H  59          0.99235    -0.59507  1474(v),633(v),636(v)
    78. BD (   1) C  60 - H  61          0.99235    -0.59524  1479(v),658(v),662(v)
    79. BD (   1) C  60 - H  62          0.98851    -0.59341  1477(v),1476(v),660(v)
    80. BD (   1) C  60 - H  63          0.98748    -0.59300  1477(v),1476(v),660(v)
   107. CR (   1) N   2                  0.99971   -14.23847  154(r),153(r),152(r),373(v)
                                                    296(v),165(r),1454(v)
                                                    1448(v),167(r),166(r)
   108. CR (   1) N   3                  0.99971   -14.23664  153(r),154(r),152(r),399(v)
                                                    477(v),165(r),1463(v)
                                                    1457(v),167(r),166(r)
   109. CR (   1) N   4                  0.99971   -14.23723  154(r),153(r),152(r),581(v)
                                                    503(v),165(r),1472(v)
                                                    1466(v),167(r),166(r)
   110. CR (   1) N   5                  0.99970   -14.23341  153(r),154(r),152(r),607(v)
                                                    684(v),165(r),1475(v)
                                                    1481(v),167(r),166(r)
   111. CR (   1) C   6                  0.99954   -10.17088  322(v),712(v),1451(v)
                                                    1481(v),152(r),167(r),165(r)
                                                    153(r)
   112. CR (   1) C   7                  0.99947   -10.13429  1453(v),348(v),1449(g)
                                                    297(v),1448(v),349(v),876(v)
   113. CR (   1) C   8                  0.99930   -10.13857  323(v),1451(v),1449(g)
                                                    835(v),1454(v),374(v)
   114. CR (   1) C   9                  0.99954   -10.17065  348(v),743(v),1453(v)
                                                    1457(v),1454(g),154(r)
                                                    152(r),166(r),165(r)
   115. CR (   1) C  10                  0.99953   -10.17019  425(v),743(v),1460(v)
                                                    1454(v),166(r),152(r),165(r)
                                                    154(r)
   116. CR (   1) C  11                  0.99948   -10.13529  1462(v),452(v),400(v)
                                                    1457(v),1458(g),917(v)
   117. CR (   1) C  12                  0.99946   -10.12913  1460(v),426(v),478(v)
                                                    1458(g),1463(v),425(v)
                                                    959(v),956(v),1497(v)
   118. CR (   1) C  13                  0.99954   -10.17122  773(v),451(v),1462(v)
                                                    1466(v),1463(g),219(v)
                                                    167(r),152(r),153(r),165(r)
   119. CR (   1) C  14                  0.99953   -10.16791  529(v),773(v),1469(v)
                                                    1463(v),245(v),152(r),165(r)
                                                    167(r),153(r)
   120. CR (   1) C  15                  0.99948   -10.13520  1471(v),556(v),504(v)
                                                    1466(v),1467(g),1025(v)
   121. CR (   1) C  16                  0.99946   -10.12889  530(v),1469(v),1467(g)
                                                    1472(v),582(v),1067(v)
                                                    1064(v),1505(v),1530(r)
   122. CR (   1) C  17                  0.99954   -10.17211  555(v),804(v),1471(v)
                                                    1475(v),1472(g),152(r)
                                                    166(r),165(r),154(r)
   123. CR (   1) C  18                  0.99954   -10.16775  633(v),804(v),1478(v)
                                                    1472(v),166(r),152(r),165(r)
                                                    1527(r),154(r)
   124. CR (   1) C  19                  0.99930   -10.13524  659(v),1480(v),1476(g)
                                                    1133(v),1475(v),608(v)
   125. CR (   1) C  20                  0.99947   -10.13141  1478(v),1476(g),633(v)
                                                    634(v),1481(v),1174(v)
                                                    685(v)
   126. CR (   1) C  21                  0.99954   -10.16923  658(v),712(v),1480(v)
                                                    1448(v),153(r),167(r),152(r)
                                                    165(r)
   127. CR (   1) C  22                  0.99949   -10.12938  1446(v),1435(v),687(v)
                                                    299(v),297(v),1447(v),685(v)
                                                    1479(v),737(v)
   128. CR (   1) C  24                  0.99944   -10.13180  376(v),1437(v),1438(v)
                                                    402(v),1452(v),1456(v)
                                                    400(v),767(v)
   129. CR (   1) C  26                  0.99948   -10.12750  1440(v),1441(v),506(v)
                                                    480(v),478(v),504(v),1465(v)
                                                    1461(v),798(v)
   130. CR (   1) C  28                  0.99948   -10.12844  610(v),1443(v),1444(v)
                                                    584(v),1474(v),1470(v)
                                                    582(v),829(v)
   131. CR (   1) C  30                  0.99971   -10.13049  349(v),1449(v),1452(v)
   132. CR (   1) C  34                  0.99970   -10.12965  323(v),1449(v),1447(v)
   133. CR (   1) C  38                  0.99970   -10.12604  426(v),1458(v),1456(v)
   134. CR (   1) C  42                  0.99957   -10.12830  988(v),1458(v),452(v)
                                                    1461(v),1497(g)
   135. CR (   1) C  44                  0.99961   -10.11997  957(v),1462(v),960(v)
                                                    1497(g)
   136. CR (   1) C  47                  0.99970   -10.12499  530(v),1467(v),1465(v)
   137. CR (   1) C  51                  0.99957   -10.12843  1096(v),1467(v),556(v)
                                                    1470(v),1505(g)
   138. CR (   1) C  53                  0.99961   -10.11990  1065(v),1471(v),1068(v)
                                                    1505(g)
   139. CR (   1) C  56                  0.99971   -10.12769  634(v),1476(v),1474(v)
   140. CR (   1) C  60                  0.99970   -10.12764  659(v),1476(v),1479(v)
   157. LP (   1) N   2                  0.88853    -0.50137  154(r),152(r),153(r),194(g)
                                                    1452(v),1447(v),296(v)
                                                    373(v),195(g),165(r),220(r)
                                                    1448(v),1454(v),1435(g)
                                                    1437(g),272(r),1381(r)
                                                    1215(r),1379(r),167(r)
                                                    1216(r),170(r),1213(r)
                                                    1380(r),166(r),173(r)
                                                    1378(r),1220(r),1241(r)
                                                    1246(r),190(r),1515(r)
                                                    181(r),171(r),1217(r),172(r)
                                                    175(r)
   158. LP (   1) N   3                  0.89012    -0.49517  153(r),152(r),154(r),1461(v)
                                                    1456(v),220(g),477(v),399(v)
                                                    221(g),165(r),1457(v)
                                                    1463(v),167(r),194(r),246(r)
                                                    486(v),1438(g),1440(g)
                                                    1381(r),1213(r),166(r)
                                                    170(r),1379(r),1380(r)
                                                    173(r),1378(r),1216(r)
                                                    1214(r),1220(r),168(r)
                                                    175(r),155(r),1246(r),191(r)
                                                    1217(r),1241(r),186(r)
                                                    178(r)
   159. LP (   1) N   4                  0.88852    -0.49455  154(r),152(r),153(r),1470(v)
                                                    246(g),1465(v),581(v),503(v)
                                                    165(r),247(g),1466(v)
                                                    1472(v),167(r),1443(g)
                                                    272(r),1213(r),1441(g)
                                                    220(r),1379(r),257(g),166(r)
                                                    1378(r),1381(r),173(r)
                                                    170(r),1216(r),1241(r)
                                                    1380(r),1526(r),175(r)
                                                    190(r),155(r),1220(r)
                                                    1218(r),1244(r),1246(r)
   160. LP (   1) N   5                  0.88877    -0.49383  153(r),152(r),154(r),1474(v)
                                                    1479(v),272(g),684(v),607(v)
                                                    273(g),165(r),1475(v)
                                                    1481(v),246(r),1379(r)
                                                    194(r),1446(g),1444(g)
                                                    167(r),270(g),616(v),281(g)
                                                    166(r),1213(r),1381(r)
                                                    170(r),173(r),1216(r)
                                                    1380(r),1218(r),1378(r)
                                                    1526(r),169(r),1215(r)
                                                    191(r),175(r),1246(r)
                                                    1528(r),1241(r),1532(r)
                                                    186(r),1220(r),1406(r)
   192. RY*(   1) N   2                  0.01129     0.68020   
   193. RY*(   2) N   2                  0.00877     0.94952   
   194. RY*(   3) N   2                  0.00804     1.32311   
   195. RY*(   4) N   2                  0.00379     1.27741   
   196. RY*(   5) N   2                  0.00030     3.04706   
   197. RY*(   6) N   2                  0.00030     1.46704   
   198. RY*(   7) N   2                  0.00028     2.21868   
   199. RY*(   8) N   2                  0.00025     1.95379   
   200. RY*(   9) N   2                  0.00018     2.17453   
   201. RY*(  10) N   2                  0.00007     3.14171   
   202. RY*(  11) N   2                  0.00007     2.57005   
   203. RY*(  12) N   2                  0.00005     4.01852   
   204. RY*(  13) N   2                  0.00003     3.97357   
   205. RY*(  14) N   2                  0.00003     3.95386   
