 Entering Gaussian System, Link 0=g16
 Input=1h5h05re.com
 Output=1h5h05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947506/Gau-1730018.inp" -scrdir="/local/bebjones_7947506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1730019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.62730   2.63299   2.66611   2.67921   2.68305
  Beta virt. eigenvalues --    2.70384   2.70839   2.71533   2.72853   2.73061
  Beta virt. eigenvalues --    2.74118   2.74822   2.77027   2.78294   2.79759
  Beta virt. eigenvalues --    2.80462   2.81942   2.83292   2.86829   2.88787
  Beta virt. eigenvalues --    2.89362   2.90348   2.92215   2.93461   2.94123
  Beta virt. eigenvalues --    2.96548   2.98120   2.98441   2.99636   3.00292
  Beta virt. eigenvalues --    3.01299   3.01427   3.02211   3.05265   3.05374
  Beta virt. eigenvalues --    3.07941   3.13895   3.14435   3.15449   3.19867
  Beta virt. eigenvalues --    3.24496   3.26371   3.30167   3.31391   3.40123
  Beta virt. eigenvalues --    3.40702   3.42291   3.47723   3.48285   3.52340
  Beta virt. eigenvalues --    3.62800   3.68324   3.89573   4.06408   4.23226
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.952498   2.918433
     2  N   -0.705126  -0.010714
     3  N   -0.694212  -0.017107
     4  N   -0.712385   0.000869
     5  N   -0.703554  -0.011940
     6  C    0.319331  -0.062784
     7  C    0.025964   0.123529
     8  C    0.031695  -0.041939
     9  C    0.313570   0.154152
    10  C    0.315398   0.152469
    11  C    0.037756  -0.040421
    12  C    0.024704   0.120311
    13  C    0.318704  -0.057302
    14  C    0.327385  -0.061829
    15  C   -0.014219   0.116212
    16  C    0.041580  -0.031790
    17  C    0.305060   0.121456
    18  C    0.317889   0.120844
    19  C   -0.005629  -0.040583
    20  C    0.020021   0.128768
    21  C    0.321772  -0.067394
    22  C   -0.358259   0.271336
    23  H    0.152172  -0.013555
    24  C   -0.301559  -0.095523
    25  H    0.161143   0.003646
    26  C   -0.346272   0.267541
    27  H    0.156806  -0.013423
    28  C   -0.298033  -0.072360
    29  H    0.175080   0.002616
    30  C   -0.605328  -0.012054
    31  H    0.179460   0.006646
    32  H    0.191475   0.006428
    33  H    0.180730   0.000017
    34  C   -0.609735   0.002353
    35  H    0.193311  -0.000870
    36  H    0.185936  -0.000875
    37  H    0.183042  -0.000525
    38  C   -0.598452  -0.012498
    39  H    0.190020   0.006254
    40  H    0.181652   0.007446
    41  H    0.181192   0.000038
    42  C   -0.153997   0.006484
    43  H    0.166955  -0.000101
    44  C   -0.402227  -0.005324
    45  H    0.176812   0.000349
    46  H    0.165388   0.000634
    47  C   -0.612765   0.001740
    48  H    0.190181  -0.000671
    49  H    0.184744  -0.000089
    50  H    0.196140  -0.000518
    51  C   -0.144040  -0.041755
    52  H    0.165584   0.004666
    53  C   -0.410072   0.069925
    54  H    0.168889  -0.003573
    55  H    0.162470  -0.003489
    56  C   -0.605645  -0.011791
    57  H    0.190410   0.006644
    58  H    0.184618   0.006034
    59  H    0.179872   0.000003
    60  C   -0.609427   0.002223
    61  H    0.192098  -0.000765
    62  H    0.183133  -0.000574
    63  H    0.186605  -0.000817
    64  C   -0.601970   0.000976
    65  H    0.198687   0.000124
    66  H    0.198547   0.000127
    67  H    0.216545   0.000047
    68  N   -0.633874   0.004713
    69  H    0.371383   0.001807
    70  C    0.275301   0.003697
    71  C    0.262198   0.009163
    72  H    0.234849   0.000038
    73  N   -0.494097   0.082461
    74  C   -0.032207   0.001191
    75  H    0.216327   0.000541
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.952498   2.918433
     2  N   -0.705126  -0.010714
     3  N   -0.694212  -0.017107
     4  N   -0.712385   0.000869
     5  N   -0.703554  -0.011940
     6  C    0.319331  -0.062784
     7  C    0.025964   0.123529
     8  C    0.031695  -0.041939
     9  C    0.313570   0.154152
    10  C    0.315398   0.152469
    11  C    0.037756  -0.040421
    12  C    0.024704   0.120311
    13  C    0.318704  -0.057302
    14  C    0.327385  -0.061829
    15  C   -0.014219   0.116212
    16  C    0.041580  -0.031790
    17  C    0.305060   0.121456
    18  C    0.317889   0.120844
    19  C   -0.005629  -0.040583
    20  C    0.020021   0.128768
    21  C    0.321772  -0.067394
    22  C   -0.206088   0.257781
    24  C   -0.140416  -0.091877
    26  C   -0.189466   0.254118
    28  C   -0.122953  -0.069744
    30  C   -0.053663   0.001037
    34  C   -0.047446   0.000083
    38  C   -0.045587   0.001241
    42  C    0.012958   0.006384
    44  C   -0.060027  -0.004342
    47  C   -0.041700   0.000462
    51  C    0.021543  -0.037089
    53  C   -0.078713   0.062863
    56  C   -0.050746   0.000890
    60  C   -0.047591   0.000068
    64  C    0.011809   0.001274
    68  N   -0.262491   0.006520
    70  C    0.275301   0.003697
    71  C    0.497047   0.009201
    73  N   -0.494097   0.082461
    74  C    0.184121   0.001733
 Electronic spatial extent (au):  <R**2>=          19448.5682
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1567    Y=              0.2307    Z=              7.3034  Tot=              7.6187
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.5910   YY=           -231.0085   ZZ=           -221.4724
   XY=              0.1335   XZ=              3.0364   YZ=              1.9551
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.9004   YY=             -2.3179   ZZ=              7.2183
   XY=              0.1335   XZ=              3.0364   YZ=              1.9551
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             45.4037  YYY=            -10.4453  ZZZ=            164.0831  XYY=              8.3033
  XXY=              7.7250  XXZ=             11.8790  XZZ=             28.6514  YZZ=              3.9273
  YYZ=             -3.9354  XYZ=              7.1103
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11665.7547 YYYY=         -10879.2178 ZZZZ=          -2550.6287 XXXY=            -60.3486
 XXXZ=            -74.1873 YYYX=            -55.7257 YYYZ=            -47.6855 ZZZX=             81.9401
 ZZZY=             27.5231 XXYY=          -3743.2875 XXZZ=          -2564.3974 YYZZ=          -2460.5989
 XXYZ=             59.8741 YYXZ=              8.3386 ZZXY=             51.5948
 N-N= 5.594836899978D+03 E-N=-1.801732935981D+04  KE= 2.896537705402D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48803      17.69584       6.31432       5.90270
     2  N(14)             -0.03069      -2.47929      -0.88467      -0.82700
     3  N(14)             -0.03714      -3.00004      -1.07049      -1.00071
     4  N(14)             -0.02785      -2.24962      -0.80272      -0.75039
     5  N(14)             -0.03141      -2.53737      -0.90540      -0.84638
     6  C(13)             -0.01604      -4.50886      -1.60887      -1.50399
     7  C(13)              0.01732       4.86860       1.73724       1.62399
     8  C(13)             -0.01032      -2.89961      -1.03465      -0.96721
     9  C(13)              0.01849       5.19773       1.85468       1.73378
    10  C(13)              0.01798       5.05352       1.80322       1.68567
    11  C(13)             -0.01022      -2.87318      -1.02522      -0.95839
    12  C(13)              0.01647       4.62947       1.65191       1.54423
    13  C(13)             -0.01531      -4.30330      -1.53552      -1.43543
    14  C(13)             -0.01659      -4.66375      -1.66414      -1.55566
    15  C(13)              0.01587       4.46065       1.59167       1.48791
    16  C(13)             -0.00881      -2.47471      -0.88304      -0.82548
    17  C(13)              0.01352       3.80082       1.35623       1.26782
    18  C(13)              0.01359       3.81861       1.36258       1.27375
    19  C(13)             -0.00982      -2.76111      -0.98523      -0.92101
    20  C(13)              0.01811       5.09083       1.81654       1.69812
    21  C(13)             -0.01695      -4.76486      -1.70022      -1.58939
    22  C(13)              0.03615      10.15942       3.62513       3.38882
    23  H(1)              -0.00424      -4.73539      -1.68970      -1.57955
    24  C(13)             -0.01612      -4.52960      -1.61627      -1.51091
    25  H(1)               0.00111       1.24511       0.44429       0.41532
    26  C(13)              0.03599      10.11394       3.60891       3.37365
    27  H(1)              -0.00421      -4.70961      -1.68051      -1.57096
    28  C(13)             -0.01243      -3.49258      -1.24624      -1.16500
    29  H(1)               0.00085       0.94934       0.33875       0.31666
    30  C(13)             -0.00453      -1.27180      -0.45381      -0.42423
    31  H(1)               0.00238       2.65889       0.94876       0.88691
    32  H(1)               0.00237       2.65137       0.94607       0.88440
    33  H(1)              -0.00002      -0.01934      -0.00690      -0.00645
    34  C(13)              0.00058       0.16382       0.05846       0.05465
    35  H(1)              -0.00017      -0.18938      -0.06758      -0.06317
    36  H(1)              -0.00020      -0.22295      -0.07955      -0.07437
    37  H(1)              -0.00021      -0.23780      -0.08485      -0.07932
    38  C(13)             -0.00456      -1.28137      -0.45722      -0.42742
    39  H(1)               0.00231       2.58375       0.92195       0.86185
    40  H(1)               0.00259       2.89371       1.03255       0.96524
    41  H(1)              -0.00002      -0.01716      -0.00612      -0.00572
    42  C(13)              0.00135       0.38080       0.13588       0.12702
    43  H(1)              -0.00019      -0.21534      -0.07684      -0.07183
    44  C(13)             -0.00059      -0.16578      -0.05915      -0.05530
    45  H(1)               0.00012       0.13082       0.04668       0.04364
    46  H(1)               0.00014       0.16194       0.05778       0.05402
    47  C(13)              0.00054       0.15074       0.05379       0.05028
    48  H(1)              -0.00016      -0.18302      -0.06530      -0.06105
    49  H(1)              -0.00000      -0.00186      -0.00066      -0.00062
    50  H(1)              -0.00013      -0.14186      -0.05062      -0.04732
    51  C(13)             -0.00815      -2.29141      -0.81763      -0.76433
    52  H(1)               0.00110       1.22907       0.43856       0.40997
    53  C(13)              0.00995       2.79709       0.99807       0.93301
    54  H(1)              -0.00108      -1.20379      -0.42954      -0.40154
    55  H(1)              -0.00107      -1.19143      -0.42513      -0.39742
    56  C(13)             -0.00447      -1.25532      -0.44793      -0.41873
    57  H(1)               0.00258       2.88275       1.02864       0.96158
    58  H(1)               0.00210       2.34867       0.83806       0.78343
    59  H(1)              -0.00002      -0.02054      -0.00733      -0.00685
    60  C(13)              0.00050       0.13923       0.04968       0.04644
    61  H(1)              -0.00017      -0.19165      -0.06839      -0.06393
    62  H(1)              -0.00023      -0.25834      -0.09218      -0.08617
    63  H(1)              -0.00014      -0.15524      -0.05539      -0.05178
    64  C(13)              0.00068       0.19082       0.06809       0.06365
    65  H(1)               0.00007       0.08351       0.02980       0.02786
    66  H(1)               0.00007       0.08303       0.02963       0.02770
    67  H(1)               0.00004       0.05012       0.01788       0.01672
    68  N(14)              0.00925       0.74721       0.26662       0.24924
    69  H(1)               0.00063       0.70279       0.25077       0.23442
    70  C(13)              0.00431       1.21030       0.43187       0.40371
    71  C(13)              0.00739       2.07645       0.74093       0.69263
    72  H(1)               0.00013       0.14847       0.05298       0.04952
    73  N(14)              0.16633      13.43538       4.79408       4.48156
    74  C(13)              0.00239       0.67140       0.23957       0.22395
    75  H(1)               0.00038       0.42416       0.15135       0.14148
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.310717     -2.460235      4.770952
     2   Atom       -0.050595     -0.070601      0.121196
     3   Atom       -0.063572     -0.046241      0.109813
     4   Atom       -0.053364     -0.077693      0.131057
     5   Atom       -0.065875     -0.044466      0.110341
     6   Atom        0.029743      0.015844     -0.045587
     7   Atom       -0.058093     -0.069369      0.127461
     8   Atom        0.017526      0.006603     -0.024129
     9   Atom       -0.059304     -0.092571      0.151875
    10   Atom       -0.087923     -0.056105      0.144028
    11   Atom        0.007466      0.015259     -0.022725
    12   Atom       -0.069140     -0.050379      0.119519
    13   Atom        0.010822      0.030143     -0.040965
    14   Atom        0.027933      0.017211     -0.045143
    15   Atom       -0.047674     -0.063543      0.111217
    16   Atom        0.013249      0.002503     -0.015752
    17   Atom       -0.039190     -0.075043      0.114233
    18   Atom       -0.071099     -0.043085      0.114184
    19   Atom        0.007828      0.016321     -0.024149
    20   Atom       -0.072912     -0.059207      0.132119
    21   Atom        0.014672      0.036672     -0.051344
    22   Atom       -0.126962     -0.121244      0.248205
    23   Atom       -0.000332      0.006499     -0.006168
    24   Atom        0.041276      0.039176     -0.080452
    25   Atom        0.004036      0.003139     -0.007175
    26   Atom       -0.124564     -0.121497      0.246061
    27   Atom       -0.000838      0.007066     -0.006228
    28   Atom        0.033644      0.030466     -0.064110
    29   Atom        0.004163      0.002714     -0.006877
    30   Atom        0.005874     -0.002091     -0.003782
    31   Atom        0.004800     -0.000867     -0.003932
    32   Atom        0.004286     -0.000734     -0.003551
    33   Atom        0.005622     -0.002674     -0.002949
    34   Atom        0.005370     -0.002499     -0.002871
    35   Atom        0.004266     -0.001552     -0.002715
    36   Atom        0.004576     -0.001528     -0.003048
    37   Atom        0.004490     -0.001882     -0.002608
    38   Atom       -0.002819      0.006655     -0.003836
    39   Atom       -0.001913      0.005832     -0.003919
    40   Atom       -0.001913      0.005458     -0.003545
    41   Atom       -0.003137      0.006111     -0.002975
    42   Atom       -0.001932      0.002897     -0.000965
    43   Atom       -0.001281      0.003994     -0.002713
    44   Atom       -0.001102      0.003284     -0.002182
    45   Atom        0.000715      0.001793     -0.002508
    46   Atom       -0.000127      0.001363     -0.001236
    47   Atom        0.005118     -0.002152     -0.002965
    48   Atom        0.004143     -0.001095     -0.003048
    49   Atom        0.004417     -0.001513     -0.002904
    50   Atom        0.003995     -0.001245     -0.002750
    51   Atom        0.019914      0.000715     -0.020629
    52   Atom        0.005712     -0.001725     -0.003987
    53   Atom       -0.019259     -0.011976      0.031235
    54   Atom        0.001069      0.000529     -0.001599
    55   Atom        0.001874      0.000566     -0.002440
    56   Atom       -0.002915      0.006578     -0.003663
    57   Atom       -0.001983      0.005816     -0.003833
    58   Atom       -0.001856      0.005326     -0.003470
    59   Atom       -0.003092      0.005928     -0.002836
    60   Atom       -0.001555      0.004397     -0.002841
    61   Atom       -0.000585      0.003535     -0.002950
    62   Atom       -0.001345      0.003947     -0.002603
    63   Atom       -0.000417      0.003295     -0.002878
    64   Atom       -0.003409     -0.003238      0.006646
    65   Atom       -0.001986     -0.002212      0.004198
    66   Atom       -0.002252     -0.001862      0.004115
    67   Atom       -0.002104     -0.001941      0.004045
    68   Atom       -0.007516     -0.007769      0.015285
    69   Atom       -0.003635     -0.003732      0.007367
    70   Atom       -0.007789     -0.007844      0.015633
    71   Atom       -0.009544     -0.009025      0.018570
    72   Atom       -0.004155     -0.004183      0.008339
    73   Atom       -0.132834     -0.134203      0.267036
    74   Atom       -0.014745     -0.012851      0.027596
    75   Atom       -0.005838     -0.004139      0.009977
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.060763      0.306912     -0.219995
     2   Atom        0.003587     -0.036131     -0.006371
     3   Atom        0.004431      0.009090      0.058308
     4   Atom        0.009734     -0.026671     -0.025471
     5   Atom       -0.001037      0.003475     -0.005394
     6   Atom        0.011779     -0.006842      0.000668
     7   Atom        0.005097     -0.003397     -0.007302
     8   Atom       -0.003596     -0.003599      0.001437
     9   Atom       -0.008210      0.002806      0.007073
    10   Atom       -0.010805      0.011912      0.036191
    11   Atom       -0.005362     -0.000943     -0.002740
    12   Atom        0.002539     -0.003800      0.031101
    13   Atom        0.008476      0.000560     -0.002294
    14   Atom        0.012211      0.013341      0.000759
    15   Atom        0.006580     -0.028165     -0.012431
    16   Atom       -0.003986      0.006654      0.001884
    17   Atom       -0.007116     -0.022373     -0.012658
    18   Atom       -0.013309      0.000713     -0.015788
    19   Atom       -0.005171     -0.004028     -0.000686
    20   Atom        0.001652      0.012003     -0.014869
    21   Atom        0.008392     -0.004715      0.000033
    22   Atom        0.015586      0.024877     -0.027343
    23   Atom        0.023023      0.000719     -0.001129
    24   Atom       -0.011194     -0.010385     -0.005029
    25   Atom       -0.003446     -0.001197      0.000125
    26   Atom        0.014366     -0.039761      0.025951
    27   Atom        0.023051      0.000359      0.002322
    28   Atom       -0.011859      0.005501      0.003073
    29   Atom       -0.004279      0.000082      0.000381
    30   Atom        0.003410     -0.000549     -0.000184
    31   Atom        0.004139      0.001683      0.000973
    32   Atom        0.004017     -0.002263     -0.001222
    33   Atom        0.002066     -0.000356     -0.000108
    34   Atom       -0.002454     -0.000483      0.000295
    35   Atom       -0.002908     -0.001830      0.000945
    36   Atom       -0.002912      0.000837     -0.000483
    37   Atom       -0.001285     -0.000558      0.000121
    38   Atom        0.002016     -0.000054      0.000369
    39   Atom        0.003015     -0.000710     -0.001748
    40   Atom        0.003083      0.000843      0.002492
    41   Atom        0.000688      0.000057      0.000446
    42   Atom       -0.002374      0.002895      0.002158
    43   Atom       -0.002194      0.000184     -0.000301
    44   Atom       -0.006021     -0.004000     -0.001542
    45   Atom       -0.003811     -0.002020      0.002427
    46   Atom       -0.001803     -0.000581      0.000524
    47   Atom       -0.002074      0.001073     -0.000551
    48   Atom       -0.003195      0.001630     -0.000939
    49   Atom       -0.002132     -0.000654      0.000423
    50   Atom       -0.000908      0.001306     -0.000522
    51   Atom        0.007867     -0.006926      0.015770
    52   Atom        0.004819      0.002448      0.001067
    53   Atom       -0.013001      0.026948     -0.037987
    54   Atom       -0.002147     -0.000877      0.001756
    55   Atom        0.004887      0.002667     -0.000081
    56   Atom        0.001977     -0.000005     -0.000711
    57   Atom        0.002928      0.000555      0.001300
    58   Atom        0.003171     -0.000978     -0.002890
    59   Atom        0.000703     -0.000081     -0.000986
    60   Atom       -0.003492      0.000350     -0.000246
    61   Atom       -0.003559     -0.000658      0.000891
    62   Atom       -0.002202      0.000236     -0.000548
    63   Atom       -0.003803      0.001161     -0.001505
    64   Atom        0.000570     -0.001836     -0.002161
    65   Atom        0.000078     -0.001504     -0.000221
    66   Atom        0.000026     -0.000004     -0.001693
    67   Atom        0.000947     -0.002060     -0.002248
    68   Atom       -0.003851      0.001686      0.001580
    69   Atom        0.000858      0.002712      0.002369
    70   Atom        0.000680     -0.000598     -0.001531
    71   Atom        0.006185      0.017497      0.017301
    72   Atom        0.010772      0.012858      0.012040
    73   Atom       -0.009557      0.011019     -0.002929
    74   Atom        0.010086     -0.016443     -0.018873
    75   Atom        0.010467     -0.012767     -0.013785
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4955   -43.204   -15.416   -14.411 -0.3773  0.9251  0.0439
     1 Fe(57) Bbb    -2.2953   -39.738   -14.179   -13.255  0.9251  0.3786 -0.0284
              Bcc     4.7907    82.941    29.596    27.666  0.0429 -0.0299  0.9986
 
              Baa    -0.0712    -2.747    -0.980    -0.916 -0.1702  0.9854  0.0007
     2 N(14)  Bbb    -0.0575    -2.218    -0.791    -0.740  0.9653  0.1665  0.2011
              Bcc     0.1287     4.965     1.772     1.656 -0.1981 -0.0349  0.9796
 
              Baa    -0.0664    -2.561    -0.914    -0.854 -0.5011  0.8290 -0.2485
     3 N(14)  Bbb    -0.0633    -2.442    -0.871    -0.815  0.8639  0.4619 -0.2009
              Bcc     0.1297     5.003     1.785     1.669  0.0518  0.3153  0.9476
 
              Baa    -0.0824    -3.178    -1.134    -1.060 -0.2461  0.9656  0.0845
     4 N(14)  Bbb    -0.0557    -2.149    -0.767    -0.717  0.9586  0.2296  0.1682
              Bcc     0.1381     5.327     1.901     1.777 -0.1430 -0.1224  0.9821
 
              Baa    -0.0660    -2.545    -0.908    -0.849  0.9989  0.0435 -0.0184
     5 N(14)  Bbb    -0.0446    -1.721    -0.614    -0.574 -0.0429  0.9984  0.0357
              Bcc     0.1106     4.266     1.522     1.423  0.0199 -0.0349  0.9992
 
              Baa    -0.0463    -6.207    -2.215    -2.070  0.0940 -0.0285  0.9952
     6 C(13)  Bbb     0.0094     1.261     0.450     0.421 -0.4819  0.8734  0.0706
              Bcc     0.0369     4.945     1.765     1.650  0.8712  0.4862 -0.0684
 
              Baa    -0.0715    -9.593    -3.423    -3.200 -0.3491  0.9366  0.0284
     7 C(13)  Bbb    -0.0563    -7.556    -2.696    -2.521  0.9369  0.3483  0.0312
              Bcc     0.1278    17.150     6.119     5.721 -0.0193 -0.0375  0.9991
 
              Baa    -0.0245    -3.285    -1.172    -1.096  0.0822 -0.0365  0.9959
     8 C(13)  Bbb     0.0055     0.742     0.265     0.247  0.2902  0.9569  0.0112
              Bcc     0.0189     2.543     0.907     0.848  0.9534 -0.2881 -0.0893
 
              Baa    -0.0947   -12.710    -4.535    -4.240  0.2280  0.9732 -0.0305
     9 C(13)  Bbb    -0.0574    -7.702    -2.748    -2.569  0.9736 -0.2283 -0.0053
              Bcc     0.1521    20.412     7.283     6.809  0.0122  0.0285  0.9995
 
              Baa    -0.0935   -12.549    -4.478    -4.186  0.9250  0.3660 -0.1021
    10 C(13)  Bbb    -0.0573    -7.685    -2.742    -2.563 -0.3777  0.9149 -0.1421
              Bcc     0.1508    20.233     7.220     6.749  0.0414  0.1701  0.9846
 
              Baa    -0.0230    -3.084    -1.100    -1.029  0.0445  0.0776  0.9960
    11 C(13)  Bbb     0.0049     0.656     0.234     0.219  0.8937  0.4425 -0.0744
              Bcc     0.0181     2.428     0.866     0.810 -0.4465  0.8934 -0.0497
 
              Baa    -0.0699    -9.381    -3.347    -3.129  0.9753 -0.2139  0.0547
    12 C(13)  Bbb    -0.0552    -7.405    -2.642    -2.470  0.2201  0.9612 -0.1663
              Bcc     0.1251    16.786     5.990     5.599 -0.0170  0.1743  0.9846
 
              Baa    -0.0411    -5.509    -1.966    -1.838 -0.0164  0.0342  0.9993
    13 C(13)  Bbb     0.0077     1.029     0.367     0.343  0.9362 -0.3503  0.0273
              Bcc     0.0334     4.480     1.599     1.494  0.3510  0.9360 -0.0262
 
              Baa    -0.0475    -6.378    -2.276    -2.128 -0.1775  0.0219  0.9839
    14 C(13)  Bbb     0.0100     1.338     0.477     0.446 -0.5018  0.8580 -0.1097
              Bcc     0.0376     5.040     1.799     1.681  0.8466  0.5132  0.1413
 
              Baa    -0.0660    -8.850    -3.158    -2.952 -0.3165  0.9485  0.0162
    15 C(13)  Bbb    -0.0511    -6.857    -2.447    -2.287  0.9331  0.3081  0.1855
              Bcc     0.1171    15.707     5.605     5.239 -0.1709 -0.0739  0.9825
 
              Baa    -0.0176    -2.358    -0.841    -0.787 -0.2258 -0.1354  0.9647
    16 C(13)  Bbb     0.0019     0.259     0.092     0.086  0.2265  0.9559  0.1871
              Bcc     0.0156     2.100     0.749     0.700  0.9475 -0.2608  0.1851
 
              Baa    -0.0779   -10.456    -3.731    -3.488  0.2304  0.9689  0.0907
    17 C(13)  Bbb    -0.0402    -5.394    -1.925    -1.799  0.9633 -0.2403  0.1199
              Bcc     0.1181    15.850     5.656     5.287 -0.1379 -0.0597  0.9886
 
              Baa    -0.0766   -10.274    -3.666    -3.427  0.9243  0.3807  0.0281
    18 C(13)  Bbb    -0.0392    -5.262    -1.878    -1.755 -0.3816  0.9193  0.0964
              Bcc     0.1158    15.536     5.544     5.182  0.0109 -0.0998  0.9949
 
              Baa    -0.0247    -3.313    -1.182    -1.105  0.1280  0.0327  0.9912
    19 C(13)  Bbb     0.0059     0.791     0.282     0.264  0.8917  0.4338 -0.1295
              Bcc     0.0188     2.522     0.900     0.841 -0.4343  0.9004  0.0263
 
              Baa    -0.0741    -9.940    -3.547    -3.315  0.9813 -0.1791 -0.0700
    20 C(13)  Bbb    -0.0599    -8.035    -2.867    -2.680  0.1836  0.9809  0.0645
              Bcc     0.1339    17.974     6.414     5.996  0.0572 -0.0761  0.9955
 
              Baa    -0.0517    -6.935    -2.475    -2.313  0.0718 -0.0072  0.9974
    21 C(13)  Bbb     0.0122     1.631     0.582     0.544  0.9438 -0.3229 -0.0703
              Bcc     0.0395     5.305     1.893     1.769  0.3226  0.9464 -0.0164
 
              Baa    -0.1434   -19.240    -6.865    -6.418  0.7562 -0.6477 -0.0933
    22 C(13)  Bbb    -0.1083   -14.536    -5.187    -4.849  0.6514  0.7587  0.0127
              Bcc     0.2517    33.776    12.052    11.266  0.0625 -0.0704  0.9956
 
              Baa    -0.0203   -10.835    -3.866    -3.614  0.7536 -0.6511 -0.0903
    23 H(1)   Bbb    -0.0061    -3.231    -1.153    -1.078  0.0761 -0.0500  0.9958
              Bcc     0.0264    14.066     5.019     4.692  0.6529  0.7574 -0.0119
 
