 Entering Gaussian System, Link 0=g16
 Input=1u7s12.com
 Output=1u7s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057913/Gau-1114223.inp" -scrdir="/local/bebjones_8057913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.69(  1.72%)
   304. (0.00004) RY*(14) C   6           s(  1.58%)p 3.90(  6.17%)d50.49( 79.83%)
                                                  f 7.85( 12.41%)
   305. (0.00003) RY*(15) C   6           s(  1.48%)p 8.63( 12.76%)d56.06( 82.87%)
                                                  f 1.96(  2.89%)
   306. (0.00002) RY*(16) C   6           s(  1.53%)p11.06( 16.97%)d45.06( 69.13%)
                                                  f 8.06( 12.37%)
   307. (0.00002) RY*(17) C   6           s(  0.16%)p 3.96(  0.63%)d99.99( 90.27%)
                                                  f56.20(  8.94%)
   308. (0.00000) RY*(18) C   6           s( 98.89%)p 0.00(  0.26%)d 0.01(  0.71%)
                                                  f 0.00(  0.13%)
   309. (0.00000) RY*(19) C   6           s(  0.19%)p 4.62(  0.90%)d99.99( 98.77%)
                                                  f 0.72(  0.14%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.34%)d 2.22(  0.76%)
                                                  f99.99( 98.90%)
   311. (0.00000) RY*(21) C   6           s(  0.13%)p11.91(  1.59%)d55.70(  7.45%)
                                                  f99.99( 90.82%)
   312. (0.00000) RY*(22) C   6           s(  0.02%)p27.95(  0.62%)d99.99(  2.93%)
                                                  f99.99( 96.44%)
   313. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.39%)d23.30(  9.07%)
                                                  f99.99( 90.54%)
   314. (0.00000) RY*(24) C   6           s(  0.02%)p 4.86(  0.10%)d99.99(  9.17%)
                                                  f99.99( 90.71%)
   315. (0.00001) RY*(25) C   6           s(  2.07%)p 0.63(  1.31%)d 6.81( 14.08%)
                                                  f39.91( 82.54%)
   316. (0.00001) RY*(26) C   6           s(  0.40%)p 3.36(  1.33%)d 6.44(  2.56%)
                                                  f99.99( 95.71%)
   317. (0.00162) RY*( 1) C   7           s(  0.47%)p99.99( 89.22%)d20.82(  9.74%)
                                                  f 1.23(  0.57%)
                                           -0.0000 -0.0089  0.0621 -0.0261  0.0072
                                            0.0043  0.2575  0.0541  0.0121  0.9044
                                            0.0609  0.0001  0.0336  0.0013  0.0839
                                           -0.2351  0.0050 -0.0072  0.0229  0.0032
                                            0.0681 -0.1247 -0.1174  0.0221  0.0007
                                            0.0200  0.0548 -0.0006 -0.0019  0.0242
                                           -0.0417
   318. (0.00141) RY*( 2) C   7           s(  6.15%)p14.37( 88.32%)d 0.89(  5.49%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0146  0.2474  0.0051  0.0014
                                           -0.0153  0.9057 -0.0518 -0.0011 -0.2417
                                           -0.0074  0.0014  0.0393  0.0022 -0.0550
                                           -0.0255 -0.0042 -0.0009 -0.0105 -0.0023
                                            0.0374  0.2221  0.0184 -0.0022 -0.0006
                                            0.0002 -0.0178 -0.0005 -0.0007  0.0024
                                            0.0138
   319. (0.00103) RY*( 3) C   7           s(  0.01%)p99.99( 86.49%)d99.99( 13.47%)
                                                  f 1.88(  0.02%)
                                            0.0000  0.0007  0.0086  0.0074  0.0005
                                            0.0001  0.0437  0.0099  0.0005  0.0164
                                           -0.0076  0.0038 -0.9273 -0.0515  0.0033
                                           -0.0124 -0.1360  0.3116  0.1279 -0.0445
                                            0.0225 -0.0040  0.0039 -0.0055 -0.0109
                                            0.0025  0.0002  0.0035 -0.0096  0.0012
                                           -0.0036
   320. (0.00055) RY*( 4) C   7           s(  3.19%)p 2.56(  8.16%)d27.75( 88.50%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0131  0.1666  0.0414  0.0476
                                            0.0044 -0.0189  0.2350 -0.0007 -0.0676
                                           -0.1450  0.0004  0.0208 -0.0032 -0.2967
                                            0.1919 -0.0237  0.0088 -0.0298  0.0110
                                            0.7742 -0.2949 -0.2685 -0.0129  0.0034
                                           -0.0111  0.0313  0.0060  0.0038  0.0162
                                            0.0015
   321. (0.00032) RY*( 5) C   7           s(  0.11%)p94.92( 10.01%)d99.99( 88.68%)
                                                  f11.44(  1.21%)
                                           -0.0000 -0.0011  0.0301 -0.0121  0.0008
                                            0.0009 -0.0105 -0.0144  0.0014 -0.0017
                                            0.0025 -0.0193 -0.0607 -0.3094  0.0495
                                           -0.0544 -0.5357 -0.1788 -0.7343 -0.1323
                                           -0.0360 -0.0101 -0.0637  0.0151 -0.0005
                                            0.0035 -0.0022  0.0729  0.0815  0.0022
                                           -0.0087
   322. (0.00027) RY*( 6) C   7           s(  1.24%)p 8.76( 10.91%)d67.81( 84.38%)
                                                  f 2.79(  3.47%)
                                            0.0000  0.0037  0.0564  0.0939 -0.0206
                                           -0.0016  0.0454 -0.0652  0.0005  0.2948
                                           -0.1249 -0.0017 -0.0081 -0.0135 -0.3977
                                            0.7467 -0.0338  0.0058 -0.0644 -0.0046
                                           -0.2304  0.0399  0.2539 -0.0603 -0.0000
                                            0.0688 -0.0412  0.0042  0.0023  0.0748
                                            0.1505
   323. (0.00019) RY*( 7) C   7           s(  0.27%)p99.99( 35.61%)d99.99( 62.11%)
                                                  f 7.33(  2.01%)
                                            0.0000  0.0007  0.0522  0.0020 -0.0042
                                           -0.0011 -0.0075 -0.0003 -0.0006 -0.0042
                                            0.0703  0.0053 -0.1412 -0.5754 -0.0171
                                            0.0225 -0.0276 -0.6195  0.3388  0.3461
                                            0.0192  0.0103  0.0258  0.0070 -0.0339
                                           -0.0077  0.0112 -0.0714 -0.1162 -0.0107
                                            0.0061
   324. (0.00017) RY*( 8) C   7           s( 85.06%)p 0.08(  6.51%)d 0.07(  6.32%)
                                                  f 0.02(  2.11%)
                                            0.0000  0.0003  0.9207 -0.0402 -0.0355
                                           -0.0065 -0.2254  0.0235  0.0027 -0.0273
                                            0.1038  0.0008  0.0218  0.0408  0.0063
                                           -0.0771 -0.0208  0.0730  0.0288  0.0239
                                           -0.1888 -0.1035  0.0491  0.0351 -0.0007
                                            0.1000  0.0402 -0.0019 -0.0015 -0.0965
                                           -0.0145
   325. (0.00013) RY*( 9) C   7           s(  2.33%)p31.34( 73.11%)d 9.42( 21.97%)
                                                  f 1.11(  2.59%)
                                           -0.0000 -0.0073  0.1460  0.0440 -0.0051
                                           -0.0035 -0.0927 -0.3220  0.0192  0.0899
                                           -0.7803  0.0023 -0.0189 -0.0327  0.3227
                                            0.0306  0.0665 -0.0530 -0.0001 -0.0202
                                            0.1548  0.2840  0.0146 -0.0467  0.0036
                                           -0.0193  0.0338 -0.0120  0.0043 -0.0306
                                           -0.1525
   326. (0.00009) RY*(10) C   7           s(  0.42%)p16.43(  6.89%)d99.99( 90.24%)
                                                  f 5.84(  2.45%)
   327. (0.00006) RY*(11) C   7           s(  1.08%)p11.69( 12.62%)d73.50( 79.35%)
                                                  f 6.44(  6.96%)
   328. (0.00003) RY*(12) C   7           s(  7.78%)p 1.42( 11.05%)d10.25( 79.72%)
                                                  f 0.19(  1.45%)
   329. (0.00003) RY*(13) C   7           s(  2.24%)p 3.59(  8.06%)d34.10( 76.50%)
                                                  f 5.88( 13.19%)
   330. (0.00002) RY*(14) C   7           s( 12.59%)p 5.24( 65.93%)d 1.28( 16.17%)
                                                  f 0.42(  5.30%)
   331. (0.00001) RY*(15) C   7           s(  0.25%)p33.53(  8.25%)d99.99( 91.39%)
                                                  f 0.46(  0.11%)
   332. (0.00002) RY*(16) C   7           s(  1.87%)p 2.88(  5.39%)d 8.85( 16.58%)
                                                  f40.63( 76.15%)
   333. (0.00000) RY*(17) C   7           s( 98.59%)p 0.00(  0.06%)d 0.01(  1.21%)
                                                  f 0.00(  0.14%)
   334. (0.00001) RY*(18) C   7           s( 75.65%)p 0.14( 10.64%)d 0.17( 12.78%)
                                                  f 0.01(  0.94%)
   335. (0.00000) RY*(19) C   7           s(  0.19%)p 0.95(  0.18%)d99.99( 90.31%)
                                                  f48.14(  9.32%)
   336. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.07%)d14.13(  1.02%)
                                                  f99.99( 98.91%)
   337. (0.00000) RY*(21) C   7           s(  0.26%)p 9.90(  2.62%)d26.36(  6.97%)
                                                  f99.99( 90.15%)
   338. (0.00000) RY*(22) C   7           s(  0.13%)p 3.67(  0.49%)d 6.42(  0.85%)
                                                  f99.99( 98.53%)
   339. (0.00000) RY*(23) C   7           s(  0.02%)p20.41(  0.44%)d68.44(  1.48%)
                                                  f99.99( 98.06%)
   340. (0.00000) RY*(24) C   7           s(  0.02%)p28.28(  0.45%)d99.99(  3.01%)
                                                  f99.99( 96.53%)
   341. (0.00000) RY*(25) C   7           s(  0.04%)p99.99( 55.47%)d99.99( 44.41%)
                                                  f 1.77(  0.08%)
   342. (0.00000) RY*(26) C   7           s(  0.13%)p25.85(  3.29%)d55.43(  7.06%)
                                                  f99.99( 89.52%)
   343. (0.00158) RY*( 1) C   8           s(  0.12%)p99.99( 88.63%)d86.23( 10.63%)
                                                  f 5.03(  0.62%)
                                           -0.0000  0.0121  0.0132  0.0295 -0.0065
                                            0.0119  0.9373  0.0670  0.0076  0.0050
                                            0.0547 -0.0002 -0.0116  0.0006 -0.1005
                                            0.2447  0.0031  0.0091  0.0005 -0.0006
                                            0.0405 -0.1408  0.1188 -0.0244 -0.0003
                                            0.0582  0.0150 -0.0013 -0.0006  0.0407
                                           -0.0304
   344. (0.00141) RY*( 2) C   8           s(  7.25%)p12.17( 88.27%)d 0.62(  4.47%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0121  0.2690 -0.0012  0.0036
                                           -0.0014 -0.0083  0.0039  0.0142 -0.9388
                                            0.0240  0.0019 -0.0221 -0.0000 -0.0261
                                           -0.0672 -0.0013 -0.0037  0.0050 -0.0075
                                           -0.0735 -0.1836 -0.0172  0.0021 -0.0005
                                            0.0031 -0.0055  0.0003 -0.0008  0.0024
                                            0.0069
   345. (0.00097) RY*( 3) C   8           s(  0.00%)p 1.00( 85.38%)d 0.17( 14.60%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001 -0.0021  0.0025  0.0003
                                            0.0003 -0.0094 -0.0018 -0.0001  0.0249
                                            0.0034  0.0021 -0.9226 -0.0435  0.0086
                                           -0.0103 -0.1131  0.0428  0.1393 -0.3343
                                            0.0053 -0.0009  0.0039 -0.0060 -0.0095
                                            0.0016  0.0004 -0.0067 -0.0068 -0.0021
                                           -0.0009
   346. (0.00056) RY*( 4) C   8           s(  3.03%)p 2.83(  8.58%)d29.12( 88.25%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0138  0.1604  0.0453  0.0482
                                            0.0004  0.0647  0.1421 -0.0051  0.0384
                                           -0.2447  0.0001 -0.0001 -0.0048 -0.2022
                                            0.1390  0.0150 -0.0037  0.0337 -0.0202
                                           -0.7944  0.3298 -0.2840 -0.0077  0.0012
                                           -0.0312  0.0110  0.0008  0.0039 -0.0004
                                            0.0165
   347. (0.00034) RY*( 5) C   8           s(  0.14%)p62.20(  8.99%)d99.99( 89.41%)
                                                  f10.05(  1.45%)
                                            0.0000 -0.0002  0.0377  0.0040 -0.0021
                                           -0.0007  0.0058  0.0138  0.0006  0.0135
                                            0.0160 -0.0195 -0.0667 -0.2905  0.0208
                                           -0.0456  0.7987  0.1543  0.4508  0.1613
                                            0.0245 -0.0031 -0.0035  0.0043  0.0072
                                           -0.0006  0.0009 -0.0658  0.1004 -0.0074
                                           -0.0034
   348. (0.00027) RY*( 6) C   8           s(  1.11%)p11.13( 12.34%)d74.94( 83.13%)
                                                  f 3.09(  3.42%)
                                            0.0000  0.0031  0.0216  0.1011 -0.0196
                                           -0.0004 -0.3024  0.1549  0.0013 -0.0509
                                            0.0726 -0.0010 -0.0055 -0.0090 -0.4143
                                            0.7556  0.0366  0.0110  0.0162 -0.0113
                                            0.1486  0.0242  0.2443 -0.0669  0.0011
                                            0.0359 -0.0669 -0.0034  0.0028  0.1586
                                            0.0573
   349. (0.00018) RY*( 7) C   8           s(  0.01%)p99.99( 36.57%)d99.99( 61.40%)
                                                  f99.99(  2.02%)
                                           -0.0000  0.0002 -0.0008  0.0104 -0.0008
                                            0.0009  0.0007 -0.0324 -0.0000 -0.0025
                                            0.0047  0.0033 -0.1562 -0.5833 -0.0148
                                            0.0170 -0.3391 -0.2887  0.1142  0.6337
                                           -0.0089  0.0158  0.0050  0.0133 -0.0394
                                           -0.0016  0.0011  0.0548 -0.1250  0.0053
                                           -0.0004
   350. (0.00017) RY*( 8) C   8           s( 85.42%)p 0.07(  5.84%)d 0.08(  6.64%)
                                                  f 0.02(  2.10%)
                                            0.0000 -0.0010  0.9232 -0.0277 -0.0347
                                           -0.0029  0.0088 -0.0661  0.0061  0.2299
                                           -0.0315  0.0021  0.0068  0.0040 -0.0303
                                           -0.0520 -0.0267 -0.0202 -0.0342 -0.0125
                                            0.2182  0.1024  0.0331  0.0341  0.0015
                                           -0.0411 -0.1053  0.0007 -0.0014 -0.0241
                                           -0.0871
   351. (0.00013) RY*( 9) C   8           s(  1.45%)p49.74( 72.17%)d16.39( 23.78%)
                                                  f 1.79(  2.60%)
                                            0.0000 -0.0065  0.1181  0.0222 -0.0039
                                           -0.0197 -0.0800  0.7859  0.0047  0.0965
                                            0.2965 -0.0002  0.0044 -0.0021  0.3650
                                            0.0432 -0.0429 -0.0008  0.0131  0.0243
                                           -0.1363 -0.2816  0.0208 -0.0419 -0.0061
                                           -0.0324  0.0242  0.0034 -0.0061 -0.1557
                                           -0.0086
   352. (0.00010) RY*(10) C   8           s(  0.00%)p 1.00(  7.17%)d12.64( 90.63%)
                                                  f 0.31(  2.20%)
   353. (0.00006) RY*(11) C   8           s(  1.02%)p 9.26(  9.47%)d81.14( 82.93%)
                                                  f 6.44(  6.58%)
   354. (0.00003) RY*(12) C   8           s( 10.73%)p 2.09( 22.38%)d 4.88( 52.33%)
                                                  f 1.36( 14.56%)
   355. (0.00003) RY*(13) C   8           s(  5.90%)p 2.04( 12.03%)d13.84( 81.64%)
                                                  f 0.07(  0.44%)
   356. (0.00002) RY*(14) C   8           s(  6.36%)p 8.20( 52.16%)d 5.30( 33.75%)
                                                  f 1.22(  7.73%)
   357. (0.00001) RY*(15) C   8           s(  0.13%)p12.21(  1.65%)d99.99( 97.22%)
                                                  f 7.42(  1.00%)
   358. (0.00002) RY*(16) C   8           s( 16.95%)p 0.20(  3.38%)d 0.93( 15.83%)
                                                  f 3.77( 63.84%)
   359. (0.00000) RY*(17) C   8           s( 60.46%)p 0.29( 17.72%)d 0.22( 13.07%)
                                                  f 0.14(  8.75%)
   360. (0.00000) RY*(18) C   8           s( 98.59%)p 0.00(  0.08%)d 0.01(  1.21%)
                                                  f 0.00(  0.12%)
   361. (0.00000) RY*(19) C   8           s(  0.63%)p 0.50(  0.32%)d99.99( 89.84%)
                                                  f14.66(  9.22%)
   362. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.10%)d19.52(  1.91%)
                                                  f99.99( 97.99%)
   363. (0.00000) RY*(21) C   8           s(  0.27%)p 1.94(  0.52%)d 2.74(  0.74%)
                                                  f99.99( 98.46%)
   364. (0.00000) RY*(22) C   8           s(  0.28%)p10.19(  2.82%)d21.75(  6.02%)
                                                  f99.99( 90.88%)
   365. (0.00000) RY*(23) C   8           s(  0.03%)p 3.37(  0.11%)d41.08(  1.28%)
                                                  f99.99( 98.58%)
   366. (0.00000) RY*(24) C   8           s(  0.02%)p 5.50(  0.12%)d99.99(  3.27%)
                                                  f99.99( 96.59%)
   367. (0.00000) RY*(25) C   8           s(  0.15%)p19.13(  2.81%)d43.94(  6.45%)
                                                  f99.99( 90.59%)
   368. (0.00000) RY*(26) C   8           s(  0.04%)p99.99( 60.67%)d99.99( 39.25%)
                                                  f 1.20(  0.04%)
   369. (0.00261) RY*( 1) C   9           s(  3.97%)p22.71( 90.22%)d 1.36(  5.39%)
                                                  f 0.11(  0.42%)
                                           -0.0000  0.0013  0.1489  0.1325  0.0025
                                            0.0012 -0.1571 -0.0025 -0.0166 -0.9345
                                            0.0556  0.0001  0.0285  0.0115  0.0662
                                            0.0561 -0.0110 -0.0068 -0.0008 -0.0236
                                            0.0098  0.2025 -0.0444  0.0502  0.0040
                                           -0.0218 -0.0483  0.0010 -0.0049 -0.0315
                                            0.0188
   370. (0.00179) RY*( 2) C   9           s(  7.77%)p10.09( 78.40%)d 1.69( 13.11%)
                                                  f 0.09(  0.72%)
                                            0.0000  0.0096  0.2775 -0.0241  0.0017
                                            0.0197 -0.8522 -0.0141 -0.0051  0.1853
                                            0.1247  0.0002  0.0837  0.0171 -0.0002
                                            0.3084 -0.0062  0.0018  0.0078 -0.0038
                                            0.1169 -0.1460  0.0006  0.0304  0.0032
                                           -0.0531  0.0338 -0.0016 -0.0025 -0.0128
                                            0.0552
   371. (0.00107) RY*( 3) C   9           s(  1.74%)p36.91( 64.17%)d19.28( 33.51%)
                                                  f 0.33(  0.58%)
                                            0.0000  0.0005  0.1318  0.0013  0.0015
                                            0.0024 -0.0148 -0.0249  0.0001 -0.0007
                                            0.0128  0.0087 -0.7697 -0.2195  0.0065
                                            0.0374  0.3123 -0.0520  0.4823 -0.0065
                                            0.0254  0.0029 -0.0098  0.0045 -0.0457
                                           -0.0058  0.0023 -0.0580  0.0090 -0.0080
                                            0.0135
   372. (0.00091) RY*( 4) C   9           s( 57.09%)p 0.52( 29.73%)d 0.22( 12.58%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0152  0.7553  0.0132  0.0007
                                            0.0054  0.4256 -0.2672 -0.0134  0.0531
                                            0.1567  0.0010  0.1246  0.0405 -0.0123
                                            0.1784 -0.0480  0.0114  0.0108 -0.0143
                                            0.1688 -0.1813 -0.1412  0.0989  0.0082
                                           -0.0165  0.0133 -0.0030 -0.0044 -0.0601
                                            0.0431
   373. (0.00058) RY*( 5) C   9           s(  0.59%)p41.34( 24.51%)d99.99( 73.81%)
                                                  f 1.83(  1.09%)
                                            0.0000  0.0014  0.0687 -0.0348  0.0005
                                            0.0008 -0.0206  0.0115  0.0005  0.0051
                                           -0.0354 -0.0130 -0.4458 -0.2106  0.0083
                                            0.0248 -0.7819 -0.0948 -0.3227 -0.1090
                                           -0.0194  0.0078  0.0215 -0.0122  0.0066
                                            0.0011  0.0126  0.0752  0.0697  0.0037
                                            0.0110
   374. (0.00044) RY*( 6) C   9           s(  0.65%)p 8.55(  5.52%)d99.99( 90.47%)
                                                  f 5.21(  3.36%)
                                            0.0000  0.0012  0.0771 -0.0226 -0.0000
                                            0.0021  0.0121  0.0199 -0.0001  0.0082
                                           -0.0095  0.0015 -0.2229 -0.0692 -0.0184
                                            0.0661  0.5217 -0.1128 -0.7421 -0.2517
                                           -0.0192  0.0242  0.0082  0.0024  0.0127
                                           -0.0040  0.0162  0.1656 -0.0739 -0.0047
                                            0.0167
   375. (0.00033) RY*( 7) C   9           s( 12.08%)p 4.27( 51.53%)d 2.99( 36.13%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0081  0.2781  0.2083 -0.0052
                                            0.0072 -0.0397 -0.0653  0.0126  0.1452
                                           -0.6960  0.0006  0.0602  0.0141 -0.0781
                                            0.1534  0.0047  0.0196  0.0361  0.0343
                                           -0.1850  0.5275  0.1155 -0.0542  0.0015
                                            0.0297  0.0368 -0.0157 -0.0002  0.0004
                                            0.0105
   376. (0.00029) RY*( 8) C   9           s( 45.09%)p 0.59( 26.47%)d 0.61( 27.69%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0076 -0.2016  0.6405  0.0020
                                           -0.0051 -0.0725 -0.4800  0.0017  0.0347
                                           -0.1595 -0.0003 -0.0452 -0.0160  0.2004
                                           -0.1691 -0.0002 -0.0206 -0.0591 -0.0262
                                            0.4088 -0.1810 -0.0583 -0.0157  0.0066
                                           -0.0467 -0.0087  0.0154 -0.0076 -0.0381
                                           -0.0595
   377. (0.00016) RY*( 9) C   9           s( 34.17%)p 1.25( 42.55%)d 0.66( 22.39%)
                                                  f 0.03(  0.90%)
                                            0.0000 -0.0004  0.0355  0.5833  0.0125
                                           -0.0014  0.1155  0.6310  0.0034  0.0273
                                            0.1059  0.0001 -0.0283  0.0334 -0.3667
                                            0.2154 -0.0208  0.0412 -0.0056  0.0399
                                            0.1394 -0.1167  0.0559 -0.0555 -0.0145
                                            0.0207 -0.0254  0.0026  0.0073  0.0873
                                            0.0010
   378. (0.00012) RY*(10) C   9           s( 18.32%)p 0.83( 15.16%)d 3.62( 66.25%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0095  0.3551  0.2376 -0.0228
                                            0.0130 -0.1075  0.2272 -0.0041  0.1341
                                            0.2643  0.0006 -0.0011  0.0179  0.4389
                                           -0.5852  0.0139  0.0246 -0.0406  0.0705
                                           -0.2283  0.1607  0.0990 -0.1796  0.0002
                                            0.0365 -0.0109 -0.0064  0.0008  0.0359
                                           -0.0012
   379. (0.00009) RY*(11) C   9           s( 10.65%)p 3.52( 37.54%)d 4.80( 51.07%)
                                                  f 0.07(  0.74%)
   380. (0.00005) RY*(12) C   9           s(  0.06%)p99.99( 28.88%)d99.99( 65.30%)
                                                  f99.99(  5.76%)
   381. (0.00004) RY*(13) C   9           s(  2.23%)p 6.00( 13.40%)d32.46( 72.54%)
                                                  f 5.29( 11.82%)
   382. (0.00003) RY*(14) C   9           s(  2.34%)p 3.13(  7.33%)d32.50( 75.99%)
                                                  f 6.14( 14.35%)
   383. (0.00002) RY*(15) C   9           s(  0.38%)p99.99( 64.61%)d83.61( 31.77%)
                                                  f 8.52(  3.24%)
   384. (0.00002) RY*(16) C   9           s(  1.95%)p 3.78(  7.35%)d45.39( 88.34%)
                                                  f 1.21(  2.36%)
   385. (0.00001) RY*(17) C   9           s(  0.17%)p 3.37(  0.58%)d99.99( 91.74%)
                                                  f43.33(  7.50%)
   386. (0.00000) RY*(18) C   9           s( 93.25%)p 0.00(  0.27%)d 0.01(  0.59%)
                                                  f 0.06(  5.89%)
   387. (0.00001) RY*(19) C   9           s(  0.12%)p12.86(  1.48%)d99.99( 97.48%)
                                                  f 7.93(  0.92%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.30%)d 0.59(  0.18%)
                                                  f99.99( 99.52%)
   389. (0.00000) RY*(21) C   9           s(  0.01%)p 1.00(  0.39%)d 6.46(  2.51%)
                                                  f99.99( 97.09%)
   390. (0.00000) RY*(22) C   9           s(  0.20%)p13.56(  2.73%)d42.27(  8.50%)
                                                  f99.99( 88.58%)
   391. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  1.47%)d 5.63(  8.28%)
                                                  f61.35( 90.24%)
   392. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.14%)d58.87(  7.95%)
                                                  f99.99( 91.92%)
   393. (0.00001) RY*(25) C   9           s(  0.10%)p26.14(  2.71%)d13.24(  1.37%)
                                                  f99.99( 95.82%)
   394. (0.00001) RY*(26) C   9           s(  7.13%)p 0.39(  2.76%)d 2.08( 14.86%)
                                                  f10.56( 75.25%)
   395. (0.00263) RY*( 1) C  10           s(  4.99%)p17.82( 88.97%)d 1.12(  5.58%)
                                                  f 0.09(  0.46%)
                                           -0.0000  0.0017  0.2031  0.0930  0.0010
                                           -0.0045  0.1527  0.0576 -0.0160 -0.9243
                                            0.0803 -0.0073 -0.0456 -0.0000 -0.0734
                                           -0.0932 -0.0103 -0.0066  0.0558 -0.0067
                                            0.0244  0.1823 -0.0385  0.0555 -0.0079
                                            0.0160 -0.0481 -0.0133 -0.0048  0.0349
                                            0.0227
   396. (0.00181) RY*( 2) C  10           s(  6.95%)p10.86( 75.50%)d 2.41( 16.77%)
                                                  f 0.11(  0.78%)
                                            0.0000  0.0081  0.2610 -0.0360  0.0013
                                           -0.0188  0.8140  0.0241 -0.0008  0.2190
                                            0.1298 -0.0107 -0.1579 -0.0410  0.0004
                                           -0.2875 -0.0382 -0.0050  0.1816  0.0321
                                            0.1255 -0.1804  0.0224  0.0266 -0.0098
                                            0.0492  0.0363 -0.0242 -0.0084  0.0162
                                            0.0553
   397. (0.00159) RY*( 3) C  10           s(  0.24%)p99.99( 48.99%)d99.99( 49.28%)
                                                  f 6.12(  1.49%)
                                            0.0000  0.0034  0.0473 -0.0135  0.0006
                                           -0.0048  0.2608 -0.0015 -0.0020 -0.0159
