 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0093 -0.0107 -0.0762 -0.0662 -0.0890
                                            0.0111
  1009. (0.00005) RY*( 6) C  44           s( 15.93%)p 1.28( 20.39%)d 3.76( 59.91%)
                                                  f 0.24(  3.77%)
  1010. (0.00004) RY*( 7) C  44           s( 12.94%)p 1.19( 15.36%)d 5.34( 69.08%)
                                                  f 0.20(  2.62%)
  1011. (0.00000) RY*( 8) C  44           s(  5.84%)p13.33( 77.92%)d 2.69( 15.71%)
                                                  f 0.09(  0.53%)
  1012. (0.00000) RY*( 9) C  44           s(  0.70%)p99.99( 89.73%)d13.69(  9.56%)
                                                  f 0.02(  0.01%)
  1013. (0.00001) RY*(10) C  44           s(  3.33%)p 3.71( 12.36%)d25.24( 84.15%)
                                                  f 0.05(  0.16%)
  1014. (0.00000) RY*(11) C  44           s(  6.81%)p 5.29( 36.02%)d 8.31( 56.60%)
                                                  f 0.08(  0.58%)
  1015. (0.00001) RY*(12) C  44           s(  0.44%)p20.70(  9.02%)d99.99( 90.51%)
                                                  f 0.08(  0.04%)
  1016. (0.00001) RY*(13) C  44           s(  2.32%)p13.09( 30.40%)d28.03( 65.11%)
                                                  f 0.94(  2.17%)
  1017. (0.00000) RY*(14) C  44           s( 97.70%)p 0.01(  1.38%)d 0.01(  0.84%)
                                                  f 0.00(  0.08%)
  1018. (0.00000) RY*(15) C  44           s(  0.57%)p 2.56(  1.45%)d99.99( 97.97%)
                                                  f 0.03(  0.02%)
  1019. (0.00000) RY*(16) C  44           s( 80.73%)p 0.15( 12.05%)d 0.08(  6.61%)
                                                  f 0.01(  0.62%)
  1020. (0.00000) RY*(17) C  44           s(  1.29%)p10.22( 13.15%)d66.50( 85.53%)
                                                  f 0.03(  0.04%)
  1021. (0.00000) RY*(18) C  44           s(  0.36%)p31.08( 11.14%)d99.99( 87.90%)
                                                  f 1.65(  0.59%)
  1022. (0.00000) RY*(19) C  44           s(  0.10%)p24.54(  2.53%)d99.99( 97.36%)
                                                  f 0.09(  0.01%)
  1023. (0.00000) RY*(20) C  44           s(  0.27%)p 1.13(  0.31%)d 3.31(  0.91%)
                                                  f99.99( 98.51%)
  1024. (0.00000) RY*(21) C  44           s(  0.02%)p 1.82(  0.04%)d10.55(  0.23%)
                                                  f99.99( 99.70%)
  1025. (0.00000) RY*(22) C  44           s(  0.22%)p 1.66(  0.36%)d 4.22(  0.91%)
                                                  f99.99( 98.52%)
  1026. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  3.09%)d 0.87(  2.68%)
                                                  f30.44( 94.22%)
  1027. (0.00000) RY*(24) C  44           s(  0.14%)p 2.22(  0.30%)d 9.77(  1.33%)
                                                  f99.99( 98.23%)
  1028. (0.00000) RY*(25) C  44           s(  0.08%)p 4.43(  0.35%)d14.89(  1.16%)
                                                  f99.99( 98.41%)
  1029. (0.00000) RY*(26) C  44           s(  0.02%)p14.14(  0.30%)d90.48(  1.94%)
                                                  f99.99( 97.74%)
  1030. (0.00070) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0027  0.9997  0.0022  0.0017  0.0197
                                           -0.0159
  1031. (0.00030) RY*( 2) H  45           s( 85.48%)p 0.17( 14.52%)
                                            0.0005 -0.0058  0.9246 -0.2766  0.2571
                                            0.0505
  1032. (0.00020) RY*( 3) H  45           s(  2.26%)p43.24( 97.74%)
                                            0.0022 -0.0067  0.1502 -0.0345 -0.3996
                                           -0.9036
  1033. (0.00006) RY*( 4) H  45           s( 12.16%)p 7.22( 87.84%)
  1034. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1035. (0.00048) RY*( 1) H  46           s( 99.28%)p 0.01(  0.72%)
                                            0.0020  0.9964  0.0079  0.0412 -0.0106
                                           -0.0734
  1036. (0.00031) RY*( 2) H  46           s( 92.42%)p 0.08(  7.58%)
                                           -0.0001 -0.0149  0.9612 -0.0055  0.2390
                                           -0.1365
  1037. (0.00015) RY*( 3) H  46           s(  0.58%)p99.99( 99.42%)
                                            0.0001  0.0756 -0.0089 -0.2165  0.5092
                                            0.8295
  1038. (0.00006) RY*( 4) H  46           s(  7.23%)p12.84( 92.77%)
  1039. (0.00001) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1040. (0.00158) RY*( 1) C  47           s(  0.73%)p99.99( 79.76%)d26.16( 19.17%)
                                                  f 0.46(  0.34%)
                                            0.0000  0.0022  0.0641  0.0567 -0.0026
                                           -0.0021 -0.2147 -0.0614  0.0109  0.7681
                                            0.0885  0.0085  0.3344 -0.1946 -0.2514
                                           -0.0879 -0.2765 -0.1051 -0.0525 -0.0395
                                            0.1284 -0.0134  0.0014 -0.1107  0.0135
                                           -0.0150  0.0155 -0.0166 -0.0161  0.0357
                                           -0.0307
  1041. (0.00132) RY*( 2) C  47           s(  0.28%)p99.99( 71.75%)d97.84( 27.49%)
                                                  f 1.69(  0.47%)
                                            0.0000  0.0011 -0.0075  0.0524  0.0032
                                           -0.0014  0.0865  0.0444 -0.0063 -0.4638
                                           -0.1390  0.0135  0.6462 -0.2361  0.1271
                                            0.0140 -0.4473 -0.1706 -0.0507 -0.1442
                                           -0.0026 -0.0247 -0.0117 -0.0728  0.0380
                                           -0.0150 -0.0093 -0.0446 -0.0185 -0.0154
                                            0.0205
  1042. (0.00073) RY*( 3) C  47           s( 57.55%)p 0.71( 41.09%)d 0.02(  1.17%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0022  0.6607  0.3727  0.0004
                                            0.0221 -0.4321 -0.4077  0.0021 -0.1697
                                           -0.1071 -0.0007 -0.1131 -0.0663  0.0728
                                           -0.0043  0.0092  0.0300  0.0104 -0.0139
                                            0.0348 -0.0045 -0.0501 -0.0371 -0.0139
                                            0.0315 -0.0165 -0.0136  0.0054 -0.0079
                                            0.0124
  1043. (0.00014) RY*( 4) C  47           s( 17.01%)p 3.39( 57.59%)d 1.41( 24.01%)
                                                  f 0.08(  1.40%)
                                           -0.0000 -0.0011  0.2540  0.3245  0.0157
                                           -0.0030  0.3657  0.0669  0.0006  0.0044
                                            0.2231 -0.0084  0.4544  0.4258 -0.2073
                                           -0.1384  0.3785  0.1088 -0.0197  0.0276
                                           -0.0364  0.0022 -0.0993 -0.1027  0.0391
                                            0.0488 -0.0111 -0.0420  0.0667  0.0603
                                            0.0080
  1044. (0.00011) RY*( 5) C  47           s( 18.30%)p 3.86( 70.69%)d 0.52(  9.49%)
                                                  f 0.08(  1.53%)
                                            0.0000  0.0007  0.4093  0.1224 -0.0215
                                            0.0000  0.5994  0.2456  0.0009  0.1040
                                            0.1119  0.0032 -0.3462 -0.3796  0.0504
                                            0.0680 -0.2187 -0.0202 -0.0013 -0.0754
                                           -0.0147  0.0783 -0.0169 -0.1649 -0.0343
                                           -0.0410 -0.0228 -0.0347 -0.0109  0.0634
                                            0.0809
  1045. (0.00007) RY*( 6) C  47           s(  0.34%)p85.54( 29.12%)d99.99( 67.37%)
                                                  f 9.30(  3.16%)
  1046. (0.00001) RY*( 7) C  47           s(  4.64%)p17.58( 81.64%)d 1.91(  8.85%)
                                                  f 1.05(  4.86%)
  1047. (0.00001) RY*( 8) C  47           s( 90.86%)p 0.05(  4.66%)d 0.03(  2.37%)
                                                  f 0.02(  2.11%)
  1048. (0.00002) RY*( 9) C  47           s(  2.37%)p29.93( 70.86%)d10.42( 24.68%)
                                                  f 0.88(  2.09%)
  1049. (0.00002) RY*(10) C  47           s(  0.20%)p99.99( 46.07%)d99.99( 41.93%)
                                                  f60.03( 11.80%)
  1050. (0.00002) RY*(11) C  47           s(  1.64%)p 4.47(  7.34%)d44.15( 72.47%)
                                                  f11.29( 18.54%)
  1051. (0.00000) RY*(12) C  47           s( 97.04%)p 0.01(  0.53%)d 0.02(  2.19%)
                                                  f 0.00(  0.25%)
  1052. (0.00000) RY*(13) C  47           s(  0.62%)p 4.70(  2.91%)d99.99( 96.25%)
                                                  f 0.34(  0.21%)
  1053. (0.00000) RY*(14) C  47           s(  0.21%)p13.76(  2.95%)d99.99( 96.52%)
                                                  f 1.47(  0.31%)
  1054. (0.00000) RY*(15) C  47           s(  0.23%)p13.47(  3.15%)d99.99( 96.25%)
                                                  f 1.60(  0.37%)
  1055. (0.00001) RY*(16) C  47           s(  0.19%)p12.82(  2.45%)d99.99( 95.79%)
                                                  f 8.27(  1.58%)
  1056. (0.00000) RY*(17) C  47           s(  0.39%)p 4.61(  1.78%)d99.99( 96.67%)
                                                  f 2.99(  1.16%)
  1057. (0.00000) RY*(18) C  47           s(  2.14%)p 3.93(  8.41%)d41.49( 88.76%)
                                                  f 0.32(  0.69%)
  1058. (0.00000) RY*(19) C  47           s(  1.77%)p 2.26(  4.01%)d52.32( 92.76%)
                                                  f 0.82(  1.46%)
  1059. (0.00000) RY*(20) C  47           s(  0.45%)p 4.66(  2.09%)d 4.01(  1.80%)
                                                  f99.99( 95.66%)
  1060. (0.00000) RY*(21) C  47           s(  0.11%)p16.27(  1.74%)d48.21(  5.15%)
                                                  f99.99( 93.01%)
  1061. (0.00000) RY*(22) C  47           s(  1.28%)p 2.58(  3.29%)d 1.76(  2.24%)
                                                  f72.93( 93.19%)
  1062. (0.00000) RY*(23) C  47           s(  0.46%)p 3.61(  1.67%)d 1.81(  0.84%)
                                                  f99.99( 97.03%)
  1063. (0.00000) RY*(24) C  47           s(  0.90%)p 3.05(  2.75%)d 7.04(  6.34%)
                                                  f99.85( 90.00%)
  1064. (0.00000) RY*(25) C  47           s(  0.19%)p 2.09(  0.39%)d33.14(  6.23%)
                                                  f99.99( 93.19%)
  1065. (0.00000) RY*(26) C  47           s(  0.10%)p15.10(  1.54%)d99.99( 12.99%)
                                                  f99.99( 85.36%)
  1066. (0.00066) RY*( 1) H  48           s( 91.97%)p 0.09(  8.03%)
                                           -0.0011  0.9586 -0.0274 -0.2242 -0.1693
                                            0.0372
  1067. (0.00018) RY*( 2) H  48           s( 73.62%)p 0.36( 26.38%)
                                           -0.0046  0.1247  0.8489  0.0791  0.4915
                                            0.1265
  1068. (0.00007) RY*( 3) H  48           s(  3.79%)p25.40( 96.21%)
  1069. (0.00003) RY*( 4) H  48           s( 20.29%)p 3.93( 79.71%)
  1070. (0.00001) RY*( 5) H  48           s( 10.39%)p 8.62( 89.61%)
  1071. (0.00095) RY*( 1) H  49           s( 96.28%)p 0.04(  3.72%)
                                           -0.0027  0.9812 -0.0046 -0.1921 -0.0005
                                            0.0176
  1072. (0.00016) RY*( 2) H  49           s( 82.86%)p 0.21( 17.14%)
                                           -0.0052  0.0528  0.9087  0.2632 -0.2781
                                            0.1574
  1073. (0.00006) RY*( 3) H  49           s( 14.67%)p 5.82( 85.33%)
  1074. (0.00006) RY*( 4) H  49           s(  3.33%)p29.03( 96.67%)
  1075. (0.00001) RY*( 5) H  49           s(  2.92%)p33.24( 97.08%)
  1076. (0.00101) RY*( 1) H  50           s( 90.13%)p 0.11(  9.87%)
                                           -0.0010  0.9493 -0.0055 -0.2529 -0.1034
                                           -0.1552
  1077. (0.00014) RY*( 2) H  50           s( 95.39%)p 0.05(  4.61%)
                                           -0.0044  0.0513  0.9753  0.0138  0.1311
                                            0.1696
  1078. (0.00009) RY*( 3) H  50           s(  0.56%)p99.99( 99.44%)
  1079. (0.00004) RY*( 4) H  50           s( 11.17%)p 7.96( 88.83%)
  1080. (0.00001) RY*( 5) H  50           s(  2.82%)p34.51( 97.18%)
  1081. (0.00441) RY*( 1) C  51           s(  2.11%)p39.48( 83.22%)d 6.90( 14.54%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0017  0.1430 -0.0251  0.0035
                                           -0.0223 -0.4273 -0.0378 -0.0079  0.7834
                                            0.0693  0.0120  0.1687 -0.0229 -0.0767
                                            0.2232  0.0242  0.0979  0.0278 -0.1423
                                            0.0572 -0.2141  0.0660 -0.0711 -0.0152
                                            0.0099 -0.0138 -0.0064  0.0032  0.0155
                                           -0.0233
  1082. (0.00314) RY*( 2) C  51           s(  7.73%)p 9.77( 75.49%)d 2.10( 16.25%)
                                                  f 0.07(  0.53%)
                                           -0.0000 -0.0067  0.2775 -0.0147 -0.0045
                                           -0.0050  0.7121  0.0030 -0.0152  0.4139
                                            0.0423  0.0193 -0.2482 -0.1115 -0.2221
                                            0.0023  0.1849 -0.1189  0.0412 -0.0691
                                           -0.1782  0.1459  0.0038  0.0732 -0.0452
                                           -0.0105 -0.0076  0.0288  0.0395 -0.0077
                                           -0.0250
  1083. (0.00141) RY*( 3) C  51           s(  2.35%)p26.84( 63.17%)d14.25( 33.53%)
                                                  f 0.40(  0.95%)
                                           -0.0000  0.0017  0.1530 -0.0066 -0.0099
                                           -0.0165 -0.3652  0.1144 -0.0002 -0.0708
                                            0.0164 -0.0237 -0.6754  0.1515 -0.0701
                                            0.1846  0.0920 -0.0366  0.4505  0.1023
                                           -0.1404  0.1837 -0.0789 -0.1160  0.0108
                                           -0.0136  0.0201  0.0813  0.0453  0.0098
                                            0.0031
  1084. (0.00087) RY*( 4) C  51           s( 69.37%)p 0.26( 17.99%)d 0.17( 11.99%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0053  0.8324 -0.0120 -0.0251
                                           -0.0134 -0.0783 -0.0387  0.0002 -0.3514
                                           -0.0878  0.0133  0.1966 -0.0452 -0.1681
                                            0.0955  0.1168 -0.0150 -0.0159 -0.0959
                                            0.1734 -0.1673  0.0092  0.0334 -0.0509
                                           -0.0150  0.0403 -0.0160  0.0333 -0.0254
                                            0.0011
  1085. (0.00042) RY*( 5) C  51           s(  7.11%)p 3.47( 24.64%)d 9.45( 67.20%)
                                                  f 0.15(  1.05%)
                                           -0.0000 -0.0156  0.2647 -0.0276  0.0055
                                           -0.0266 -0.0790  0.0457 -0.0175  0.1199
                                           -0.0126  0.0133 -0.4550 -0.1238  0.3676
                                           -0.0760 -0.4268 -0.0127 -0.5453  0.0371
                                            0.1474  0.0834  0.0693  0.1288  0.0201
                                            0.0226 -0.0257 -0.0745 -0.0455  0.0297
                                            0.0204
  1086. (0.00042) RY*( 6) C  51           s(  0.41%)p43.77( 17.82%)d99.99( 79.60%)
                                                  f 5.33(  2.17%)
                                            0.0000  0.0122 -0.0354  0.0509  0.0090
                                            0.0014 -0.3122 -0.1099  0.0227 -0.0663
                                            0.0603  0.0024  0.1311 -0.2072 -0.0738
                                            0.1497  0.2989 -0.3345 -0.3362 -0.0956
                                           -0.3928  0.4754  0.1272  0.2195 -0.1199
                                           -0.0015 -0.0153 -0.0145  0.0605  0.0542
                                           -0.0173
  1087. (0.00018) RY*( 7) C  51           s(  4.09%)p 1.25(  5.12%)d21.51( 87.99%)
                                                  f 0.68(  2.79%)
                                           -0.0000  0.0125 -0.0478  0.1961  0.0023
                                           -0.0123  0.0180  0.0545 -0.0153  0.0720
                                            0.1684  0.0017 -0.0566  0.1040  0.3048
                                            0.0068  0.5512 -0.3039 -0.0329  0.1277
                                            0.6033  0.0323 -0.0709  0.0585  0.0092
                                            0.0328 -0.0859  0.0237 -0.0462 -0.0281
                                           -0.1262
  1088. (0.00007) RY*( 8) C  51           s(  6.30%)p 0.98(  6.15%)d13.44( 84.65%)
                                                  f 0.46(  2.90%)
  1089. (0.00005) RY*( 9) C  51           s( 16.22%)p 1.01( 16.39%)d 3.97( 64.46%)
                                                  f 0.18(  2.93%)
  1090. (0.00003) RY*(10) C  51           s(  0.95%)p11.51( 10.97%)d85.22( 81.20%)
                                                  f 7.22(  6.88%)
  1091. (0.00003) RY*(11) C  51           s(  6.33%)p 2.92( 18.50%)d11.02( 69.79%)
                                                  f 0.85(  5.37%)
  1092. (0.00001) RY*(12) C  51           s(  3.73%)p22.71( 84.76%)d 3.06( 11.44%)
                                                  f 0.02(  0.07%)
  1093. (0.00000) RY*(13) C  51           s(  0.45%)p 0.60(  0.27%)d99.99( 99.17%)
                                                  f 0.24(  0.11%)
  1094. (0.00001) RY*(14) C  51           s( 69.90%)p 0.02(  1.37%)d 0.41( 28.55%)
                                                  f 0.00(  0.18%)
  1095. (0.00001) RY*(15) C  51           s(  2.16%)p 1.55(  3.36%)d43.59( 94.20%)
                                                  f 0.13(  0.28%)
  1096. (0.00001) RY*(16) C  51           s(  0.92%)p91.45( 84.56%)d15.61( 14.43%)
                                                  f 0.09(  0.08%)
  1097. (0.00001) RY*(17) C  51           s(  0.42%)p99.99( 81.22%)d44.07( 18.33%)
                                                  f 0.08(  0.03%)
  1098. (0.00000) RY*(18) C  51           s( 97.89%)p 0.00(  0.02%)d 0.02(  2.08%)
                                                  f 0.00(  0.00%)
  1099. (0.00000) RY*(19) C  51           s(  0.40%)p 6.80(  2.69%)d99.99( 96.83%)
                                                  f 0.21(  0.08%)
  1100. (0.00000) RY*(20) C  51           s(  0.20%)p 1.86(  0.38%)d 9.58(  1.94%)
                                                  f99.99( 97.48%)
  1101. (0.00000) RY*(21) C  51           s(  0.07%)p 0.92(  0.06%)d 5.81(  0.40%)
                                                  f99.99( 99.47%)
  1102. (0.00000) RY*(22) C  51           s(  0.28%)p 1.87(  0.52%)d 8.00(  2.21%)
                                                  f99.99( 96.99%)
  1103. (0.00000) RY*(23) C  51           s(  0.06%)p 2.72(  0.16%)d79.11(  4.65%)
                                                  f99.99( 95.13%)
  1104. (0.00000) RY*(24) C  51           s(  0.40%)p 0.65(  0.26%)d 4.70(  1.88%)
                                                  f99.99( 97.46%)
  1105. (0.00000) RY*(25) C  51           s(  0.04%)p13.42(  0.55%)d66.93(  2.76%)
                                                  f99.99( 96.65%)
  1106. (0.00000) RY*(26) C  51           s(  0.09%)p 8.22(  0.78%)d99.99(  9.57%)
                                                  f99.99( 89.56%)
  1107. (0.00128) RY*( 1) H  52           s( 99.18%)p 0.01(  0.82%)
                                           -0.0030  0.9959  0.0038  0.0470  0.0654
                                           -0.0409
  1108. (0.00023) RY*( 2) H  52           s( 81.93%)p 0.22( 18.07%)
                                           -0.0010 -0.0137  0.9051  0.2754  0.1400
                                            0.2920
  1109. (0.00012) RY*( 3) H  52           s(  9.63%)p 9.38( 90.37%)
                                           -0.0006 -0.0441  0.3072 -0.2850  0.3312
                                           -0.8443
  1110. (0.00009) RY*( 4) H  52           s(  9.19%)p 9.89( 90.81%)
  1111. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1112. (0.00227) RY*( 1) C  53           s(  2.69%)p33.95( 91.25%)d 2.24(  6.01%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1614  0.0276  0.0084
                                            0.0121  0.3625 -0.0094 -0.0056 -0.8771
                                           -0.0981 -0.0019 -0.0434 -0.0004  0.0407
                                            0.0887  0.0200  0.0707 -0.0728 -0.0598
                                           -0.0579 -0.1723  0.0011 -0.0573 -0.0128
                                           -0.0082 -0.0089  0.0118  0.0024 -0.0060
                                           -0.0054
  1113. (0.00148) RY*( 2) C  53           s( 15.62%)p 4.90( 76.61%)d 0.46(  7.24%)
                                                  f 0.03(  0.53%)
                                            0.0000 -0.0097  0.3946 -0.0214  0.0008
                                            0.0390  0.0203 -0.1691  0.0205  0.0498
                                           -0.1097  0.0013  0.8444  0.0878  0.0037
                                           -0.0123 -0.1651  0.0053 -0.1807  0.0345
                                            0.0704  0.0293  0.0671  0.0267 -0.0378
                                            0.0054  0.0037  0.0053  0.0516  0.0241
                                           -0.0230
  1114. (0.00125) RY*( 3) C  53           s( 25.48%)p 2.77( 70.56%)d 0.14(  3.68%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0148  0.5045  0.0024  0.0103
                                            0.0142 -0.7201 -0.2302  0.0109 -0.1753
                                           -0.0753 -0.0317 -0.2640  0.1630  0.0432
                                            0.0877 -0.0368  0.0098  0.0563 -0.0529
                                           -0.0658  0.0463 -0.1148  0.0118 -0.0325
                                           -0.0214 -0.0034  0.0294  0.0194 -0.0012
                                           -0.0070
  1115. (0.00028) RY*( 4) C  53           s(  4.05%)p 1.26(  5.10%)d22.31( 90.24%)
                                                  f 0.15(  0.61%)
                                           -0.0000  0.0058 -0.0711  0.1822  0.0463
                                           -0.0093 -0.0814 -0.0239 -0.0115 -0.0007
                                           -0.1111  0.0056  0.0175  0.1758 -0.4375
                                            0.2728  0.5598 -0.2862 -0.4212  0.2196
                                            0.0877 -0.0879 -0.0130  0.0086 -0.0449
                                           -0.0009  0.0195  0.0081 -0.0517  0.0272
                                           -0.0159
  1116. (0.00016) RY*( 5) C  53           s( 23.01%)p 0.76( 17.59%)d 2.50( 57.41%)
                                                  f 0.09(  1.99%)
                                           -0.0000 -0.0071  0.4266 -0.2190  0.0069
                                           -0.0164  0.3286  0.1524 -0.0242  0.1716
                                            0.0420  0.0195 -0.1011 -0.0454 -0.3280
                                            0.1054  0.0460  0.0450  0.0359  0.0274
                                           -0.5181  0.2589 -0.2946  0.1644  0.0219
                                            0.0014  0.0317 -0.0447 -0.0795 -0.0210
                                            0.0982
  1117. (0.00004) RY*( 6) C  53           s(  6.93%)p 2.38( 16.49%)d10.46( 72.45%)
                                                  f 0.60(  4.13%)
  1118. (0.00005) RY*( 7) C  53           s( 22.81%)p 1.02( 23.26%)d 2.27( 51.72%)
                                                  f 0.10(  2.21%)
  1119. (0.00001) RY*( 8) C  53           s( 89.02%)p 0.06(  5.19%)d 0.06(  5.51%)
                                                  f 0.00(  0.29%)
  1120. (0.00000) RY*( 9) C  53           s(  0.47%)p99.99( 94.22%)d10.93(  5.19%)
                                                  f 0.25(  0.12%)
  1121. (0.00001) RY*(10) C  53           s(  1.27%)p70.54( 89.62%)d 6.83(  8.68%)
                                                  f 0.34(  0.43%)
  1122. (0.00000) RY*(11) C  53           s(  0.13%)p22.17(  2.81%)d99.99( 96.98%)
                                                  f 0.71(  0.09%)
  1123. (0.00000) RY*(12) C  53           s( 98.47%)p 0.00(  0.05%)d 0.01(  1.44%)
                                                  f 0.00(  0.04%)
  1124. (0.00000) RY*(13) C  53           s(  0.20%)p 8.63(  1.71%)d99.99( 98.07%)
                                                  f 0.08(  0.02%)
  1125. (0.00000) RY*(14) C  53           s(  0.47%)p18.81(  8.79%)d99.99( 90.74%)
                                                  f 0.01(  0.01%)
  1126. (0.00000) RY*(15) C  53           s(  0.09%)p11.02(  1.01%)d99.99( 98.76%)
                                                  f 1.48(  0.14%)
  1127. (0.00001) RY*(16) C  53           s(  4.35%)p19.99( 86.87%)d 1.99(  8.63%)
                                                  f 0.04(  0.15%)
  1128. (0.00000) RY*(17) C  53           s(  2.65%)p 1.59(  4.22%)d35.18( 93.13%)
                                                  f 0.00(  0.01%)
  1129. (0.00001) RY*(18) C  53           s(  1.51%)p 2.28(  3.44%)d62.85( 95.04%)
                                                  f 0.00(  0.00%)
  1130. (0.00000) RY*(19) C  53           s(  0.03%)p22.30(  0.65%)d99.99( 99.30%)
                                                  f 0.56(  0.02%)
  1131. (0.00000) RY*(20) C  53           s(  0.18%)p 0.79(  0.15%)d 4.66(  0.86%)
                                                  f99.99( 98.81%)
  1132. (0.00000) RY*(21) C  53           s(  0.20%)p 0.80(  0.16%)d 2.49(  0.49%)
                                                  f99.99( 99.15%)
  1133. (0.00000) RY*(22) C  53           s(  0.01%)p 1.00(  0.05%)d13.02(  0.63%)
                                                  f99.99( 99.32%)
  1134. (0.00000) RY*(23) C  53           s(  0.04%)p 5.18(  0.23%)d57.11(  2.49%)
                                                  f99.99( 97.24%)
  1135. (0.00000) RY*(24) C  53           s(  0.13%)p 1.06(  0.14%)d15.26(  1.96%)
                                                  f99.99( 97.78%)
  1136. (0.00000) RY*(25) C  53           s(  0.13%)p 0.59(  0.08%)d11.79(  1.56%)
                                                  f99.99( 98.23%)
  1137. (0.00000) RY*(26) C  53           s(  0.15%)p 2.04(  0.31%)d 8.46(  1.27%)
                                                  f99.99( 98.27%)
  1138. (0.00070) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0021 -0.0184 -0.0012
                                            0.0148
  1139. (0.00030) RY*( 2) H  54           s( 83.74%)p 0.19( 16.26%)
                                            0.0005 -0.0057  0.9151 -0.2838 -0.2604
                                           -0.1193
  1140. (0.00019) RY*( 3) H  54           s(  3.84%)p25.01( 96.16%)
