 Entering Gaussian System, Link 0=g16
 Input=5yqa05re.com
 Output=5yqa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059869/Gau-965553.inp" -scrdir="/local/becsleip_8059869/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    965554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0032    -1.697    -0.606    -0.566 -0.3287 -0.1209  0.9367
    40 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.3986  0.8814  0.2536
              Bcc     0.0062     3.289     1.174     1.097  0.8562 -0.4567  0.2415
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.4135  0.5910  0.6926
    41 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428 -0.5746 -0.4207  0.7020
              Bcc     0.0049     2.601     0.928     0.868  0.7063 -0.6883  0.1657
 
              Baa    -0.0044    -0.592    -0.211    -0.197  0.8130  0.1828 -0.5529
    42 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.5139  0.2212  0.8288
              Bcc     0.0067     0.897     0.320     0.299 -0.2738  0.9580 -0.0859
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.0783  0.1628  0.9835
    43 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9876  0.1223 -0.0989
              Bcc     0.0061     3.232     1.153     1.078 -0.1364  0.9790 -0.1512
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.5835  0.0600  0.8099
    44 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7423  0.3653 -0.5618
              Bcc     0.0056     0.745     0.266     0.249 -0.3295  0.9290  0.1686
 
              Baa    -0.0022    -1.159    -0.413    -0.386  0.7254  0.4923 -0.4811
    45 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344  0.4718  0.1532  0.8683
              Bcc     0.0041     2.191     0.782     0.731 -0.5012  0.8568  0.1211
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.6867  0.2354  0.6878
    46 H(1)   Bbb    -0.0012    -0.663    -0.237    -0.221 -0.6315 -0.2754  0.7248
              Bcc     0.0026     1.401     0.500     0.467 -0.3600  0.9321  0.0404
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.3443 -0.3447  0.8733
    47 C(13)  Bbb    -0.0035    -0.467    -0.166    -0.156  0.7298 -0.4870 -0.4799
              Bcc     0.0074     0.990     0.353     0.330  0.5907  0.8025  0.0839
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.4505 -0.4191  0.7883
    48 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.7554 -0.2918 -0.5868
              Bcc     0.0065     3.459     1.234     1.154  0.4759  0.8598  0.1851
 
              Baa    -0.0027    -1.414    -0.505    -0.472 -0.4105  0.3831  0.8275
    49 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.7032 -0.4447  0.5547
              Bcc     0.0052     2.776     0.990     0.926  0.5805  0.8096 -0.0869
 
              Baa    -0.0024    -1.291    -0.461    -0.431 -0.0789 -0.1265  0.9888
    50 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.7105 -0.7029 -0.0332
              Bcc     0.0046     2.460     0.878     0.821  0.6992  0.7000  0.1453
 
              Baa    -0.0077    -1.030    -0.368    -0.344 -0.0698  0.3895  0.9184
    51 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081 -0.2563  0.8827 -0.3938
              Bcc     0.0095     1.274     0.455     0.425  0.9641  0.2629 -0.0382
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.1581  0.3060  0.9388
    52 H(1)   Bbb    -0.0032    -1.705    -0.608    -0.569 -0.1062  0.9400 -0.3243
              Bcc     0.0065     3.446     1.230     1.149  0.9817  0.1509  0.1161
 
              Baa    -0.0058    -0.774    -0.276    -0.258 -0.3705  0.8025 -0.4677
    53 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.9280  0.2977 -0.2242
              Bcc     0.0056     0.756     0.270     0.252  0.0407  0.5171  0.8550
 
              Baa    -0.0018    -0.981    -0.350    -0.327 -0.2456  0.5176  0.8196
    54 H(1)   Bbb    -0.0014    -0.730    -0.260    -0.243 -0.5189  0.6439 -0.5622
              Bcc     0.0032     1.711     0.610     0.571  0.8188  0.5634 -0.1105
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.1940  0.8351 -0.5148
    55 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241 -0.1658  0.4893  0.8562
              Bcc     0.0030     1.591     0.568     0.531  0.9669  0.2514  0.0435
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.0409 -0.1144  0.9926
    56 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.5734  0.8162  0.0705
              Bcc     0.0074     0.997     0.356     0.332  0.8183 -0.5663 -0.0990
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.3009 -0.3850  0.8725
    57 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.4158  0.7704  0.4833
              Bcc     0.0059     3.139     1.120     1.047  0.8582 -0.5082  0.0718
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.4305  0.2980  0.8519
    58 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.3429  0.8191 -0.4599
              Bcc     0.0061     3.248     1.159     1.083  0.8349 -0.4901 -0.2504
 
              Baa    -0.0024    -1.304    -0.465    -0.435  0.1570  0.0206  0.9874
    59 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.6907  0.7123 -0.1247
              Bcc     0.0048     2.574     0.919     0.859  0.7059 -0.7016 -0.0976
 
              Baa    -0.0040    -0.535    -0.191    -0.179  0.0877  0.0076  0.9961
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.9625  0.2570 -0.0867
              Bcc     0.0075     1.002     0.357     0.334 -0.2567  0.9664  0.0152
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.4698  0.2241  0.8539
    61 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8570  0.1164 -0.5021
              Bcc     0.0059     3.147     1.123     1.050 -0.2119  0.9676 -0.1374
 
              Baa    -0.0024    -1.286    -0.459    -0.429  0.1412  0.0161  0.9898
    62 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400  0.9030  0.4077 -0.1355
              Bcc     0.0047     2.486     0.887     0.829 -0.4057  0.9130  0.0430
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.2456 -0.2131  0.9457
    63 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.9537  0.1217  0.2751
              Bcc     0.0060     3.184     1.136     1.062 -0.1737  0.9694  0.1733
 
              Baa    -0.0155    -2.074    -0.740    -0.692  0.7641  0.5044  0.4021
    64 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644 -0.4178  0.8620 -0.2872
              Bcc     0.0299     4.006     1.429     1.336 -0.4915  0.0514  0.8694
 
              Baa    -0.0126    -6.699    -2.390    -2.235 -0.3987  0.9170  0.0129
    65 H(1)   Bbb    -0.0114    -6.105    -2.179    -2.037  0.7175  0.3031  0.6272
              Bcc     0.0240    12.805     4.569     4.271 -0.5712 -0.2593  0.7788
 
              Baa    -0.0158    -8.405    -2.999    -2.804  0.1647  0.9789 -0.1212
    66 H(1)   Bbb    -0.0153    -8.172    -2.916    -2.726  0.6745 -0.0221  0.7379
              Bcc     0.0311    16.577     5.915     5.530  0.7197 -0.2033 -0.6639
 
              Baa    -0.0078    -4.152    -1.481    -1.385 -0.0405  0.9882 -0.1475
    67 H(1)   Bbb    -0.0065    -3.448    -1.230    -1.150  0.8938  0.1018  0.4367
              Bcc     0.0142     7.600     2.712     2.535 -0.4466  0.1142  0.8874
 
              Baa    -0.1873    -7.678    -2.740    -2.561  0.9371  0.3268 -0.1228
    68 S(33)  Bbb    -0.1615    -6.622    -2.363    -2.209 -0.3379  0.9375 -0.0835
              Bcc     0.3488    14.300     5.103     4.770  0.0878  0.1198  0.9889
 
              Baa    -0.0260   -13.849    -4.942    -4.619  0.9977 -0.0669 -0.0077
    69 H(1)   Bbb    -0.0205   -10.960    -3.911    -3.656  0.0519  0.8361 -0.5460
              Bcc     0.0465    24.809     8.852     8.275  0.0430  0.5444  0.8377
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\24-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5yqa_II_Q\\0,5\Fe,0,17.381387
 0819,0.6194484624,24.3774459388\N,0,18.6713006973,0.5014539186,22.8432
 672026\N,0,16.5179606786,-1.0660597419,23.7153663242\N,0,15.8650286001
 ,0.8825484859,25.6513695615\N,0,17.9825934415,2.4810999404,24.72101536
 06\C,0,19.7022530361,1.3566373527,22.5958991388\C,0,20.5313643926,0.86
 70001558,21.5179982181\C,0,19.9728252928,-0.3028891786,21.1074156657\C
 ,0,18.8165915895,-0.5154045531,21.9473214899\C,0,16.9299782534,-1.8796
 526846,22.699077759\C,0,16.1762523797,-3.1050859359,22.6749355264\C,0,
 15.2876187177,-3.0297585528,23.7141580175\C,0,15.5212740021,-1.7493582
 922,24.3484717901\C,0,15.0250300677,-0.0976811398,26.0938765628\C,0,14
 .3366121804,0.3088557088,27.2899266607\C,0,14.7494137644,1.5886627446,
 27.5516150484\C,0,15.710515013,1.9174742993,26.5197013519\C,0,17.42005
 20228,3.3853191562,25.5706646411\C,0,18.1219516234,4.6489492511,25.516
 9767391\C,0,19.1489558682,4.4772154647,24.6438092258\C,0,19.0428997514
 ,3.1201039937,24.1551542284\C,0,19.8997069876,2.5716367795,23.22258361
 2\H,0,20.7399516387,3.1677328998,22.9025377992\C,0,17.9851158578,-1.61
 14305382,21.8454218673\H,0,18.2101149282,-2.3400686446,21.082416708\C,
 0,14.8371322382,-1.3152346762,25.4665880182\H,0,14.1054362121,-1.98495
 83407,25.8910967522\C,0,16.3705313866,3.1283238165,26.4290308822\H,0,1
 6.0741366052,3.9151386673,27.1049339561\C,0,20.4017400486,-1.227344601
 9,20.0211163074\H,0,21.2951030684,-0.8541613883,19.5270484077\H,0,19.6
 148585368,-1.3300701956,19.2738504062\H,0,20.6190256967,-2.2176372854,
 20.4225458067\C,0,21.7421325489,1.5668088212,21.005503453\H,0,22.45494
 51491,1.7402532042,21.8116583007\H,0,21.4729798468,2.532879094,20.5779
 034757\H,0,22.2318145957,0.9767562846,20.2348868622\C,0,16.3190775725,
 -4.1772968787,21.6529198801\H,0,17.1540286093,-4.8377997387,21.8935198
 123\H,0,16.5001767528,-3.7488935631,20.6684165387\H,0,15.4105130692,-4
 .7743898174,21.6115046705\C,0,14.2801965931,-3.982976154,24.1264636682
 \H,0,13.3653430216,-3.555841302,24.5197832899\C,0,14.4007118072,-5.304
 3904577,24.0593053162\H,0,15.3032499917,-5.7814470601,23.7186436658\H,
 0,13.6030026226,-5.9585636968,24.3690723533\C,0,13.4108676157,-0.54943
 8604,28.0776573269\H,0,13.7558393335,-1.5823166022,28.087364891\H,0,12
 .4067814401,-0.5320012994,27.6509050895\H,0,13.3537622623,-0.190581666
 2,29.1031272513\C,0,14.3779048114,2.4682057575,28.6387874778\H,0,15.15
 72566367,3.1355880476,28.9867319346\C,0,13.1810845661,2.5145704247,29.
 2139631454\H,0,12.3593501589,1.9071417417,28.8772123961\H,0,12.9746681
 76,3.1865320461,30.030241688\C,0,17.7386193308,5.8539895711,26.3033475
 769\H,0,17.8513243686,5.664999814,27.3713479787\H,0,16.69875621,6.1187
 865488,26.1139708754\H,0,18.3636837503,6.7030238103,26.0386717687\C,0,
 20.1959491229,5.4443691444,24.2118185522\H,0,21.1891970765,5.064060244
 6,24.4509832686\H,0,20.0666470207,6.4011312243,24.7111276954\H,0,20.14
 56268109,5.6081254183,23.1353091618\C,0,19.7850768249,-1.618146846,25.
 0797931118\H,0,20.571837645,-1.0412466831,24.6034445229\H,0,19.2073170
 709,-2.1441863507,24.3263254933\H,0,20.2107325473,-2.3055411338,25.804
 1959214\S,0,18.7142155974,-0.4146764861,25.9492657987\H,0,17.873617783
 3,-1.3412922045,26.4341888129\\Version=ES64L-G16RevC.02\State=5-A\HF=-
 3080.2411451\S2=6.059496\S2-1=0.\S2A=6.00031\RMSD=3.032e-09\Dipole=0.8
 969139,-0.5305374,0.1015017\Quadrupole=-0.8816511,5.8588755,-4.9772244
 ,2.9086613,-9.0764713,3.8127769\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


       THE DEATH-KNELL OF THE ATOM

 SO THE ATOMS IN TURN, WE NOW CLEARLY DISCERN,
 FLY TO BITS WITH THE UTMOST FACILITY;
 THEY WEND ON THEIR WAY, AND, IN SPLITTING, DISPLAY
 AN ABSOLUTE LACK OF STABILITY.

          SIR WM. RAMSAY, 1905
 Job cpu time:       0 days  3 hours  3 minutes 57.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  8.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 22:37:01 2024.
