 Entering Gaussian System, Link 0=g16
 Input=5a5i05.com
 Output=5a5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015136/Gau-693116.inp" -scrdir="/local/becsleip_8015136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    693117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0168  0.0013 -0.0007 -0.0007  0.0006
                                           -0.0047  0.0142  0.0111  0.0068  0.0001
                                           -0.0028  0.0039 -0.0004 -0.0004 -0.0062
                                           -0.0002
  1324. (0.33347) BD*( 2) N   4 - C  14  
                ( 31.72%)   0.5632* N   4 s(  0.15%)p99.99( 99.72%)d 0.70(  0.11%)
                                                  f 0.11(  0.02%)
                                           -0.0000 -0.0388 -0.0058 -0.0005 -0.0000
                                           -0.0420 -0.0014 -0.0003 -0.0549 -0.0043
                                           -0.0002 -0.9958  0.0295 -0.0020  0.0011
                                            0.0002  0.0064 -0.0029  0.0319  0.0014
                                           -0.0006 -0.0005 -0.0025  0.0003  0.0126
                                            0.0005  0.0002 -0.0005  0.0015  0.0004
                                            0.0003
                ( 68.28%)  -0.8263* C  14 s(  0.02%)p99.99( 99.87%)d 3.90(  0.08%)
                                                  f 1.17(  0.03%)
                                            0.0002  0.0145  0.0001  0.0016 -0.0000
                                           -0.0396  0.0013 -0.0003 -0.0449 -0.0022
                                           -0.0005 -0.9975  0.0080  0.0013  0.0005
                                           -0.0008  0.0160  0.0019 -0.0216 -0.0102
                                            0.0008  0.0007 -0.0020  0.0015  0.0150
                                            0.0015  0.0009 -0.0003  0.0046  0.0001
                                            0.0001
  1325. (0.01257) BD*( 1) N   4 - C  17  
                ( 40.89%)   0.6394* N   4 s( 35.79%)p 1.79( 63.89%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5973 -0.0328 -0.0023  0.0000
                                           -0.7910  0.0279 -0.0005 -0.1101  0.0028
                                            0.0072  0.0164  0.0006 -0.0003  0.0336
                                            0.0007 -0.0026  0.0002 -0.0003 -0.0001
                                            0.0274  0.0045 -0.0352  0.0022 -0.0003
                                            0.0060  0.0021  0.0003 -0.0003 -0.0054
                                           -0.0015
                ( 59.11%)  -0.7688* C  17 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5519  0.0080 -0.0006 -0.0005
                                            0.7845 -0.0065  0.0058  0.2801 -0.0140
                                            0.0077 -0.0167  0.0010 -0.0009 -0.0064
                                            0.0167  0.0002 -0.0009 -0.0003 -0.0007
                                           -0.0010  0.0144 -0.0112 -0.0076  0.0004
                                           -0.0047 -0.0013 -0.0001 -0.0000  0.0034
                                            0.0050
  1326. (0.01300) BD*( 1) N   5 - C  18  
                ( 41.03%)   0.6405* N   5 s( 35.37%)p 1.82( 64.29%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5939  0.0318  0.0026 -0.0001
                                            0.6050 -0.0194 -0.0048  0.5225 -0.0188
                                            0.0057  0.0553 -0.0016 -0.0015 -0.0314
                                           -0.0045 -0.0137  0.0007 -0.0059 -0.0006
                                           -0.0292 -0.0004  0.0341 -0.0021 -0.0018
                                           -0.0052 -0.0032  0.0008  0.0009 -0.0037
                                            0.0042
                ( 58.97%)  -0.7679* C  18 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5504 -0.0067  0.0012  0.0004
                                           -0.7201  0.0156 -0.0091 -0.4042 -0.0027
                                            0.0014 -0.1182  0.0057 -0.0017  0.0001
                                           -0.0163 -0.0035 -0.0043 -0.0004 -0.0029
                                            0.0053 -0.0144  0.0108  0.0063  0.0020
                                            0.0035  0.0027 -0.0005 -0.0012  0.0000
                                           -0.0061
  1327. (0.30898) BD*( 2) N   5 - C  18  
                ( 32.47%)   0.5699* N   5 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0056  0.0047 -0.0009  0.0001
                                            0.1294  0.0001 -0.0001 -0.0516 -0.0004
                                            0.0006 -0.9890  0.0299 -0.0019  0.0025
                                           -0.0004  0.0328  0.0015 -0.0077  0.0025
                                           -0.0026 -0.0007  0.0106  0.0000  0.0118
                                           -0.0043  0.0008  0.0009 -0.0019 -0.0001
                                            0.0005
                ( 67.53%)  -0.8217* C  18 s(  0.14%)p99.99( 99.75%)d 0.60(  0.08%)
                                                  f 0.18(  0.03%)
                                            0.0002  0.0372 -0.0011  0.0019 -0.0000
                                            0.1426 -0.0006 -0.0001 -0.0156  0.0013
                                           -0.0006 -0.9884  0.0047  0.0025  0.0016
                                            0.0001 -0.0216 -0.0095 -0.0143 -0.0010
                                            0.0024  0.0030 -0.0068 -0.0023  0.0143
                                           -0.0049 -0.0001  0.0011 -0.0044  0.0002
                                            0.0013
  1328. (0.01293) BD*( 1) N   5 - C  21  
                ( 41.19%)   0.6418* N   5 s( 34.98%)p 1.85( 64.69%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5906  0.0314  0.0025 -0.0001
                                            0.1019 -0.0021 -0.0072 -0.7952  0.0268
                                           -0.0012  0.0584  0.0017 -0.0015  0.0327
                                            0.0008 -0.0068  0.0010  0.0115 -0.0001
                                            0.0281  0.0044  0.0343 -0.0021 -0.0017
                                           -0.0017  0.0059 -0.0002 -0.0009 -0.0013
                                            0.0054
                ( 58.81%)  -0.7669* C  21 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5531 -0.0056  0.0011  0.0004
                                           -0.2754  0.0136 -0.0073  0.7810 -0.0088
                                            0.0039 -0.0839  0.0047 -0.0019 -0.0051
                                            0.0162 -0.0021 -0.0005  0.0009  0.0046
                                            0.0004  0.0145  0.0105  0.0066  0.0011
                                            0.0010 -0.0044  0.0013  0.0012  0.0050
                                           -0.0037
  1329. (0.01764) BD*( 1) C   6 - C   7  
                ( 49.72%)   0.7051* C   6 s( 32.73%)p 2.05( 67.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5719  0.0141 -0.0004 -0.0000
                                           -0.4503 -0.0165  0.0070 -0.6845 -0.0018
                                           -0.0017 -0.0176  0.0011  0.0022 -0.0166
                                           -0.0063 -0.0031  0.0014 -0.0019  0.0002
                                            0.0050  0.0064  0.0180 -0.0016  0.0008
                                            0.0036  0.0043 -0.0000  0.0001  0.0066
                                           -0.0011
                ( 50.28%)  -0.7091* C   7 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0102  0.0014 -0.0003
                                            0.5667 -0.0061  0.0049  0.6080  0.0071
                                           -0.0052  0.0508 -0.0017  0.0005 -0.0140
                                           -0.0119 -0.0026 -0.0002 -0.0008 -0.0013
                                            0.0097  0.0014  0.0232  0.0019 -0.0007
                                           -0.0028 -0.0059 -0.0001  0.0011 -0.0042
                                            0.0036
  1330. (0.01067) BD*( 1) C   6 - C  22  
                ( 49.37%)   0.7026* C   6 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0094 -0.0011  0.0004
                                           -0.7938  0.0048  0.0023  0.0164 -0.0085
                                            0.0029 -0.0349 -0.0006 -0.0011  0.0003
                                           -0.0022 -0.0006  0.0013  0.0000  0.0000
                                            0.0144  0.0082 -0.0091 -0.0019  0.0003
                                            0.0044 -0.0001 -0.0011  0.0001 -0.0055
                                            0.0006
                ( 50.63%)  -0.7116* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0032  0.0057  0.0006
                                            0.7983  0.0155  0.0024 -0.0441  0.0061
                                            0.0045  0.0323 -0.0021 -0.0006 -0.0100
                                            0.0018  0.0021 -0.0001 -0.0008  0.0002
                                            0.0307  0.0027 -0.0215  0.0002 -0.0006
                                           -0.0068  0.0007  0.0007 -0.0001  0.0074
                                           -0.0007
  1331. (0.01140) BD*( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962 -0.0013  0.0023  0.0001
                                            0.7770 -0.0114  0.0042 -0.1874 -0.0167
                                            0.0057  0.0642 -0.0010  0.0004 -0.0156
                                           -0.0038  0.0035  0.0015 -0.0014 -0.0002
                                            0.0080  0.0130 -0.0225 -0.0012 -0.0009
                                           -0.0046  0.0026  0.0011 -0.0006  0.0045
                                           -0.0027
                ( 49.96%)  -0.7068* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958 -0.0014  0.0020  0.0000
                                           -0.7109 -0.0020  0.0007  0.3674 -0.0200
                                            0.0073 -0.0553  0.0003 -0.0003 -0.0057
                                           -0.0122  0.0045  0.0007 -0.0009 -0.0009
                                            0.0167  0.0058 -0.0224 -0.0014  0.0009
                                            0.0052 -0.0010 -0.0007  0.0006  0.0002
                                            0.0053
  1332. (0.13682) BD*( 2) C   7 - C   8  
                ( 50.93%)   0.7137* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0061 -0.0005 -0.0001  0.0002
                                           -0.0863  0.0002  0.0002  0.0029 -0.0002
                                            0.0002  0.9958  0.0059  0.0040  0.0011
                                            0.0006  0.0162  0.0088 -0.0123 -0.0048
                                           -0.0013 -0.0008  0.0021  0.0013 -0.0159
                                            0.0032 -0.0009 -0.0015 -0.0055  0.0003
                                            0.0004
                ( 49.07%)  -0.7005* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0011 -0.0010 -0.0002 -0.0001
                                           -0.0745 -0.0009 -0.0006  0.0040  0.0000
                                           -0.0001  0.9968  0.0073  0.0045 -0.0007
                                           -0.0001 -0.0195 -0.0098  0.0006  0.0020
                                            0.0014  0.0009 -0.0029 -0.0012 -0.0157
                                            0.0036  0.0002  0.0049  0.0022 -0.0005
                                           -0.0000
  1333. (0.00857) BD*( 1) C   7 - C  34  
                ( 50.01%)   0.7072* C   7 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0143 -0.0018 -0.0004
                                           -0.2579 -0.0021  0.0053  0.7707 -0.0031
                                           -0.0103 -0.0282 -0.0003  0.0005 -0.0090
                                           -0.0060  0.0005 -0.0001 -0.0013 -0.0007
                                           -0.0139 -0.0083 -0.0101 -0.0037  0.0008
                                            0.0031 -0.0077  0.0004  0.0006  0.0077
                                           -0.0047
                ( 49.99%)  -0.7070* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0208 -0.0060  0.0001
                                            0.2708  0.0058 -0.0017 -0.7953 -0.0150
                                            0.0095  0.0313  0.0007 -0.0003 -0.0118
                                            0.0013  0.0005 -0.0000 -0.0014  0.0001
                                           -0.0152  0.0019 -0.0110  0.0014 -0.0009
                                           -0.0056  0.0006  0.0003 -0.0001 -0.0024
                                            0.0029
  1334. (0.01776) BD*( 1) C   8 - C   9  
                ( 50.19%)   0.7085* C   8 s( 30.59%)p 2.27( 69.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530 -0.0096 -0.0025  0.0003
                                            0.0336 -0.0092  0.0072 -0.8317 -0.0007
                                            0.0013  0.0052 -0.0006  0.0006  0.0075
                                           -0.0003  0.0023 -0.0007  0.0003  0.0000
                                           -0.0149 -0.0123 -0.0229 -0.0023  0.0004
                                            0.0017  0.0063 -0.0004 -0.0004 -0.0008
                                            0.0056
                ( 49.81%)  -0.7057* C   9 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0140  0.0006 -0.0000
                                            0.1048 -0.0111  0.0065  0.8127  0.0125
                                           -0.0019  0.0135 -0.0028 -0.0017  0.0026
                                            0.0053  0.0009 -0.0007 -0.0002  0.0007
                                           -0.0173 -0.0071 -0.0185  0.0016 -0.0001
                                            0.0001 -0.0057 -0.0004 -0.0001 -0.0025
                                           -0.0061
  1335. (0.00863) BD*( 1) C   8 - C  30  
                ( 49.96%)   0.7068* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5810 -0.0136  0.0003  0.0003
                                           -0.6978  0.0004  0.0108 -0.4148  0.0041
                                            0.0041 -0.0498  0.0006  0.0010 -0.0148
                                           -0.0092 -0.0012 -0.0009 -0.0010 -0.0007
                                           -0.0069 -0.0048  0.0097  0.0037  0.0013
                                            0.0073  0.0037 -0.0008 -0.0012 -0.0002
                                           -0.0089
                ( 50.04%)  -0.7074* C  30 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5402 -0.0206  0.0059 -0.0001
                                            0.7237  0.0141 -0.0075  0.4250  0.0073
                                           -0.0061  0.0501  0.0009 -0.0007 -0.0167
                                            0.0021 -0.0020  0.0002 -0.0012  0.0001
                                           -0.0095  0.0010  0.0109 -0.0014 -0.0003
                                           -0.0047  0.0033  0.0006  0.0003 -0.0012
                                            0.0036
  1336. (0.01056) BD*( 1) C   9 - C  24  
                ( 49.50%)   0.7036* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0097  0.0009 -0.0005
                                           -0.6108  0.0095 -0.0012  0.5066  0.0033
                                           -0.0032 -0.0236  0.0002  0.0024  0.0145
                                            0.0079 -0.0001 -0.0001 -0.0002  0.0005
                                           -0.0019 -0.0034  0.0089  0.0023  0.0002
                                            0.0035 -0.0028 -0.0000  0.0004  0.0024
                                            0.0050
                ( 50.50%)  -0.7106* C  24 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5997 -0.0023 -0.0062 -0.0004
                                            0.6349  0.0082 -0.0013 -0.4849 -0.0149
                                           -0.0051 -0.0126  0.0001  0.0003  0.0283
                                            0.0033 -0.0003  0.0001 -0.0000  0.0002
                                           -0.0146  0.0013  0.0212  0.0001  0.0001
                                           -0.0055  0.0039 -0.0000  0.0002 -0.0033
                                           -0.0066
  1337. (0.21760) BD*( 2) C   9 - C  24  
                ( 53.44%)   0.7310* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0061 -0.0032 -0.0009 -0.0003
                                           -0.0386  0.0020  0.0008 -0.0073 -0.0010
                                            0.0015  0.9989  0.0041 -0.0009 -0.0004
                                            0.0001  0.0125  0.0051 -0.0085 -0.0041
                                           -0.0006 -0.0002  0.0012 -0.0008 -0.0137
                                            0.0007  0.0001 -0.0003 -0.0051 -0.0000
                                            0.0002
                ( 46.56%)  -0.6823* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0066 -0.0020 -0.0004 -0.0001
                                           -0.0103  0.0009 -0.0000 -0.0312 -0.0005
                                           -0.0001  0.9991 -0.0114  0.0058  0.0003
                                            0.0002 -0.0130 -0.0047  0.0042  0.0006
                                            0.0007 -0.0002  0.0004 -0.0004 -0.0159
                                            0.0006  0.0010 -0.0008 -0.0032 -0.0002
                                            0.0002
  1338. (0.01727) BD*( 1) C  10 - C  11  
                ( 49.69%)   0.7049* C  10 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5720  0.0118 -0.0001 -0.0001
                                           -0.6845 -0.0006 -0.0020  0.4498  0.0151
                                           -0.0077  0.0253  0.0013  0.0001  0.0160
                                            0.0068  0.0008  0.0001 -0.0011  0.0004
                                           -0.0053 -0.0064  0.0191 -0.0015 -0.0005
                                            0.0044 -0.0037  0.0003 -0.0003  0.0010
                                            0.0065
                ( 50.31%)  -0.7093* C  11 s( 30.97%)p 2.23( 68.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0100  0.0002  0.0001
                                            0.6069  0.0085 -0.0035 -0.5659  0.0061
                                           -0.0054 -0.0213 -0.0003 -0.0007  0.0129
                                            0.0128  0.0011  0.0003 -0.0020  0.0001
                                           -0.0103 -0.0015  0.0236  0.0030  0.0002
                                           -0.0059  0.0029 -0.0000  0.0005 -0.0037
                                           -0.0043
  1339. (0.01064) BD*( 1) C  10 - C  24  
                ( 49.50%)   0.7035* C  10 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0090  0.0008 -0.0004
                                           -0.0165  0.0088 -0.0029 -0.7937  0.0039
                                            0.0011 -0.0404 -0.0001  0.0002  0.0002
                                           -0.0022  0.0000 -0.0001 -0.0012 -0.0006
                                            0.0141  0.0083  0.0090  0.0021  0.0005
                                            0.0002  0.0044  0.0005  0.0000  0.0007
                                            0.0055
                ( 50.50%)  -0.7107* C  24 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0010 -0.0057 -0.0004
                                            0.0472 -0.0060 -0.0047  0.7991  0.0154
                                            0.0021  0.0215  0.0010  0.0002 -0.0106
                                            0.0019 -0.0005  0.0002 -0.0029  0.0000
                                            0.0307  0.0026  0.0209  0.0000 -0.0005
                                           -0.0007 -0.0067 -0.0006  0.0002 -0.0008
                                           -0.0074
  1340. (0.01227) BD*( 1) C  11 - C  12  
                ( 50.42%)   0.7101* C  11 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0016  0.0013  0.0003
                                           -0.1880 -0.0121  0.0063 -0.7792  0.0098
                                           -0.0049 -0.0882 -0.0009 -0.0011  0.0131
                                            0.0055  0.0007  0.0005  0.0027  0.0014
                                           -0.0072 -0.0126 -0.0229 -0.0018  0.0012
                                            0.0026  0.0049  0.0009 -0.0005  0.0026
                                            0.0045
                ( 49.58%)  -0.7041* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0018  0.0002 -0.0004
                                            0.3634 -0.0174  0.0059  0.7206  0.0011
                                           -0.0021 -0.0116 -0.0024  0.0001  0.0096
                                            0.0101 -0.0002  0.0008  0.0017 -0.0002
                                           -0.0182 -0.0034 -0.0226  0.0003  0.0001
                                           -0.0012 -0.0057 -0.0004  0.0002 -0.0052
                                           -0.0004
  1341. (0.13844) BD*( 2) C  11 - C  12  
                ( 50.59%)   0.7113* C  11 s(  0.03%)p99.99( 99.91%)d 1.55(  0.04%)
                                                  f 0.87(  0.02%)
                                            0.0001  0.0165  0.0002 -0.0001 -0.0004
                                           -0.0354 -0.0021 -0.0004 -0.0916  0.0000
                                           -0.0014  0.9947  0.0054  0.0030 -0.0006
                                            0.0016 -0.0077 -0.0069 -0.0149 -0.0089
                                           -0.0019 -0.0006 -0.0018 -0.0009 -0.0148
                                            0.0013  0.0017  0.0009  0.0036  0.0002
                                            0.0001
                ( 49.41%)  -0.7029* C  12 s(  0.08%)p99.99( 99.83%)d 0.79(  0.06%)
                                                  f 0.28(  0.02%)
                                           -0.0001  0.0282 -0.0003  0.0022  0.0005
                                            0.0059 -0.0045  0.0021 -0.0098  0.0018
                                           -0.0027  0.9991  0.0029  0.0019 -0.0029
                                            0.0004 -0.0007  0.0056  0.0236  0.0030
                                            0.0023 -0.0004  0.0041 -0.0013 -0.0142
                                            0.0002  0.0017 -0.0045  0.0008 -0.0001
                                           -0.0007
  1342. (0.00816) BD*( 1) C  11 - C  38  
                ( 49.94%)   0.7067* C  11 s( 34.03%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5832 -0.0145  0.0017  0.0002
                                           -0.7707  0.0032  0.0093 -0.2515 -0.0005
                                            0.0053 -0.0409  0.0015  0.0014 -0.0083
                                           -0.0064 -0.0019 -0.0013 -0.0009 -0.0001
                                           -0.0127 -0.0091  0.0097  0.0041  0.0012
                                            0.0076  0.0028 -0.0007 -0.0007 -0.0050
                                           -0.0076
                ( 50.06%)  -0.7075* C  38 s( 29.08%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5388 -0.0217  0.0064 -0.0001
                                            0.8001  0.0161 -0.0096  0.2538  0.0050
                                           -0.0023  0.0605  0.0016 -0.0017 -0.0112
                                            0.0012 -0.0028 -0.0002 -0.0009 -0.0001
                                           -0.0158  0.0016  0.0108 -0.0015  0.0032
                                           -0.0015 -0.0036  0.0025  0.0020  0.0023
                                            0.0024
  1343. (0.01742) BD*( 1) C  12 - C  13  
                ( 49.80%)   0.7057* C  12 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482  0.0096  0.0008  0.0000
                                            0.8350  0.0026 -0.0040  0.0275 -0.0111
                                            0.0065  0.0109 -0.0034  0.0011  0.0055
                                           -0.0002  0.0004 -0.0003 -0.0009  0.0003
                                           -0.0211 -0.0078  0.0234 -0.0000 -0.0001
                                           -0.0066  0.0017  0.0003 -0.0001  0.0055
                                            0.0003
                ( 50.20%)  -0.7085* C  13 s( 32.34%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5685  0.0135 -0.0005 -0.0001
                                           -0.8144 -0.0104  0.0032  0.1111 -0.0085
                                            0.0063  0.0088  0.0003  0.0009  0.0041
                                            0.0040 -0.0017  0.0010 -0.0004  0.0004
                                           -0.0148 -0.0084  0.0181 -0.0008  0.0001
                                            0.0061 -0.0001  0.0006 -0.0002 -0.0061
                                            0.0026
  1344. (0.01326) BD*( 1) C  12 - C  42  
                ( 48.86%)   0.6990* C  12 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919 -0.0134  0.0006 -0.0003
                                           -0.4117 -0.0061 -0.0020  0.6919  0.0003
                                           -0.0020  0.0259  0.0034 -0.0011  0.0144
                                            0.0060  0.0011 -0.0003 -0.0018 -0.0000
                                            0.0045  0.0042  0.0082  0.0027 -0.0009
                                            0.0026 -0.0052 -0.0011 -0.0008  0.0066
                                            0.0003
                ( 51.14%)  -0.7151* C  42 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5786  0.0058  0.0010  0.0005
                                            0.4137  0.0123 -0.0053 -0.7012 -0.0069
                                            0.0088 -0.0215 -0.0058 -0.0012  0.0254
                                            0.0043  0.0035 -0.0016  0.0003 -0.0005
                                            0.0152  0.0034  0.0196  0.0017  0.0001
                                           -0.0039  0.0064 -0.0009  0.0019 -0.0088
                                           -0.0002
  1345. (0.01035) BD*( 1) C  13 - C  26  
                ( 49.45%)   0.7032* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0096 -0.0010  0.0003
                                           -0.5078 -0.0032  0.0025 -0.6095  0.0096
                                           -0.0014 -0.0168  0.0002 -0.0009  0.0135
                                            0.0085 -0.0012  0.0007 -0.0012  0.0006
                                           -0.0013 -0.0033 -0.0089 -0.0025  0.0001
                                            0.0027  0.0035  0.0002 -0.0005  0.0051
                                           -0.0025
                ( 50.55%)  -0.7110* C  26 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0040  0.0044  0.0005
                                            0.4861  0.0151  0.0035  0.6341  0.0071
                                           -0.0015 -0.0179 -0.0013 -0.0001  0.0289
                                            0.0029 -0.0001 -0.0001 -0.0000 -0.0003
                                           -0.0145  0.0013 -0.0215  0.0002  0.0004
                                           -0.0039 -0.0055  0.0000 -0.0001 -0.0066
                                            0.0034
