 Entering Gaussian System, Link 0=g16
 Input=2y5a12.com
 Output=2y5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011339/Gau-987398.inp" -scrdir="/local/becsleip_8011339/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987399.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   814. RY*(  18) C  28                  0.00000     2.39695   
   815. RY*(  19) C  28                  0.00000     3.51406   
   816. RY*(  20) C  28                  0.00000     3.31352   
   817. RY*(  21) C  28                  0.00000     3.57309   
   818. RY*(  22) C  28                  0.00000     3.92237   
   819. RY*(  23) C  28                  0.00000     3.39636   
   820. RY*(  24) C  28                  0.00000     3.41332   
   821. RY*(  25) C  28                  0.00001     4.40768   
   822. RY*(  26) C  28                  0.00000     4.12318   
   823. RY*(   1) H  29                  0.00059     0.57054   
   824. RY*(   2) H  29                  0.00012     2.06508   
   825. RY*(   3) H  29                  0.00012     2.15058   
   826. RY*(   4) H  29                  0.00006     2.92332   
   827. RY*(   5) H  29                  0.00000     3.11746   
   828. RY*(   1) C  30                  0.00062     0.86226   
   829. RY*(   2) C  30                  0.00060     0.99046   
   830. RY*(   3) C  30                  0.00039     1.57185   
   831. RY*(   4) C  30                  0.00012     1.09201   
   832. RY*(   5) C  30                  0.00006     1.10174   
   833. RY*(   6) C  30                  0.00006     1.11696   
   834. RY*(   7) C  30                  0.00002     1.88982   
   835. RY*(   8) C  30                  0.00002     1.22604   
   836. RY*(   9) C  30                  0.00002     1.29654   
   837. RY*(  10) C  30                  0.00000     1.77687   
   838. RY*(  11) C  30                  0.00000     2.71926   
   839. RY*(  12) C  30                  0.00000     1.53906   
   840. RY*(  13) C  30                  0.00000     2.67300   
   841. RY*(  14) C  30                  0.00000     2.21937   
   842. RY*(  15) C  30                  0.00000     3.16655   
   843. RY*(  16) C  30                  0.00000    21.50457   
   844. RY*(  17) C  30                  0.00000     3.29903   
   845. RY*(  18) C  30                  0.00001     1.58536   
   846. RY*(  19) C  30                  0.00000     2.93839   
   847. RY*(  20) C  30                  0.00000     3.16298   
   848. RY*(  21) C  30                  0.00000     3.57675   
   849. RY*(  22) C  30                  0.00000     3.55478   
   850. RY*(  23) C  30                  0.00000     3.22202   
   851. RY*(  24) C  30                  0.00000     3.51813   
   852. RY*(  25) C  30                  0.00000     3.53066   
   853. RY*(  26) C  30                  0.00000     3.76259   
   854. RY*(   1) H  31                  0.00031     0.80333   
   855. RY*(   2) H  31                  0.00008     1.95822   
   856. RY*(   3) H  31                  0.00005     2.10589   
   857. RY*(   4) H  31                  0.00003     2.21026   
   858. RY*(   5) H  31                  0.00000     2.95326   
   859. RY*(   1) H  32                  0.00034     0.79806   
   860. RY*(   2) H  32                  0.00011     1.74208   
   861. RY*(   3) H  32                  0.00005     2.12501   
   862. RY*(   4) H  32                  0.00003     2.30498   
   863. RY*(   5) H  32                  0.00001     2.93998   
   864. RY*(   1) H  33                  0.00034     0.83163   
   865. RY*(   2) H  33                  0.00011     1.71177   
   866. RY*(   3) H  33                  0.00005     2.12318   
   867. RY*(   4) H  33                  0.00003     2.30771   
   868. RY*(   5) H  33                  0.00001     2.94495   
   869. RY*(   1) C  34                  0.00062     0.88094   
   870. RY*(   2) C  34                  0.00060     0.96013   
   871. RY*(   3) C  34                  0.00040     1.57584   
   872. RY*(   4) C  34                  0.00012     1.09879   
   873. RY*(   5) C  34                  0.00005     1.13568   
   874. RY*(   6) C  34                  0.00006     1.11440   
   875. RY*(   7) C  34                  0.00002     1.13783   
   876. RY*(   8) C  34                  0.00002     1.99359   
   877. RY*(   9) C  34                  0.00001     1.45765   
   878. RY*(  10) C  34                  0.00000     2.23555   
   879. RY*(  11) C  34                  0.00000     2.78380   
   880. RY*(  12) C  34                  0.00000    21.51290   
   881. RY*(  13) C  34                  0.00000     3.24844   
   882. RY*(  14) C  34                  0.00001     1.40152   
   883. RY*(  15) C  34                  0.00000     2.54871   
   884. RY*(  16) C  34                  0.00000     1.74338   
   885. RY*(  17) C  34                  0.00000     3.24088   
   886. RY*(  18) C  34                  0.00001     1.56589   
   887. RY*(  19) C  34                  0.00000     2.93991   
   888. RY*(  20) C  34                  0.00000     3.16719   
   889. RY*(  21) C  34                  0.00000     3.58955   
   890. RY*(  22) C  34                  0.00000     3.54134   
   891. RY*(  23) C  34                  0.00000     3.26082   
   892. RY*(  24) C  34                  0.00000     3.47863   
   893. RY*(  25) C  34                  0.00000     3.74705   
   894. RY*(  26) C  34                  0.00000     3.53354   
   895. RY*(   1) H  35                  0.00033     0.83987   
   896. RY*(   2) H  35                  0.00011     1.70619   
   897. RY*(   3) H  35                  0.00005     2.12461   
   898. RY*(   4) H  35                  0.00003     2.31179   
   899. RY*(   5) H  35                  0.00001     2.94440   
   900. RY*(   1) H  36                  0.00034     0.81456   
   901. RY*(   2) H  36                  0.00011     1.72593   
   902. RY*(   3) H  36                  0.00005     2.12651   
   903. RY*(   4) H  36                  0.00003     2.30305   
   904. RY*(   5) H  36                  0.00001     2.94211   
   905. RY*(   1) H  37                  0.00031     0.80118   
   906. RY*(   2) H  37                  0.00008     1.95916   
   907. RY*(   3) H  37                  0.00005     2.10632   
   908. RY*(   4) H  37                  0.00003     2.21384   
   909. RY*(   5) H  37                  0.00000     2.95390   
   910. RY*(   1) C  38                  0.00065     0.92507   
   911. RY*(   2) C  38                  0.00060     0.85402   
   912. RY*(   3) C  38                  0.00037     1.52846   
   913. RY*(   4) C  38                  0.00011     1.20748   
   914. RY*(   5) C  38                  0.00008     1.26597   
   915. RY*(   6) C  38                  0.00005     1.32406   
   916. RY*(   7) C  38                  0.00004     1.61110   
   917. RY*(   8) C  38                  0.00001     1.50791   
   918. RY*(   9) C  38                  0.00002     1.29494   
   919. RY*(  10) C  38                  0.00001     2.33226   
   920. RY*(  11) C  38                  0.00001     2.79602   
   921. RY*(  12) C  38                  0.00001     1.48193   
   922. RY*(  13) C  38                  0.00000     2.51077   
   923. RY*(  14) C  38                  0.00001     1.66233   
   924. RY*(  15) C  38                  0.00000     3.14591   
   925. RY*(  16) C  38                  0.00000    21.41657   
   926. RY*(  17) C  38                  0.00000     3.31477   
   927. RY*(  18) C  38                  0.00001     1.51698   
   928. RY*(  19) C  38                  0.00000     2.91770   
   929. RY*(  20) C  38                  0.00000     3.31591   
   930. RY*(  21) C  38                  0.00000     3.58849   
   931. RY*(  22) C  38                  0.00000     3.33385   
   932. RY*(  23) C  38                  0.00000     3.40217   
   933. RY*(  24) C  38                  0.00000     3.48633   
   934. RY*(  25) C  38                  0.00000     3.48476   
   935. RY*(  26) C  38                  0.00000     3.73643   
   936. RY*(   1) H  39                  0.00026     1.00115   
   937. RY*(   2) H  39                  0.00010     1.59385   
   938. RY*(   3) H  39                  0.00004     2.35395   
   939. RY*(   4) H  39                  0.00004     2.08521   
   940. RY*(   5) H  39                  0.00001     2.92297   
   941. RY*(   1) H  40                  0.00036     0.84475   
   942. RY*(   2) H  40                  0.00010     1.63159   
   943. RY*(   3) H  40                  0.00006     2.11093   
   944. RY*(   4) H  40                  0.00003     2.29748   
   945. RY*(   5) H  40                  0.00001     2.93069   
   946. RY*(   1) H  41                  0.00034     1.06675   
   947. RY*(   2) H  41                  0.00009     1.48232   
   948. RY*(   3) H  41                  0.00005     2.19909   
   949. RY*(   4) H  41                  0.00003     2.34726   
   950. RY*(   5) H  41                  0.00000     2.94662   
   951. RY*(   1) C  42                  0.00209     1.40584   
   952. RY*(   2) C  42                  0.00147     1.29376   
   953. RY*(   3) C  42                  0.00069     0.95207   
   954. RY*(   4) C  42                  0.00043     1.56536   
   955. RY*(   5) C  42                  0.00022     1.36854   
   956. RY*(   6) C  42                  0.00017     1.97740   
   957. RY*(   7) C  42                  0.00008     1.40733   
   958. RY*(   8) C  42                  0.00003     1.50813   
   959. RY*(   9) C  42                  0.00001     1.83352   
   960. RY*(  10) C  42                  0.00001     1.41308   
   961. RY*(  11) C  42                  0.00001     3.34695   
   962. RY*(  12) C  42                  0.00001     1.51711   
   963. RY*(  13) C  42                  0.00000     3.25179   
   964. RY*(  14) C  42                  0.00001     2.19899   
   965. RY*(  15) C  42                  0.00000     2.82105   
   966. RY*(  16) C  42                  0.00001     2.26003   
   967. RY*(  17) C  42                  0.00001     1.42957   
   968. RY*(  18) C  42                  0.00000    21.19972   
   969. RY*(  19) C  42                  0.00001     2.99374   
   970. RY*(  20) C  42                  0.00000     3.41932   
   971. RY*(  21) C  42                  0.00000     3.29807   
   972. RY*(  22) C  42                  0.00000     3.55771   
   973. RY*(  23) C  42                  0.00000     3.55245   
   974. RY*(  24) C  42                  0.00000     3.67157   
   975. RY*(  25) C  42                  0.00000     3.83449   
   976. RY*(  26) C  42                  0.00000     3.87965   
   977. RY*(   1) H  43                  0.00055     0.61201   
   978. RY*(   2) H  43                  0.00011     2.17393   
   979. RY*(   3) H  43                  0.00006     2.23084   
   980. RY*(   4) H  43                  0.00005     2.65092   
   981. RY*(   5) H  43                  0.00000     3.03331   
   982. RY*(   1) C  44                  0.00112     1.18615   
   983. RY*(   2) C  44                  0.00066     0.94143   
   984. RY*(   3) C  44                  0.00040     0.48754   
   985. RY*(   4) C  44                  0.00014     0.92548   
   986. RY*(   5) C  44                  0.00007     0.97048   
   987. RY*(   6) C  44                  0.00002     1.60758   
   988. RY*(   7) C  44                  0.00002     1.16584   
   989. RY*(   8) C  44                  0.00000    21.01645   
   990. RY*(   9) C  44                  0.00000     1.67256   
   991. RY*(  10) C  44                  0.00000     1.33757   
   992. RY*(  11) C  44                  0.00000     3.09447   
   993. RY*(  12) C  44                  0.00000     1.96080   
   994. RY*(  13) C  44                  0.00000     3.13822   
   995. RY*(  14) C  44                  0.00000     1.37391   
   996. RY*(  15) C  44                  0.00000     2.75708   
   997. RY*(  16) C  44                  0.00000     1.16401   
   998. RY*(  17) C  44                  0.00000     3.09075   
   999. RY*(  18) C  44                  0.00000     1.85883   
  1000. RY*(  19) C  44                  0.00000     2.78816   
  1001. RY*(  20) C  44                  0.00000     3.39004   
  1002. RY*(  21) C  44                  0.00000     3.27385   
  1003. RY*(  22) C  44                  0.00000     3.28812   
  1004. RY*(  23) C  44                  0.00000     3.26865   
  1005. RY*(  24) C  44                  0.00000     3.58701   
  1006. RY*(  25) C  44                  0.00000     3.44437   
  1007. RY*(  26) C  44                  0.00000     3.71390   
  1008. RY*(   1) H  45                  0.00031     0.99008   
  1009. RY*(   2) H  45                  0.00014     1.61348   
  1010. RY*(   3) H  45                  0.00009     2.09169   
  1011. RY*(   4) H  45                  0.00003     2.24845   
  1012. RY*(   5) H  45                  0.00001     3.02362   
  1013. RY*(   1) H  46                  0.00017     0.92371   
  1014. RY*(   2) H  46                  0.00015     1.51127   
  1015. RY*(   3) H  46                  0.00007     2.04040   
  1016. RY*(   4) H  46                  0.00003     2.38054   
  1017. RY*(   5) H  46                  0.00000     2.98072   
  1018. RY*(   1) C  47                  0.00064     0.92997   
  1019. RY*(   2) C  47                  0.00057     0.86042   
  1020. RY*(   3) C  47                  0.00038     1.55243   
  1021. RY*(   4) C  47                  0.00011     1.23792   
  1022. RY*(   5) C  47                  0.00008     1.21708   
  1023. RY*(   6) C  47                  0.00005     1.40972   
  1024. RY*(   7) C  47                  0.00004     1.42620   
  1025. RY*(   8) C  47                  0.00001     1.51556   
  1026. RY*(   9) C  47                  0.00001     1.13093   
  1027. RY*(  10) C  47                  0.00001     1.72324   
  1028. RY*(  11) C  47                  0.00000     2.79237   
  1029. RY*(  12) C  47                  0.00001     1.54300   
  1030. RY*(  13) C  47                  0.00000     3.18143   
  1031. RY*(  14) C  47                  0.00000    21.45268   
  1032. RY*(  15) C  47                  0.00000     2.61374   
  1033. RY*(  16) C  47                  0.00001     2.38081   
  1034. RY*(  17) C  47                  0.00000     3.31794   
  1035. RY*(  18) C  47                  0.00001     1.58098   
  1036. RY*(  19) C  47                  0.00000     3.00387   
  1037. RY*(  20) C  47                  0.00000     3.43948   
  1038. RY*(  21) C  47                  0.00000     3.04207   
  1039. RY*(  22) C  47                  0.00000     3.66101   
  1040. RY*(  23) C  47                  0.00000     3.58063   
  1041. RY*(  24) C  47                  0.00000     3.46073   
  1042. RY*(  25) C  47                  0.00000     3.71617   
  1043. RY*(  26) C  47                  0.00000     3.40705   
  1044. RY*(   1) H  48                  0.00028     0.96865   
  1045. RY*(   2) H  48                  0.00010     1.63589   
  1046. RY*(   3) H  48                  0.00005     2.18463   
  1047. RY*(   4) H  48                  0.00003     2.28781   
  1048. RY*(   5) H  48                  0.00001     2.93250   
  1049. RY*(   1) H  49                  0.00037     0.85610   
  1050. RY*(   2) H  49                  0.00010     1.62972   
  1051. RY*(   3) H  49                  0.00006     2.11820   
  1052. RY*(   4) H  49                  0.00002     2.51153   
  1053. RY*(   5) H  49                  0.00001     2.74088   
  1054. RY*(   1) H  50                  0.00033     1.07608   
  1055. RY*(   2) H  50                  0.00009     1.48871   
  1056. RY*(   3) H  50                  0.00005     2.19523   
  1057. RY*(   4) H  50                  0.00003     2.33952   
  1058. RY*(   5) H  50                  0.00000     2.95706   
  1059. RY*(   1) C  51                  0.00210     1.40277   
  1060. RY*(   2) C  51                  0.00148     1.29254   
  1061. RY*(   3) C  51                  0.00069     0.99119   
  1062. RY*(   4) C  51                  0.00042     1.56634   
  1063. RY*(   5) C  51                  0.00022     1.32925   
  1064. RY*(   6) C  51                  0.00017     2.11335   
  1065. RY*(   7) C  51                  0.00007     1.26716   
  1066. RY*(   8) C  51                  0.00002     1.95266   
  1067. RY*(   9) C  51                  0.00003     1.66679   
  1068. RY*(  10) C  51                  0.00000     2.25886   
  1069. RY*(  11) C  51                  0.00001     2.89494   
  1070. RY*(  12) C  51                  0.00000    21.17298   
  1071. RY*(  13) C  51                  0.00000     2.21960   
  1072. RY*(  14) C  51                  0.00001     1.59864   
  1073. RY*(  15) C  51                  0.00000     3.27643   
  1074. RY*(  16) C  51                  0.00000     1.81913   
  1075. RY*(  17) C  51                  0.00001     2.03998   
  1076. RY*(  18) C  51                  0.00001     2.15745   
  1077. RY*(  19) C  51                  0.00000     2.96723   
  1078. RY*(  20) C  51                  0.00000     3.41814   
  1079. RY*(  21) C  51                  0.00000     3.51870   
  1080. RY*(  22) C  51                  0.00000     3.27224   
  1081. RY*(  23) C  51                  0.00000     3.51899   
  1082. RY*(  24) C  51                  0.00000     3.67849   
  1083. RY*(  25) C  51                  0.00000     3.94101   
  1084. RY*(  26) C  51                  0.00000     3.77532   
  1085. RY*(   1) H  52                  0.00055     0.60918   
  1086. RY*(   2) H  52                  0.00011     2.17123   
  1087. RY*(   3) H  52                  0.00006     2.21215   
  1088. RY*(   4) H  52                  0.00005     2.67922   
  1089. RY*(   5) H  52                  0.00000     3.03042   
  1090. RY*(   1) C  53                  0.00112     1.18989   
  1091. RY*(   2) C  53                  0.00067     0.94631   
  1092. RY*(   3) C  53                  0.00042     0.48974   
  1093. RY*(   4) C  53                  0.00014     0.92585   
  1094. RY*(   5) C  53                  0.00007     0.96994   
  1095. RY*(   6) C  53                  0.00002     1.30152   
  1096. RY*(   7) C  53                  0.00000     2.07406   
  1097. RY*(   8) C  53                  0.00000     1.07591   
  1098. RY*(   9) C  53                  0.00000     1.65554   
  1099. RY*(  10) C  53                  0.00000     1.87831   
  1100. RY*(  11) C  53                  0.00000     3.14604   
  1101. RY*(  12) C  53                  0.00001     1.25731   
  1102. RY*(  13) C  53                  0.00000     2.89426   
  1103. RY*(  14) C  53                  0.00001     1.58428   
  1104. RY*(  15) C  53                  0.00000     2.65604   
  1105. RY*(  16) C  53                  0.00000    21.21835   
  1106. RY*(  17) C  53                  0.00000     3.16421   
  1107. RY*(  18) C  53                  0.00000     1.44565   
  1108. RY*(  19) C  53                  0.00000     2.67572   
  1109. RY*(  20) C  53                  0.00000     3.28576   
  1110. RY*(  21) C  53                  0.00000     3.20049   
  1111. RY*(  22) C  53                  0.00000     3.27699   
  1112. RY*(  23) C  53                  0.00000     3.41598   
  1113. RY*(  24) C  53                  0.00000     3.53080   
  1114. RY*(  25) C  53                  0.00000     3.79467   
  1115. RY*(  26) C  53                  0.00000     3.52688   
  1116. RY*(   1) H  54                  0.00031     1.00597   
  1117. RY*(   2) H  54                  0.00014     1.59909   
  1118. RY*(   3) H  54                  0.00009     2.09555   
  1119. RY*(   4) H  54                  0.00003     2.25504   
  1120. RY*(   5) H  54                  0.00001     3.02734   
  1121. RY*(   1) H  55                  0.00018     0.91143   
  1122. RY*(   2) H  55                  0.00015     1.52185   
  1123. RY*(   3) H  55                  0.00007     2.04074   
  1124. RY*(   4) H  55                  0.00003     2.38983   
  1125. RY*(   5) H  55                  0.00000     2.98487   
  1126. RY*(   1) C  56                  0.00062     0.84791   
  1127. RY*(   2) C  56                  0.00059     0.99042   
  1128. RY*(   3) C  56                  0.00038     1.55703   
  1129. RY*(   4) C  56                  0.00012     1.08531   
  1130. RY*(   5) C  56                  0.00006     1.07831   
  1131. RY*(   6) C  56                  0.00006     1.12386   
  1132. RY*(   7) C  56                  0.00002     1.92144   
  1133. RY*(   8) C  56                  0.00002     1.25930   
  1134. RY*(   9) C  56                  0.00001     1.56137   
  1135. RY*(  10) C  56                  0.00000     1.79183   
  1136. RY*(  11) C  56                  0.00000     2.74540   
  1137. RY*(  12) C  56                  0.00000     1.40377   
  1138. RY*(  13) C  56                  0.00000     2.69364   
  1139. RY*(  14) C  56                  0.00000     2.13131   
  1140. RY*(  15) C  56                  0.00000     3.07269   
  1141. RY*(  16) C  56                  0.00000    21.51740   
  1142. RY*(  17) C  56                  0.00000     3.29141   
  1143. RY*(  18) C  56                  0.00001     1.55467   
  1144. RY*(  19) C  56                  0.00000     2.94247   
  1145. RY*(  20) C  56                  0.00000     3.21224   
  1146. RY*(  21) C  56                  0.00000     3.53478   
  1147. RY*(  22) C  56                  0.00000     3.49589   
  1148. RY*(  23) C  56                  0.00000     3.31041   
  1149. RY*(  24) C  56                  0.00000     3.47915   
  1150. RY*(  25) C  56                  0.00000     3.51521   
  1151. RY*(  26) C  56                  0.00000     3.73052   
  1152. RY*(   1) H  57                  0.00034     0.85858   
  1153. RY*(   2) H  57                  0.00011     1.68461   
  1154. RY*(   3) H  57                  0.00005     2.11794   
  1155. RY*(   4) H  57                  0.00003     2.29467   
  1156. RY*(   5) H  57                  0.00001     2.94200   
  1157. RY*(   1) H  58                  0.00032     0.80998   
  1158. RY*(   2) H  58                  0.00011     1.75341   
  1159. RY*(   3) H  58                  0.00005     2.12163   
  1160. RY*(   4) H  58                  0.00003     2.31611   
  1161. RY*(   5) H  58                  0.00001     2.93745   
  1162. RY*(   1) H  59                  0.00031     0.79671   
  1163. RY*(   2) H  59                  0.00008     1.95384   
  1164. RY*(   3) H  59                  0.00005     2.10543   
  1165. RY*(   4) H  59                  0.00003     2.21484   
  1166. RY*(   5) H  59                  0.00000     2.94611   
  1167. RY*(   1) C  60                  0.00060     1.01143   
  1168. RY*(   2) C  60                  0.00061     0.81035   
  1169. RY*(   3) C  60                  0.00039     1.56899   
  1170. RY*(   4) C  60                  0.00013     1.09460   
  1171. RY*(   5) C  60                  0.00006     1.13381   
  1172. RY*(   6) C  60                  0.00006     1.11575   
  1173. RY*(   7) C  60                  0.00002     1.96614   
  1174. RY*(   8) C  60                  0.00001     1.49697   
  1175. RY*(   9) C  60                  0.00001     1.08004   
  1176. RY*(  10) C  60                  0.00000     1.73402   
  1177. RY*(  11) C  60                  0.00000     2.77404   
  1178. RY*(  12) C  60                  0.00001     2.28463   
  1179. RY*(  13) C  60                  0.00000     3.17588   
  1180. RY*(  14) C  60                  0.00001     1.35900   
  1181. RY*(  15) C  60                  0.00000     2.64814   
  1182. RY*(  16) C  60                  0.00000    21.48874   
  1183. RY*(  17) C  60                  0.00000     3.28615   
  1184. RY*(  18) C  60                  0.00001     1.56520   
  1185. RY*(  19) C  60                  0.00000     2.92905   
  1186. RY*(  20) C  60                  0.00000     3.16489   
  1187. RY*(  21) C  60                  0.00000     3.56261   
  1188. RY*(  22) C  60                  0.00000     3.57167   
  1189. RY*(  23) C  60                  0.00000     3.21663   
  1190. RY*(  24) C  60                  0.00000     3.51426   
  1191. RY*(  25) C  60                  0.00000     3.76578   
  1192. RY*(  26) C  60                  0.00000     3.51274   
  1193. RY*(   1) H  61                  0.00031     0.79757   
  1194. RY*(   2) H  61                  0.00008     1.95135   
  1195. RY*(   3) H  61                  0.00005     2.10416   
  1196. RY*(   4) H  61                  0.00003     2.21670   
  1197. RY*(   5) H  61                  0.00000     2.95146   
  1198. RY*(   1) H  62                  0.00033     0.81079   
  1199. RY*(   2) H  62                  0.00011     1.72466   
  1200. RY*(   3) H  62                  0.00005     2.12582   
  1201. RY*(   4) H  62                  0.00003     2.30787   
  1202. RY*(   5) H  62                  0.00001     2.93855   
  1203. RY*(   1) H  63                  0.00032     0.85440   
  1204. RY*(   2) H  63                  0.00011     1.68891   
  1205. RY*(   3) H  63                  0.00005     2.11725   
  1206. RY*(   4) H  63                  0.00002     2.55620   
  1207. RY*(   5) H  63                  0.00001     2.68677   
  1208. RY*(   1) C  64                  0.00056     1.19451   
  1209. RY*(   2) C  64                  0.00027     1.28906   
  1210. RY*(   3) C  64                  0.00025     1.23873   
  1211. RY*(   4) C  64                  0.00009     1.09187   
  1212. RY*(   5) C  64                  0.00006     1.15337   
  1213. RY*(   6) C  64                  0.00003     0.90660   
  1214. RY*(   7) C  64                  0.00004     1.76468   
  1215. RY*(   8) C  64                  0.00001     0.80679   
  1216. RY*(   9) C  64                  0.00000     1.83952   
  1217. RY*(  10) C  64                  0.00000     1.65104   
  1218. RY*(  11) C  64                  0.00000     3.00378   
  1219. RY*(  12) C  64                  0.00001     1.66960   
  1220. RY*(  13) C  64                  0.00000     3.18196   
  1221. RY*(  14) C  64                  0.00001     1.63100   
  1222. RY*(  15) C  64                  0.00000     2.56183   
  1223. RY*(  16) C  64                  0.00001     1.45714   
  1224. RY*(  17) C  64                  0.00000     2.91928   
  1225. RY*(  18) C  64                  0.00000    21.55153   
  1226. RY*(  19) C  64                  0.00000     2.97235   
  1227. RY*(  20) C  64                  0.00000     3.57748   
  1228. RY*(  21) C  64                  0.00000     3.39432   
  1229. RY*(  22) C  64                  0.00000     3.18356   
  1230. RY*(  23) C  64                  0.00000     3.52994   
  1231. RY*(  24) C  64                  0.00000     3.28109   
  1232. RY*(  25) C  64                  0.00000     3.30089   
  1233. RY*(  26) C  64                  0.00000     3.18846   
  1234. RY*(   1) H  65                  0.00024     0.82319   
  1235. RY*(   2) H  65                  0.00010     1.63895   
  1236. RY*(   3) H  65                  0.00005     2.08148   
  1237. RY*(   4) H  65                  0.00003     2.13235   
  1238. RY*(   5) H  65                  0.00001     2.92209   
  1239. RY*(   1) H  66                  0.00023     0.83211   
  1240. RY*(   2) H  66                  0.00010     1.63964   
  1241. RY*(   3) H  66                  0.00005     2.07963   
  1242. RY*(   4) H  66                  0.00003     2.13272   
  1243. RY*(   5) H  66                  0.00001     2.92420   
  1244. RY*(   1) H  67                  0.00010     1.92903   
  1245. RY*(   2) H  67                  0.00006     2.06974   
  1246. RY*(   3) H  67                  0.00004     0.62211   
  1247. RY*(   4) H  67                  0.00003     2.23931   
  1248. RY*(   5) H  67                  0.00000     2.83165   
  1249. RY*(   1) N  68                  0.00127     0.64420   
  1250. RY*(   2) N  68                  0.00112     1.67014   
  1251. RY*(   3) N  68                  0.00040     2.01335   
  1252. RY*(   4) N  68                  0.00036     1.97877   
  1253. RY*(   5) N  68                  0.00026     1.04652   
  1254. RY*(   6) N  68                  0.00012     1.98316   
  1255. RY*(   7) N  68                  0.00010     1.54998   
  1256. RY*(   8) N  68                  0.00004     2.01054   
  1257. RY*(   9) N  68                  0.00002     2.91441   
  1258. RY*(  10) N  68                  0.00003     2.28446   
  1259. RY*(  11) N  68                  0.00002     2.70425   
  1260. RY*(  12) N  68                  0.00001     4.33923   
  1261. RY*(  13) N  68                  0.00000     4.19541   
  1262. RY*(  14) N  68                  0.00000     2.80248   
  1263. RY*(  15) N  68                  0.00000     3.49037   
  1264. RY*(  16) N  68                  0.00000     2.03408   
  1265. RY*(  17) N  68                  0.00000     4.73104   
  1266. RY*(  18) N  68                  0.00000     3.65344   
  1267. RY*(  19) N  68                  0.00000    30.35439   
  1268. RY*(  20) N  68                  0.00000     4.53603   
  1269. RY*(  21) N  68                  0.00000     4.52834   
  1270. RY*(  22) N  68                  0.00000     4.23739   
  1271. RY*(  23) N  68                  0.00000     4.37428   
