 Entering Gaussian System, Link 0=g16
 Input=5yce05.com
 Output=5yce05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060302/Gau-862821.inp" -scrdir="/local/becsleip_8060302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012  0.0127 -0.0005  0.0100 -0.0027
                                           -0.0027 -0.0022  0.0128 -0.0032 -0.0017
                                            0.0047  0.0026  0.0024 -0.0019 -0.0010
                                            0.0051
                ( 39.22%)   0.6262* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0100 -0.0073
                                           -0.0202
    58. (0.98926) BD ( 1) C  34 - H  36  
                ( 60.91%)   0.7805* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0003 -0.0001
                                            0.4249  0.0010  0.0056  0.3466 -0.0035
                                           -0.0059 -0.6816  0.0046 -0.0053  0.0084
                                            0.0012 -0.0128  0.0005 -0.0115  0.0037
                                           -0.0034 -0.0018  0.0099 -0.0026  0.0028
                                            0.0047  0.0025 -0.0017  0.0013 -0.0008
                                            0.0053
                ( 39.09%)   0.6252* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0105 -0.0094
                                            0.0190
    59. (0.99282) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0047 -0.0050 -0.0002
                                           -0.0761 -0.0030 -0.0085  0.8669 -0.0068
                                           -0.0007  0.0457 -0.0003 -0.0003 -0.0015
                                            0.0004 -0.0001 -0.0000 -0.0018  0.0006
                                            0.0190 -0.0013  0.0080 -0.0037 -0.0008
                                           -0.0057 -0.0044 -0.0003  0.0002  0.0056
                                           -0.0020
                ( 39.15%)   0.6257* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0018 -0.0254
                                           -0.0013
    60. (0.99067) BD ( 1) C  38 - H  39  
                ( 60.89%)   0.7803* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0052  0.0013 -0.0001
                                            0.5494 -0.0050 -0.0077 -0.4951  0.0001
                                           -0.0064  0.4650 -0.0037  0.0053 -0.0136
                                           -0.0007  0.0123 -0.0034 -0.0100  0.0010
                                            0.0066  0.0007 -0.0000  0.0003 -0.0052
                                           -0.0007 -0.0035  0.0008 -0.0002 -0.0059
                                           -0.0006
                ( 39.11%)   0.6253* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0150  0.0135
                                           -0.0133
    61. (0.98692) BD ( 1) C  38 - H  40  
                ( 60.98%)   0.7809* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0073 -0.0006  0.0000
                                            0.0109  0.0011  0.0035  0.3098  0.0021
                                            0.0063  0.8197 -0.0053  0.0049  0.0023
                                            0.0022  0.0005 -0.0007 -0.0100 -0.0001
                                           -0.0021 -0.0029 -0.0190  0.0044  0.0009
                                            0.0002  0.0047 -0.0045  0.0030  0.0038
                                            0.0022
                ( 39.02%)   0.6247* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0001 -0.0069
                                           -0.0220
    62. (0.99102) BD ( 1) C  38 - H  41  
                ( 61.52%)   0.7844* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0067 -0.0041 -0.0000
                                            0.7991 -0.0063 -0.0014  0.0915  0.0025
                                            0.0091 -0.3334  0.0029 -0.0029  0.0014
                                           -0.0000  0.0122 -0.0029  0.0005  0.0004
                                           -0.0169 -0.0003  0.0039 -0.0020  0.0052
                                           -0.0013  0.0048 -0.0014  0.0010  0.0024
                                            0.0058
                ( 38.48%)   0.6203* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0001 -0.0236 -0.0016
                                            0.0101
    63. (0.98548) BD ( 1) C  42 - H  43  
                ( 60.22%)   0.7760* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0212 -0.0001 -0.0001
                                           -0.2961  0.0040  0.0029  0.6316 -0.0119
                                           -0.0086  0.4913 -0.0042 -0.0037 -0.0087
                                           -0.0039 -0.0085 -0.0026  0.0240  0.0014
                                           -0.0120 -0.0029 -0.0015  0.0017 -0.0054
                                            0.0002  0.0030 -0.0045 -0.0046  0.0016
                                            0.0000
                ( 39.78%)   0.6307* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0058 -0.0126
                                           -0.0102
    64. (0.99430) BD ( 1) C  42 - C  44  
                ( 51.18%)   0.7154* C  42 s( 38.77%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0276  0.0011  0.0006
                                           -0.4984 -0.0308 -0.0032 -0.5411 -0.0032
                                            0.0010 -0.2625 -0.0124 -0.0006  0.0166
                                            0.0066  0.0134  0.0045  0.0183  0.0012
                                           -0.0111  0.0025 -0.0018 -0.0022  0.0029
                                            0.0012  0.0015  0.0003 -0.0059 -0.0000
                                           -0.0036
                ( 48.82%)   0.6987* C  44 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0189  0.0010 -0.0005
                                            0.5007  0.0225 -0.0024  0.3800  0.0319
                                            0.0013  0.4533  0.0195  0.0012  0.0286
                                            0.0020  0.0250  0.0021  0.0228  0.0026
                                            0.0065  0.0003 -0.0082 -0.0004 -0.0058
                                            0.0004  0.0023  0.0017  0.0072 -0.0028
                                            0.0048
    65. (0.97360) BD ( 2) C  42 - C  44  
                ( 48.61%)   0.6972* C  42 s(  0.58%)p99.99( 99.36%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0761 -0.0042  0.0023  0.0001
                                            0.0660  0.0053  0.0022 -0.5503  0.0213
                                           -0.0119  0.8278 -0.0171  0.0153  0.0001
                                            0.0031 -0.0079 -0.0050 -0.0041 -0.0031
                                           -0.0025 -0.0057 -0.0079 -0.0104 -0.0025
                                           -0.0004  0.0106  0.0095  0.0016  0.0013
                                           -0.0040
                ( 51.39%)   0.7168* C  44 s(  0.51%)p99.99( 99.41%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0712 -0.0066  0.0013 -0.0005
                                           -0.0473 -0.0033 -0.0008 -0.6828  0.0182
                                           -0.0049  0.7242 -0.0282  0.0045 -0.0101
                                           -0.0053  0.0062  0.0048  0.0005  0.0012
                                            0.0071  0.0025  0.0152  0.0027  0.0012
                                            0.0033  0.0132  0.0097  0.0005  0.0027
                                           -0.0041
    66. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                           -0.2414  0.0111 -0.0034  0.6146  0.0067
                                           -0.0036  0.5099  0.0055 -0.0005  0.0234
                                           -0.0034  0.0204 -0.0039 -0.0158 -0.0070
                                            0.0066  0.0044 -0.0006 -0.0012 -0.0072
                                            0.0011  0.0067 -0.0075 -0.0022 -0.0000
                                           -0.0012
                ( 40.28%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0096 -0.0139
                                           -0.0113
    67. (0.99158) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7735* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0058  0.0010 -0.0005
                                            0.8282  0.0009 -0.0047 -0.0918  0.0086
                                           -0.0028 -0.0858  0.0063 -0.0029  0.0213
                                           -0.0060  0.0181 -0.0048  0.0015  0.0004
                                           -0.0220 -0.0045  0.0117  0.0026  0.0006
                                           -0.0074 -0.0012  0.0014  0.0054  0.0075
                                            0.0015
                ( 40.16%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0197  0.0053
                                            0.0043
    68. (0.99069) BD ( 1) C  47 - H  48  
                ( 60.80%)   0.7797* C  47 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0049 -0.0012  0.0001
                                            0.4792  0.0003  0.0062  0.4941 -0.0042
                                           -0.0085 -0.5381  0.0046 -0.0049 -0.0121
                                           -0.0007  0.0112 -0.0008  0.0132 -0.0032
                                            0.0056  0.0009 -0.0029  0.0003  0.0049
                                            0.0039  0.0008  0.0002  0.0001 -0.0005
                                            0.0059
                ( 39.20%)   0.6261* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0132 -0.0135
                                            0.0150
    69. (0.98752) BD ( 1) C  47 - H  49  
                ( 60.90%)   0.7804* C  47 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0072 -0.0006 -0.0000
                                            0.3408  0.0019  0.0065  0.0716 -0.0017
                                           -0.0029  0.8039 -0.0056  0.0052 -0.0035
                                           -0.0022 -0.0112  0.0001 -0.0034  0.0018
                                            0.0018  0.0029 -0.0179  0.0043  0.0004
                                            0.0050  0.0008  0.0043 -0.0027 -0.0016
                                            0.0042
                ( 39.10%)   0.6253* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0076 -0.0026
                                           -0.0215
    70. (0.99113) BD ( 1) C  47 - H  50  
                ( 61.52%)   0.7843* C  47 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0068  0.0041  0.0000
                                           -0.0750 -0.0025 -0.0090  0.8301 -0.0066
                                           -0.0010  0.2520 -0.0021  0.0033  0.0020
                                           -0.0001 -0.0003 -0.0003  0.0095 -0.0025
                                           -0.0179 -0.0001 -0.0059  0.0025 -0.0043
                                           -0.0054 -0.0028 -0.0013  0.0010  0.0056
                                           -0.0026
                ( 38.48%)   0.6203* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001  0.0012 -0.0244
                                           -0.0076
    71. (0.98513) BD ( 1) C  51 - H  52  
                ( 60.29%)   0.7765* C  51 s( 27.09%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5200 -0.0213 -0.0001 -0.0001
                                            0.6487 -0.0121 -0.0088  0.3468 -0.0044
                                           -0.0032  0.4323 -0.0034 -0.0035  0.0115
                                            0.0041  0.0223  0.0009  0.0086  0.0030
                                            0.0120  0.0026 -0.0046  0.0011 -0.0053
                                            0.0014 -0.0012  0.0045  0.0048 -0.0005
                                            0.0024
                ( 39.71%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0130 -0.0068
                                           -0.0090
    72. (0.99431) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7156* C  51 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6213  0.0271  0.0011  0.0006
                                           -0.5535 -0.0033  0.0010  0.4685  0.0291
                                            0.0031 -0.2919 -0.0158 -0.0009 -0.0149
                                           -0.0066  0.0194  0.0019 -0.0117 -0.0048
                                            0.0130 -0.0019 -0.0004 -0.0015  0.0030
                                            0.0008 -0.0007 -0.0002  0.0065  0.0027
                                            0.0003
                ( 48.80%)   0.6985* C  53 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0188  0.0011 -0.0005
                                            0.3891  0.0326  0.0013 -0.4464 -0.0201
                                            0.0024  0.5009  0.0205  0.0009 -0.0266
                                           -0.0017  0.0258  0.0028 -0.0260 -0.0022
                                           -0.0031  0.0000 -0.0045 -0.0001 -0.0057
                                            0.0034 -0.0020 -0.0008 -0.0073 -0.0039
                                           -0.0033
    73. (0.97134) BD ( 2) C  51 - C  53  
                ( 49.24%)   0.7017* C  51 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0816 -0.0040  0.0018  0.0000
                                           -0.5167  0.0205 -0.0117  0.0283 -0.0069
                                           -0.0006  0.8508 -0.0177  0.0160 -0.0001
                                           -0.0033 -0.0048 -0.0036  0.0061  0.0035
                                            0.0015  0.0049 -0.0094 -0.0108 -0.0032
                                            0.0110 -0.0022 -0.0092  0.0008  0.0036
                                           -0.0001
                ( 50.76%)   0.7125* C  53 s(  0.59%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0768 -0.0066  0.0016 -0.0005
                                           -0.6602  0.0166 -0.0048  0.1382  0.0001
                                            0.0016  0.7329 -0.0291  0.0045  0.0104
                                            0.0053  0.0005  0.0007 -0.0043 -0.0046
                                           -0.0063 -0.0020  0.0163  0.0037  0.0012
                                            0.0136 -0.0047 -0.0086  0.0023  0.0037
                                            0.0012
    74. (0.99160) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7726* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0001  0.0001
                                            0.6326  0.0071 -0.0037  0.2949 -0.0106
                                            0.0035  0.4569  0.0063 -0.0007 -0.0257
                                            0.0027 -0.0129 -0.0072 -0.0197  0.0031
                                           -0.0049 -0.0050  0.0043 -0.0014 -0.0073
                                            0.0052 -0.0019  0.0081  0.0033  0.0012
                                            0.0011
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0143 -0.0108
                                           -0.0095
    75. (0.99161) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0011  0.0005
                                            0.0964 -0.0088  0.0029  0.8319  0.0001
                                           -0.0043 -0.0132 -0.0060  0.0034  0.0217
                                           -0.0062 -0.0038  0.0003  0.0120 -0.0054
                                           -0.0238 -0.0039 -0.0147 -0.0015  0.0014
                                            0.0001 -0.0071  0.0038  0.0057  0.0008
                                           -0.0070
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0054 -0.0200
                                           -0.0018
    76. (0.98916) BD ( 1) C  56 - H  57  
                ( 61.01%)   0.7811* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0066  0.0005 -0.0001
                                           -0.3039  0.0030  0.0064  0.3904  0.0013
                                            0.0052  0.7214 -0.0050  0.0049 -0.0068
                                           -0.0012 -0.0111  0.0030  0.0119 -0.0004
                                            0.0034  0.0019  0.0123 -0.0028 -0.0019
                                           -0.0026  0.0049 -0.0019  0.0016  0.0053
                                            0.0011
                ( 38.99%)   0.6245* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0083 -0.0097
                                           -0.0200
    77. (0.98859) BD ( 1) C  56 - H  58  
                ( 61.08%)   0.7815* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0003 -0.0001
                                           -0.3170  0.0031  0.0060  0.4320  0.0011
                                            0.0056 -0.6916  0.0050 -0.0051 -0.0079
                                           -0.0012  0.0108 -0.0035 -0.0132  0.0006
                                            0.0028  0.0021  0.0105 -0.0030  0.0026
                                           -0.0026  0.0045  0.0023 -0.0015  0.0051
                                            0.0010
                ( 38.92%)   0.6239* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0085 -0.0105
                                            0.0192
    78. (0.99277) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0047  0.0051  0.0002
                                            0.8679 -0.0067 -0.0008  0.0795  0.0032
                                            0.0086 -0.0058  0.0001  0.0007 -0.0014
                                            0.0004 -0.0003  0.0002 -0.0001 -0.0001
                                            0.0191 -0.0014 -0.0081  0.0037  0.0006
                                           -0.0044  0.0057  0.0003  0.0002  0.0019
                                            0.0055
                ( 39.18%)   0.6259* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0255 -0.0020
                                            0.0001
    79. (0.98957) BD ( 1) C  60 - H  61  
                ( 60.79%)   0.7797* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0062  0.0003 -0.0001
                                            0.3182  0.0020  0.0076 -0.4706  0.0025
                                            0.0039  0.6655 -0.0048  0.0047 -0.0049
                                            0.0007  0.0095  0.0006 -0.0149  0.0036
                                           -0.0074 -0.0020  0.0091 -0.0027 -0.0033
                                            0.0028 -0.0039  0.0028 -0.0004 -0.0048
                                           -0.0018
                ( 39.21%)   0.6262* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0079  0.0124
                                           -0.0186
    80. (0.99281) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0047  0.0050  0.0002
                                            0.3765  0.0004  0.0077  0.7856 -0.0073
                                           -0.0037  0.0196 -0.0008 -0.0004  0.0114
                                           -0.0006  0.0007  0.0002  0.0009 -0.0004
                                           -0.0153  0.0013 -0.0081  0.0037 -0.0013
                                            0.0037 -0.0061  0.0004 -0.0009 -0.0044
                                            0.0039
                ( 39.15%)   0.6257* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0107 -0.0232
                                           -0.0006
    81. (0.98950) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0005 -0.0001
                                            0.2351  0.0023  0.0069 -0.3958  0.0026
                                            0.0037 -0.7438  0.0050 -0.0053 -0.0023
                                            0.0002 -0.0067 -0.0009  0.0140 -0.0029
                                           -0.0068 -0.0026  0.0135 -0.0031  0.0012
                                            0.0041 -0.0041 -0.0023 -0.0001 -0.0052
                                           -0.0016
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0052  0.0104
                                            0.0205
    82. (0.99469) BD ( 1) O  64 - H  65  
                ( 75.84%)   0.8708* O  64 s( 33.24%)p 2.01( 66.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5764 -0.0089 -0.0019  0.0002
                                           -0.5515  0.0241 -0.0011  0.5806 -0.0252
                                            0.0006 -0.1553  0.0023  0.0036 -0.0227
                                           -0.0006  0.0122  0.0001 -0.0141  0.0003
                                           -0.0024  0.0001 -0.0075 -0.0015 -0.0012
                                            0.0041 -0.0034  0.0002  0.0004  0.0064
                                            0.0063
                ( 24.16%)   0.4916* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0047 -0.0013  0.0126 -0.0119
                                           -0.0072
    83. (0.99641) BD ( 1) O  64 - H  66  
                ( 75.02%)   0.8661* O  64 s( 36.73%)p 1.72( 63.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053 -0.0297  0.0005 -0.0001
                                            0.4372 -0.0211  0.0035 -0.3365  0.0184
                                           -0.0032 -0.5710  0.0196 -0.0001 -0.0074
                                           -0.0019 -0.0204 -0.0023  0.0138  0.0020
                                            0.0030  0.0003  0.0157  0.0008  0.0022
                                            0.0032 -0.0019 -0.0014  0.0083 -0.0023
                                           -0.0041
                ( 24.98%)   0.4998* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0024 -0.0019 -0.0114  0.0108
                                            0.0053
    84. (0.99042) BD ( 1) C  67 - H  68  
                ( 61.00%)   0.7810* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0064 -0.0012  0.0000
                                           -0.0460  0.0087  0.0026  0.7736 -0.0036
                                            0.0043 -0.4001 -0.0027 -0.0031  0.0031
                                           -0.0003 -0.0026 -0.0018  0.0136 -0.0017
                                            0.0137 -0.0033  0.0077  0.0004  0.0017
                                           -0.0042  0.0010  0.0052 -0.0038  0.0021
                                           -0.0008
                ( 39.00%)   0.6245* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0002 -0.0208
                                            0.0114
    85. (0.99213) BD ( 1) C  67 - H  69  
                ( 61.70%)   0.7855* C  67 s( 24.28%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0020 -0.0032 -0.0001
                                            0.8378 -0.0048  0.0020 -0.1938  0.0016
                                           -0.0002  0.1306 -0.0063 -0.0040  0.0072
                                           -0.0016 -0.0101  0.0003  0.0022 -0.0004
                                           -0.0136  0.0035  0.0083 -0.0003  0.0054
                                           -0.0044 -0.0009  0.0036 -0.0015  0.0030
                                           -0.0028
                ( 38.30%)   0.6188* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0229  0.0052
                                           -0.0030
    86. (0.99056) BD ( 1) C  67 - H  70  
                ( 60.98%)   0.7809* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0064  0.0011 -0.0000
                                            0.3444 -0.0096 -0.0010  0.6024 -0.0001
                                            0.0042  0.5282  0.0025  0.0038  0.0104
                                           -0.0026  0.0100  0.0005  0.0145 -0.0024
                                           -0.0047  0.0015 -0.0032 -0.0012 -0.0011
                                            0.0042  0.0015 -0.0059  0.0005 -0.0009
                                            0.0032
                ( 39.02%)   0.6247* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0082 -0.0165
                                           -0.0150
    87. (0.99393) BD ( 1) C  67 - C  73  
                ( 49.22%)   0.7015* C  67 s( 27.96%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0177 -0.0059  0.0000
                                            0.4202  0.0085 -0.0087 -0.0227 -0.0009
                                            0.0010 -0.7364 -0.0104  0.0099 -0.0009
                                            0.0003 -0.0182  0.0013  0.0011  0.0004
                                            0.0061 -0.0010  0.0140 -0.0035 -0.0026
                                            0.0020  0.0009 -0.0045  0.0024 -0.0035
                                            0.0033
                ( 50.78%)   0.7126* C  73 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0046  0.0022  0.0007
                                           -0.3929 -0.0039  0.0068  0.0197  0.0014
                                           -0.0009  0.6958 -0.0068 -0.0070  0.0009
                                            0.0009 -0.0133 -0.0124  0.0019  0.0013
                                            0.0006  0.0003  0.0044  0.0082  0.0068
                                           -0.0085 -0.0006  0.0067 -0.0013 -0.0024
                                            0.0008
    88. (0.99419) BD ( 1) N  71 - H  72  
                ( 71.23%)   0.8440* N  71 s( 30.04%)p 2.33( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0124  0.0011 -0.0005
