 Entering Gaussian System, Link 0=g16
 Input=1h5i05re.com
 Output=1h5i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947508/Gau-1732320.inp" -scrdir="/local/bebjones_7947508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0069    -3.681    -1.313    -1.228  0.7618 -0.6469 -0.0325
    23 H(1)   Bbb    -0.0066    -3.520    -1.256    -1.174  0.0470  0.0051  0.9989
              Bcc     0.0135     7.200     2.569     2.402  0.6461  0.7625 -0.0343
 
              Baa    -0.0302    -4.055    -1.447    -1.353  0.0869  0.0400  0.9954
    24 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260  0.6543  0.7512 -0.0873
              Bcc     0.0360     4.834     1.725     1.613  0.7512 -0.6589 -0.0391
 
              Baa    -0.0067    -3.561    -1.271    -1.188  0.0917  0.0484  0.9946
    25 H(1)   Bbb    -0.0059    -3.126    -1.115    -1.043  0.6614  0.7437 -0.0972
              Bcc     0.0125     6.687     2.386     2.231  0.7444 -0.6668 -0.0362
 
              Baa    -0.0172    -2.312    -0.825    -0.771  0.7216 -0.6373  0.2706
    26 C(13)  Bbb    -0.0095    -1.278    -0.456    -0.426 -0.2581  0.1151  0.9592
              Bcc     0.0268     3.591     1.281     1.198  0.6424  0.7620  0.0814
 
              Baa    -0.0069    -3.660    -1.306    -1.221  0.7230 -0.6226  0.2994
    27 H(1)   Bbb    -0.0065    -3.486    -1.244    -1.163 -0.2489  0.1695  0.9536
              Bcc     0.0134     7.146     2.550     2.384  0.6444  0.7640  0.0325
 
              Baa    -0.0309    -4.151    -1.481    -1.385 -0.0793 -0.0609  0.9950
    28 C(13)  Bbb    -0.0058    -0.776    -0.277    -0.259  0.6550  0.7492  0.0981
              Bcc     0.0367     4.927     1.758     1.644  0.7514 -0.6595  0.0195
 
              Baa    -0.0066    -3.513    -1.254    -1.172  0.0136 -0.0213  0.9997
    29 H(1)   Bbb    -0.0059    -3.156    -1.126    -1.053  0.6621  0.7493  0.0070
              Bcc     0.0125     6.669     2.380     2.225  0.7492 -0.6618 -0.0243
 
              Baa    -0.0038    -0.506    -0.180    -0.169  0.0534 -0.0442  0.9976
    30 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.163 -0.4073  0.9112  0.0622
              Bcc     0.0074     0.993     0.354     0.331  0.9117  0.4096 -0.0307
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.1285 -0.4827  0.8663
    31 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523 -0.4667  0.7413  0.4823
              Bcc     0.0061     3.241     1.156     1.081  0.8750  0.4663  0.1300
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.0360  0.4350  0.8997
    32 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.5056  0.7686 -0.3918
              Bcc     0.0059     3.150     1.124     1.051  0.8620  0.4690 -0.1923
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.0538 -0.0822  0.9952
    33 H(1)   Bbb    -0.0024    -1.282    -0.457    -0.428 -0.2378  0.9669  0.0927
              Bcc     0.0048     2.576     0.919     0.859  0.9698  0.2416 -0.0324
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0597  0.0262  0.9979
    34 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.2762  0.9602 -0.0417
              Bcc     0.0074     0.991     0.354     0.331  0.9592 -0.2781 -0.0501
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.0221 -0.4806  0.8767
    35 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.3885  0.8121  0.4354
              Bcc     0.0059     3.130     1.117     1.044  0.9212 -0.3309 -0.2047
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.1176  0.5854  0.8022
    36 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.3192  0.7426 -0.5887
              Bcc     0.0059     3.129     1.117     1.044  0.9404 -0.3253  0.0996
 
              Baa    -0.0024    -1.266    -0.452    -0.422  0.0645  0.0221  0.9977
    37 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.1206  0.9923 -0.0298
              Bcc     0.0046     2.435     0.869     0.812  0.9906 -0.1222 -0.0614
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.9591 -0.2533 -0.1265
    38 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.1171 -0.0516  0.9918
              Bcc     0.0074     0.998     0.356     0.333  0.2577  0.9660  0.0198
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.6936 -0.1324  0.7081
    39 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505 -0.6429  0.3298  0.6913
              Bcc     0.0059     3.146     1.123     1.049  0.3251  0.9347 -0.1436
 
              Baa    -0.0031    -1.666    -0.595    -0.556 -0.6394  0.0912  0.7635
    40 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6872 -0.3776  0.6206
              Bcc     0.0060     3.210     1.145     1.071  0.3449  0.9214  0.1788
 
              Baa    -0.0024    -1.273    -0.454    -0.424  0.1908 -0.0535  0.9802
    41 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.9783 -0.0715 -0.1943
              Bcc     0.0047     2.522     0.900     0.841  0.0804  0.9960  0.0387
 
              Baa    -0.0062    -0.832    -0.297    -0.277  0.7266  0.3260 -0.6048
    42 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.5949  0.1421  0.7912
              Bcc     0.0052     0.692     0.247     0.231 -0.3439  0.9346  0.0907
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.5033 -0.0955  0.8588
    43 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.8306  0.2208  0.5113
              Bcc     0.0046     2.440     0.871     0.814 -0.2385  0.9706 -0.0318
 
              Baa    -0.0123    -1.651    -0.589    -0.551  0.7001  0.3648  0.6138
    44 C(13)  Bbb     0.0024     0.323     0.115     0.108 -0.4483 -0.4446  0.7755
              Bcc     0.0099     1.328     0.474     0.443 -0.5558  0.8181  0.1477
 
              Baa    -0.0037    -1.987    -0.709    -0.663 -0.2431 -0.5576  0.7937
    45 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556  0.7735  0.3823  0.5055
              Bcc     0.0068     3.653     1.304     1.219 -0.5853  0.7368  0.3384
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.7225  0.2504  0.6444
    46 H(1)   Bbb    -0.0009    -0.503    -0.179    -0.168 -0.4903 -0.4716  0.7330
              Bcc     0.0026     1.364     0.487     0.455 -0.4874  0.8455  0.2180
 
              Baa    -0.0042    -0.559    -0.200    -0.187 -0.0508  0.1156  0.9920
    47 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149  0.2756  0.9563 -0.0974
              Bcc     0.0075     1.006     0.359     0.336  0.9599 -0.2685  0.0804
 
              Baa    -0.0032    -1.714    -0.611    -0.572  0.1428  0.6780  0.7211
    48 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551 -0.3969 -0.6282  0.6692
              Bcc     0.0063     3.365     1.201     1.122  0.9067 -0.3818  0.1794
 
              Baa    -0.0027    -1.423    -0.508    -0.475 -0.0389 -0.4223  0.9056
    49 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.2660  0.8693  0.4167
              Bcc     0.0052     2.798     0.999     0.933  0.9632 -0.2570 -0.0785
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.1551  0.0738  0.9851
    50 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.1432  0.9884 -0.0515
              Bcc     0.0046     2.448     0.873     0.817  0.9775 -0.1331  0.1639
 
              Baa    -0.0085    -1.145    -0.409    -0.382  0.1649 -0.4611  0.8719
    51 C(13)  Bbb    -0.0015    -0.203    -0.072    -0.068 -0.3937  0.7798  0.4868
              Bcc     0.0100     1.348     0.481     0.450  0.9044  0.4235  0.0530
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.1323 -0.5756  0.8069
    52 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.573 -0.5215  0.6519  0.5505
              Bcc     0.0065     3.459     1.234     1.154  0.8429  0.4937  0.2139
 
              Baa    -0.0067    -0.897    -0.320    -0.299 -0.2646  0.8013  0.5365
    53 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.8827  0.4253 -0.1999
              Bcc     0.0074     0.995     0.355     0.332  0.3884 -0.4207  0.8199
 
              Baa    -0.0019    -1.023    -0.365    -0.341  0.1048 -0.4826  0.8695
    54 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240 -0.0406  0.8716  0.4886
              Bcc     0.0033     1.743     0.622     0.581  0.9937  0.0865 -0.0718
 
              Baa    -0.0017    -0.929    -0.331    -0.310 -0.4096  0.6628  0.6268
    55 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.1913 -0.6094  0.7694
              Bcc     0.0031     1.657     0.591     0.553  0.8920  0.4351  0.1228
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.9557 -0.2502  0.1551
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.1308  0.1111  0.9852
              Bcc     0.0073     0.980     0.350     0.327  0.2637  0.9618 -0.0735
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.7448 -0.1823 -0.6419
    57 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.5874 -0.2774  0.7603
              Bcc     0.0057     3.052     1.089     1.018  0.3166  0.9433  0.0995
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.6153 -0.0533  0.7865
    58 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.7052 -0.4087 -0.5793
              Bcc     0.0062     3.320     1.185     1.108  0.3523  0.9111 -0.2139
 
              Baa    -0.0024    -1.268    -0.452    -0.423 -0.3150  0.1204  0.9414
    59 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.9454 -0.0476  0.3224
              Bcc     0.0047     2.513     0.897     0.838  0.0836  0.9916 -0.0988
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.5443 -0.1918  0.8167
    60 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.7394  0.3501  0.5750
              Bcc     0.0073     0.980     0.350     0.327 -0.3962  0.9169 -0.0488
 
              Baa    -0.0029    -1.525    -0.544    -0.509  0.8317  0.3449  0.4350
    61 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492 -0.3512 -0.2800  0.8934
              Bcc     0.0056     3.000     1.070     1.001 -0.4300  0.8959  0.1118
 
              Baa    -0.0023    -1.235    -0.441    -0.412  0.0885  0.0966  0.9914
    62 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.375  0.9664  0.2329 -0.1090
              Bcc     0.0044     2.358     0.841     0.787 -0.2415  0.9677 -0.0727
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.7817  0.3040 -0.5446
    63 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.4151  0.3980  0.8181
              Bcc     0.0061     3.231     1.153     1.078 -0.4655  0.8655 -0.1849
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.6923  0.7210  0.0274
    64 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.6991  0.6609  0.2729
              Bcc     0.0080     1.070     0.382     0.357 -0.1787 -0.2081  0.9616
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.8942  0.3909  0.2182
    65 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448 -0.3883  0.9198 -0.0566
              Bcc     0.0051     2.744     0.979     0.915 -0.2228 -0.0341  0.9743
 
              Baa    -0.0026    -1.397    -0.499    -0.466  0.3722  0.8962  0.2413
    66 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.9281 -0.3626 -0.0846
              Bcc     0.0051     2.730     0.974     0.911 -0.0117 -0.2555  0.9667
 
              Baa    -0.0032    -1.719    -0.614    -0.574 -0.6691  0.7420  0.0413
    67 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.6786  0.5873  0.4411
              Bcc     0.0063     3.353     1.196     1.118 -0.3030 -0.3232  0.8965
 
              Baa    -0.0183    -0.708    -0.252    -0.236 -0.5894  0.8065 -0.0472
    68 N(14)  Bbb    -0.0043    -0.166    -0.059    -0.055  0.8057  0.5825 -0.1074
              Bcc     0.0226     0.873     0.312     0.291  0.0591  0.1013  0.9931
 
              Baa    -0.0047    -2.517    -0.898    -0.840 -0.5308  0.8468 -0.0354
    69 H(1)   Bbb    -0.0042    -2.237    -0.798    -0.746  0.8241  0.5059 -0.2549
              Bcc     0.0089     4.754     1.696     1.586  0.1979  0.1644  0.9663
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.6550  0.7489  0.1008
    70 C(13)  Bbb    -0.0039    -0.528    -0.189    -0.176  0.7550 -0.6541 -0.0463
              Bcc     0.0149     2.002     0.714     0.668 -0.0312 -0.1064  0.9938
 
              Baa    -0.0516    -6.930    -2.473    -2.312  0.7389 -0.6737  0.0122
    71 C(13)  Bbb    -0.0064    -0.863    -0.308    -0.288  0.5987  0.6482 -0.4705
              Bcc     0.0581     7.794     2.781     2.600  0.3091  0.3550  0.8823
 
              Baa    -0.0181    -9.662    -3.448    -3.223  0.8420  0.0236 -0.5389
    72 H(1)   Bbb    -0.0176    -9.416    -3.360    -3.141 -0.2550  0.8978 -0.3591
              Bcc     0.0358    19.078     6.808     6.364  0.4754  0.4398  0.7620
 
              Baa    -0.1268    -4.891    -1.745    -1.632  0.7200  0.6939 -0.0142
    73 N(14)  Bbb    -0.0926    -3.569    -1.274    -1.191 -0.6934  0.7200  0.0280
              Bcc     0.2194     8.461     3.019     2.822  0.0297 -0.0103  0.9995
 
              Baa    -0.0344    -4.613    -1.646    -1.539  0.7596 -0.6492 -0.0389
    74 C(13)  Bbb    -0.0172    -2.307    -0.823    -0.769  0.5980  0.6736  0.4343
              Bcc     0.0516     6.920     2.469     2.308 -0.2558 -0.3532  0.8999
 
              Baa    -0.0186    -9.914    -3.538    -3.307 -0.5636  0.8074  0.1746
    75 H(1)   Bbb    -0.0180    -9.582    -3.419    -3.196  0.6979  0.3523  0.6236
              Bcc     0.0365    19.496     6.957     6.503 -0.4420 -0.4733  0.7620
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\23-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1h5i_II_Q\\0,5\Fe,0,3.281269446
 7,1.9798027769,11.6935910367\N,0,1.6661347587,1.8947542846,10.52523411
 64\N,0,2.2934962023,3.1627803497,12.9595424416\N,0,4.9640801973,2.3690
 875975,12.6747956376\N,0,4.2944561856,0.8913178656,10.3695923187\C,0,1
 .5228873804,1.1772506954,9.3728963785\C,0,0.1565874003,1.2248289631,8.
 9031096994\C,0,-0.5177326258,2.0225005373,9.7734167666\C,0,0.437732283
 8,2.4248245613,10.7815425145\C,0,0.9612756588,3.4410941781,12.94571696
 78\C,0,0.5595630113,4.0939925167,14.1717401427\C,0,1.6892766673,4.2378
 362216,14.915338292\C,0,2.7669440733,3.6915140367,14.1222014655\C,0,5.
 1306979522,3.2005773503,13.7391380749\C,0,6.5286866288,3.3002095803,14
 .1051283422\C,0,7.1997958806,2.4548480693,13.2618381153\C,0,6.20534365
 85,1.8696344718,12.3995597211\C,0,5.5911499657,0.4876168653,10.4722575
 925\C,0,5.9286551255,-0.4261272979,9.399882238\C,0,4.8128479586,-0.508
 9862111,8.6105822827\C,0,3.810285101,0.310421706,9.2359503526\C,0,2.51
 9671737,0.4506192984,8.7547647958\H,0,2.2703905312,-0.0656656271,7.840
 1487095\C,0,0.0938748102,3.1333465118,11.9165101683\H,0,-0.9316523631,
 3.4549456417,12.0135698956\C,0,4.1018495903,3.7663998638,14.4691424746
 \H,0,4.3586436845,4.301125097,15.370998837\C,0,6.4980805893,0.96583250
 07,11.3956453393\H,0,7.5195464672,0.6317775531,11.3043422088\C,0,-0.33
 63272402,0.5326910038,7.6787010639\H,0,-0.1826353847,-0.5440466627,7.7
 561397577\H,0,0.1983971779,0.8875028903,6.7974463149\H,0,-1.3977075303
 ,0.7165014428,7.5320246882\C,0,-1.9512658369,2.4288906357,9.7648419212
 \H,0,-2.0389242385,3.5150224429,9.7756554116\H,0,-2.4674685553,2.03911
 2847,10.6428679469\H,0,-2.4545180859,2.0533666194,8.8772816151\C,0,4.6
 124286748,-1.3068978188,7.3685629776\H,0,4.3195886728,-0.6597908145,6.
 5412879867\H,0,3.8265101204,-2.0499590775,7.508555677\H,0,5.5274262813
 ,-1.8266551676,7.0965345358\C,0,7.1893074891,-1.1102545583,9.198054887
 8\H,0,7.4967908407,-1.2195235844,8.1636151331\C,0,7.9487495483,-1.6319
 247865,10.1547966427\H,0,7.6641809538,-1.5979983967,11.1928547384\H,0,
 8.8751569597,-2.1331515592,9.9279412877\C,0,8.6655254116,2.2149523496,
 13.1630606504\H,0,8.9709991408,2.118608222,12.1225218027\H,0,8.9452592
 751,1.2974123885,13.6835398343\H,0,9.2096558416,3.043790907,13.6110985
 604\C,0,7.0402083782,4.162586924,15.1473028401\H,0,6.4965915831,5.0893
 21053,15.2909118155\C,0,8.0913644791,3.9036444135,15.918362301\H,0,8.6
 380738413,2.9793486973,15.8504720721\H,0,8.426868723,4.6023260803,16.6
 66704613\C,0,1.8655483479,4.8531434486,16.2608886757\H,0,2.4456388306,
 5.7737251739,16.1874449018\H,0,2.3950533621,4.1730705039,16.9278150156
 \H,0,0.9027630724,5.0924142757,16.7056850322\C,0,-0.8374773435,4.50495
 87846,14.48684526\H,0,-1.1811729989,5.260862359,13.780243663\H,0,-0.90
 10121793,4.9214249946,15.4890485213\H,0,-1.5125891802,3.6515412895,14.
 4239358862\C,0,2.5082640132,-1.7742574345,15.7599032767\H,0,3.11336148
 68,-2.6803000212,15.7367118659\H,0,1.4866149563,-2.0531552313,16.01708
 53389\H,0,2.8946597941,-1.1171675147,16.5324941803\N,0,2.1342507793,-1
 .6720235987,13.2863125719\H,0,1.7711039878,-2.6072057106,13.2006487785
 \C,0,2.5509098381,-1.0790697363,14.448795193\C,0,2.3047009636,-0.77940
 79631,12.2854082146\H,0,2.061197279,-0.9727281161,11.2601281068\N,0,2.
 8044046252,0.3461215353,12.7424109238\C,0,2.9625197738,0.1722010243,14
 .0892534205\H,0,3.359186113,0.9548154881,14.703627171\\Version=ES64L-G
 16RevC.02\State=5-A\HF=-2907.0198532\S2=6.097341\S2-1=0.\S2A=6.000519\
 RMSD=2.207e-09\Dipole=-1.1186535,-2.0163426,0.8790808\Quadrupole=-2.18
 19941,2.2819252,-0.0999311,2.8288517,1.1340408,1.6869315\PG=C01 [X(C34
 H34Fe1N6)]\\@
 The archive entry for this job was punched.


    UPON JULIA'S CLOTHES

 WHENAS IN SILKS MY JULIA GOES,
 THEN, THEN, METHINKS, HOW SWEETLY FLOWS
 THAT LIQUEFACTION OF HER CLOTHES.

 NEXT, WHEN I CAST MINE EYES, AND SEE
 THAT BRAVE VIBRATION, EACH WAY FREE,
 O, HOW THAT GLITTERING TAKETH ME!
     -- ROBERT HERRICK, 1648
 Job cpu time:       0 days 11 hours 45 minutes 30.9 seconds.
 Elapsed time:       0 days  0 hours 11 minutes 59.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 10:34:41 2024.
