 Entering Gaussian System, Link 0=g16
 Input=6j9505re.com
 Output=6j9505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078225/Gau-1588059.inp" -scrdir="/local/becsleip_8078225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1588060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.7743  0.5747  0.2651
              Bcc     0.0062     3.308     1.181     1.104 -0.5381  0.8183 -0.2021
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.7937  0.3027  0.5277
    41 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417 -0.5403 -0.0481  0.8401
              Bcc     0.0049     2.600     0.928     0.867 -0.2797  0.9519 -0.1253
 
              Baa    -0.0059    -0.787    -0.281    -0.262  0.8258 -0.2278 -0.5159
    42 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.5602  0.2251  0.7972
              Bcc     0.0057     0.767     0.274     0.256  0.0654  0.9473 -0.3135
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.1172  0.1067  0.9874
    43 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9321 -0.3549 -0.0723
              Bcc     0.0058     3.119     1.113     1.040  0.3427  0.9288 -0.1410
 
              Baa    -0.0120    -1.610    -0.574    -0.537  0.4745 -0.2891  0.8314
    44 C(13)  Bbb     0.0030     0.409     0.146     0.137  0.8678 -0.0043 -0.4968
              Bcc     0.0089     1.201     0.428     0.400  0.1472  0.9573  0.2489
 
              Baa    -0.0026    -1.376    -0.491    -0.459  0.9193  0.0642 -0.3883
    45 H(1)   Bbb    -0.0019    -0.991    -0.354    -0.331  0.3936 -0.1371  0.9090
              Bcc     0.0044     2.367     0.845     0.790 -0.0051  0.9885  0.1513
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.7155 -0.0966  0.6919
    46 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.180 -0.6984 -0.0741  0.7119
              Bcc     0.0024     1.281     0.457     0.427  0.0175  0.9926  0.1204
 
              Baa    -0.0041    -0.547    -0.195    -0.182  0.0261 -0.2604  0.9652
    47 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.4488  0.8597  0.2440
              Bcc     0.0074     0.999     0.357     0.333  0.8933  0.4395  0.0944
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.2203 -0.6094  0.7616
    48 H(1)   Bbb    -0.0032    -1.713    -0.611    -0.571 -0.5235  0.5850  0.6195
              Bcc     0.0065     3.470     1.238     1.157  0.8231  0.5352  0.1901
 
              Baa    -0.0027    -1.434    -0.512    -0.478 -0.0466  0.2690  0.9620
    49 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452 -0.4543  0.8520 -0.2602
              Bcc     0.0052     2.789     0.995     0.930  0.8896  0.4492 -0.0825
 
              Baa    -0.0025    -1.325    -0.473    -0.442 -0.0898 -0.2070  0.9742
    50 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389 -0.3260  0.9304  0.1676
              Bcc     0.0047     2.491     0.889     0.831  0.9411  0.3025  0.1510
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.1110  0.4039  0.9080
    51 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.2033  0.8851 -0.4186
              Bcc     0.0107     1.430     0.510     0.477  0.9728 -0.2310 -0.0161
 
              Baa    -0.0033    -1.787    -0.638    -0.596  0.0508  0.4879  0.8714
    52 H(1)   Bbb    -0.0033    -1.753    -0.626    -0.585  0.3583  0.8056 -0.4719
              Bcc     0.0066     3.540     1.263     1.181  0.9322 -0.3362  0.1339
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.0822  0.8745 -0.4780
    53 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075  0.9604 -0.1976 -0.1965
              Bcc     0.0094     1.262     0.450     0.421  0.2663  0.4429  0.8561
 
              Baa    -0.0019    -1.019    -0.363    -0.340  0.0458  0.4326  0.9004
    54 H(1)   Bbb    -0.0012    -0.652    -0.232    -0.217 -0.1697  0.8916 -0.4198
              Bcc     0.0031     1.670     0.596     0.557  0.9844  0.1336 -0.1142
 
              Baa    -0.0018    -0.973    -0.347    -0.324  0.2719  0.7899 -0.5497
    55 H(1)   Bbb    -0.0014    -0.733    -0.262    -0.245  0.0936  0.5468  0.8320
              Bcc     0.0032     1.706     0.609     0.569  0.9578 -0.2777  0.0748
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.8977  0.4388  0.0388
    56 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0038 -0.0802  0.9968
              Bcc     0.0071     0.959     0.342     0.320 -0.4405  0.8950  0.0703
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.5716 -0.2448  0.7832
    57 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.6462  0.4541  0.6134
              Bcc     0.0059     3.136     1.119     1.046 -0.5058  0.8567 -0.1014
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.5716  0.1316  0.8099
    58 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.6490  0.5314 -0.5444
              Bcc     0.0059     3.147     1.123     1.050 -0.5021  0.8368  0.2183
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.1028 -0.0355  0.9941
    59 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9560  0.2796 -0.0889
              Bcc     0.0046     2.476     0.884     0.826 -0.2747  0.9595  0.0627
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.0333 -0.0188  0.9993
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9776 -0.2087  0.0286
              Bcc     0.0072     0.968     0.346     0.323  0.2080  0.9778  0.0253
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.8117 -0.1474  0.5651
    61 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.5233  0.2460  0.8158
              Bcc     0.0058     3.106     1.108     1.036  0.2593  0.9580 -0.1226
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.0656 -0.0422  0.9970
    62 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372  0.9964 -0.0512 -0.0677
              Bcc     0.0044     2.340     0.835     0.781  0.0539  0.9978  0.0386
 
              Baa    -0.0029    -1.557    -0.556    -0.519 -0.6490  0.0440  0.7595
    63 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.7094 -0.3257  0.6250
              Bcc     0.0058     3.084     1.100     1.029  0.2749  0.9445  0.1802
 
              Baa    -0.0149    -1.994    -0.712    -0.665  0.6371  0.6747  0.3727
    64 C(13)  Bbb    -0.0133    -1.790    -0.639    -0.597 -0.6570  0.7282 -0.1952
              Bcc     0.0282     3.784     1.350     1.262 -0.4031 -0.1204  0.9072
 
              Baa    -0.0076    -4.032    -1.439    -1.345 -0.3485  0.9365 -0.0383
    65 H(1)   Bbb    -0.0063    -3.337    -1.191    -1.113  0.8585  0.3353  0.3880
              Bcc     0.0138     7.369     2.629     2.458 -0.3762 -0.1023  0.9209
 
              Baa    -0.0131    -6.965    -2.485    -2.323 -0.5412  0.8186  0.1921
    66 H(1)   Bbb    -0.0120    -6.426    -2.293    -2.143  0.7273  0.3411  0.5956
              Bcc     0.0251    13.391     4.778     4.467 -0.4220 -0.4621  0.7800
 
              Baa    -0.0145    -7.716    -2.753    -2.574 -0.2787  0.9364 -0.2134
    67 H(1)   Bbb    -0.0135    -7.229    -2.579    -2.411  0.6768  0.3491  0.6481
              Bcc     0.0280    14.945     5.333     4.985 -0.6814 -0.0362  0.7310
 
              Baa    -0.1812    -7.430    -2.651    -2.478  0.5652  0.8121 -0.1453
    68 S(33)  Bbb    -0.1548    -6.348    -2.265    -2.118  0.8136 -0.5778 -0.0648
              Bcc     0.3361    13.779     4.917     4.596  0.1366  0.0816  0.9873
 
              Baa    -0.0252   -13.462    -4.803    -4.490  0.9686  0.2451 -0.0421
    69 H(1)   Bbb    -0.0201   -10.730    -3.829    -3.579 -0.2324  0.8320 -0.5037
              Bcc     0.0453    24.192     8.632     8.069 -0.0884  0.4977  0.8629
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\12-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6j95_II_Q\\0,5\Fe,0,-22.95202
 77863,9.9468396651,-13.4607909882\N,0,-22.3794434398,10.426390398,-15.
 3279741705\N,0,-22.1578798683,8.1338291487,-13.7081299977\N,0,-23.9010
 484426,9.2940999687,-11.8085977221\N,0,-24.1108678181,11.5834687779,-1
 3.4357909758\C,0,-22.5339740133,11.6336856391,-15.940194979\C,0,-21.75
 09915794,11.7045646409,-17.1517683649\C,0,-21.1129672743,10.508253047,
 -17.2644780826\C,0,-21.512802494,9.7273877079,-16.1165309242\C,0,-21.3
 584725753,7.7122472105,-14.731909272\C,0,-20.7878755011,6.4218426876,-
 14.4481462191\C,0,-21.249543202,6.0619788091,-13.2103275188\C,0,-22.09
 92566854,7.1482901275,-12.7680813909\C,0,-23.5373600483,8.1986322317,-
 11.0810677622\C,0,-24.0825918097,8.2508185591,-9.749884285\C,0,-24.807
 4744366,9.4101460705,-9.6800948119\C,0,-24.663884663,10.0479076934,-10
 .9728188995\C,0,-24.9924665221,11.9564919725,-12.4667411586\C,0,-25.57
 28343521,13.2474627929,-12.7635889494\C,0,-25.0119501366,13.6579363243
 ,-13.9314030042\C,0,-24.1051047869,12.6070757363,-14.3362942304\C,0,-2
 3.3460205407,12.6555692617,-15.4880292673\H,0,-23.4066066683,13.548851
 7613,-16.0899940623\C,0,-21.0686236628,8.4446062996,-15.8688149701\H,0
 ,-20.4029359855,8.0006478149,-16.592436008\C,0,-22.7487960294,7.164708
 2231,-11.5502810565\H,0,-22.5830678974,6.3283885331,-10.8891349391\C,0
 ,-25.2522906566,11.251797751,-11.3087614716\H,0,-25.9260849733,11.6988
 181796,-10.5946417576\C,0,-20.1811083297,10.0289853326,-18.3230255637\
 H,0,-20.0187447811,10.7997507882,-19.0721407418\H,0,-20.588595273,9.14
 85895883,-18.8201869549\H,0,-19.216146156,9.7583951767,-17.8933710371\
 C,0,-21.702742201,12.890328699,-18.051498754\H,0,-21.3625336315,13.772
 0950986,-17.5075113711\H,0,-22.6924401106,13.1034561417,-18.4561950648
 \H,0,-21.0238906012,12.7174023345,-18.8830280459\C,0,-19.93314494,5.64
 03507048,-15.3827156936\H,0,-18.8962043125,5.9776795692,-15.3375066823
 \H,0,-20.281059914,5.7538157887,-16.4081752853\H,0,-19.96241274,4.5852
 191949,-15.1193087978\C,0,-20.9985780927,4.8518390966,-12.4577148764\H
 ,0,-21.8262731205,4.4940720471,-11.8570047009\C,0,-19.8547577792,4.176
 1475019,-12.4518383599\H,0,-18.9878350133,4.5121980354,-12.9938099246\
 H,0,-19.7378184064,3.2718388076,-11.8784874165\C,0,-23.821233613,7.250
 9137384,-8.6794304181\H,0,-22.7871317794,6.9107046998,-8.7154765163\H,
 0,-24.4693496275,6.3803098451,-8.7944904517\H,0,-24.0091521845,7.69331
 68901,-7.703222061\C,0,-25.5484161893,9.9642425366,-8.5674377016\H,0,-
 25.5503438549,11.0454674272,-8.4987132627\C,0,-26.2110297379,9.2565303
 496,-7.6588660335\H,0,-26.2806716773,8.1838501723,-7.7073178207\H,0,-2
 6.7337390371,9.7324785117,-6.8460132458\C,0,-26.5828664732,13.92894009
 4,-11.9075478533\H,0,-26.1639318226,14.1523922838,-10.9259912855\H,0,-
 27.4559019864,13.2922339665,-11.7663126081\H,0,-26.9076344612,14.86197
 49732,-12.3611392022\C,0,-25.2419327222,14.9114785641,-14.702320512\H,
 0,-24.3144248593,15.4755935314,-14.8052664073\H,0,-25.9720326697,15.54
 30441158,-14.2023237376\H,0,-25.6124641819,14.6833752063,-15.701946552
 4\C,0,-20.2565335501,12.0040028281,-13.4246126331\H,0,-19.3392380543,1
 2.3137880952,-12.9334929105\H,0,-20.9171805792,12.8538245469,-13.56069
 90256\H,0,-20.0514508913,11.5402530789,-14.3830221972\S,0,-21.14608574
 41,10.8252504769,-12.3393157521\H,0,-20.2227250516,9.8581331293,-12.44
 88153016\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2412892\S2=6.059
 376\S2-1=0.\S2A=6.00032\RMSD=4.827e-09\Dipole=1.0421891,0.7895009,-0.2
 205087\Quadrupole=-2.2424847,2.8079908,-0.5655061,-4.7052135,-8.453740
 2,-5.3305488\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 "ANNA, YOU MUSN'T SPEAK OF OXIDIZED MURIATIC ACID
 ANYMORE, FROM NOW ON YOU MUST SAY CHLORINE."
   -- JENS JACOB BERZELIUS, IN 1820, TO HIS COOK, WHO HAD
 COMPLAINED OF THE SMELL OF THE FLASK SHE WAS CLEANING.
 Job cpu time:       0 days  2 hours 19 minutes 50.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 23.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Nov 12 16:48:27 2024.
