 Entering Gaussian System, Link 0=g16
 Input=1u7516re.com
 Output=1u7516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051106/Gau-431891.inp" -scrdir="/local/bebjones_8051106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    79   Atom        0.000681     -0.008363     -0.000863
    80   Atom       -0.005241     -0.014831      0.010292
    81   Atom       -0.011117     -0.014137      0.017500
    82   Atom       -0.002305     -0.005091      0.006632
    83   Atom        0.014355     -0.074025     -0.164885
    84   Atom        0.002308      0.013134      0.005648
    85   Atom        0.001202      0.005478      0.002721
    86   Atom       -0.000497      0.019175     -0.001371
    87   Atom        0.007447      0.013191      0.015664
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1585    -2.744    -0.979    -0.915 -0.1218 -0.0011  0.9926
     1 Fe(57) Bbb     0.0661     1.145     0.409     0.382  0.6114  0.7877  0.0759
              Bcc     0.0924     1.599     0.571     0.533  0.7819 -0.6161  0.0953
 
              Baa    -0.1737    -6.701    -2.391    -2.235  0.9908  0.1231 -0.0557
     2 N(14)  Bbb    -0.1081    -4.170    -1.488    -1.391  0.0402  0.1246  0.9914
              Bcc     0.2819    10.871     3.879     3.626 -0.1290  0.9845 -0.1185
 
              Baa    -0.1718    -6.626    -2.364    -2.210 -0.1306  0.9758 -0.1752
     3 N(14)  Bbb    -0.1075    -4.147    -1.480    -1.383 -0.0859  0.1649  0.9826
              Bcc     0.2793    10.773     3.844     3.594  0.9877  0.1434  0.0623
 
              Baa    -0.1728    -6.665    -2.378    -2.223  0.9710  0.1344  0.1978
     4 N(14)  Bbb    -0.1055    -4.068    -1.452    -1.357 -0.1821 -0.1208  0.9758
              Bcc     0.2783    10.734     3.830     3.580 -0.1550  0.9835  0.0929
 
              Baa    -0.1752    -6.756    -2.411    -2.254 -0.1525  0.9802  0.1265
     5 N(14)  Bbb    -0.1002    -3.865    -1.379    -1.289 -0.1089 -0.1439  0.9836
              Bcc     0.2754    10.621     3.790     3.543  0.9823  0.1362  0.1287
 
              Baa    -0.0287    -3.853    -1.375    -1.285  0.8169  0.5751  0.0440
     6 C(13)  Bbb    -0.0251    -3.375    -1.204    -1.126 -0.0998  0.0659  0.9928
              Bcc     0.0539     7.228     2.579     2.411 -0.5680  0.8155 -0.1112
 
              Baa    -0.0175    -2.348    -0.838    -0.783  0.9746  0.2199  0.0426
     7 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.1023  0.2679  0.9580
              Bcc     0.0157     2.105     0.751     0.702 -0.1993  0.9380 -0.2836
 
              Baa    -0.0174    -2.335    -0.833    -0.779  0.9986  0.0524  0.0034
     8 C(13)  Bbb     0.0021     0.286     0.102     0.095 -0.0103  0.1325  0.9911
              Bcc     0.0153     2.049     0.731     0.684 -0.0515  0.9898 -0.1329
 
              Baa    -0.0290    -3.897    -1.390    -1.300  0.9291 -0.3165  0.1915
     9 C(13)  Bbb    -0.0245    -3.289    -1.174    -1.097 -0.1403  0.1776  0.9741
              Bcc     0.0536     7.186     2.564     2.397  0.3423  0.9318 -0.1205
 
              Baa    -0.0294    -3.950    -1.410    -1.318 -0.5765  0.8078 -0.1229
    10 C(13)  Bbb    -0.0240    -3.226    -1.151    -1.076 -0.0557  0.1113  0.9922
              Bcc     0.0535     7.177     2.561     2.394  0.8152  0.5789 -0.0191
 
              Baa    -0.0178    -2.389    -0.852    -0.797 -0.2116  0.9577 -0.1950
    11 C(13)  Bbb     0.0030     0.400     0.143     0.133 -0.0126  0.1968  0.9804
              Bcc     0.0148     1.988     0.710     0.663  0.9773  0.2099 -0.0296
 
              Baa    -0.0184    -2.468    -0.881    -0.823 -0.0523  0.9969 -0.0587
    12 C(13)  Bbb     0.0038     0.510     0.182     0.170  0.1290  0.0650  0.9895
              Bcc     0.0146     1.959     0.699     0.653  0.9903  0.0442 -0.1320
 
              Baa    -0.0292    -3.919    -1.399    -1.307  0.2963  0.9163  0.2694
    13 C(13)  Bbb    -0.0249    -3.347    -1.194    -1.116 -0.1539 -0.2326  0.9603
              Bcc     0.0542     7.267     2.593     2.424  0.9426 -0.3260  0.0720
 
              Baa    -0.0298    -3.993    -1.425    -1.332  0.7804  0.5703  0.2562
    14 C(13)  Bbb    -0.0239    -3.210    -1.145    -1.071 -0.1823 -0.1844  0.9658
              Bcc     0.0537     7.203     2.570     2.403 -0.5981  0.8004  0.0400
 
              Baa    -0.0170    -2.285    -0.815    -0.762  0.9589  0.2188  0.1807
    15 C(13)  Bbb     0.0015     0.203     0.072     0.068 -0.1364 -0.2031  0.9696
              Bcc     0.0155     2.082     0.743     0.694 -0.2489  0.9544  0.1649
 
              Baa    -0.0197    -2.639    -0.942    -0.880  0.9866  0.0463  0.1562
    16 C(13)  Bbb     0.0059     0.787     0.281     0.263 -0.1276 -0.3766  0.9176
              Bcc     0.0138     1.852     0.661     0.618 -0.1014  0.9252  0.3656
 
              Baa    -0.0297    -3.984    -1.422    -1.329 -0.1921 -0.0779  0.9783
    17 C(13)  Bbb    -0.0273    -3.666    -1.308    -1.223  0.9296 -0.3340  0.1560
              Bcc     0.0570     7.650     2.730     2.552  0.3146  0.9394  0.1366
 
              Baa    -0.0295    -3.960    -1.413    -1.321 -0.3986  0.3508  0.8474
    18 C(13)  Bbb    -0.0269    -3.612    -1.289    -1.205 -0.4468  0.7326 -0.5134
              Bcc     0.0564     7.572     2.702     2.526  0.8009  0.5833  0.1353
 
              Baa    -0.0198    -2.660    -0.949    -0.887 -0.2303  0.9672  0.1074
    19 C(13)  Bbb     0.0070     0.945     0.337     0.315 -0.0748 -0.1276  0.9890
              Bcc     0.0128     1.715     0.612     0.572  0.9703  0.2197  0.1017
 
              Baa    -0.0175    -2.345    -0.837    -0.782 -0.0547  0.9954  0.0782
    20 C(13)  Bbb     0.0020     0.272     0.097     0.091 -0.1287 -0.0847  0.9881
              Bcc     0.0155     2.074     0.740     0.692  0.9902  0.0440  0.1328
 
              Baa    -0.0300    -4.029    -1.438    -1.344  0.3452  0.8970 -0.2759
    21 C(13)  Bbb    -0.0250    -3.361    -1.199    -1.121  0.0107  0.2902  0.9569
              Bcc     0.0551     7.390     2.637     2.465  0.9385 -0.3333  0.0906
 
              Baa    -0.0223    -2.998    -1.070    -1.000 -0.1326 -0.0311  0.9907
    22 C(13)  Bbb    -0.0126    -1.688    -0.602    -0.563  0.5980  0.7946  0.1050
              Bcc     0.0349     4.686     1.672     1.563  0.7905 -0.6063  0.0868
 
              Baa    -0.0084    -4.479    -1.598    -1.494 -0.0890  0.0244  0.9957
    23 H(1)   Bbb    -0.0072    -3.816    -1.362    -1.273  0.6042  0.7961  0.0345
              Bcc     0.0155     8.295     2.960     2.767  0.7919 -0.6047  0.0856
 
              Baa    -0.0241    -3.230    -1.152    -1.077 -0.0544  0.1394  0.9887
    24 C(13)  Bbb    -0.0112    -1.508    -0.538    -0.503  0.7929 -0.5958  0.1276
              Bcc     0.0353     4.737     1.690     1.580  0.6069  0.7909 -0.0781
 
              Baa    -0.0083    -4.413    -1.575    -1.472 -0.0631  0.1208  0.9907
    25 H(1)   Bbb    -0.0069    -3.676    -1.312    -1.226  0.7930 -0.5966  0.1233
              Bcc     0.0152     8.089     2.886     2.698  0.6059  0.7934 -0.0582
 
              Baa    -0.0237    -3.178    -1.134    -1.060 -0.1293 -0.1063  0.9859
    26 C(13)  Bbb    -0.0121    -1.618    -0.577    -0.540  0.5760  0.8012  0.1620
              Bcc     0.0357     4.796     1.711     1.600  0.8071 -0.5888  0.0424
 
              Baa    -0.0084    -4.490    -1.602    -1.498 -0.0771 -0.0507  0.9957
    27 H(1)   Bbb    -0.0070    -3.755    -1.340    -1.253  0.5901  0.8027  0.0865
              Bcc     0.0155     8.245     2.942     2.750  0.8036 -0.5943  0.0320
 
              Baa    -0.0215    -2.883    -1.029    -0.962 -0.2165 -0.0572  0.9746
    28 C(13)  Bbb    -0.0135    -1.808    -0.645    -0.603  0.7834 -0.6059  0.1384
              Bcc     0.0350     4.691     1.674     1.565  0.5826  0.7935  0.1760
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.1474 -0.0637  0.9870
    29 H(1)   Bbb    -0.0072    -3.846    -1.372    -1.283  0.7932 -0.6037  0.0795
              Bcc     0.0157     8.371     2.987     2.792  0.5909  0.7946  0.1395
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.8791  0.4727  0.0617
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.1053  0.0663  0.9922
              Bcc     0.0093     1.243     0.444     0.415 -0.4649  0.8787 -0.1081
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4179  0.1985  0.8865
    31 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.7318  0.5047 -0.4580
              Bcc     0.0074     3.936     1.404     1.313 -0.5383  0.8402  0.0657
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.5195 -0.0531  0.8528
    32 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.6786  0.5808  0.4496
              Bcc     0.0073     3.902     1.392     1.301 -0.5192  0.8123 -0.2657
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.0711  0.0797  0.9943
    33 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9470  0.3186  0.0422
              Bcc     0.0059     3.173     1.132     1.058 -0.3134  0.9445 -0.0981
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9743 -0.2131  0.0726
    34 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0496  0.1114  0.9925
              Bcc     0.0092     1.241     0.443     0.414  0.2196  0.9707 -0.0980
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4828  0.0846  0.8716
    35 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.8222 -0.3864 -0.4179
              Bcc     0.0074     3.929     1.402     1.311  0.3014  0.9185 -0.2561
 
              Baa    -0.0038    -2.047    -0.730    -0.683 -0.5200  0.0906  0.8494
    36 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8042 -0.2833  0.5225
              Bcc     0.0073     3.879     1.384     1.294  0.2880  0.9547  0.0744
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.0244  0.1101  0.9936
    37 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9982 -0.0518  0.0303
              Bcc     0.0059     3.169     1.131     1.057  0.0548  0.9926 -0.1086
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.2178  0.9414 -0.2577
    38 C(13)  Bbb    -0.0046    -0.621    -0.221    -0.207 -0.0019  0.2644  0.9644
              Bcc     0.0095     1.271     0.454     0.424  0.9760 -0.2096  0.0594
 
              Baa    -0.0040    -2.153    -0.768    -0.718 -0.0570 -0.4789  0.8760
    39 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639  0.3058  0.8269  0.4720
              Bcc     0.0076     4.070     1.452     1.358  0.9504 -0.2948 -0.0994
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.0452 -0.0120  0.9989
    40 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.0444  0.9989  0.0140
              Bcc     0.0061     3.247     1.159     1.083  0.9980 -0.0449  0.0446
 
              Baa    -0.0038    -2.008    -0.717    -0.670 -0.0788  0.4698  0.8792
    41 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607  0.3536  0.8378 -0.4160
              Bcc     0.0072     3.828     1.366     1.277  0.9321 -0.2781  0.2322
 
              Baa    -0.0094    -1.256    -0.448    -0.419  0.3270 -0.6308  0.7037
    42 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094 -0.4184  0.5710  0.7063
              Bcc     0.0115     1.537     0.548     0.513  0.8473  0.5254  0.0772
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.1434 -0.3846  0.9119
    43 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.3420  0.8454  0.4104
              Bcc     0.0061     3.257     1.162     1.087  0.9287  0.3707  0.0103
 
              Baa    -0.0083    -1.111    -0.397    -0.371 -0.4975  0.3658  0.7866
    44 C(13)  Bbb     0.0008     0.109     0.039     0.036  0.6534  0.7544  0.0625
              Bcc     0.0075     1.002     0.358     0.334  0.5706 -0.5450  0.6143
 
              Baa    -0.0037    -1.999    -0.713    -0.667 -0.2085  0.6965 -0.6866
    45 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.6536 -0.4230 -0.6276
              Bcc     0.0067     3.571     1.274     1.191  0.7276  0.5796  0.3670
 
              Baa    -0.0026    -1.390    -0.496    -0.464 -0.4741  0.3870  0.7908
    46 H(1)   Bbb    -0.0020    -1.054    -0.376    -0.352 -0.3736  0.7249 -0.5787
              Bcc     0.0046     2.444     0.872     0.815  0.7973  0.5698  0.1991
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9801 -0.1972  0.0247
    47 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.0500 -0.1244  0.9910
              Bcc     0.0094     1.264     0.451     0.422  0.1923  0.9724  0.1318
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.5482 -0.1108  0.8290
    48 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.7954 -0.3754  0.4759
              Bcc     0.0074     3.953     1.410     1.319  0.2584  0.9202  0.2939
 
              Baa    -0.0039    -2.072    -0.739    -0.691  0.3689 -0.0726  0.9266
    49 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8841 -0.2803 -0.3739
              Bcc     0.0073     3.918     1.398     1.307  0.2869  0.9572 -0.0392
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.1133 -0.1125  0.9872
    50 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.9932 -0.0396  0.1095
              Bcc     0.0061     3.235     1.154     1.079  0.0267  0.9929  0.1163
 
              Baa    -0.0081    -1.086    -0.388    -0.362  0.6434  0.4376 -0.6281
    51 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122  0.5587  0.2925  0.7761
              Bcc     0.0108     1.453     0.518     0.485 -0.5233  0.8503  0.0563
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.3856 -0.2960  0.8739
    52 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.8403  0.2786  0.4651
              Bcc     0.0060     3.203     1.143     1.068 -0.3811  0.9137  0.1413
 
              Baa    -0.0069    -0.928    -0.331    -0.309  0.3365  0.3581  0.8709
    53 C(13)  Bbb     0.0019     0.261     0.093     0.087  0.8608 -0.4919 -0.1303
              Bcc     0.0050     0.666     0.238     0.222  0.3817  0.7936 -0.4738
 
              Baa    -0.0038    -2.032    -0.725    -0.678  0.6935  0.3183 -0.6464
    54 H(1)   Bbb    -0.0032    -1.708    -0.609    -0.570  0.4161  0.5554  0.7200
              Bcc     0.0070     3.740     1.334     1.247 -0.5881  0.7683 -0.2527
 
              Baa    -0.0024    -1.302    -0.465    -0.434  0.3308  0.3285  0.8847
    55 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352  0.7484  0.4797 -0.4580
              Bcc     0.0044     2.358     0.841     0.786 -0.5749  0.8136 -0.0872
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.2194  0.9662 -0.1353
    56 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0345  0.1463  0.9886
              Bcc     0.0093     1.243     0.444     0.415  0.9750 -0.2123  0.0655
 
              Baa    -0.0040    -2.112    -0.754    -0.705 -0.0824  0.4325  0.8979
    57 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.3603  0.8529 -0.3778
              Bcc     0.0075     3.984     1.422     1.329  0.9292 -0.2924  0.2261
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.0747  0.0305  0.9967
    58 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.0481  0.9985 -0.0269
              Bcc     0.0060     3.205     1.144     1.069  0.9960 -0.0459  0.0761
 
              Baa    -0.0038    -2.049    -0.731    -0.684 -0.0499 -0.4989  0.8652
    59 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.2962  0.8200  0.4899
              Bcc     0.0073     3.883     1.386     1.295  0.9538 -0.2807 -0.1068
 
              Baa    -0.0048    -0.643    -0.229    -0.214 -0.4676  0.8677 -0.1688
    60 C(13)  Bbb    -0.0045    -0.601    -0.215    -0.201 -0.0617  0.1585  0.9854
              Bcc     0.0093     1.244     0.444     0.415  0.8818  0.4712 -0.0206
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.0528  0.1537  0.9867
    61 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.3154  0.9350 -0.1625
              Bcc     0.0060     3.195     1.140     1.066  0.9475  0.3197  0.0009
 
              Baa    -0.0038    -2.050    -0.731    -0.684  0.0749 -0.3355  0.9390
    62 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611 -0.5676  0.7599  0.3168
              Bcc     0.0073     3.882     1.385     1.295  0.8199  0.5567  0.1335
 
              Baa    -0.0039    -2.095    -0.748    -0.699 -0.1871  0.6046  0.7742
    63 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621 -0.5141  0.6113 -0.6017
              Bcc     0.0074     3.957     1.412     1.320  0.8371  0.5106 -0.1964
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.4545  0.8869  0.0825
    64 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.221  0.8426  0.3981  0.3627
              Bcc     0.0099     1.330     0.475     0.444 -0.2888 -0.2344  0.9282
 
              Baa    -0.0040    -2.124    -0.758    -0.709  0.8153 -0.5695  0.1046
    65 H(1)   Bbb    -0.0037    -1.974    -0.704    -0.658  0.4417  0.7285  0.5237
              Bcc     0.0077     4.098     1.462     1.367 -0.3745 -0.3807  0.8455
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.7900  0.4920  0.3657
    66 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.4846  0.8666 -0.1191
              Bcc     0.0064     3.408     1.216     1.137 -0.3755 -0.0831  0.9231
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.0731  0.9608  0.2676
    67 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.9904 -0.1014  0.0934
              Bcc     0.0064     3.403     1.214     1.135 -0.1169 -0.2582  0.9590
 
              Baa    -0.0169    -0.651    -0.232    -0.217  0.5634  0.8257 -0.0279
    68 N(14)  Bbb    -0.0041    -0.159    -0.057    -0.053  0.8225 -0.5574  0.1134
              Bcc     0.0210     0.810     0.289     0.270 -0.0781  0.0869  0.9932
 
              Baa    -0.0063    -3.343    -1.193    -1.115  0.8306 -0.5449  0.1146
    69 H(1)   Bbb    -0.0059    -3.168    -1.130    -1.057  0.5560  0.8007 -0.2230
              Bcc     0.0122     6.511     2.323     2.172  0.0298  0.2489  0.9681
 
              Baa    -0.0120    -1.610    -0.575    -0.537  0.5517  0.8120  0.1904
    70 C(13)  Bbb    -0.0089    -1.191    -0.425    -0.397  0.8093 -0.5764  0.1133
              Bcc     0.0209     2.801     0.999     0.934 -0.2017 -0.0916  0.9751
 
              Baa    -0.0308    -4.129    -1.473    -1.377  0.5460  0.7351 -0.4018
    71 C(13)  Bbb    -0.0200    -2.682    -0.957    -0.895  0.8244 -0.5569  0.1012
              Bcc     0.0508     6.811     2.430     2.272  0.1494  0.3865  0.9101
 
              Baa    -0.0218   -11.641    -4.154    -3.883  0.8288 -0.5490  0.1087
    72 H(1)   Bbb    -0.0199   -10.635    -3.795    -3.547  0.4919  0.6221 -0.6091
              Bcc     0.0417    22.275     7.948     7.430  0.2668  0.5583  0.7856
 
              Baa    -0.1721    -6.637    -2.368    -2.214  0.5721  0.8162  0.0809
    73 N(14)  Bbb    -0.1436    -5.538    -1.976    -1.847  0.8084 -0.5778  0.1127
              Bcc     0.3157    12.175     4.344     4.061 -0.1387 -0.0009  0.9903
 
              Baa    -0.0346    -4.644    -1.657    -1.549  0.8126 -0.5726  0.1085
    74 C(13)  Bbb    -0.0253    -3.397    -1.212    -1.133  0.4421  0.7270  0.5254
              Bcc     0.0599     8.041     2.869     2.682 -0.3797 -0.3790  0.8439
 
              Baa    -0.0219   -11.667    -4.163    -3.892  0.8213 -0.5615  0.1005
    75 H(1)   Bbb    -0.0205   -10.959    -3.910    -3.655  0.3278  0.6087  0.7225
              Bcc     0.0424    22.626     8.073     7.547 -0.4669 -0.5605  0.6841
 
              Baa    -0.0084    -1.127    -0.402    -0.376  0.2052  0.9785  0.0183
    76 C(13)  Bbb    -0.0072    -0.969    -0.346    -0.323  0.7029 -0.1604  0.6930
              Bcc     0.0156     2.096     0.748     0.699 -0.6811  0.1293  0.7207
 
              Baa    -0.0049    -2.606    -0.930    -0.869  0.1746  0.9682 -0.1789
    77 H(1)   Bbb    -0.0046    -2.478    -0.884    -0.827  0.7035  0.0044  0.7106
              Bcc     0.0095     5.084     1.814     1.696  0.6889 -0.2500 -0.6804
 
              Baa    -0.0113    -6.045    -2.157    -2.016 -0.0347  0.9890 -0.1436
    78 H(1)   Bbb    -0.0100    -5.329    -1.902    -1.778  0.5831  0.1367  0.8008
              Bcc     0.0213    11.374     4.059     3.794  0.8117 -0.0560 -0.5815
 
              Baa    -0.0061    -3.248    -1.159    -1.083 -0.0311  0.9980  0.0546
    79 H(1)   Bbb    -0.0056    -2.972    -1.060    -0.991  0.7824 -0.0097  0.6226
              Bcc     0.0117     6.220     2.219     2.075 -0.6219 -0.0621  0.7806
 
              Baa    -0.0144    -1.932    -0.689    -0.644  0.9009  0.2765  0.3344
    80 C(13)  Bbb    -0.0132    -1.776    -0.634    -0.592 -0.1399  0.9146 -0.3794
              Bcc     0.0276     3.708     1.323     1.237 -0.4108  0.2950  0.8627
 
              Baa    -0.0162    -8.655    -3.088    -2.887  0.9017  0.3232  0.2871
    81 H(1)   Bbb    -0.0142    -7.586    -2.707    -2.530 -0.0724  0.7676 -0.6368
              Bcc     0.0304    16.241     5.795     5.417 -0.4262  0.5535  0.7156
 
              Baa    -0.0077    -4.095    -1.461    -1.366  0.8078  0.5893  0.0112
    82 H(1)   Bbb    -0.0069    -3.678    -1.312    -1.227 -0.5277  0.7315 -0.4318
              Bcc     0.0146     7.773     2.774     2.593 -0.2626  0.3429  0.9019
 
              Baa    -0.2624   -10.759    -3.839    -3.589  0.7606  0.6132  0.2131
    83 S(33)  Bbb    -0.2580   -10.579    -3.775    -3.529 -0.6419  0.7595  0.1058
              Bcc     0.5205    21.338     7.614     7.118 -0.0970 -0.2173  0.9713
 
              Baa    -0.0156    -2.095    -0.748    -0.699 -0.3048  0.9518 -0.0342
    84 C(13)  Bbb    -0.0142    -1.907    -0.680    -0.636  0.8977  0.2751 -0.3442
              Bcc     0.0298     4.002     1.428     1.335  0.3182  0.1356  0.9383
 
              Baa    -0.0080    -4.265    -1.522    -1.423 -0.4179  0.9085 -0.0087
    85 H(1)   Bbb    -0.0068    -3.636    -1.297    -1.213  0.8689  0.3968 -0.2960
              Bcc     0.0148     7.901     2.819     2.635  0.2655  0.1313  0.9551
 
              Baa    -0.0153    -8.141    -2.905    -2.716 -0.1273  0.9844  0.1213
    86 H(1)   Bbb    -0.0133    -7.096    -2.532    -2.367  0.8277  0.1728 -0.5339
              Bcc     0.0286    15.238     5.437     5.083  0.5466 -0.0325  0.8368
 
              Baa    -0.0152    -8.118    -2.897    -2.708 -0.5388  0.8210 -0.1890
    87 H(1)   Bbb    -0.0142    -7.577    -2.704    -2.528  0.7564  0.3726 -0.5376
              Bcc     0.0294    15.695     5.600     5.235  0.3709  0.4326  0.8217
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\16-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1u75_III_H\\1,6\Fe,0,39.29
 12664484,48.4687436485,61.0409848942\N,0,39.2147331397,50.3719583581,6
 1.7054997013\N,0,40.5589123537,48.0381147642,62.5387438139\N,0,39.6784
 255496,46.698254046,60.2015909345\N,0,38.1488457557,48.978841795,59.49
 01413849\C,0,38.4256662917,51.3680393601,61.2217754736\C,0,38.64870927
