 Entering Gaussian System, Link 0=g16
 Input=5l1r05.com
 Output=5l1r05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039808/Gau-146310.inp" -scrdir="/local/becsleip_8039808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.11    0.010
 144. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            0.51    0.03    0.013
 144. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.11    0.12    0.012
 144. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.04    0.005
 144. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.45    0.11    0.025
 144. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            1.09    0.03    0.019
 144. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.04    0.003
 144. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.14    0.12    0.014
 144. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            1.73    0.03    0.024
 144. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.18    0.03    0.008
 144. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.37    0.12    0.023
 145. LP*(   8)Fe   1                /183. RY*(   1) N   2                    3.80    0.36    0.132
 145. LP*(   8)Fe   1                /184. RY*(   2) N   2                    3.17    1.12    0.215
 145. LP*(   8)Fe   1                /185. RY*(   3) N   2                    0.64    0.59    0.070
 145. LP*(   8)Fe   1                /186. RY*(   4) N   2                    2.89    0.81    0.178
 145. LP*(   8)Fe   1                /187. RY*(   5) N   2                    0.03    2.34    0.032
 145. LP*(   8)Fe   1                /188. RY*(   6) N   2                    0.07    1.72    0.040
 145. LP*(   8)Fe   1                /191. RY*(   9) N   2                    0.39    1.76    0.097
 145. LP*(   8)Fe   1                /193. RY*(  11) N   2                    0.05    2.12    0.039
 145. LP*(   8)Fe   1                /194. RY*(  12) N   2                    0.08    3.50    0.063
 145. LP*(   8)Fe   1                /210. RY*(   2) N   3                    0.32    1.02    0.065
 145. LP*(   8)Fe   1                /211. RY*(   3) N   3                    1.98    0.61    0.126
 145. LP*(   8)Fe   1                /212. RY*(   4) N   3                    0.20    0.81    0.047
 145. LP*(   8)Fe   1                /213. RY*(   5) N   3                    0.11    2.20    0.059
 145. LP*(   8)Fe   1                /215. RY*(   7) N   3                    0.05    1.97    0.035
 145. LP*(   8)Fe   1                /217. RY*(   9) N   3                    0.06    1.80    0.039
 145. LP*(   8)Fe   1                /236. RY*(   2) N   4                    0.48    1.11    0.083
 145. LP*(   8)Fe   1                /237. RY*(   3) N   4                    1.38    0.66    0.109
 145. LP*(   8)Fe   1                /238. RY*(   4) N   4                    0.57    0.80    0.078
 145. LP*(   8)Fe   1                /239. RY*(   5) N   4                    0.20    2.24    0.078
 145. LP*(   8)Fe   1                /240. RY*(   6) N   4                    0.08    1.79    0.044
 145. LP*(   8)Fe   1                /241. RY*(   7) N   4                    0.08    1.57    0.043
 145. LP*(   8)Fe   1                /243. RY*(   9) N   4                    0.14    1.75    0.058
 145. LP*(   8)Fe   1                /247. RY*(  13) N   4                    0.04    3.72    0.043
 145. LP*(   8)Fe   1                /261. RY*(   1) N   5                    0.75    0.30    0.053
 145. LP*(   8)Fe   1                /262. RY*(   2) N   5                    2.75    1.17    0.203
 145. LP*(   8)Fe   1                /263. RY*(   3) N   5                    1.23    0.63    0.100
 145. LP*(   8)Fe   1                /264. RY*(   4) N   5                    1.81    0.81    0.141
 145. LP*(   8)Fe   1                /269. RY*(   9) N   5                    0.36    1.90    0.097
 145. LP*(   8)Fe   1                /271. RY*(  11) N   5                    0.06    3.32    0.051
 145. LP*(   8)Fe   1                /287. RY*(   1) C   6                    0.35    1.03    0.069
 145. LP*(   8)Fe   1                /296. RY*(  10) C   6                    0.04    1.93    0.033
 145. LP*(   8)Fe   1                /297. RY*(  11) C   6                    0.03    2.41    0.030
 145. LP*(   8)Fe   1                /365. RY*(   1) C   9                    0.26    1.09    0.061
 145. LP*(   8)Fe   1                /366. RY*(   2) C   9                    0.10    0.87    0.034
 145. LP*(   8)Fe   1                /379. RY*(  15) C   9                    0.04    2.99    0.042
 145. LP*(   8)Fe   1                /392. RY*(   2) C  10                    0.04    0.93    0.022
 145. LP*(   8)Fe   1                /470. RY*(   2) C  13                    0.10    0.89    0.034
 145. LP*(   8)Fe   1                /471. RY*(   3) C  13                    0.20    0.09    0.016
 145. LP*(   8)Fe   1                /479. RY*(  11) C  13                    0.03    1.87    0.029
 145. LP*(   8)Fe   1                /495. RY*(   1) C  14                    0.06    1.09    0.029
 145. LP*(   8)Fe   1                /496. RY*(   2) C  14                    0.03    0.59    0.015
 145. LP*(   8)Fe   1                /497. RY*(   3) C  14                    0.10    0.46    0.024
 145. LP*(   8)Fe   1                /573. RY*(   1) C  17                    0.06    1.07    0.029
 145. LP*(   8)Fe   1                /574. RY*(   2) C  17                    0.05    0.67    0.021
 145. LP*(   8)Fe   1                /599. RY*(   1) C  18                    0.19    1.09    0.053
 145. LP*(   8)Fe   1                /600. RY*(   2) C  18                    0.12    0.82    0.036
 145. LP*(   8)Fe   1                /613. RY*(  15) C  18                    0.03    3.12    0.034
 145. LP*(   8)Fe   1                /677. RY*(   1) C  21                    0.19    1.07    0.052
 145. LP*(   8)Fe   1                /703. RY*(   1) C  22                    0.27    0.24    0.030
 145. LP*(   8)Fe   1                /704. RY*(   2) C  22                    0.06    0.96    0.028
 145. LP*(   8)Fe   1                /706. RY*(   4) C  22                    0.07    1.09    0.031
 145. LP*(   8)Fe   1                /729. RY*(   1) H  23                    0.03    0.11    0.006
 145. LP*(   8)Fe   1                /735. RY*(   2) C  24                    0.04    1.06    0.022
 145. LP*(   8)Fe   1                /736. RY*(   3) C  24                    0.07    0.60    0.024
 145. LP*(   8)Fe   1                /737. RY*(   4) C  24                    0.03    1.00    0.019
 145. LP*(   8)Fe   1                /760. RY*(   1) H  25                    0.06    0.12    0.010
 145. LP*(   8)Fe   1                /766. RY*(   2) C  26                    0.03    0.36    0.012
 145. LP*(   8)Fe   1                /772. RY*(   8) C  26                    0.03    0.81    0.017
 145. LP*(   8)Fe   1                /791. RY*(   1) H  27                    0.03    0.17    0.008
 145. LP*(   8)Fe   1                /796. RY*(   1) C  28                    0.07    0.39    0.019
 145. LP*(   8)Fe   1                /798. RY*(   3) C  28                    0.09    0.61    0.027
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.11    0.03    0.006
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            6.48    0.03    0.045
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            4.00    0.02    0.030
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            2.05    0.02    0.024
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.62    0.03    0.014
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            1.55    0.03    0.025
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            6.26    0.03    0.047
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    0.03    0.008
 145. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.10    0.09    0.010
 145. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.64    0.09    0.027
 145. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.73    0.01    0.010
 145. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.24    0.08    0.016
 145. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.09    0.006
 145. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            3.12    0.01    0.020
 145. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.22    0.09    0.016
 145. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.53    0.09    0.025
 146. LP*(   9)Fe   1                /183. RY*(   1) N   2                    1.29    0.36    0.077
 146. LP*(   9)Fe   1                /184. RY*(   2) N   2                    0.55    1.12    0.089
 146. LP*(   9)Fe   1                /185. RY*(   3) N   2                    2.09    0.60    0.128
 146. LP*(   9)Fe   1                /186. RY*(   4) N   2                    0.76    0.81    0.092
 146. LP*(   9)Fe   1                /189. RY*(   7) N   2                    0.06    1.52    0.034
 146. LP*(   9)Fe   1                /191. RY*(   9) N   2                    0.06    1.76    0.039
 146. LP*(   9)Fe   1                /209. RY*(   1) N   3                    5.32    0.47    0.179
 146. LP*(   9)Fe   1                /210. RY*(   2) N   3                    4.06    1.02    0.232
 146. LP*(   9)Fe   1                /211. RY*(   3) N   3                    0.11    0.61    0.029
 146. LP*(   9)Fe   1                /212. RY*(   4) N   3                    4.64    0.81    0.226
 146. LP*(   9)Fe   1                /213. RY*(   5) N   3                    0.03    2.20    0.032
 146. LP*(   9)Fe   1                /215. RY*(   7) N   3                    0.05    1.97    0.036
 146. LP*(   9)Fe   1                /217. RY*(   9) N   3                    0.53    1.80    0.115
 146. LP*(   9)Fe   1                /218. RY*(  10) N   3                    0.18    1.86    0.067
 146. LP*(   9)Fe   1                /222. RY*(  14) N   3                    0.06    4.03    0.058
 146. LP*(   9)Fe   1                /235. RY*(   1) N   4                    1.00    0.38    0.069
 146. LP*(   9)Fe   1                /237. RY*(   3) N   4                    2.46    0.66    0.145
 146. LP*(   9)Fe   1                /238. RY*(   4) N   4                    0.20    0.80    0.046
 146. LP*(   9)Fe   1                /239. RY*(   5) N   4                    0.04    2.24    0.036
 146. LP*(   9)Fe   1                /240. RY*(   6) N   4                    0.05    1.79    0.035
 146. LP*(   9)Fe   1                /241. RY*(   7) N   4                    0.04    1.57    0.030
 146. LP*(   9)Fe   1                /261. RY*(   1) N   5                    0.44    0.30    0.040
 146. LP*(   9)Fe   1                /262. RY*(   2) N   5                    0.94    1.17    0.119
 146. LP*(   9)Fe   1                /263. RY*(   3) N   5                    0.15    0.63    0.035
 146. LP*(   9)Fe   1                /264. RY*(   4) N   5                    0.83    0.81    0.096
 146. LP*(   9)Fe   1                /265. RY*(   5) N   5                    0.21    2.15    0.080
 146. LP*(   9)Fe   1                /266. RY*(   6) N   5                    0.08    1.89    0.045
 146. LP*(   9)Fe   1                /267. RY*(   7) N   5                    0.04    1.73    0.031
 146. LP*(   9)Fe   1                /269. RY*(   9) N   5                    0.16    1.90    0.065
 146. LP*(   9)Fe   1                /271. RY*(  11) N   5                    0.04    3.32    0.043
 146. LP*(   9)Fe   1                /272. RY*(  12) N   5                    0.03    2.41    0.031
 146. LP*(   9)Fe   1                /287. RY*(   1) C   6                    0.08    1.03    0.032
 146. LP*(   9)Fe   1                /288. RY*(   2) C   6                    0.16    0.88    0.044
 146. LP*(   9)Fe   1                /365. RY*(   1) C   9                    0.05    1.09    0.027
 146. LP*(   9)Fe   1                /366. RY*(   2) C   9                    0.03    0.87    0.017
 146. LP*(   9)Fe   1                /391. RY*(   1) C  10                    0.28    1.10    0.064
 146. LP*(   9)Fe   1                /406. RY*(  16) C  10                    0.03    2.54    0.034
 146. LP*(   9)Fe   1                /417. RY*(   1) C  11                    0.03    0.76    0.018
 146. LP*(   9)Fe   1                /443. RY*(   1) C  12                    0.03    0.80    0.018
 146. LP*(   9)Fe   1                /469. RY*(   1) C  13                    0.34    1.09    0.070
 146. LP*(   9)Fe   1                /470. RY*(   2) C  13                    0.03    0.89    0.020
 146. LP*(   9)Fe   1                /496. RY*(   2) C  14                    0.05    0.59    0.019
 146. LP*(   9)Fe   1                /574. RY*(   2) C  17                    0.11    0.68    0.031
 146. LP*(   9)Fe   1                /575. RY*(   3) C  17                    0.24    0.30    0.032
 146. LP*(   9)Fe   1                /581. RY*(   9) C  17                    0.03    1.43    0.024
 146. LP*(   9)Fe   1                /599. RY*(   1) C  18                    0.08    1.09    0.033
 146. LP*(   9)Fe   1                /601. RY*(   3) C  18                    0.09    0.23    0.017
 146. LP*(   9)Fe   1                /602. RY*(   4) C  18                    0.03    0.97    0.019
 146. LP*(   9)Fe   1                /677. RY*(   1) C  21                    0.09    1.07    0.036
 146. LP*(   9)Fe   1                /679. RY*(   3) C  21                    0.05    0.12    0.010
 146. LP*(   9)Fe   1                /705. RY*(   3) C  22                    0.05    0.64    0.021
 146. LP*(   9)Fe   1                /735. RY*(   2) C  24                    0.12    1.06    0.041
 146. LP*(   9)Fe   1                /737. RY*(   4) C  24                    0.08    1.00    0.034
 146. LP*(   9)Fe   1                /744. RY*(  11) C  24                    0.03    2.18    0.028
 146. LP*(   9)Fe   1                /760. RY*(   1) H  25                    0.09    0.12    0.012
 146. LP*(   9)Fe   1                /765. RY*(   1) C  26                    0.11    0.69    0.033
 146. LP*(   9)Fe   1                /766. RY*(   2) C  26                    0.05    0.36    0.016
 146. LP*(   9)Fe   1                /767. RY*(   3) C  26                    0.03    0.63    0.015
 146. LP*(   9)Fe   1                /768. RY*(   4) C  26                    0.07    1.03    0.031
 146. LP*(   9)Fe   1                /791. RY*(   1) H  27                    0.04    0.17    0.010
 146. LP*(   9)Fe   1                /798. RY*(   3) C  28                    0.03    0.61    0.015
 146. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            5.85    0.03    0.046
 146. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.87    0.03    0.017
 146. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            2.63    0.02    0.024
 146. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            3.91    0.02    0.034
 146. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            1.40    0.03    0.022
 146. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  17            3.56    0.03    0.039
 146. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    0.03    0.005
 146. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.58    0.03    0.014
 146. LP*(   9)Fe   1                /***. BD*(   1) C   6 - C  22            0.39    0.09    0.021
 146. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  11            1.94    0.01    0.017
 146. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  24            0.29    0.08    0.018
 146. LP*(   9)Fe   1                /***. BD*(   1) C  13 - C  26            0.43    0.09    0.022
 146. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  15            2.49    0.01    0.019
 146. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.09    0.010
 146. LP*(   9)Fe   1                /***. BD*(   1) C  17 - C  28            0.21    0.09    0.016
 146. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.09    0.010
 146. LP*(   9)Fe   1                /***. BD*(   1) C  21 - C  22            0.19    0.09    0.015
 147. LP (   1)Fe   1                /  6. BD*(   2) N   3 - C  10            0.07    0.35    0.007
 147. LP (   1)Fe   1                /183. RY*(   1) N   2                    0.05    1.20    0.009
 147. LP (   1)Fe   1                /184. RY*(   2) N   2                    1.78    1.95    0.075
 147. LP (   1)Fe   1                /186. RY*(   4) N   2                    0.72    1.65    0.044
 147. LP (   1)Fe   1                /187. RY*(   5) N   2                    0.07    3.17    0.020
 147. LP (   1)Fe   1                /191. RY*(   9) N   2                    0.10    2.60    0.020
 147. LP (   1)Fe   1                /194. RY*(  12) N   2                    0.05    4.33    0.018
 147. LP (   1)Fe   1                /200. RY*(  18) N   2                    0.03   30.32    0.040
 147. LP (   1)Fe   1                /209. RY*(   1) N   3                    0.39    1.31    0.029
 147. LP (   1)Fe   1                /210. RY*(   2) N   3                    1.43    1.85    0.065
 147. LP (   1)Fe   1                /212. RY*(   4) N   3                    0.75    1.65    0.045
 147. LP (   1)Fe   1                /213. RY*(   5) N   3                    0.03    3.04    0.013
 147. LP (   1)Fe   1                /217. RY*(   9) N   3                    0.07    2.64    0.018
 147. LP (   1)Fe   1                /222. RY*(  14) N   3                    0.03    4.86    0.016
 147. LP (   1)Fe   1                /236. RY*(   2) N   4                    1.66    1.94    0.072
 147. LP (   1)Fe   1                /237. RY*(   3) N   4                    0.08    1.49    0.014
 147. LP (   1)Fe   1                /238. RY*(   4) N   4                    0.76    1.64    0.045
 147. LP (   1)Fe   1                /239. RY*(   5) N   4                    0.06    3.07    0.017
 147. LP (   1)Fe   1                /243. RY*(   9) N   4                    0.10    2.58    0.021
 147. LP (   1)Fe   1                /245. RY*(  11) N   4                    0.03    3.01    0.013
 147. LP (   1)Fe   1                /247. RY*(  13) N   4                    0.05    4.55    0.019
 147. LP (   1)Fe   1                /252. RY*(  18) N   4                    0.03   30.33    0.040
 147. LP (   1)Fe   1                /261. RY*(   1) N   5                    0.17    1.13    0.018
 147. LP (   1)Fe   1                /262. RY*(   2) N   5                    1.81    2.00    0.076
 147. LP (   1)Fe   1                /264. RY*(   4) N   5                    0.95    1.65    0.050
 147. LP (   1)Fe   1                /265. RY*(   5) N   5                    0.05    2.98    0.016
 147. LP (   1)Fe   1                /269. RY*(   9) N   5                    0.11    2.74    0.023
 147. LP (   1)Fe   1                /271. RY*(  11) N   5                    0.04    4.15    0.017
 147. LP (   1)Fe   1                /272. RY*(  12) N   5                    0.05    3.25    0.016
 147. LP (   1)Fe   1                /278. RY*(  18) N   5                    0.04   30.20    0.044
 147. LP (   1)Fe   1                /287. RY*(   1) C   6                    0.12    1.87    0.019
 147. LP (   1)Fe   1                /289. RY*(   3) C   6                    0.05    1.30    0.011
 147. LP (   1)Fe   1                /290. RY*(   4) C   6                    0.06    1.58    0.012
 147. LP (   1)Fe   1                /304. RY*(  18) C   6                    0.05   21.34    0.043
 147. LP (   1)Fe   1                /365. RY*(   1) C   9                    0.15    1.92    0.022
 147. LP (   1)Fe   1                /368. RY*(   4) C   9                    0.11    1.73    0.017
 147. LP (   1)Fe   1                /382. RY*(  18) C   9                    0.05   21.75    0.042
 147. LP (   1)Fe   1                /391. RY*(   1) C  10                    0.18    1.93    0.024
 147. LP (   1)Fe   1                /394. RY*(   4) C  10                    0.07    1.81    0.014
 147. LP (   1)Fe   1                /416. RY*(  26) C  10                    0.04   21.55    0.036
 147. LP (   1)Fe   1                /469. RY*(   1) C  13                    0.18    1.92    0.024
 147. LP (   1)Fe   1                /472. RY*(   4) C  13                    0.07    1.91    0.015
 147. LP (   1)Fe   1                /493. RY*(  25) C  13                    0.04   21.76    0.039
 147. LP (   1)Fe   1                /495. RY*(   1) C  14                    0.16    1.93    0.022
 147. LP (   1)Fe   1                /498. RY*(   4) C  14                    0.10    1.84    0.017
 147. LP (   1)Fe   1                /507. RY*(  13) C  14                    0.03    3.48    0.013
 147. LP (   1)Fe   1                /512. RY*(  18) C  14                    0.05   21.39    0.041
 147. LP (   1)Fe   1                /573. RY*(   1) C  17                    0.15    1.90    0.021
 147. LP (   1)Fe   1                /574. RY*(   2) C  17                    0.03    1.51    0.009
 147. LP (   1)Fe   1                /576. RY*(   4) C  17                    0.09    1.95    0.017
 147. LP (   1)Fe   1                /581. RY*(   9) C  17                    0.03    2.26    0.010
 147. LP (   1)Fe   1                /590. RY*(  18) C  17                    0.06   21.85    0.045
 147. LP (   1)Fe   1                /599. RY*(   1) C  18                    0.20    1.92    0.025
 147. LP (   1)Fe   1                /601. RY*(   3) C  18                    0.03    1.07    0.007
 147. LP (   1)Fe   1                /602. RY*(   4) C  18                    0.07    1.80    0.014
 147. LP (   1)Fe   1                /616. RY*(  18) C  18                    0.06   21.83    0.045
 147. LP (   1)Fe   1                /677. RY*(   1) C  21                    0.17    1.91    0.023
 147. LP (   1)Fe   1                /679. RY*(   3) C  21                    0.07    0.96    0.010
 147. LP (   1)Fe   1                /680. RY*(   4) C  21                    0.05    1.80    0.012
 147. LP (   1)Fe   1                /694. RY*(  18) C  21                    0.05   21.39    0.043
 147. LP (   1)Fe   1                /704. RY*(   2) C  22                    0.05    1.79    0.012
 147. LP (   1)Fe   1                /706. RY*(   4) C  22                    0.05    1.92    0.012
 147. LP (   1)Fe   1                /735. RY*(   2) C  24                    0.03    1.89    0.009
 147. LP (   1)Fe   1                /737. RY*(   4) C  24                    0.04    1.84    0.011
 147. LP (   1)Fe   1                /766. RY*(   2) C  26                    0.03    1.19    0.008
 147. LP (   1)Fe   1                /768. RY*(   4) C  26                    0.04    1.86    0.011
 147. LP (   1)Fe   1                /797. RY*(   2) C  28                    0.04    1.51    0.010
 147. LP (   1)Fe   1                /799. RY*(   4) C  28                    0.04    1.90    0.010
 147. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.07    0.36    0.007
 147. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.07    0.36    0.007

 from unit  1 to unit  3
  91. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    5.33    0.028
  97. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    2.99    0.017
 139. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.67    0.92    0.032
 139. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.62    1.45    0.039
 139. LP (   2)Fe   1                /***. RY*(   4) O  64                    0.05    1.08    0.010
 139. LP (   2)Fe   1                /***. RY*(   1) H  65                    0.05    1.91    0.013
 139. LP (   2)Fe   1                /***. RY*(   4) H  65                    0.04    2.41    0.012
 139. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.71    0.011
 140. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.04    1.59    0.010
 140. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.64    0.89    0.031
 140. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.23    1.42    0.023
 140. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.04    1.88    0.011
 140. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.69    0.008
 141. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.10    0.88    0.012
 141. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.25    1.40    0.024
 141. LP (   4)Fe   1                /***. RY*(   3) H  66                    0.03    2.08    0.011
 141. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.67    0.007
 142. LP (   5)Fe   1                /***. RY*(   3) O  64                    0.45    1.43    0.033
 142. LP (   5)Fe   1                /***. RY*(  18) O  64                    0.03    3.52    0.013
 142. LP (   5)Fe   1                /***. RY*(   1) H  65                    0.13    1.90    0.020
 143. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.03    0.98    0.018
 143. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.08    0.81    0.026
 143. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.07    0.44    0.018
 143. LP (   6)Fe   1                /***. RY*(   5) O  64                    0.03    4.50    0.038
 143. LP (   6)Fe   1                /***. RY*(   8) O  64                    0.24    2.30    0.075
 143. LP (   6)Fe   1                /***. RY*(   9) O  64                    0.16    2.93    0.070
 143. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.06    1.27    0.027
 143. LP (   6)Fe   1                /***. RY*(   2) H  65                    0.06    1.20    0.026
 143. LP (   6)Fe   1                /***. RY*(   2) H  66                    0.11    0.60    0.026
 143. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.62    0.07    0.021
 143. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.14    0.25    0.019
 144. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.86    0.87    0.099
 144. LP*(   7)Fe   1                /***. RY*(   2) O  64                    1.74    0.17    0.063
 144. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.03    0.70    0.015
 144. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.21    0.34    0.031
 144. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.34    1.78    0.090
 144. LP*(   7)Fe   1                /***. RY*(   8) O  64                    0.20    2.19    0.077
 144. LP*(   7)Fe   1                /***. RY*(   2) H  65                    0.26    1.10    0.062
 144. LP*(   7)Fe   1                /***. RY*(   2) H  66                    0.29    0.49    0.044
 144. LP*(   7)Fe   1                /***. RY*(   3) H  66                    0.12    1.37    0.048
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    0.14    0.010
 145. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.21    0.85    0.048
 145. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.81    0.15    0.075
 145. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.09    0.68    0.029
