 Entering Gaussian System, Link 0=g16
 Input=1iyn05.com
 Output=1iyn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977397/Gau-2163941.inp" -scrdir="/local/bebjones_7977397/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2163942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f12.79( 82.46%)
   295. (0.00266) RY*( 1) C   6           s(  3.23%)p27.84( 89.99%)d 1.95(  6.30%)
                                                  f 0.15(  0.48%)
                                           -0.0000  0.0038  0.1367  0.1167  0.0011
                                            0.0157  0.5719 -0.0525 -0.0132 -0.7491
                                            0.0604 -0.0076 -0.0672 -0.0153 -0.0259
                                            0.1988 -0.0342 -0.0046  0.0514  0.0100
                                           -0.0841 -0.0881 -0.0453  0.0441 -0.0041
                                            0.0272 -0.0508 -0.0006 -0.0151  0.0109
                                           -0.0341
   296. (0.00191) RY*( 2) C   6           s(  4.41%)p18.86( 83.26%)d 2.66( 11.74%)
                                                  f 0.13(  0.59%)
                                           -0.0000  0.0097  0.2027 -0.0544 -0.0001
                                            0.0172 -0.7381 -0.1003  0.0110 -0.5149
                                            0.0608 -0.0052 -0.0898 -0.0195  0.0915
                                           -0.1603 -0.0396 -0.0057  0.0751  0.0078
                                           -0.0195 -0.2738  0.0058  0.0257 -0.0028
                                           -0.0462 -0.0250 -0.0023 -0.0159 -0.0129
                                           -0.0517
   297. (0.00147) RY*( 3) C   6           s(  0.05%)p99.99( 39.23%)d99.99( 58.64%)
                                                  f43.64(  2.07%)
                                           -0.0000  0.0033  0.0021  0.0214 -0.0001
                                            0.0042 -0.0473  0.0086  0.0005 -0.1427
                                            0.0389  0.0377  0.5852  0.1557 -0.0043
                                            0.0065  0.4029  0.0830 -0.6405 -0.0660
                                           -0.0062 -0.0509  0.0001 -0.0025  0.0417
                                           -0.0033 -0.0143  0.0157  0.1354 -0.0028
                                           -0.0140
   298. (0.00100) RY*( 4) C   6           s( 65.51%)p 0.31( 20.32%)d 0.21( 13.66%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0149  0.8086 -0.0309  0.0018
                                            0.0130  0.1957 -0.2685  0.0002  0.2845
                                           -0.0698 -0.0026  0.0771  0.0300  0.1697
                                           -0.1865 -0.0083 -0.0002  0.0003  0.0208
                                            0.0032 -0.2118 -0.1338  0.0986  0.0043
                                           -0.0238 -0.0037 -0.0016 -0.0050  0.0150
                                           -0.0653
   299. (0.00055) RY*( 5) C   6           s(  0.94%)p61.01( 57.18%)d43.05( 40.35%)
                                                  f 1.64(  1.54%)
                                           -0.0000 -0.0025  0.0520  0.0816  0.0018
                                            0.0001  0.0078 -0.0126 -0.0001  0.0345
                                           -0.0744  0.0095 -0.7079 -0.2523  0.0531
                                           -0.0186  0.1841  0.0554 -0.5455 -0.2550
                                           -0.0219  0.0136 -0.0057 -0.0023  0.0019
                                           -0.0000 -0.0064 -0.0370  0.1179  0.0060
                                           -0.0008
   300. (0.00048) RY*( 6) C   6           s(  0.05%)p15.92(  0.86%)d99.99( 97.13%)
                                                  f35.99(  1.96%)
                                           -0.0000 -0.0007 -0.0043  0.0229  0.0015
                                            0.0011  0.0173 -0.0044 -0.0005 -0.0007
                                           -0.0442  0.0050 -0.0794  0.0067  0.0483
                                           -0.0355  0.8211  0.1323  0.5002 -0.1587
                                           -0.0026  0.0052 -0.0098 -0.0198 -0.0203
                                           -0.0087 -0.0020  0.0758  0.1153  0.0050
                                           -0.0012
   301. (0.00034) RY*( 7) C   6           s( 22.21%)p 2.45( 54.35%)d 1.04( 23.21%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0064  0.2458  0.4019 -0.0127
                                           -0.0057 -0.1489  0.4317  0.0138  0.0279
                                           -0.5753 -0.0013  0.0484  0.0260 -0.0822
                                            0.4258 -0.0286  0.0029  0.0351  0.0074
                                            0.0091 -0.1252  0.1259 -0.1016 -0.0042
                                           -0.0174  0.0418  0.0087 -0.0040  0.0036
                                            0.0103
   302. (0.00029) RY*( 8) C   6           s( 31.84%)p 0.42( 13.29%)d 1.68( 53.42%)
                                                  f 0.05(  1.46%)
                                           -0.0000 -0.0134 -0.1819  0.5338  0.0126
                                           -0.0035 -0.0017 -0.2011 -0.0103 -0.0817
                                           -0.2794 -0.0003  0.0716  0.0493  0.5080
                                           -0.3556 -0.0652 -0.0418  0.0091  0.0515
                                           -0.1693  0.3014 -0.1440 -0.0262 -0.0111
                                           -0.0425 -0.0552  0.0156 -0.0137  0.0880
                                            0.0381
   303. (0.00017) RY*( 9) C   6           s( 15.94%)p 4.18( 66.63%)d 0.95( 15.20%)
                                                  f 0.14(  2.23%)
                                           -0.0000 -0.0007  0.1800  0.3554  0.0254
                                            0.0007  0.0377  0.5577  0.0019  0.0264
                                            0.5942 -0.0016 -0.0103  0.0015  0.1931
                                           -0.2053 -0.0301  0.0277  0.0252 -0.0464
                                            0.2148  0.0140  0.0614 -0.1342 -0.0143
                                           -0.0281 -0.0154  0.0095  0.0192 -0.1378
                                            0.0405
   304. (0.00014) RY*(10) C   6           s( 15.22%)p 0.32(  4.87%)d 5.22( 79.48%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0037  0.3581 -0.1544 -0.0114
                                            0.0101 -0.1483  0.0718  0.0056 -0.0684
                                            0.1232 -0.0005  0.0162 -0.0363 -0.0967
                                            0.1466  0.0269  0.0114  0.0001  0.0271
                                           -0.4780  0.7161  0.0288 -0.1421  0.0044
                                            0.0155 -0.0060 -0.0053 -0.0102 -0.0459
                                            0.0421
   305. (0.00010) RY*(11) C   6           s( 31.62%)p 1.25( 39.47%)d 0.88( 27.73%)
                                                  f 0.04(  1.18%)
                                            0.0000  0.0093 -0.0108  0.5600 -0.0492
                                            0.0051 -0.1025 -0.4694  0.0053  0.1644
                                            0.3507  0.0021 -0.0373  0.1110 -0.3636
                                            0.2029  0.0208 -0.0539  0.0242 -0.0141
                                           -0.2181 -0.1503  0.1466 -0.0905  0.0031
                                            0.0933  0.0201 -0.0145  0.0101  0.0139
                                            0.0462
   306. (0.00005) RY*(12) C   6           s(  4.65%)p 1.24(  5.76%)d17.71( 82.27%)
                                                  f 1.58(  7.33%)
   307. (0.00005) RY*(13) C   6           s(  0.26%)p69.53( 18.26%)d99.99( 76.38%)
                                                  f19.41(  5.10%)
   308. (0.00002) RY*(14) C   6           s(  0.11%)p85.47(  9.78%)d99.99( 74.66%)
                                                  f99.99( 15.44%)
   309. (0.00002) RY*(15) C   6           s(  0.15%)p 3.71(  0.55%)d99.99( 91.29%)
                                                  f54.39(  8.01%)
   310. (0.00002) RY*(16) C   6           s(  1.23%)p 6.36(  7.81%)d64.77( 79.55%)
                                                  f 9.29( 11.41%)
   311. (0.00001) RY*(17) C   6           s(  0.28%)p99.99( 80.25%)d67.20( 18.76%)
                                                  f 2.57(  0.72%)
   312. (0.00000) RY*(18) C   6           s( 99.23%)p 0.00(  0.09%)d 0.01(  0.56%)
                                                  f 0.00(  0.12%)
   313. (0.00001) RY*(19) C   6           s(  1.00%)p 0.57(  0.57%)d92.51( 92.69%)
                                                  f 5.72(  5.73%)
   314. (0.00000) RY*(20) C   6           s(  0.02%)p 6.27(  0.13%)d15.89(  0.32%)
                                                  f99.99( 99.53%)
   315. (0.00000) RY*(21) C   6           s(  0.10%)p13.53(  1.36%)d57.58(  5.77%)
                                                  f99.99( 92.77%)
   316. (0.00000) RY*(22) C   6           s(  0.02%)p44.33(  0.69%)d99.99(  5.94%)
                                                  f99.99( 93.36%)
   317. (0.00000) RY*(23) C   6           s(  0.05%)p 6.50(  0.35%)d99.99(  9.08%)
                                                  f99.99( 90.52%)
   318. (0.00000) RY*(24) C   6           s(  0.01%)p49.15(  0.64%)d99.99(  8.02%)
                                                  f99.99( 91.33%)
   319. (0.00001) RY*(25) C   6           s(  0.41%)p 7.86(  3.22%)d10.46(  4.28%)
                                                  f99.99( 92.09%)
   320. (0.00001) RY*(26) C   6           s(  1.53%)p 0.91(  1.40%)d15.17( 23.25%)
                                                  f48.17( 73.82%)
   321. (0.00175) RY*( 1) C   7           s(  0.08%)p99.99( 89.54%)d99.99(  9.96%)
                                                  f 5.06(  0.42%)
                                            0.0000 -0.0035  0.0260 -0.0116  0.0005
                                            0.0013 -0.4060 -0.0115 -0.0156 -0.8466
                                           -0.1159 -0.0016  0.0018  0.0021 -0.0825
                                            0.1701  0.0489 -0.0296  0.0594 -0.0312
                                           -0.0904  0.2176  0.0149 -0.0182 -0.0032
                                           -0.0106 -0.0484  0.0030 -0.0022  0.0340
                                           -0.0228
   322. (0.00133) RY*( 2) C   7           s(  5.63%)p15.48( 87.09%)d 1.29(  7.25%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0115  0.2366  0.0104 -0.0048
                                           -0.0154  0.8019 -0.0405  0.0056 -0.4138
                                            0.0582 -0.0006  0.2256  0.0196 -0.0747
                                           -0.2232  0.0150 -0.0720 -0.0470  0.0548
                                            0.0393  0.0541  0.0438 -0.0113 -0.0041
                                            0.0138  0.0006  0.0030 -0.0081 -0.0042
                                            0.0038
   323. (0.00124) RY*( 3) C   7           s(  1.02%)p76.89( 78.59%)d19.89( 20.33%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0009  0.0997 -0.0169 -0.0005
                                           -0.0041  0.1847 -0.0770  0.0013 -0.1048
                                            0.0214  0.0036 -0.8556 -0.0486  0.0698
                                           -0.1109 -0.1470  0.2690  0.2121 -0.2004
                                           -0.0211  0.0347 -0.0721  0.0099  0.0061
                                           -0.0023  0.0053 -0.0107  0.0155 -0.0093
                                           -0.0047
   324. (0.00045) RY*( 4) C   7           s( 13.80%)p 1.01( 13.98%)d 5.16( 71.23%)
                                                  f 0.07(  0.98%)
                                           -0.0000 -0.0160  0.3710 -0.0001  0.0093
                                            0.0020 -0.0755  0.3535 -0.0016 -0.0864
                                            0.0353 -0.0004 -0.0180 -0.0128 -0.2884
                                            0.2078 -0.0850  0.0600  0.0427  0.0025
                                            0.5310 -0.5055 -0.1881  0.0212  0.0004
                                            0.0560 -0.0554 -0.0105 -0.0155 -0.0203
                                            0.0536
   325. (0.00035) RY*( 5) C   7           s(  2.07%)p13.18( 27.26%)d33.03( 68.31%)
                                                  f 1.14(  2.36%)
                                           -0.0000  0.0012  0.1419  0.0222  0.0070
                                           -0.0013  0.1523  0.0335  0.0065  0.2391
                                           -0.4222 -0.0076 -0.0211 -0.1113 -0.4709
                                            0.3062  0.1985 -0.0796  0.4449  0.0587
                                           -0.0825  0.3268  0.0572 -0.0603 -0.0049
                                            0.0139 -0.0393 -0.0307 -0.0598  0.1186
                                            0.0567
   326. (0.00029) RY*( 6) C   7           s(  1.18%)p 8.96( 10.53%)d72.00( 84.65%)
                                                  f 3.10(  3.64%)
                                           -0.0000 -0.0032  0.1032  0.0321  0.0083
                                           -0.0004  0.0537  0.1060 -0.0006  0.0877
                                           -0.1497  0.0150 -0.0568  0.2401 -0.3136
                                            0.1790 -0.3452  0.0175 -0.6316 -0.3449
                                           -0.1649  0.2178 -0.0629 -0.0122  0.0022
                                            0.0023 -0.0321  0.1193  0.1206  0.0748
                                            0.0317
   327. (0.00017) RY*( 7) C   7           s(  4.10%)p 7.07( 29.00%)d16.06( 65.85%)
                                                  f 0.25(  1.04%)
                                           -0.0000 -0.0059  0.2016 -0.0174  0.0004
                                           -0.0010 -0.0382 -0.0593 -0.0025  0.0456
                                            0.0006  0.0025  0.1654  0.5056  0.0710
                                           -0.0693  0.5308  0.4435  0.0793 -0.2940
                                           -0.0542  0.0273 -0.2656  0.0583  0.0778
                                           -0.0169 -0.0068 -0.0487  0.0365  0.0172
                                           -0.0081
   328. (0.00010) RY*( 8) C   7           s( 44.82%)p 0.38( 16.99%)d 0.83( 37.35%)
                                                  f 0.02(  0.85%)
                                            0.0000 -0.0027  0.6692  0.0085 -0.0167
                                           -0.0095 -0.1644 -0.2763 -0.0028  0.0921
                                            0.0205  0.0042 -0.1445 -0.1912  0.0972
                                           -0.0348  0.1825 -0.2002 -0.2846  0.3558
                                           -0.1879  0.0432 -0.1802  0.1104 -0.0078
                                           -0.0654 -0.0012 -0.0440  0.0248 -0.0179
                                            0.0355
   329. (0.00009) RY*( 9) C   7           s(  2.37%)p20.32( 48.19%)d19.29( 45.75%)
                                                  f 1.56(  3.70%)
   330. (0.00006) RY*(10) C   7           s(  3.09%)p12.07( 37.33%)d17.63( 54.52%)
                                                  f 1.63(  5.06%)
   331. (0.00006) RY*(11) C   7           s( 12.56%)p 1.21( 15.21%)d 5.59( 70.26%)
                                                  f 0.16(  1.97%)
   332. (0.00006) RY*(12) C   7           s(  0.66%)p28.49( 18.86%)d99.99( 69.60%)
                                                  f16.42( 10.87%)
   333. (0.00003) RY*(13) C   7           s(  0.76%)p 6.90(  5.25%)d99.99( 78.72%)
                                                  f20.08( 15.27%)
   334. (0.00002) RY*(14) C   7           s( 11.19%)p 2.19( 24.47%)d 5.47( 61.18%)
                                                  f 0.28(  3.16%)
   335. (0.00001) RY*(15) C   7           s(  0.53%)p47.32( 25.12%)d99.99( 66.19%)
                                                  f15.37(  8.16%)
   336. (0.00000) RY*(16) C   7           s(  0.00%)p 1.00( 59.82%)d 0.67( 40.07%)
                                                  f 0.00(  0.11%)
   337. (0.00000) RY*(17) C   7           s( 99.16%)p 0.00(  0.45%)d 0.00(  0.27%)
                                                  f 0.00(  0.12%)
   338. (0.00001) RY*(18) C   7           s( 96.36%)p 0.02(  1.51%)d 0.02(  2.00%)
                                                  f 0.00(  0.12%)
   339. (0.00000) RY*(19) C   7           s(  0.03%)p19.29(  0.64%)d99.99( 99.24%)
                                                  f 2.58(  0.09%)
   340. (0.00000) RY*(20) C   7           s(  0.02%)p13.38(  0.29%)d93.07(  2.00%)
                                                  f99.99( 97.69%)
   341. (0.00000) RY*(21) C   7           s(  0.40%)p 1.46(  0.58%)d 4.46(  1.78%)
                                                  f99.99( 97.23%)
   342. (0.00000) RY*(22) C   7           s(  0.03%)p39.61(  1.36%)d99.99(  4.06%)
                                                  f99.99( 94.54%)
   343. (0.00000) RY*(23) C   7           s(  0.02%)p 0.94(  0.01%)d99.99(  7.54%)
                                                  f99.99( 92.43%)
   344. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.85%)d16.70( 14.13%)
                                                  f99.99( 85.02%)
   345. (0.00000) RY*(25) C   7           s(  0.04%)p58.52(  2.35%)d99.99(  6.54%)
                                                  f99.99( 91.08%)
   346. (0.00001) RY*(26) C   7           s(  0.20%)p25.25(  4.94%)d55.76( 10.91%)
                                                  f99.99( 83.96%)
   347. (0.00182) RY*( 1) C   8           s(  0.22%)p99.99( 91.05%)d38.36(  8.37%)
                                                  f 1.70(  0.37%)
                                            0.0000 -0.0042  0.0436 -0.0162  0.0015
                                           -0.0016 -0.5196 -0.0339  0.0135  0.7930
                                            0.1013  0.0008  0.0080 -0.0051  0.0275
                                           -0.1062 -0.0524  0.0335  0.0401 -0.0228
                                           -0.0842  0.2408 -0.0236 -0.0017  0.0050
                                           -0.0176  0.0448 -0.0083 -0.0014  0.0203
                                            0.0296
   348. (0.00136) RY*( 2) C   8           s(  5.53%)p15.89( 87.88%)d 1.18(  6.55%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0098  0.2348  0.0072 -0.0048
                                           -0.0130  0.7580 -0.0382 -0.0081  0.5168
                                           -0.0689  0.0001 -0.1747 -0.0100  0.0666
                                            0.2359 -0.0126  0.0432 -0.0323  0.0312
                                            0.0108  0.0244  0.0215 -0.0124  0.0009
                                            0.0170  0.0007  0.0020 -0.0056 -0.0076
                                            0.0050
   349. (0.00119) RY*( 3) C   8           s(  0.80%)p94.30( 75.80%)d29.01( 23.32%)
                                                  f 0.10(  0.08%)
                                            0.0000 -0.0015  0.0884 -0.0147  0.0003
                                           -0.0020  0.1255 -0.0659 -0.0012  0.0880
                                           -0.0322 -0.0007  0.8533  0.0325 -0.0754
                                            0.0844  0.1497 -0.2815  0.2184 -0.2382
                                            0.0128 -0.0049 -0.1098  0.0455 -0.0120
                                           -0.0054 -0.0060  0.0142  0.0156 -0.0102
                                            0.0064
   350. (0.00045) RY*( 4) C   8           s( 11.28%)p 1.12( 12.67%)d 6.64( 74.90%)
                                                  f 0.10(  1.15%)
                                           -0.0000 -0.0146  0.3354  0.0023  0.0056
                                            0.0023 -0.0651  0.3379  0.0010  0.0878
                                           -0.0019  0.0001  0.0102  0.0211  0.4247
                                           -0.3253  0.0711 -0.0355  0.0233  0.0331
                                            0.4606 -0.4677 -0.1534  0.0208 -0.0026
                                            0.0529  0.0677  0.0139 -0.0038 -0.0137
                                           -0.0607
   351. (0.00038) RY*( 5) C   8           s(  0.01%)p 1.00(  8.70%)d10.21( 88.80%)
                                                  f 0.29(  2.49%)
                                           -0.0000  0.0023  0.0081 -0.0052  0.0012
                                            0.0011  0.0676 -0.0221 -0.0040 -0.0780
                                            0.1546  0.0169 -0.0497  0.2217  0.1472
                                           -0.0466 -0.3993 -0.0078  0.7958  0.2108
                                            0.0135  0.1159  0.1104 -0.0347  0.0057
                                           -0.0016  0.0173  0.1147 -0.0967  0.0450
                                           -0.0053
   352. (0.00030) RY*( 6) C   8           s(  6.46%)p 4.21( 27.18%)d 9.81( 63.38%)
                                                  f 0.46(  2.98%)
                                           -0.0000 -0.0041  0.2527  0.0247  0.0111
                                           -0.0004  0.1509  0.0005 -0.0014 -0.1995
                                            0.4424 -0.0059  0.0496 -0.1047  0.4390
                                           -0.2850  0.0639  0.0350 -0.1533 -0.1712
                                           -0.2794  0.4621 -0.0997 -0.0144 -0.0024
                                            0.0122  0.0471 -0.0703  0.0307  0.1466
                                           -0.0090
   353. (0.00017) RY*( 7) C   8           s(  6.86%)p 4.28( 29.34%)d 9.14( 62.65%)
                                                  f 0.17(  1.15%)
                                           -0.0000 -0.0085  0.2592 -0.0364 -0.0025
                                            0.0000 -0.0578 -0.0685  0.0035 -0.0555
                                           -0.0561 -0.0029 -0.1892 -0.4932 -0.1554
                                            0.0338 -0.5049 -0.4464  0.0128 -0.2285
                                           -0.0383 -0.0619 -0.2717  0.1247 -0.0688
                                           -0.0220  0.0035  0.0651  0.0351  0.0036
                                            0.0288
   354. (0.00010) RY*( 8) C   8           s(  0.77%)p64.84( 50.04%)d58.47( 45.12%)
                                                  f 5.26(  4.06%)
   355. (0.00010) RY*( 9) C   8           s( 40.60%)p 0.48( 19.67%)d 0.97( 39.30%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0016  0.6364  0.0200 -0.0249
                                           -0.0060 -0.0943 -0.2651  0.0018 -0.1078
                                           -0.0760 -0.0024  0.1687  0.2675 -0.2640
                                           -0.0635 -0.1837  0.2684 -0.1890  0.3859
                                           -0.1104 -0.0247 -0.1145  0.0538  0.0235
                                           -0.0407  0.0016  0.0220  0.0050 -0.0396
                                            0.0064
   356. (0.00006) RY*(10) C   8           s(  3.98%)p 2.11(  8.40%)d21.04( 83.77%)
                                                  f 0.97(  3.85%)
   357. (0.00007) RY*(11) C   8           s( 11.40%)p 1.95( 22.27%)d 5.35( 60.93%)
                                                  f 0.47(  5.40%)
   358. (0.00005) RY*(12) C   8           s(  2.94%)p14.56( 42.81%)d15.68( 46.07%)
                                                  f 2.78(  8.18%)
   359. (0.00003) RY*(13) C   8           s(  0.39%)p19.99(  7.77%)d99.99( 79.99%)
                                                  f30.51( 11.86%)
   360. (0.00002) RY*(14) C   8           s( 11.16%)p 1.52( 17.01%)d 5.56( 62.05%)
                                                  f 0.88(  9.77%)
   361. (0.00001) RY*(15) C   8           s(  0.05%)p99.99( 31.06%)d99.99( 61.87%)
                                                  f99.99(  7.02%)
   362. (0.00000) RY*(16) C   8           s( 99.01%)p 0.00(  0.46%)d 0.00(  0.34%)
                                                  f 0.00(  0.19%)
   363. (0.00000) RY*(17) C   8           s(  0.01%)p 1.00( 57.74%)d 0.62( 36.01%)
                                                  f 0.11(  6.24%)
   364. (0.00001) RY*(18) C   8           s( 97.29%)p 0.01(  0.90%)d 0.02(  1.75%)
                                                  f 0.00(  0.06%)
   365. (0.00000) RY*(19) C   8           s(  0.12%)p 6.78(  0.80%)d99.99( 98.94%)
                                                  f 1.23(  0.15%)
   366. (0.00000) RY*(20) C   8           s(  0.03%)p19.30(  0.55%)d88.29(  2.50%)
                                                  f99.99( 96.92%)
   367. (0.00000) RY*(21) C   8           s(  0.26%)p 1.97(  0.51%)d 7.42(  1.90%)
                                                  f99.99( 97.33%)
   368. (0.00000) RY*(22) C   8           s(  0.02%)p85.09(  1.37%)d99.99(  4.59%)
                                                  f99.99( 94.02%)
   369. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  1.54%)d 8.27( 12.75%)
                                                  f55.57( 85.70%)
   370. (0.00000) RY*(24) C   8           s(  0.01%)p72.03(  0.84%)d99.99( 10.88%)
                                                  f99.99( 88.26%)
   371. (0.00000) RY*(25) C   8           s(  0.39%)p 2.67(  1.05%)d30.40( 11.93%)
                                                  f99.99( 86.63%)
   372. (0.00001) RY*(26) C   8           s(  0.56%)p 5.10(  2.86%)d19.55( 10.98%)
                                                  f99.99( 85.59%)
   373. (0.00257) RY*( 1) C   9           s(  2.77%)p32.65( 90.61%)d 2.22(  6.16%)
                                                  f 0.16(  0.45%)
                                           -0.0000  0.0067  0.1269  0.1077  0.0027
                                            0.0110  0.5112 -0.0331  0.0098  0.8001
                                           -0.0527 -0.0004 -0.0194 -0.0099 -0.0019
                                           -0.2180 -0.0148 -0.0019 -0.0197  0.0047
                                           -0.0816 -0.0503 -0.0425  0.0502  0.0001
                                            0.0182  0.0520  0.0016  0.0025  0.0007
                                            0.0384
   374. (0.00193) RY*( 2) C   9           s(  2.82%)p30.68( 86.66%)d 3.52(  9.95%)
                                                  f 0.20(  0.56%)
                                            0.0000  0.0110  0.1607 -0.0479 -0.0007
                                            0.0156 -0.7871 -0.0810 -0.0087  0.4846
                                           -0.0723 -0.0015  0.0010  0.0075 -0.0841
                                            0.1095  0.0049  0.0034  0.0076  0.0076
                                           -0.0052 -0.2825  0.0125  0.0182  0.0029
                                           -0.0519  0.0194  0.0005 -0.0007 -0.0253
                                            0.0437
   375. (0.00113) RY*( 3) C   9           s(  0.17%)p99.99( 60.85%)d99.99( 38.15%)
                                                  f 5.07(  0.84%)
                                           -0.0000 -0.0016  0.0373 -0.0161  0.0009
                                            0.0006 -0.0151  0.0006 -0.0005 -0.0266
                                            0.0203  0.0101 -0.7451 -0.2276 -0.0116
                                            0.0247 -0.1153 -0.0277 -0.6019  0.0585
                                           -0.0027  0.0002 -0.0303  0.0073 -0.0492
                                            0.0005 -0.0035 -0.0201  0.0744  0.0023
                                           -0.0004
   376. (0.00095) RY*( 4) C   9           s( 67.27%)p 0.24( 15.98%)d 0.24( 16.06%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0126  0.8198 -0.0192  0.0011
                                            0.0134  0.1883 -0.2471 -0.0013 -0.2351
                                            0.0599 -0.0010  0.0574  0.0303 -0.1861
                                            0.1670 -0.0068  0.0122 -0.0066 -0.0166
                                            0.0473 -0.2639 -0.1286  0.0956  0.0005
                                           -0.0334  0.0034  0.0047  0.0043 -0.0047
                                            0.0761
   377. (0.00055) RY*( 5) C   9           s(  0.18%)p99.99( 24.66%)d99.99( 74.57%)
                                                  f 3.30(  0.59%)
                                           -0.0000 -0.0008  0.0415 -0.0073  0.0012
                                            0.0005  0.0097  0.0089  0.0001 -0.0110
                                            0.0088 -0.0100 -0.4428 -0.2238  0.0167
                                            0.0094 -0.4588 -0.0371  0.7263  0.0620
                                            0.0085 -0.0168  0.0425 -0.0007  0.0145
                                           -0.0028  0.0012 -0.0659 -0.0334 -0.0071
                                            0.0118
   378. (0.00041) RY*( 6) C   9           s(  0.10%)p99.99( 13.79%)d99.99( 82.13%)
                                                  f39.64(  3.98%)
                                            0.0000  0.0011  0.0309  0.0068  0.0001
                                           -0.0004 -0.0332  0.1173 -0.0016  0.0121
                                            0.0932  0.0023  0.3281  0.0809  0.0197
                                           -0.0241 -0.8141 -0.0969 -0.2739 -0.2635
                                           -0.0256  0.0251  0.0406 -0.0286 -0.0128
                                            0.0117 -0.0127 -0.0661  0.1864 -0.0005
                                           -0.0149
   379. (0.00033) RY*( 7) C   9           s( 28.65%)p 1.64( 47.04%)d 0.84( 24.14%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0042  0.2120  0.4911 -0.0188
                                           -0.0046 -0.1621  0.2845 -0.0123 -0.0480
