 Entering Gaussian System, Link 0=g16
 Input=6vz616re.com
 Output=6vz616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082679/Gau-1675118.inp" -scrdir="/local/becsleip_8082679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1675119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.67517   0.67778   0.68124   0.68343   0.68852
  Beta virt. eigenvalues --    0.69373   0.69609   0.69941   0.70182   0.70677
  Beta virt. eigenvalues --    0.70987   0.71202   0.71466   0.71831   0.72422
  Beta virt. eigenvalues --    0.72887   0.73173   0.73684   0.74449   0.74935
  Beta virt. eigenvalues --    0.76011   0.76248   0.76398   0.77148   0.77354
  Beta virt. eigenvalues --    0.77607   0.78249   0.78456   0.78808   0.79109
  Beta virt. eigenvalues --    0.79549   0.79691   0.80039   0.80353   0.80803
  Beta virt. eigenvalues --    0.80955   0.81098   0.81568   0.81802   0.81868
  Beta virt. eigenvalues --    0.82254   0.82391   0.82701   0.83036   0.83140
  Beta virt. eigenvalues --    0.83478   0.84175   0.84369   0.84605   0.84931
  Beta virt. eigenvalues --    0.85097   0.85391   0.86123   0.86670   0.87099
  Beta virt. eigenvalues --    0.87593   0.87908   0.88160   0.88310   0.88581
  Beta virt. eigenvalues --    0.89063   0.89598   0.90047   0.90185   0.90789
  Beta virt. eigenvalues --    0.91086   0.91126   0.91349   0.91727   0.91902
  Beta virt. eigenvalues --    0.92082   0.92961   0.93272   0.93698   0.94388
  Beta virt. eigenvalues --    0.94915   0.95070   0.95525   0.96529   0.96841
  Beta virt. eigenvalues --    0.97679   0.97782   0.98084   0.98329   1.00166
  Beta virt. eigenvalues --    1.00538   1.01241   1.02302   1.02502   1.02878
  Beta virt. eigenvalues --    1.03704   1.04568   1.05546   1.06415   1.07002
  Beta virt. eigenvalues --    1.07119   1.08108   1.08190   1.08493   1.08668
  Beta virt. eigenvalues --    1.09415   1.10525   1.10777   1.11291   1.11819
  Beta virt. eigenvalues --    1.12075   1.12524   1.12854   1.13741   1.14123
  Beta virt. eigenvalues --    1.14473   1.15159   1.15745   1.16257   1.17262
  Beta virt. eigenvalues --    1.17991   1.18604   1.19974   1.20339   1.20598
  Beta virt. eigenvalues --    1.21039   1.21622   1.21895   1.22151   1.22652
  Beta virt. eigenvalues --    1.23465   1.24122   1.24775   1.25731   1.26055
  Beta virt. eigenvalues --    1.26367   1.26574   1.27208   1.27263   1.27706
  Beta virt. eigenvalues --    1.28284   1.28674   1.29417   1.29982   1.30383
  Beta virt. eigenvalues --    1.30532   1.31240   1.32543   1.32739   1.32974
  Beta virt. eigenvalues --    1.33457   1.34392   1.35189   1.35834   1.36559
  Beta virt. eigenvalues --    1.36899   1.37755   1.38164   1.38890   1.39740
  Beta virt. eigenvalues --    1.40592   1.40801   1.41684   1.42342   1.42824
  Beta virt. eigenvalues --    1.43574   1.44123   1.44848   1.45066   1.45631
  Beta virt. eigenvalues --    1.46237   1.46504   1.47387   1.48429   1.48532
  Beta virt. eigenvalues --    1.49553   1.50374   1.51510   1.52701   1.54014
  Beta virt. eigenvalues --    1.54702   1.55537   1.55924   1.56726   1.57907
  Beta virt. eigenvalues --    1.58889   1.60098   1.61133   1.61976   1.62260
  Beta virt. eigenvalues --    1.63594   1.63803   1.65859   1.66925   1.67483
  Beta virt. eigenvalues --    1.70315   1.70546   1.71154   1.71388   1.71790
  Beta virt. eigenvalues --    1.72857   1.73119   1.73383   1.73971   1.74091
  Beta virt. eigenvalues --    1.75562   1.75701   1.76170   1.76290   1.76786
  Beta virt. eigenvalues --    1.77299   1.77450   1.77939   1.78114   1.79016
  Beta virt. eigenvalues --    1.79388   1.79916   1.80291   1.80434   1.81348
  Beta virt. eigenvalues --    1.81537   1.81669   1.82665   1.83041   1.84263
  Beta virt. eigenvalues --    1.84788   1.85135   1.85903   1.86344   1.87142
  Beta virt. eigenvalues --    1.87363   1.88272   1.88726   1.89501   1.90383
  Beta virt. eigenvalues --    1.90889   1.91530   1.91744   1.92508   1.92978
  Beta virt. eigenvalues --    1.94353   1.94557   1.95505   1.96059   1.96335
  Beta virt. eigenvalues --    1.97171   1.97661   1.97964   1.98368   1.99075
  Beta virt. eigenvalues --    1.99673   1.99886   2.01036   2.01340   2.02212
  Beta virt. eigenvalues --    2.02503   2.02923   2.03752   2.04049   2.04396
  Beta virt. eigenvalues --    2.05161   2.05560   2.06114   2.06353   2.07746
  Beta virt. eigenvalues --    2.08495   2.10096   2.10554   2.12053   2.12265
  Beta virt. eigenvalues --    2.12843   2.13072   2.13248   2.13882   2.14589
  Beta virt. eigenvalues --    2.14697   2.15782   2.16414   2.16638   2.17204
  Beta virt. eigenvalues --    2.17705   2.18003   2.18363   2.18463   2.18762
  Beta virt. eigenvalues --    2.19879   2.20009   2.20892   2.21114   2.21734
  Beta virt. eigenvalues --    2.21957   2.22202   2.22355   2.22912   2.23590
  Beta virt. eigenvalues --    2.23889   2.25157   2.25466   2.26658   2.26703
  Beta virt. eigenvalues --    2.27031   2.27283   2.27807   2.28335   2.28678
  Beta virt. eigenvalues --    2.29641   2.29964   2.30128   2.30866   2.31444
  Beta virt. eigenvalues --    2.31694   2.32596   2.33005   2.33261   2.33413
  Beta virt. eigenvalues --    2.33761   2.34066   2.34709   2.35565   2.35579
  Beta virt. eigenvalues --    2.36826   2.37212   2.39361   2.39519   2.40125
  Beta virt. eigenvalues --    2.41305   2.42771   2.43303   2.43985   2.44059
  Beta virt. eigenvalues --    2.45246   2.45412   2.46110   2.46329   2.47129
  Beta virt. eigenvalues --    2.48024   2.48482   2.49022   2.49677   2.50261
  Beta virt. eigenvalues --    2.51314   2.51633   2.52806   2.53632   2.54501
  Beta virt. eigenvalues --    2.56546   2.58161   2.58470   2.59786   2.60469
  Beta virt. eigenvalues --    2.60815   2.63117   2.63682   2.64413   2.66133
  Beta virt. eigenvalues --    2.66362   2.67478   2.67807   2.68618   2.70104
  Beta virt. eigenvalues --    2.71475   2.72035   2.72715   2.73874   2.77939
  Beta virt. eigenvalues --    2.78675   2.79070   2.80521   2.80846   2.83653
  Beta virt. eigenvalues --    2.84499   2.85208   2.87323   2.87768   2.88584
  Beta virt. eigenvalues --    2.90315   2.90763   2.91281   2.92559   2.94388
  Beta virt. eigenvalues --    2.95405   2.97141   2.97554   2.99366   3.00555
  Beta virt. eigenvalues --    3.03743   3.05276   3.06338   3.06526   3.09614
  Beta virt. eigenvalues --    3.14401   3.16019   3.20427   3.21402   3.29473
  Beta virt. eigenvalues --    3.29819   3.31589   3.37307   3.37701   3.60563
  Beta virt. eigenvalues --    3.65917   3.80641   3.95623   4.12917   4.18234
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.816449   1.070205
     2  N   -0.646976   0.100339
     3  N   -0.641660   0.100443
     4  N   -0.628426   0.090979
     5  N   -0.628177   0.092277
     6  C    0.302837   0.173016
     7  C    0.038934   0.083761
     8  C    0.031820   0.062248
     9  C    0.297680   0.190112
    10  C    0.320767   0.183503
    11  C    0.034650   0.067553
    12  C   -0.012051   0.092390
    13  C    0.298330   0.157648
    14  C    0.287546   0.166735
    15  C    0.036751   0.093672
    16  C   -0.002087   0.066600
    17  C    0.293368   0.185208
    18  C    0.309364   0.196816
    19  C    0.034187   0.066722
    20  C    0.034796   0.077847
    21  C    0.285921   0.190694
    22  C   -0.293151   0.373401
    23  H    0.189270  -0.018545
    24  C   -0.286941   0.389256
    25  H    0.189548  -0.020090
    26  C   -0.282460   0.399492
    27  H    0.197513  -0.019474
    28  C   -0.295400   0.374729
    29  H    0.189881  -0.018943
    30  C   -0.610031  -0.006983
    31  H    0.200393  -0.000379
    32  H    0.200459   0.004126
    33  H    0.197898   0.005347
    34  C   -0.608911  -0.008291
    35  H    0.198451   0.004963
    36  H    0.197841   0.006184
    37  H    0.201101  -0.000305
    38  C   -0.604043  -0.007280
    39  H    0.200668   0.005489
    40  H    0.196080   0.004513
    41  H    0.200939  -0.000422
    42  C   -0.157826  -0.032449
    43  H    0.184939   0.004063
    44  C   -0.395075   0.055601
    45  H    0.180772  -0.002317
    46  H    0.190304  -0.002233
    47  C   -0.612952  -0.008158
    48  H    0.199078   0.006991
    49  H    0.194400   0.003088
    50  H    0.209170   0.000373
    51  C   -0.155549  -0.032992
    52  H    0.174672   0.003511
    53  C   -0.394799   0.063081
    54  H    0.183355  -0.003047
    55  H    0.187800  -0.003270
    56  C   -0.609673  -0.007341
    57  H    0.199335   0.004794
    58  H    0.197305   0.005144
    59  H    0.199621  -0.000287
    60  C   -0.609387  -0.007812
    61  H    0.200205   0.004941
    62  H    0.201358  -0.000204
    63  H    0.192533   0.005953
    64  C   -0.602147   0.000063
    65  H    0.220460  -0.000018
    66  H    0.211669  -0.000061
    67  H    0.210793   0.000001
    68  N   -0.633743  -0.000700
    69  H    0.383856  -0.000030
    70  C    0.279055  -0.000967
    71  C    0.250642   0.001229
    72  H    0.229047  -0.001432
    73  N   -0.425384  -0.021052
    74  C   -0.035011   0.001845
    75  H    0.210447  -0.002027
    76  C   -0.602529  -0.000066
    77  H    0.213450   0.000006
    78  H    0.210139  -0.000093
    79  H    0.219302  -0.000014
    80  N   -0.629369   0.002621
    81  H    0.384996  -0.000240
    82  C    0.282342  -0.001306
    83  C    0.259143   0.013354
    84  H    0.235387  -0.001921
    85  N   -0.437600  -0.022297
    86  C   -0.047436   0.001224
    87  H    0.209779  -0.001104
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.816449   1.070205
     2  N   -0.646976   0.100339
     3  N   -0.641660   0.100443
     4  N   -0.628426   0.090979
     5  N   -0.628177   0.092277
     6  C    0.302837   0.173016
     7  C    0.038934   0.083761
     8  C    0.031820   0.062248
     9  C    0.297680   0.190112
    10  C    0.320767   0.183503
    11  C    0.034650   0.067553
    12  C   -0.012051   0.092390
    13  C    0.298330   0.157648
    14  C    0.287546   0.166735
    15  C    0.036751   0.093672
    16  C   -0.002087   0.066600
    17  C    0.293368   0.185208
    18  C    0.309364   0.196816
    19  C    0.034187   0.066722
    20  C    0.034796   0.077847
    21  C    0.285921   0.190694
    22  C   -0.103881   0.354855
    24  C   -0.097393   0.369165
    26  C   -0.084946   0.380018
    28  C   -0.105519   0.355786
    30  C   -0.011281   0.002111
    34  C   -0.011519   0.002551
    38  C   -0.006356   0.002300
    42  C    0.027114  -0.028387
    44  C   -0.023999   0.051051
    47  C   -0.010304   0.002295
    51  C    0.019123  -0.029481
    53  C   -0.023644   0.056763
    56  C   -0.013412   0.002310
    60  C   -0.015291   0.002878
    64  C    0.040776  -0.000016
    68  N   -0.249887  -0.000730
    70  C    0.279055  -0.000967
    71  C    0.479689  -0.000203
    73  N   -0.425384  -0.021052
    74  C    0.175436  -0.000182
    76  C    0.040361  -0.000167
    80  N   -0.244373   0.002380
    82  C    0.282342  -0.001306
    83  C    0.494530   0.011433
    85  N   -0.437600  -0.022297
    86  C    0.162343   0.000120
 Electronic spatial extent (au):  <R**2>=          22220.8263
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0965    Y=             -1.6549    Z=              0.1991  Tot=              2.6784
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.6379   YY=           -226.0536   ZZ=           -195.5185
   XY=             -0.9140   XZ=              0.1872   YZ=              1.7196
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.9013   YY=            -11.3170   ZZ=             19.2182
   XY=             -0.9140   XZ=              0.1872   YZ=              1.7196
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.9496  YYY=             -9.0980  ZZZ=             10.4537  XYY=             -4.8579
  XXY=              9.0677  XXZ=            -28.1253  XZZ=             29.5760  YZZ=            -49.7880
  YYZ=             17.8778  XYZ=            -22.8492
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11031.9227 YYYY=         -10084.0265 ZZZZ=          -4159.2534 XXXY=             71.6258
 XXXZ=            190.5001 YYYX=            -82.8932 YYYZ=             25.2456 ZZZX=           -228.8327
 ZZZY=             40.9170 XXYY=          -3428.2072 XXZZ=          -2946.3879 YYZZ=          -2904.0256
 XXYZ=              4.5075 YYXZ=             55.2205 ZZXY=            -22.9108
 N-N= 7.169376878951D+03 E-N=-2.174907670080D+04  KE= 3.160198183889D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10352       3.00285       1.07149       1.00164
     2  N(14)              0.00407       0.26331       0.09395       0.08783
     3  N(14)             -0.00116      -0.07483      -0.02670      -0.02496
     4  N(14)              0.00105       0.06784       0.02421       0.02263
     5  N(14)              0.00644       0.41598       0.14843       0.13876
     6  C(13)              0.01475       3.31665       1.18346       1.10632
     7  C(13)              0.00766       1.72247       0.61462       0.57456
     8  C(13)              0.00399       0.89794       0.32041       0.29952
     9  C(13)              0.01502       3.37787       1.20531       1.12674
    10  C(13)              0.01523       3.42535       1.22225       1.14258
    11  C(13)              0.00449       1.00954       0.36023       0.33675
    12  C(13)              0.00900       2.02308       0.72188       0.67483
    13  C(13)              0.01123       2.52598       0.90133       0.84258
    14  C(13)              0.01391       3.12674       1.11570       1.04297
    15  C(13)              0.00877       1.97074       0.70321       0.65737
    16  C(13)              0.00465       1.04516       0.37294       0.34863
    17  C(13)              0.01477       3.32026       1.18475       1.10752
    18  C(13)              0.01640       3.68696       1.31560       1.22984
    19  C(13)              0.00453       1.01826       0.36334       0.33965
    20  C(13)              0.00643       1.44503       0.51562       0.48201
    21  C(13)              0.01715       3.85504       1.37558       1.28590
    22  C(13)              0.04038       9.07843       3.23941       3.02824
    23  H(1)              -0.00615      -5.49701      -1.96147      -1.83361
    24  C(13)              0.04277       9.61683       3.43152       3.20783
    25  H(1)              -0.00667      -5.95912      -2.12636      -1.98775
    26  C(13)              0.04607      10.35745       3.69579       3.45487
    27  H(1)              -0.00686      -6.12838      -2.18676      -2.04421
    28  C(13)              0.04063       9.13571       3.25985       3.04735
    29  H(1)              -0.00635      -5.67740      -2.02584      -1.89378
    30  C(13)             -0.00347      -0.78021      -0.27840      -0.26025
    31  H(1)              -0.00016      -0.14328      -0.05113      -0.04779
    32  H(1)               0.00181       1.61673       0.57689       0.53928
    33  H(1)               0.00215       1.92400       0.68653       0.64178
    34  C(13)             -0.00374      -0.84151      -0.30027      -0.28070
    35  H(1)               0.00219       1.96201       0.70009       0.65446
    36  H(1)               0.00263       2.35561       0.84054       0.78575
    37  H(1)              -0.00012      -0.11110      -0.03964      -0.03706
    38  C(13)             -0.00352      -0.79052      -0.28208      -0.26369
    39  H(1)               0.00227       2.02960       0.72421       0.67700
    40  H(1)               0.00193       1.72242       0.61460       0.57454
    41  H(1)              -0.00016      -0.14220      -0.05074      -0.04743
    42  C(13)             -0.00757      -1.70238      -0.60745      -0.56785
    43  H(1)               0.00168       1.50340       0.53645       0.50148
    44  C(13)              0.00847       1.90520       0.67982       0.63550
    45  H(1)              -0.00075      -0.67192      -0.23976      -0.22413
    46  H(1)              -0.00072      -0.64712      -0.23091      -0.21586
    47  C(13)             -0.00397      -0.89192      -0.31826      -0.29751
    48  H(1)               0.00337       3.00971       1.07394       1.00393
    49  H(1)               0.00104       0.93153       0.33239       0.31073
    50  H(1)               0.00062       0.55059       0.19646       0.18366
    51  C(13)             -0.00742      -1.66918      -0.59560      -0.55678
    52  H(1)               0.00109       0.97290       0.34716       0.32453
    53  C(13)              0.00863       1.94032       0.69235       0.64722
    54  H(1)              -0.00094      -0.83639      -0.29845      -0.27899
    55  H(1)              -0.00101      -0.89968      -0.32103      -0.30010
    56  C(13)             -0.00331      -0.74396      -0.26546      -0.24816
    57  H(1)               0.00220       1.96246       0.70025       0.65461
    58  H(1)               0.00203       1.81799       0.64871       0.60642
    59  H(1)              -0.00015      -0.13086      -0.04669      -0.04365
    60  C(13)             -0.00348      -0.78206      -0.27906      -0.26087
    61  H(1)               0.00237       2.11869       0.75600       0.70672
    62  H(1)              -0.00012      -0.10690      -0.03815      -0.03566
    63  H(1)               0.00231       2.06876       0.73818       0.69006
    64  C(13)              0.00006       0.01259       0.00449       0.00420
    65  H(1)              -0.00001      -0.00595      -0.00212      -0.00199
    66  H(1)              -0.00003      -0.02803      -0.01000      -0.00935
    67  H(1)              -0.00000      -0.00047      -0.00017      -0.00016
    68  N(14)             -0.00136      -0.08784      -0.03134      -0.02930
    69  H(1)              -0.00001      -0.01151      -0.00411      -0.00384
    70  C(13)             -0.00096      -0.21541      -0.07686      -0.07185
    71  C(13)              0.00082       0.18470       0.06591       0.06161
    72  H(1)              -0.00010      -0.08671      -0.03094      -0.02892
    73  N(14)             -0.01217      -0.78667      -0.28070      -0.26240
    74  C(13)              0.00026       0.05881       0.02098       0.01962
    75  H(1)              -0.00011      -0.09989      -0.03564      -0.03332
    76  C(13)             -0.00009      -0.01915      -0.00683      -0.00639
    77  H(1)               0.00002       0.01820       0.00650       0.00607
    78  H(1)              -0.00003      -0.02291      -0.00818      -0.00764
    79  H(1)              -0.00001      -0.00762      -0.00272      -0.00254
    80  N(14)             -0.00027      -0.01743      -0.00622      -0.00581
    81  H(1)              -0.00011      -0.09597      -0.03424      -0.03201
    82  C(13)             -0.00071      -0.16035      -0.05722      -0.05349
    83  C(13)              0.00152       0.34239       0.12217       0.11421
    84  H(1)              -0.00029      -0.25764      -0.09193      -0.08594
    85  N(14)             -0.01261      -0.81492      -0.29078      -0.27183
    86  C(13)             -0.00067      -0.14980      -0.05345      -0.04997
    87  H(1)              -0.00009      -0.07951      -0.02837      -0.02652
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.243450     -0.916929      1.160380
     2   Atom       -0.173681     -0.159108      0.332790
     3   Atom       -0.154569     -0.171192      0.325761
     4   Atom       -0.143165     -0.146193      0.289358
     5   Atom       -0.151593     -0.163895      0.315489
     6   Atom       -0.113471     -0.104742      0.218213
     7   Atom       -0.047239     -0.056291      0.103529
     8   Atom       -0.039223     -0.043904      0.083127
     9   Atom       -0.124931     -0.115349      0.240280
    10   Atom       -0.103425     -0.116790      0.220216
    11   Atom       -0.049233     -0.040516      0.089749
    12   Atom       -0.053018     -0.052448      0.105466
    13   Atom       -0.093049     -0.106878      0.199927
    14   Atom       -0.103087     -0.105474      0.208561
    15   Atom       -0.045942     -0.062458      0.108399
    16   Atom       -0.036157     -0.048743      0.084899
    17   Atom       -0.110589     -0.113065      0.223654
    18   Atom       -0.118557     -0.123430      0.241987
    19   Atom       -0.050684     -0.035144      0.085828
    20   Atom       -0.054132     -0.038844      0.092976
    21   Atom       -0.114211     -0.117897      0.232108
    22   Atom       -0.195365     -0.194559      0.389925
    23   Atom        0.021223     -0.010828     -0.010394
    24   Atom       -0.194687     -0.198730      0.393417
    25   Atom       -0.012615      0.022572     -0.009957
    26   Atom       -0.198925     -0.207060      0.405984
    27   Atom        0.022297     -0.011478     -0.010819
    28   Atom       -0.190738     -0.197526      0.388264
    29   Atom       -0.010609      0.021330     -0.010721
    30   Atom        0.005651     -0.001795     -0.003856
    31   Atom        0.005458     -0.001096     -0.004362
    32   Atom        0.004062      0.000769     -0.004831
    33   Atom        0.004199      0.001605     -0.005803
    34   Atom        0.008932     -0.005425     -0.003507
    35   Atom        0.008655     -0.003593     -0.005062
    36   Atom        0.008999     -0.003479     -0.005520
    37   Atom        0.007536     -0.003145     -0.004391
    38   Atom       -0.004914      0.008563     -0.003650
    39   Atom       -0.003400      0.009296     -0.005896
    40   Atom       -0.003607      0.008201     -0.004594
    41   Atom       -0.003111      0.007457     -0.004346
    42   Atom        0.000223      0.005339     -0.005562
    43   Atom       -0.000009      0.004327     -0.004318
    44   Atom        0.009555      0.006402     -0.015957
    45   Atom       -0.002250      0.004452     -0.002202
    46   Atom        0.002390      0.002724     -0.005115
    47   Atom        0.008613     -0.004923     -0.003689
    48   Atom        0.006342     -0.003441     -0.002902
    49   Atom        0.010162     -0.003298     -0.006864
    50   Atom        0.007351     -0.002355     -0.004996
    51   Atom        0.006404      0.004828     -0.011232
    52   Atom        0.005424      0.001060     -0.006484
    53   Atom        0.017093     -0.020058      0.002965
    54   Atom        0.001678     -0.000303     -0.001375
    55   Atom        0.001840      0.002401     -0.004241
    56   Atom       -0.005099      0.008953     -0.003855
    57   Atom       -0.003514      0.009301     -0.005787
    58   Atom       -0.003427      0.007480     -0.004053
    59   Atom       -0.003153      0.007133     -0.003980
    60   Atom       -0.002266      0.005882     -0.003616
    61   Atom        0.001443      0.004445     -0.005888
    62   Atom       -0.001388      0.005476     -0.004088
    63   Atom        0.000639      0.003612     -0.004251
    64   Atom       -0.001836     -0.002243      0.004079
    65   Atom       -0.001421     -0.002229      0.003649
    66   Atom       -0.001691     -0.001782      0.003473
    67   Atom       -0.001455     -0.001825      0.003280
    68   Atom       -0.003293     -0.003619      0.006912
    69   Atom       -0.002764     -0.002539      0.005303
    70   Atom       -0.003220     -0.003637      0.006857
    71   Atom       -0.007786     -0.006812      0.014598
    72   Atom       -0.005370     -0.004923      0.010293
    73   Atom       -0.005059     -0.004838      0.009897
    74   Atom       -0.003935     -0.007782      0.011717
    75   Atom       -0.002170     -0.005829      0.007999
    76   Atom       -0.001659     -0.002058      0.003717
    77   Atom       -0.001549     -0.001692      0.003241
    78   Atom       -0.001290     -0.001962      0.003252
    79   Atom       -0.001398     -0.001987      0.003385
    80   Atom       -0.001083     -0.002333      0.003416
    81   Atom       -0.002843     -0.002680      0.005523
    82   Atom       -0.002555     -0.004162      0.006717
    83   Atom       -0.005435     -0.001080      0.006515
    84   Atom       -0.004659     -0.004118      0.008777
    85   Atom       -0.006052     -0.008260      0.014312
    86   Atom       -0.006054     -0.004123      0.010177
    87   Atom       -0.004167     -0.004332      0.008499
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.103853      0.143115     -0.495163
     2   Atom       -0.003868     -0.011983     -0.049576
     3   Atom        0.009100     -0.050463     -0.065643
     4   Atom       -0.004067     -0.072759     -0.008606
     5   Atom        0.003140     -0.027712      0.023843
     6   Atom       -0.006079      0.021462     -0.039405
     7   Atom        0.000962      0.005864     -0.018442
     8   Atom        0.001404      0.016677     -0.020486
     9   Atom       -0.004628      0.018636     -0.022089
    10   Atom        0.011207     -0.062140     -0.048868
    11   Atom        0.000565     -0.018123     -0.013937
    12   Atom       -0.000469     -0.033736     -0.014493
    13   Atom        0.006374     -0.037707     -0.031338
    14   Atom       -0.004894     -0.060808      0.007988
    15   Atom        0.003490     -0.033865     -0.006334
    16   Atom        0.002684     -0.029416      0.002790
    17   Atom       -0.002238     -0.061920     -0.009667
    18   Atom       -0.001082     -0.024754      0.051810
    19   Atom       -0.002776     -0.009691      0.028531
    20   Atom       -0.005207     -0.006253      0.033148
    21   Atom       -0.002112     -0.019376      0.051264
    22   Atom        0.000859      0.022039     -0.004953
    23   Atom       -0.026794     -0.000826      0.000530
    24   Atom        0.005737     -0.073315     -0.060817
    25   Atom        0.026546      0.001821      0.005563
    26   Atom        0.003666     -0.077970     -0.018728
    27   Atom       -0.027687      0.001239     -0.002354
    28   Atom       -0.005785     -0.060410      0.039289
    29   Atom        0.027030     -0.002234      0.000106
    30   Atom        0.005858      0.000647      0.000141
    31   Atom        0.004290      0.000552      0.000351
    32   Atom        0.006004      0.003340      0.003129
    33   Atom        0.006355     -0.001882     -0.001767
    34   Atom        0.000780      0.000140      0.000003
    35   Atom       -0.001218     -0.004010      0.000950
    36   Atom       -0.001465      0.003111     -0.000624
    37   Atom        0.001373     -0.000312      0.000028
    38   Atom       -0.000771     -0.000263      0.001224
    39   Atom        0.001674     -0.000341     -0.002363
    40   Atom        0.000917      0.001019      0.004577
    41   Atom       -0.001205      0.000125      0.000786
    42   Atom       -0.015454      0.012877      0.010192
    43   Atom       -0.004560      0.000335      0.001147
    44   Atom        0.026451     -0.021120     -0.021710
    45   Atom       -0.004999      0.003339     -0.002342
    46   Atom       -0.005596      0.000632     -0.002519
    47   Atom        0.001257      0.000630     -0.000678
    48   Atom       -0.000557      0.005739     -0.000520
    49   Atom       -0.001838     -0.000071      0.000259
    50   Atom        0.001563      0.000861      0.000568
    51   Atom        0.013414      0.017853     -0.006196
