 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5926 -0.0157 -0.0092 -0.0002
                                           -0.5929  0.0097  0.0149  0.5124 -0.0082
                                           -0.0121  0.1824  0.0045 -0.0126 -0.0148
                                           -0.0026 -0.0043  0.0018  0.0035 -0.0010
                                            0.0022  0.0005 -0.0093  0.0016 -0.0018
                                            0.0021 -0.0018  0.0001 -0.0027  0.0045
                                            0.0073
                ( 61.59%)  -0.7848* H  84 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0011  0.0016  0.0192 -0.0167
                                           -0.0093
  1708. (0.01556) BD*( 1) C  83 - N  85  
                ( 58.86%)   0.7672* C  83 s( 34.62%)p 1.89( 65.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883 -0.0063 -0.0094  0.0000
                                           -0.4650 -0.0047 -0.0028  0.3431  0.0013
                                            0.0007 -0.5641 -0.0328 -0.0071  0.0050
                                           -0.0082 -0.0097  0.0117  0.0074 -0.0092
                                           -0.0016  0.0024 -0.0014  0.0015  0.0027
                                           -0.0030  0.0020 -0.0017  0.0079  0.0005
                                            0.0019
                ( 41.14%)  -0.6414* N  85 s( 35.44%)p 1.81( 64.09%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948  0.0251 -0.0026 -0.0001
                                            0.5201 -0.0228 -0.0000 -0.4187  0.0210
                                           -0.0009  0.4405 -0.0062 -0.0060  0.0322
                                           -0.0023 -0.0402 -0.0037  0.0287  0.0036
                                           -0.0085  0.0002 -0.0324  0.0041 -0.0014
                                            0.0023 -0.0013  0.0021 -0.0090 -0.0025
                                           -0.0053
  1709. (0.40795) BD*( 2) C  83 - N  85  
                ( 61.20%)   0.7823* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0046 -0.0001  0.0019  0.0003
                                            0.6397 -0.0113  0.0022  0.7659 -0.0147
                                            0.0034 -0.0567  0.0006  0.0010  0.0039
                                            0.0010  0.0068  0.0008  0.0098  0.0013
                                            0.0176  0.0056 -0.0012 -0.0001 -0.0005
                                            0.0030  0.0030 -0.0050  0.0000  0.0055
                                           -0.0038
                ( 38.80%)  -0.6229* N  85 s(  0.01%)p 1.00( 99.72%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0088 -0.0014  0.0004  0.0000
                                            0.6455 -0.0063  0.0059  0.7601 -0.0071
                                            0.0071 -0.0515 -0.0028 -0.0003 -0.0040
                                           -0.0007 -0.0311  0.0004 -0.0378  0.0004
                                           -0.0067 -0.0052  0.0040  0.0000 -0.0010
                                            0.0042  0.0055  0.0046  0.0021  0.0109
                                           -0.0060
  1710. (0.01566) BD*( 1) N  85 - C  86  
                ( 40.42%)   0.6358* N  85 s( 32.99%)p 2.02( 66.55%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5738  0.0264  0.0037 -0.0000
                                           -0.5545  0.0246  0.0053  0.4877 -0.0188
                                           -0.0052  0.3452  0.0019 -0.0099  0.0389
                                           -0.0008  0.0355  0.0044 -0.0346 -0.0031
                                           -0.0038  0.0003 -0.0196  0.0054 -0.0022
                                            0.0007 -0.0001  0.0010 -0.0080  0.0044
                                            0.0066
                ( 59.58%)  -0.7719* C  86 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5479 -0.0161 -0.0039  0.0007
                                            0.4995  0.0094 -0.0002 -0.4550 -0.0108
                                           -0.0004 -0.4908 -0.0334 -0.0094  0.0073
                                            0.0061 -0.0111  0.0149  0.0081 -0.0125
                                           -0.0018 -0.0001 -0.0021  0.0013  0.0009
                                            0.0011 -0.0008  0.0002 -0.0006  0.0007
                                            0.0013
  1711. (0.01847) BD*( 1) C  86 - H  87  
                ( 38.21%)   0.6181* C  86 s( 34.23%)p 1.92( 65.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5849 -0.0023  0.0117  0.0001
                                           -0.5715  0.0002  0.0151  0.4550 -0.0003
                                           -0.0117 -0.3504 -0.0002  0.0163  0.0184
                                            0.0033 -0.0103 -0.0052  0.0079  0.0044
                                           -0.0040 -0.0009  0.0054  0.0027  0.0037
                                           -0.0007  0.0005 -0.0018  0.0070  0.0027
                                            0.0057
                ( 61.79%)  -0.7861* H  87 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0004 -0.0018  0.0146 -0.0116
                                            0.0099


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1)Fe   1 - N   3    96.0  191.3    94.6  191.5   1.4     82.9   12.1   1.3
     4. BD (   1)Fe   1 - N   5    88.7   11.8    87.6   11.9   1.1     90.0  192.0   1.3
     5. BD (   1) N   2 - C   6    79.8   49.8    79.3   44.8   4.9    100.3  232.5   2.7
     6. BD (   1) N   2 - C   9   104.4  154.0   103.7  159.3   5.2     74.3  331.1   3.1
     7. BD (   2) N   2 - C   9   104.4  154.0   165.3  358.0  89.0     17.2  173.7  91.8
     8. BD (   1) N   3 - C  10   105.9  138.8   105.7  133.5   5.1     73.7  321.4   2.5
     9. BD (   1) N   3 - C  13    82.2  243.7    82.2  248.5   4.8     98.7   61.0   2.8
    10. BD (   1) N   4 - C  14    81.4  227.9    81.9  223.1   4.8     98.6   50.6   2.7
    11. BD (   1) N   4 - C  17    94.3  334.0    94.2  338.9   4.8     85.0  151.4   2.7
    12. BD (   2) N   4 - C  17    94.3  334.0   172.3  214.7  89.5      8.6   21.4  91.6
    13. BD (   1) N   5 - C  18    96.7  319.5    97.1  314.4   5.0     83.7  141.9   2.5
    14. BD (   1) N   5 - C  21    83.5   64.8    84.6   70.0   5.3     98.2  242.0   3.2
    15. BD (   2) N   5 - C  21    83.5   64.8     7.1  288.4  88.7    170.3   89.6  92.3
    16. BD (   1) C   6 - C   7    97.6  117.1    93.3  114.6   4.9     79.6  303.1   6.6
    17. BD (   1) C   6 - C  22    79.4  353.9    75.3  351.6   4.7     96.1  173.8   4.6
    18. BD (   2) C   6 - C  22    79.4  353.9   165.8    9.3  86.9    170.6   49.4  84.8
    19. BD (   1) C   7 - C   8   106.6  192.3   106.6  186.0   6.0     73.6   18.6   6.0
    20. BD (   2) C   7 - C   8   106.6  192.3   163.0  357.6  89.9    162.7  357.7  89.8
    22. BD (   1) C   8 - C   9    90.1  265.3    92.7  259.4   6.5     91.3   88.4   3.4
    24. BD (   1) C   9 - C  24   102.7  210.4   103.8  212.8   2.6     79.4   30.3   2.1
    25. BD (   1) C  10 - C  11    92.4  207.8    96.0  205.3   4.4     90.8   33.5   6.5
    26. BD (   1) C  10 - C  24    98.2   82.3   100.7   79.9   3.5     85.0  262.5   3.2
    27. BD (   2) C  10 - C  24    98.2   82.3    16.7  135.8  88.1     16.6  157.5  86.3
    28. BD (   1) C  11 - C  12    73.9  280.1    78.0  274.1   7.2    110.2  106.0   6.9
    29. BD (   2) C  11 - C  12    73.9  280.1    14.7  123.3  87.4     19.3  118.5  87.7
    31. BD (   1) C  12 - C  13    80.6  356.2    78.4  350.5   6.0     96.5  179.2   4.2
    32. BD (   1) C  12 - C  42    83.7  229.5    84.3  228.6   1.1      --     --    --
    33. BD (   1) C  13 - C  26    75.1  299.4    72.8  301.4   3.0    101.9  119.8   3.0
    34. BD (   2) C  13 - C  26    75.1  299.4   164.4  295.3  89.3     11.6   99.3  93.9
    35. BD (   1) C  14 - C  15    88.4  297.3    85.1  294.3   4.5     89.0  123.3   6.6
    36. BD (   1) C  14 - C  26    88.9  173.3    85.5  170.6   4.4     87.4  353.7   3.7
    37. BD (   1) C  15 - C  16    99.7   10.3    94.8    4.5   7.6     75.7  195.5   6.8
    38. BD (   2) C  15 - C  16    99.7   10.3   172.8  215.0  86.9    167.4  204.2  87.5
    40. BD (   1) C  16 - C  17    94.5   84.8    96.6   78.3   6.9     87.0  268.5   3.9
    41. BD (   1) C  16 - C  51    94.6  316.8    94.4  317.8   1.1      --     --    --
    42. BD (   1) C  17 - C  28    97.8   29.2    99.2   31.2   2.4     84.2  209.5   2.0
    43. BD (   1) C  18 - C  19    87.3   28.1    90.3   25.1   4.2     94.5  214.3   6.4
    44. BD (   1) C  18 - C  28    92.9  264.0    96.2  261.8   4.0     90.6   83.9   3.5
    45. BD (   2) C  18 - C  28    92.9  264.0     6.7  298.1  87.3      5.8    5.5  86.0
    46. BD (   1) C  19 - C  20    80.5  102.1    80.8   95.9   6.1     99.5  288.4   6.2
    47. BD (   2) C  19 - C  20    80.5  102.1     9.3  277.1  89.8      9.3  277.8  90.2
    49. BD (   1) C  20 - C  21    89.1  175.8    87.1  169.4   6.7     90.1  359.1   3.4
    51. BD (   1) C  21 - C  22    83.2  120.1    81.4  122.3   2.8     93.6  300.3   3.2
    60. BD (   1) C  34 - H  36    24.6    7.4    24.6    9.8   1.0      --     --    --
    61. BD (   1) C  34 - H  37    95.2  131.6    95.0  130.6   1.0      --     --    --
    64. BD (   1) C  38 - H  41    57.2  209.4    57.3  207.8   1.3      --     --    --
    66. BD (   1) C  42 - C  44   118.9  187.6   112.9  184.0   6.9     55.3   12.0   6.9
    67. BD (   2) C  42 - C  44   118.9  187.6   139.3  306.7  84.9    131.3  316.4  84.7
    71. BD (   1) C  47 - H  49    32.4  179.6    32.2  181.6   1.1      --     --    --
    72. BD (   1) C  47 - H  50    87.3  312.1    86.9  311.0   1.2      --     --    --
    73. BD (   1) C  51 - H  52    49.3  266.2    48.4  266.8   1.0      --     --    --
    74. BD (   1) C  51 - C  53   133.2    0.2   122.4    6.2  11.8     36.7  170.9  11.7
    75. BD (   2) C  51 - C  53   133.2    0.2   136.2  228.0  81.1    120.2  218.2  81.3
    76. BD (   1) C  53 - H  54   134.7   84.9   135.1   83.4   1.1      --     --    --
    78. BD (   1) C  56 - H  57   149.0  274.1   149.0  276.1   1.0      --     --    --
    81. BD (   1) C  60 - H  61    93.9  342.2    93.8  343.3   1.0      --     --    --
    85. BD (   1) C  64 - H  66   102.8  230.4   101.5  230.4   1.3      --     --    --
    89. BD (   1) N  68 - C  70    89.4  227.4    82.4  227.3   7.0     83.1   47.4   7.5
    90. BD (   1) N  68 - C  71   163.0   45.9   156.9   47.0   6.2     10.1  223.9   6.9
    91. BD (   1) C  70 - C  74   164.1  228.4   155.8  227.5   8.3      8.1   51.2   7.8
    92. BD (   2) C  70 - C  74   164.1  228.4    89.8  317.3  89.9     89.5  317.3  89.9
    94. BD (   1) C  71 - N  73   127.9  227.7   132.4  226.6   4.6     60.1   48.6   8.1
    95. BD (   2) C  71 - N  73   127.9  227.7    89.8  316.9  89.4     89.5  317.7  89.7
    96. BD (   1) N  73 - C  74    54.1  226.9    61.4  226.9   7.3    131.2   47.2   5.3
    97. BD (   1) C  74 - H  75   113.0  227.4   111.8  227.3   1.2      --     --    --
   100. BD (   1) C  76 - H  79    73.9  322.2    75.2  322.1   1.3      --     --    --
   103. BD (   1) N  80 - C  82    87.2  320.1    94.2  319.6   7.1    100.4  140.5   7.6
   104. BD (   1) N  80 - C  83    20.7  131.6    26.8  133.4   6.1    166.1  307.6   6.8
   105. BD (   1) C  82 - C  86    12.8  334.0    21.0  328.7   8.4    174.6  172.5   7.8
   106. BD (   2) C  82 - C  86    12.8  334.0    86.7  230.0  89.9     87.0  229.9  89.8
   108. BD (   1) C  83 - N  85    48.6  322.5    44.1  323.9   4.7    123.9  141.3   7.5
   109. BD (   2) C  83 - N  85    48.6  322.5    86.8  230.1  89.7     86.9  229.7  89.9
   110. BD (   1) N  85 - C  86   122.4  318.1   115.7  318.5   6.7     52.3  137.5   5.3
   111. BD (   1) C  86 - H  87    63.8  321.6    64.8  321.5   1.1      --     --    --
   171. LP*(   5)Fe   1             --     --      5.0  147.1   --       --     --    --
   172. LP (   1) N   3             --     --     15.5  129.5   --       --     --    --
   173. LP (   1) C  14             --     --    171.2  235.5   --       --     --    --
   174. LP (   1) N  68             --     --     89.8  317.4   --       --     --    --
   175. LP (   1) N  73             --     --    179.7  274.9   --       --     --    --
   176. LP (   1) N  80             --     --     93.2   49.9   --       --     --    --
   177. LP (   1) N  85             --     --      4.7   95.6   --       --     --    --
  1607. BD*(   2) N   2 - C   9   104.4  154.0   165.3  358.0  89.0     17.2  173.7  91.8
  1612. BD*(   2) N   4 - C  17    94.3  334.0   172.3  214.7  89.5      8.6   21.4  91.6
  1615. BD*(   2) N   5 - C  21    83.5   64.8     7.1  288.4  88.7    170.3   89.6  92.3
  1618. BD*(   2) C   6 - C  22    79.4  353.9   165.8    9.3  86.9    170.6   49.4  84.8
  1620. BD*(   2) C   7 - C   8   106.6  192.3   163.0  357.6  89.9    162.7  357.7  89.8
  1627. BD*(   2) C  10 - C  24    98.2   82.3    16.7  135.8  88.1     16.6  157.5  86.3
  1629. BD*(   2) C  11 - C  12    73.9  280.1    14.7  123.3  87.4     19.3  118.5  87.7
  1634. BD*(   2) C  13 - C  26    75.1  299.4   164.4  295.3  89.3     11.6   99.3  93.9
  1638. BD*(   2) C  15 - C  16    99.7   10.3   172.8  215.0  86.9    167.4  204.2  87.5
  1645. BD*(   2) C  18 - C  28    92.9  264.0     6.7  298.1  87.3      5.8    5.5  86.0
  1647. BD*(   2) C  19 - C  20    80.5  102.1     9.3  277.1  89.8      9.3  277.8  90.2
  1692. BD*(   2) C  70 - C  74   164.1  228.4    89.8  317.3  89.9     89.5  317.3  89.9
  1695. BD*(   2) C  71 - N  73   127.9  227.7    89.8  316.9  89.4     89.5  317.7  89.7
  1706. BD*(   2) C  82 - C  86    12.8  334.0    86.7  230.0  89.9     87.0  229.9  89.8
  1709. BD*(   2) C  83 - N  85    48.6  322.5    86.8  230.1  89.7     86.9  229.7  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /207. RY*(   3) N   2                    1.74    2.40    0.059
   1. BD (   1)Fe   1 - N   2        /231. RY*(   1) N   3                    0.61    1.55    0.028
   1. BD (   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.58    1.69    0.028
   1. BD (   1)Fe   1 - N   2        /259. RY*(   3) N   4                    1.70    2.39    0.058
   1. BD (   1)Fe   1 - N   2        /283. RY*(   1) N   5                    0.67    1.56    0.029
   1. BD (   1)Fe   1 - N   2        /284. RY*(   2) N   5                    0.50    1.68    0.026
   1. BD (   1)Fe   1 - N   2        /309. RY*(   1) C   6                    3.53    2.07    0.078
   1. BD (   1)Fe   1 - N   2        /310. RY*(   2) C   6                    0.78    1.81    0.034
   1. BD (   1)Fe   1 - N   2        /387. RY*(   1) C   9                    3.65    2.08    0.079
   1. BD (   1)Fe   1 - N   2        /388. RY*(   2) C   9                    0.70    1.77    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.41    0.91    0.050
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.87    0.91    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4           10.82    0.91    0.089
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.99    0.91    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.64    1.01    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.59    1.01    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.83    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.86    1.01    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            5.35    0.98    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.31    0.98    0.065
   2. BD (   1)Fe   1 - N   3        /205. RY*(   1) N   2                    0.54    1.53    0.026
   2. BD (   1)Fe   1 - N   3        /206. RY*(   2) N   2                    0.54    1.71    0.027
   2. BD (   1)Fe   1 - N   3        /233. RY*(   3) N   3                    1.77    2.42    0.059
   2. BD (   1)Fe   1 - N   3        /257. RY*(   1) N   4                    0.69    1.58    0.030
   2. BD (   1)Fe   1 - N   3        /285. RY*(   3) N   5                    1.67    2.40    0.057
   2. BD (   1)Fe   1 - N   3        /413. RY*(   1) C  10                    3.67    2.09    0.080
   2. BD (   1)Fe   1 - N   3        /414. RY*(   2) C  10                    0.70    1.82    0.032
   2. BD (   1)Fe   1 - N   3        /491. RY*(   1) C  13                    3.64    2.09    0.079
   2. BD (   1)Fe   1 - N   3        /492. RY*(   2) C  13                    0.50    1.91    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.86    0.91    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.33    0.91    0.049
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.98    0.91    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5           10.54    0.91    0.087
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.84    1.01    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.50    1.01    0.020
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.70    1.01    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.82    1.01    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.28    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.52    0.98    0.066
   3. BD (   1)Fe   1 - N   4        /207. RY*(   3) N   2                    1.70    2.41    0.058
   3. BD (   1)Fe   1 - N   4        /231. RY*(   1) N   3                    0.63    1.56    0.028
   3. BD (   1)Fe   1 - N   4        /259. RY*(   3) N   4                    1.76    2.40    0.059
   3. BD (   1)Fe   1 - N   4        /283. RY*(   1) N   5                    0.62    1.57    0.028
   3. BD (   1)Fe   1 - N   4        /284. RY*(   2) N   5                    0.54    1.69    0.027
   3. BD (   1)Fe   1 - N   4        /517. RY*(   1) C  14                    3.51    2.09    0.078
   3. BD (   1)Fe   1 - N   4        /518. RY*(   2) C  14                    0.80    1.94    0.036
   3. BD (   1)Fe   1 - N   4        /595. RY*(   1) C  17                    3.49    2.06    0.077
   3. BD (   1)Fe   1 - N   4        /596. RY*(   2) C  17                    0.94    1.85    0.038
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2           10.95    0.92    0.089
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.97    0.92    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.40    0.92    0.050
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.98    0.92    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.80    1.01    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.68    1.01    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.70    1.02    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.86    1.01    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            5.27    0.99    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.41    0.98    0.066
   4. BD (   1)Fe   1 - N   5        /205. RY*(   1) N   2                    0.58    1.53    0.027
   4. BD (   1)Fe   1 - N   5        /206. RY*(   2) N   2                    0.51    1.71    0.027
   4. BD (   1)Fe   1 - N   5        /233. RY*(   3) N   3                    1.77    2.43    0.059
   4. BD (   1)Fe   1 - N   5        /257. RY*(   1) N   4                    0.63    1.58    0.029
   4. BD (   1)Fe   1 - N   5        /258. RY*(   2) N   4                    0.55    1.70    0.028
   4. BD (   1)Fe   1 - N   5        /285. RY*(   3) N   5                    1.71    2.40    0.058
   4. BD (   1)Fe   1 - N   5        /621. RY*(   1) C  18                    3.65    2.09    0.079
   4. BD (   1)Fe   1 - N   5        /622. RY*(   2) C  18                    0.68    1.94    0.033
   4. BD (   1)Fe   1 - N   5        /699. RY*(   1) C  21                    3.54    2.07    0.078
   4. BD (   1)Fe   1 - N   5        /700. RY*(   2) C  21                    0.76    1.84    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.92    0.92    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3           10.74    0.92    0.088
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.03    0.92    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.43    0.91    0.050
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.83    1.01    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.86    1.01    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.63    1.01    0.023
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.65    1.01    0.023
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.27    0.99    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.32    0.99    0.065
   5. BD (   1) N   2 - C   6        /178. RY*(   1)Fe   1                    1.24    2.12    0.046
   5. BD (   1) N   2 - C   6        /388. RY*(   2) C   9                    0.70    2.05    0.034
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            3.10    1.19    0.055
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.26    1.29    0.036
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.78    1.26    0.028
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.87    1.34    0.045
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.28    1.18    0.056
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.51    1.18    0.022
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.78    1.34    0.079
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.92    1.21    0.043
   6. BD (   1) N   2 - C   9        /170. LP*(   4)Fe   1                    0.50    1.07    0.023
   6. BD (   1) N   2 - C   9        /178. RY*(   1)Fe   1                    1.29    2.12    0.047
   6. BD (   1) N   2 - C   9        /310. RY*(   2) C   6                    0.76    2.09    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            3.08    1.19    0.055
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.27    1.29    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.78    1.34    0.079
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.51    1.18    0.022
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.77    1.26    0.028
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.31    1.18    0.056
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.34    0.045
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.21    0.044
