 Entering Gaussian System, Link 0=g16
 Input=2cp412.com
 Output=2cp412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986717/Gau-353583.inp" -scrdir="/local/becsleip_7986717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    1.33    0.70    0.112
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    1.69    1.12    0.161
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.34    1.13    0.072
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.37    1.21    0.079
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.29    1.20    0.069
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.28    1.19    0.067
 140. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.29    0.06    0.041
 140. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.11    0.06    0.028
 140. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.72    0.06    0.022
 140. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.43    0.06    0.019
 140. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.90    0.07    0.027
 140. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            2.22    0.07    0.044
 140. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.70    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.31    0.15    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.56    0.06    0.021
 140. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.45    0.07    0.020
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.28    0.15    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.72    0.06    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C  22 - H  23            2.00    0.01    0.017
 140. LP*(   6)Fe   1                /***. BD*(   1) C  26 - H  27            1.31    0.01    0.015
 141. LP*(   7)Fe   1                /139. LP*(   5)Fe   1                    0.45    0.11    0.018
 141. LP*(   7)Fe   1                /140. LP*(   6)Fe   1                    0.90    0.17    0.034
 141. LP*(   7)Fe   1                /154. RY*(   5)Fe   1                    1.99    1.36    0.204
 141. LP*(   7)Fe   1                /155. RY*(   6)Fe   1                    0.68    0.69    0.085
 141. LP*(   7)Fe   1                /159. RY*(  10)Fe   1                    0.69    1.52    0.127
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    0.64    0.72    0.082
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    1.22    0.80    0.118
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    0.59    1.22    0.105
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    1.42    0.79    0.127
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    0.85    1.32    0.131
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.74    0.81    0.093
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    0.30    1.30    0.077
 142. LP (   1) N   2                /138. LP*(   4)Fe   1                   11.15    0.62    0.107
 142. LP (   1) N   2                /139. LP*(   5)Fe   1                   17.42    0.74    0.148
 142. LP (   1) N   2                /140. LP*(   6)Fe   1                   24.76    0.80    0.186
 142. LP (   1) N   2                /141. LP*(   7)Fe   1                    2.77    0.63    0.056
 142. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.48    1.11    0.033
 142. LP (   1) N   2                /179. RY*(   3) N   2                    0.57    2.05    0.048
 142. LP (   1) N   2                /281. RY*(   1) C   6                    1.05    1.93    0.064
 142. LP (   1) N   2                /283. RY*(   3) C   6                    0.26    1.18    0.025
 142. LP (   1) N   2                /284. RY*(   4) C   6                    0.26    1.94    0.031
 142. LP (   1) N   2                /359. RY*(   1) C   9                    1.16    2.02    0.068
 142. LP (   1) N   2                /362. RY*(   4) C   9                    0.31    1.94    0.035
 142. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   3            1.57    0.28    0.029
 142. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            4.30    0.27    0.047
 142. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            2.86    0.37    0.044
 142. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.52    0.87    0.065
 142. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34    0.95    0.025
 142. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.42    0.87    0.064
 142. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.32    0.95    0.025
 142. LP (   1) N   2                /***. BD*(   2) C   9 - C  24            0.86    0.42    0.024
 143. LP (   1) N   3                /138. LP*(   4)Fe   1                   12.69    0.62    0.112
 143. LP (   1) N   3                /139. LP*(   5)Fe   1                    6.18    0.73    0.087
 143. LP (   1) N   3                /140. LP*(   6)Fe   1                    3.84    0.79    0.072
 143. LP (   1) N   3                /141. LP*(   7)Fe   1                   11.43    0.62    0.111
 143. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.27    1.98    0.032
 143. LP (   1) N   3                /205. RY*(   3) N   3                    0.42    1.84    0.039
 143. LP (   1) N   3                /385. RY*(   1) C  10                    0.77    1.88    0.053
 143. LP (   1) N   3                /388. RY*(   4) C  10                    0.27    1.77    0.030
 143. LP (   1) N   3                /463. RY*(   1) C  13                    0.73    1.86    0.051
 143. LP (   1) N   3                /466. RY*(   4) C  13                    0.31    1.83    0.033
 143. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   3            8.32    0.27    0.066
 143. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   4            3.81    0.26    0.044
 143. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.33    0.87    0.062
 143. LP (   1) N   3                /***. BD*(   2) C  10 - C  11            2.27    0.41    0.040
 143. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.29    0.94    0.023
 143. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.31    0.86    0.062
 143. LP (   1) N   3                /***. BD*(   2) C  12 - C  13            2.23    0.40    0.040
 144. LP (   1) N   4                /138. LP*(   4)Fe   1                   12.84    0.61    0.113
 144. LP (   1) N   4                /139. LP*(   5)Fe   1                    6.86    0.73    0.092
 144. LP (   1) N   4                /140. LP*(   6)Fe   1                    7.08    0.79    0.098
 144. LP (   1) N   4                /141. LP*(   7)Fe   1                   15.35    0.62    0.129
 144. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.42    1.98    0.040
 144. LP (   1) N   4                /231. RY*(   3) N   4                    0.60    1.94    0.048
 144. LP (   1) N   4                /489. RY*(   1) C  14                    1.07    1.96    0.065
 144. LP (   1) N   4                /492. RY*(   4) C  14                    0.41    2.02    0.040
 144. LP (   1) N   4                /567. RY*(   1) C  17                    1.14    2.03    0.068
 144. LP (   1) N   4                /570. RY*(   4) C  17                    0.48    2.03    0.044
 144. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            5.74    0.27    0.054
 144. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   4            9.51    0.25    0.068
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.53    0.87    0.065
 144. LP (   1) N   4                /***. BD*(   2) C  14 - C  15            1.23    0.40    0.029
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38    0.94    0.026
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.46    0.85    0.064
 144. LP (   1) N   4                /***. BD*(   2) C  16 - C  17            1.55    0.40    0.033
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.28    0.94    0.023
 145. LP (   1) N   5                /138. LP*(   4)Fe   1                    3.77    0.63    0.062
 145. LP (   1) N   5                /139. LP*(   5)Fe   1                   23.72    0.74    0.172
 145. LP (   1) N   5                /140. LP*(   6)Fe   1                   18.85    0.80    0.162
 145. LP (   1) N   5                /141. LP*(   7)Fe   1                    5.79    0.63    0.080
 145. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.40    1.09    0.029
 145. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.30    1.99    0.035
 145. LP (   1) N   5                /255. RY*(   1) N   5                    0.37    1.44    0.032
 145. LP (   1) N   5                /257. RY*(   3) N   5                    0.52    1.93    0.044
 145. LP (   1) N   5                /593. RY*(   1) C  18                    1.23    2.00    0.069
 145. LP (   1) N   5                /596. RY*(   4) C  18                    0.31    2.09    0.036
 145. LP (   1) N   5                /671. RY*(   1) C  21                    1.17    1.99    0.068
 145. LP (   1) N   5                /674. RY*(   4) C  21                    0.33    1.70    0.033
 145. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            3.44    0.28    0.043
 145. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            0.65    0.27    0.018
 145. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            2.76    0.38    0.043
 145. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.54    0.87    0.065
 145. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35    0.95    0.025
 145. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.43    0.87    0.064
 145. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.29    0.95    0.023
 145. LP (   1) N   5                /***. BD*(   2) C  21 - C  22            0.85    0.43    0.024
 146. LP*(   1) C  26                /760. RY*(   2) C  26                    1.00    0.59    0.046
 146. LP*(   1) C  26                /***. BD*(   2) C  12 - C  13           41.12    0.13    0.108
 146. LP*(   1) C  26                /***. BD*(   2) C  14 - C  15           37.14    0.13    0.106
 147. LP (   1) C  28                /573. RY*(   7) C  17                    0.25    2.43    0.047
 147. LP (   1) C  28                /599. RY*(   7) C  18                    0.33    2.30    0.052
 147. LP (   1) C  28                /791. RY*(   2) C  28                    1.05    0.57    0.047
 147. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           74.73    0.09    0.120
 147. LP (   1) C  28                /***. BD*(   2) C  16 - C  17           41.46    0.13    0.108
 ***. BD*(   1)Fe   1 - N   3        /138. LP*(   4)Fe   1                    8.68    0.34    0.096
 ***. BD*(   1)Fe   1 - N   3        /139. LP*(   5)Fe   1                   10.56    0.46    0.126
 ***. BD*(   1)Fe   1 - N   3        /140. LP*(   6)Fe   1                    2.35    0.52    0.065
 ***. BD*(   1)Fe   1 - N   3        /156. RY*(   7)Fe   1                    0.89    2.95    0.110
 ***. BD*(   1)Fe   1 - N   3        /205. RY*(   3) N   3                    0.50    1.57    0.060
 ***. BD*(   1)Fe   1 - N   3        /206. RY*(   4) N   3                    0.31    1.71    0.050
 ***. BD*(   1)Fe   1 - N   3        /255. RY*(   1) N   5                    0.59    1.16    0.056
 ***. BD*(   1)Fe   1 - N   3        /257. RY*(   3) N   5                    1.22    1.64    0.096
 ***. BD*(   1)Fe   1 - N   3        /258. RY*(   4) N   5                    0.47    1.60    0.059
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   2) N   5 - C  18            2.37    0.09    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   2) C  10 - C  11            9.58    0.13    0.058
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   2) C  12 - C  13           10.93    0.13    0.060
 ***. BD*(   1)Fe   1 - N   4        /138. LP*(   4)Fe   1                    3.37    0.36    0.059
 ***. BD*(   1)Fe   1 - N   4        /139. LP*(   5)Fe   1                   12.50    0.47    0.136
 ***. BD*(   1)Fe   1 - N   4        /140. LP*(   6)Fe   1                    3.35    0.54    0.077
 ***. BD*(   1)Fe   1 - N   4        /146. LP*(   1) C  26                    0.37    0.02    0.004
 ***. BD*(   1)Fe   1 - N   4        /147. LP (   1) C  28                    0.58    0.02    0.005
 ***. BD*(   1)Fe   1 - N   4        /152. RY*(   3)Fe   1                    0.30    0.84    0.032
 ***. BD*(   1)Fe   1 - N   4        /156. RY*(   7)Fe   1                    0.81    2.97    0.102
 ***. BD*(   1)Fe   1 - N   4        /177. RY*(   1) N   2                    0.60    1.09    0.052
 ***. BD*(   1)Fe   1 - N   4        /179. RY*(   3) N   2                    1.47    1.78    0.105
 ***. BD*(   1)Fe   1 - N   4        /180. RY*(   4) N   2                    0.55    1.61    0.062
 ***. BD*(   1)Fe   1 - N   4        /231. RY*(   3) N   4                    0.38    1.69    0.052
 ***. BD*(   1)Fe   1 - N   4        /232. RY*(   4) N   4                    0.29    1.64    0.045
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3          103.10    0.02    0.062
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   2) N   2 - C   6            1.84    0.10    0.021
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   2) C  14 - C  15            9.55    0.15    0.060
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   2) C  16 - C  17           10.18    0.15    0.060
 ***. BD*(   2) N   2 - C   6        /138. LP*(   4)Fe   1                    1.16    0.25    0.031
 ***. BD*(   2) N   2 - C   6        /139. LP*(   5)Fe   1                    0.73    0.37    0.031
 ***. BD*(   2) N   2 - C   6        /140. LP*(   6)Fe   1                    0.48    0.43    0.028
 ***. BD*(   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.53    0.26    0.023
 ***. BD*(   2) N   2 - C   6        /177. RY*(   1) N   2                    0.45    0.98    0.047
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    0.84    0.81    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           17.24    0.08    0.071
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           17.00    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           51.14    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /138. LP*(   4)Fe   1                    0.58    0.25    0.022
 ***. BD*(   2) N   5 - C  18        /139. LP*(   5)Fe   1                    1.25    0.37    0.040
 ***. BD*(   2) N   5 - C  18        /140. LP*(   6)Fe   1                    0.64    0.43    0.032
 ***. BD*(   2) N   5 - C  18        /141. LP*(   7)Fe   1                    0.31    0.25    0.018
 ***. BD*(   2) N   5 - C  18        /255. RY*(   1) N   5                    0.30    1.07    0.041
 ***. BD*(   2) N   5 - C  18        /595. RY*(   3) C  18                    0.86    0.86    0.062
 ***. BD*(   2) N   5 - C  18        /791. RY*(   2) C  28                    0.48    0.48    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           16.92    0.08    0.070
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           18.43    0.05    0.055
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.45    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.50    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.49    0.33    0.045
 ***. BD*(   2) C   9 - C  24        /729. RY*(   2) C  24                    0.88    0.52    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           25.75    0.03    0.060
 ***. BD*(   2) C  10 - C  11        /387. RY*(   3) C  10                    0.39    0.79    0.043
 ***. BD*(   2) C  10 - C  11        /413. RY*(   3) C  11                    0.31    1.02    0.043
 ***. BD*(   2) C  10 - C  11        /***. BD*(   1) C  38 - H  39            0.53    0.37    0.034
 ***. BD*(   2) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.32    0.36    0.053
 ***. BD*(   2) C  12 - C  13        /439. RY*(   3) C  12                    0.36    0.95    0.044
 ***. BD*(   2) C  12 - C  13        /465. RY*(   3) C  13                    0.46    0.77    0.044
 ***. BD*(   2) C  12 - C  13        /760. RY*(   2) C  26                    0.29    0.46    0.027
 ***. BD*(   2) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.51    0.41    0.033
 ***. BD*(   2) C  12 - C  13        /***. BD*(   2) C  42 - C  44           15.56    0.05    0.062
 ***. BD*(   2) C  14 - C  15        /491. RY*(   3) C  14                    0.50    0.72    0.046
 ***. BD*(   2) C  14 - C  15        /517. RY*(   3) C  15                    0.35    1.01    0.045
 ***. BD*(   2) C  14 - C  15        /760. RY*(   2) C  26                    0.31    0.46    0.029
 ***. BD*(   2) C  14 - C  15        /***. BD*(   1) C  47 - H  48            0.59    0.37    0.036
 ***. BD*(   2) C  14 - C  15        /***. BD*(   1) C  47 - H  49            1.28    0.37    0.052
 ***. BD*(   2) C  16 - C  17        /543. RY*(   3) C  16                    0.36    0.90    0.042
 ***. BD*(   2) C  16 - C  17        /569. RY*(   3) C  17                    0.43    0.84    0.045
 ***. BD*(   2) C  16 - C  17        /791. RY*(   2) C  28                    0.33    0.45    0.028
 ***. BD*(   2) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.54    0.41    0.034
 ***. BD*(   2) C  16 - C  17        /***. BD*(   2) C  51 - C  53           14.70    0.05    0.060
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.44    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.50    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.44    0.33    0.043
 ***. BD*(   2) C  21 - C  22        /698. RY*(   2) C  22                    0.55    0.64    0.057
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           23.53    0.03    0.060

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   3        /***. RY*(   1) S  68                    0.13    1.06    0.016
   1. BD (   1)Fe   1 - N   3        /***. RY*(   2) S  68                    0.13    1.13    0.017
   1. BD (   1)Fe   1 - N   3        /***. RY*(   3) S  68                    0.05    1.13    0.011
   1. BD (   1)Fe   1 - N   3        /***. RY*(   7) S  68                    0.15    1.76    0.023
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  68 - H  69            0.04    0.47    0.006
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) S  68                    0.06    1.12    0.011
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) S  68                    0.12    1.12    0.016
   2. BD (   1)Fe   1 - N   4        /***. RY*(   4) S  68                    0.11    1.27    0.017
   2. BD (   1)Fe   1 - N   4        /***. RY*(   7) S  68                    0.05    1.75    0.013
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  64 - S  68            0.20    0.41    0.013
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) S  68 - H  69            0.05    0.46    0.006
   4. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  65            0.04    0.67    0.007
  11. BD (   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.03    0.47    0.005
  48. BD (   2) C  21 - C  22        /***. BD*(   1) C  64 - H  66            0.03    0.61    0.006
  87. CR (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.03   34.66    0.038
  88. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.25    4.91    0.045
  88. CR (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.09    4.95    0.027
  90. CR (   5)Fe   1                /***. BD*(   1) C  64 - S  68            0.03    2.46    0.011
  92. CR (   7)Fe   1                /***. BD*(   1) S  68 - H  69            0.04    2.50    0.013
  94. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.06    2.48    0.015
 135. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.03    1.06    0.008
 135. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.06    1.12    0.010
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.21    1.09    0.019
 136. LP (   2)Fe   1                /***. RY*(   2) S  68                    0.05    1.16    0.010
 136. LP (   2)Fe   1                /***. RY*(   3) S  68                    0.15    1.16    0.017
 136. LP (   2)Fe   1                /***. RY*(   4) S  68                    0.15    1.31    0.018
 136. LP (   2)Fe   1                /***. RY*(   5) S  68                    0.03    2.04    0.009
 136. LP (   2)Fe   1                /***. RY*(   7) S  68                    0.03    1.79    0.010
 136. LP (   2)Fe   1                /***. RY*(  20) S  68                    0.04    2.39    0.012
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.05    0.45    0.006
 136. LP (   2)Fe   1                /***. BD*(   1) S  68 - H  69            0.13    0.50    0.010
 137. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.18    1.04    0.017
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.37    1.11    0.026
 137. LP (   3)Fe   1                /***. RY*(   4) S  68                    0.04    1.26    0.009
 137. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.05    1.99    0.013
 137. LP (   3)Fe   1                /***. RY*(   6) S  68                    0.04    1.16    0.009
 137. LP (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.46    0.40    0.017
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.28    0.45    0.014
 138. LP*(   4)Fe   1                /***. RY*(   4) C  64                    0.05    0.84    0.020
 138. LP*(   4)Fe   1                /***. RY*(   5) C  64                    0.08    1.06    0.028
 138. LP*(   4)Fe   1                /***. RY*(   8) C  64                    0.04    1.45    0.024
 138. LP*(   4)Fe   1                /***. RY*(  14) C  64                    0.07    1.40    0.031
 138. LP*(   4)Fe   1                /***. RY*(  15) C  64                    0.03    2.64    0.026
 138. LP*(   4)Fe   1                /***. RY*(   2) S  68                    0.14    0.59    0.027
 138. LP*(   4)Fe   1                /***. RY*(   5) S  68                    1.19    1.47    0.127
 138. LP*(   4)Fe   1                /***. RY*(   7) S  68                    0.60    1.22    0.082
 138. LP*(   4)Fe   1                /***. RY*(   8) S  68                    0.56    1.53    0.089
 138. LP*(   4)Fe   1                /***. RY*(   9) S  68                    0.05    1.50    0.028
 138. LP*(   4)Fe   1                /***. RY*(  10) S  68                    0.31    1.78    0.072
 138. LP*(   4)Fe   1                /***. RY*(  11) S  68                    0.14    8.32    0.104
 138. LP*(   4)Fe   1                /***. RY*(  20) S  68                    0.03    1.82    0.021
 138. LP*(   4)Fe   1                /***. RY*(  21) S  68                    0.04    1.79    0.027
 138. LP*(   4)Fe   1                /***. RY*(  22) S  68                    0.08    1.82    0.037
 138. LP*(   4)Fe   1                /***. RY*(  23) S  68                    0.22    1.65    0.057
 138. LP*(   4)Fe   1                /***. RY*(  24) S  68                    0.05    1.68    0.029
 138. LP*(   4)Fe   1                /***. RY*(  25) S  68                    0.05    1.62    0.026
 138. LP*(   4)Fe   1                /***. RY*(  26) S  68                    0.03    1.74    0.021
 138. LP*(   4)Fe   1                /***. RY*(   1) H  69                    0.22    0.88    0.043
 138. LP*(   4)Fe   1                /***. RY*(   2) H  69                    0.11    1.32    0.037
 138. LP*(   4)Fe   1                /***. RY*(   3) H  69                    0.04    1.68    0.026
 138. LP*(   4)Fe   1                /***. RY*(   5) H  69                    0.14    2.24    0.055
 138. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  65            0.19    0.12    0.015
 138. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  66            0.07    0.12    0.008
 138. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  67            0.30    0.12    0.018
 139. LP*(   5)Fe   1                /***. RY*(   4) C  64                    0.07    0.72    0.024
 139. LP*(   5)Fe   1                /***. RY*(   5) C  64                    0.05    0.95    0.022
 139. LP*(   5)Fe   1                /***. RY*(   1) S  68                    0.60    0.40    0.051
 139. LP*(   5)Fe   1                /***. RY*(   2) S  68                    0.11    0.47    0.023
 139. LP*(   5)Fe   1                /***. RY*(   4) S  68                    0.77    0.62    0.073
 139. LP*(   5)Fe   1                /***. RY*(   6) S  68                    0.09    0.53    0.023
 139. LP*(   5)Fe   1                /***. RY*(   7) S  68                    1.16    1.10    0.120
 139. LP*(   5)Fe   1                /***. RY*(   8) S  68                    0.11    1.41    0.041
 139. LP*(   5)Fe   1                /***. RY*(   9) S  68                    0.13    1.38    0.044
 139. LP*(   5)Fe   1                /***. RY*(  15) S  68                    0.13    1.62    0.049
 139. LP*(   5)Fe   1                /***. RY*(  17) S  68                    0.07    1.54    0.034
 139. LP*(   5)Fe   1                /***. RY*(  23) S  68                    0.08    1.53    0.037
 140. LP*(   6)Fe   1                /***. RY*(   2) C  64                    0.20    0.69    0.044
