 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.46   10.60    0.089
 122. CR (   1) C  17                /246. RY*(   3) N   4                    0.27   11.22    0.070
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.44   11.27    0.089
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.50   11.53    0.096
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.48   10.47    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.63    0.080
 123. CR (   1) C  18                /272. RY*(   3) N   5                    0.27   11.24    0.070
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.44   11.30    0.089
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.50   11.53    0.096
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.080
 123. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.47   10.56    0.090
 124. CR (   1) C  19                /610. RY*(   3) C  18                    0.27   11.37    0.070
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.42   11.26    0.086
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.51   11.71    0.098
 124. CR (   1) C  19                /959. RY*(   1) C  42                    0.33   11.47    0.078
 124. CR (   1) C  19                /962. RY*(   4) C  42                    0.29   11.68    0.073
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.60    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.44   10.61    0.087
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.69   10.44    0.108
 124. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.072
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.74   11.54    0.117
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.36   11.64    0.082
 125. CR (   1) C  20                /920. RY*(   3) C  38                    0.42   11.42    0.088
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.43   10.62    0.086
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.75   10.53    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.61    0.087
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.48   11.29    0.093
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.37   11.54    0.082
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.63    0.081
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.48   10.47    0.090
 127. CR (   1) C  22                /296. RY*(   1) C   6                    0.29   11.51    0.072
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.51   11.74    0.098
 127. CR (   1) C  22                /686. RY*(   1) C  21                    0.26   11.58    0.069
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.59   11.71    0.105
 127. CR (   1) C  22                /739. RY*(   2) H  23                    0.29   12.21    0.075
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.54    0.100
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.53    0.100
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.35   10.51    0.077
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.081
 128. CR (   1) C  24                /374. RY*(   1) C   9                    0.25   11.44    0.068
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.64   11.66    0.109
 128. CR (   1) C  24                /400. RY*(   1) C  10                    0.28   11.54    0.072
 128. CR (   1) C  24                /404. RY*(   5) C  10                    0.54   11.66    0.100
 128. CR (   1) C  24                /771. RY*(   3) H  25                    0.26   12.20    0.071
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.52   10.53    0.094
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.53    0.100
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.40   10.52    0.082
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.51    0.080
 129. CR (   1) C  26                /478. RY*(   1) C  13                    0.27   11.53    0.071
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.61   11.67    0.107
 129. CR (   1) C  26                /504. RY*(   1) C  14                    0.28   11.54    0.072
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.58   11.70    0.104
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.28   12.22    0.074
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.61   10.53    0.102
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.54    0.100
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.35   10.51    0.078
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.51    0.080
 130. CR (   1) C  28                /582. RY*(   1) C  17                    0.27   11.59    0.071
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.47   11.79    0.094
 130. CR (   1) C  28                /608. RY*(   1) C  18                    0.29   11.57    0.074
 130. CR (   1) C  28                /612. RY*(   5) C  18                    0.38   11.92    0.085
 130. CR (   1) C  28                /833. RY*(   3) H  29                    0.27   12.19    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.56   10.53    0.098
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.54    0.099
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.39   10.52    0.082
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 131. CR (   1) C  30                /323. RY*(   2) C   7                    0.26   11.43    0.069
 131. CR (   1) C  30                /873. RY*(   2) H  33                    0.26   11.78    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.36   10.65    0.079
 132. CR (   1) C  34                /350. RY*(   3) C   8                    0.28   11.45    0.072
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.25   11.84    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 132. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.27   10.54    0.068
 133. CR (   1) C  38                /661. RY*(   2) C  20                    0.46   11.72    0.093
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.75    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.077
 133. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.29   10.53    0.071
 134. CR (   1) C  42                /635. RY*(   2) C  19                    0.44   11.54    0.090
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.50   10.79    0.092
 134. CR (   1) C  42                /992. RY*(   3) C  44                    0.61   10.88    0.103
 134. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.34   10.53    0.076
 134. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.43   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.01   11.43    0.135
 135. CR (   1) C  44                /964. RY*(   6) C  42                    0.40   11.60    0.086
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.85    0.069
 135. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.53   10.53    0.095
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /557. RY*(   2) C  16                    0.37   11.59    0.083
 136. CR (   1) C  47                /***. RY*(   2) H  48                    0.27   11.77    0.072
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.077
 136. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.54    0.072
 137. CR (   1) C  51                /531. RY*(   2) C  15                    0.40   11.52    0.086
 137. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.98   11.02    0.131
 137. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.32   10.53    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.086
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.41    0.138
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.50   11.42    0.096
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.87    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /453. RY*(   2) C  12                    0.25   11.41    0.068
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.78    0.070
 139. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.36   10.65    0.079
 139. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.27   10.53    0.068
 140. CR (   1) C  60                /428. RY*(   3) C  11                    0.30   11.52    0.074
 140. CR (   1) C  60                /***. RY*(   2) H  61                    0.26   11.82    0.070
 140. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.28   10.53    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.079
 148. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.27    1.43    0.047
 148. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.35    1.42    0.054
 148. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.39    1.30    0.055
 148. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.39    1.36    0.055
 149. LP*(   2)Fe   1                /150. LP*(   3)Fe   1                    0.92    0.50    0.046
 149. LP*(   2)Fe   1                /153. LP*(   6)Fe   1                    5.46    0.29    0.091
 149. LP*(   2)Fe   1                /154. LP*(   7)Fe   1                    3.79    0.08    0.040
 149. LP*(   2)Fe   1                /166. RY*(   2)Fe   1                    0.25    0.58    0.033
 150. LP*(   3)Fe   1                /165. RY*(   1)Fe   1                    0.70    0.04    0.019
 150. LP*(   3)Fe   1                /166. RY*(   2)Fe   1                    2.78    0.09    0.056
 150. LP*(   3)Fe   1                /167. RY*(   3)Fe   1                    1.37    0.06    0.031
 150. LP*(   3)Fe   1                /168. RY*(   4)Fe   1                    2.02    0.42    0.103
 150. LP*(   3)Fe   1                /170. RY*(   6)Fe   1                    4.30    0.43    0.153
 150. LP*(   3)Fe   1                /173. RY*(   9)Fe   1                    0.68    1.67    0.120
 150. LP*(   3)Fe   1                /176. RY*(  12)Fe   1                    0.31    2.35    0.096
 150. LP*(   3)Fe   1                /177. RY*(  13)Fe   1                    0.30    3.07    0.108
 150. LP*(   3)Fe   1                /184. RY*(  20)Fe   1                    0.32    3.84    0.125
 150. LP*(   3)Fe   1                /192. RY*(   1) N   2                    2.11    0.36    0.096
 150. LP*(   3)Fe   1                /193. RY*(   2) N   2                    4.04    1.16    0.242
 150. LP*(   3)Fe   1                /195. RY*(   4) N   2                    2.37    0.88    0.162
 150. LP*(   3)Fe   1                /196. RY*(   5) N   2                    0.30    1.24    0.069
 150. LP*(   3)Fe   1                /219. RY*(   2) N   3                    4.20    1.29    0.260
 150. LP*(   3)Fe   1                /221. RY*(   4) N   3                    2.40    0.87    0.163
 150. LP*(   3)Fe   1                /244. RY*(   1) N   4                    3.78    0.41    0.139
 150. LP*(   3)Fe   1                /245. RY*(   2) N   4                    4.39    1.22    0.258
 150. LP*(   3)Fe   1                /247. RY*(   4) N   4                    2.52    0.75    0.155
 150. LP*(   3)Fe   1                /270. RY*(   1) N   5                    2.11    0.33    0.093
 150. LP*(   3)Fe   1                /271. RY*(   2) N   5                    4.44    1.33    0.271
 150. LP*(   3)Fe   1                /273. RY*(   4) N   5                    3.20    0.81    0.181
 150. LP*(   3)Fe   1                /297. RY*(   2) C   6                    0.26    0.31    0.031
 150. LP*(   3)Fe   1                /738. RY*(   1) H  23                    0.43    0.10    0.023
 150. LP*(   3)Fe   1                /769. RY*(   1) H  25                    0.39    0.09    0.021
 150. LP*(   3)Fe   1                /800. RY*(   1) H  27                    0.37    0.13    0.025
 150. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            4.23    0.01    0.024
 150. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            8.41    0.01    0.032
 150. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            5.23    0.02    0.031
 150. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            4.66    0.01    0.028
 151. LP*(   4)Fe   1                /167. RY*(   3)Fe   1                    9.41    0.02    0.046
 151. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.89    0.32    0.061
 151. LP*(   4)Fe   1                /193. RY*(   2) N   2                    1.02    1.12    0.126
 151. LP*(   4)Fe   1                /194. RY*(   3) N   2                    3.35    0.60    0.168
 151. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.76    0.84    0.095
 151. LP*(   4)Fe   1                /219. RY*(   2) N   3                    3.65    1.25    0.252
 151. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.95    0.58    0.088
 151. LP*(   4)Fe   1                /221. RY*(   4) N   3                    1.45    0.83    0.130
 151. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.27    1.85    0.084
 151. LP*(   4)Fe   1                /245. RY*(   2) N   4                    1.34    1.17    0.148
 151. LP*(   4)Fe   1                /246. RY*(   3) N   4                    1.97    0.62    0.131
 151. LP*(   4)Fe   1                /271. RY*(   2) N   5                    3.46    1.29    0.248
 151. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.42    0.64    0.061
 151. LP*(   4)Fe   1                /273. RY*(   4) N   5                    1.20    0.77    0.114
 151. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.29    1.93    0.089
 151. LP*(   4)Fe   1                /297. RY*(   2) C   6                    0.29    0.27    0.033
 151. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            1.62    0.03    0.025
 151. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            1.49    0.04    0.026
 151. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            1.20    0.03    0.023
 151. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            1.47    0.03    0.025
 152. LP*(   5)Fe   1                /151. LP*(   4)Fe   1                    0.41    0.03    0.010
 152. LP*(   5)Fe   1                /165. RY*(   1)Fe   1                    4.24    0.03    0.045
 152. LP*(   5)Fe   1                /167. RY*(   3)Fe   1                    7.72    0.05    0.074
 152. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.42    0.35    0.045
 152. LP*(   5)Fe   1                /193. RY*(   2) N   2                    3.16    1.15    0.227
 152. LP*(   5)Fe   1                /194. RY*(   3) N   2                    0.40    0.64    0.060
 152. LP*(   5)Fe   1                /195. RY*(   4) N   2                    1.90    0.87    0.154
 152. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.27    1.77    0.083
 152. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.49    0.28    0.044
 152. LP*(   5)Fe   1                /219. RY*(   2) N   3                    0.75    1.29    0.117
 152. LP*(   5)Fe   1                /220. RY*(   3) N   3                    2.12    0.62    0.137
 152. LP*(   5)Fe   1                /221. RY*(   4) N   3                    0.70    0.86    0.093
 152. LP*(   5)Fe   1                /244. RY*(   1) N   4                    1.34    0.40    0.087
 152. LP*(   5)Fe   1                /245. RY*(   2) N   4                    2.86    1.21    0.221
 152. LP*(   5)Fe   1                /246. RY*(   3) N   4                    1.23    0.65    0.107
 152. LP*(   5)Fe   1                /247. RY*(   4) N   4                    0.96    0.75    0.101
 152. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.26    1.93    0.084
 152. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.62    0.32    0.053
 152. LP*(   5)Fe   1                /271. RY*(   2) N   5                    0.60    1.32    0.106
 152. LP*(   5)Fe   1                /272. RY*(   3) N   5                    2.89    0.67    0.166
 152. LP*(   5)Fe   1                /273. RY*(   4) N   5                    0.46    0.80    0.073
 152. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.76    0.06    0.024
 152. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.70    0.06    0.024
 152. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.76    0.06    0.025
 152. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.61    0.07    0.023
 153. LP*(   6)Fe   1                /150. LP*(   3)Fe   1                    6.57    0.21    0.102
 153. LP*(   6)Fe   1                /151. LP*(   4)Fe   1                    0.35    0.25    0.027
 153. LP*(   6)Fe   1                /152. LP*(   5)Fe   1                    0.94    0.22    0.041
 153. LP*(   6)Fe   1                /166. RY*(   2)Fe   1                    0.37    0.30    0.045
 153. LP*(   6)Fe   1                /167. RY*(   3)Fe   1                    0.60    0.27    0.054
 153. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.45    0.63    0.072
 153. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                    0.68    0.64    0.090
 153. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.35    0.57    0.059
 153. LP*(   6)Fe   1                /195. RY*(   4) N   2                    0.31    1.09    0.079
 153. LP*(   6)Fe   1                /218. RY*(   1) N   3                    1.21    0.50    0.105
 153. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.77    0.62    0.093
 153. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.29    1.37    0.086
 153. LP*(   6)Fe   1                /743. RY*(   1) C  24                    0.35    0.12    0.028
 154. LP*(   7)Fe   1                /150. LP*(   3)Fe   1                    0.63    0.42    0.045
 154. LP*(   7)Fe   1                /152. LP*(   5)Fe   1                    2.79    0.42    0.100
 154. LP*(   7)Fe   1                /153. LP*(   6)Fe   1                    6.19    0.21    0.112
 154. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    0.35    0.47    0.058
 154. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.36    0.77    0.072
 154. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.52    0.74    0.087
 155. LP*(   8)Fe   1                /151. LP*(   4)Fe   1                    0.41    0.36    0.040
 155. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    3.32    0.41    0.247
 155. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    0.76    0.38    0.114
 155. LP*(   8)Fe   1                /168. RY*(   4)Fe   1                    0.71    0.74    0.154
 156. LP (   1) N   2                /148. LP (   1)Fe   1                   34.27    0.30    0.134
 156. LP (   1) N   2                /149. LP*(   2)Fe   1                   18.83    0.35    0.105
 156. LP (   1) N   2                /150. LP*(   3)Fe   1                   14.05    0.85    0.142
 156. LP (   1) N   2                /151. LP*(   4)Fe   1                    9.96    0.89    0.123
 156. LP (   1) N   2                /152. LP*(   5)Fe   1                   26.32    0.86    0.196
 156. LP (   1) N   2                /154. LP*(   7)Fe   1                    0.28    0.43    0.015
 156. LP (   1) N   2                /165. RY*(   1)Fe   1                    0.27    0.89    0.021
 156. LP (   1) N   2                /193. RY*(   2) N   2                    0.69    2.01    0.052
 156. LP (   1) N   2                /195. RY*(   4) N   2                    1.04    1.72    0.059
 156. LP (   1) N   2                /296. RY*(   1) C   6                    0.90    1.83    0.057
 156. LP (   1) N   2                /297. RY*(   2) C   6                    0.35    1.15    0.028
 156. LP (   1) N   2                /298. RY*(   3) C   6                    0.37    1.85    0.037
 156. LP (   1) N   2                /374. RY*(   1) C   9                    0.94    1.77    0.057
 156. LP (   1) N   2                /376. RY*(   3) C   9                    0.54    1.90    0.044
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.71    0.86    0.034
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.70    0.86    0.034
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.81    0.83    0.067
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.48    0.92    0.029
 156. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.88    0.84    0.068
 156. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.52    0.91    0.030
 157. LP (   1) N   3                /148. LP (   1)Fe   1                   33.49    0.30    0.133
 157. LP (   1) N   3                /149. LP*(   2)Fe   1                   15.93    0.35    0.096
 157. LP (   1) N   3                /150. LP*(   3)Fe   1                   14.12    0.85    0.142
 157. LP (   1) N   3                /151. LP*(   4)Fe   1                   28.30    0.89    0.207
 157. LP (   1) N   3                /152. LP*(   5)Fe   1                    8.08    0.86    0.109
 157. LP (   1) N   3                /154. LP*(   7)Fe   1                    0.57    0.43    0.021
 157. LP (   1) N   3                /219. RY*(   2) N   3                    0.80    2.14    0.057
 157. LP (   1) N   3                /221. RY*(   4) N   3                    0.92    1.72    0.055
 157. LP (   1) N   3                /400. RY*(   1) C  10                    0.93    1.86    0.058
 157. LP (   1) N   3                /402. RY*(   3) C  10                    0.46    1.94    0.042
 157. LP (   1) N   3                /478. RY*(   1) C  13                    0.96    1.86    0.059
 157. LP (   1) N   3                /479. RY*(   2) C  13                    0.34    1.83    0.035
 157. LP (   1) N   3                /480. RY*(   3) C  13                    0.33    1.19    0.028
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.67    0.85    0.033
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.69    0.86    0.034
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.85    0.84    0.067
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.47    0.92    0.029
 157. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.81    0.83    0.067
 157. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.47    0.92    0.029
 158. LP (   1) N   4                /148. LP (   1)Fe   1                   24.79    0.30    0.114
 158. LP (   1) N   4                /149. LP*(   2)Fe   1                   14.77    0.35    0.093
 158. LP (   1) N   4                /150. LP*(   3)Fe   1                   17.44    0.85    0.157
 158. LP (   1) N   4                /151. LP*(   4)Fe   1                    7.51    0.89    0.106
 158. LP (   1) N   4                /152. LP*(   5)Fe   1                   25.30    0.85    0.192
 158. LP (   1) N   4                /153. LP*(   6)Fe   1                    0.36    0.64    0.020
 158. LP (   1) N   4                /154. LP*(   7)Fe   1                    0.65    0.43    0.022
 158. LP (   1) N   4                /245. RY*(   2) N   4                    0.84    2.06    0.057
 158. LP (   1) N   4                /247. RY*(   4) N   4                    0.78    1.60    0.049
 158. LP (   1) N   4                /504. RY*(   1) C  14                    1.01    1.87    0.060
 158. LP (   1) N   4                /506. RY*(   3) C  14                    0.42    2.02    0.040
 158. LP (   1) N   4                /582. RY*(   1) C  17                    1.13    1.91    0.064
 158. LP (   1) N   4                /583. RY*(   2) C  17                    0.32    1.85    0.034
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.63    0.86    0.032
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.67    0.85    0.033
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.97    0.84    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.51    0.92    0.030
 158. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.91    0.84    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.49    0.92    0.029
 159. LP (   1) N   5                /148. LP (   1)Fe   1                   30.95    0.30    0.127
 159. LP (   1) N   5                /149. LP*(   2)Fe   1                   14.79    0.35    0.093
 159. LP (   1) N   5                /150. LP*(   3)Fe   1                   18.12    0.85    0.160
 159. LP (   1) N   5                /151. LP*(   4)Fe   1                   24.93    0.89    0.194
 159. LP (   1) N   5                /152. LP*(   5)Fe   1                    7.82    0.85    0.107
 159. LP (   1) N   5                /154. LP*(   7)Fe   1                    0.72    0.43    0.023
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.26    0.90    0.021
 159. LP (   1) N   5                /271. RY*(   2) N   5                    0.89    2.17    0.061
 159. LP (   1) N   5                /273. RY*(   4) N   5                    0.92    1.66    0.054
