 Entering Gaussian System, Link 0=g16
 Input=5ym301.com
 Output=5ym301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058443/Gau-613592.inp" -scrdir="/local/becsleip_8058443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    613593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.14    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.23    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.73    0.95    0.024
  62. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    2.10    1.93    0.057
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.99    1.34    0.057
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.08    1.24    0.046
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.92    1.17    0.029
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.79    1.20    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.72    0.88    0.023
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            8.14    0.35    0.051
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.04    0.78    0.036
  64. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    2.38    1.95    0.061
  64. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    1.12    1.87    0.041
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.44    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.71    1.15    0.025
  65. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    1.28    1.95    0.045
  65. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    1.65    1.87    0.050
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.10    1.01    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.69    0.94    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.85    1.14    0.028
  66. BD (   1) C  47 - H  48        /518. RY*(   3) C  15                    1.35    1.50    0.040
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.52    1.00    0.020
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.36    1.09    0.034
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.91    0.57    0.050
  67. BD (   1) C  47 - H  49        /516. RY*(   1) C  15                    0.68    1.70    0.030
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.51    1.09    0.063
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.85    0.57    0.031
  68. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.98    1.69    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.45    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.72    0.57    0.019
  69. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    1.33    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.65    1.10    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.03    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.22    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  70. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    2.38    2.02    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.12    1.24    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.64    1.19    0.025
  71. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.80    1.25    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.14    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.27    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.93    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.51    1.98    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.29    1.91    0.044
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.43    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.78    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.09    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.69    0.94    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.15    0.028
  74. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.98    1.41    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.58    1.11    0.048
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.89    0.57    0.045
  75. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.90    1.41    0.032
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.12    1.11    0.053
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.65    0.57    0.043
  76. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    1.31    1.74    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.84    1.00    0.068
  77. BD (   1) C  60 - H  61        /648. RY*(   3) C  20                    0.95    1.40    0.033
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.86    1.11    0.050
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.45    0.58    0.042
  78. BD (   1) C  60 - H  62        /646. RY*(   1) C  20                    1.31    1.75    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.80    1.00    0.068
  79. BD (   1) C  60 - H  63        /648. RY*(   3) C  20                    0.93    1.40    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.87    1.11    0.050
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            4.00    0.57    0.045
  94. CR (   1) N   2                /282. RY*(   1) C   6                    2.14   15.81    0.164
  94. CR (   1) N   2                /360. RY*(   1) C   9                    2.00   15.79    0.159
  94. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.80   14.71    0.098
  94. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.72    0.096
  95. CR (   1) N   3                /386. RY*(   1) C  10                    2.04   15.85    0.161
  95. CR (   1) N   3                /464. RY*(   1) C  13                    2.02   15.79    0.160
  95. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
  95. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.72    0.096
  96. CR (   1) N   4                /490. RY*(   1) C  14                    2.01   15.84    0.160
  96. CR (   1) N   4                /568. RY*(   1) C  17                    2.03   15.82    0.160
  96. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72   14.72    0.093
  96. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.71    0.094
  97. CR (   1) N   5                /594. RY*(   1) C  18                    1.99   15.81    0.158
  97. CR (   1) N   5                /672. RY*(   1) C  21                    2.11   15.82    0.163
  97. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
  97. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.71   14.71    0.092
  98. CR (   1) C   6                /179. RY*(   2) N   2                    0.59   11.32    0.073
  98. CR (   1) C   6                /308. RY*(   1) C   7                    0.88   11.29    0.089
  98. CR (   1) C   6                /700. RY*(   3) C  22                    0.90   11.32    0.090
  98. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
  98. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
  99. CR (   1) C   7                /283. RY*(   2) C   6                    0.90   11.58    0.091
  99. CR (   1) C   7                /334. RY*(   1) C   8                    1.36   11.23    0.110
  99. CR (   1) C   7                /335. RY*(   2) C   8                    0.75   11.64    0.084
  99. CR (   1) C   7                /865. RY*(   3) C  34                    0.81   11.41    0.086
  99. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.85   10.60    0.085
  99. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
  99. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 100. CR (   1) C   8                /308. RY*(   1) C   7                    1.22   11.26    0.105
 100. CR (   1) C   8                /309. RY*(   2) C   7                    0.91   11.68    0.092
 100. CR (   1) C   8                /361. RY*(   2) C   9                    0.90   11.55    0.091
 100. CR (   1) C   8                /824. RY*(   3) C  30                    0.82   11.41    0.086
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 100. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.88   10.61    0.086
 101. CR (   1) C   9                /179. RY*(   2) N   2                    0.55   11.32    0.070
 101. CR (   1) C   9                /334. RY*(   1) C   8                    0.80   11.26    0.085
 101. CR (   1) C   9                /731. RY*(   3) C  24                    0.98   11.34    0.094
 101. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 101. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 101. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.64    0.080
 102. CR (   1) C  10                /205. RY*(   2) N   3                    0.60   11.33    0.074
 102. CR (   1) C  10                /412. RY*(   1) C  11                    1.06   11.38    0.098
 102. CR (   1) C  10                /731. RY*(   3) C  24                    0.90   11.34    0.090
 102. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.64    0.080
 102. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 103. CR (   1) C  11                /387. RY*(   2) C  10                    1.15   11.60    0.103
 103. CR (   1) C  11                /438. RY*(   1) C  12                    1.07   11.21    0.098
 103. CR (   1) C  11                /440. RY*(   3) C  12                    0.72   10.94    0.079
 103. CR (   1) C  11                /906. RY*(   3) C  38                    0.86   11.42    0.089
 103. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.88   10.61    0.087
 103. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.90   10.62    0.088
 103. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.33   10.52    0.106
 104. CR (   1) C  12                /412. RY*(   1) C  11                    0.77   11.35    0.084
 104. CR (   1) C  12                /413. RY*(   2) C  11                    1.21   11.58    0.106
 104. CR (   1) C  12                /465. RY*(   2) C  13                    1.02   11.56    0.097
 104. CR (   1) C  12                /945. RY*(   1) C  42                    0.61   11.45    0.074
 104. CR (   1) C  12                /948. RY*(   4) C  42                    0.50   11.58    0.068
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.03   10.62    0.094
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.36   10.44    0.107
 104. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.85   10.60    0.085
 104. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.64   10.65    0.074
 105. CR (   1) C  13                /205. RY*(   2) N   3                    0.58   11.34    0.073
 105. CR (   1) C  13                /439. RY*(   2) C  12                    0.94   11.70    0.094
 105. CR (   1) C  13                /762. RY*(   3) C  26                    1.11   11.33    0.100
 105. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.08   10.55    0.096
 105. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.64    0.078
 106. CR (   1) C  14                /516. RY*(   1) C  15                    1.00   11.25    0.095
 106. CR (   1) C  14                /762. RY*(   3) C  26                    0.98   11.32    0.094
 106. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 106. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.93   10.48    0.088
 107. CR (   1) C  15                /491. RY*(   2) C  14                    1.16   11.64    0.104
 107. CR (   1) C  15                /543. RY*(   2) C  16                    1.45   11.47    0.115
 107. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 107. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.93   10.61    0.089
 107. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 107. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.45   10.53    0.111
 108. CR (   1) C  16                /516. RY*(   1) C  15                    0.81   11.22    0.085
 108. CR (   1) C  16                /517. RY*(   2) C  15                    1.14   11.59    0.103
 108. CR (   1) C  16                /569. RY*(   2) C  17                    1.03   11.59    0.098
 108. CR (   1) C  16                /***. RY*(   1) C  51                    0.62   11.48    0.076
 108. CR (   1) C  16                /***. RY*(   4) C  51                    0.59   11.67    0.074
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 108. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.086
 108. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.60   10.66    0.072
 109. CR (   1) C  17                /231. RY*(   2) N   4                    0.62   11.38    0.075
 109. CR (   1) C  17                /542. RY*(   1) C  16                    0.85   11.33    0.088
 109. CR (   1) C  17                /793. RY*(   3) C  28                    0.94   11.43    0.092
 109. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.95   10.56    0.090
 109. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.78   10.64    0.082
 110. CR (   1) C  18                /257. RY*(   2) N   5                    0.62   11.40    0.075
 110. CR (   1) C  18                /620. RY*(   1) C  19                    0.89   11.29    0.090
 110. CR (   1) C  18                /793. RY*(   3) C  28                    1.05   11.43    0.098
 110. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.80   10.63    0.083
 110. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.48    0.087
 111. CR (   1) C  19                /595. RY*(   2) C  18                    0.97   11.62    0.095
 111. CR (   1) C  19                /646. RY*(   1) C  20                    1.06   11.27    0.097
 111. CR (   1) C  19                /647. RY*(   2) C  20                    1.05   11.66    0.099
 111. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.41    0.087
 111. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.89   10.60    0.087
 111. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.03   10.63    0.094
 111. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 112. CR (   1) C  20                /620. RY*(   1) C  19                    1.14   11.26    0.101
 112. CR (   1) C  20                /621. RY*(   2) C  19                    0.96   11.66    0.095
 112. CR (   1) C  20                /673. RY*(   2) C  21                    0.91   11.63    0.092
 112. CR (   1) C  20                /***. RY*(   3) C  60                    0.83   11.40    0.087
 112. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.094
 112. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.48   10.44    0.112
 112. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.94   10.61    0.089
 113. CR (   1) C  21                /646. RY*(   1) C  20                    0.94   11.30    0.092
 113. CR (   1) C  21                /700. RY*(   3) C  22                    0.85   11.32    0.088
 113. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.63    0.078
 113. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.88   10.47    0.086
 114. CR (   1) C  22                /282. RY*(   1) C   6                    0.64   11.69    0.078
 114. CR (   1) C  22                /284. RY*(   3) C   6                    1.01   11.72    0.097
 114. CR (   1) C  22                /672. RY*(   1) C  21                    0.55   11.70    0.072
 114. CR (   1) C  22                /675. RY*(   4) C  21                    1.13   11.70    0.103
 114. CR (   1) C  22                /725. RY*(   2) H  23                    0.60   12.23    0.077
 114. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.19   10.53    0.101
 114. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.06   10.53    0.095
 114. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.73   10.51    0.079
 114. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.85   10.51    0.085
 115. CR (   1) C  24                /360. RY*(   1) C   9                    0.69   11.67    0.080
 115. CR (   1) C  24                /363. RY*(   4) C   9                    1.01   11.71    0.097
 115. CR (   1) C  24                /386. RY*(   1) C  10                    0.64   11.74    0.077
 115. CR (   1) C  24                /389. RY*(   4) C  10                    0.88   11.57    0.090
 115. CR (   1) C  24                /393. RY*(   8) C  10                    0.51   12.15    0.070
 115. CR (   1) C  24                /756. RY*(   2) H  25                    0.59   12.24    0.076
 115. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.52    0.101
 115. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.19   10.52    0.101
 115. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.081
 115. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.74   10.52    0.079
 116. CR (   1) C  26                /464. RY*(   1) C  13                    0.66   11.67    0.079
 116. CR (   1) C  26                /467. RY*(   4) C  13                    1.06   11.85    0.100
 116. CR (   1) C  26                /490. RY*(   1) C  14                    0.57   11.72    0.073
 116. CR (   1) C  26                /493. RY*(   4) C  14                    0.91   11.81    0.092
 116. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.19   10.52    0.101
 116. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.51    0.098
 116. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 116. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.82   10.52    0.083
 117. CR (   1) C  28                /568. RY*(   1) C  17                    0.79   11.71    0.086
 117. CR (   1) C  28                /571. RY*(   4) C  17                    0.82   11.89    0.088
 117. CR (   1) C  28                /594. RY*(   1) C  18                    0.75   11.70    0.084
 117. CR (   1) C  28                /597. RY*(   4) C  18                    1.04   11.81    0.099
 117. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.54    0.099
 117. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.53    0.099
 117. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.51    0.080
 117. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 118. CR (   1) C  30                /335. RY*(   2) C   8                    0.80   11.66    0.086
 118. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 118. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.57   10.53    0.070
 119. CR (   1) C  34                /309. RY*(   2) C   7                    0.85   11.69    0.089
 119. CR (   1) C  34                /890. RY*(   2) H  35                    0.50   11.84    0.069
 119. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 119. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 120. CR (   1) C  38                /413. RY*(   2) C  11                    0.85   11.59    0.089
 120. CR (   1) C  38                /936. RY*(   2) H  40                    0.51   11.79    0.069
 120. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 120. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.68   10.63    0.076
 121. CR (   1) C  42                /439. RY*(   2) C  12                    0.79   11.68    0.086
 121. CR (   1) C  42                /972. RY*(   2) H  43                    0.62   12.32    0.078
 121. CR (   1) C  42                /977. RY*(   2) C  44                    2.26   11.09    0.141
 121. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 121. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.79   10.53    0.082
 121. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.66    0.073
 122. CR (   1) C  44                /946. RY*(   2) C  42                    2.08   11.37    0.137
 122. CR (   1) C  44                /950. RY*(   6) C  42                    1.02   11.35    0.096
 122. CR (   1) C  44                /***. RY*(   1) H  45                    0.51   11.31    0.068
 122. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.52    0.096
 122. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.65    0.070
 123. CR (   1) C  47                /517. RY*(   2) C  15                    0.85   11.59    0.089
 123. CR (   1) C  47                /***. RY*(   2) H  48                    0.54   11.77    0.071
 123. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 123. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.73   10.63    0.079
 124. CR (   1) C  51                /543. RY*(   2) C  16                    0.84   11.48    0.088
 124. CR (   1) C  51                /***. RY*(   2) C  53                    1.90   11.01    0.129
 124. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.82   10.63    0.084
 124. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.67   10.52    0.075
 124. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.074
 125. CR (   1) C  53                /***. RY*(   2) C  51                    2.04   11.41    0.136
 125. CR (   1) C  53                /***. RY*(   6) C  51                    1.12   11.36    0.101
 125. CR (   1) C  53                /***. RY*(   2) H  55                    0.52   11.88    0.070
 125. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 125. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 126. CR (   1) C  56                /621. RY*(   2) C  19                    0.84   11.67    0.088
 126. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.52    0.067
 126. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.079
 127. CR (   1) C  60                /647. RY*(   2) C  20                    0.82   11.67    0.087
 127. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.76   10.64    0.081
 127. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.52   10.53    0.066
 143. LP (   1) N   2                /180. RY*(   3) N   2                    0.75    2.31    0.041
 143. LP (   1) N   2                /181. RY*(   4) N   2                    1.06    1.89    0.044
 143. LP (   1) N   2                /282. RY*(   1) C   6                    2.97    2.04    0.076
 143. LP (   1) N   2                /283. RY*(   2) C   6                    0.62    1.92    0.034
 143. LP (   1) N   2                /284. RY*(   3) C   6                    0.61    2.07    0.035
 143. LP (   1) N   2                /360. RY*(   1) C   9                    2.76    2.02    0.073
 143. LP (   1) N   2                /361. RY*(   2) C   9                    0.61    1.89    0.033
 143. LP (   1) N   2                /363. RY*(   4) C   9                    0.59    2.05    0.034
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.51    0.88    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.81    0.86    0.069
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79    0.94    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.61    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.75    0.95    0.026
 144. LP (   1) N   3                /206. RY*(   3) N   3                    0.69    2.32    0.039
 144. LP (   1) N   3                /207. RY*(   4) N   3                    0.98    1.80    0.041
 144. LP (   1) N   3                /386. RY*(   1) C  10                    2.95    2.08    0.077
 144. LP (   1) N   3                /389. RY*(   4) C  10                    0.53    1.92    0.031
