 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.04    0.74    0.232
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    0.92    0.85    0.075
 152. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.06    1.01    0.022
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.22    1.11    0.043
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.36    1.36    0.060
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.13    0.91    0.029
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.06    1.26    0.024
 152. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.05    1.03    0.020
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.09    1.20    0.028
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.08    0.09    0.007
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   13.30    0.28    0.164
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.85    0.75    0.068
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.08    0.85    0.023
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.55    1.11    0.114
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.09    1.36    0.030
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.14    2.92    0.056
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.06    2.45    0.032
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.05    0.14    0.008
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.14    0.85    0.030
 153. LP*(   8)Fe   1                /***. RY*(  16) C  77                    0.05    1.45    0.024
 154. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.06    1.56    0.030
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.31    1.19    0.060
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.07    0.93    0.026
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.08    1.24    0.032
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.33    0.040
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.18    0.47    0.029
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.61    0.92    0.074
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.14    1.02    0.177
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.18    1.19    0.224
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.07    1.53    0.034
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.16    2.80    0.068
 154. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.06    2.87    0.042
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.65    1.08    0.083
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.19    1.21    0.048
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.31    0.40    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.26    0.04    0.010
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.11    0.16    0.012
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    0.13    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.31    0.07    0.015
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.06    0.03    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.92    0.70    0.056
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.60    0.72    0.044
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.55    1.29    0.054
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    2.49    1.36    0.055
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    6.48    1.35    0.088
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.07    1.19    0.008
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.30    2.18    0.048
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.16    2.13    0.017
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.09    2.44    0.014
   1. BD (   1) N   2 - C   6        /190. RY*(  26)Fe   1                    0.11    3.54    0.017
   2. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.76    0.70    0.055
   2. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.57    0.72    0.044
   2. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.52    1.29    0.054
   2. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    1.66    1.36    0.045
   2. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    7.12    1.36    0.092
   2. BD (   1) N   2 - C   9        /154. LP*(   9)Fe   1                    0.06    1.19    0.008
   2. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.16    2.19    0.045
   2. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.14    2.13    0.015
   2. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.06    2.00    0.010
   2. BD (   1) N   2 - C   9        /172. RY*(   8)Fe   1                    0.09    3.00    0.014
   2. BD (   1) N   2 - C   9        /190. RY*(  26)Fe   1                    0.11    3.55    0.018
   3. BD (   2) N   2 - C   9        /149. LP*(   4)Fe   1                    0.49    0.20    0.010
   3. BD (   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.35    0.79    0.015
   3. BD (   2) N   2 - C   9        /152. LP*(   7)Fe   1                    0.10    0.86    0.008
   3. BD (   2) N   2 - C   9        /153. LP*(   8)Fe   1                    0.26    0.86    0.013
   3. BD (   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.75    0.69    0.032
   3. BD (   2) N   2 - C   9        /166. RY*(   2)Fe   1                    0.40    1.02    0.019
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.70    0.69    0.055
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    1.98    0.72    0.039
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.39    1.29    0.052
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    6.14    1.36    0.086
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    2.57    1.35    0.055
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.17    2.18    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.11    2.13    0.014
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.14    2.00    0.015
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.05    3.00    0.011
   4. BD (   1) N   3 - C  10        /190. RY*(  26)Fe   1                    0.10    3.54    0.017
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.57    0.70    0.054
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    1.96    0.72    0.039
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.44    1.29    0.053
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    7.10    1.36    0.092
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    1.70    1.36    0.045
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.21    2.19    0.046
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.10    2.13    0.013
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.08    2.00    0.011
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.08    2.44    0.013
   5. BD (   1) N   3 - C  13        /190. RY*(  26)Fe   1                    0.10    3.55    0.017
   6. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.15    0.70    0.050
   6. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.15    0.72    0.040
   6. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.05    1.29    0.049
   6. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    2.64    1.36    0.056
   6. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    6.36    1.35    0.087
   6. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.31    2.18    0.048
   6. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.06    1.52    0.008
   6. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.13    2.13    0.015
   6. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.07    2.44    0.012
   6. BD (   1) N   4 - C  14        /190. RY*(  26)Fe   1                    0.10    3.54    0.017
   7. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.34    0.70    0.052
   7. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.15    0.72    0.041
   7. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.20    1.29    0.050
   7. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    1.74    1.36    0.046
   7. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    7.36    1.36    0.094
   7. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.21    2.19    0.046
   7. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.06    1.52    0.008
   7. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.13    2.13    0.015
   7. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.07    2.01    0.010
   7. BD (   1) N   4 - C  17        /190. RY*(  26)Fe   1                    0.11    3.55    0.018
   8. BD (   2) N   4 - C  17        /149. LP*(   4)Fe   1                    0.11    0.20    0.005
   8. BD (   2) N   4 - C  17        /150. LP*(   5)Fe   1                    0.20    0.22    0.006
   8. BD (   2) N   4 - C  17        /152. LP*(   7)Fe   1                    0.06    0.87    0.006
   8. BD (   2) N   4 - C  17        /153. LP*(   8)Fe   1                    0.24    0.86    0.013
   8. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.96    0.69    0.033
   8. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.36    1.03    0.018
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    4.03    0.70    0.057
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.23    0.72    0.041
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.25    1.29    0.051
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    6.89    1.36    0.091
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    2.43    1.35    0.054
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.17    2.18    0.045
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.10    2.13    0.013
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.16    2.00    0.016
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.06    3.00    0.012
   9. BD (   1) N   5 - C  18        /190. RY*(  26)Fe   1                    0.11    3.54    0.018
  10. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    4.19    0.69    0.058
  10. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.28    0.71    0.042
  10. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.16    1.29    0.050
  10. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    7.83    1.36    0.097
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    1.65    1.35    0.044
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.24    2.18    0.047
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.10    2.12    0.013
  10. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.09    2.00    0.012
  10. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.10    2.44    0.014
  10. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.10    3.54    0.017
  11. BD (   2) N   5 - C  21        /150. LP*(   5)Fe   1                    0.09    0.22    0.004
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.93    0.68    0.033
  11. BD (   2) N   5 - C  21        /167. RY*(   3)Fe   1                    0.38    1.03    0.019
  11. BD (   2) N   5 - C  21        /180. RY*(  16)Fe   1                    0.05    3.05    0.012
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.20    0.57    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.22    1.21    0.015
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.20    1.21    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.07    1.28    0.009
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.20    0.57    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.08    1.22    0.009
  18. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.18    1.21    0.014
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  20. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.28    0.65    0.014
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.25    1.22    0.017
  20. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.16    1.28    0.014
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.17    0.58    0.010
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.23    1.22    0.016
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.25    1.21    0.016
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.09    1.29    0.010
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.16    0.57    0.010
  27. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.34    1.14    0.018
  27. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.17    1.21    0.013
  27. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.09    1.20    0.009
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.24    0.64    0.013
  29. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.20    1.22    0.015
  29. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.16    1.29    0.013
  31. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.21    0.56    0.012
  31. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.17    0.58    0.010
  31. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  31. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.06    1.22    0.008
  31. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.24    1.22    0.016
  32. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.05    0.62    0.006
  32. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  32. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.17    1.21    0.014
  32. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.08    1.28    0.010
  32. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.10    1.28    0.011
  36. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.21    0.55    0.011
  36. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  36. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.31    1.14    0.018
  36. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.10    1.21    0.010
  36. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.20    1.21    0.015
  38. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  38. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  38. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.23    1.22    0.016
  38. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.18    1.28    0.014
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.29    1.14    0.017
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.24    1.21    0.016
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.08    0.62    0.007
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.22    1.21    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.12    1.29    0.011
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.08    1.28    0.009
  45. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  45. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  45. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  45. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.20    1.21    0.015
  45. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.08    1.21    0.009
  47. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  47. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  47. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.21    0.014
  47. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.18    1.28    0.014
  47. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.05    1.90    0.009
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    1.02    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.66   14.04    0.210
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.50   14.06    0.151
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.68   14.63    0.149
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    1.97   14.70    0.161
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    6.59   14.70    0.294
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.05   15.47    0.026
 105. CR (   1) N   2                /172. RY*(   8)Fe   1                    0.05   16.35    0.026
 105. CR (   1) N   2                /176. RY*(  12)Fe   1                    0.08   16.81    0.033
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.52   14.04    0.204
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.13   14.06    0.131
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.58   14.63    0.144
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    6.36   14.70    0.289
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    2.03   14.70    0.163
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.06   15.47    0.028
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.07   16.81    0.030
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.27   14.04    0.194
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.27   14.06    0.139
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.25   14.63    0.129
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    2.02   14.70    0.163
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    6.49   14.70    0.291
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.07   16.81    0.030
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.82   14.04    0.216
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.31   14.06    0.141
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.36   14.63    0.134
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    6.96   14.70    0.302
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    1.98   14.69    0.161
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.47    0.029
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.05   16.80    0.027
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.08   10.62    0.027
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.05   10.63    0.022
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.08   10.63    0.028
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
