 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   2) N   4 - C  14        /181. RY*(   2)Fe   1                    0.24    0.92    0.014
   9. BD (   2) N   4 - C  14        /183. RY*(   4)Fe   1                    0.17    0.93    0.012
   9. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.41    0.50    0.013
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  84 - H  85            0.19    0.63    0.010
  10. BD (   1) N   4 - C  17        /166. LP*(   4)Fe   1                    4.75    0.70    0.061
  10. BD (   1) N   4 - C  17        /167. LP*(   5)Fe   1                    3.53    0.98    0.057
  10. BD (   1) N   4 - C  17        /169. LP*(   7)Fe   1                    6.52    1.29    0.086
  10. BD (   1) N   4 - C  17        /170. LP*(   8)Fe   1                    3.03    1.33    0.059
  10. BD (   1) N   4 - C  17        /180. RY*(   1)Fe   1                    1.36    1.88    0.045
  10. BD (   1) N   4 - C  17        /184. RY*(   5)Fe   1                    0.23    1.81    0.018
  10. BD (   1) N   4 - C  17        /189. RY*(  10)Fe   1                    0.08    2.99    0.014
  10. BD (   1) N   4 - C  17        /200. RY*(  21)Fe   1                    0.06    3.62    0.014
  10. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  83            0.22    1.00    0.014
  11. BD (   1) N   5 - C  18        /166. LP*(   4)Fe   1                    4.72    0.68    0.060
  11. BD (   1) N   5 - C  18        /167. LP*(   5)Fe   1                    3.06    0.96    0.053
  11. BD (   1) N   5 - C  18        /168. LP*(   6)Fe   1                    7.36    1.26    0.090
  11. BD (   1) N   5 - C  18        /169. LP*(   7)Fe   1                    0.97    1.27    0.033
  11. BD (   1) N   5 - C  18        /170. LP*(   8)Fe   1                    1.48    1.31    0.041
  11. BD (   1) N   5 - C  18        /180. RY*(   1)Fe   1                    1.42    1.86    0.046
  11. BD (   1) N   5 - C  18        /182. RY*(   3)Fe   1                    0.06    2.01    0.010
  11. BD (   1) N   5 - C  18        /184. RY*(   5)Fe   1                    0.13    1.79    0.014
  11. BD (   1) N   5 - C  18        /189. RY*(  10)Fe   1                    0.07    2.97    0.013
  11. BD (   1) N   5 - C  18        /***. RY*(   5) S  83                    0.06    1.92    0.009
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  83            0.09    0.98    0.008
  12. BD (   1) N   5 - C  21        /166. LP*(   4)Fe   1                    4.49    0.68    0.059
  12. BD (   1) N   5 - C  21        /167. LP*(   5)Fe   1                    3.01    0.96    0.052
  12. BD (   1) N   5 - C  21        /168. LP*(   6)Fe   1                    6.91    1.26    0.088
  12. BD (   1) N   5 - C  21        /169. LP*(   7)Fe   1                    0.54    1.27    0.025
  12. BD (   1) N   5 - C  21        /170. LP*(   8)Fe   1                    2.14    1.31    0.050
  12. BD (   1) N   5 - C  21        /180. RY*(   1)Fe   1                    1.18    1.86    0.042
  12. BD (   1) N   5 - C  21        /182. RY*(   3)Fe   1                    0.07    2.01    0.010
  12. BD (   1) N   5 - C  21        /184. RY*(   5)Fe   1                    0.09    1.79    0.011
  12. BD (   1) N   5 - C  21        /185. RY*(   6)Fe   1                    0.08    2.44    0.012
  12. BD (   1) N   5 - C  21        /200. RY*(  21)Fe   1                    0.06    3.60    0.014
  12. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  83            0.09    0.98    0.009
  13. BD (   1) C   6 - C   7        /166. LP*(   4)Fe   1                    0.32    0.56    0.014
  13. BD (   1) C   6 - C   7        /167. LP*(   5)Fe   1                    0.54    0.84    0.021
  13. BD (   1) C   6 - C   7        /168. LP*(   6)Fe   1                    0.30    1.14    0.017
  13. BD (   1) C   6 - C   7        /170. LP*(   8)Fe   1                    0.25    1.19    0.016
  13. BD (   1) C   6 - C   7        /180. RY*(   1)Fe   1                    0.06    1.74    0.009
  14. BD (   1) C   6 - C  22        /166. LP*(   4)Fe   1                    0.10    0.63    0.009
  14. BD (   1) C   6 - C  22        /167. LP*(   5)Fe   1                    0.63    0.91    0.023
  14. BD (   1) C   6 - C  22        /168. LP*(   6)Fe   1                    0.14    1.21    0.012
  14. BD (   1) C   6 - C  22        /170. LP*(   8)Fe   1                    0.22    1.26    0.016
  15. BD (   1) C   7 - C   8        /167. LP*(   5)Fe   1                    0.07    0.92    0.008
  18. BD (   1) C   8 - C   9        /166. LP*(   4)Fe   1                    0.33    0.56    0.014
  18. BD (   1) C   8 - C   9        /167. LP*(   5)Fe   1                    0.55    0.84    0.021
  18. BD (   1) C   8 - C   9        /168. LP*(   6)Fe   1                    0.25    1.14    0.016
  18. BD (   1) C   8 - C   9        /170. LP*(   8)Fe   1                    0.33    1.19    0.019
  18. BD (   1) C   8 - C   9        /180. RY*(   1)Fe   1                    0.06    1.74    0.009
  20. BD (   1) C   9 - C  24        /166. LP*(   4)Fe   1                    0.12    0.63    0.009
  20. BD (   1) C   9 - C  24        /167. LP*(   5)Fe   1                    0.71    0.91    0.025
  20. BD (   1) C   9 - C  24        /168. LP*(   6)Fe   1                    0.25    1.21    0.016
  20. BD (   1) C   9 - C  24        /170. LP*(   8)Fe   1                    0.15    1.26    0.013
  20. BD (   1) C   9 - C  24        /180. RY*(   1)Fe   1                    0.07    1.81    0.010
  20. BD (   1) C   9 - C  24        /182. RY*(   3)Fe   1                    0.06    1.96    0.009
  21. BD (   2) C   9 - C  24        /***. RY*(   1) H  81                    0.05    1.22    0.008
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  80 - H  81            0.64    0.62    0.020
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  80 - H  82            0.06    0.59    0.006
  22. BD (   1) C  10 - C  11        /166. LP*(   4)Fe   1                    0.38    0.56    0.015
  22. BD (   1) C  10 - C  11        /167. LP*(   5)Fe   1                    0.51    0.84    0.020
  22. BD (   1) C  10 - C  11        /169. LP*(   7)Fe   1                    0.29    1.15    0.017
  22. BD (   1) C  10 - C  11        /170. LP*(   8)Fe   1                    0.23    1.19    0.015
  22. BD (   1) C  10 - C  11        /180. RY*(   1)Fe   1                    0.06    1.74    0.009
  23. BD (   1) C  10 - C  24        /166. LP*(   4)Fe   1                    0.15    0.63    0.010
  23. BD (   1) C  10 - C  24        /167. LP*(   5)Fe   1                    0.71    0.91    0.025
  23. BD (   1) C  10 - C  24        /169. LP*(   7)Fe   1                    0.28    1.22    0.017
  23. BD (   1) C  10 - C  24        /170. LP*(   8)Fe   1                    0.09    1.26    0.010
  23. BD (   1) C  10 - C  24        /180. RY*(   1)Fe   1                    0.07    1.81    0.010
  23. BD (   1) C  10 - C  24        /182. RY*(   3)Fe   1                    0.07    1.96    0.010
  24. BD (   1) C  11 - C  12        /167. LP*(   5)Fe   1                    0.07    0.93    0.008
  27. BD (   1) C  12 - C  13        /166. LP*(   4)Fe   1                    0.38    0.56    0.016
  27. BD (   1) C  12 - C  13        /167. LP*(   5)Fe   1                    0.53    0.84    0.020
  27. BD (   1) C  12 - C  13        /169. LP*(   7)Fe   1                    0.34    1.15    0.019
  27. BD (   1) C  12 - C  13        /170. LP*(   8)Fe   1                    0.17    1.19    0.013
  27. BD (   1) C  12 - C  13        /180. RY*(   1)Fe   1                    0.05    1.74    0.009
  29. BD (   1) C  13 - C  26        /166. LP*(   4)Fe   1                    0.13    0.63    0.010
  29. BD (   1) C  13 - C  26        /167. LP*(   5)Fe   1                    0.72    0.91    0.025
  29. BD (   1) C  13 - C  26        /169. LP*(   7)Fe   1                    0.20    1.22    0.015
  29. BD (   1) C  13 - C  26        /170. LP*(   8)Fe   1                    0.20    1.26    0.015
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  84 - H  87            0.28    0.61    0.013
  31. BD (   1) C  14 - C  15        /166. LP*(   4)Fe   1                    0.31    0.55    0.014
  31. BD (   1) C  14 - C  15        /167. LP*(   5)Fe   1                    0.49    0.83    0.020
  31. BD (   1) C  14 - C  15        /168. LP*(   6)Fe   1                    0.07    1.13    0.008
  31. BD (   1) C  14 - C  15        /169. LP*(   7)Fe   1                    0.41    1.14    0.020
  32. BD (   1) C  14 - C  26        /166. LP*(   4)Fe   1                    0.12    0.63    0.009
  32. BD (   1) C  14 - C  26        /167. LP*(   5)Fe   1                    0.66    0.92    0.024
  32. BD (   1) C  14 - C  26        /168. LP*(   6)Fe   1                    0.11    1.22    0.011
  32. BD (   1) C  14 - C  26        /169. LP*(   7)Fe   1                    0.25    1.23    0.016
  32. BD (   1) C  14 - C  26        /170. LP*(   8)Fe   1                    0.05    1.27    0.008
  33. BD (   1) C  15 - C  16        /167. LP*(   5)Fe   1                    0.06    0.91    0.007
  36. BD (   1) C  16 - C  17        /166. LP*(   4)Fe   1                    0.32    0.56    0.014
  36. BD (   1) C  16 - C  17        /167. LP*(   5)Fe   1                    0.53    0.84    0.021
  36. BD (   1) C  16 - C  17        /168. LP*(   6)Fe   1                    0.13    1.14    0.011
  36. BD (   1) C  16 - C  17        /169. LP*(   7)Fe   1                    0.41    1.15    0.020
  36. BD (   1) C  16 - C  17        /170. LP*(   8)Fe   1                    0.07    1.19    0.008
  36. BD (   1) C  16 - C  17        /180. RY*(   1)Fe   1                    0.08    1.74    0.010
  38. BD (   1) C  17 - C  28        /166. LP*(   4)Fe   1                    0.11    0.63    0.009
  38. BD (   1) C  17 - C  28        /167. LP*(   5)Fe   1                    0.65    0.91    0.024
  38. BD (   1) C  17 - C  28        /169. LP*(   7)Fe   1                    0.32    1.23    0.019
  38. BD (   1) C  17 - C  28        /180. RY*(   1)Fe   1                    0.08    1.81    0.011
  38. BD (   1) C  17 - C  28        /182. RY*(   3)Fe   1                    0.08    1.96    0.011
  39. BD (   1) C  18 - C  19        /166. LP*(   4)Fe   1                    0.32    0.55    0.014
  39. BD (   1) C  18 - C  19        /167. LP*(   5)Fe   1                    0.45    0.83    0.019
  39. BD (   1) C  18 - C  19        /168. LP*(   6)Fe   1                    0.50    1.13    0.022
  39. BD (   1) C  18 - C  19        /180. RY*(   1)Fe   1                    0.05    1.73    0.008
  40. BD (   1) C  18 - C  28        /166. LP*(   4)Fe   1                    0.14    0.63    0.010
  40. BD (   1) C  18 - C  28        /167. LP*(   5)Fe   1                    0.60    0.91    0.023
  40. BD (   1) C  18 - C  28        /168. LP*(   6)Fe   1                    0.38    1.21    0.020
  40. BD (   1) C  18 - C  28        /180. RY*(   1)Fe   1                    0.05    1.81    0.009
  40. BD (   1) C  18 - C  28        /182. RY*(   3)Fe   1                    0.08    1.96    0.011
  42. BD (   1) C  19 - C  20        /167. LP*(   5)Fe   1                    0.05    0.93    0.007
  45. BD (   1) C  20 - C  21        /166. LP*(   4)Fe   1                    0.34    0.56    0.015
  45. BD (   1) C  20 - C  21        /167. LP*(   5)Fe   1                    0.46    0.84    0.019
  45. BD (   1) C  20 - C  21        /168. LP*(   6)Fe   1                    0.51    1.14    0.023
  46. BD (   1) C  20 - C  38        /168. LP*(   6)Fe   1                    0.06    1.10    0.008
  47. BD (   1) C  21 - C  22        /166. LP*(   4)Fe   1                    0.13    0.63    0.010
  47. BD (   1) C  21 - C  22        /167. LP*(   5)Fe   1                    0.59    0.92    0.023
  47. BD (   1) C  21 - C  22        /168. LP*(   6)Fe   1                    0.35    1.22    0.019
  49. BD (   1) C  22 - H  23        /167. LP*(   5)Fe   1                    0.21    0.71    0.012
  49. BD (   1) C  22 - H  23        /168. LP*(   6)Fe   1                    0.17    1.00    0.012
  50. BD (   1) C  24 - H  25        /167. LP*(   5)Fe   1                    0.21    0.70    0.012
  50. BD (   1) C  24 - H  25        /168. LP*(   6)Fe   1                    0.07    1.00    0.008
  50. BD (   1) C  24 - H  25        /170. LP*(   8)Fe   1                    0.08    1.06    0.009
  51. BD (   1) C  26 - H  27        /167. LP*(   5)Fe   1                    0.20    0.71    0.012
  51. BD (   1) C  26 - H  27        /169. LP*(   7)Fe   1                    0.14    1.02    0.011
  52. BD (   1) C  28 - H  29        /167. LP*(   5)Fe   1                    0.22    0.70    0.012
  52. BD (   1) C  28 - H  29        /168. LP*(   6)Fe   1                    0.14    1.00    0.011
  52. BD (   1) C  28 - H  29        /169. LP*(   7)Fe   1                    0.08    1.01    0.008
 115. CR (   1) N   2                /166. LP*(   4)Fe   1                    3.09   14.05    0.224
 115. CR (   1) N   2                /167. LP*(   5)Fe   1                    2.29   14.33    0.178
 115. CR (   1) N   2                /168. LP*(   6)Fe   1                    1.46   14.63    0.138
 115. CR (   1) N   2                /169. LP*(   7)Fe   1                    1.60   14.65    0.145
 115. CR (   1) N   2                /170. LP*(   8)Fe   1                    5.00   14.68    0.255
 115. CR (   1) N   2                /184. RY*(   5)Fe   1                    0.16   15.16    0.044
 115. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  83            0.15   14.35    0.043
 116. CR (   1) N   3                /166. LP*(   4)Fe   1                    3.40   14.05    0.235
 116. CR (   1) N   3                /167. LP*(   5)Fe   1                    2.39   14.33    0.182
 116. CR (   1) N   3                /168. LP*(   6)Fe   1                    1.31   14.63    0.131
 116. CR (   1) N   3                /169. LP*(   7)Fe   1                    3.54   14.65    0.215
 116. CR (   1) N   3                /170. LP*(   8)Fe   1                    3.45   14.68    0.212
 116. CR (   1) N   3                /182. RY*(   3)Fe   1                    0.18   15.38    0.047
 116. CR (   1) N   3                /190. RY*(  11)Fe   1                    0.06   16.89    0.029
 116. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  83            0.24   14.36    0.054
 117. CR (   1) N   4                /166. LP*(   4)Fe   1                    2.93   14.05    0.218
 117. CR (   1) N   4                /167. LP*(   5)Fe   1                    2.10   14.33    0.171
 117. CR (   1) N   4                /169. LP*(   7)Fe   1                    4.83   14.64    0.251
 117. CR (   1) N   4                /170. LP*(   8)Fe   1                    3.10   14.68    0.201
 117. CR (   1) N   4                /184. RY*(   5)Fe   1                    0.14   15.16    0.042
 117. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  83            0.21   14.35    0.050
 118. CR (   1) N   5                /166. LP*(   4)Fe   1                    3.07   14.05    0.223
 118. CR (   1) N   5                /167. LP*(   5)Fe   1                    1.86   14.33    0.160
 118. CR (   1) N   5                /168. LP*(   6)Fe   1                    5.80   14.63    0.275
 118. CR (   1) N   5                /169. LP*(   7)Fe   1                    0.79   14.64    0.101
 118. CR (   1) N   5                /170. LP*(   8)Fe   1                    1.79   14.68    0.153
 118. CR (   1) N   5                /182. RY*(   3)Fe   1                    0.08   15.38    0.031
 118. CR (   1) N   5                /184. RY*(   5)Fe   1                    0.09   15.16    0.032
 118. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  83            0.14   14.35    0.042
 119. CR (   1) C   6                /166. LP*(   4)Fe   1                    0.14    9.97    0.040
 119. CR (   1) C   6                /167. LP*(   5)Fe   1                    0.25   10.26    0.050
 119. CR (   1) C   6                /170. LP*(   8)Fe   1                    0.10   10.61    0.030
 122. CR (   1) C   9                /166. LP*(   4)Fe   1                    0.15    9.98    0.042
 122. CR (   1) C   9                /167. LP*(   5)Fe   1                    0.25   10.26    0.050
 122. CR (   1) C   9                /168. LP*(   6)Fe   1                    0.12   10.56    0.034
 123. CR (   1) C  10                /166. LP*(   4)Fe   1                    0.17    9.98    0.044
 123. CR (   1) C  10                /167. LP*(   5)Fe   1                    0.24   10.26    0.049
 123. CR (   1) C  10                /169. LP*(   7)Fe   1                    0.12   10.57    0.034
 126. CR (   1) C  13                /166. LP*(   4)Fe   1                    0.16    9.98    0.042
 126. CR (   1) C  13                /167. LP*(   5)Fe   1                    0.25   10.26    0.050
 126. CR (   1) C  13                /170. LP*(   8)Fe   1                    0.09   10.61    0.029
 127. CR (   1) C  14                /166. LP*(   4)Fe   1                    0.14    9.98    0.040
 127. CR (   1) C  14                /167. LP*(   5)Fe   1                    0.23   10.26    0.048
 127. CR (   1) C  14                /168. LP*(   6)Fe   1                    0.06   10.56    0.025
 127. CR (   1) C  14                /169. LP*(   7)Fe   1                    0.06   10.57    0.025
 130. CR (   1) C  17                /166. LP*(   4)Fe   1                    0.15    9.97    0.042
 130. CR (   1) C  17                /167. LP*(   5)Fe   1                    0.25   10.25    0.050
 130. CR (   1) C  17                /169. LP*(   7)Fe   1                    0.14   10.57    0.037
 131. CR (   1) C  18                /166. LP*(   4)Fe   1                    0.15    9.97    0.042
 131. CR (   1) C  18                /167. LP*(   5)Fe   1                    0.22   10.26    0.047
 131. CR (   1) C  18                /168. LP*(   6)Fe   1                    0.15   10.56    0.038
 134. CR (   1) C  21                /166. LP*(   4)Fe   1                    0.14    9.97    0.041
 134. CR (   1) C  21                /167. LP*(   5)Fe   1                    0.22   10.25    0.046
 134. CR (   1) C  21                /168. LP*(   6)Fe   1                    0.12   10.55    0.033
 135. CR (   1) C  22                /167. LP*(   5)Fe   1                    0.08   10.22    0.028
 136. CR (   1) C  24                /167. LP*(   5)Fe   1                    0.09   10.23    0.030
 137. CR (   1) C  26                /167. LP*(   5)Fe   1                    0.09   10.22    0.029
 138. CR (   1) C  28                /167. LP*(   5)Fe   1                    0.09   10.22    0.030
 171. LP (   1) N   2                /166. LP*(   4)Fe   1                   60.27    0.25    0.117
 171. LP (   1) N   2                /167. LP*(   5)Fe   1                   34.20    0.53    0.121
 171. LP (   1) N   2                /168. LP*(   6)Fe   1                   17.17    0.83    0.111
 171. LP (   1) N   2                /169. LP*(   7)Fe   1                   12.00    0.85    0.094
 171. LP (   1) N   2                /170. LP*(   8)Fe   1                   44.43    0.88    0.185
 171. LP (   1) N   2                /182. RY*(   3)Fe   1                    0.08    1.58    0.011
 171. LP (   1) N   2                /185. RY*(   6)Fe   1                    0.70    2.01    0.037
 171. LP (   1) N   2                /187. RY*(   8)Fe   1                    0.05    2.26    0.011
 171. LP (   1) N   2                /190. RY*(  11)Fe   1                    0.11    3.09    0.018
 171. LP (   1) N   2                /***. RY*(   1) S  83                    0.06    0.94    0.007
 171. LP (   1) N   2                /***. RY*(   2) S  83                    0.10    1.47    0.012
 171. LP (   1) N   2                /***. RY*(   3) S  83                    0.05    1.39    0.008
 171. LP (   1) N   2                /***. RY*(   5) S  83                    0.16    1.49    0.015
 171. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  83            0.38    0.56    0.014
 172. LP (   1) N   3                /166. LP*(   4)Fe   1                   68.07    0.25    0.125
 172. LP (   1) N   3                /167. LP*(   5)Fe   1                   34.67    0.53    0.122
 172. LP (   1) N   3                /168. LP*(   6)Fe   1                    8.33    0.83    0.077
 172. LP (   1) N   3                /169. LP*(   7)Fe   1                   34.82    0.85    0.160
 172. LP (   1) N   3                /170. LP*(   8)Fe   1                   29.17    0.88    0.150
 172. LP (   1) N   3                /182. RY*(   3)Fe   1                    0.22    1.58    0.018
 172. LP (   1) N   3                /184. RY*(   5)Fe   1                    0.07    1.37    0.009
 172. LP (   1) N   3                /185. RY*(   6)Fe   1                    0.70    2.01    0.037
 172. LP (   1) N   3                /190. RY*(  11)Fe   1                    0.07    3.09    0.015
 172. LP (   1) N   3                /196. RY*(  17)Fe   1                    0.07    2.99    0.014
 172. LP (   1) N   3                /202. RY*(  23)Fe   1                    0.08    4.43    0.019
 172. LP (   1) N   3                /205. RY*(  26)Fe   1                    0.06    4.51    0.017
 172. LP (   1) N   3                /***. RY*(   1) S  83                    0.11    0.94    0.010
 172. LP (   1) N   3                /***. RY*(   6) S  83                    0.13    1.89    0.016
 172. LP (   1) N   3                /***. RY*(   7) S  83                    0.13    1.93    0.016
 172. LP (   1) N   3                /***. RY*(   4) C  84                    0.05    1.80    0.009
 172. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  83            0.84    0.56    0.021
 172. LP (   1) N   3                /***. BD*(   1) C  84 - H  87            0.05    0.70    0.006
 173. LP (   1) N   4                /166. LP*(   4)Fe   1                   56.59    0.25    0.114
 173. LP (   1) N   4                /167. LP*(   5)Fe   1                   31.98    0.53    0.117
 173. LP (   1) N   4                /168. LP*(   6)Fe   1                    0.51    0.83    0.019
 173. LP (   1) N   4                /169. LP*(   7)Fe   1                   50.00    0.85    0.191
 173. LP (   1) N   4                /170. LP*(   8)Fe   1                   25.79    0.88    0.141
 173. LP (   1) N   4                /182. RY*(   3)Fe   1                    0.06    1.58    0.010
 173. LP (   1) N   4                /185. RY*(   6)Fe   1                    0.69    2.01    0.037
 173. LP (   1) N   4                /196. RY*(  17)Fe   1                    0.06    2.99    0.013
 173. LP (   1) N   4                /***. RY*(   2) S  83                    0.09    1.47    0.011
 173. LP (   1) N   4                /***. RY*(   3) S  83                    0.10    1.39    0.012
 173. LP (   1) N   4                /***. RY*(   4) S  83                    0.06    1.65    0.009
 173. LP (   1) N   4                /***. RY*(   5) S  83                    0.07    1.49    0.010
 173. LP (   1) N   4                /***. RY*(   7) S  83                    0.11    1.93    0.014
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  83            0.65    0.56    0.018
 174. LP (   1) N   5                /166. LP*(   4)Fe   1                   58.65    0.26    0.117
 174. LP (   1) N   5                /167. LP*(   5)Fe   1                   30.20    0.54    0.114
 174. LP (   1) N   5                /168. LP*(   6)Fe   1                   60.81    0.84    0.209
 174. LP (   1) N   5                /169. LP*(   7)Fe   1                    5.52    0.85    0.064
 174. LP (   1) N   5                /170. LP*(   8)Fe   1                   14.40    0.89    0.105
 174. LP (   1) N   5                /181. RY*(   2)Fe   1                    0.06    0.98    0.008
 174. LP (   1) N   5                /185. RY*(   6)Fe   1                    0.67    2.02    0.036
 174. LP (   1) N   5                /187. RY*(   8)Fe   1                    0.06    2.26    0.011
 174. LP (   1) N   5                /190. RY*(  11)Fe   1                    0.08    3.10    0.016
 174. LP (   1) N   5                /196. RY*(  17)Fe   1                    0.11    3.00    0.018
 174. LP (   1) N   5                /***. RY*(   4) S  83                    0.09    1.65    0.012
 174. LP (   1) N   5                /***. RY*(  10) S  83                    0.08    3.24    0.016
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  83            0.34    0.56    0.013
 174. LP (   1) N   5                /***. BD*(   1) C  80 - S  83            0.07    0.51    0.006
 175. LP (   2) N   5                /166. LP*(   4)Fe   1                    0.47    0.09    0.006
 175. LP (   2) N   5                /167. LP*(   5)Fe   1                    0.75    0.37    0.016
 175. LP (   2) N   5                /168. LP*(   6)Fe   1                    1.14    0.67    0.028
 175. LP (   2) N   5                /169. LP*(   7)Fe   1                    0.25    0.69    0.013
 175. LP (   2) N   5                /181. RY*(   2)Fe   1                    0.09    0.81    0.009
 175. LP (   2) N   5                /183. RY*(   4)Fe   1                    0.08    0.83    0.008
 175. LP (   2) N   5                /***. BD*(   1)Fe   1 - S  83            0.47    0.40    0.014
 175. LP (   2) N   5                /***. BD*(   1) C  80 - S  83            0.19    0.35    0.009
 175. LP (   2) N   5                /***. BD*(   1) S  83 - C  84            0.11    0.36    0.007
 176. LP (   1) C  17                /181. RY*(   2)Fe   1                    0.08    0.73    0.010
 176. LP (   1) C  17                /***. BD*(   1) C  84 - H  86            0.06    0.45    0.006
 ***. BD*(   2) N   2 - C   6        /167. LP*(   5)Fe   1                    0.84    0.19    0.016
 ***. BD*(   2) N   2 - C   6        /168. LP*(   6)Fe   1                    0.20    0.49    0.013
 ***. BD*(   2) N   2 - C   6        /169. LP*(   7)Fe   1                    0.17    0.50    0.013
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  83            0.39    0.21    0.013
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  76 - H  78            0.26    0.37    0.015
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) S  83 - C  84            0.05    0.18    0.005
 ***. BD*(   2) N   3 - C  10        /167. LP*(   5)Fe   1                    0.67    0.19    0.014
 ***. BD*(   2) N   3 - C  10        /168. LP*(   6)Fe   1                    0.29    0.49    0.016
 ***. BD*(   2) N   3 - C  10        /169. LP*(   7)Fe   1                    0.16    0.50    0.012
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  83            0.50    0.21    0.015
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  80 - H  81            0.12    0.37    0.010
 ***. BD*(   2) N   4 - C  14        /167. LP*(   5)Fe   1                    0.68    0.19    0.014
 ***. BD*(   2) N   4 - C  14        /168. LP*(   6)Fe   1                    0.24    0.48    0.015
