 Entering Gaussian System, Link 0=g16
 Input=1h5a16.com
 Output=1h5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949510/Gau-1767511.inp" -scrdir="/local/bebjones_7949510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1767512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0262  0.3582  0.1251 -0.4250  0.0538
                                            0.0440 -0.0560  0.0944 -0.0511  0.0640
                                           -0.0100  0.0237  0.0366  0.0709  0.0013
                                            0.0035
  1166. (0.00059) RY*( 2) C  60           s(  0.51%)p99.99( 88.34%)d21.34( 10.84%)
                                                  f 0.61(  0.31%)
                                            0.0000 -0.0003  0.0711  0.0006 -0.0043
                                           -0.0071 -0.6909 -0.2183 -0.0093 -0.5797
                                           -0.1043 -0.0025 -0.0759  0.0745  0.0403
                                           -0.0501  0.0716  0.0432 -0.0834  0.0584
                                            0.2390  0.1506 -0.0345  0.0773  0.0137
                                            0.0063  0.0099  0.0054  0.0102 -0.0429
                                            0.0280
  1167. (0.00033) RY*( 3) C  60           s( 52.79%)p 0.81( 42.80%)d 0.08(  4.09%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0006  0.7017  0.1884 -0.0014
                                            0.0111 -0.2519 -0.2654 -0.0014  0.4373
                                            0.3177  0.0003  0.0030 -0.0423  0.1272
                                           -0.1334 -0.0444  0.0099  0.0184 -0.0042
                                            0.0181 -0.0437 -0.0473  0.0071 -0.0058
                                            0.0414 -0.0123 -0.0037  0.0033  0.0055
                                            0.0352
  1168. (0.00011) RY*( 4) C  60           s(  5.43%)p 4.63( 25.18%)d12.34( 67.06%)
                                                  f 0.43(  2.32%)
                                           -0.0000 -0.0066  0.2031  0.1132  0.0153
                                           -0.0164  0.3497  0.0872  0.0280 -0.2141
                                           -0.2731 -0.0037 -0.0071  0.0190  0.5508
                                           -0.1882 -0.1225  0.0397  0.0373 -0.0248
                                            0.4288 -0.3162 -0.1463  0.0893 -0.0231
                                            0.0065  0.0353  0.0042 -0.0233 -0.1407
                                           -0.0320
  1169. (0.00005) RY*( 5) C  60           s(  0.22%)p60.61( 13.16%)d99.99( 86.41%)
                                                  f 0.98(  0.21%)
  1170. (0.00005) RY*( 6) C  60           s(  2.72%)p 2.87(  7.79%)d32.88( 89.31%)
                                                  f 0.07(  0.19%)
  1171. (0.00001) RY*( 7) C  60           s(  1.58%)p59.64( 94.46%)d 2.42(  3.83%)
                                                  f 0.07(  0.12%)
  1172. (0.00002) RY*( 8) C  60           s( 30.19%)p 1.02( 30.65%)d 0.96( 29.01%)
                                                  f 0.34( 10.14%)
  1173. (0.00001) RY*( 9) C  60           s(  0.06%)p99.99( 94.68%)d85.39(  5.25%)
                                                  f 0.06(  0.00%)
  1174. (0.00001) RY*(10) C  60           s(  1.87%)p52.06( 97.40%)d 0.34(  0.63%)
                                                  f 0.05(  0.10%)
  1175. (0.00000) RY*(11) C  60           s(  1.58%)p 0.32(  0.50%)d61.77( 97.71%)
                                                  f 0.13(  0.21%)
  1176. (0.00001) RY*(12) C  60           s(  0.33%)p77.27( 25.60%)d99.99( 74.05%)
                                                  f 0.06(  0.02%)
  1177. (0.00000) RY*(13) C  60           s(  0.02%)p58.49(  1.26%)d99.99( 98.71%)
                                                  f 0.41(  0.01%)
  1178. (0.00000) RY*(14) C  60           s( 99.59%)p 0.00(  0.12%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
  1179. (0.00000) RY*(15) C  60           s(  0.07%)p28.61(  2.07%)d99.99( 97.83%)
                                                  f 0.46(  0.03%)
  1180. (0.00000) RY*(16) C  60           s( 98.43%)p 0.01(  0.94%)d 0.01(  0.50%)
                                                  f 0.00(  0.13%)
  1181. (0.00000) RY*(17) C  60           s(  0.33%)p23.81(  7.89%)d99.99( 91.33%)
                                                  f 1.37(  0.45%)
  1182. (0.00001) RY*(18) C  60           s(  0.53%)p 1.64(  0.87%)d99.99( 98.59%)
                                                  f 0.00(  0.00%)
  1183. (0.00000) RY*(19) C  60           s(  0.02%)p18.96(  0.46%)d99.99( 99.46%)
                                                  f 2.29(  0.06%)
  1184. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.26%)d 1.08(  0.28%)
                                                  f99.99( 99.45%)
  1185. (0.00000) RY*(21) C  60           s(  1.09%)p 0.29(  0.31%)d 0.92(  1.00%)
                                                  f89.67( 97.60%)
  1186. (0.00000) RY*(22) C  60           s(  0.65%)p 0.72(  0.47%)d 2.55(  1.66%)
                                                  f99.99( 97.22%)
  1187. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.08%)d 1.15(  0.09%)
                                                  f99.99( 99.83%)
  1188. (0.00000) RY*(24) C  60           s(  0.04%)p12.04(  0.45%)d 7.67(  0.29%)
                                                  f99.99( 99.23%)
  1189. (0.00000) RY*(25) C  60           s(  0.52%)p 0.32(  0.17%)d 9.70(  5.01%)
                                                  f99.99( 94.30%)
  1190. (0.00000) RY*(26) C  60           s(  1.28%)p 0.45(  0.57%)d 1.27(  1.62%)
                                                  f75.63( 96.53%)
  1191. (0.00032) RY*( 1) H  61           s( 99.39%)p 0.01(  0.61%)
                                           -0.0028  0.9969  0.0039 -0.0464  0.0607
                                            0.0169
  1192. (0.00011) RY*( 2) H  61           s( 84.73%)p 0.18( 15.27%)
                                           -0.0007 -0.0117  0.9204 -0.3363 -0.0722
                                           -0.1854
  1193. (0.00005) RY*( 3) H  61           s(  7.56%)p12.22( 92.44%)
  1194. (0.00003) RY*( 4) H  61           s(  8.09%)p11.36( 91.91%)
  1195. (0.00001) RY*( 5) H  61           s(  0.26%)p99.99( 99.74%)
  1196. (0.00030) RY*( 1) H  62           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999 -0.0062  0.0093 -0.0024
                                           -0.0028
  1197. (0.00008) RY*( 2) H  62           s( 80.92%)p 0.24( 19.08%)
  1198. (0.00005) RY*( 3) H  62           s(  0.00%)p 1.00(100.00%)
  1199. (0.00003) RY*( 4) H  62           s( 17.45%)p 4.73( 82.55%)
  1200. (0.00000) RY*( 5) H  62           s(  1.68%)p58.63( 98.32%)
  1201. (0.00032) RY*( 1) H  63           s( 99.33%)p 0.01(  0.67%)
                                           -0.0027  0.9966  0.0044 -0.0474  0.0570
                                           -0.0345
  1202. (0.00011) RY*( 2) H  63           s( 86.64%)p 0.15( 13.36%)
                                           -0.0006 -0.0099  0.9308 -0.2883 -0.0021
                                            0.2246
  1203. (0.00005) RY*( 3) H  63           s(  6.66%)p14.02( 93.34%)
  1204. (0.00003) RY*( 4) H  63           s(  7.10%)p13.08( 92.90%)
  1205. (0.00001) RY*( 5) H  63           s(  0.30%)p99.99( 99.70%)
  1206. (0.00057) RY*( 1) C  64           s( 24.62%)p 2.79( 68.74%)d 0.26(  6.48%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0010  0.4919  0.0650  0.0038
                                            0.0065  0.5259  0.1572  0.0054  0.5760
                                            0.1839  0.0160  0.0215 -0.1407  0.1298
                                            0.0260 -0.0169 -0.0590  0.0025 -0.0706
                                           -0.0136 -0.0009 -0.1951 -0.0152  0.0102
                                           -0.0042 -0.0061  0.0015 -0.0369 -0.0070
                                            0.0029
  1207. (0.00027) RY*( 2) C  64           s( 21.29%)p 2.91( 62.05%)d 0.68( 14.55%)
                                                  f 0.10(  2.11%)
                                            0.0000 -0.0018  0.4489  0.1062 -0.0092
                                           -0.0078 -0.1511 -0.0336 -0.0080 -0.1728
                                           -0.0165  0.0028 -0.7118 -0.2443 -0.1973
                                            0.0774  0.0906 -0.0952  0.1269 -0.0757
                                            0.0766 -0.0425  0.2079  0.1028 -0.0124
                                            0.0809  0.0940  0.0037  0.0236  0.0557
                                           -0.0436
  1208. (0.00025) RY*( 3) C  64           s(  0.15%)p99.99( 15.32%)d99.99( 84.50%)
                                                  f 0.24(  0.03%)
                                            0.0000 -0.0002  0.0383  0.0027  0.0001
                                           -0.0073 -0.2545  0.1466  0.0054  0.2083
                                           -0.1451  0.0003 -0.0410 -0.0267 -0.0675
                                           -0.0003  0.4516  0.1751 -0.3667 -0.2002
                                           -0.5784  0.3104 -0.0078 -0.0179 -0.0019
                                           -0.0020  0.0142 -0.0042  0.0048 -0.0010
                                           -0.0098
  1209. (0.00009) RY*( 4) C  64           s(  0.01%)p99.99( 32.86%)d99.99( 64.46%)
                                                  f99.99(  2.66%)
  1210. (0.00006) RY*( 5) C  64           s(  5.28%)p 4.05( 21.40%)d13.17( 69.54%)
                                                  f 0.72(  3.79%)
  1211. (0.00002) RY*( 6) C  64           s( 25.12%)p 1.57( 39.55%)d 0.62( 15.53%)
                                                  f 0.79( 19.80%)
  1212. (0.00003) RY*( 7) C  64           s(  0.00%)p 1.00( 75.93%)d 0.28( 21.09%)
                                                  f 0.04(  2.98%)
  1213. (0.00003) RY*( 8) C  64           s(  1.06%)p32.00( 33.81%)d55.37( 58.51%)
                                                  f 6.27(  6.63%)
  1214. (0.00001) RY*( 9) C  64           s(  0.36%)p99.99( 71.83%)d71.97( 25.78%)
                                                  f 5.68(  2.03%)
  1215. (0.00000) RY*(10) C  64           s(  4.02%)p 1.64(  6.60%)d21.88( 87.90%)
                                                  f 0.37(  1.47%)
  1216. (0.00000) RY*(11) C  64           s(  1.92%)p 0.81(  1.56%)d49.94( 96.04%)
                                                  f 0.25(  0.48%)
  1217. (0.00000) RY*(12) C  64           s(  2.17%)p34.76( 75.28%)d 9.79( 21.20%)
                                                  f 0.63(  1.36%)
  1218. (0.00000) RY*(13) C  64           s(  3.38%)p 1.77(  5.98%)d26.64( 89.99%)
                                                  f 0.19(  0.65%)
  1219. (0.00000) RY*(14) C  64           s( 99.91%)p 0.00(  0.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(15) C  64           s(  1.08%)p 1.44(  1.55%)d90.40( 97.33%)
                                                  f 0.04(  0.04%)
  1221. (0.00000) RY*(16) C  64           s(  0.88%)p84.95( 74.42%)d21.47( 18.81%)
                                                  f 6.72(  5.89%)
  1222. (0.00000) RY*(17) C  64           s(  0.12%)p 5.05(  0.59%)d99.99( 99.29%)
                                                  f 0.10(  0.01%)
  1223. (0.00001) RY*(18) C  64           s( 96.75%)p 0.02(  1.71%)d 0.01(  0.92%)
                                                  f 0.01(  0.62%)
  1224. (0.00000) RY*(19) C  64           s(  0.07%)p56.83(  3.76%)d99.99( 96.01%)
                                                  f 2.54(  0.17%)
  1225. (0.00000) RY*(20) C  64           s(  0.43%)p 1.29(  0.55%)d13.57(  5.82%)
                                                  f99.99( 93.20%)
  1226. (0.00000) RY*(21) C  64           s(  5.01%)p 0.60(  3.00%)d 2.04( 10.21%)
                                                  f16.33( 81.78%)
  1227. (0.00000) RY*(22) C  64           s(  5.26%)p 0.43(  2.26%)d 1.94( 10.21%)
                                                  f15.65( 82.28%)
  1228. (0.00000) RY*(23) C  64           s(  0.01%)p 1.00(  0.69%)d 3.06(  2.11%)
                                                  f99.99( 97.20%)
  1229. (0.00000) RY*(24) C  64           s(  0.02%)p22.18(  0.39%)d64.97(  1.13%)
                                                  f99.99( 98.46%)
  1230. (0.00000) RY*(25) C  64           s(  0.68%)p 0.69(  0.47%)d 1.90(  1.30%)
                                                  f99.99( 97.55%)
  1231. (0.00000) RY*(26) C  64           s(  0.44%)p 0.74(  0.33%)d 1.41(  0.62%)
                                                  f99.99( 98.61%)
  1232. (0.00024) RY*( 1) H  65           s( 99.29%)p 0.01(  0.71%)
                                           -0.0014  0.9963  0.0155 -0.0073  0.0691
                                           -0.0472
  1233. (0.00010) RY*( 2) H  65           s( 75.14%)p 0.33( 24.86%)
  1234. (0.00005) RY*( 3) H  65           s(  3.70%)p26.00( 96.30%)
  1235. (0.00003) RY*( 4) H  65           s( 20.53%)p 3.87( 79.47%)
  1236. (0.00001) RY*( 5) H  65           s(  1.36%)p72.54( 98.64%)
  1237. (0.00024) RY*( 1) H  66           s( 99.27%)p 0.01(  0.73%)
                                           -0.0015  0.9962  0.0158  0.0653 -0.0022
                                           -0.0549
  1238. (0.00010) RY*( 2) H  66           s( 75.32%)p 0.33( 24.68%)
  1239. (0.00005) RY*( 3) H  66           s(  3.38%)p28.58( 96.62%)
  1240. (0.00002) RY*( 4) H  66           s(  9.63%)p 9.38( 90.37%)
  1241. (0.00002) RY*( 5) H  66           s( 12.42%)p 7.05( 87.58%)
  1242. (0.00010) RY*( 1) H  67           s( 90.99%)p 0.10(  9.01%)
                                           -0.0027  0.9539  0.0004  0.1155  0.1301
                                           -0.2445
  1243. (0.00006) RY*( 2) H  67           s(  0.00%)p 1.00(100.00%)
  1244. (0.00004) RY*( 3) H  67           s( 99.41%)p 0.01(  0.59%)
  1245. (0.00003) RY*( 4) H  67           s(  7.50%)p12.33( 92.50%)
  1246. (0.00000) RY*( 5) H  67           s(  2.13%)p46.01( 97.87%)
  1247. (0.00111) RY*( 1) N  68           s(  0.00%)p 1.00( 69.66%)d 0.43( 30.28%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0002  0.0046  0.0024 -0.0003
                                           -0.0037  0.6179 -0.0045  0.0037 -0.5607
                                            0.0058  0.0000 -0.0199 -0.0009  0.0293
                                            0.0010  0.2233 -0.0695 -0.2196  0.0656
                                            0.4407 -0.0174 -0.0151  0.0050 -0.0007
                                            0.0007  0.0025 -0.0231 -0.0029 -0.0019
                                           -0.0002
  1248. (0.00106) RY*( 2) N  68           s(  5.39%)p14.22( 76.67%)d 3.18( 17.14%)
                                                  f 0.15(  0.79%)
                                           -0.0000 -0.0050  0.2304  0.0275  0.0061
                                            0.0173 -0.2508 -0.0133  0.0182 -0.2438
                                           -0.0178  0.0122 -0.7918  0.1273  0.0578
                                            0.0264 -0.1864 -0.1488 -0.1928 -0.1600
                                           -0.0093 -0.0071 -0.2178 -0.0132  0.0439
                                            0.0457  0.0441 -0.0003  0.0147  0.0333
                                           -0.0256
  1249. (0.00039) RY*( 3) N  68           s( 27.79%)p 0.37( 10.20%)d 2.13( 59.31%)
                                                  f 0.10(  2.69%)
                                            0.0000  0.0185  0.5228 -0.0601 -0.0245
                                            0.0078  0.0593  0.0368  0.0085  0.0564
                                            0.0388  0.0021  0.2982 -0.0583 -0.0713
                                            0.0226 -0.3714  0.2543 -0.3748  0.2691
                                           -0.0123  0.0071 -0.4093  0.0657  0.0372
                                            0.1018  0.1110  0.0112 -0.0321 -0.0327
                                            0.0251
  1250. (0.00034) RY*( 4) N  68           s(  0.00%)p 1.00( 17.12%)d 4.69( 80.32%)
                                                  f 0.15(  2.56%)
                                           -0.0000 -0.0001  0.0060  0.0036 -0.0003
                                            0.0011 -0.0782 -0.2939 -0.0015  0.0646
                                            0.2729  0.0003  0.0072  0.0043  0.0630
                                            0.0284 -0.4514 -0.1260  0.3908  0.1063
                                            0.5824  0.2729  0.0306  0.0056 -0.0090
                                            0.0963 -0.0893  0.0279 -0.0005 -0.0527
                                           -0.0685
  1251. (0.00026) RY*( 5) N  68           s(  0.31%)p99.99( 90.67%)d28.45(  8.87%)
                                                  f 0.48(  0.15%)
                                            0.0000  0.0043  0.0551  0.0076  0.0020
                                            0.0189  0.5749 -0.0029  0.0214  0.6488
                                           -0.0018 -0.0258 -0.3846  0.0764  0.1161
                                           -0.1333  0.0606  0.0631  0.0746  0.0678
                                           -0.0041  0.0162 -0.1028  0.1696 -0.0205
                                           -0.0211 -0.0241 -0.0026  0.0025  0.0040
                                           -0.0048
  1252. (0.00010) RY*( 6) N  68           s( 14.50%)p 0.32(  4.66%)d 5.24( 75.95%)
                                                  f 0.34(  4.90%)
  1253. (0.00008) RY*( 7) N  68           s( 43.59%)p 0.05(  2.39%)d 1.11( 48.42%)
                                                  f 0.13(  5.61%)
  1254. (0.00003) RY*( 8) N  68           s(  2.82%)p 3.03(  8.53%)d25.13( 70.81%)
                                                  f 6.33( 17.85%)
  1255. (0.00003) RY*( 9) N  68           s(  0.42%)p85.15( 36.19%)d99.99( 59.21%)
                                                  f 9.83(  4.18%)
  1256. (0.00000) RY*(10) N  68           s(  0.06%)p99.99( 71.01%)d99.99( 28.86%)
                                                  f 1.08(  0.07%)
  1257. (0.00000) RY*(11) N  68           s(  0.23%)p12.33(  2.83%)d99.99( 96.73%)
                                                  f 0.95(  0.22%)
  1258. (0.00001) RY*(12) N  68           s( 93.71%)p 0.01(  1.04%)d 0.05(  4.68%)
                                                  f 0.01(  0.58%)
  1259. (0.00001) RY*(13) N  68           s(  0.86%)p 6.97(  6.01%)d99.99( 92.97%)
                                                  f 0.19(  0.16%)
  1260. (0.00001) RY*(14) N  68           s(  0.04%)p99.99( 32.34%)d99.99( 67.59%)
                                                  f 0.99(  0.04%)
  1261. (0.00001) RY*(15) N  68           s(  1.31%)p 5.37(  7.01%)d70.13( 91.53%)
                                                  f 0.12(  0.15%)
  1262. (0.00001) RY*(16) N  68           s(  0.89%)p80.93( 71.69%)d30.36( 26.90%)
                                                  f 0.59(  0.53%)
  1263. (0.00000) RY*(17) N  68           s(  0.00%)p 1.00(  1.68%)d58.66( 98.30%)
                                                  f 0.01(  0.02%)
  1264. (0.00000) RY*(18) N  68           s( 99.91%)p 0.00(  0.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1265. (0.00000) RY*(19) N  68           s(  4.18%)p20.82( 86.96%)d 1.93(  8.04%)
                                                  f 0.20(  0.82%)
  1266. (0.00000) RY*(20) N  68           s(  0.57%)p 0.44(  0.25%)d16.98(  9.60%)
                                                  f99.99( 89.59%)
  1267. (0.00000) RY*(21) N  68           s(  1.65%)p 0.51(  0.84%)d 4.42(  7.28%)
                                                  f54.75( 90.23%)
  1268. (0.00000) RY*(22) N  68           s(  1.86%)p 0.73(  1.36%)d 4.50(  8.36%)
                                                  f47.61( 88.42%)
  1269. (0.00000) RY*(23) N  68           s(  0.00%)p 1.00(  0.08%)d 1.71(  0.13%)
                                                  f99.99( 99.79%)
  1270. (0.00000) RY*(24) N  68           s(  0.06%)p 6.71(  0.42%)d46.42(  2.92%)
                                                  f99.99( 96.60%)
  1271. (0.00000) RY*(25) N  68           s(  0.04%)p11.91(  0.52%)d74.73(  3.25%)
                                                  f99.99( 96.19%)
  1272. (0.00000) RY*(26) N  68           s(  0.05%)p 7.44(  0.35%)d39.78(  1.86%)
                                                  f99.99( 97.74%)
  1273. (0.00026) RY*( 1) H  69           s(  0.03%)p99.99( 99.97%)
                                            0.0000  0.0168  0.0028 -0.7371  0.6752
                                            0.0217
  1274. (0.00020) RY*( 2) H  69           s( 98.59%)p 0.01(  1.41%)
                                           -0.0045  0.9929  0.0086 -0.0538 -0.0813
                                           -0.0675
  1275. (0.00010) RY*( 3) H  69           s(  0.48%)p99.99( 99.52%)
  1276. (0.00005) RY*( 4) H  69           s( 98.91%)p 0.01(  1.09%)
  1277. (0.00000) RY*( 5) H  69           s(  2.02%)p48.51( 97.98%)
  1278. (0.00194) RY*( 1) C  70           s(  8.64%)p 8.87( 76.60%)d 1.65( 14.24%)
                                                  f 0.06(  0.52%)
                                            0.0000  0.0066  0.2935 -0.0139 -0.0052
                                            0.0097  0.0593 -0.0184  0.0112  0.1020
                                           -0.0141 -0.0091 -0.8605 -0.1037 -0.0463
                                           -0.0052  0.1377 -0.1938  0.1395 -0.2065
                                            0.0080 -0.0069  0.1457 -0.0158 -0.0506
                                            0.0051  0.0110  0.0000 -0.0107  0.0379
                                           -0.0300
  1279. (0.00105) RY*( 2) C  70           s(  0.03%)p99.99( 78.39%)d99.99( 21.39%)
                                                  f 6.84(  0.19%)
                                           -0.0000 -0.0004  0.0145 -0.0085  0.0015
                                           -0.0204 -0.6342 -0.0339  0.0170  0.6144
                                            0.0341  0.0005  0.0334  0.0062 -0.0179
                                           -0.0012 -0.0421 -0.2094  0.0408  0.1984
                                           -0.3478 -0.0747  0.0134  0.0148 -0.0016
                                            0.0135 -0.0114  0.0323  0.0044 -0.0144
                                           -0.0189
  1280. (0.00093) RY*( 3) C  70           s(  7.49%)p10.57( 79.18%)d 1.70( 12.74%)
                                                  f 0.08(  0.60%)
                                           -0.0000 -0.0032  0.2712 -0.0254  0.0264
                                           -0.0233  0.6144  0.0286 -0.0259  0.6211
                                            0.0252 -0.0170  0.1580  0.0256  0.1222
                                           -0.0883 -0.1806 -0.0094 -0.2088 -0.0303
                                           -0.0087  0.0116  0.1021  0.1296 -0.0120
                                            0.0346  0.0373 -0.0019  0.0377 -0.0328
                                            0.0273
  1281. (0.00077) RY*( 4) C  70           s(  2.08%)p 5.85( 12.19%)d39.60( 82.46%)
                                                  f 1.57(  3.27%)
                                           -0.0000 -0.0065  0.1398 -0.0115 -0.0330
                                           -0.0106  0.0522  0.0307 -0.0120  0.0390
                                            0.0315  0.0069  0.3397 -0.0034 -0.1838
                                            0.1619  0.3177 -0.1158  0.3001 -0.1030
                                            0.0379 -0.0165  0.6059 -0.4251 -0.1069
                                            0.0114  0.0211 -0.0045  0.0153  0.1135
                                           -0.0873
  1282. (0.00054) RY*( 5) C  70           s( 11.44%)p 1.06( 12.12%)d 6.58( 75.30%)
                                                  f 0.10(  1.13%)
                                           -0.0000 -0.0122  0.3350 -0.0084  0.0442
                                           -0.0006 -0.2313  0.0136 -0.0018 -0.2482
                                           -0.0021  0.0061 -0.0765  0.0024  0.0616
                                            0.1288 -0.4497  0.1145 -0.5517  0.1237
                                           -0.0153  0.0077  0.4174 -0.1520 -0.0207
                                            0.0424  0.0480 -0.0061  0.0746  0.0297
                                           -0.0184
  1283. (0.00042) RY*( 6) C  70           s(  0.01%)p99.99( 10.05%)d99.99( 88.51%)
                                                  f95.72(  1.42%)
                                            0.0000  0.0003 -0.0077  0.0093 -0.0019
                                            0.0127 -0.1163  0.1953 -0.0112  0.1160
                                           -0.1866 -0.0008  0.0070 -0.0165 -0.0067
                                            0.0414  0.5491  0.0547 -0.4791 -0.0741
                                            0.0478  0.5824 -0.0475  0.0060  0.0080
                                           -0.0871  0.0738  0.0186  0.0017  0.0156
                                            0.0234
  1284. (0.00019) RY*( 7) C  70           s(  0.16%)p96.20( 15.53%)d99.99( 82.80%)
                                                  f 9.35(  1.51%)
                                            0.0000  0.0000  0.0382 -0.0125 -0.0001
                                           -0.0055  0.0080 -0.2916  0.0049 -0.0263
                                            0.2632  0.0006  0.0105  0.0048  0.0613
                                            0.0584 -0.2172 -0.3728  0.2119  0.3317
                                            0.3146  0.6161  0.0056  0.0331 -0.0013
                                           -0.0110  0.0213 -0.1191 -0.0128 -0.0027
                                            0.0123
  1285. (0.00016) RY*( 8) C  70           s( 64.94%)p 0.12(  7.67%)d 0.38( 24.42%)
                                                  f 0.05(  2.96%)
                                           -0.0000  0.0011  0.8021 -0.0577 -0.0516
                                           -0.0029 -0.1221  0.0159 -0.0036 -0.1488
                                           -0.0116 -0.0015  0.1917 -0.0499  0.0077
                                           -0.0722  0.1963  0.1835  0.2164  0.1530
                                           -0.0106 -0.0186 -0.2628  0.1644 -0.0215
                                            0.0431  0.0525  0.0203 -0.0887 -0.1032
                                            0.0749
  1286. (0.00008) RY*( 9) C  70           s(  0.79%)p17.66( 13.89%)d93.44( 73.49%)
                                                  f15.05( 11.83%)
  1287. (0.00004) RY*(10) C  70           s(  5.42%)p 1.12(  6.07%)d 9.61( 52.10%)
                                                  f 6.71( 36.41%)
  1288. (0.00003) RY*(11) C  70           s(  0.18%)p19.61(  3.54%)d99.99( 80.94%)
                                                  f84.88( 15.34%)
  1289. (0.00000) RY*(12) C  70           s(  0.11%)p99.99( 83.94%)d99.99( 15.87%)
                                                  f 0.77(  0.09%)
  1290. (0.00000) RY*(13) C  70           s(  0.01%)p 1.00(  9.36%)d 9.68( 90.60%)
                                                  f 0.00(  0.04%)
  1291. (0.00000) RY*(14) C  70           s( 99.44%)p 0.00(  0.04%)d 0.00(  0.49%)
                                                  f 0.00(  0.03%)
  1292. (0.00000) RY*(15) C  70           s(  0.12%)p99.99( 96.20%)d21.55(  2.49%)
                                                  f10.41(  1.20%)
  1293. (0.00000) RY*(16) C  70           s(  0.02%)p99.99( 12.14%)d99.99( 87.77%)
                                                  f 4.32(  0.08%)
  1294. (0.00000) RY*(17) C  70           s(  0.07%)p99.99( 82.06%)d99.99( 17.73%)
                                                  f 1.87(  0.14%)
  1295. (0.00000) RY*(18) C  70           s( 98.45%)p 0.00(  0.01%)d 0.01(  1.46%)
                                                  f 0.00(  0.09%)
