 Entering Gaussian System, Link 0=g16
 Input=2z6t05.com
 Output=2z6t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011409/Gau-4035921.inp" -scrdir="/local/becsleip_8011409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4035923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   3)Fe   1                /274. RY*(   1) N   5                    0.66    0.57    0.067
 152. LP*(   3)Fe   1                /275. RY*(   2) N   5                    5.38    1.34    0.292
 152. LP*(   3)Fe   1                /276. RY*(   3) N   5                    0.94    0.58    0.080
 152. LP*(   3)Fe   1                /277. RY*(   4) N   5                    3.66    0.86    0.194
 152. LP*(   3)Fe   1                /773. RY*(   1) H  25                    0.42    0.09    0.021
 152. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            9.45    0.01    0.036
 152. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            5.31    0.02    0.035
 152. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            1.05    0.01    0.012
 153. LP*(   4)Fe   1                /198. RY*(   3) N   2                    2.93    0.76    0.168
 153. LP*(   4)Fe   1                /222. RY*(   1) N   3                    4.57    1.39    0.283
 153. LP*(   4)Fe   1                /224. RY*(   3) N   3                    0.35    0.78    0.059
 153. LP*(   4)Fe   1                /225. RY*(   4) N   3                    1.24    0.87    0.118
 153. LP*(   4)Fe   1                /249. RY*(   2) N   4                    0.45    1.20    0.083
 153. LP*(   4)Fe   1                /250. RY*(   3) N   4                    3.09    0.71    0.167
 153. LP*(   4)Fe   1                /274. RY*(   1) N   5                    0.79    0.59    0.077
 153. LP*(   4)Fe   1                /275. RY*(   2) N   5                    2.98    1.36    0.227
 153. LP*(   4)Fe   1                /276. RY*(   3) N   5                    0.75    0.60    0.075
 153. LP*(   4)Fe   1                /277. RY*(   4) N   5                    1.61    0.88    0.135
 153. LP*(   4)Fe   1                /282. RY*(   9) N   5                    0.68    2.21    0.139
 153. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            2.51    0.03    0.030
 153. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            4.93    0.04    0.046
 153. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    0.05    0.027
 153. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.65    0.03    0.016
 153. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            1.27    0.02    0.019
 153. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.26    0.08    0.016
 153. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.64    0.11    0.028
 153. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.27    0.08    0.016
 153. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.87    0.04    0.019
 153. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.33    0.15    0.024
 154. LP*(   5)Fe   1                /169. RY*(   1)Fe   1                    1.19    0.09    0.037
 154. LP*(   5)Fe   1                /196. RY*(   1) N   2                    0.83    0.28    0.054
 154. LP*(   5)Fe   1                /197. RY*(   2) N   2                    4.88    1.29    0.283
 154. LP*(   5)Fe   1                /199. RY*(   4) N   2                    2.35    0.93    0.168
 154. LP*(   5)Fe   1                /222. RY*(   1) N   3                    0.31    1.34    0.072
 154. LP*(   5)Fe   1                /223. RY*(   2) N   3                    0.29    0.34    0.035
 154. LP*(   5)Fe   1                /224. RY*(   3) N   3                    3.29    0.73    0.175
 154. LP*(   5)Fe   1                /248. RY*(   1) N   4                    1.71    0.51    0.105
 154. LP*(   5)Fe   1                /249. RY*(   2) N   4                    3.70    1.15    0.233
 154. LP*(   5)Fe   1                /251. RY*(   4) N   4                    1.73    0.93    0.144
 154. LP*(   5)Fe   1                /274. RY*(   1) N   5                    1.37    0.54    0.097
 154. LP*(   5)Fe   1                /275. RY*(   2) N   5                    0.37    1.31    0.079
 154. LP*(   5)Fe   1                /276. RY*(   3) N   5                    1.78    0.55    0.112
 154. LP*(   5)Fe   1                /300. RY*(   1) C   6                    0.31    0.94    0.061
 154. LP*(   5)Fe   1                /378. RY*(   1) C   9                    0.33    0.93    0.062
 154. LP*(   5)Fe   1                /586. RY*(   1) C  17                    0.28    1.03    0.060
 154. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.30    0.13    0.021
 154. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.89    0.07    0.027
 154. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            1.36    0.03    0.020
 154. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.48    0.06    0.018
 154. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.01    0.02    0.017
 154. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            2.71    0.02    0.023
 154. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.32    0.10    0.019
 154. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.44    0.03    0.013
 155. LP*(   6)Fe   1                /152. LP*(   3)Fe   1                    1.32    0.09    0.027
 155. LP*(   6)Fe   1                /153. LP*(   4)Fe   1                   10.13    0.06    0.065
 155. LP*(   6)Fe   1                /196. RY*(   1) N   2                    1.85    0.40    0.099
 155. LP*(   6)Fe   1                /200. RY*(   5) N   2                    0.76    1.31    0.118
 155. LP*(   6)Fe   1                /223. RY*(   2) N   3                    2.56    0.45    0.126
 155. LP*(   6)Fe   1                /226. RY*(   5) N   3                    0.59    1.37    0.106
 155. LP*(   6)Fe   1                /248. RY*(   1) N   4                    2.10    0.62    0.133
 155. LP*(   6)Fe   1                /274. RY*(   1) N   5                    0.63    0.65    0.075
 155. LP*(   6)Fe   1                /276. RY*(   3) N   5                    0.66    0.66    0.078
 155. LP*(   6)Fe   1                /717. RY*(   2) C  22                    0.58    0.12    0.030
 155. LP*(   6)Fe   1                /747. RY*(   1) C  24                    3.26    0.03    0.034
 155. LP*(   6)Fe   1                /809. RY*(   1) C  28                    0.34    0.18    0.029
 155. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.62    0.01    0.010
 156. LP*(   7)Fe   1                /153. LP*(   4)Fe   1                    5.82    0.41    0.131
 156. LP*(   7)Fe   1                /155. LP*(   6)Fe   1                    5.53    0.35    0.120
 156. LP*(   7)Fe   1                /274. RY*(   1) N   5                    0.54    1.00    0.093
 157. LP*(   8)Fe   1                /170. RY*(   2)Fe   1                    1.90    0.61    0.210
 157. LP*(   8)Fe   1                /171. RY*(   3)Fe   1                    2.64    0.46    0.217
 157. LP*(   8)Fe   1                /180. RY*(  12)Fe   1                    0.25    2.85    0.170
 157. LP*(   8)Fe   1                /198. RY*(   3) N   2                    0.53    1.09    0.148
 157. LP*(   8)Fe   1                /224. RY*(   3) N   3                    0.40    1.10    0.130
 157. LP*(   8)Fe   1                /250. RY*(   3) N   4                    0.47    1.04    0.137
 157. LP*(   8)Fe   1                /274. RY*(   1) N   5                    0.27    0.92    0.097
 157. LP*(   8)Fe   1                /276. RY*(   3) N   5                    0.30    0.93    0.102
 158. LP (   1) N   2                /150. LP (   1)Fe   1                   36.75    0.28    0.136
 158. LP (   1) N   2                /151. LP*(   2)Fe   1                   21.95    0.31    0.106
 158. LP (   1) N   2                /152. LP*(   3)Fe   1                   18.31    0.86    0.163
 158. LP (   1) N   2                /153. LP*(   4)Fe   1                    0.86    0.83    0.035
 158. LP (   1) N   2                /154. LP*(   5)Fe   1                   41.25    0.88    0.249
 158. LP (   1) N   2                /156. LP*(   7)Fe   1                    0.89    0.42    0.026
 158. LP (   1) N   2                /197. RY*(   2) N   2                    1.06    2.18    0.067
 158. LP (   1) N   2                /199. RY*(   4) N   2                    0.95    1.81    0.058
 158. LP (   1) N   2                /222. RY*(   1) N   3                    0.30    2.22    0.036
 158. LP (   1) N   2                /276. RY*(   3) N   5                    0.26    1.43    0.027
 158. LP (   1) N   2                /300. RY*(   1) C   6                    0.63    1.83    0.048
 158. LP (   1) N   2                /302. RY*(   3) C   6                    0.38    1.78    0.037
 158. LP (   1) N   2                /378. RY*(   1) C   9                    1.04    1.82    0.061
 158. LP (   1) N   2                /380. RY*(   3) C   9                    0.33    1.93    0.035
 158. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.47    0.76    0.026
 158. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.70    0.82    0.033
 158. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            1.96    0.78    0.054
 158. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.60    0.81    0.064
 158. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.26    0.86    0.021
 159. LP (   1) N   3                /150. LP (   1)Fe   1                   32.40    0.28    0.127
 159. LP (   1) N   3                /151. LP*(   2)Fe   1                   11.62    0.30    0.077
 159. LP (   1) N   3                /152. LP*(   3)Fe   1                   16.79    0.85    0.155
 159. LP (   1) N   3                /153. LP*(   4)Fe   1                   38.05    0.83    0.231
 159. LP (   1) N   3                /154. LP*(   5)Fe   1                    1.77    0.88    0.051
 159. LP (   1) N   3                /155. LP*(   6)Fe   1                    1.33    0.77    0.042
 159. LP (   1) N   3                /156. LP*(   7)Fe   1                    3.18    0.42    0.048
 159. LP (   1) N   3                /222. RY*(   1) N   3                    0.97    2.22    0.065
 159. LP (   1) N   3                /225. RY*(   4) N   3                    0.63    1.70    0.046
 159. LP (   1) N   3                /249. RY*(   2) N   4                    0.29    2.03    0.034
 159. LP (   1) N   3                /404. RY*(   1) C  10                    1.19    1.92    0.067
 159. LP (   1) N   3                /405. RY*(   2) C  10                    0.25    1.93    0.031
 159. LP (   1) N   3                /482. RY*(   1) C  13                    1.05    1.92    0.063
 159. LP (   1) N   3                /483. RY*(   2) C  13                    0.25    2.01    0.031
 159. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.66    0.86    0.033
 159. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.66    0.82    0.032
 159. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.27    0.95    0.064
 159. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.51    0.85    0.029
 159. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.67    0.79    0.063
 159. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33    0.91    0.024
 160. LP (   1) N   4                /150. LP (   1)Fe   1                   33.60    0.29    0.133
 160. LP (   1) N   4                /151. LP*(   2)Fe   1                   20.69    0.32    0.105
 160. LP (   1) N   4                /152. LP*(   3)Fe   1                   24.61    0.87    0.189
 160. LP (   1) N   4                /153. LP*(   4)Fe   1                    1.16    0.84    0.041
 160. LP (   1) N   4                /154. LP*(   5)Fe   1                   37.35    0.89    0.238
 160. LP (   1) N   4                /155. LP*(   6)Fe   1                    0.35    0.78    0.022
 160. LP (   1) N   4                /156. LP*(   7)Fe   1                    1.21    0.43    0.030
 160. LP (   1) N   4                /249. RY*(   2) N   4                    1.06    2.05    0.065
 160. LP (   1) N   4                /251. RY*(   4) N   4                    1.04    1.82    0.061
 160. LP (   1) N   4                /260. RY*(  13) N   4                    0.25    4.87    0.049
 160. LP (   1) N   4                /275. RY*(   2) N   5                    0.37    2.21    0.040
 160. LP (   1) N   4                /277. RY*(   4) N   5                    0.35    1.72    0.034
 160. LP (   1) N   4                /508. RY*(   1) C  14                    0.92    1.95    0.059
 160. LP (   1) N   4                /511. RY*(   4) C  14                    0.26    2.30    0.034
 160. LP (   1) N   4                /586. RY*(   1) C  17                    1.31    1.92    0.070
 160. LP (   1) N   4                /588. RY*(   3) C  17                    0.32    2.00    0.035
 160. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.51    0.79    0.028
 160. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.90    0.88    0.039
 160. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.10    0.95    0.062
 160. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.33    0.84    0.023
 160. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.71    0.84    0.066
 160. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37    0.92    0.026
 161. LP (   1) N   5                /150. LP (   1)Fe   1                   42.83    0.29    0.149
 161. LP (   1) N   5                /151. LP*(   2)Fe   1                   17.45    0.32    0.096
 161. LP (   1) N   5                /152. LP*(   3)Fe   1                   22.55    0.87    0.182
 161. LP (   1) N   5                /153. LP*(   4)Fe   1                   36.87    0.84    0.231
 161. LP (   1) N   5                /154. LP*(   5)Fe   1                    0.61    0.89    0.031
 161. LP (   1) N   5                /155. LP*(   6)Fe   1                    2.53    0.78    0.058
 161. LP (   1) N   5                /156. LP*(   7)Fe   1                    4.02    0.43    0.055
 161. LP (   1) N   5                /251. RY*(   4) N   4                    0.28    1.82    0.031
 161. LP (   1) N   5                /275. RY*(   2) N   5                    0.85    2.21    0.061
 161. LP (   1) N   5                /277. RY*(   4) N   5                    0.97    1.72    0.057
 161. LP (   1) N   5                /287. RY*(  14) N   5                    0.32    3.75    0.049
 161. LP (   1) N   5                /612. RY*(   1) C  18                    1.30    1.94    0.070
 161. LP (   1) N   5                /613. RY*(   2) C  18                    0.34    2.02    0.037
 161. LP (   1) N   5                /690. RY*(   1) C  21                    0.80    1.98    0.056
 161. LP (   1) N   5                /691. RY*(   2) C  21                    0.27    1.93    0.032
 161. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.85    0.89    0.038
 161. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.50    0.81    0.028
 161. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.40    0.91    0.065
 161. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38    0.88    0.026
 161. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.02    0.99    0.062
 161. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.42    0.93    0.028
 162. LP (   1) C  21                /  2. BD*(   1)Fe   1 - N   2            0.85    0.01    0.004
 162. LP (   1) C  21                /281. RY*(   8) N   5                    0.30    2.76    0.049
 162. LP (   1) C  21                /667. RY*(   4) C  20                    0.31    1.92    0.042
 162. LP (   1) C  21                /692. RY*(   3) C  21                    0.49    0.78    0.034
 162. LP (   1) C  21                /717. RY*(   2) C  22                    0.65    0.63    0.035
 162. LP (   1) C  21                /719. RY*(   4) C  22                    0.41    2.08    0.050
 162. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           21.19    0.11    0.067
 162. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           32.34    0.16    0.109
 162. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           33.82    0.16    0.111
 ***. BD*(   2) N   3 - C  10        /155. LP*(   6)Fe   1                    0.25    0.41    0.019
 ***. BD*(   2) N   3 - C  10        /156. LP*(   7)Fe   1                    5.34    0.06    0.035
 ***. BD*(   2) N   3 - C  10        /223. RY*(   2) N   3                    0.82    0.86    0.059
 ***. BD*(   2) N   3 - C  10        /406. RY*(   3) C  10                    1.83    1.16    0.103
 ***. BD*(   2) N   3 - C  10        /747. RY*(   1) C  24                    0.50    0.43    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           92.09    0.02    0.082
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           44.46    0.05    0.088
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           30.81    0.03    0.054
 ***. BD*(   2) N   4 - C  14        /155. LP*(   6)Fe   1                    0.66    0.43    0.031
 ***. BD*(   2) N   4 - C  14        /156. LP*(   7)Fe   1                    1.28    0.08    0.019
 ***. BD*(   2) N   4 - C  14        /248. RY*(   1) N   4                    0.44    1.05    0.045
 ***. BD*(   2) N   4 - C  14        /509. RY*(   2) C  14                    1.40    0.86    0.073
 ***. BD*(   2) N   4 - C  14        /512. RY*(   5) C  14                    0.31    2.17    0.054
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           48.07    0.05    0.083
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           29.13    0.08    0.087
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           23.86    0.05    0.060
 ***. BD*(   2) N   5 - C  18        /155. LP*(   6)Fe   1                    1.32    0.40    0.044
 ***. BD*(   2) N   5 - C  18        /156. LP*(   7)Fe   1                    1.36    0.05    0.017
 ***. BD*(   2) N   5 - C  18        /274. RY*(   1) N   5                    0.51    1.06    0.052
 ***. BD*(   2) N   5 - C  18        /276. RY*(   3) N   5                    0.31    1.07    0.041
 ***. BD*(   2) N   5 - C  18        /614. RY*(   3) C  18                    1.61    1.27    0.102
 ***. BD*(   2) N   5 - C  18        /809. RY*(   1) C  28                    0.37    0.58    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           90.03    0.03    0.085
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           36.94    0.05    0.078
 ***. BD*(   2) C   6 - C  22        /304. RY*(   5) C   6                    0.32    1.94    0.077
 ***. BD*(   2) C   6 - C  22        /717. RY*(   2) C  22                    1.17    0.47    0.072
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           51.52    0.01    0.062
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.38    0.28    0.040
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.39    0.28    0.040
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.63    0.28    0.051
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  37            0.31    0.28    0.036
 ***. BD*(   2) C   9 - C  24        /382. RY*(   5) C   9                    0.26    1.84    0.063
 ***. BD*(   2) C   9 - C  24        /747. RY*(   1) C  24                    0.99    0.41    0.057
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           15.86    0.04    0.061
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.72    0.30    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.42    0.34    0.036
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           38.61    0.01    0.066
 ***. BD*(   2) C  13 - C  26        /484. RY*(   3) C  13                    0.31    0.61    0.038
 ***. BD*(   2) C  13 - C  26        /486. RY*(   5) C  13                    0.29    2.03    0.067
 ***. BD*(   2) C  13 - C  26        /778. RY*(   1) C  26                    0.99    0.62    0.068
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           39.76    0.02    0.060
 ***. BD*(   2) C  15 - C  16        /562. RY*(   3) C  16                    0.52    0.57    0.056
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.78    0.29    0.048
 ***. BD*(   2) C  17 - C  28        /590. RY*(   5) C  17                    0.28    1.84    0.064
 ***. BD*(   2) C  17 - C  28        /809. RY*(   1) C  28                    0.75    0.55    0.058
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           28.68    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /638. RY*(   1) C  19                    0.45    0.69    0.053
 ***. BD*(   2) C  19 - C  20        /666. RY*(   3) C  20                    0.36    0.96    0.055
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.40    0.29    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.70    0.29    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.89    0.29    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.31    0.29    0.028
 ***. BD*(   2) C  42 - C  44        /996. RY*(   3) C  44                    0.38    0.47    0.094
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.29    0.63    0.088
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.51    0.38    0.094

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) C  71                    0.03    2.27    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.51    1.49    0.037
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.35    1.34    0.029
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.03    1.12    0.007
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.04    1.82    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.03    2.23    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(  11) N  73                    0.03    3.72    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.04    0.70    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.16    0.75    0.015
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.15    0.21    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.54    0.71    0.026
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.27    1.37    0.033
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.50    1.22    0.043
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.08    0.99    0.016
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.04    0.58    0.009
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.15    0.63    0.017
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.26    0.09    0.007
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.06    0.59    0.010
   3. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.05    1.84    0.012
   3. BD (   1) N   2 - C   6        /***. RY*(   4) N  73                    0.07    2.32    0.016
   4. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.04    1.68    0.011
   4. BD (   1) N   2 - C   9        /***. RY*(   4) N  73                    0.08    2.38    0.018
   5. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.05    1.70    0.012
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.04    0.29    0.005
   7. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.09    1.90    0.016
   8. BD (   1) N   4 - C  14        /***. RY*(   4) N  73                    0.08    2.34    0.017
   9. BD (   2) N   4 - C  14        /***. RY*(   1) N  73                    0.04    1.56    0.010
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  70 - C  74            0.03    0.86    0.007
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  74 - H  75            0.06    0.69    0.009
  10. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.03    1.71    0.010
  10. BD (   1) N   4 - C  17        /***. RY*(   4) N  73                    0.06    2.41    0.015
  11. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.07    1.70    0.014
  11. BD (   1) N   5 - C  18        /***. RY*(   4) N  73                    0.03    2.41    0.011
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.05    0.29    0.005
  13. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.04    2.01    0.011
  13. BD (   1) N   5 - C  21        /***. RY*(   4) N  73                    0.03    2.34    0.011
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C  71 - N  73            0.03    0.24    0.003
  99. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03  250.87    0.104
 100. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.04   34.97    0.047
 100. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.05   34.93    0.054
 101. CR (   3)Fe   1                /***. RY*(   1) N  73                    0.04    5.94    0.018
 101. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.39    5.21    0.057
 101. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.50    5.16    0.064
 103. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.04    2.66    0.013
 105. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.04    2.17    0.013
 107. CR (   9)Fe   1                /***. RY*(   1) N  73                    0.03    3.45    0.013
 107. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.11    2.71    0.022
