 Entering Gaussian System, Link 0=g16
 Input=1csw01.com
 Output=1csw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058473/Gau-696776.inp" -scrdir="/local/bebjones_8058473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. CR (   1) C  71                /168. LP*(   5)Fe   1                    0.22   10.50    0.047
 153. CR (   1) C  71                /169. LP*(   6)Fe   1                    0.51   10.63    0.070
 153. CR (   1) C  71                /***. BD*(   1)Fe   1 - S  83            0.15   10.37    0.036
 154. CR (   1) N  73                /167. LP*(   4)Fe   1                    2.66   14.26    0.201
 154. CR (   1) N  73                /168. LP*(   5)Fe   1                    6.85   14.53    0.308
 154. CR (   1) N  73                /169. LP*(   6)Fe   1                    8.15   14.65    0.328
 154. CR (   1) N  73                /170. LP*(   7)Fe   1                    0.09   14.72    0.034
 154. CR (   1) N  73                /181. RY*(   3)Fe   1                    0.06   15.03    0.027
 154. CR (   1) N  73                /182. RY*(   4)Fe   1                    0.14   15.37    0.041
 154. CR (   1) N  73                /185. RY*(   7)Fe   1                    0.05   16.06    0.026
 154. CR (   1) N  73                /186. RY*(   8)Fe   1                    0.12   16.46    0.040
 154. CR (   1) N  73                /189. RY*(  11)Fe   1                    0.08   16.53    0.033
 154. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.21   14.42    0.051
 154. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.28   14.40    0.058
 155. CR (   1) C  74                /168. LP*(   5)Fe   1                    0.24   10.44    0.049
 155. CR (   1) C  74                /169. LP*(   6)Fe   1                    0.28   10.57    0.052
 155. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  83            0.15   10.31    0.036
 176. LP (   1) N  68                /183. RY*(   5)Fe   1                    0.08    1.47    0.011
 177. LP (   1) N  73                /167. LP*(   4)Fe   1                   22.02    0.47    0.094
 177. LP (   1) N  73                /168. LP*(   5)Fe   1                   54.65    0.73    0.182
 177. LP (   1) N  73                /169. LP*(   6)Fe   1                   73.05    0.86    0.234
 177. LP (   1) N  73                /170. LP*(   7)Fe   1                    0.69    0.93    0.024
 177. LP (   1) N  73                /174. LP (   2) N   5                    0.96    0.17    0.016
 177. LP (   1) N  73                /180. RY*(   2)Fe   1                    0.10    1.11    0.010
 177. LP (   1) N  73                /184. RY*(   6)Fe   1                    1.24    1.90    0.048
 177. LP (   1) N  73                /190. RY*(  12)Fe   1                    0.08    2.21    0.013
 177. LP (   1) N  73                /193. RY*(  15)Fe   1                    0.12    3.24    0.020
 177. LP (   1) N  73                /195. RY*(  17)Fe   1                    0.07    3.17    0.015
 177. LP (   1) N  73                /199. RY*(  21)Fe   1                    0.22    3.89    0.029
 177. LP (   1) N  73                /206. RY*(   1) N   2                    0.17    1.23    0.014
 177. LP (   1) N  73                /209. RY*(   4) N   2                    0.17    2.03    0.019
 177. LP (   1) N  73                /232. RY*(   1) N   3                    0.06    1.32    0.009
 177. LP (   1) N  73                /234. RY*(   3) N   3                    0.06    2.15    0.011
 177. LP (   1) N  73                /235. RY*(   4) N   3                    0.22    2.02    0.021
 177. LP (   1) N  73                /240. RY*(   9) N   3                    0.06    2.70    0.012
 177. LP (   1) N  73                /258. RY*(   1) N   4                    0.07    1.34    0.009
 177. LP (   1) N  73                /261. RY*(   4) N   4                    0.14    2.04    0.017
 177. LP (   1) N  73                /284. RY*(   1) N   5                    0.07    1.29    0.009
 177. LP (   1) N  73                /287. RY*(   4) N   5                    0.20    2.23    0.021
 177. LP (   1) N  73                /788. RY*(   1) C  26                    0.05    0.93    0.007
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            1.47    0.63    0.029
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            1.72    0.61    0.031
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.19    0.88    0.013
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.24    0.88    0.014
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.16    0.88    0.012
 177. LP (   1) N  73                /***. BD*(   2) N   3 - C  10            0.07    0.37    0.005
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.13    0.88    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.16    0.88    0.012
 177. LP (   1) N  73                /***. BD*(   2) N   4 - C  14            0.09    0.38    0.005
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.17    0.87    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.18    0.88    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.12    0.87    0.010
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  18 - C  28            0.09    0.02    0.002
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  21 - C  22            0.18    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /167. LP*(   4)Fe   1                    0.24    0.12    0.007
 ***. BD*(   2) C  71 - N  73        /168. LP*(   5)Fe   1                    0.31    0.38    0.016
 ***. BD*(   2) C  71 - N  73        /170. LP*(   7)Fe   1                    0.34    0.57    0.022
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.05    0.02    0.001
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.32    0.02    0.004

 within unit  2
  82. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.65    1.53    0.028
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.56    1.09    0.047
  82. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.51    0.56    0.043
  83. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.70    2.05    0.034
  83. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            6.66    0.96    0.071
  84. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.64    1.53    0.028
  84. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.60    1.10    0.048
  84. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.47    0.56    0.043
  85. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.73    2.46    0.038
  85. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.62    2.17    0.033
  85. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.72    2.48    0.038
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  85. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.99    1.24    0.044
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.32    1.15    0.035
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.04    2.42    0.063
  86. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.53    2.79    0.034
  86. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.00    2.06    0.041
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.54    1.29    0.040
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.93    1.26    0.044
  87. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.72    2.40    0.037
  87. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.74    2.16    0.036
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.71    1.21    0.026
  87. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.10    1.28    0.034
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.59    1.40    0.026
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.77    1.23    0.052
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.23    1.27    0.057
  88. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.12    2.54    0.048
  88. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    1.01    2.21    0.042
  88. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.30    1.24    0.065
  88. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.12    1.28    0.034
  89. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.85    1.89    0.036
  89. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.99    2.02    0.040
  89. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.92    2.09    0.039
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.90    1.12    0.041
  89. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.13    1.09    0.060
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.94    1.16    0.030
  90. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.54    2.27    0.033
  90. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.45    0.95    0.035
  90. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.81    1.10    0.028
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.07    0.63    0.041
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.04    0.63    0.041
  90. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.52    0.26    0.065
  91. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.57    2.35    0.033
  91. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.48    1.92    0.048
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.64    0.99    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            1.01    1.10    0.030
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.57    1.04    0.054
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.89    2.66    0.044
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.56    1.22    0.050
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.72    1.25    0.027
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.70    1.33    0.027
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.01    1.29    0.056
  93. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.80    1.00    0.026
  93. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.87    1.03    0.040
  93. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.41    0.36    0.076
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.78    2.13    0.037
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.65    1.18    0.066
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.23    0.025
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.04    1.24    0.032
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.83    1.36    0.030
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.32    1.19    0.064
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.76    1.33    0.029
  95. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.37    2.23    0.050
  95. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.71    1.83    0.032
  95. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.59    1.90    0.030
  95. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.60    0.97    0.045
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.85    1.10    0.027
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.07    1.07    0.051
 150. CR (   1) C  64                /***. RY*(   1) C  70                    0.55   11.75    0.072
 150. CR (   1) C  64                /***. RY*(   9) C  70                    0.58   12.66    0.076
 150. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 150. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.63    0.080
 151. CR (   1) N  68                /***. RY*(   2) H  69                    0.70   16.36    0.096
 151. CR (   1) N  68                /***. RY*(   3) C  70                    1.79   15.74    0.150
 151. CR (   1) N  68                /***. RY*(   4) C  70                    0.56   16.28    0.086
 151. CR (   1) N  68                /***. RY*(   3) C  71                    2.00   15.55    0.157
 151. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 152. CR (   1) C  70                /***. RY*(   3) C  64                    0.67   11.42    0.078
 152. CR (   1) C  70                /***. RY*(   3) C  74                    1.24   11.90    0.109
 152. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.29   10.66    0.105
 152. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.84   10.52    0.084
 153. CR (   1) C  71                /***. RY*(   2) H  72                    0.54   12.57    0.074
 153. CR (   1) C  71                /***. RY*(   2) N  73                    1.24   11.41    0.106
 153. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.58   10.49    0.070
 153. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.56   10.60    0.069
 154. CR (   1) N  73                /***. RY*(   1) C  71                    1.54   15.72    0.139
 154. CR (   1) N  73                /***. RY*(   1) C  74                    0.72   15.64    0.095
 155. CR (   1) C  74                /***. RY*(   1) C  70                    1.75   11.75    0.128
 155. CR (   1) C  74                /***. RY*(   4) C  70                    0.54   12.12    0.072
 155. CR (   1) C  74                /***. RY*(   2) N  73                    0.61   11.35    0.075
 155. CR (   1) C  74                /***. RY*(   2) H  75                    0.55   12.43    0.074
 155. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.71   10.45    0.120
 155. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.01   10.63    0.093
 176. LP (   1) N  68                /***. RY*(   1) H  69                    0.94    2.44    0.048
 176. LP (   1) N  68                /***. RY*(   2) C  70                    0.97    1.28    0.035
 176. LP (   1) N  68                /***. RY*(   2) C  71                    0.63    0.92    0.024
 176. LP (   1) N  68                /***. RY*(   4) C  71                    1.23    2.85    0.059
 176. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.19    0.32    0.096
 176. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           53.81    0.28    0.109
 177. LP (   1) N  73                /***. RY*(   1) C  71                    2.42    1.93    0.068
 177. LP (   1) N  73                /***. RY*(   4) N  73                    1.65    2.07    0.058
 177. LP (   1) N  73                /***. RY*(   1) C  74                    1.45    1.85    0.052
 177. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.38    0.80    0.071
 177. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.51    0.92    0.056
 177. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.51    0.75    0.043
 177. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            2.13    0.89    0.043
 177. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.43    0.84    0.034
 177. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.18    0.79    0.041
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.63    1.72    0.075
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.73    2.40    0.096
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.18    0.32    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.17    0.32    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.16    0.64    0.087
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.67    0.83    0.045
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.51    0.71    0.037
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           39.26    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C33H36N4SFe)
     1. BD (   1)Fe   1 - N   2          1.95220    -0.50320  1575(v),1580(v),388(v)
                                                    310(v),1563(g),311(v)
                                                    1564(g),1566(g),1562(g)
                                                    260(r),208(g),389(v),286(r)
                                                    313(v),234(r),1569(r)
                                                    1573(r),1655(r),1361(r)
                                                    1360(r),1363(r),1359(r)
                                                    1654(r),1370(r),1364(r)
     2. BD (   1)Fe   1 - S  83          1.96194    -0.43739  1667(v),1562(g),1662(v)
                                                    1661(v),174(r),208(v),234(r)
                                                    286(r),1663(g),1660(v)
                                                    1362(r),1361(r)
     3. BD (   1) N   2 - C   6          1.97615    -0.76337  1582(v),1579(v),1562(g)
                                                    168(v),1576(g),1611(v)
                                                    179(v),167(v),1566(g),389(v)
                                                    1575(g),1360(r)
     4. BD (   2) N   2 - C   6          1.77152    -0.28113  1583(v),1610(v),1578(v)
                                                    390(v),168(v),726(v),392(v)
                                                    1655(r)
     5. BD (   1) N   2 - C   9          1.97621    -0.76711  1576(v),1581(v),1562(g)
                                                    168(v),1612(v),1582(g)
                                                    167(v),1564(g),179(v)
                                                    1580(g),311(v),1359(r)
                                                    1362(r)
     6. BD (   1) N   3 - C  10          1.97311    -0.78189  170(r),167(r),1591(v)
                                                    1588(v),1612(v),1585(g)
                                                    179(r),169(r),493(v),1569(g)
                                                    1584(g),1359(r),1362(r)
     7. BD (   2) N   3 - C  10          1.78357    -0.28566  1592(v),1583(v),1587(v)
                                                    494(v),757(v),168(r),1563(r)
                                                    496(v),1655(r),1649(r)
     8. BD (   1) N   3 - C  13          1.97339    -0.78078  170(r),167(r),1585(v)
                                                    1590(v),1613(v),1591(g)
                                                    179(r),415(v),1567(g),169(r)
                                                    1589(g),1360(r)
     9. BD (   1) N   4 - C  14          1.97402    -0.78198  168(r),169(r),1600(v)
                                                    1597(v),1613(v),1594(g)
                                                    179(r),597(v),1572(g)
                                                    1593(g),167(r),1562(r)
                                                    1360(r)
    10. BD (   2) N   4 - C  14          1.77997    -0.28361  175(v),1592(v),1596(v)
                                                    598(v),169(r),167(r),788(v)
                                                    600(v),1563(r),1654(r)
                                                    1653(r),1651(r)
    11. BD (   1) N   4 - C  17          1.97374    -0.77811  168(r),169(r),1594(v)
                                                    1599(v),1614(v),1600(g)
                                                    179(r),519(v),1570(g)
                                                    1598(g),167(r),1562(r)
                                                    1359(r)
    12. BD (   1) N   5 - C  18          1.97408    -0.78345  167(r),170(r),1609(v)
                                                    1606(v),169(r),1614(v)
                                                    1602(g),174(g),179(r)
                                                    1574(g),701(v),1601(g)
                                                    1359(r)
    13. BD (   1) N   5 - C  21          1.97378    -0.77532  170(r),167(r),1602(v)
                                                    1608(v),169(r),174(g)
                                                    1611(v),1609(g),179(r)
                                                    1573(g),1607(g),623(v)
                                                    1360(r)
    14. BD (   1) C   6 - C   7          1.96472    -0.63098  1581(v),1562(v),1609(v)
                                                    1576(g),1577(g),727(v)
                                                    1617(v),362(v),1582(r)
                                                    208(v)
    15. BD (   1) C   6 - C  22          1.97824    -0.70464  1607(v),1566(v),1609(g)
                                                    1564(g),1575(g),337(v)
                                                    700(v),1577(v),208(v),207(v)
                                                    1562(v),1611(g)
    16. BD (   1) C   7 - C   8          1.97431    -0.70195  1582(v),1576(v),1581(g)
                                                    1579(g),1580(g),1575(g)
                                                    310(v),388(v)
    17. BD (   2) C   7 - C   8          1.81173    -0.24133  1565(v),1583(v),1616(v)
                                                    1619(v),1618(v),1615(v)
                                                    891(v),315(v),851(v)
    18. BD (   1) C   7 - C  30          1.98685    -0.63887  1564(v),1577(g),1580(v)
                                                    363(v),310(v),1575(g)
    19. BD (   1) C   8 - C   9          1.96478    -0.63220  1579(v),1562(v),1585(v)
                                                    1582(g),1577(g),758(v)
                                                    1620(v),336(v),1576(r)
                                                    208(v),1575(v)
    20. BD (   1) C   8 - C  34          1.98683    -0.63898  1566(v),1577(g),1575(v)
                                                    337(v),1580(g),388(v)
    21. BD (   1) C   9 - C  24          1.97788    -0.70532  1584(v),1564(v),1585(g)
                                                    1566(g),1580(g),363(v)
                                                    414(v),1577(v),1562(v)
                                                    208(v),207(v),1612(g)
    22. BD (   2) C   9 - C  24          1.63423    -0.23928  1568(v),1578(v),1565(v)
                                                    206(v),418(v),1652(r)
    23. BD (   1) C  10 - C  11          1.96420    -0.63692  1590(v),1582(v),1585(g)
                                                    1586(g),1641(v),758(v)
                                                    1591(r),466(v),167(r),234(v)
                                                    233(v),1588(g),1567(g)
    24. BD (   1) C  10 - C  24          1.97795    -0.70516  1580(v),1569(v),1582(g)
                                                    1567(g),1584(g),388(v)
                                                    441(v),1586(v),233(v),167(r)
                                                    234(v),1612(g)
    25. BD (   1) C  11 - C  12          1.97430    -0.70223  1585(v),1591(v),1590(g)
                                                    1588(g),1584(g),1589(g)
                                                    492(v),414(v)
    26. BD (   2) C  11 - C  12          1.80774    -0.24359  1568(v),1592(v),1638(v)
                                                    1642(v),1640(v),1637(v)
                                                    1189(v),1148(v),419(v)
    27. BD (   1) C  11 - C  60          1.98656    -0.64088  1567(v),1586(g),1589(v)
                                                    467(v),1584(g),414(v)
    28. BD (   1) C  12 - C  13          1.96430    -0.63533  1588(v),1594(v),1591(g)
                                                    1586(g),789(v),1639(v)
                                                    1585(r),440(v),167(r),234(v)
                                                    1590(g),1569(g)
    29. BD (   1) C  12 - C  56          1.98649    -0.64056  1569(v),1586(g),1584(v)
                                                    441(v),1589(g),492(v)
    30. BD (   1) C  13 - C  26          1.97768    -0.70469  1593(v),1567(v),1594(g)
                                                    1569(g),1589(g),467(v)
                                                    518(v),1586(v),167(r),234(v)
                                                    1613(g),468(v)
    31. BD (   2) C  13 - C  26          1.63141    -0.23877  1571(v),1587(v),1568(v)
                                                    232(v),522(v)
    32. BD (   1) C  14 - C  15          1.96251    -0.63263  1599(v),1591(v),1633(v)
                                                    1594(g),1595(g),789(v)
                                                    1597(g),1600(r),260(v)
                                                    169(r),570(v),1081(v),573(v)
    33. BD (   1) C  14 - C  26          1.97788    -0.70524  1589(v),1572(v),1591(g)
                                                    1570(g),545(v),1593(g)
                                                    492(v),1595(v),260(v),259(v)
                                                    1613(g),169(r)
    34. BD (   1) C  15 - C  16          1.97087    -0.69189  1600(v),1594(v),1597(g)
                                                    1632(v),1593(g),1599(g)
                                                    1598(g),596(v),518(v)
                                                    1630(v),1084(v)
    35. BD (   2) C  15 - C  16          1.77098    -0.24043  175(v),1571(v),1634(v)
                                                    1629(v),1630(v),1632(v)
                                                    1083(v),1040(v),598(v)
                                                    601(v)
    36. BD (   1) C  15 - C  51          1.97834    -0.67088  1636(v),1595(g),1570(v)
                                                    1633(g),1598(v),571(v)
                                                    1593(g),518(v),1112(v)
                                                    1113(v)
    37. BD (   1) C  16 - C  17          1.96634    -0.64090  1597(v),1602(v),1600(g)
                                                    1595(g),820(v),544(v)
                                                    1594(r),1631(v),260(v)
                                                    169(r),1599(g),1572(g)
    38. BD (   1) C  16 - C  47          1.98636    -0.63958  1572(v),1593(v),1595(g)
                                                    1598(g),545(v),596(v),544(v)
    39. BD (   1) C  17 - C  28          1.97716    -0.70317  1601(v),1570(v),1602(g)
                                                    1572(g),1598(g),622(v)
                                                    571(v),1595(v),260(v),169(r)
                                                    1614(g)
    40. BD (   1) C  18 - C  19          1.96131    -0.63558  1608(v),1600(v),1602(g)
                                                    1604(g),1624(v),1606(g)
                                                    820(v),674(v),1609(r),167(r)
                                                    286(v),1626(v),976(v)
    41. BD (   1) C  18 - C  28          1.97767    -0.70549  1598(v),1574(v),1600(g)
                                                    1573(g),1601(g),596(v)
                                                    1604(v),649(v),285(v),167(r)
                                                    1614(g),286(v)
    42. BD (   2) C  18 - C  28          1.62974    -0.24178  174(v),175(v),1605(v),284(v)
                                                    1656(r)
    43. BD (   1) C  19 - C  20          1.97073    -0.69269  1602(v),1609(v),1625(v)
                                                    1606(g),1601(g),1608(g)
                                                    1607(g),700(v),622(v),973(v)
    44. BD (   2) C  19 - C  20          1.77512    -0.24275  1603(v),1610(v),1626(v)
                                                    1621(v),1622(v),174(r)
                                                    1624(v),932(v),1625(v)
                                                    975(v)
    45. BD (   1) C  19 - C  42          1.97840    -0.67105  1628(v),1604(g),1573(v)
                                                    1625(g),1607(v),1601(g)
                                                    674(v),675(v),1004(v),622(v)
                                                    1005(v)
    46. BD (   1) C  20 - C  21          1.96700    -0.64225  1606(v),1576(v),1609(g)
                                                    1604(g),727(v),1602(r)
