 Entering Gaussian System, Link 0=g16
 Input=1u7s01.com
 Output=1u7s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041905/Gau-335745.inp" -scrdir="/local/bebjones_8041905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    335746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009 -0.0153  0.0143 -0.0021 -0.0150
                                            0.0781  0.0125  0.3290  0.1286  0.0289
                                           -0.0582  0.6033  0.0498 -0.6785 -0.1135
                                           -0.0511  0.0586 -0.0061 -0.0067 -0.0212
                                           -0.0089  0.0040 -0.1204  0.0475  0.0015
                                           -0.0028
   613. (0.00082) RY*( 6) C  18           s(  0.04%)p13.45(  0.54%)d99.99( 96.38%)
                                                  f76.49(  3.05%)
                                            0.0000  0.0003  0.0176 -0.0093 -0.0020
                                            0.0010 -0.0065  0.0109 -0.0007 -0.0079
                                            0.0514  0.0027 -0.0239  0.0438  0.0266
                                           -0.0080  0.7420 -0.0434  0.6015  0.2175
                                            0.0200  0.0089 -0.0307  0.0072 -0.0007
                                           -0.0140 -0.0126  0.1576  0.0720  0.0101
                                           -0.0020
   614. (0.00064) RY*( 7) C  18           s( 12.98%)p 2.68( 34.84%)d 3.98( 51.60%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0098  0.3600  0.0114  0.0009
                                            0.0075  0.0271  0.1247 -0.0107 -0.1210
                                            0.5611 -0.0013 -0.0048 -0.0492  0.1813
                                           -0.2958 -0.1049 -0.0374  0.0451  0.0449
                                           -0.2697  0.5408  0.1125 -0.0376 -0.0049
                                            0.0390 -0.0527  0.0149 -0.0171 -0.0031
                                           -0.0304
   615. (0.00057) RY*( 8) C  18           s( 31.42%)p 1.44( 45.31%)d 0.73( 22.91%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0048 -0.0627  0.5569 -0.0079
                                           -0.0009 -0.1443 -0.4432 -0.0049 -0.0658
                                            0.4808  0.0007 -0.0158  0.0050 -0.2424
                                            0.2417 -0.0126  0.0172  0.0136 -0.0471
                                            0.3254  0.0038  0.0035 -0.0570  0.0029
                                           -0.0152  0.0109 -0.0074  0.0040 -0.0259
                                            0.0497
   616. (0.00029) RY*( 9) C  18           s( 55.00%)p 0.63( 34.88%)d 0.16(  8.97%)
                                                  f 0.02(  1.15%)
                                            0.0000  0.0012  0.0692  0.7381  0.0198
                                            0.0007  0.0932  0.5205 -0.0035 -0.0907
                                           -0.2466 -0.0008 -0.0134  0.0012  0.1964
                                           -0.1544 -0.0050 -0.0842  0.0060 -0.0034
                                            0.1099 -0.0548 -0.0008 -0.0712  0.0010
                                            0.0057  0.0602  0.0077  0.0050  0.0760
                                           -0.0445
   617. (0.00022) RY*(10) C  18           s(  6.61%)p 3.65( 24.14%)d10.38( 68.59%)
                                                  f 0.10(  0.65%)
                                            0.0000  0.0124  0.1753  0.1854 -0.0289
                                            0.0125 -0.0831 -0.1181  0.0017 -0.1736
                                           -0.4318  0.0005 -0.0319  0.0533 -0.4172
                                            0.3210  0.0492  0.0056  0.0305 -0.0626
                                           -0.4771  0.3871  0.0950 -0.1227 -0.0087
                                            0.0316  0.0068  0.0075 -0.0076 -0.0396
                                            0.0612
   618. (0.00021) RY*(11) C  18           s( 14.97%)p 2.11( 31.56%)d 3.50( 52.46%)
                                                  f 0.07(  1.01%)
                                           -0.0000 -0.0039  0.3387 -0.1852  0.0253
                                            0.0032 -0.0962  0.5098  0.0017  0.0322
                                            0.2107 -0.0010  0.0321  0.0034 -0.1048
                                            0.6568 -0.0140 -0.0104 -0.0659  0.0996
                                            0.1895 -0.0299 -0.1698 -0.0446  0.0022
                                           -0.0431  0.0023  0.0120  0.0070  0.0668
                                           -0.0594
   619. (0.00008) RY*(12) C  18           s(  2.99%)p 4.18( 12.49%)d24.50( 73.26%)
                                                  f 3.76( 11.25%)
   620. (0.00009) RY*(13) C  18           s(  0.51%)p31.38( 16.14%)d99.99( 75.30%)
                                                  f15.65(  8.05%)
   621. (0.00006) RY*(14) C  18           s(  2.10%)p 1.96(  4.13%)d40.90( 86.10%)
                                                  f 3.64(  7.66%)
   622. (0.00005) RY*(15) C  18           s(  0.08%)p99.99(  8.48%)d99.99( 82.76%)
                                                  f99.99(  8.68%)
   623. (0.00003) RY*(16) C  18           s(  0.57%)p99.99( 63.20%)d46.82( 26.78%)
                                                  f16.52(  9.45%)
   624. (0.00003) RY*(17) C  18           s(  1.40%)p 9.54( 13.39%)d57.00( 79.96%)
                                                  f 3.74(  5.25%)
   625. (0.00002) RY*(18) C  18           s(  0.83%)p 7.04(  5.86%)d20.42( 16.99%)
                                                  f91.74( 76.32%)
   626. (0.00001) RY*(19) C  18           s(  0.25%)p 2.05(  0.50%)d99.99( 87.71%)
                                                  f46.86( 11.54%)
   627. (0.00001) RY*(20) C  18           s(  6.80%)p 0.48(  3.24%)d 2.32( 15.82%)
                                                  f10.90( 74.14%)
   628. (0.00000) RY*(21) C  18           s(  0.02%)p24.24(  0.53%)d63.13(  1.38%)
                                                  f99.99( 98.07%)
   629. (0.00001) RY*(22) C  18           s(  0.23%)p 6.58(  1.50%)d22.25(  5.06%)
                                                  f99.99( 93.21%)
   630. (0.00000) RY*(23) C  18           s(  0.02%)p99.99(  2.16%)d99.99(  8.87%)
                                                  f99.99( 88.95%)
   631. (0.00000) RY*(24) C  18           s(  0.08%)p 8.22(  0.67%)d86.52(  7.08%)
                                                  f99.99( 92.16%)
   632. (0.00000) RY*(25) C  18           s( 93.72%)p 0.00(  0.12%)d 0.00(  0.44%)
                                                  f 0.06(  5.72%)
   633. (0.00000) RY*(26) C  18           s(  0.00%)p 1.00(  0.41%)d 1.40(  0.57%)
                                                  f99.99( 99.02%)
   634. (0.00333) RY*( 1) C  19           s(  0.12%)p99.99( 87.26%)d99.99( 12.10%)
                                                  f 4.41(  0.52%)
                                           -0.0000  0.0122 -0.0088  0.0307  0.0013
                                            0.0104  0.9239  0.0498 -0.0084 -0.0533
                                           -0.0807 -0.0014 -0.0833 -0.0102  0.1328
                                           -0.2297  0.0010  0.0252 -0.0319  0.0286
                                            0.0377 -0.1744  0.1242 -0.0295 -0.0091
                                            0.0450 -0.0150 -0.0033 -0.0123  0.0499
                                            0.0139
   635. (0.00282) RY*( 2) C  19           s(  7.04%)p12.43( 87.46%)d 0.78(  5.48%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0109  0.2650  0.0035 -0.0024
                                           -0.0016  0.0219 -0.0246 -0.0129  0.9277
                                           -0.0608  0.0010 -0.0945 -0.0043  0.0333
                                            0.0952 -0.0128  0.0168 -0.0262  0.0407
                                           -0.0396 -0.2006  0.0069 -0.0006  0.0023
                                            0.0021  0.0128  0.0043  0.0001  0.0076
                                           -0.0026
   636. (0.00262) RY*( 3) C  19           s(  0.10%)p99.99( 77.98%)d99.99( 21.83%)
                                                  f 0.94(  0.09%)
                                            0.0000  0.0014  0.0309  0.0010  0.0002
                                           -0.0005  0.0903  0.0083 -0.0003  0.0995
                                            0.0005 -0.0063  0.8711  0.0532  0.0325
                                           -0.0228  0.1193 -0.0877  0.2724 -0.3458
                                           -0.0110 -0.0254  0.0140 -0.0067 -0.0088
                                            0.0038  0.0067 -0.0208  0.0175 -0.0004
                                            0.0045
   637. (0.00096) RY*( 4) C  19           s( 11.35%)p 0.74(  8.38%)d 6.92( 78.56%)
                                                  f 0.15(  1.71%)
                                           -0.0000 -0.0102  0.3347  0.0349  0.0102
                                           -0.0015 -0.0695  0.1320 -0.0004 -0.0199
                                            0.2131  0.0089 -0.0059  0.1251  0.4498
                                           -0.3774 -0.4007 -0.0691  0.1850  0.0985
                                           -0.4025  0.2589 -0.0483  0.0151  0.0110
                                           -0.0081  0.0674  0.0482  0.0502  0.0781
                                            0.0380
   638. (0.00091) RY*( 5) C  19           s(  4.24%)p 2.05(  8.69%)d20.08( 85.11%)
                                                  f 0.46(  1.97%)
                                           -0.0000 -0.0056  0.2056  0.0078  0.0055
                                           -0.0015 -0.0229  0.1010 -0.0013 -0.0087
                                            0.1399 -0.0156 -0.0071 -0.2371  0.1815
                                           -0.1780  0.7155  0.0939 -0.3914 -0.1057
                                           -0.2364  0.1647 -0.1319 -0.0308 -0.0039
                                           -0.0182  0.0656 -0.0768 -0.0890  0.0229
                                            0.0262
   639. (0.00062) RY*( 6) C  19           s(  8.43%)p 2.23( 18.82%)d 8.36( 70.50%)
                                                  f 0.27(  2.25%)
                                           -0.0000 -0.0091  0.2900 -0.0048  0.0102
                                           -0.0011  0.3041 -0.1203 -0.0002 -0.0916
                                            0.2614  0.0008 -0.0345  0.0572 -0.4111
                                            0.5030 -0.0317 -0.0035  0.0975 -0.0174
                                           -0.4081  0.1654 -0.2756  0.0481  0.0074
                                           -0.0263  0.0119  0.0178  0.0053 -0.0913
                                            0.1138
   640. (0.00035) RY*( 7) C  19           s(  4.01%)p 8.64( 34.69%)d14.68( 58.91%)
                                                  f 0.59(  2.39%)
                                           -0.0000 -0.0021  0.1972 -0.0343 -0.0090
                                           -0.0001 -0.0154  0.0128 -0.0031 -0.0787
                                           -0.1177 -0.0011  0.1856  0.5404  0.0543
                                            0.0379  0.2619  0.3284  0.0907  0.6106
                                            0.1273 -0.0508 -0.0840  0.0364  0.0773
                                           -0.0087 -0.0233 -0.0244 -0.1262 -0.0133
                                           -0.0239
   641. (0.00031) RY*( 8) C  19           s( 41.90%)p 0.73( 30.43%)d 0.63( 26.21%)
                                                  f 0.03(  1.46%)
                                           -0.0000 -0.0038  0.6425 -0.0740 -0.0243
                                            0.0014 -0.0635 -0.2847 -0.0146 -0.2692
                                           -0.3346  0.0007 -0.0821 -0.1667  0.2146
                                            0.0917 -0.0448 -0.0307  0.0509 -0.2276
                                            0.2333 -0.2563 -0.1386  0.1048 -0.0168
                                           -0.0156 -0.1009 -0.0051  0.0169 -0.0177
                                           -0.0575
   642. (0.00025) RY*( 9) C  19           s(  7.76%)p 7.27( 56.40%)d 4.45( 34.51%)
                                                  f 0.17(  1.32%)
                                            0.0000 -0.0063  0.2697  0.0657 -0.0220
                                           -0.0238 -0.0808  0.6697 -0.0039 -0.0948
                                           -0.3012 -0.0005  0.0746 -0.0559 -0.4493
                                           -0.1739 -0.1016 -0.0914 -0.1329  0.0509
                                           -0.1384 -0.2192  0.0482 -0.0678 -0.0069
                                           -0.0252  0.0139 -0.0070  0.0487 -0.0963
                                            0.0256
   643. (0.00018) RY*(10) C  19           s(  0.59%)p21.10( 12.54%)d99.99( 84.33%)
                                                  f 4.27(  2.54%)
                                            0.0000 -0.0006 -0.0149  0.0750 -0.0100
                                           -0.0071 -0.0438  0.0822  0.0011  0.0259
                                           -0.0943  0.0098 -0.3239 -0.0460 -0.1474
                                           -0.1863  0.2752  0.3068  0.7362 -0.2398
                                           -0.0615  0.0370  0.0458 -0.1011  0.0519
                                           -0.0008  0.0229  0.0697 -0.1290 -0.0113
                                           -0.0232
   644. (0.00015) RY*(11) C  19           s(  4.67%)p 6.40( 29.86%)d12.39( 57.82%)
                                                  f 1.64(  7.65%)
                                            0.0000  0.0080  0.1637  0.1057 -0.0930
                                           -0.0090  0.0271 -0.4297 -0.0046  0.0412
                                           -0.3273 -0.0002  0.0592  0.0274 -0.2766
                                           -0.1978  0.0045 -0.0960 -0.1125  0.0890
                                           -0.1013  0.4579  0.3603 -0.2881 -0.0070
                                            0.0486  0.0327  0.0186  0.0312 -0.0826
                                           -0.2547
   645. (0.00010) RY*(12) C  19           s(  2.99%)p 2.70(  8.07%)d29.18( 87.28%)
                                                  f 0.55(  1.66%)
                                           -0.0000 -0.0010  0.1604 -0.0631 -0.0139
                                            0.0028  0.1168  0.1694  0.0198  0.1314
                                            0.1347  0.0002 -0.0159 -0.0477 -0.1891
                                           -0.1931 -0.0496 -0.0650  0.0228 -0.0199
                                            0.6379  0.5104 -0.3093  0.1704  0.0157
                                           -0.0291  0.0869  0.0155  0.0223 -0.0505
                                            0.0682
   646. (0.00005) RY*(13) C  19           s( 17.77%)p 2.29( 40.67%)d 2.09( 37.20%)
                                                  f 0.25(  4.36%)
   647. (0.00003) RY*(14) C  19           s(  2.01%)p 2.38(  4.77%)d36.49( 73.17%)
                                                  f10.00( 20.06%)
   648. (0.00003) RY*(15) C  19           s(  8.74%)p 1.77( 15.44%)d 8.18( 71.45%)
                                                  f 0.50(  4.38%)
   649. (0.00002) RY*(16) C  19           s( 15.38%)p 0.21(  3.22%)d 1.30( 20.02%)
                                                  f 3.99( 61.38%)
   650. (0.00001) RY*(17) C  19           s( 61.62%)p 0.09(  5.46%)d 0.21( 12.66%)
                                                  f 0.33( 20.25%)
   651. (0.00001) RY*(18) C  19           s(  0.03%)p99.99( 63.75%)d99.99( 35.41%)
                                                  f29.48(  0.81%)
   652. (0.00000) RY*(19) C  19           s(  1.70%)p 0.10(  0.17%)d52.81( 89.54%)
                                                  f 5.07(  8.60%)
   653. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.17%)d16.87(  2.87%)
                                                  f99.99( 96.95%)
   654. (0.00000) RY*(21) C  19           s(  0.46%)p 1.03(  0.47%)d 0.74(  0.34%)
                                                  f99.99( 98.73%)
   655. (0.00000) RY*(22) C  19           s(  0.11%)p 7.61(  0.83%)d27.36(  2.99%)
                                                  f99.99( 96.07%)
   656. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  1.09%)d16.91( 18.44%)
                                                  f73.79( 80.46%)
   657. (0.00000) RY*(24) C  19           s(  0.03%)p11.22(  0.35%)d99.99(  6.75%)
                                                  f99.99( 92.87%)
   658. (0.00000) RY*(25) C  19           s(  0.24%)p11.63(  2.74%)d24.25(  5.72%)
                                                  f99.99( 91.30%)
   659. (0.00000) RY*(26) C  19           s( 98.86%)p 0.01(  0.52%)d 0.01(  0.50%)
                                                  f 0.00(  0.13%)
   660. (0.00343) RY*( 1) C  20           s(  0.27%)p99.99( 88.00%)d40.99( 11.24%)
                                                  f 1.78(  0.49%)
                                           -0.0000 -0.0111  0.0419 -0.0294 -0.0015
                                            0.0060  0.1072  0.0676 -0.0111 -0.9260
                                           -0.0500  0.0006 -0.0615 -0.0015 -0.1330
                                            0.2435 -0.0189  0.0253 -0.0171 -0.0154
                                            0.0327 -0.1315 -0.1224  0.0236 -0.0065
                                            0.0137 -0.0464 -0.0021 -0.0100  0.0202
                                            0.0444
   661. (0.00287) RY*( 2) C  20           s(  5.81%)p14.98( 86.99%)d 1.23(  7.15%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0113  0.2407  0.0047 -0.0021
                                           -0.0122  0.8565 -0.0702  0.0007  0.0967
                                           -0.0170  0.0034 -0.3483 -0.0167  0.0587
                                            0.0301 -0.0888  0.0886 -0.0242  0.0141
                                            0.0307  0.2199  0.0338 -0.0153  0.0006
                                            0.0128  0.0081 -0.0078 -0.0041 -0.0015
                                           -0.0143
   662. (0.00268) RY*( 3) C  20           s(  0.79%)p99.78( 79.25%)d25.03( 19.88%)
                                                  f 0.09(  0.07%)
                                            0.0000  0.0042  0.0887  0.0075 -0.0003
                                           -0.0058  0.3559 -0.0308  0.0001 -0.0256
                                           -0.0254 -0.0067  0.8127  0.0561  0.0196
                                            0.0237  0.2570 -0.3260  0.1264 -0.0635
                                            0.0289  0.0540 -0.0189  0.0374 -0.0055
                                           -0.0015  0.0002  0.0238  0.0101  0.0012
                                           -0.0040
   663. (0.00098) RY*( 4) C  20           s( 14.46%)p 0.63(  9.12%)d 5.17( 74.81%)
                                                  f 0.11(  1.60%)
                                           -0.0000 -0.0104  0.3787  0.0306  0.0115
                                           -0.0009 -0.0229  0.2647 -0.0011 -0.0625
                                            0.1184  0.0041  0.0068  0.0514  0.4357
                                           -0.3957  0.0567  0.0356 -0.1907  0.0157
                                            0.4925 -0.3270 -0.1051 -0.0087 -0.0133
                                            0.0858 -0.0178 -0.0025  0.0231 -0.0541
                                           -0.0687
   664. (0.00088) RY*( 5) C  20           s(  1.28%)p 6.20(  7.95%)d69.25( 88.79%)
                                                  f 1.54(  1.98%)
                                           -0.0000 -0.0039  0.1119  0.0161  0.0038
                                            0.0004 -0.0243  0.0949 -0.0014  0.0044
                                            0.0418 -0.0172 -0.0036 -0.2604  0.0759
                                            0.0055 -0.4233 -0.1075  0.8044  0.1387
                                            0.1123 -0.1063  0.0137  0.0311 -0.0158
                                            0.0033 -0.0026  0.0829 -0.1095 -0.0209
                                           -0.0144
   665. (0.00062) RY*( 6) C  20           s(  9.95%)p 1.70( 16.92%)d 7.12( 70.80%)
                                                  f 0.23(  2.33%)
                                           -0.0000 -0.0091  0.3151 -0.0080  0.0089
                                           -0.0009 -0.0635  0.2259 -0.0011  0.3025
                                           -0.1345  0.0025  0.0416  0.0529 -0.4589
                                            0.5098 -0.0137  0.1062 -0.0632 -0.0174
                                            0.3618 -0.0974 -0.2831  0.0330  0.0064
                                            0.0062 -0.0322  0.0061 -0.0162 -0.1011
                                            0.1082
   666. (0.00038) RY*( 7) C  20           s(  0.18%)p99.99( 36.65%)d99.99( 60.79%)
                                                  f12.91(  2.38%)
                                            0.0000  0.0009  0.0393 -0.0170 -0.0017
                                           -0.0013 -0.0064 -0.0282  0.0001 -0.0394
                                           -0.0049 -0.0020  0.1827  0.5751  0.0694
                                           -0.0240  0.0634  0.6474  0.2484  0.3219
                                           -0.0688  0.0819  0.0010 -0.0506  0.0784
                                           -0.0065  0.0090  0.0111 -0.1292  0.0059
                                           -0.0252
   667. (0.00031) RY*( 8) C  20           s( 50.11%)p 0.55( 27.44%)d 0.42( 20.82%)
                                                  f 0.03(  1.63%)
                                           -0.0000 -0.0043  0.7035 -0.0715 -0.0323
                                           -0.0148 -0.2905 -0.4098 -0.0008 -0.0620
                                           -0.1303  0.0007  0.0035 -0.0309  0.1823
                                            0.0431 -0.0613 -0.0651 -0.0343 -0.0566
                                           -0.2481  0.2687 -0.1262  0.1051  0.0099
                                           -0.1042 -0.0216 -0.0133  0.0130  0.0623
                                            0.0254
   668. (0.00024) RY*( 9) C  20           s(  2.91%)p21.39( 62.30%)d11.55( 33.63%)
                                                  f 0.40(  1.16%)
                                            0.0000 -0.0066  0.1509  0.0782 -0.0133
                                           -0.0028 -0.0415 -0.2255 -0.0234 -0.0744
                                            0.7510  0.0001 -0.0080  0.0192 -0.4654
                                           -0.2349  0.0418 -0.0378  0.0230  0.0485
                                            0.1525  0.1597  0.0470 -0.0862 -0.0112
                                            0.0362 -0.0277  0.0017 -0.0296 -0.0273
                                            0.0882
   669. (0.00018) RY*(10) C  20           s(  1.40%)p 8.52( 11.93%)d59.78( 83.74%)
                                                  f 2.09(  2.92%)
                                            0.0000  0.0037  0.0529  0.1033 -0.0231
                                           -0.0000  0.0582 -0.0775 -0.0053 -0.0114
                                           -0.1032 -0.0088  0.3133  0.0299 -0.1721
                                           -0.1563 -0.6802  0.2441 -0.2353 -0.3216
                                           -0.0458 -0.1604  0.2161 -0.1666 -0.0616
                                            0.0163 -0.0119  0.0653  0.1305  0.0605
                                            0.0091
   670. (0.00016) RY*(11) C  20           s(  3.22%)p 9.27( 29.88%)d18.43( 59.40%)
                                                  f 2.32(  7.49%)
                                            0.0000  0.0071  0.1360  0.0825 -0.0829
                                           -0.0052  0.0217 -0.3647 -0.0094  0.0167
                                           -0.3850  0.0024 -0.1286  0.0132 -0.2788
                                           -0.1600  0.2835 -0.0965  0.1153  0.1663
                                            0.1244 -0.4273  0.3131 -0.2530  0.0031
                                            0.0480  0.0571 -0.0383 -0.0639  0.2493
                                            0.0406
   671. (0.00010) RY*(12) C  20           s(  2.79%)p 2.94(  8.22%)d31.18( 87.06%)
                                                  f 0.69(  1.93%)
   672. (0.00005) RY*(13) C  20           s( 20.34%)p 2.10( 42.63%)d 1.70( 34.63%)
                                                  f 0.12(  2.40%)
   673. (0.00004) RY*(14) C  20           s(  0.07%)p10.24(  0.70%)d99.99( 77.87%)
                                                  f99.99( 21.36%)
   674. (0.00003) RY*(15) C  20           s( 10.44%)p 1.21( 12.63%)d 7.12( 74.26%)
                                                  f 0.26(  2.67%)
   675. (0.00002) RY*(16) C  20           s( 11.73%)p 0.43(  5.09%)d 1.61( 18.94%)
                                                  f 5.48( 64.24%)
   676. (0.00001) RY*(17) C  20           s( 63.76%)p 0.09(  5.83%)d 0.28( 17.60%)
                                                  f 0.20( 12.81%)
   677. (0.00000) RY*(18) C  20           s(  0.07%)p99.99( 61.87%)d99.99( 36.63%)
                                                  f19.63(  1.43%)
   678. (0.00000) RY*(19) C  20           s(  0.10%)p 3.40(  0.34%)d99.99( 85.51%)
                                                  f99.99( 14.06%)
   679. (0.00000) RY*(20) C  20           s(  0.01%)p32.75(  0.34%)d99.99(  2.21%)
                                                  f99.99( 97.44%)
   680. (0.00000) RY*(21) C  20           s(  0.15%)p 5.92(  0.92%)d22.65(  3.51%)
                                                  f99.99( 95.42%)
   681. (0.00000) RY*(22) C  20           s(  0.36%)p 1.37(  0.50%)d 0.77(  0.28%)
                                                  f99.99( 98.86%)
   682. (0.00000) RY*(23) C  20           s(  0.10%)p21.54(  2.13%)d99.99( 15.83%)
                                                  f99.99( 81.94%)
   683. (0.00000) RY*(24) C  20           s(  0.01%)p 5.63(  0.06%)d99.99(  9.16%)
                                                  f99.99( 90.77%)
   684. (0.00000) RY*(25) C  20           s( 99.05%)p 0.00(  0.43%)d 0.00(  0.33%)
                                                  f 0.00(  0.20%)
   685. (0.00000) RY*(26) C  20           s(  0.74%)p 2.85(  2.10%)d 6.59(  4.85%)
                                                  f99.99( 92.32%)
   686. (0.00539) RY*( 1) C  21           s(  3.75%)p24.13( 90.41%)d 1.44(  5.38%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0009  0.1558  0.1148  0.0021
                                            0.0185  0.9297 -0.0789  0.0021 -0.1771
                                           -0.0111  0.0011 -0.0412 -0.0051 -0.0883
                                           -0.0644  0.0266  0.0180 -0.0090  0.0117
                                           -0.0154 -0.1927 -0.0401  0.0406 -0.0102
                                            0.0462 -0.0264 -0.0009 -0.0097  0.0185
                                            0.0346
   687. (0.00359) RY*( 2) C  21           s( 13.30%)p 5.38( 71.52%)d 1.09( 14.46%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0093  0.3618 -0.0444 -0.0047
                                            0.0054 -0.2169 -0.1282  0.0204 -0.7651
                                           -0.0370 -0.0031 -0.2504 -0.0426 -0.0349
                                           -0.3092 -0.0800 -0.0114  0.0356 -0.0146
                                           -0.1154  0.1586  0.0053  0.0364 -0.0069
                                           -0.0381 -0.0479  0.0043 -0.0138  0.0557
                                            0.0088
   688. (0.00280) RY*( 3) C  21           s(  0.09%)p99.99( 66.07%)d99.99( 33.06%)
                                                  f 8.21(  0.77%)
                                            0.0000  0.0043  0.0266  0.0145  0.0010
                                            0.0005 -0.0385  0.0069  0.0042 -0.2589
                                           -0.0077  0.0152  0.7454  0.1906 -0.0441
                                           -0.0649  0.5233 -0.0287 -0.2107  0.0298
                                           -0.0028  0.0482 -0.0464 -0.0061  0.0386
                                           -0.0013 -0.0106 -0.0763  0.0132  0.0081
                                            0.0060
   689. (0.00175) RY*( 4) C  21           s( 25.62%)p 1.46( 37.34%)d 1.38( 35.48%)
                                                  f 0.06(  1.56%)
                                           -0.0000 -0.0105  0.5053  0.0276 -0.0042
                                            0.0074 -0.0061 -0.1505  0.0053  0.2907
                                           -0.2540 -0.0152  0.4164  0.1673  0.0034
                                           -0.1051 -0.4977 -0.1341  0.1550  0.0698
                                           -0.1540  0.1128 -0.0307  0.1082 -0.0072
                                           -0.0184 -0.0175  0.1074 -0.0077  0.0332
                                            0.0473
   690. (0.00157) RY*( 5) C  21           s( 21.71%)p 1.52( 32.95%)d 2.01( 43.68%)
                                                  f 0.08(  1.66%)
                                           -0.0000 -0.0125  0.4627  0.0534 -0.0024
                                            0.0100 -0.0457 -0.0547  0.0012  0.3644
                                           -0.2830  0.0197 -0.3115 -0.1185 -0.0717
                                           -0.0247  0.5759  0.1220 -0.0279 -0.0732
                                           -0.1321  0.1593 -0.1842  0.0396  0.0064
                                            0.0124 -0.0027 -0.1158  0.0084  0.0028
                                            0.0537
   691. (0.00090) RY*( 6) C  21           s(  0.64%)p 8.88(  5.65%)d99.99( 92.29%)
                                                  f 2.23(  1.42%)
                                           -0.0000 -0.0018  0.0798  0.0002  0.0009
                                           -0.0004 -0.0157  0.1285 -0.0006  0.0360
                                           -0.1050 -0.0029 -0.0660 -0.1520 -0.0536
                                            0.0149 -0.2111 -0.1244 -0.9239  0.0266
