 Entering Gaussian System, Link 0=g16
 Input=2rbt12.com
 Output=2rbt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003131/Gau-3799773.inp" -scrdir="/local/becsleip_8003131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1445. BD*(   2) N   4 - C  14    87.7   81.0     6.8  185.0  89.4      8.1  191.7  89.4
  1448. BD*(   2) N   5 - C  18    88.8  170.8   176.7  319.1  94.1      5.6   78.3  91.0
  1453. BD*(   2) C   7 - C   8    89.6   43.9   176.6  133.0  90.4      3.0  310.0  90.2
  1458. BD*(   2) C   9 - C  24    88.5   61.5     2.1  313.3  89.2    177.4  101.2  90.5
  1462. BD*(   2) C  11 - C  12    86.3  134.0   173.1   99.0  88.1    174.8   66.9  88.3
  1467. BD*(   2) C  13 - C  26    90.2  151.7   174.0   73.1  88.6    173.0   44.3  88.1
  1471. BD*(   2) C  15 - C  16    95.3  223.8   171.7  338.2  88.2    170.3    1.2  88.1
  1476. BD*(   2) C  17 - C  28    90.9  241.5     6.6  171.7  88.6    174.4  314.4  92.5
  1480. BD*(   2) C  19 - C  20    87.4  313.9     6.8   68.2  90.2    173.4  248.2  90.1
  1485. BD*(   2) C  21 - C  22    90.1  331.3     5.7   71.1  91.1    176.5  233.1  89.6
  1530. BD*(   2) C  74 - N  76   128.4  176.3    89.4   90.6  87.0     86.1   85.8  87.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /189. RY*(   3) N   2                    1.34    2.37    0.072
   1. BD (   1)Fe   1 - N   2        /213. RY*(   1) N   3                    0.56    1.82    0.041
   1. BD (   1)Fe   1 - N   2        /241. RY*(   3) N   4                    0.60    2.36    0.048
   1. BD (   1)Fe   1 - N   2        /265. RY*(   1) N   5                    0.35    1.81    0.032
   1. BD (   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.32    2.38    0.035
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.89    2.10    0.081
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.34    2.05    0.034
   1. BD (   1)Fe   1 - N   2        /294. RY*(   4) C   6                    0.27    2.20    0.031
   1. BD (   1)Fe   1 - N   2        /369. RY*(   1) C   9                    1.91    2.10    0.081
   1. BD (   1)Fe   1 - N   2        /370. RY*(   2) C   9                    0.36    2.03    0.035
   1. BD (   1)Fe   1 - N   2        /372. RY*(   4) C   9                    0.25    2.25    0.031
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.54    1.50    0.037
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.41    1.90    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.39    0.90    0.059
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.78    0.89    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.66    0.90    0.082
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.76    0.89    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.75    0.77    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.41    1.02    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.43    1.01    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.56    1.00    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.57    1.00    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.34    0.97    0.023
   2. BD (   1)Fe   1 - N   3        /155. LP*(   4)Fe   1                    0.28    0.81    0.019
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.63    1.78    0.043
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.26    2.37    0.032
   2. BD (   1)Fe   1 - N   3        /214. RY*(   2) N   3                    1.39    2.39    0.074
   2. BD (   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.45    1.79    0.036
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.37    2.36    0.038
   2. BD (   1)Fe   1 - N   3        /266. RY*(   2) N   5                    0.63    2.38    0.050
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    1.92    2.10    0.082
   2. BD (   1)Fe   1 - N   3        /398. RY*(   4) C  10                    0.29    2.09    0.032
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    1.87    2.12    0.081
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.39    2.28    0.038
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.39    1.90    0.035
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.00    1.58    0.051
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.27    2.01    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.93    0.90    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.00    0.89    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.96    0.90    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            5.22    0.89    0.086
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            2.50    0.77    0.056
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.41    1.02    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.45    1.02    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.51    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.60    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.31    0.97    0.022
   3. BD (   1)Fe   1 - N   4        /189. RY*(   3) N   2                    0.62    2.37    0.049
   3. BD (   1)Fe   1 - N   4        /213. RY*(   1) N   3                    0.38    1.82    0.034
   3. BD (   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.30    2.39    0.035
   3. BD (   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.33    2.36    0.072
   3. BD (   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.56    1.81    0.041
   3. BD (   1)Fe   1 - N   4        /499. RY*(   1) C  14                    1.92    2.12    0.082
   3. BD (   1)Fe   1 - N   4        /500. RY*(   2) C  14                    0.29    2.02    0.031
   3. BD (   1)Fe   1 - N   4        /577. RY*(   1) C  17                    1.94    2.11    0.082
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.32    2.19    0.034
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.81    1.50    0.045
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.34    1.90    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.62    0.90    0.082
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.78    0.89    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.39    0.90    0.059
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.80    0.89    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.91    0.77    0.049
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.43    1.01    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.41    1.01    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.58    1.01    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.60    1.00    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.34    1.02    0.024
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.41    1.77    0.035
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.40    2.37    0.040
   4. BD (   1)Fe   1 - N   5        /214. RY*(   2) N   3                    0.67    2.39    0.052
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.69    1.79    0.045
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.29    2.35    0.034
   4. BD (   1)Fe   1 - N   5        /266. RY*(   2) N   5                    1.29    2.38    0.072
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.89    2.08    0.081
   4. BD (   1)Fe   1 - N   5        /604. RY*(   2) C  18                    0.29    2.06    0.032
   4. BD (   1)Fe   1 - N   5        /606. RY*(   4) C  18                    0.28    2.04    0.031
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.73    2.08    0.078
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.40    2.04    0.037
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.37    2.13    0.036
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.48    1.90    0.039
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.92    1.57    0.049
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.95    0.90    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.30    0.89    0.087
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.96    0.90    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.04    0.89    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.43    0.77    0.055
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.46    1.01    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.40    1.01    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.42    0.51    0.022
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.51    1.00    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.53    1.00    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.28    1.02    0.022
   5. BD (   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.69    1.65    0.043
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    1.06    2.41    0.065
   5. BD (   1)Fe   1 - N  76        /214. RY*(   2) N   3                    0.98    2.43    0.063
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.33    2.13    0.034
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    1.08    2.40    0.065
   5. BD (   1)Fe   1 - N  76        /266. RY*(   2) N   5                    0.82    2.42    0.057
   5. BD (   1)Fe   1 - N  76        /267. RY*(   3) N   5                    0.28    1.38    0.025
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.43    2.16    0.039
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.72    2.17    0.078
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  75                    0.26    1.41    0.025
   5. BD (   1)Fe   1 - N  76        /***. RY*(   2) N  76                    1.05    1.94    0.058
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.50    2.05    0.041
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.84    2.07    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.39    1.32    0.029
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            2.26    0.94    0.058
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.82    0.93    0.065
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.22    0.94    0.058
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            2.67    0.93    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            2.28    0.81    0.054
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.52    0.98    0.064
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.44    1.10    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.26    0.93    0.020
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.34    1.06    0.024
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.25    0.97    0.020
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.59    2.03    0.044
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.46    2.31    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.40    1.18    0.052
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.71    1.29    0.038
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.36    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.50    1.21    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.81    1.36    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.23    0.042
   7. BD (   2) N   2 - C   6        /155. LP*(   4)Fe   1                    1.24    0.60    0.034
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.66    1.02    0.034
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.28    0.85    0.020
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.65    0.38    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.09    0.35    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.67    0.35    0.048
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.55    2.03    0.042
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.45    2.33    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.37    1.18    0.051
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.71    1.29    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.78    1.36    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.52    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.36    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.92    1.23    0.043
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.56    2.03    0.043
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.52    2.37    0.045
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.37    1.17    0.051
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.70    1.30    0.038
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.86    1.36    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.55    1.22    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
  10. BD (   2) N   3 - C  10        /154. LP (   3)Fe   1                    5.97    0.21    0.045
  10. BD (   2) N   3 - C  10        /155. LP*(   4)Fe   1                    1.28    0.60    0.035
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.96    1.26    0.047
  10. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.32    0.75    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.78    0.35    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.84    0.37    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.35    0.35    0.093
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.61    2.03    0.044
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.37    2.32    0.037
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.37    1.17    0.051
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.69    1.29    0.038
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.78    1.36    0.078
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.44    1.30    0.055
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.57    2.02    0.043
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.48    2.27    0.042
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.41    1.18    0.052
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.71    1.29    0.038
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.28    0.027
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.36    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.53    1.21    0.055
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.80    1.36    0.078
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.22    0.041
  13. BD (   2) N   4 - C  14        /155. LP*(   4)Fe   1                    1.24    0.60    0.035
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.59    1.10    0.034
  13. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.32    2.29    0.036
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.78    0.35    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.80    0.37    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.61    0.35    0.094
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.54    2.03    0.042
  14. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.41    2.31    0.039
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.41    1.18    0.052
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.72    1.30    0.038
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.71    1.36    0.077
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.44    1.30    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.36    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.55    2.03    0.042
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.48    2.33    0.042
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.34    1.17    0.051
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.70    1.30    0.038
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.86    1.37    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.49    1.22    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.74    1.37    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.91    1.23    0.042
  16. BD (   2) N   5 - C  18        /154. LP (   3)Fe   1                    6.84    0.21    0.048
  16. BD (   2) N   5 - C  18        /155. LP*(   4)Fe   1                    1.08    0.60    0.033
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.94    1.33    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.71    0.35    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.63    0.38    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.38    0.35    0.093
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.60    2.03    0.044
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.43    2.35    0.040
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.34    1.17    0.051
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.69    1.29    0.038
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.81    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.33    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.21    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.37    0.044
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.23    0.042
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.55    2.50    0.047
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.49    2.00    0.040
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.65    2.22    0.048
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.54    1.04    0.051
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.037
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.76    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.46    1.22    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.34    1.98    0.033
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.41    2.58    0.041
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.75    2.38    0.054
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.68    2.29    0.050
  19. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.26    2.25    0.031
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.94    1.22    0.043
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.36    1.22    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.20    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.16    1.29    0.049
