 Entering Gaussian System, Link 0=g16
 Input=2ycc16re.com
 Output=2ycc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011910/Gau-248770.inp" -scrdir="/local/becsleip_8011910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248771.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    79   Atom       -0.003536      0.002971     -0.006763
    80   Atom       -0.001635      0.003475     -0.024102
    81   Atom        0.002344     -0.000916     -0.027644
    82   Atom        0.001541     -0.002124     -0.011867
    83   Atom        0.005229      0.235785     -0.025458
    84   Atom       -0.003082     -0.016075      0.004365
    85   Atom       -0.006842     -0.013240      0.014225
    86   Atom        0.002124     -0.021643     -0.003297
    87   Atom       -0.000760     -0.005896      0.000566
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1659    -2.873    -1.025    -0.958  0.0807 -0.1824  0.9799
     1 Fe(57) Bbb     0.0720     1.246     0.445     0.416  0.7350 -0.6531 -0.1821
              Bcc     0.0939     1.626     0.580     0.543  0.6732  0.7349  0.0814
 
              Baa    -0.1862    -7.182    -2.563    -2.396  0.7388 -0.6606  0.1334
     2 N(14)  Bbb    -0.1049    -4.047    -1.444    -1.350 -0.1242  0.0611  0.9904
              Bcc     0.2912    11.229     4.007     3.746  0.6624  0.7482  0.0369
 
              Baa    -0.1763    -6.799    -2.426    -2.268  0.6575  0.7001  0.2785
     3 N(14)  Bbb    -0.1022    -3.942    -1.407    -1.315 -0.1116 -0.2750  0.9549
              Bcc     0.2785    10.742     3.833     3.583  0.7451 -0.6590 -0.1027
 
              Baa    -0.1689    -6.514    -2.324    -2.173  0.7107 -0.5835 -0.3930
     4 N(14)  Bbb    -0.1096    -4.226    -1.508    -1.410  0.2670 -0.2932  0.9180
              Bcc     0.2785    10.740     3.832     3.583  0.6509  0.7574  0.0526
 
              Baa    -0.1783    -6.878    -2.454    -2.294  0.6043  0.7587 -0.2431
     5 N(14)  Bbb    -0.1061    -4.090    -1.460    -1.364  0.2666  0.0950  0.9591
              Bcc     0.2844    10.968     3.914     3.658  0.7508 -0.6444 -0.1448
 
              Baa    -0.0311    -4.171    -1.488    -1.391  0.9690 -0.2358 -0.0738
     6 C(13)  Bbb    -0.0267    -3.585    -1.279    -1.196  0.0754 -0.0024  0.9972
              Bcc     0.0578     7.756     2.768     2.587  0.2353  0.9718 -0.0155
 
              Baa    -0.0186    -2.493    -0.889    -0.831  0.8070 -0.5904  0.0131
     7 C(13)  Bbb     0.0029     0.386     0.138     0.129 -0.0891 -0.0998  0.9910
              Bcc     0.0157     2.106     0.752     0.703  0.5837  0.8009  0.1332
 
              Baa    -0.0191    -2.569    -0.917    -0.857 -0.6914  0.7218 -0.0310
     8 C(13)  Bbb     0.0037     0.501     0.179     0.167  0.0947  0.1331  0.9866
              Bcc     0.0154     2.068     0.738     0.690  0.7163  0.6791 -0.1604
 
              Baa    -0.0299    -4.008    -1.430    -1.337 -0.3394  0.9401 -0.0316
     9 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220 -0.0494  0.0157  0.9987
              Bcc     0.0571     7.664     2.735     2.557  0.9393  0.3405  0.0411
 
              Baa    -0.0293    -3.932    -1.403    -1.312  0.2651  0.9642 -0.0085
    10 C(13)  Bbb    -0.0230    -3.092    -1.103    -1.031 -0.0372  0.0190  0.9991
              Bcc     0.0523     7.024     2.506     2.343  0.9635 -0.2646  0.0409
 
              Baa    -0.0160    -2.151    -0.767    -0.717  0.5972  0.7669  0.2351
    11 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.1126 -0.2100  0.9712
              Bcc     0.0164     2.207     0.787     0.736  0.7942 -0.6064 -0.0391
 
              Baa    -0.0179    -2.399    -0.856    -0.800  0.7342  0.6622  0.1497
    12 C(13)  Bbb     0.0029     0.383     0.137     0.128 -0.1935 -0.0073  0.9811
              Bcc     0.0150     2.016     0.719     0.673 -0.6508  0.7493 -0.1227
 
              Baa    -0.0287    -3.851    -1.374    -1.285  0.4083  0.0086  0.9128
    13 C(13)  Bbb    -0.0258    -3.467    -1.237    -1.157  0.8445  0.3761 -0.3813
              Bcc     0.0545     7.319     2.611     2.441 -0.3466  0.9265  0.1463
 
              Baa    -0.0273    -3.659    -1.306    -1.221  0.9636 -0.2067 -0.1695
    14 C(13)  Bbb    -0.0255    -3.415    -1.219    -1.139  0.1231 -0.2197  0.9678
              Bcc     0.0527     7.075     2.524     2.360  0.2373  0.9534  0.1863
 
              Baa    -0.0168    -2.255    -0.805    -0.752  0.7623 -0.5196 -0.3858
    15 C(13)  Bbb     0.0014     0.184     0.066     0.061  0.2339 -0.3345  0.9129
              Bcc     0.0154     2.072     0.739     0.691  0.6034  0.7862  0.1334
 
              Baa    -0.0174    -2.340    -0.835    -0.781 -0.6641  0.6731  0.3256
    16 C(13)  Bbb     0.0029     0.385     0.137     0.128  0.2137 -0.2464  0.9453
              Bcc     0.0146     1.955     0.698     0.652  0.7165  0.6973  0.0198
 
              Baa    -0.0287    -3.849    -1.373    -1.284  0.0023  0.1275  0.9918
    17 C(13)  Bbb    -0.0264    -3.543    -1.264    -1.182 -0.3837  0.9160 -0.1168
              Bcc     0.0551     7.392     2.638     2.466  0.9235  0.3803 -0.0510
 
              Baa    -0.0293    -3.935    -1.404    -1.313  0.1267  0.9161 -0.3805
    18 C(13)  Bbb    -0.0275    -3.687    -1.316    -1.230  0.2030  0.3515  0.9139
              Bcc     0.0568     7.622     2.720     2.542  0.9710 -0.1930 -0.1414
 
              Baa    -0.0202    -2.704    -0.965    -0.902  0.5586  0.8181 -0.1367
    19 C(13)  Bbb     0.0071     0.958     0.342     0.319  0.0151  0.1548  0.9878
              Bcc     0.0130     1.747     0.623     0.583  0.8293 -0.5539  0.0741
 
              Baa    -0.0181    -2.434    -0.868    -0.812  0.6910  0.6938 -0.2030
    20 C(13)  Bbb     0.0026     0.350     0.125     0.117  0.1688  0.1182  0.9785
              Bcc     0.0155     2.084     0.744     0.695 -0.7029  0.7104  0.0355
 
              Baa    -0.0313    -4.199    -1.498    -1.401  0.9240  0.3823 -0.0018
    21 C(13)  Bbb    -0.0253    -3.396    -1.212    -1.133  0.0179 -0.0384  0.9991
              Bcc     0.0566     7.595     2.710     2.533 -0.3819  0.9232  0.0423
 
              Baa    -0.0236    -3.166    -1.130    -1.056  0.0471  0.0287  0.9985
    22 C(13)  Bbb    -0.0136    -1.824    -0.651    -0.608  0.9960  0.0741 -0.0491
              Bcc     0.0372     4.990     1.781     1.665 -0.0754  0.9968 -0.0251
 
              Baa    -0.0089    -4.731    -1.688    -1.578  0.0536  0.0228  0.9983
    23 H(1)   Bbb    -0.0076    -4.032    -1.439    -1.345  0.9958  0.0735 -0.0551
              Bcc     0.0164     8.762     3.127     2.923 -0.0746  0.9970 -0.0188
 
              Baa    -0.0209    -2.809    -1.002    -0.937 -0.0605 -0.2462  0.9673
    24 C(13)  Bbb    -0.0132    -1.771    -0.632    -0.591 -0.0545  0.9685  0.2431
              Bcc     0.0341     4.580     1.634     1.528  0.9967  0.0380  0.0721
 
              Baa    -0.0084    -4.489    -1.602    -1.497 -0.0440 -0.1180  0.9920
    25 H(1)   Bbb    -0.0073    -3.896    -1.390    -1.300 -0.0545  0.9918  0.1156
              Bcc     0.0157     8.385     2.992     2.797  0.9975  0.0490  0.0500
 
              Baa    -0.0192    -2.577    -0.920    -0.860  0.4611 -0.1992  0.8647
    26 C(13)  Bbb    -0.0132    -1.774    -0.633    -0.592  0.8855  0.1665 -0.4338
              Bcc     0.0324     4.351     1.552     1.451 -0.0576  0.9657  0.2532
 
              Baa    -0.0082    -4.365    -1.558    -1.456  0.1220 -0.2267  0.9663
    27 H(1)   Bbb    -0.0073    -3.884    -1.386    -1.296  0.9906  0.0882 -0.1044
              Bcc     0.0155     8.249     2.944     2.752 -0.0615  0.9700  0.2353
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.1900  0.0493  0.9806
    28 C(13)  Bbb    -0.0140    -1.876    -0.669    -0.626 -0.1204  0.9924 -0.0266
              Bcc     0.0344     4.613     1.646     1.539  0.9744  0.1130 -0.1944
 
              Baa    -0.0085    -4.523    -1.614    -1.509  0.1664 -0.0821  0.9826
    29 H(1)   Bbb    -0.0073    -3.903    -1.393    -1.302 -0.0817  0.9920  0.0967
              Bcc     0.0158     8.426     3.006     2.810  0.9827  0.0963 -0.1584
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.9338 -0.3534  0.0551
    30 C(13)  Bbb    -0.0047    -0.632    -0.226    -0.211 -0.0644 -0.0146  0.9978
              Bcc     0.0097     1.304     0.465     0.435  0.3519  0.9353  0.0364
 
              Baa    -0.0040    -2.154    -0.769    -0.719 -0.4201  0.2497  0.8725
    31 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640  0.8647 -0.1818  0.4683
              Bcc     0.0076     4.072     1.453     1.358  0.2755  0.9511 -0.1395
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.3858 -0.2930  0.8748
    32 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.8835 -0.1559 -0.4418
              Bcc     0.0077     4.099     1.463     1.367  0.2659  0.9433  0.1987
 
              Baa    -0.0032    -1.717    -0.613    -0.573 -0.0189 -0.0325  0.9993
    33 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8633 -0.5046 -0.0001
              Bcc     0.0062     3.301     1.178     1.101  0.5043  0.8627  0.0376
 
              Baa    -0.0050    -0.674    -0.240    -0.225 -0.4752  0.8725  0.1139
    34 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206 -0.0053 -0.1322  0.9912
              Bcc     0.0096     1.292     0.461     0.431  0.8798  0.4704  0.0675
 
              Baa    -0.0041    -2.165    -0.773    -0.722 -0.3939  0.3986  0.8282
    35 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640 -0.2237  0.8324 -0.5070
              Bcc     0.0077     4.084     1.457     1.362  0.8915  0.3850  0.2388
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.2636 -0.3895  0.8825
    36 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623 -0.3098  0.8322  0.4598
              Bcc     0.0074     3.969     1.416     1.324  0.9135  0.3946 -0.0987
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0706 -0.0278  0.9971
    37 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528 -0.6140  0.7890 -0.0215
              Bcc     0.0062     3.291     1.174     1.098  0.7861  0.6137  0.0728
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.8435  0.4925  0.2141
    38 C(13)  Bbb    -0.0047    -0.634    -0.226    -0.212 -0.1924 -0.0952  0.9767
              Bcc     0.0097     1.304     0.465     0.435 -0.5014  0.8651 -0.0145
 
              Baa    -0.0039    -2.092    -0.747    -0.698 -0.2068 -0.2500  0.9459
    39 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8909  0.3515  0.2877
              Bcc     0.0074     3.975     1.418     1.326 -0.4044  0.9022  0.1500
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.4642  0.3938  0.7934
    40 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.7716  0.2599 -0.5805
              Bcc     0.0079     4.191     1.495     1.398 -0.4348  0.8817 -0.1832
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.1049  0.0879  0.9906
    41 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.7639  0.6307 -0.1368
              Bcc     0.0062     3.322     1.186     1.108 -0.6368  0.7710 -0.0010
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.2621  0.6997  0.6646
    42 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.1384 -0.6543  0.7434
              Bcc     0.0116     1.558     0.556     0.520  0.9551 -0.2868 -0.0746
 
              Baa    -0.0033    -1.773    -0.633    -0.591  0.1969  0.4284  0.8818
    43 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.3913  0.7904 -0.4714
              Bcc     0.0062     3.322     1.186     1.108  0.8989 -0.4379  0.0120
 
              Baa    -0.0079    -1.066    -0.380    -0.356  0.0721 -0.5656  0.8215
    44 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.9973  0.0314 -0.0659
              Bcc     0.0066     0.891     0.318     0.297  0.0114  0.8241  0.5664
 
              Baa    -0.0038    -2.002    -0.714    -0.668  0.3808  0.6456  0.6620
    45 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535 -0.1294  0.7461 -0.6531
              Bcc     0.0068     3.605     1.286     1.202  0.9155 -0.1630 -0.3677
 
              Baa    -0.0026    -1.371    -0.489    -0.457  0.0361 -0.5655  0.8239
    46 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.354  0.2901  0.7949  0.5329
              Bcc     0.0046     2.431     0.868     0.811  0.9563 -0.2198 -0.1928
 
              Baa    -0.0047    -0.630    -0.225    -0.210 -0.3261  0.6499  0.6865
    47 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.3980 -0.5642  0.7233
              Bcc     0.0092     1.237     0.441     0.413  0.8574  0.5091 -0.0747
 
              Baa    -0.0035    -1.886    -0.673    -0.629 -0.5730  0.6389 -0.5133
    48 H(1)   Bbb    -0.0033    -1.753    -0.625    -0.585 -0.1079  0.5621  0.8200
              Bcc     0.0068     3.639     1.298     1.214  0.8125  0.5252 -0.2531
 
              Baa    -0.0041    -2.182    -0.778    -0.728  0.0194 -0.0621  0.9979
    49 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635 -0.3649  0.9288  0.0649
              Bcc     0.0077     4.087     1.458     1.363  0.9308  0.3654  0.0046
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.1036 -0.2062  0.9730
    50 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.6069  0.7619  0.2261
              Bcc     0.0060     3.199     1.141     1.067  0.7880  0.6140  0.0462
 
              Baa    -0.0086    -1.149    -0.410    -0.383  0.7015 -0.3096  0.6419
    51 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123 -0.6344  0.1390  0.7604
              Bcc     0.0113     1.518     0.542     0.506  0.3246  0.9407  0.0989
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.3917 -0.3662  0.8441
    52 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.8780 -0.1254 -0.4619
              Bcc     0.0076     4.080     1.456     1.361  0.2750  0.9220  0.2725
 
              Baa    -0.0068    -0.917    -0.327    -0.306 -0.5764  0.2704  0.7712
    53 C(13)  Bbb     0.0004     0.049     0.017     0.016  0.0991  0.9598 -0.2625
              Bcc     0.0065     0.869     0.310     0.290  0.8112  0.0749  0.5800
 
              Baa    -0.0025    -1.316    -0.469    -0.439  0.6333 -0.3174  0.7058
    54 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335 -0.5377  0.4754  0.6963
              Bcc     0.0043     2.319     0.828     0.774  0.5566  0.8205 -0.1304
 
              Baa    -0.0021    -1.102    -0.393    -0.368 -0.4732  0.0574  0.8791
    55 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304  0.8127 -0.3566  0.4608
              Bcc     0.0038     2.013     0.718     0.671  0.3399  0.9325  0.1221
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.8816  0.4556  0.1230
    56 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.0303 -0.2053  0.9782
              Bcc     0.0092     1.234     0.440     0.412 -0.4710  0.8662  0.1672
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.0170 -0.1922  0.9812
    57 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.7921  0.5963  0.1306
              Bcc     0.0059     3.168     1.130     1.057 -0.6102  0.7794  0.1421
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.3457  0.1258  0.9299
    58 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.8563  0.3630 -0.3674
              Bcc     0.0073     3.909     1.395     1.304 -0.3838  0.9233  0.0178
 
              Baa    -0.0038    -2.046    -0.730    -0.682 -0.3952 -0.4959  0.7732
    59 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.8276  0.1731  0.5339
              Bcc     0.0073     3.891     1.388     1.298 -0.3986  0.8509  0.3421
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.3727  0.9202  0.1197
    60 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.0303 -0.1168  0.9927
              Bcc     0.0093     1.243     0.444     0.415  0.9274 -0.3736 -0.0157
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.0723 -0.1919  0.9787
    61 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.5157  0.8327  0.2014
              Bcc     0.0059     3.166     1.130     1.056  0.8537 -0.5193 -0.0388
 
              Baa    -0.0038    -2.020    -0.721    -0.674  0.2297  0.2106  0.9502
    62 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.2193  0.9400 -0.2613
              Bcc     0.0072     3.845     1.372     1.283  0.9482 -0.2684 -0.1698
 
              Baa    -0.0040    -2.112    -0.754    -0.704 -0.3208 -0.5632  0.7615
    63 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.1565  0.7614  0.6291
              Bcc     0.0075     4.007     1.430     1.337  0.9341 -0.3210  0.1561
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.1498  0.9872  0.0538
    64 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.219  0.9120 -0.1170 -0.3931
              Bcc     0.0098     1.319     0.471     0.440  0.3818 -0.1080  0.9179
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.8418  0.4553 -0.2901
    65 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552 -0.4459  0.8893  0.1016
              Bcc     0.0063     3.385     1.208     1.129  0.3042  0.0438  0.9516
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.0150  0.9940  0.1086
    66 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.8369  0.0470 -0.5454
              Bcc     0.0076     4.062     1.450     1.355  0.5472 -0.0990  0.8311
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.8297 -0.3976 -0.3919
    67 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.4680  0.8781  0.0998
              Bcc     0.0063     3.369     1.202     1.124  0.3044 -0.2662  0.9146
 
              Baa    -0.0155    -0.598    -0.214    -0.200  0.9992  0.0383  0.0121
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077 -0.0396  0.9909  0.1289
              Bcc     0.0215     0.828     0.295     0.276 -0.0070 -0.1292  0.9916
 
              Baa    -0.0062    -3.291    -1.174    -1.098 -0.0078  0.9918  0.1278
    69 H(1)   Bbb    -0.0058    -3.109    -1.110    -1.037  0.9822 -0.0164  0.1870
              Bcc     0.0120     6.401     2.284     2.135 -0.1875 -0.1270  0.9740
 
              Baa    -0.0120    -1.610    -0.575    -0.537  0.9751  0.0470 -0.2168
    70 C(13)  Bbb    -0.0082    -1.104    -0.394    -0.368 -0.0195  0.9917  0.1274
              Bcc     0.0202     2.714     0.968     0.905  0.2209 -0.1200  0.9679
 
              Baa    -0.0278    -3.728    -1.330    -1.244  0.9271 -0.0061  0.3748
    71 C(13)  Bbb    -0.0237    -3.184    -1.136    -1.062 -0.0455  0.9907  0.1286
              Bcc     0.0515     6.913     2.467     2.306 -0.3721 -0.1362  0.9181
 
              Baa    -0.0217   -11.570    -4.129    -3.859 -0.0559  0.9933  0.1009
    72 H(1)   Bbb    -0.0203   -10.813    -3.858    -3.607  0.8126 -0.0134  0.5826
              Bcc     0.0420    22.383     7.987     7.466 -0.5801 -0.1146  0.8065
 
              Baa    -0.1717    -6.623    -2.363    -2.209  0.9929  0.0614 -0.1018
    73 N(14)  Bbb    -0.1432    -5.524    -1.971    -1.842 -0.0478  0.9902  0.1310
              Bcc     0.3149    12.146     4.334     4.052  0.1088 -0.1252  0.9861
 
              Baa    -0.0343    -4.597    -1.640    -1.533 -0.0292  0.9911  0.1302
    74 C(13)  Bbb    -0.0242    -3.245    -1.158    -1.082  0.8317  0.0964 -0.5467
              Bcc     0.0584     7.841     2.798     2.616  0.5544 -0.0923  0.8271
 
              Baa    -0.0212   -11.335    -4.045    -3.781  0.0548  0.9973  0.0485
    75 H(1)   Bbb    -0.0202   -10.761    -3.840    -3.590 -0.6676  0.0005  0.7445
              Bcc     0.0414    22.096     7.885     7.371  0.7425 -0.0732  0.6658
 
              Baa    -0.0093    -1.255    -0.448    -0.419  0.7805  0.6175  0.0978
    76 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333 -0.4672  0.4721  0.7475
              Bcc     0.0168     2.252     0.804     0.751  0.4154 -0.6291  0.6570
 
              Baa    -0.0111    -5.938    -2.119    -1.981  0.6876  0.7211  0.0848
    77 H(1)   Bbb    -0.0096    -5.131    -1.831    -1.711 -0.4414  0.3224  0.8374
              Bcc     0.0207    11.069     3.950     3.692 -0.5765  0.6132 -0.5400
 
              Baa    -0.0064    -3.416    -1.219    -1.139  0.8060  0.5691 -0.1629
    78 H(1)   Bbb    -0.0060    -3.193    -1.139    -1.065 -0.3660  0.6953  0.6185
              Bcc     0.0124     6.609     2.358     2.205  0.4652 -0.4389  0.7687
 
              Baa    -0.0052    -2.774    -0.990    -0.925  0.8422  0.5148  0.1603
    79 H(1)   Bbb    -0.0050    -2.653    -0.946    -0.885 -0.4356  0.4743  0.7651
              Bcc     0.0102     5.427     1.936     1.810 -0.3178  0.7142 -0.6237
 
              Baa    -0.0182    -2.436    -0.869    -0.813  0.9255 -0.2442 -0.2895
    80 C(13)  Bbb    -0.0154    -2.065    -0.737    -0.689  0.3717  0.7322  0.5707
              Bcc     0.0335     4.501     1.606     1.501  0.0727 -0.6358  0.7684
 
              Baa    -0.0202   -10.795    -3.852    -3.601  0.8887 -0.3029 -0.3442
    81 H(1)   Bbb    -0.0186    -9.917    -3.539    -3.308  0.4566  0.5170  0.7241
              Bcc     0.0388    20.712     7.391     6.909  0.0414  0.8006 -0.5977
 
              Baa    -0.0093    -4.981    -1.777    -1.661  0.9723 -0.2312 -0.0349
    82 H(1)   Bbb    -0.0086    -4.566    -1.629    -1.523  0.2129  0.8134  0.5414
              Bcc     0.0179     9.547     3.407     3.185 -0.0968 -0.5338  0.8401
 
              Baa    -0.2991   -12.264    -4.376    -4.091 -0.5727  0.7964  0.1941
    83 S(33)  Bbb    -0.2735   -11.214    -4.001    -3.741  0.7677  0.6041 -0.2138
              Bcc     0.5727    23.478     8.378     7.832  0.2875 -0.0265  0.9574
 
              Baa    -0.0189    -2.535    -0.905    -0.846  0.4265  0.9023  0.0625
    84 C(13)  Bbb    -0.0153    -2.052    -0.732    -0.684  0.8356 -0.4195  0.3546
              Bcc     0.0342     4.586     1.637     1.530 -0.3462  0.0990  0.9329
 
              Baa    -0.0162    -8.619    -3.076    -2.875  0.6831  0.7294 -0.0383
    85 H(1)   Bbb    -0.0140    -7.477    -2.668    -2.494  0.6409 -0.5734  0.5104
              Bcc     0.0302    16.096     5.744     5.369 -0.3503  0.3732  0.8591
 
              Baa    -0.0162    -8.628    -3.079    -2.878  0.0728  0.9857  0.1518
    86 H(1)   Bbb    -0.0150    -8.022    -2.863    -2.676  0.8153 -0.1465  0.5602
              Bcc     0.0312    16.650     5.941     5.554 -0.5744 -0.0830  0.8143
 
              Baa    -0.0091    -4.858    -1.733    -1.620  0.3801  0.9222  0.0714
    87 H(1)   Bbb    -0.0074    -3.969    -1.416    -1.324  0.8899 -0.3857  0.2437
              Bcc     0.0165     8.827     3.150     2.944 -0.2523  0.0291  0.9672
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ycc_III_H\\1,6\Fe,0,2.775
 0044415,20.8602932975,13.0678221234\N,0,4.1696180048,19.7695669237,12.
 2344571827\N,0,3.4217651416,20.2304317161,14.8703855641\N,0,1.42634536
 59,22.0080342039,14.0223076686\N,0,2.0490476386,21.4280352307,11.32173
 49056\C,0,4.4779501512,19.7808293603,10.9107959569\C,0,5.4770820545,18
