 Entering Gaussian System, Link 0=g16
 Input=1yzp12.com
 Output=1yzp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058426/Gau-927577.inp" -scrdir="/local/bebjones_8058426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.67    1.10    0.054
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.76    0.56    0.042
  61. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.46    1.53    0.034
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.27    1.10    0.047
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.15    0.56    0.046
  62. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    0.66    1.91    0.045
  62. BD (   1) C  34 - H  37        /322. RY*(   6) C   7                    0.25    3.77    0.039
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.08    0.98    0.070
  63. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.26    1.83    0.028
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.47    1.08    0.065
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.84    0.56    0.029
  64. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    0.58    1.54    0.038
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.29    0.98    0.021
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.58    1.08    0.032
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.52    0.56    0.051
  65. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    0.50    1.82    0.038
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.89    0.98    0.068
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.45    0.55    0.021
  66. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    0.66    1.82    0.044
  66. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    0.57    1.81    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.53    1.09    0.066
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.40    0.57    0.020
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.024
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.50    0.95    0.062
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  67. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    1.19    2.07    0.063
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.22    0.056
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.20    1.25    0.049
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  68. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.36    1.17    0.026
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.48    0.85    0.026
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.62    0.33    0.057
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.41    0.74    0.022
  69. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    1.12    2.04    0.060
  69. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    0.77    1.92    0.049
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.69    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  70. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    0.67    2.03    0.047
  70. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    0.76    1.91    0.048
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.69    1.01    0.077
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  71. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.27    1.89    0.029
  71. BD (   1) C  47 - H  48        /528. RY*(   4) C  15                    0.28    2.86    0.036
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.22    1.09    0.062
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.08    0.56    0.033
  72. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    0.58    1.56    0.038
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.30    0.98    0.022
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.76    1.08    0.036
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.42    0.55    0.049
  73. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.48    1.88    0.038
  73. BD (   1) C  47 - H  50        /528. RY*(   4) C  15                    0.28    2.86    0.036
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.81    0.98    0.067
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.40    0.55    0.020
  74. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    0.66    1.83    0.044
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.60    1.79    0.042
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.10    0.065
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.62    0.57    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  75. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    1.22    2.07    0.064
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.22    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.25    0.049
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.30    1.20    0.024
  76. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.36    1.26    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.62    0.86    0.030
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.13    0.33    0.055
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.49    0.75    0.024
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.18    2.01    0.062
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.69    1.89    0.046
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.00    0.046
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.78    1.88    0.049
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.62    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  79. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.42    1.51    0.032
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.40    1.10    0.050
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.04    0.56    0.045
  80. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.40    1.51    0.031
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.56    1.10    0.052
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.88    0.56    0.043
  81. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    0.69    1.87    0.045
  81. BD (   1) C  56 - H  59        /634. RY*(   6) C  19                    0.27    3.75    0.040
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.10    0.98    0.070
  82. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.45    1.51    0.033
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.30    1.10    0.048
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.11    0.56    0.046
  83. BD (   1) C  60 - H  62        /655. RY*(   1) C  20                    0.65    1.92    0.045
  83. BD (   1) C  60 - H  62        /660. RY*(   6) C  20                    0.25    3.80    0.039
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.09    0.98    0.070
  84. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.36    1.51    0.030
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.64    1.10    0.054
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.80    0.56    0.042
  87. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.26    1.95    0.029
  87. BD (   1) C  67 - H  68        /***. BD*(   2) N  71 - C  73            2.06    0.46    0.049
  87. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.34    1.07    0.048
  88. BD (   1) C  67 - H  69        /***. RY*(   5) C  73                    0.40    2.61    0.041
  88. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.47    0.94    0.072
  89. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.27    1.95    0.029
  89. BD (   1) C  67 - H  70        /***. BD*(   2) N  71 - C  73            2.00    0.46    0.048
  89. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.38    1.07    0.049
  90. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.37    2.46    0.038
  90. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.27    2.19    0.031
  90. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.34    2.51    0.037
  90. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.04    1.10    0.043
  90. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.01    1.23    0.044
  90. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.72    1.13    0.036
  91. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    1.05    2.46    0.064
  91. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.28    2.89    0.036
  91. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.28    2.34    0.033
  91. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.45    2.03    0.038
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.99    1.25    0.044
  92. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.24    0.030
  92. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.35    2.45    0.037
  92. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.35    2.14    0.034
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.34    1.23    0.026
  92. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.50    1.27    0.032
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.37    1.22    0.052
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.60    1.26    0.057
  93. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.53    0.036
  93. BD (   2) N  71 - C  73        /***. RY*(   4) C  74                    0.61    2.87    0.055
  93. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.48    0.74    0.025
  93. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.46    0.74    0.024
  93. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           13.97    0.34    0.094
  94. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.62    2.59    0.051
  94. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.39    2.29    0.038
  94. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    0.49    2.27    0.042
  94. BD (   1) N  71 - C  74        /***. BD*(   1)Fe   1 - N  76            1.58    1.10    0.054
  94. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.04    1.25    0.064
  94. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.51    1.28    0.032
  95. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.50    2.04    0.041
  95. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.33    1.90    0.032
  95. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.56    2.15    0.044
  95. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N  76            1.89    0.97    0.055
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.88    1.13    0.040
  95. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.96    1.10    0.059
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.51    1.16    0.031
  96. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.31    2.37    0.034
  96. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    0.66    1.99    0.046
  96. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  76            0.35    0.82    0.022
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.28    1.00    0.045
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.39    1.09    0.026
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.76    1.04    0.054
  97. BD (   1) C  74 - N  76        /154. LP*(   4)Fe   1                    1.60    1.18    0.057
  97. BD (   1) C  74 - N  76        /161. RY*(   2)Fe   1                    0.44    1.53    0.033
  97. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.53    2.70    0.048
  97. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            1.21    1.11    0.047
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.20    1.24    0.049
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.37    1.25    0.027
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.60    1.33    0.036
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.54    1.29    0.056
  98. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.26    1.10    0.022
  98. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.91    1.07    0.040
  98. BD (   2) C  74 - N  76        /***. BD*(   2) N  71 - C  73            2.79    0.30    0.044
  99. BD (   1) N  76 - C  77        /154. LP*(   4)Fe   1                    1.41    1.12    0.053
  99. BD (   1) N  76 - C  77        /161. RY*(   2)Fe   1                    0.38    1.47    0.030
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.27    2.24    0.031
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.39    2.11    0.036
  99. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.07    1.05    0.043
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.20    1.20    0.065
  99. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.29    1.23    0.024
  99. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.59    1.24    0.034
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.35    1.37    0.028
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.19    1.19    0.065
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.69    1.33    0.038
 100. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.68    2.28    0.050
 100. BD (   1) C  77 - H  78        /***. RY*(   3) N  76                    0.37    1.96    0.034
 100. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.32    0.79    0.021
 100. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.28    0.97    0.045
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.52    1.11    0.030
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.51    1.06    0.051
 103. CR (   3)Fe   1                /154. LP*(   4)Fe   1                    1.10    5.03    0.099
 103. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.73    5.11    0.079
 103. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.52    5.10    0.067
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.85    5.23    0.085
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.89    5.23    0.087
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.69    5.22    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.74    5.23    0.079
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.80    5.23    0.082
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    5.23    0.078
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.84    5.23    0.084
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.77    5.23    0.080
 103. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.68    5.24    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.76    5.19    0.080
 107. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.27    2.83    0.035
 109. CR (   9)Fe   1                /154. LP*(   4)Fe   1                    0.81    2.68    0.062
 109. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.52    2.61    0.048
 110. CR (   1) N   2                /291. RY*(   1) C   6                    0.92   15.69    0.152
 110. CR (   1) N   2                /369. RY*(   1) C   9                    0.94   15.71    0.154
 110. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.72    0.091
 110. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.094
 111. CR (   1) N   3                /395. RY*(   1) C  10                    0.91   15.75    0.152
 111. CR (   1) N   3                /473. RY*(   1) C  13                    0.96   15.68    0.155
 111. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.72    0.095
 111. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.32   14.72    0.087
 112. CR (   1) N   4                /499. RY*(   1) C  14                    0.96   15.72    0.155
 112. CR (   1) N   4                /577. RY*(   1) C  17                    0.92   15.71    0.152
 112. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.091
 112. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.72    0.094
 113. CR (   1) N   5                /603. RY*(   1) C  18                    0.99   15.73    0.157
 113. CR (   1) N   5                /681. RY*(   1) C  21                    0.95   15.70    0.154
 113. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.092
 113. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.72    0.092
 114. CR (   1) C   6                /188. RY*(   2) N   2                    0.27   11.30    0.070
 114. CR (   1) C   6                /317. RY*(   1) C   7                    0.50   11.48    0.096
 114. CR (   1) C   6                /709. RY*(   3) C  22                    0.56   11.45    0.101
 114. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.60   10.44    0.102
 114. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 114. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 115. CR (   1) C   7                /292. RY*(   2) C   6                    0.44   11.50    0.090
 115. CR (   1) C   7                /343. RY*(   1) C   8                    0.86   11.38    0.125
 115. CR (   1) C   7                /874. RY*(   3) C  34                    0.34   11.70    0.080
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.087
 115. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.63    0.094
 115. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 116. CR (   1) C   8                /317. RY*(   1) C   7                    0.60   11.44    0.105
 116. CR (   1) C   8                /318. RY*(   2) C   7                    0.48   11.67    0.095
 116. CR (   1) C   8                /370. RY*(   2) C   9                    0.45   11.53    0.090
 116. CR (   1) C   8                /833. RY*(   3) C  30                    0.33   11.70    0.079
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.110
 116. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.088
 117. CR (   1) C   9                /343. RY*(   1) C   8                    0.33   11.42    0.078
 117. CR (   1) C   9                /344. RY*(   2) C   8                    0.36   11.74    0.082
 117. CR (   1) C   9                /740. RY*(   3) C  24                    0.53   11.39    0.098
 117. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.59   10.44    0.101
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 117. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 118. CR (   1) C  10                /214. RY*(   2) N   3                    0.27   11.32    0.070
 118. CR (   1) C  10                /421. RY*(   1) C  11                    0.44   11.40    0.089
 118. CR (   1) C  10                /740. RY*(   3) C  24                    0.48   11.39    0.094
 118. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.55   10.43    0.098
 118. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.080
 118. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 119. CR (   1) C  11                /396. RY*(   2) C  10                    0.54   11.54    0.100
 119. CR (   1) C  11                /448. RY*(   2) C  12                    0.52   11.53    0.098
 119. CR (   1) C  11                /449. RY*(   3) C  12                    0.26   10.93    0.067
 119. CR (   1) C  11                /915. RY*(   3) C  38                    0.36   11.69    0.082
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.60    0.087
 119. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 119. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.54    0.110
 120. CR (   1) C  12                /421. RY*(   1) C  11                    0.66   11.36    0.109
 120. CR (   1) C  12                /422. RY*(   2) C  11                    0.35   11.66    0.081
 120. CR (   1) C  12                /474. RY*(   2) C  13                    0.53   11.52    0.098
 120. CR (   1) C  12                /954. RY*(   1) C  42                    0.28   11.56    0.072
 120. CR (   1) C  12                /957. RY*(   4) C  42                    0.32   11.68    0.077
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 120. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.083
 120. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.68    0.072
 121. CR (   1) C  13                /214. RY*(   2) N   3                    0.28   11.32    0.071
 121. CR (   1) C  13                /447. RY*(   1) C  12                    0.48   11.39    0.093
 121. CR (   1) C  13                /771. RY*(   3) C  26                    0.58   11.46    0.103
 121. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.57   10.43    0.100
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.086
 121. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 121. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.33   10.64    0.075
 122. CR (   1) C  14                /240. RY*(   2) N   4                    0.27   11.31    0.070
 122. CR (   1) C  14                /525. RY*(   1) C  15                    0.58   11.46    0.103
