 Entering Gaussian System, Link 0=g16
 Input=2xm401.com
 Output=2xm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009134/Gau-931103.inp" -scrdir="/local/becsleip_8009134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    931104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.0147  0.0002  0.0036 -0.0009
                                            0.0011  0.0035 -0.0154  0.0042 -0.0007
                                            0.0030 -0.0014  0.0070 -0.0000 -0.0031
                                           -0.0011
                ( 61.03%)  -0.7812* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002 -0.0102  0.0024
                                           -0.0207
  1455. (0.01011) BD*( 1) C  38 - H  40  
                ( 39.23%)   0.6263* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4860  0.0049 -0.0015  0.0000
                                            0.2452  0.0022  0.0073 -0.6523  0.0047
                                            0.0055 -0.5267  0.0040 -0.0064  0.0051
                                            0.0004  0.0040 -0.0003 -0.0160  0.0032
                                            0.0132  0.0008 -0.0021 -0.0004  0.0035
                                            0.0048 -0.0008  0.0026  0.0003 -0.0045
                                           -0.0035
                ( 60.77%)  -0.7796* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0070  0.0179
                                            0.0146
  1456. (0.00820) BD*( 1) C  38 - H  41  
                ( 38.44%)   0.6200* C  38 s( 24.10%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0068 -0.0039 -0.0000
                                            0.2516  0.0013  0.0076  0.7516 -0.0069
                                           -0.0035 -0.3606  0.0027 -0.0043 -0.0057
                                           -0.0003  0.0023 -0.0008  0.0122 -0.0027
                                            0.0158  0.0002  0.0037 -0.0020  0.0032
                                            0.0051 -0.0027  0.0039 -0.0012 -0.0051
                                            0.0025
                ( 61.56%)  -0.7846* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0065 -0.0222
                                            0.0104
  1457. (0.02140) BD*( 1) C  42 - H  43  
                ( 39.69%)   0.6300* C  42 s( 27.14%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5205  0.0215  0.0002  0.0001
                                           -0.5971  0.0110  0.0080  0.4853 -0.0072
                                           -0.0055 -0.3679  0.0022  0.0021  0.0172
                                            0.0052 -0.0172 -0.0007  0.0122  0.0021
                                           -0.0079 -0.0004  0.0083 -0.0011  0.0058
                                            0.0005 -0.0017 -0.0019  0.0057  0.0013
                                            0.0025
                ( 60.31%)  -0.7766* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012  0.0120 -0.0096
                                            0.0078
  1458. (0.00778) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6985* C  42 s( 38.80%)p 1.57( 61.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6223 -0.0272 -0.0014 -0.0005
                                            0.6949  0.0137  0.0000  0.3148  0.0279
                                            0.0032  0.1671  0.0118  0.0010 -0.0081
                                           -0.0074 -0.0168 -0.0019 -0.0058 -0.0029
                                           -0.0218 -0.0021  0.0069  0.0025 -0.0020
                                           -0.0034 -0.0019  0.0032  0.0042 -0.0014
                                            0.0032
                ( 51.20%)  -0.7156* C  44 s( 39.52%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6284 -0.0191 -0.0012  0.0005
                                           -0.5776 -0.0396 -0.0008 -0.3500 -0.0116
                                            0.0024 -0.3801 -0.0137 -0.0007 -0.0287
                                           -0.0018 -0.0251 -0.0027 -0.0133 -0.0009
                                           -0.0154 -0.0014  0.0148  0.0011  0.0064
                                            0.0004  0.0013 -0.0032 -0.0056  0.0001
                                           -0.0066
  1459. (0.07682) BD*( 2) C  42 - C  44  
                ( 50.86%)   0.7131* C  42 s(  0.57%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0754 -0.0047  0.0028  0.0001
                                           -0.3625  0.0187 -0.0079  0.1654  0.0000
                                            0.0044  0.9132 -0.0207  0.0172 -0.0020
                                           -0.0007 -0.0087 -0.0081 -0.0049 -0.0032
                                            0.0008  0.0050 -0.0062 -0.0086 -0.0073
                                            0.0102 -0.0035 -0.0052  0.0051  0.0007
                                           -0.0022
                ( 49.14%)  -0.7010* C  44 s(  0.49%)p99.99( 99.43%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0696 -0.0073  0.0014 -0.0005
                                           -0.5341  0.0114 -0.0042  0.1001 -0.0063
                                            0.0002  0.8354 -0.0307  0.0054 -0.0043
                                           -0.0024  0.0082  0.0039  0.0060  0.0046
                                           -0.0101 -0.0042  0.0144  0.0023 -0.0051
                                            0.0150 -0.0011 -0.0044  0.0048 -0.0002
                                           -0.0032
  1460. (0.01104) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6346* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0001 -0.0000
                                           -0.5996 -0.0103  0.0046  0.4298 -0.0088
                                            0.0022 -0.3893 -0.0043 -0.0002 -0.0276
                                            0.0004  0.0087  0.0069 -0.0190  0.0013
                                           -0.0067  0.0068 -0.0045 -0.0009  0.0088
                                           -0.0012 -0.0014 -0.0059  0.0060 -0.0016
                                            0.0026
                ( 59.73%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0123 -0.0137
                                            0.0086
  1461. (0.00861) BD*( 1) C  44 - H  46  
                ( 40.15%)   0.6336* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0012  0.0005
                                           -0.1301 -0.0094  0.0044 -0.8252  0.0021
                                            0.0036  0.0608 -0.0048  0.0024 -0.0083
                                            0.0081 -0.0050  0.0007 -0.0128  0.0037
                                           -0.0319 -0.0001 -0.0116 -0.0024 -0.0008
                                            0.0029  0.0084 -0.0013 -0.0048  0.0060
                                            0.0029
                ( 59.85%)  -0.7737* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0002  0.0206
                                           -0.0031
  1462. (0.01244) BD*( 1) C  47 - H  48  
                ( 38.95%)   0.6241* C  47 s( 23.19%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4815  0.0074 -0.0006  0.0000
                                            0.1437 -0.0009 -0.0014  0.3163  0.0023
                                            0.0071  0.8042 -0.0054  0.0048 -0.0017
                                           -0.0003 -0.0057  0.0014 -0.0101 -0.0001
                                           -0.0032 -0.0033 -0.0180  0.0039  0.0004
                                            0.0021  0.0044 -0.0052 -0.0001 -0.0015
                                            0.0042
                ( 61.05%)  -0.7814* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0038 -0.0075
                                           -0.0217
  1463. (0.01035) BD*( 1) C  47 - H  49  
                ( 39.14%)   0.6256* C  47 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0050 -0.0015  0.0001
                                            0.6209 -0.0047 -0.0058  0.3169  0.0016
                                            0.0082 -0.5265  0.0041 -0.0051 -0.0070
                                           -0.0001  0.0156 -0.0034  0.0067  0.0002
                                           -0.0115 -0.0011 -0.0024 -0.0000  0.0048
                                            0.0016  0.0037 -0.0004  0.0001 -0.0035
                                            0.0047
                ( 60.86%)  -0.7801* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0170 -0.0087
                                            0.0147
  1464. (0.00810) BD*( 1) C  47 - H  50  
                ( 38.48%)   0.6203* C  47 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0066 -0.0039 -0.0001
                                           -0.7701  0.0070  0.0036  0.2993  0.0011
                                            0.0081 -0.2744  0.0023 -0.0032  0.0076
                                            0.0002 -0.0098  0.0025  0.0030 -0.0004
                                           -0.0160  0.0000  0.0054 -0.0024  0.0043
                                            0.0037  0.0044 -0.0018  0.0000  0.0025
                                            0.0056
                ( 61.52%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0230 -0.0078
                                            0.0082
  1465. (0.02163) BD*( 1) C  51 - H  52  
                ( 39.76%)   0.6305* C  51 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5205  0.0213  0.0002  0.0001
                                           -0.4891  0.0070  0.0056 -0.5279  0.0105
                                            0.0076 -0.4577  0.0038  0.0036 -0.0151
                                           -0.0048 -0.0148 -0.0030 -0.0198 -0.0003
                                            0.0047  0.0003  0.0032 -0.0013  0.0054
                                            0.0001 -0.0022  0.0014 -0.0064  0.0013
                                           -0.0017
                ( 60.24%)  -0.7762* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0097  0.0106
                                            0.0096
  1466. (0.00777) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0273 -0.0013 -0.0005
                                           -0.3111 -0.0278 -0.0033  0.6613  0.0115
                                            0.0001  0.2762  0.0145  0.0008  0.0068
                                            0.0068  0.0068  0.0040 -0.0215 -0.0029
                                            0.0187  0.0018  0.0012  0.0020 -0.0030
                                            0.0007 -0.0015 -0.0036 -0.0052  0.0023
                                            0.0021
                ( 51.20%)  -0.7156* C  53 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0191 -0.0012  0.0005
                                            0.3452  0.0113 -0.0026 -0.5009 -0.0367
                                           -0.0007 -0.4809 -0.0199 -0.0008  0.0258
                                            0.0015  0.0179  0.0013 -0.0308 -0.0032
                                            0.0109  0.0009  0.0062  0.0002  0.0059
                                            0.0005 -0.0032  0.0028  0.0069 -0.0052
                                           -0.0006
  1467. (0.07513) BD*( 2) C  51 - C  53  
                ( 50.80%)   0.7127* C  51 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0804 -0.0046  0.0027  0.0001
                                           -0.1603 -0.0004 -0.0045 -0.5039  0.0221
                                           -0.0110  0.8439 -0.0174  0.0157  0.0011
                                            0.0001  0.0055  0.0030 -0.0064 -0.0043
                                           -0.0018 -0.0060 -0.0086 -0.0105 -0.0030
                                            0.0021  0.0108  0.0078 -0.0052 -0.0032
                                           -0.0022
                ( 49.20%)  -0.7014* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0750 -0.0072  0.0016 -0.0005
                                           -0.0906  0.0062 -0.0002 -0.6701  0.0158
                                           -0.0050  0.7315 -0.0284  0.0047  0.0052
                                            0.0033 -0.0048 -0.0042  0.0017  0.0023
                                            0.0111  0.0047  0.0161  0.0032  0.0011
                                           -0.0002  0.0141  0.0082 -0.0039 -0.0041
                                           -0.0012
  1468. (0.01097) BD*( 1) C  53 - H  54  
                ( 40.23%)   0.6343* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0001 -0.0001
                                           -0.4355  0.0088 -0.0023 -0.5257 -0.0092
                                            0.0045 -0.4794 -0.0059  0.0005  0.0240
                                           -0.0001  0.0232 -0.0012  0.0082  0.0078
                                            0.0084 -0.0056 -0.0024  0.0013  0.0073
                                           -0.0002 -0.0060  0.0051 -0.0067  0.0013
                                            0.0004
                ( 59.77%)  -0.7731* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0138  0.0107
                                            0.0105
  1469. (0.00865) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0058  0.0012 -0.0005
                                           -0.8253  0.0023  0.0036  0.1397  0.0086
                                           -0.0040 -0.0298  0.0063 -0.0032 -0.0059
                                            0.0074 -0.0134  0.0050  0.0067 -0.0014
                                           -0.0310 -0.0002  0.0135  0.0020 -0.0006
                                            0.0069 -0.0026 -0.0006 -0.0062 -0.0040
                                            0.0061
                ( 59.84%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0206 -0.0003
                                            0.0029
  1470. (0.01108) BD*( 1) C  56 - H  57  
                ( 38.89%)   0.6236* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0069 -0.0006  0.0001
                                           -0.2918 -0.0023 -0.0067  0.4129 -0.0031
                                           -0.0041  0.7136 -0.0045  0.0049  0.0040
                                           -0.0008  0.0085  0.0005 -0.0141  0.0033
                                            0.0068  0.0021 -0.0118  0.0024 -0.0020
                                           -0.0042  0.0039  0.0023  0.0002  0.0047
                                            0.0025
                ( 61.11%)  -0.7817* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0074 -0.0107
                                           -0.0196
  1471. (0.01075) BD*( 1) C  56 - H  58  
                ( 39.11%)   0.6254* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0064 -0.0008  0.0001
                                           -0.3263 -0.0024 -0.0068  0.4116 -0.0027
                                           -0.0045 -0.6997  0.0045 -0.0042  0.0045
                                           -0.0010 -0.0097 -0.0003  0.0139 -0.0032
                                            0.0063  0.0018 -0.0111  0.0023  0.0025
                                           -0.0035  0.0038 -0.0028 -0.0002  0.0044
                                            0.0025
                ( 60.89%)  -0.7803* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0087 -0.0108
                                            0.0193
  1472. (0.00673) BD*( 1) C  56 - H  59  
                ( 39.13%)   0.6255* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0050 -0.0002
                                           -0.3158 -0.0009 -0.0088 -0.8121  0.0078
                                            0.0024  0.0083  0.0002  0.0000 -0.0083
                                            0.0016 -0.0002 -0.0002  0.0002 -0.0001
                                            0.0169 -0.0005  0.0084 -0.0031  0.0002
                                           -0.0040  0.0060 -0.0004  0.0003  0.0052
                                           -0.0027
                ( 60.87%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0103  0.0232
                                           -0.0003
  1473. (0.00672) BD*( 1) C  60 - H  61  
                ( 39.14%)   0.6256* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.8589  0.0074  0.0006 -0.1457 -0.0025
                                           -0.0090  0.0133  0.0002  0.0004 -0.0010
                                            0.0013  0.0004 -0.0001 -0.0002 -0.0002
                                           -0.0188  0.0011  0.0084 -0.0031  0.0005
                                            0.0051 -0.0050  0.0008  0.0003 -0.0008
                                           -0.0058
                ( 60.86%)  -0.7801* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0248  0.0054
                                           -0.0005
  1474. (0.01090) BD*( 1) C  60 - H  62  
                ( 39.05%)   0.6249* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0066 -0.0007  0.0001
                                            0.3365 -0.0033 -0.0054 -0.4186 -0.0014
                                           -0.0059 -0.6904  0.0045 -0.0041  0.0069
                                           -0.0002  0.0114 -0.0033 -0.0129  0.0004
                                           -0.0038 -0.0022 -0.0106  0.0024  0.0027
                                            0.0031 -0.0040  0.0028 -0.0013 -0.0046
                                           -0.0021
                ( 60.95%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0088  0.0110
                                            0.0190
  1475. (0.01091) BD*( 1) C  60 - H  63  
                ( 38.97%)   0.6243* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0008  0.0001
                                            0.3470 -0.0036 -0.0053 -0.3520 -0.0018
                                           -0.0056  0.7217 -0.0043  0.0048  0.0060
                                            0.0002 -0.0123  0.0034  0.0105 -0.0002
                                           -0.0050 -0.0021 -0.0123  0.0024 -0.0018
                                            0.0029 -0.0050 -0.0017  0.0011 -0.0048
                                           -0.0024
                ( 61.03%)  -0.7812* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0091  0.0090
                                           -0.0199
  1476. (0.01174) BD*( 1) C  64 - H  65  
                ( 38.95%)   0.6241* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0066 -0.0010  0.0000
                                            0.0847 -0.0091 -0.0027 -0.7121  0.0035
                                           -0.0038 -0.4960 -0.0022 -0.0034  0.0041
                                           -0.0009  0.0039  0.0014 -0.0163  0.0021
                                            0.0114 -0.0030  0.0044  0.0009  0.0009
                                            0.0034 -0.0019  0.0057 -0.0035 -0.0025
                                           -0.0007
                ( 61.05%)  -0.7813* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0012  0.0191
                                            0.0141
  1477. (0.00340) BD*( 1) C  64 - H  66  
                ( 38.26%)   0.6186* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4929  0.0018 -0.0029 -0.0001
                                           -0.8437  0.0048 -0.0020  0.1148 -0.0004
                                            0.0004  0.1771 -0.0067 -0.0039  0.0038
                                           -0.0011  0.0121 -0.0001 -0.0016 -0.0001
                                           -0.0142  0.0038  0.0071 -0.0005  0.0050
                                            0.0042 -0.0012  0.0044 -0.0013 -0.0035
                                            0.0014
                ( 61.74%)  -0.7857* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0235 -0.0033
                                           -0.0037
  1478. (0.01164) BD*( 1) C  64 - H  67  
                ( 38.94%)   0.6240* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0066  0.0010 -0.0000
                                           -0.2835  0.0098  0.0015 -0.6870  0.0007
                                           -0.0046  0.4559  0.0022  0.0032  0.0101
                                           -0.0022 -0.0077 -0.0008 -0.0136  0.0024
                                           -0.0081  0.0022 -0.0059 -0.0007 -0.0011
                                           -0.0038 -0.0002 -0.0068  0.0003  0.0013
                                           -0.0019
                ( 61.06%)  -0.7814* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0065  0.0188
                                           -0.0130
  1479. (0.01352) BD*( 1) C  64 - C  70  
                ( 50.88%)   0.7133* C  64 s( 27.88%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0180 -0.0054 -0.0000
                                           -0.4470 -0.0091  0.0088  0.0841  0.0016
                                           -0.0016 -0.7164 -0.0104  0.0092 -0.0025
                                            0.0002  0.0189 -0.0012 -0.0035  0.0003
                                            0.0068 -0.0007  0.0126 -0.0032 -0.0027
                                           -0.0015  0.0007 -0.0057  0.0016  0.0040
                                           -0.0016
                ( 49.12%)  -0.7009* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0027  0.0007  0.0005
                                            0.4185  0.0038 -0.0071 -0.0786 -0.0004
                                            0.0012  0.6752 -0.0065 -0.0096 -0.0002
                                           -0.0007  0.0144  0.0131 -0.0021 -0.0022
                                           -0.0009  0.0010  0.0035  0.0069  0.0061
                                            0.0079 -0.0019  0.0066 -0.0024  0.0029
                                           -0.0015
  1480. (0.01401) BD*( 1) N  68 - H  69  
                ( 28.69%)   0.5356* N  68 s( 30.15%)p 2.31( 69.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5491  0.0087 -0.0016  0.0005
                                            0.4979  0.0009 -0.0052 -0.0469  0.0001
                                            0.0009 -0.6688 -0.0065  0.0011  0.0010
                                           -0.0001  0.0222  0.0042 -0.0020 -0.0005
                                           -0.0060  0.0000 -0.0144 -0.0014 -0.0032
                                            0.0083 -0.0005 -0.0083  0.0018  0.0034
                                           -0.0011
                ( 71.31%)  -0.8445* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0014 -0.0101  0.0008
                                            0.0155
  1481. (0.02729) BD*( 1) N  68 - C  70  
                ( 38.25%)   0.6185* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0089 -0.0017 -0.0003
                                           -0.7882  0.0102  0.0089  0.1116 -0.0019
                                           -0.0007 -0.1083  0.0189 -0.0108  0.0126
                                           -0.0003  0.0064 -0.0027 -0.0003  0.0002
                                           -0.0458  0.0016  0.0159  0.0028 -0.0001
                                            0.0052 -0.0006 -0.0011  0.0005 -0.0097
                                            0.0043
                ( 61.75%)  -0.7858* C  70 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0144  0.0008  0.0007
                                            0.8438  0.0300 -0.0040 -0.1130 -0.0035
                                            0.0007 -0.0760 -0.0202 -0.0066  0.0000
                                            0.0045 -0.0081  0.0027  0.0015 -0.0007
                                            0.0011 -0.0164 -0.0071  0.0152 -0.0008
                                            0.0006  0.0001 -0.0018  0.0004  0.0009
                                           -0.0003
  1482. (0.02227) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.49%)p 1.89( 65.25%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0021 -0.0036  0.0003
                                           -0.3302  0.0297 -0.0018  0.0686 -0.0043
                                           -0.0003 -0.7333  0.0049  0.0097 -0.0034
                                            0.0006  0.0151  0.0029 -0.0049 -0.0003
                                            0.0102 -0.0025  0.0453 -0.0009 -0.0086
                                           -0.0058  0.0017 -0.0046  0.0016 -0.0012
                                            0.0007
                ( 62.19%)  -0.7886* C  71 s( 30.66%)p 2.26( 69.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5533  0.0215  0.0004  0.0004
                                            0.1731 -0.0201 -0.0048 -0.0489  0.0014
                                            0.0005  0.8114  0.0394  0.0106  0.0000
                                            0.0009  0.0092 -0.0064 -0.0023  0.0014
                                           -0.0009 -0.0023  0.0197 -0.0092  0.0055
                                            0.0039 -0.0010  0.0011 -0.0005 -0.0003
                                            0.0001
  1483. (0.02101) BD*( 1) C  70 - C  74  
                ( 48.47%)   0.6962* C  70 s( 37.02%)p 1.70( 62.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6084  0.0097  0.0002 -0.0002
                                           -0.3033 -0.0239 -0.0001  0.0178  0.0032
                                            0.0004  0.7321  0.0018 -0.0084  0.0023
                                            0.0002  0.0008  0.0098  0.0011 -0.0003
                                           -0.0085 -0.0019 -0.0175 -0.0168  0.0071
                                           -0.0057 -0.0000  0.0049 -0.0012  0.0017
                                           -0.0010
                ( 51.53%)  -0.7179* C  74 s( 36.04%)p 1.77( 63.78%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6003  0.0039 -0.0061 -0.0008
