 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP*(   4)Fe   1                /213. RY*(   1) N   3                    0.12    1.03    0.017
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.80    2.02    0.064
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.35    1.47    0.036
 146. LP*(   4)Fe   1                /218. RY*(   6) N   3                    0.08    3.32    0.027
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.11    1.96    0.023
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.08    2.57    0.023
 146. LP*(   4)Fe   1                /224. RY*(  12) N   3                    0.08    3.97    0.028
 146. LP*(   4)Fe   1                /237. RY*(  25) N   3                    0.05   30.06    0.062
 146. LP*(   4)Fe   1                /239. RY*(   1) N   4                    0.15    1.04    0.020
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.88    2.02    0.067
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.39    1.46    0.038
 146. LP*(   4)Fe   1                /244. RY*(   6) N   4                    0.07    3.20    0.024
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.11    2.00    0.023
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.08    2.46    0.022
 146. LP*(   4)Fe   1                /251. RY*(  13) N   4                    0.08    3.96    0.028
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.05   30.23    0.063
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.14    1.01    0.019
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.86    2.00    0.066
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.37    1.49    0.038
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.07    3.17    0.023
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.12    2.02    0.024
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.09    2.47    0.024
 146. LP*(   4)Fe   1                /277. RY*(  13) N   5                    0.09    3.94    0.029
 146. LP*(   4)Fe   1                /289. RY*(  25) N   5                    0.05   30.24    0.063
 146. LP*(   4)Fe   1                /577. RY*(   1) C  17                    0.05    1.79    0.015
 146. LP*(   4)Fe   1                /603. RY*(   1) C  18                    0.05    1.78    0.016
 146. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.43    0.09    0.007
 146. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.67    0.09    0.009
 146. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.99    0.09    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.65    0.010
 147. LP*(   5)Fe   1                /187. RY*(   1) N   2                    0.08    0.96    0.016
 147. LP*(   5)Fe   1                /213. RY*(   1) N   3                    0.09    1.00    0.017
 147. LP*(   5)Fe   1                /239. RY*(   1) N   4                    0.08    1.00    0.016
 147. LP*(   5)Fe   1                /265. RY*(   1) N   5                    0.07    0.98    0.015
 148. LP*(   6)Fe   1                /187. RY*(   1) N   2                    0.19    0.48    0.025
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    7.02    1.53    0.270
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    2.46    0.95    0.127
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.30    2.75    0.075
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    0.39    0.52    0.037
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    6.71    1.50    0.262
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.36    0.96    0.125
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.32    2.80    0.078
 148. LP*(   6)Fe   1                /225. RY*(  13) N   3                    0.05    3.03    0.033
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    0.44    0.52    0.039
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    6.78    1.50    0.263
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    2.16    0.94    0.119
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.28    2.68    0.072
 148. LP*(   6)Fe   1                /245. RY*(   7) N   4                    0.05    1.66    0.024
 148. LP*(   6)Fe   1                /265. RY*(   1) N   5                    0.37    0.50    0.035
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    6.96    1.48    0.265
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.43    0.97    0.128
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.27    2.65    0.071
 148. LP*(   6)Fe   1                /271. RY*(   7) N   5                    0.05    1.65    0.025
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.42    1.22    0.059
 148. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.10    1.15    0.028
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.08    1.35    0.028
 148. LP*(   6)Fe   1                /297. RY*(   7) C   6                    0.06    2.11    0.030
 148. LP*(   6)Fe   1                /300. RY*(  10) C   6                    0.07    1.93    0.031
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.08    1.19    0.026
 148. LP*(   6)Fe   1                /320. RY*(   4) C   7                    0.05    1.96    0.027
 148. LP*(   6)Fe   1                /343. RY*(   1) C   8                    0.06    0.80    0.018
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.09    1.19    0.027
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.36    1.24    0.055
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.07    1.18    0.024
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.14    1.08    0.032
 148. LP*(   6)Fe   1                /374. RY*(   6) C   9                    0.10    2.00    0.037
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.10    1.29    0.030
 148. LP*(   6)Fe   1                /378. RY*(  10) C   9                    0.10    1.72    0.035
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.31    1.25    0.051
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.07    1.18    0.024
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.14    1.30    0.035
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.13    2.20    0.044
 148. LP*(   6)Fe   1                /402. RY*(   8) C  10                    0.11    1.29    0.031
 148. LP*(   6)Fe   1                /404. RY*(  10) C  10                    0.08    1.64    0.031
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.05    0.79    0.017
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.09    1.20    0.027
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.07    1.14    0.024
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.38    1.22    0.056
 148. LP*(   6)Fe   1                /474. RY*(   2) C  13                    0.09    1.15    0.026
 148. LP*(   6)Fe   1                /475. RY*(   3) C  13                    0.09    0.37    0.015
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.06    1.18    0.022
 148. LP*(   6)Fe   1                /477. RY*(   5) C  13                    0.07    1.61    0.027
 148. LP*(   6)Fe   1                /483. RY*(  11) C  13                    0.06    2.23    0.030
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.37    1.23    0.056
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.06    1.19    0.022
 148. LP*(   6)Fe   1                /501. RY*(   3) C  14                    0.18    0.83    0.032
 148. LP*(   6)Fe   1                /506. RY*(   8) C  14                    0.06    1.39    0.024
 148. LP*(   6)Fe   1                /508. RY*(  10) C  14                    0.09    1.51    0.030
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.06    0.82    0.018
 148. LP*(   6)Fe   1                /528. RY*(   4) C  15                    0.06    1.67    0.027
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.10    0.77    0.023
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.08    1.10    0.025
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.33    1.27    0.053
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.06    1.21    0.022
 148. LP*(   6)Fe   1                /580. RY*(   4) C  17                    0.14    1.31    0.035
 148. LP*(   6)Fe   1                /583. RY*(   7) C  17                    0.07    2.20    0.033
 148. LP*(   6)Fe   1                /584. RY*(   8) C  17                    0.07    1.33    0.025
 148. LP*(   6)Fe   1                /585. RY*(   9) C  17                    0.09    1.89    0.035
 148. LP*(   6)Fe   1                /587. RY*(  11) C  17                    0.06    2.41    0.033
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.38    1.26    0.057
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.18    1.40    0.041
 148. LP*(   6)Fe   1                /609. RY*(   7) C  18                    0.12    2.19    0.042
 148. LP*(   6)Fe   1                /610. RY*(   8) C  18                    0.11    1.34    0.033
 148. LP*(   6)Fe   1                /612. RY*(  10) C  18                    0.16    1.90    0.046
 148. LP*(   6)Fe   1                /629. RY*(   1) C  19                    0.09    0.82    0.022
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.06    0.98    0.020
 148. LP*(   6)Fe   1                /631. RY*(   3) C  19                    0.05    0.51    0.013
 148. LP*(   6)Fe   1                /632. RY*(   4) C  19                    0.08    1.67    0.030
 148. LP*(   6)Fe   1                /655. RY*(   1) C  20                    0.06    0.75    0.018
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.08    0.98    0.023
 148. LP*(   6)Fe   1                /658. RY*(   4) C  20                    0.05    1.87    0.026
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.39    1.21    0.056
 148. LP*(   6)Fe   1                /683. RY*(   3) C  21                    0.16    0.30    0.018
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.18    1.11    0.037
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.05    1.45    0.023
 148. LP*(   6)Fe   1                /689. RY*(   9) C  21                    0.08    1.94    0.032
 148. LP*(   6)Fe   1                /707. RY*(   1) C  22                    0.22    0.03    0.006
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.10    0.98    0.026
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.11    1.24    0.031
 148. LP*(   6)Fe   1                /714. RY*(   8) C  22                    0.05    1.95    0.027
 148. LP*(   6)Fe   1                /724. RY*(  18) C  22                    0.06    1.23    0.023
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    0.65    0.18    0.028
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.10    1.00    0.027
 148. LP*(   6)Fe   1                /741. RY*(   4) C  24                    0.10    1.23    0.029
 148. LP*(   6)Fe   1                /746. RY*(   9) C  24                    0.11    0.78    0.025
 148. LP*(   6)Fe   1                /754. RY*(  17) C  24                    0.15    1.17    0.035
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    0.75    0.18    0.030
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.10    0.94    0.026
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.11    1.23    0.031
 148. LP*(   6)Fe   1                /776. RY*(   8) C  26                    0.08    1.49    0.028
 148. LP*(   6)Fe   1                /786. RY*(  18) C  26                    0.06    1.21    0.022
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.56    0.22    0.029
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.13    0.83    0.027
 148. LP*(   6)Fe   1                /807. RY*(   8) C  28                    0.08    1.50    0.029
 148. LP*(   6)Fe   1                /816. RY*(  17) C  28                    0.07    1.18    0.024
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.53    0.23    0.029
 148. LP*(   6)Fe   1                /874. RY*(   3) C  34                    0.05    0.94    0.018
 148. LP*(   6)Fe   1                /915. RY*(   3) C  38                    0.05    0.95    0.018
 148. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.05    0.95    0.018
 148. LP*(   6)Fe   1                /***. RY*(  14) C  51                    0.07    1.25    0.024
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.05    0.94    0.019
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.59    0.06    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.47    0.07    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.39    0.07    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.62    0.07    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.47    0.07    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.39    0.06    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.47    0.07    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.52    0.06    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.10    0.05    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.13    0.14    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.08    0.05    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.16    0.14    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    0.06    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.14    0.14    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.05    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.13    0.14    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.05    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.12    0.14    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.10    0.06    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.13    0.14    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    0.05    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.15    0.14    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.12    0.06    0.007
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.11    0.13    0.010
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    1.83    0.38    0.074
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    2.10    0.80    0.116
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    2.91    1.43    0.183
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.12    0.84    0.088
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.10    2.04    0.040
 149. LP*(   7)Fe   1                /198. RY*(  12) N   2                    0.07    3.32    0.043
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    2.50    0.41    0.090
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    1.82    0.80    0.108
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    3.19    1.39    0.189
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    1.19    0.85    0.091
 149. LP*(   7)Fe   1                /221. RY*(   9) N   3                    0.09    1.95    0.039
 149. LP*(   7)Fe   1                /224. RY*(  12) N   3                    0.08    3.35    0.046
 149. LP*(   7)Fe   1                /238. RY*(  26) N   3                    0.07    3.85    0.048
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    2.57    0.41    0.092
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    1.80    0.80    0.107
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    3.04    1.39    0.185
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.09    0.84    0.086
 149. LP*(   7)Fe   1                /245. RY*(   7) N   4                    0.06    1.56    0.027
 149. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.08    1.84    0.035
 149. LP*(   7)Fe   1                /249. RY*(  11) N   4                    0.06    3.03    0.039
 149. LP*(   7)Fe   1                /251. RY*(  13) N   4                    0.07    3.34    0.043
 149. LP*(   7)Fe   1                /263. RY*(  25) N   4                    0.06    3.96    0.044
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    2.17    0.39    0.082
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    1.60    0.80    0.101
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    3.04    1.38    0.184
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    1.07    0.87    0.087
 149. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.08    1.84    0.035
 149. LP*(   7)Fe   1                /277. RY*(  13) N   5                    0.09    3.32    0.048
 149. LP*(   7)Fe   1                /290. RY*(  26) N   5                    0.06    3.98    0.045
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.30    1.12    0.052
 149. LP*(   7)Fe   1                /299. RY*(   9) C   6                    0.06    1.25    0.024
 149. LP*(   7)Fe   1                /300. RY*(  10) C   6                    0.08    1.83    0.035
 149. LP*(   7)Fe   1                /304. RY*(  14) C   6                    0.05    2.21    0.032
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.49    1.14    0.067
 149. LP*(   7)Fe   1                /370. RY*(   2) C   9                    0.14    1.08    0.035
 149. LP*(   7)Fe   1                /378. RY*(  10) C   9                    0.05    1.62    0.026
 149. LP*(   7)Fe   1                /381. RY*(  13) C   9                    0.05    2.93    0.036
 149. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.52    1.14    0.069
 149. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.14    1.08    0.035
 149. LP*(   7)Fe   1                /424. RY*(   4) C  11                    0.05    1.84    0.028
 149. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.33    1.12    0.054
 149. LP*(   7)Fe   1                /476. RY*(   4) C  13                    0.07    1.07    0.024
 149. LP*(   7)Fe   1                /481. RY*(   9) C  13                    0.06    1.20    0.025
 149. LP*(   7)Fe   1                /482. RY*(  10) C  13                    0.08    1.94    0.036
 149. LP*(   7)Fe   1                /486. RY*(  14) C  13                    0.06    2.18    0.033
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.29    1.13    0.051
 149. LP*(   7)Fe   1                /502. RY*(   4) C  14                    0.09    0.57    0.020
 149. LP*(   7)Fe   1                /508. RY*(  10) C  14                    0.12    1.41    0.038
 149. LP*(   7)Fe   1                /527. RY*(   3) C  15                    0.05    0.46    0.014
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.50    1.17    0.068
 149. LP*(   7)Fe   1                /578. RY*(   2) C  17                    0.17    1.10    0.039
 149. LP*(   7)Fe   1                /589. RY*(  13) C  17                    0.05    2.64    0.034
 149. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.53    1.16    0.070
 149. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.12    1.06    0.033
 149. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.30    1.10    0.051
 149. LP*(   7)Fe   1                /684. RY*(   4) C  21                    0.13    1.00    0.032
 149. LP*(   7)Fe   1                /689. RY*(   9) C  21                    0.07    1.84    0.033
 149. LP*(   7)Fe   1                /690. RY*(  10) C  21                    0.10    1.21    0.031
 149. LP*(   7)Fe   1                /708. RY*(   2) C  22                    0.14    0.88    0.031
 149. LP*(   7)Fe   1                /733. RY*(   1) H  23                    0.07    0.07    0.006
 149. LP*(   7)Fe   1                /740. RY*(   3) C  24                    0.38    0.70    0.046
 149. LP*(   7)Fe   1                /770. RY*(   2) C  26                    0.14    0.84    0.030
 149. LP*(   7)Fe   1                /772. RY*(   4) C  26                    0.06    1.12    0.024
 149. LP*(   7)Fe   1                /802. RY*(   3) C  28                    0.24    0.72    0.038
 149. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            2.03    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            1.99    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            2.13    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            1.93    0.04    0.023
 150. LP*(   8)Fe   1                /187. RY*(   1) N   2                    0.56    0.38    0.041
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    2.34    0.81    0.123
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    2.92    1.43    0.184
 150. LP*(   8)Fe   1                /190. RY*(   4) N   2                    1.40    0.85    0.099
 150. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.06    1.48    0.026
 150. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.12    2.05    0.044
 150. LP*(   8)Fe   1                /198. RY*(  12) N   2                    0.11    3.32    0.056
 150. LP*(   8)Fe   1                /213. RY*(   1) N   3                    0.57    0.42    0.043
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    2.49    0.81    0.127
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    2.80    1.40    0.179
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.26    0.85    0.095
 150. LP*(   8)Fe   1                /219. RY*(   7) N   3                    0.05    1.47    0.025
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.11    1.95    0.041
 150. LP*(   8)Fe   1                /224. RY*(  12) N   3                    0.09    3.36    0.050
 150. LP*(   8)Fe   1                /238. RY*(  26) N   3                    0.05    3.85    0.042
 150. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.65    0.42    0.047
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    2.46    0.81    0.127
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    3.00    1.40    0.185
 150. LP*(   8)Fe   1                /242. RY*(   4) N   4                    1.25    0.84    0.093
 150. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.09    1.84    0.038
 150. LP*(   8)Fe   1                /251. RY*(  13) N   4                    0.12    3.34    0.058
 150. LP*(   8)Fe   1                /263. RY*(  25) N   4                    0.06    3.97    0.046
 150. LP*(   8)Fe   1                /265. RY*(   1) N   5                    0.64    0.40    0.045
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    2.69    0.80    0.132
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    2.84    1.38    0.179
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.35    0.87    0.099
 150. LP*(   8)Fe   1                /271. RY*(   7) N   5                    0.07    1.55    0.030
 150. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.11    1.85    0.042
 150. LP*(   8)Fe   1                /277. RY*(  13) N   5                    0.15    3.32    0.063
 150. LP*(   8)Fe   1                /290. RY*(  26) N   5                    0.05    3.98    0.042
 150. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.53    1.12    0.069
 150. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.13    1.05    0.034
 150. LP*(   8)Fe   1                /300. RY*(  10) C   6                    0.09    1.83    0.037
 150. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.33    1.14    0.055
 150. LP*(   8)Fe   1                /372. RY*(   4) C   9                    0.08    0.98    0.025
 150. LP*(   8)Fe   1                /378. RY*(  10) C   9                    0.14    1.62    0.044
 150. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.31    1.15    0.054
 150. LP*(   8)Fe   1                /398. RY*(   4) C  10                    0.07    1.20    0.026
 150. LP*(   8)Fe   1                /401. RY*(   7) C  10                    0.06    2.10    0.032
