 Entering Gaussian System, Link 0=g16
 Input=2v2e16re.com
 Output=2v2e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989676/Gau-2276700.inp" -scrdir="/local/becsleip_7989676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2276701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0266    -3.572    -1.274    -1.191 -0.1552  0.3974  0.9044
              Bcc     0.0567     7.606     2.714     2.537  0.9777  0.1931  0.0829
 
              Baa    -0.0187    -2.508    -0.895    -0.837 -0.5576  0.8301 -0.0072
    19 C(13)  Bbb     0.0035     0.466     0.166     0.156 -0.0705 -0.0387  0.9968
              Bcc     0.0152     2.042     0.729     0.681  0.8271  0.5563  0.0802
 
              Baa    -0.0179    -2.400    -0.856    -0.800 -0.6793  0.7334 -0.0269
    20 C(13)  Bbb     0.0014     0.189     0.067     0.063 -0.1139 -0.0691  0.9911
              Bcc     0.0165     2.211     0.789     0.738  0.7250  0.6763  0.1305
 
              Baa    -0.0307    -4.115    -1.468    -1.372  0.8833 -0.3861 -0.2661
    21 C(13)  Bbb    -0.0249    -3.347    -1.194    -1.116  0.2245 -0.1500  0.9629
              Bcc     0.0556     7.461     2.662     2.489  0.4116  0.9102  0.0458
 
              Baa    -0.0218    -2.929    -1.045    -0.977  0.2128 -0.0786  0.9739
    22 C(13)  Bbb    -0.0131    -1.761    -0.628    -0.587  0.9713 -0.0917 -0.2196
              Bcc     0.0349     4.689     1.673     1.564  0.1066  0.9927  0.0568
 
              Baa    -0.0085    -4.545    -1.622    -1.516  0.0524 -0.0450  0.9976
    23 H(1)   Bbb    -0.0073    -3.897    -1.391    -1.300  0.9924 -0.1087 -0.0571
              Bcc     0.0158     8.442     3.012     2.816  0.1110  0.9931  0.0390
 
              Baa    -0.0191    -2.566    -0.916    -0.856  0.0152 -0.4973  0.8675
    24 C(13)  Bbb    -0.0138    -1.852    -0.661    -0.618  0.1334  0.8608  0.4911
              Bcc     0.0329     4.418     1.577     1.474  0.9909 -0.1083 -0.0794
 
              Baa    -0.0084    -4.465    -1.593    -1.489  0.0325 -0.1229  0.9919
    25 H(1)   Bbb    -0.0073    -3.919    -1.398    -1.307  0.1141  0.9864  0.1185
              Bcc     0.0157     8.384     2.992     2.797  0.9929 -0.1093 -0.0460
 
              Baa    -0.0203    -2.718    -0.970    -0.907 -0.3066  0.0311  0.9513
    26 C(13)  Bbb    -0.0135    -1.817    -0.648    -0.606  0.9449 -0.1108  0.3081
              Bcc     0.0338     4.535     1.618     1.513  0.1150  0.9934  0.0046
 
              Baa    -0.0084    -4.490    -1.602    -1.498 -0.1091 -0.0152  0.9939
    27 H(1)   Bbb    -0.0073    -3.894    -1.390    -1.299  0.9875 -0.1157  0.1066
              Bcc     0.0157     8.384     2.992     2.797  0.1134  0.9932  0.0276
 
              Baa    -0.0226    -3.039    -1.085    -1.014 -0.0952  0.1543  0.9834
    28 C(13)  Bbb    -0.0126    -1.696    -0.605    -0.566  0.1330  0.9810 -0.1410
              Bcc     0.0353     4.736     1.690     1.580  0.9865 -0.1174  0.1139
 
              Baa    -0.0085    -4.533    -1.617    -1.512 -0.0766  0.0505  0.9958
    29 H(1)   Bbb    -0.0072    -3.834    -1.368    -1.279  0.1189  0.9920 -0.0412
              Bcc     0.0157     8.367     2.985     2.791  0.9899 -0.1153  0.0820
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.5174  0.8552  0.0312
    30 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0478 -0.0653  0.9967
              Bcc     0.0093     1.250     0.446     0.417  0.8544 -0.5142 -0.0747
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.3688  0.2663  0.8905
    31 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.3131  0.8665 -0.3888
              Bcc     0.0074     3.950     1.409     1.318  0.8752 -0.4222 -0.2362
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.0447 -0.0696  0.9966
    32 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.6527  0.7572  0.0236
              Bcc     0.0060     3.219     1.148     1.074  0.7563 -0.6495 -0.0792
 
              Baa    -0.0039    -2.090    -0.746    -0.697 -0.3019 -0.4078  0.8617
    33 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.3447  0.7961  0.4975
              Bcc     0.0074     3.938     1.405     1.314  0.8888 -0.4472  0.0998
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.9447  0.3038  0.1232
    34 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.0918 -0.1158  0.9890
              Bcc     0.0094     1.259     0.449     0.420 -0.3147  0.9457  0.0815
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.3259 -0.3032  0.8955
    35 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.9182  0.1240  0.3762
              Bcc     0.0074     3.968     1.416     1.324 -0.2251  0.9448  0.2380
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.4285  0.1949  0.8823
    36 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.8702  0.1737 -0.4610
              Bcc     0.0074     3.952     1.410     1.318 -0.2431  0.9653 -0.0952
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.0227 -0.0804  0.9965
    37 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.8850  0.4652  0.0174
              Bcc     0.0060     3.203     1.143     1.069 -0.4650  0.8815  0.0817
 
              Baa    -0.0047    -0.637    -0.227    -0.212 -0.3211  0.9456 -0.0520
    38 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0323  0.0439  0.9985
              Bcc     0.0093     1.249     0.445     0.416  0.9465  0.3223  0.0164
 
              Baa    -0.0041    -2.165    -0.773    -0.722  0.1805 -0.2841  0.9417
    39 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.1569  0.9368  0.3127
              Bcc     0.0076     4.065     1.450     1.356  0.9710  0.2041 -0.1245
 
              Baa    -0.0036    -1.937    -0.691    -0.646 -0.3171  0.5191  0.7937
    40 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.592 -0.1134  0.8101 -0.5752
              Bcc     0.0070     3.713     1.325     1.239  0.9416  0.2724  0.1980
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0979 -0.1078  0.9893
    41 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.4615  0.8759  0.1411
              Bcc     0.0060     3.205     1.144     1.069  0.8817  0.4704 -0.0360
 
              Baa    -0.0083    -1.114    -0.398    -0.372 -0.4964  0.1517  0.8547
    42 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131  0.7042 -0.5053  0.4987
              Bcc     0.0112     1.506     0.537     0.502  0.5076  0.8495  0.1440
 
              Baa    -0.0040    -2.135    -0.762    -0.712 -0.1666  0.0888  0.9820
    43 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644  0.8922 -0.4104  0.1885
              Bcc     0.0076     4.067     1.451     1.357  0.4197  0.9076 -0.0109
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.6235 -0.6234  0.4718
    44 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.2946  0.7463  0.5968
              Bcc     0.0064     0.862     0.308     0.288  0.7242  0.2331 -0.6490
 
              Baa    -0.0025    -1.348    -0.481    -0.450 -0.4152  0.1203  0.9017
    45 H(1)   Bbb    -0.0019    -1.035    -0.369    -0.345 -0.5330  0.7711 -0.3483
              Bcc     0.0045     2.383     0.850     0.795  0.7372  0.6252  0.2561
 
              Baa    -0.0021    -1.114    -0.397    -0.371  0.5663 -0.4462  0.6930
    46 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308 -0.6448  0.2839  0.7097
              Bcc     0.0038     2.038     0.727     0.680  0.5134  0.8487  0.1270
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.8162  0.3090  0.4881
    47 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.4911 -0.0739  0.8680
              Bcc     0.0094     1.260     0.450     0.420 -0.3043  0.9482 -0.0914
 
              Baa    -0.0042    -2.259    -0.806    -0.754  0.1242  0.2158  0.9685
    48 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649  0.9793  0.1305 -0.1546
              Bcc     0.0079     4.205     1.501     1.403 -0.1597  0.9677 -0.1951
 
              Baa    -0.0036    -1.909    -0.681    -0.637 -0.5982 -0.2695  0.7547
    49 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.7449  0.1600  0.6477
              Bcc     0.0069     3.657     1.305     1.220 -0.2953  0.9496  0.1050
 
              Baa    -0.0033    -1.747    -0.624    -0.583 -0.0296  0.1840  0.9825
    50 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.8981  0.4364 -0.0547
              Bcc     0.0062     3.285     1.172     1.096 -0.4388  0.8807 -0.1782
 
              Baa    -0.0106    -1.422    -0.507    -0.474 -0.3307 -0.4481  0.8306
    51 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.3925  0.7351  0.5528
              Bcc     0.0126     1.687     0.602     0.563  0.8583 -0.5088  0.0672
 
              Baa    -0.0042    -2.240    -0.799    -0.747 -0.2997 -0.1446  0.9430
    52 H(1)   Bbb    -0.0038    -2.008    -0.717    -0.670  0.3605  0.8980  0.2522
              Bcc     0.0080     4.248     1.516     1.417  0.8833 -0.4156  0.2170
 
              Baa    -0.0090    -1.204    -0.430    -0.402  0.4969  0.6588  0.5648
    53 C(13)  Bbb    -0.0013    -0.181    -0.065    -0.060  0.8592 -0.4650 -0.2135
              Bcc     0.0103     1.385     0.494     0.462 -0.1220 -0.5914  0.7971
 
              Baa    -0.0025    -1.352    -0.482    -0.451 -0.3122 -0.3655  0.8769
    54 H(1)   Bbb    -0.0017    -0.891    -0.318    -0.297  0.6995  0.5362  0.4725
              Bcc     0.0042     2.242     0.800     0.748 -0.6428  0.7609  0.0883
 
              Baa    -0.0023    -1.212    -0.432    -0.404  0.2790  0.6656  0.6922
    55 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313 -0.4137 -0.5672  0.7122
              Bcc     0.0040     2.150     0.767     0.717  0.8666 -0.4851  0.1171
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.3047  0.9016 -0.3071
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0641  0.3022  0.9511
              Bcc     0.0094     1.267     0.452     0.423  0.9503  0.3095 -0.0343
 
              Baa    -0.0038    -2.040    -0.728    -0.681 -0.2438  0.4036  0.8819
    57 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611 -0.1503  0.8826 -0.4454
              Bcc     0.0073     3.872     1.382     1.292  0.9581  0.2411  0.1546
 
              Baa    -0.0042    -2.218    -0.791    -0.740  0.2481 -0.3769  0.8924
    58 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650 -0.1198  0.9022  0.4143
              Bcc     0.0078     4.168     1.487     1.390  0.9613  0.2097 -0.1787
 
              Baa    -0.0032    -1.698    -0.606    -0.567  0.0544  0.0109  0.9985
    59 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.4610  0.8873  0.0154
              Bcc     0.0061     3.268     1.166     1.090  0.8857  0.4612 -0.0533
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.7962 -0.5074 -0.3297
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204  0.3075 -0.1301  0.9426
              Bcc     0.0095     1.269     0.453     0.423  0.5211  0.8519 -0.0524
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.0072  0.0814  0.9967
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.7581 -0.6504  0.0476
              Bcc     0.0061     3.267     1.166     1.090  0.6521  0.7552 -0.0664
 
              Baa    -0.0042    -2.220    -0.792    -0.740 -0.3427  0.3696  0.8637
    62 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656  0.8350 -0.3014  0.4603
              Bcc     0.0078     4.187     1.494     1.397  0.4305  0.8789 -0.2053
 
              Baa    -0.0038    -2.037    -0.727    -0.680  0.3103 -0.2889  0.9057
    63 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8373 -0.3681 -0.4043
              Bcc     0.0073     3.871     1.381     1.291  0.4502  0.8837  0.1277
 
              Baa    -0.1164     8.426     3.007     2.811 -0.6230  0.7645 -0.1655
    64 O(17)  Bbb    -0.0955     6.910     2.466     2.305  0.7667  0.6387  0.0642
              Bcc     0.2119   -15.336    -5.472    -5.115 -0.1547  0.0869  0.9841
 
              Baa    -0.0415   -22.128    -7.896    -7.381  0.7754  0.6291  0.0539
    65 H(1)   Bbb    -0.0325   -17.356    -6.193    -5.789 -0.5488  0.7138 -0.4351
              Bcc     0.0740    39.483    14.089    13.170 -0.3122  0.3078  0.8988
 
              Baa    -0.0298   -15.905    -5.675    -5.305  0.7391  0.6716  0.0522
    66 H(1)   Bbb    -0.0238   -12.681    -4.525    -4.230 -0.6648  0.7147  0.2173
              Bcc     0.0536    28.586    10.200     9.535  0.1086 -0.1953  0.9747
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.1516  0.9884 -0.0125
    67 C(13)  Bbb    -0.0050    -0.671    -0.240    -0.224  0.9429  0.1484  0.2983
              Bcc     0.0100     1.347     0.481     0.449 -0.2967 -0.0335  0.9544
 
              Baa    -0.0033    -1.760    -0.628    -0.587  0.8836 -0.3966  0.2490
    68 H(1)   Bbb    -0.0032    -1.688    -0.602    -0.563  0.4151  0.9094 -0.0246
              Bcc     0.0065     3.448     1.230     1.150 -0.2167  0.1251  0.9682
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.8409  0.4594  0.2859
    69 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.4936  0.8678  0.0575
              Bcc     0.0064     3.397     1.212     1.133 -0.2217 -0.1895  0.9565
 
              Baa    -0.0040    -2.140    -0.764    -0.714  0.0240  0.9987  0.0442
    70 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.661  0.8818 -0.0420  0.4698
              Bcc     0.0077     4.123     1.471     1.375 -0.4711 -0.0277  0.8817
 
              Baa    -0.0171    -0.659    -0.235    -0.220  0.9918 -0.0873 -0.0929
    71 N(14)  Bbb    -0.0042    -0.161    -0.057    -0.054  0.0935  0.9935  0.0650
              Bcc     0.0213     0.820     0.293     0.273  0.0867 -0.0732  0.9935
 
              Baa    -0.0063    -3.357    -1.198    -1.120  0.0587  0.9960  0.0666
    72 H(1)   Bbb    -0.0060    -3.175    -1.133    -1.059  0.9574 -0.0373 -0.2864
              Bcc     0.0122     6.532     2.331     2.179  0.2827 -0.0806  0.9558
 
              Baa    -0.0120    -1.609    -0.574    -0.537  0.9903 -0.0678  0.1211
    73 C(13)  Bbb    -0.0093    -1.245    -0.444    -0.415  0.0604  0.9961  0.0636
              Bcc     0.0213     2.853     1.018     0.952 -0.1250 -0.0556  0.9906
 
              Baa    -0.0301    -4.037    -1.441    -1.347  0.8865 -0.0102 -0.4627
    74 C(13)  Bbb    -0.0213    -2.853    -1.018    -0.952  0.0542  0.9952  0.0820
              Bcc     0.0513     6.891     2.459     2.298  0.4596 -0.0978  0.8827
 
              Baa    -0.0217   -11.590    -4.136    -3.866  0.0814  0.9949  0.0590
    75 H(1)   Bbb    -0.0199   -10.593    -3.780    -3.533  0.7488 -0.0220 -0.6624
              Bcc     0.0416    22.183     7.915     7.399  0.6578 -0.0982  0.7468
 
              Baa    -0.1774    -6.844    -2.442    -2.283  0.9953 -0.0961  0.0123
    76 N(14)  Bbb    -0.1454    -5.608    -2.001    -1.871  0.0952  0.9938  0.0572
              Bcc     0.3228    12.451     4.443     4.153 -0.0177 -0.0557  0.9983
 
              Baa    -0.0350    -4.695    -1.675    -1.566  0.0908  0.9940  0.0609
    77 C(13)  Bbb    -0.0255    -3.420    -1.220    -1.141  0.8771 -0.1088  0.4678
              Bcc     0.0605     8.115     2.896     2.707 -0.4717 -0.0110  0.8817
 
              Baa    -0.0221   -11.794    -4.208    -3.934  0.0428  0.9989  0.0204
    78 H(1)   Bbb    -0.0207   -11.041    -3.940    -3.683  0.7326 -0.0453  0.6792
              Bcc     0.0428    22.835     8.148     7.617 -0.6794  0.0142  0.7337
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\23-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2v2e_III_H\\1,6\Fe,0,-11.8
 408106272,1.8409806244,1.1618249729\N,0,-12.3628434055,0.1187632436,2.
 0412727104\N,0,-10.1220477866,1.8491642558,2.2288655439\N,0,-11.168849
 5025,3.4142152484,0.1231089819\N,0,-13.377187341,1.6493272947,-0.11610
 55867\C,0,-13.4884605465,-0.6069235653,1.7974331543\C,0,-13.5331567114
 ,-1.7770442971,2.6445624472\C,0,-12.4028871221,-1.7464801333,3.4020250
 838\C,0,-11.6882678143,-0.5500649905,3.0173376372\C,0,-9.7818568602,0.
 9854820039,3.2249963827\C,0,-8.5945154009,1.4283172334,3.9092684558\C,
 0,-8.2182680057,2.5996683567,3.3056672706\C,0,-9.1780899265,2.82439062
 13,2.2417986591\C,0,-10.003246168,4.0893289017,0.3120863785\C,0,-9.798
 0853851,5.0679940433,-0.7253535274\C,0,-10.884488563,4.981467758,-1.55
 42253032\C,0,-11.7256172558,3.9363938431,-1.0007197101\C,0,-13.7467510
 809,2.5505748861,-1.0621437079\C,0,-15.1025471058,2.3083337475,-1.5030
 406812\C,0,-15.5415998985,1.2269537927,-0.8039251893\C,0,-14.445235707
 4,0.8243093809,0.0486895009\C,0,-14.4848624916,-0.2636197284,0.9012372
 886\H,0,-15.364863935,-0.8882913415,0.8733746463\C,0,-10.4834242367,-0
 .1594859572,3.5680690098\H,0,-10.0787892397,-0.7747219309,4.3575385965
 \C,0,-9.1198395137,3.882608355,1.3573059292\H,0,-8.291754322,4.5688828
 939,1.4493216278\C,0,-12.9415727101,3.5658044355,-1.5453067121\H,0,-13
 .3154880776,4.1447816785,-2.3765067075\C,0,-11.9324557943,-2.711361987
 5,4.43621087\H,0,-10.9583509736,-3.1189760897,4.1655230679\H,0,-12.631
 4314668,-3.5374156519,4.5410866813\H,0,-11.8347168038,-2.220530863,5.4
 048644769\C,0,-14.6286232542,-2.7874224553,2.6248986518\H,0,-14.732487
 6231,-3.2212873324,1.6299653887\H,0,-15.5795647825,-2.3258518631,2.892
 0089182\H,0,-14.428186025,-3.5906139077,3.3298017617\C,0,-7.9069592052
 ,0.6904355116,5.0049909282\H,0,-7.9469305473,-0.3841166482,4.831867584
 6\H,0,-8.3769516682,0.894276083,5.9688070235\H,0,-6.8637464433,0.99475
 66848,5.0612753999\C,0,-7.0878279668,3.4527756046,3.5935292097\H,0,-6.
 6529264948,3.9586340317,2.7394639973\C,0,-6.5650105144,3.664035109,4.7
 975176522\H,0,-6.981838287,3.2284996401,5.6887362293\H,0,-5.7102861067
 ,4.3054172379,4.9357290606\C,0,-8.5878650592,5.9235461591,-0.868341690
 6\H,0,-7.6910825203,5.3703941264,-0.5936479765\H,0,-8.6542458532,6.801
 6176582,-0.2239785441\H,0,-8.4878720807,6.2600464034,-1.8982672644\C,0
 ,-11.1766627787,5.7206112806,-2.7624705382\H,0,-11.7132225363,5.173040
 0253,-3.5289492771\C,0,-10.8510532597,6.9898485076,-2.9864029393\H,0,-
 10.3594099444,7.5943292651,-2.2442968755\H,0,-11.088508724,7.476921632
 6,-3.9176769264\C,0,-15.8122827192,3.1262316922,-2.5268781417\H,0,-15.
 3007775041,3.0635258141,-3.4878206692\H,0,-15.8414457639,4.1745931987,
 -2.2289605107\H,0,-16.8336573226,2.7783006163,-2.6609023095\C,0,-16.86
 38111785,0.5413048969,-0.8551623634\H,0,-17.5392105182,1.0527021492,-1
 .5368113314\H,0,-17.322598896,0.5195535564,0.1334654533\H,0,-16.748274
 1229,-0.4881696564,-1.1965032885\O,0,-10.718,0.4280000002,-0.244999999
 8\H,0,-10.9600000003,-0.3999999997,0.169\H,0,-10.234,0.5250000004,-0.9
 850000004\C,0,-15.1479084386,5.5676184416,3.6226973558\H,0,-14.6588601
 076,6.3659700439,4.1805315401\H,0,-15.9976553386,5.2155980591,4.206556
 526\H,0,-15.5124976291,5.9734474505,2.6848373058\N,0,-13.6454014271,3.
 7008782038,4.3474653395\H,0,-13.8148365812,3.8119461406,5.333593904\C,
 0,-14.1997586381,4.4582344217,3.349175973\C,0,-12.8328247221,2.7881723
 739,3.7664591732\H,0,-12.2640170868,2.0581724907,4.3048357231\N,0,-12.
 8396454128,2.922806038,2.4613999039\C,0,-13.6852131547,3.9582775155,2.
 1871750909\H,0,-13.8641044721,4.2687815274,1.1780982261\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-2983.2088818\S2=8.758209\S2-1=0.\S2A=8.75002
 \RMSD=5.937e-09\Dipole=-1.0768218,0.3223495,1.3533907\Quadrupole=-2.06
 91062,-1.5306266,3.5997328,3.1014399,2.4525195,-6.4534791\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SOME PEOPLE TRY TO PULL THE WOOL OVER YOUR EYES
 USING THE WRONG YARN.
 Job cpu time:       0 days  1 hours 50 minutes 19.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 54.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    227 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 20:39:56 2024.
