 Entering Gaussian System, Link 0=g16
 Input=1u1305re.com
 Output=1u1305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046407/Gau-359069.inp" -scrdir="/local/bebjones_8046407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    359070.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.39172   1.40172   1.40334   1.40588   1.40942
  Beta virt. eigenvalues --    1.41166   1.41579   1.42888   1.43620   1.45847
  Beta virt. eigenvalues --    1.46744   1.47387   1.47719   1.49017   1.49391
  Beta virt. eigenvalues --    1.50048   1.50903   1.51536   1.52679   1.53904
  Beta virt. eigenvalues --    1.56070   1.56298   1.56760   1.56987   1.57560
  Beta virt. eigenvalues --    1.58117   1.59247   1.60811   1.61471   1.62200
  Beta virt. eigenvalues --    1.62874   1.64163   1.65232   1.66001   1.67362
  Beta virt. eigenvalues --    1.68756   1.69758   1.71995   1.72286   1.73220
  Beta virt. eigenvalues --    1.73992   1.75270   1.76301   1.77207   1.78127
  Beta virt. eigenvalues --    1.79127   1.80677   1.81453   1.81829   1.82087
  Beta virt. eigenvalues --    1.82408   1.83046   1.84183   1.84747   1.84957
  Beta virt. eigenvalues --    1.85457   1.85773   1.87069   1.87695   1.89071
  Beta virt. eigenvalues --    1.89971   1.90424   1.90631   1.90991   1.92316
  Beta virt. eigenvalues --    1.93351   1.94829   1.95151   1.95278   1.95300
  Beta virt. eigenvalues --    1.97398   1.97743   1.98182   1.98777   1.99405
  Beta virt. eigenvalues --    1.99822   2.02086   2.02629   2.03140   2.03600
  Beta virt. eigenvalues --    2.03815   2.04181   2.04794   2.06330   2.06731
  Beta virt. eigenvalues --    2.07686   2.08285   2.08808   2.09170   2.10779
  Beta virt. eigenvalues --    2.11185   2.12972   2.13511   2.14931   2.15724
  Beta virt. eigenvalues --    2.16292   2.18283   2.18523   2.18818   2.19453
  Beta virt. eigenvalues --    2.21101   2.21316   2.22006   2.23272   2.24092
  Beta virt. eigenvalues --    2.25038   2.25996   2.26526   2.26640   2.27975
  Beta virt. eigenvalues --    2.28337   2.29002   2.29110   2.29730   2.30257
  Beta virt. eigenvalues --    2.31016   2.31109   2.31448   2.31850   2.32416
  Beta virt. eigenvalues --    2.32981   2.33478   2.33988   2.34750   2.35045
  Beta virt. eigenvalues --    2.35577   2.37066   2.37933   2.38550   2.38765
  Beta virt. eigenvalues --    2.39279   2.39966   2.40937   2.42366   2.42767
  Beta virt. eigenvalues --    2.43248   2.43837   2.44864   2.45755   2.46188
  Beta virt. eigenvalues --    2.47255   2.47767   2.48137   2.48272   2.51329
  Beta virt. eigenvalues --    2.52959   2.53794   2.55371   2.55496   2.56060
  Beta virt. eigenvalues --    2.56440   2.56706   2.58897   2.59229   2.59765
  Beta virt. eigenvalues --    2.60288   2.62067   2.63617   2.63933   2.66365
  Beta virt. eigenvalues --    2.68722   2.70117   2.71046   2.72173   2.72720
  Beta virt. eigenvalues --    2.73061   2.74173   2.75578   2.78399   2.80650
  Beta virt. eigenvalues --    2.82201   2.82516   2.83447   2.84004   2.90834
  Beta virt. eigenvalues --    2.91221   2.92457   2.94185   2.95515   2.96140
  Beta virt. eigenvalues --    2.98968   3.00578   3.00707   3.01651   3.02822
  Beta virt. eigenvalues --    3.03215   3.04403   3.08516   3.09375   3.16277
  Beta virt. eigenvalues --    3.17695   3.24074   3.26433   3.29307   3.33311
  Beta virt. eigenvalues --    3.33564   3.41194   3.43345   3.44867   3.50286
  Beta virt. eigenvalues --    3.50394   3.51757   3.57670   3.58225   3.96945
  Beta virt. eigenvalues --    4.07986   4.30508
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.326185   2.256575
     2  N   -0.434125   0.052897
     3  N   -0.391474   0.046144
     4  N   -0.484227   0.037377
     5  N   -0.411030   0.036502
     6  C    0.210458   0.055039
     7  C    0.025716   0.041857
     8  C    0.029680   0.049858
     9  C    0.191494   0.050239
    10  C    0.159867   0.062715
    11  C    0.026389   0.049766
    12  C   -0.007446   0.086326
    13  C    0.207483  -0.001490
    14  C    0.240878   0.007722
    15  C    0.025995   0.100637
    16  C   -0.008764   0.027030
    17  C    0.254909   0.062047
    18  C    0.224218   0.063229
    19  C    0.032628   0.048595
    20  C    0.022875   0.043468
    21  C    0.206924   0.056231
    22  C   -0.333793   0.165153
    23  H    0.140446  -0.008561
    24  C   -0.326222   0.141675
    25  H    0.144734  -0.007289
    26  C   -0.318019   0.241653
    27  H    0.149951  -0.011961
    28  C   -0.299790   0.124320
    29  H    0.148499  -0.006410
    30  C   -0.602650  -0.005237
    31  H    0.174972   0.000051
    32  H    0.162255   0.003726
    33  H    0.189799   0.003230
    34  C   -0.603854  -0.004688
    35  H    0.191207   0.003221
    36  H    0.162437   0.003202
    37  H    0.174938   0.000011
    38  C   -0.604723  -0.004939
    39  H    0.185831   0.003820
    40  H    0.158951   0.001477
    41  H    0.183899   0.000431
    42  C   -0.145273  -0.031839
    43  H    0.145874   0.004187
    44  C   -0.414056   0.063475
    45  H    0.166958  -0.003303
    46  H    0.152892  -0.003303
    47  C   -0.607282  -0.009297
    48  H    0.185014   0.006113
    49  H    0.163296   0.003585
    50  H    0.183082   0.000268
    51  C   -0.143539  -0.019171
    52  H    0.144505   0.001492
    53  C   -0.413433   0.045553
    54  H    0.168432  -0.002355
    55  H    0.151743  -0.002638
    56  C   -0.604712  -0.005143
    57  H    0.196473   0.003022
    58  H    0.164618   0.003456
    59  H    0.174076  -0.000011
    60  C   -0.602080  -0.004897
    61  H    0.176217   0.000003
    62  H    0.159865   0.003092
    63  H    0.192264   0.003350
    64  O    8.000000   0.000000
    65  H   -1.480178  -0.032565
    66  H   -2.193981   0.033324
    67  C   -0.678551  -0.001169
    68  H    0.239366   0.000255
    69  H    0.197239   0.001205
    70  H    0.224096  -0.000203
    71  S    0.071725   0.073690
    72  H    0.150220  -0.005827
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.326185   2.256575
     2  N   -0.434125   0.052897
     3  N   -0.391474   0.046144
     4  N   -0.484227   0.037377
     5  N   -0.411030   0.036502
     6  C    0.210458   0.055039
     7  C    0.025716   0.041857
     8  C    0.029680   0.049858
     9  C    0.191494   0.050239
    10  C    0.159867   0.062715
    11  C    0.026389   0.049766
    12  C   -0.007446   0.086326
    13  C    0.207483  -0.001490
    14  C    0.240878   0.007722
    15  C    0.025995   0.100637
    16  C   -0.008764   0.027030
    17  C    0.254909   0.062047
    18  C    0.224218   0.063229
    19  C    0.032628   0.048595
    20  C    0.022875   0.043468
    21  C    0.206924   0.056231
    22  C   -0.193348   0.156592
    24  C   -0.181488   0.134387
    26  C   -0.168068   0.229691
    28  C   -0.151291   0.117910
    30  C   -0.075624   0.001770
    34  C   -0.075273   0.001745
    38  C   -0.076042   0.000789
    42  C    0.000601  -0.027652
    44  C   -0.094206   0.056869
    47  C   -0.075891   0.000670
    51  C    0.000967  -0.017679
    53  C   -0.093257   0.040560
    56  C   -0.069545   0.001324
    60  C   -0.073734   0.001548
    64  O    4.325842   0.000759
    67  C   -0.017850   0.000088
    71  S    0.221945   0.067864
 Electronic spatial extent (au):  <R**2>=          18441.7217
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.3595    Y=             -2.7876    Z=            -16.9990  Tot=             17.5505
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -288.0648   YY=           -285.4249   ZZ=           -210.1863
   XY=             -1.3529   XZ=              2.0158   YZ=             10.6639
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -26.8395   YY=            -24.1996   ZZ=             51.0391
   XY=             -1.3529   XZ=              2.0158   YZ=             10.6639
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.1707  YYY=            -29.2417  ZZZ=            -27.6949  XYY=             21.9909
  XXY=            -21.0667  XXZ=             69.3604  XZZ=            -45.1567  YZZ=            -23.6366
  YYZ=             58.7624  XYZ=              7.7997
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12524.9507 YYYY=         -12321.0747 ZZZZ=          -1633.4550 XXXY=           -116.0100
 XXXZ=            -48.4748 YYYX=            106.1363 YYYZ=            -36.4818 ZZZX=             40.4321
 ZZZY=             84.1972 XXYY=          -4159.0761 XXZZ=          -2471.8156 YYZZ=          -2399.7815
 XXYZ=             44.4979 YYXZ=            -27.2826 ZZXY=            -10.6405
 N-N= 5.407712971074D+03 E-N=-1.810181980063D+04  KE= 3.079124393562D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.23664       8.58069       3.06180       2.86221
     2  N(14)              0.04493       3.62927       1.29501       1.21059
     3  N(14)              0.02315       1.86983       0.66720       0.62371
     4  N(14)              0.00972       0.78478       0.28003       0.26177
     5  N(14)              0.01853       1.49644       0.53397       0.49916
     6  C(13)              0.00599       1.68431       0.60100       0.56182
     7  C(13)              0.00523       1.46905       0.52419       0.49002
     8  C(13)              0.00644       1.81052       0.64604       0.60393
     9  C(13)              0.00577       1.62153       0.57860       0.54089
    10  C(13)              0.00681       1.91511       0.68336       0.63881
    11  C(13)              0.00535       1.50446       0.53683       0.50183
    12  C(13)              0.01121       3.14973       1.12390       1.05064
    13  C(13)             -0.00321      -0.90192      -0.32183      -0.30085
    14  C(13)             -0.00192      -0.54035      -0.19281      -0.18024
    15  C(13)              0.01339       3.76403       1.34310       1.25555
    16  C(13)              0.00186       0.52340       0.18676       0.17459
    17  C(13)              0.00740       2.07846       0.74164       0.69330
    18  C(13)              0.00824       2.31682       0.82670       0.77281
    19  C(13)              0.00556       1.56282       0.55765       0.52130
    20  C(13)              0.00505       1.41797       0.50597       0.47298
    21  C(13)              0.00607       1.70703       0.60911       0.56940
    22  C(13)              0.02000       5.61999       2.00535       1.87463
    23  H(1)              -0.00275      -3.07246      -1.09633      -1.02486
    24  C(13)              0.01723       4.84211       1.72778       1.61515
    25  H(1)              -0.00237      -2.64362      -0.94331      -0.88182
    26  C(13)              0.03201       8.99726       3.21045       3.00116
    27  H(1)              -0.00377      -4.21151      -1.50277      -1.40481
    28  C(13)              0.01567       4.40394       1.57143       1.46900
    29  H(1)              -0.00211      -2.36102      -0.84247      -0.78755
    30  C(13)             -0.00170      -0.47877      -0.17084      -0.15970
    31  H(1)              -0.00003      -0.03238      -0.01155      -0.01080
    32  H(1)               0.00122       1.36822       0.48821       0.45639
    33  H(1)               0.00106       1.18851       0.42409       0.39644
    34  C(13)             -0.00142      -0.39906      -0.14240      -0.13311
    35  H(1)               0.00107       1.19271       0.42559       0.39784
    36  H(1)               0.00090       1.00192       0.35751       0.33420
    37  H(1)              -0.00004      -0.03989      -0.01423      -0.01331
    38  C(13)             -0.00146      -0.41101      -0.14666      -0.13710
    39  H(1)               0.00159       1.78135       0.63563       0.59419
    40  H(1)               0.00027       0.30594       0.10917       0.10205
    41  H(1)               0.00051       0.56633       0.20208       0.18891
    42  C(13)             -0.00602      -1.69225      -0.60384      -0.56447
    43  H(1)               0.00100       1.11500       0.39786       0.37192
    44  C(13)              0.00914       2.56805       0.91635       0.85661
    45  H(1)              -0.00099      -1.10591      -0.39462      -0.36889
    46  H(1)              -0.00099      -1.11060      -0.39629      -0.37046
    47  C(13)             -0.00297      -0.83598      -0.29830      -0.27885
    48  H(1)               0.00259       2.89173       1.03184       0.96458
    49  H(1)               0.00099       1.10139       0.39300       0.36739
    50  H(1)               0.00036       0.39765       0.14189       0.13264
    51  C(13)             -0.00338      -0.95001      -0.33899      -0.31689
    52  H(1)               0.00035       0.39160       0.13973       0.13063
    53  C(13)              0.00557       1.56658       0.55899       0.52256
    54  H(1)              -0.00070      -0.77732      -0.27737      -0.25929
    55  H(1)              -0.00077      -0.86219      -0.30765      -0.28760
    56  C(13)             -0.00166      -0.46750      -0.16682      -0.15594
    57  H(1)               0.00109       1.21831       0.43472       0.40638
    58  H(1)               0.00122       1.35855       0.48476       0.45316
    59  H(1)              -0.00004      -0.04562      -0.01628      -0.01522
    60  C(13)             -0.00168      -0.47177      -0.16834      -0.15737
    61  H(1)              -0.00004      -0.03965      -0.01415      -0.01322
    62  H(1)               0.00090       1.00200       0.35754       0.33423
    63  H(1)               0.00110       1.23322       0.44004       0.41136
    64  O(17)             -0.00006       0.00870       0.00310       0.00290
    65  H(1)              -0.03396     -37.94768     -13.54068     -12.65799
    66  H(1)               0.01615      18.04277       6.43811       6.01842
    67  C(13)             -0.00226      -0.63543      -0.22674      -0.21196
    68  H(1)               0.00048       0.53200       0.18983       0.17746
    69  H(1)               0.00147       1.64293       0.58624       0.54802
    70  H(1)               0.00008       0.08532       0.03045       0.02846
    71  S(33)              0.12858      11.04115       3.93976       3.68293
    72  H(1)              -0.00237      -2.64594      -0.94414      -0.88259
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.266124      0.400902     -0.667026
     2   Atom       -0.017601     -0.076940      0.094540
     3   Atom       -0.078670     -0.032693      0.111363
     4   Atom       -0.035297     -0.066997      0.102295
     5   Atom       -0.061104     -0.023409      0.084512
     6   Atom       -0.039738     -0.023109      0.062846
     7   Atom       -0.024162     -0.026893      0.051055
     8   Atom       -0.024072     -0.034670      0.058742
     9   Atom       -0.011998     -0.042390      0.054388
    10   Atom       -0.027081     -0.042217      0.069299
    11   Atom       -0.032133     -0.029955      0.062088
    12   Atom       -0.050166     -0.041651      0.091817
    13   Atom       -0.019268      0.010740      0.008528
    14   Atom       -0.019320     -0.002923      0.022244
    15   Atom       -0.052017     -0.054824      0.106841
    16   Atom       -0.013685     -0.023691      0.037376
    17   Atom       -0.017712     -0.047824      0.065535
    18   Atom       -0.024101     -0.041092      0.065194
    19   Atom       -0.029837     -0.027459      0.057297
    20   Atom       -0.031413     -0.021289      0.052701
    21   Atom       -0.046802     -0.017664      0.064466
    22   Atom       -0.090639     -0.073209      0.163848
    23   Atom       -0.011922      0.018506     -0.006583
    24   Atom       -0.062022     -0.077611      0.139634
    25   Atom        0.017252     -0.010426     -0.006826
    26   Atom       -0.126551     -0.107275      0.233825
    27   Atom       -0.015433      0.022484     -0.007051
    28   Atom       -0.055554     -0.071957      0.127512
    29   Atom        0.016499     -0.009455     -0.007044
    30   Atom        0.007013     -0.002905     -0.004108
    31   Atom        0.004578     -0.001617     -0.002961
    32   Atom        0.006215     -0.002668     -0.003547
    33   Atom        0.006200     -0.002645     -0.003555
    34   Atom        0.001537      0.002675     -0.004212
    35   Atom        0.000280      0.003321     -0.003602
    36   Atom        0.000430      0.003127     -0.003557
    37   Atom        0.001994      0.000960     -0.002954
    38   Atom        0.002343      0.001862     -0.004205
    39   Atom        0.002992      0.000599     -0.003590
    40   Atom        0.004069     -0.000121     -0.003948
    41   Atom        0.001118      0.002235     -0.003353
    42   Atom       -0.001616      0.018268     -0.016652
    43   Atom       -0.003612      0.008067     -0.004455
    44   Atom        0.001706     -0.025022      0.023316
    45   Atom        0.001997     -0.000239     -0.001759
    46   Atom       -0.003348      0.006335     -0.002987
    47   Atom        0.002001      0.002374     -0.004375
    48   Atom        0.000686      0.002816     -0.003502
    49   Atom        0.000143      0.004214     -0.004357
    50   Atom        0.002654      0.000713     -0.003367
    51   Atom        0.013588     -0.001163     -0.012425
    52   Atom        0.007307     -0.003290     -0.004017
    53   Atom       -0.016931     -0.001024      0.017955
    54   Atom        0.000876      0.000690     -0.001566
    55   Atom        0.005233     -0.002765     -0.002468
    56   Atom        0.002692      0.001289     -0.003982
    57   Atom        0.003230      0.000249     -0.003478
    58   Atom        0.003364      0.000200     -0.003564
    59   Atom        0.000920      0.002029     -0.002949
    60   Atom       -0.002772      0.006907     -0.004134
    61   Atom       -0.001641      0.004578     -0.002937
    62   Atom       -0.002680      0.006265     -0.003586
    63   Atom       -0.002738      0.006288     -0.003550
    64   Atom       -0.029447     -0.028414      0.057860
    65   Atom       -0.012168     -0.016621      0.028789
    66   Atom       -0.012401     -0.012254      0.024655
    67   Atom       -0.002003     -0.010151      0.012155
    68   Atom        0.002365     -0.008889      0.006525
    69   Atom       -0.001412     -0.005649      0.007061
    70   Atom       -0.000939     -0.006581      0.007520
    71   Atom       -0.144191     -0.131086      0.275277
    72   Atom       -0.017263     -0.001076      0.018339
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.112890      0.175371      1.037846
     2   Atom        0.042332     -0.075292     -0.041542
     3   Atom       -0.033640      0.045286     -0.081256
     4   Atom        0.032729     -0.091996     -0.052470
     5   Atom       -0.037444      0.044280     -0.085900
     6   Atom        0.011891     -0.007096     -0.016787
     7   Atom        0.006715      0.011376      0.003406
     8   Atom        0.004291     -0.009262     -0.007819
     9   Atom       -0.000936      0.007820     -0.001172
    10   Atom       -0.013534     -0.006650      0.003894
    11   Atom       -0.005240     -0.004137     -0.015670
    12   Atom       -0.004732     -0.007896      0.006338
    13   Atom        0.002076      0.000179     -0.015085
    14   Atom        0.012727     -0.005984     -0.014827
    15   Atom        0.006942      0.005272      0.011205
    16   Atom        0.002986     -0.010921     -0.010287
    17   Atom       -0.000066      0.002059     -0.004898
    18   Atom       -0.013955     -0.002425     -0.000799
    19   Atom       -0.006685      0.002139     -0.009592
    20   Atom       -0.004420     -0.007257      0.005793
    21   Atom        0.000773     -0.002026     -0.016175
    22   Atom        0.004794     -0.001232      0.003493
    23   Atom        0.008600     -0.000100     -0.000098
    24   Atom       -0.004107      0.005046      0.020781
    25   Atom       -0.007547      0.000958      0.000175
    26   Atom        0.005435     -0.006531      0.008969
    27   Atom        0.010471     -0.000634     -0.002179
    28   Atom       -0.004992      0.004839      0.015759
    29   Atom       -0.007797     -0.000582      0.000358
    30   Atom        0.002190      0.000229     -0.000088
    31   Atom        0.002531      0.000100      0.000048
    32   Atom        0.000964      0.002289      0.000190
    33   Atom        0.000964     -0.001958     -0.000121
    34   Atom        0.005413      0.000369      0.000398
    35   Atom        0.004395     -0.001259     -0.001855
    36   Atom        0.004343      0.001184      0.001685
    37   Atom        0.003930     -0.000067     -0.000016
    38   Atom       -0.005372      0.000636     -0.000960
    39   Atom       -0.004210     -0.001505      0.001064
    40   Atom       -0.004269      0.002102     -0.001124
    41   Atom       -0.003543      0.001092     -0.000692
    42   Atom       -0.003998     -0.012876      0.001432
    43   Atom       -0.001340      0.000038     -0.001447
    44   Atom       -0.006677      0.042914     -0.006396
    45   Atom       -0.000742     -0.002005     -0.000121
    46   Atom        0.000565      0.001654     -0.000988
    47   Atom        0.005362     -0.000509      0.000196
    48   Atom        0.004451      0.001359      0.001723
    49   Atom        0.004701     -0.001164     -0.001976
    50   Atom        0.004131     -0.000623     -0.000910
    51   Atom        0.001769      0.003303      0.008388
    52   Atom        0.000836     -0.000856      0.000069
    53   Atom        0.004826     -0.004719     -0.030204
    54   Atom        0.000871      0.000166      0.001538
    55   Atom       -0.000319     -0.000397     -0.001184
    56   Atom       -0.005425     -0.000160     -0.000000
    57   Atom       -0.004292      0.001809     -0.001120
    58   Atom       -0.004319     -0.001750      0.001155
    59   Atom       -0.003958     -0.000010      0.000028
    60   Atom       -0.002311     -0.000019      0.000535
    61   Atom       -0.002478      0.000046     -0.000027
    62   Atom       -0.001043     -0.000202      0.001972
    63   Atom       -0.000981      0.000205     -0.002279
    64   Atom       -0.000899     -0.000317     -0.000050
    65   Atom        0.004416      0.015217      0.009346
    66   Atom        0.000034     -0.005372     -0.002972
    67   Atom       -0.001530     -0.011717      0.001223
    68   Atom       -0.003723     -0.011210      0.003633
    69   Atom       -0.000337     -0.004608      0.001273
    70   Atom        0.003435     -0.008857     -0.004006
    71   Atom        0.015458      0.060075      0.081303
    72   Atom        0.002894      0.002954      0.017837
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3055   -22.602    -8.065    -7.539 -0.0583 -0.5159  0.8546
     1 Fe(57) Bbb     0.2278     3.944     1.407     1.316  0.9723 -0.2234 -0.0685
              Bcc     1.0777    18.658     6.658     6.224  0.2263  0.8270  0.5147
 
              Baa    -0.0990    -3.818    -1.362    -1.274 -0.4487  0.8935  0.0172
     2 N(14)  Bbb    -0.0476    -1.834    -0.654    -0.612  0.7687  0.3761  0.5173
              Bcc     0.1466     5.652     2.017     1.885 -0.4557 -0.2454  0.8556
 
              Baa    -0.0965    -3.721    -1.328    -1.241  0.8950  0.4456 -0.0208
     3 N(14)  Bbb    -0.0642    -2.475    -0.883    -0.826 -0.3852  0.7956  0.4677
              Bcc     0.1606     6.196     2.211     2.067  0.2249 -0.4105  0.8837
 
              Baa    -0.0880    -3.395    -1.211    -1.132 -0.6610  0.7415 -0.1151
     4 N(14)  Bbb    -0.0767    -2.959    -1.056    -0.987  0.6092  0.6198  0.4947
              Bcc     0.1647     6.354     2.267     2.119 -0.4382 -0.2569  0.8614
 
              Baa    -0.0851    -3.281    -1.171    -1.095  0.7651  0.6325  0.1206
     5 N(14)  Bbb    -0.0625    -2.409    -0.860    -0.804 -0.5875  0.6090  0.5329
              Bcc     0.1475     5.690     2.030     1.898  0.2636 -0.4786  0.8375
 
              Baa    -0.0460    -6.167    -2.200    -2.057  0.8824 -0.4703 -0.0150
     6 C(13)  Bbb    -0.0209    -2.798    -0.998    -0.933  0.4625  0.8609  0.2119
              Bcc     0.0668     8.965     3.199     2.990 -0.0867 -0.1939  0.9772
 
              Baa    -0.0327    -4.382    -1.564    -1.462 -0.6676  0.7420  0.0605
     7 C(13)  Bbb    -0.0203    -2.727    -0.973    -0.910  0.7291  0.6681 -0.1481
              Bcc     0.0530     7.109     2.537     2.371  0.1503  0.0547  0.9871
 
              Baa    -0.0364    -4.885    -1.743    -1.629 -0.2947  0.9543  0.0497
     8 C(13)  Bbb    -0.0241    -3.231    -1.153    -1.078  0.9489  0.2861  0.1331
              Bcc     0.0605     8.116     2.896     2.707 -0.1128 -0.0864  0.9898
 
              Baa    -0.0424    -5.693    -2.032    -1.899  0.0282  0.9996  0.0098
     9 C(13)  Bbb    -0.0129    -1.729    -0.617    -0.577  0.9929 -0.0269 -0.1159
              Bcc     0.0553     7.423     2.649     2.476  0.1156 -0.0130  0.9932
 
              Baa    -0.0502    -6.730    -2.402    -2.245  0.5059  0.8626  0.0000
    10 C(13)  Bbb    -0.0198    -2.658    -0.949    -0.887  0.8594 -0.5041  0.0862
              Bcc     0.0700     9.389     3.350     3.132 -0.0743  0.0436  0.9963
 
              Baa    -0.0382    -5.131    -1.831    -1.712  0.6973  0.7032  0.1386
    11 C(13)  Bbb    -0.0266    -3.563    -1.271    -1.188  0.7160 -0.6925 -0.0890
              Bcc     0.0648     8.694     3.102     2.900 -0.0334 -0.1613  0.9863
 
              Baa    -0.0524    -7.036    -2.510    -2.347  0.9222  0.3852  0.0336
    12 C(13)  Bbb    -0.0401    -5.388    -1.922    -1.797 -0.3824  0.9215 -0.0671
              Bcc     0.0926    12.423     4.433     4.144 -0.0568  0.0491  0.9972
 
              Baa    -0.0195    -2.614    -0.933    -0.872  0.9935 -0.0977 -0.0589
    13 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.1096  0.6729  0.7316
              Bcc     0.0248     3.328     1.188     1.110  0.0318  0.7332 -0.6792
 
              Baa    -0.0263    -3.535    -1.261    -1.179  0.8653 -0.4991 -0.0458
    14 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230  0.4527  0.7390  0.4990
              Bcc     0.0315     4.225     1.508     1.409 -0.2153 -0.4525  0.8654
 
              Baa    -0.0607    -8.143    -2.906    -2.716 -0.6124  0.7899 -0.0336
    15 C(13)  Bbb    -0.0471    -6.326    -2.257    -2.110  0.7897  0.6093 -0.0714
              Bcc     0.1078    14.468     5.163     4.826  0.0359  0.0702  0.9969
 
              Baa    -0.0255    -3.424    -1.222    -1.142 -0.1187  0.9830  0.1402
    16 C(13)  Bbb    -0.0158    -2.127    -0.759    -0.709  0.9725  0.0866  0.2163
              Bcc     0.0414     5.551     1.981     1.852 -0.2005 -0.1620  0.9662
 
              Baa    -0.0480    -6.446    -2.300    -2.150 -0.0007  0.9991  0.0431
