 Entering Gaussian System, Link 0=g16
 Input=2y5a16re.com
 Output=2y5a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011813/Gau-3396678.inp" -scrdir="/local/becsleip_8011813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3396679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0176    -2.356    -0.841    -0.786  0.0484  0.9129 -0.4053
    24 C(13)  Bbb    -0.0131    -1.760    -0.628    -0.587  0.0992  0.3994  0.9114
              Bcc     0.0307     4.116     1.469     1.373  0.9939 -0.0843 -0.0712
 
              Baa    -0.0084    -4.491    -1.602    -1.498  0.0175 -0.1145  0.9933
    25 H(1)   Bbb    -0.0075    -3.996    -1.426    -1.333  0.0882  0.9897  0.1125
              Bcc     0.0159     8.487     3.028     2.831  0.9959 -0.0857 -0.0274
 
              Baa    -0.0178    -2.385    -0.851    -0.795  0.9354 -0.0825 -0.3440
    26 C(13)  Bbb    -0.0136    -1.822    -0.650    -0.608  0.3433 -0.0219  0.9390
              Bcc     0.0313     4.207     1.501     1.403  0.0851  0.9963 -0.0078
 
              Baa    -0.0085    -4.558    -1.626    -1.520 -0.1226 -0.0285  0.9920
    27 H(1)   Bbb    -0.0077    -4.097    -1.462    -1.366  0.9890 -0.0869  0.1197
              Bcc     0.0162     8.655     3.088     2.887  0.0828  0.9958  0.0389
 
              Baa    -0.0169    -2.261    -0.807    -0.754  0.0044  0.8626  0.5059
    28 C(13)  Bbb    -0.0147    -1.970    -0.703    -0.657 -0.1364 -0.5007  0.8548
              Bcc     0.0315     4.232     1.510     1.412  0.9906 -0.0728  0.1154
 
              Baa    -0.0085    -4.518    -1.612    -1.507 -0.0615  0.0547  0.9966
    29 H(1)   Bbb    -0.0075    -4.009    -1.431    -1.337  0.0791  0.9956 -0.0497
              Bcc     0.0160     8.527     3.043     2.844  0.9950 -0.0758  0.0655
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.4941  0.8649  0.0888
    30 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.0102 -0.1079  0.9941
              Bcc     0.0092     1.235     0.441     0.412  0.8694 -0.4903 -0.0622
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0450 -0.0631  0.9970
    31 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.6297  0.7766  0.0207
              Bcc     0.0061     3.251     1.160     1.085  0.7755 -0.6269 -0.0747
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.2779 -0.3751  0.8844
    32 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.3295  0.8276  0.4545
              Bcc     0.0073     3.920     1.399     1.308  0.9024 -0.4177  0.1064
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.3640  0.2874  0.8859
    33 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.2844  0.8714 -0.3996
              Bcc     0.0075     4.003     1.428     1.335  0.8869 -0.3974 -0.2354
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.9362  0.3437 -0.0732
    34 C(13)  Bbb    -0.0044    -0.593    -0.211    -0.198  0.0902 -0.0336  0.9954
              Bcc     0.0092     1.238     0.442     0.413 -0.3396  0.9385  0.0625
 
              Baa    -0.0040    -2.146    -0.766    -0.716 -0.3200 -0.2997  0.8988
    35 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.9151  0.1477  0.3751
              Bcc     0.0075     4.004     1.429     1.336 -0.2452  0.9425  0.2270
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.4109  0.2182  0.8852
    36 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.610  0.8716  0.1908 -0.4516
              Bcc     0.0073     3.909     1.395     1.304 -0.2675  0.9571 -0.1117
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0332 -0.0671  0.9972
    37 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8727  0.4883  0.0038
              Bcc     0.0061     3.234     1.154     1.079 -0.4872  0.8701  0.0748
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.3344  0.9245 -0.1828
    38 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.0910  0.1614  0.9827
              Bcc     0.0092     1.239     0.442     0.413  0.9380  0.3453  0.0302
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.1832 -0.2771  0.9432
    39 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629 -0.1798  0.9338  0.3092
              Bcc     0.0077     4.114     1.468     1.372  0.9665  0.2262 -0.1212
 
              Baa    -0.0037    -1.965    -0.701    -0.656 -0.3308  0.4764  0.8147
    40 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587 -0.1385  0.8294 -0.5412
              Bcc     0.0070     3.726     1.329     1.243  0.9335  0.2918  0.2084
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.1244 -0.1533  0.9803
    41 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.4779  0.8566  0.1946
              Bcc     0.0061     3.275     1.168     1.092  0.8696  0.4927 -0.0333
 
              Baa    -0.0102    -1.375    -0.491    -0.459 -0.5297  0.1364  0.8371
    42 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.7032 -0.4813  0.5234
              Bcc     0.0123     1.645     0.587     0.549  0.4743  0.8659  0.1590
 
              Baa    -0.0041    -2.210    -0.789    -0.737 -0.1785  0.0894  0.9799
    43 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.9012 -0.3848  0.1993
              Bcc     0.0078     4.159     1.484     1.387  0.3949  0.9187 -0.0119
 
              Baa    -0.0090    -1.214    -0.433    -0.405  0.6352 -0.5876  0.5013
    44 C(13)  Bbb    -0.0016    -0.214    -0.077    -0.072  0.3568  0.7989  0.4843
              Bcc     0.0106     1.428     0.510     0.476 -0.6850 -0.1288  0.7171
 
              Baa    -0.0026    -1.394    -0.497    -0.465 -0.4263  0.1143  0.8973
    45 H(1)   Bbb    -0.0017    -0.912    -0.325    -0.304 -0.5382  0.7653 -0.3531
              Bcc     0.0043     2.306     0.823     0.769  0.7271  0.6334  0.2647
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.5928 -0.3956  0.7015
    46 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.6619  0.2569  0.7042
              Bcc     0.0041     2.185     0.780     0.729  0.4588  0.8818  0.1096
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.7972  0.3267  0.5078
    47 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200 -0.4998 -0.1149  0.8585
              Bcc     0.0094     1.263     0.451     0.421 -0.3388  0.9381 -0.0717
 
              Baa    -0.0044    -2.323    -0.829    -0.775  0.1057  0.2085  0.9723
    48 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.9762  0.1646 -0.1414
              Bcc     0.0080     4.271     1.524     1.425 -0.1895  0.9641 -0.1862
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.5821 -0.2966  0.7570
    49 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.7454  0.1772  0.6426
              Bcc     0.0069     3.680     1.313     1.227 -0.3248  0.9384  0.1180
 
              Baa    -0.0034    -1.790    -0.639    -0.597 -0.0264  0.1815  0.9830
    50 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8843  0.4629 -0.0617
              Bcc     0.0063     3.344     1.193     1.116 -0.4662  0.8676 -0.1728
 
              Baa    -0.0113    -1.522    -0.543    -0.508 -0.3086 -0.4639  0.8304
    51 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.3755  0.7427  0.5544
              Bcc     0.0130     1.744     0.622     0.582  0.8739 -0.4829  0.0551
 
              Baa    -0.0043    -2.294    -0.819    -0.765 -0.2775 -0.1303  0.9519
    52 H(1)   Bbb    -0.0038    -2.006    -0.716    -0.669  0.3400  0.9133  0.2241
              Bcc     0.0081     4.300     1.534     1.434  0.8986 -0.3858  0.2092
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.4735  0.6744  0.5666
    53 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103  0.8737 -0.4414 -0.2047
              Bcc     0.0123     1.655     0.590     0.552 -0.1120 -0.5919  0.7982
 
              Baa    -0.0026    -1.378    -0.492    -0.460 -0.2844 -0.3682  0.8852
    54 H(1)   Bbb    -0.0016    -0.834    -0.298    -0.278  0.6969  0.5546  0.4546
              Bcc     0.0041     2.212     0.789     0.738 -0.6583  0.7462  0.0988
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.2435  0.6771  0.6945
    55 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317 -0.3885 -0.5880  0.7095
              Bcc     0.0042     2.220     0.792     0.740  0.8887 -0.4426  0.1198
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.3399  0.9237 -0.1770
    56 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192 -0.0224  0.1802  0.9834
              Bcc     0.0092     1.233     0.440     0.411  0.9402  0.3382 -0.0405
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.2603  0.4204  0.8692
    57 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604 -0.1728  0.8654 -0.4703
              Bcc     0.0073     3.883     1.386     1.295  0.9499  0.2726  0.1526
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.2571 -0.3180  0.9126
    58 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633 -0.1560  0.9183  0.3639
              Bcc     0.0077     4.116     1.469     1.373  0.9537  0.2359 -0.1865
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0599  0.0178  0.9980
    59 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.4878  0.8728  0.0137
              Bcc     0.0062     3.288     1.173     1.097  0.8709  0.4877 -0.0609
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.8508 -0.4923 -0.1839
    60 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194  0.1908 -0.0365  0.9809
              Bcc     0.0092     1.232     0.440     0.411  0.4896  0.8697 -0.0629
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.0036  0.0877  0.9961
    61 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.7813 -0.6215  0.0575
              Bcc     0.0061     3.268     1.166     1.090  0.6241  0.7785 -0.0663
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.3400  0.3689  0.8651
    62 H(1)   Bbb    -0.0036    -1.896    -0.676    -0.632  0.8501 -0.2728  0.4504
              Bcc     0.0076     4.079     1.455     1.361  0.4022  0.8885 -0.2208
 
              Baa    -0.0039    -2.073    -0.740    -0.692  0.3115 -0.2618  0.9135
    63 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604  0.8559 -0.3403 -0.3894
              Bcc     0.0073     3.884     1.386     1.296  0.4128  0.9032  0.1181
 
              Baa    -0.0051    -0.682    -0.243    -0.228 -0.1619  0.9860 -0.0405
    64 C(13)  Bbb    -0.0050    -0.677    -0.241    -0.226  0.9403  0.1666  0.2966
              Bcc     0.0101     1.359     0.485     0.453 -0.2992 -0.0100  0.9541
 
              Baa    -0.0033    -1.734    -0.619    -0.579  0.8744 -0.4091  0.2608
    65 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.4329  0.9007 -0.0383
              Bcc     0.0063     3.373     1.203     1.125 -0.2193  0.1464  0.9646
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.8823  0.3800  0.2777
    66 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.4111  0.9095  0.0616
              Bcc     0.0063     3.346     1.194     1.116 -0.2292 -0.1685  0.9587
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.0317  0.9993  0.0199
    67 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.8778 -0.0374  0.4776
              Bcc     0.0076     4.060     1.449     1.354 -0.4780 -0.0023  0.8783
 
              Baa    -0.0149    -0.576    -0.205    -0.192  0.9943 -0.0695 -0.0803
    68 N(14)  Bbb    -0.0093    -0.357    -0.127    -0.119  0.0721  0.9969  0.0299
              Bcc     0.0242     0.933     0.333     0.311  0.0780 -0.0355  0.9963
 
              Baa    -0.0061    -3.273    -1.168    -1.092  0.0496  0.9981  0.0352
    69 H(1)   Bbb    -0.0056    -3.010    -1.074    -1.004  0.9618 -0.0382 -0.2709
              Bcc     0.0118     6.284     2.242     2.096  0.2691 -0.0473  0.9620
 
              Baa    -0.0127    -1.701    -0.607    -0.567  0.9901 -0.0628  0.1252
    70 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377  0.0589  0.9977  0.0344
              Bcc     0.0211     2.830     1.010     0.944 -0.1271 -0.0267  0.9915
 
              Baa    -0.0293    -3.936    -1.404    -1.313  0.1019  0.9947  0.0161
    71 C(13)  Bbb    -0.0246    -3.297    -1.176    -1.100  0.8765 -0.0821 -0.4743
              Bcc     0.0539     7.233     2.581     2.413  0.4704 -0.0624  0.8802
 
              Baa    -0.0207   -11.050    -3.943    -3.686  0.0448  0.9978  0.0493
    72 H(1)   Bbb    -0.0192   -10.265    -3.663    -3.424  0.7644 -0.0025 -0.6447
              Bcc     0.0399    21.315     7.606     7.110  0.6432 -0.0666  0.7628
 
              Baa    -0.1983    -7.646    -2.728    -2.550  0.9967 -0.0767  0.0251
    73 N(14)  Bbb    -0.1572    -6.062    -2.163    -2.022  0.0759  0.9966  0.0309
              Bcc     0.3554    13.708     4.891     4.572 -0.0274 -0.0289  0.9992
 
              Baa    -0.0364    -4.888    -1.744    -1.630  0.0715  0.9970  0.0304
    74 C(13)  Bbb    -0.0236    -3.167    -1.130    -1.056  0.8714 -0.0772  0.4845
              Bcc     0.0600     8.054     2.874     2.687 -0.4854  0.0082  0.8742
 
              Baa    -0.0213   -11.339    -4.046    -3.782  0.0573  0.9981  0.0218
    75 H(1)   Bbb    -0.0200   -10.648    -3.799    -3.552  0.7312 -0.0569  0.6798
              Bcc     0.0412    21.987     7.846     7.334 -0.6798  0.0230  0.7331
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2y5a_III_H\\1,6\Fe,0,-11.504
 2239337,-2.5003176253,-1.4029899385\N,0,-12.0995949857,-0.8389304999,-
 2.3461477716\N,0,-9.8491140588,-2.5274988553,-2.5184453803\N,0,-10.888
 9231666,-4.1049015617,-0.4084713528\N,0,-13.1150994982,-2.383170924,-0
 .2218742452\C,0,-13.2264342224,-0.1148379123,-2.1038919436\C,0,-13.258
 46344,1.0785428511,-2.9192551819\C,0,-12.1211988768,1.063510713,-3.663
 7933197\C,0,-11.4134537351,-0.142645096,-3.296958182\C,0,-9.501094346,
 -1.6587728554,-3.5097557488\C,0,-8.2972384581,-2.0865951427,-4.1725515
 253\C,0,-7.915220545,-3.2521870696,-3.5621466758\C,0,-8.8916885223,-3.
 4953427701,-2.5190567121\C,0,-9.7251404336,-4.7866780717,-0.608899157\
 C,0,-9.525632908,-5.7783516588,0.4161698016\C,0,-10.6138404817,-5.7002
 029264,1.2442402433\C,0,-11.4521073218,-4.6492089888,0.7031821982\C,0,
 -13.482965789,-3.2827565943,0.7324466439\C,0,-14.8345677744,-3.0362825
 374,1.1812988639\C,0,-15.2717521421,-1.94894583,0.4914360075\C,0,-14.1
 83654002,-1.5529646065,-0.3736778056\C,0,-14.2318568524,-0.4675090203,
 -1.2247078575\H,0,-15.1111157695,0.157307846,-1.1923726495\C,0,-10.210
 0417502,-0.5216004561,-3.8551939016\H,0,-9.8018199759,0.1065863271,-4.
 632089109\C,0,-8.8380795229,-4.5633184676,-1.6467888116\H,0,-8.0079255
 27,-5.2460704227,-1.7434783595\C,0,-12.6811934832,-4.2943809169,1.2261
 307264\H,0,-13.0631510202,-4.8761512452,2.0511773127\C,0,-11.633053463
 1,2.0526931658,-4.6658646189\H,0,-12.331596986,2.8798593299,-4.7638369
 254\H,0,-11.5162652054,1.5851377778,-5.6440803621\H,0,-10.6653197153,2
 .4547232247,-4.3657014267\C,0,-14.3527306267,2.0892772319,-2.885487085
 9\H,0,-14.467307707,2.4945173089,-1.8802945348\H,0,-15.3011487303,1.63
 79168193,-3.1783158793\H,0,-14.1409610017,2.9116036369,-3.5643692875\C
 ,0,-7.6000029983,-1.3350493455,-5.2523709525\H,0,-7.6440421476,-0.2632
 731335,-5.0650594462\H,0,-8.0597925558,-1.5271713966,-6.2234778579\H,0
 ,-6.5558602519,-1.6368548501,-5.3014503172\C,0,-6.7665105122,-4.088433
 3701,-3.8307598462\H,0,-6.331338388,-4.5789723243,-2.9680789231\C,0,-6
 .2282494146,-4.2973468498,-5.0278924297\H,0,-6.6450877837,-3.875588677
 7,-5.92586631\H,0,-5.3609432957,-4.9239425561,-5.1535136678\C,0,-8.317
 5207772,-6.6376120548,0.5510870426\H,0,-7.4203564019,-6.0844807532,0.2
 781030584\H,0,-8.3869034609,-7.5122170375,-0.0980516829\H,0,-8.2161982
 563,-6.9795205034,1.579036133\C,0,-10.9088422371,-6.4468230514,2.44737
 39003\H,0,-11.4515442981,-5.9036538153,3.2122452872\C,0,-10.5771827217
 ,-7.7146031717,2.6690311117\H,0,-10.0803251187,-8.3152488773,1.9273113
 967\H,0,-10.8176646291,-8.2052858169,3.5975677791\C,0,-15.5394843125,-
 3.8515177429,2.2102636181\H,0,-15.0291456872,-3.7786246606,3.171105117
 3\H,0,-15.5623080251,-4.9017518756,1.919192589\H,0,-16.5629036363,-3.5
 087653531,2.3408820102\C,0,-16.588817803,-1.2553439898,0.5558259921\H,
 0,-17.2497086453,-1.7454842834,1.2663763306\H,0,-17.0712295886,-1.2568
 61709,-0.421774299\H,0,-16.4599173909,-0.2186931386,0.8675634313\C,0,-
 14.7018671521,-6.3612282086,-3.8954153577\H,0,-14.1965800745,-7.129322
 4359,-4.4807014321\H,0,-15.5793620605,-6.031301202,-4.4509384966\H,0,-
 15.0271074141,-6.7978132254,-2.9564898755\N,0,-13.2572836538,-4.449412
 9077,-4.6224544422\H,0,-13.4191522904,-4.5703679037,-5.6088997214\C,0,
 -13.7906140113,-5.2209913153,-3.6241361032\C,0,-12.4789200115,-3.50858
 11978,-4.0437100141\H,0,-11.9344457337,-2.7631867502,-4.5873334084\N,0
 ,-12.4852147431,-3.6355539194,-2.73656297\C,0,-13.2984063168,-4.699332
 1174,-2.4622602271\H,0,-13.4741902226,-5.0158426557,-1.4543530646\\Ver
 sion=ES64L-G16RevC.02\State=6-A\HF=-2906.837832\S2=8.760858\S2-1=0.\S2
 A=8.750035\RMSD=8.806e-09\Dipole=-1.2688001,-0.8444005,-1.7567599\Quad
 rupole=-0.0904117,-2.0506384,2.1410501,-6.8881728,-7.9314637,-11.40858
 03\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 LIFE IS A CONTINUAL STRUGGLE AGAINST THE TENDENCY TO PRODUCE ENTROPY.
 Job cpu time:       0 days  1 hours 39 minutes 39.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 20:48:54 2024.
