 Entering Gaussian System, Link 0=g16
 Input=5zeo01.com
 Output=5zeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058448/Gau-644880.inp" -scrdir="/local/becsleip_8058448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    644881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   268. RY*(   4) N   5                  0.00080     1.42276   
   269. RY*(   5) N   5                  0.00046     2.64448   
   270. RY*(   6) N   5                  0.00044     2.69708   
   271. RY*(   7) N   5                  0.00033     1.99565   
   272. RY*(   8) N   5                  0.00027     2.38724   
   273. RY*(   9) N   5                  0.00013     2.51985   
   274. RY*(  10) N   5                  0.00009     4.51379   
   275. RY*(  11) N   5                  0.00006     4.98458   
   276. RY*(  12) N   5                  0.00005     3.84377   
   277. RY*(  13) N   5                  0.00004     3.55495   
   278. RY*(  14) N   5                  0.00002     3.55814   
   279. RY*(  15) N   5                  0.00003     4.60134   
   280. RY*(  16) N   5                  0.00002     4.29731   
   281. RY*(  17) N   5                  0.00001     2.78342   
   282. RY*(  18) N   5                  0.00001     5.13605   
   283. RY*(  19) N   5                  0.00000     5.01427   
   284. RY*(  20) N   5                  0.00000     4.49923   
   285. RY*(  21) N   5                  0.00000     4.62185   
   286. RY*(  22) N   5                  0.00000     4.73263   
   287. RY*(  23) N   5                  0.00000     4.66285   
   288. RY*(  24) N   5                  0.00000     4.45336   
   289. RY*(  25) N   5                  0.00000    29.86941   
   290. RY*(  26) N   5                  0.00001     4.47290   
   291. RY*(   1) C   6                  0.00553     1.65963   
   292. RY*(   2) C   6                  0.00371     1.56446   
   293. RY*(   3) C   6                  0.00216     0.68285   
   294. RY*(   4) C   6                  0.00192     1.70348   
   295. RY*(   5) C   6                  0.00123     2.06342   
   296. RY*(   6) C   6                  0.00081     2.13478   
   297. RY*(   7) C   6                  0.00075     2.39695   
   298. RY*(   8) C   6                  0.00055     1.80941   
   299. RY*(   9) C   6                  0.00032     1.90489   
   300. RY*(  10) C   6                  0.00028     2.23060   
   301. RY*(  11) C   6                  0.00021     2.97037   
   302. RY*(  12) C   6                  0.00008     2.63754   
   303. RY*(  13) C   6                  0.00008     2.94964   
   304. RY*(  14) C   6                  0.00008     2.55888   
   305. RY*(  15) C   6                  0.00005     2.80716   
   306. RY*(  16) C   6                  0.00005     3.39118   
   307. RY*(  17) C   6                  0.00004     2.05215   
   308. RY*(  18) C   6                  0.00000    21.41793   
   309. RY*(  19) C   6                  0.00001     3.84120   
   310. RY*(  20) C   6                  0.00001     4.45336   
   311. RY*(  21) C   6                  0.00001     3.89130   
   312. RY*(  22) C   6                  0.00000     3.90241   
   313. RY*(  23) C   6                  0.00000     3.66480   
   314. RY*(  24) C   6                  0.00000     3.50312   
   315. RY*(  25) C   6                  0.00001     4.38032   
   316. RY*(  26) C   6                  0.00000     3.57228   
   317. RY*(   1) C   7                  0.00345     1.19063   
   318. RY*(   2) C   7                  0.00289     1.63188   
   319. RY*(   3) C   7                  0.00270     0.91027   
   320. RY*(   4) C   7                  0.00108     2.40054   
   321. RY*(   5) C   7                  0.00091     1.61837   
   322. RY*(   6) C   7                  0.00059     2.49713   
   323. RY*(   7) C   7                  0.00040     2.40039   
   324. RY*(   8) C   7                  0.00029     1.59700   
   325. RY*(   9) C   7                  0.00027     1.91344   
   326. RY*(  10) C   7                  0.00021     1.67017   
   327. RY*(  11) C   7                  0.00017     2.80215   
   328. RY*(  12) C   7                  0.00009     2.94325   
   329. RY*(  13) C   7                  0.00004     2.27103   
   330. RY*(  14) C   7                  0.00005     2.45041   
   331. RY*(  15) C   7                  0.00004     2.50954   
   332. RY*(  16) C   7                  0.00001     4.57967   
   333. RY*(  17) C   7                  0.00001     2.07843   
   334. RY*(  18) C   7                  0.00000     2.28896   
   335. RY*(  19) C   7                  0.00001     3.63682   
   336. RY*(  20) C   7                  0.00000     3.47992   
   337. RY*(  21) C   7                  0.00000     3.82401   
   338. RY*(  22) C   7                  0.00000     3.85821   
   339. RY*(  23) C   7                  0.00000     3.30743   
   340. RY*(  24) C   7                  0.00000     3.43036   
   341. RY*(  25) C   7                  0.00001     4.13542   
   342. RY*(  26) C   7                  0.00000    21.05425   
   343. RY*(   1) C   8                  0.00335     1.23844   
   344. RY*(   2) C   8                  0.00285     1.62439   
   345. RY*(   3) C   8                  0.00265     0.89935   
   346. RY*(   4) C   8                  0.00106     2.40265   
   347. RY*(   5) C   8                  0.00092     1.62760   
   348. RY*(   6) C   8                  0.00060     2.53221   
   349. RY*(   7) C   8                  0.00036     2.43853   
   350. RY*(   8) C   8                  0.00029     1.59174   
   351. RY*(   9) C   8                  0.00027     1.89235   
   352. RY*(  10) C   8                  0.00022     1.57183   
   353. RY*(  11) C   8                  0.00016     2.77329   
   354. RY*(  12) C   8                  0.00009     2.95625   
   355. RY*(  13) C   8                  0.00005     2.39808   
   356. RY*(  14) C   8                  0.00004     2.56733   
   357. RY*(  15) C   8                  0.00004     2.37902   
   358. RY*(  16) C   8                  0.00001     4.49473   
   359. RY*(  17) C   8                  0.00001     2.00357   
   360. RY*(  18) C   8                  0.00000     2.18698   
   361. RY*(  19) C   8                  0.00001     3.62200   
   362. RY*(  20) C   8                  0.00000     3.46801   
   363. RY*(  21) C   8                  0.00000     3.94247   
   364. RY*(  22) C   8                  0.00000     3.73968   
   365. RY*(  23) C   8                  0.00000     3.35840   
   366. RY*(  24) C   8                  0.00000     3.47725   
   367. RY*(  25) C   8                  0.00001     4.15687   
   368. RY*(  26) C   8                  0.00000    21.12452   
   369. RY*(   1) C   9                  0.00543     1.70855   
   370. RY*(   2) C   9                  0.00367     1.61159   
   371. RY*(   3) C   9                  0.00235     0.92506   
   372. RY*(   4) C   9                  0.00189     1.79233   
   373. RY*(   5) C   9                  0.00121     2.05591   
   374. RY*(   6) C   9                  0.00090     1.83549   
   375. RY*(   7) C   9                  0.00079     2.59890   
   376. RY*(   8) C   9                  0.00055     1.75773   
   377. RY*(   9) C   9                  0.00030     1.71627   
   378. RY*(  10) C   9                  0.00025     2.32615   
   379. RY*(  11) C   9                  0.00021     2.87117   
   380. RY*(  12) C   9                  0.00008     2.44655   
   381. RY*(  13) C   9                  0.00007     3.40985   
   382. RY*(  14) C   9                  0.00005     3.80765   
   383. RY*(  15) C   9                  0.00005     2.66335   
   384. RY*(  16) C   9                  0.00004     1.91240   
   385. RY*(  17) C   9                  0.00005     1.95757   
   386. RY*(  18) C   9                  0.00001     5.12905   
   387. RY*(  19) C   9                  0.00001     3.82731   
   388. RY*(  20) C   9                  0.00000     3.57844   
   389. RY*(  21) C   9                  0.00000     4.09453   
   390. RY*(  22) C   9                  0.00001     3.77873   
   391. RY*(  23) C   9                  0.00000     3.54362   
   392. RY*(  24) C   9                  0.00000     3.57989   
   393. RY*(  25) C   9                  0.00001     4.35146   
   394. RY*(  26) C   9                  0.00000    20.85358   
   395. RY*(   1) C  10                  0.00545     1.72406   
   396. RY*(   2) C  10                  0.00348     1.64445   
   397. RY*(   3) C  10                  0.00205     0.67056   
   398. RY*(   4) C  10                  0.00189     1.70133   
   399. RY*(   5) C  10                  0.00124     1.88111   
   400. RY*(   6) C  10                  0.00083     2.17611   
   401. RY*(   7) C  10                  0.00076     2.59632   
   402. RY*(   8) C  10                  0.00063     1.78263   
   403. RY*(   9) C  10                  0.00030     2.19381   
   404. RY*(  10) C  10                  0.00025     1.84052   
   405. RY*(  11) C  10                  0.00020     2.93038   
   406. RY*(  12) C  10                  0.00009     2.56005   
   407. RY*(  13) C  10                  0.00007     3.26603   
   408. RY*(  14) C  10                  0.00004     2.88220   
   409. RY*(  15) C  10                  0.00005     1.81565   
   410. RY*(  16) C  10                  0.00005     3.52556   
   411. RY*(  17) C  10                  0.00005     2.08800   
   412. RY*(  18) C  10                  0.00002     5.26479   
   413. RY*(  19) C  10                  0.00001     3.98531   
   414. RY*(  20) C  10                  0.00000     3.58177   
   415. RY*(  21) C  10                  0.00000     4.14608   
   416. RY*(  22) C  10                  0.00001     3.88734   
   417. RY*(  23) C  10                  0.00000     3.64699   
   418. RY*(  24) C  10                  0.00000     3.50667   
   419. RY*(  25) C  10                  0.00001     4.40758   
   420. RY*(  26) C  10                  0.00000    20.59717   
   421. RY*(   1) C  11                  0.00348     1.20211   
   422. RY*(   2) C  11                  0.00294     1.58552   
   423. RY*(   3) C  11                  0.00259     0.95488   
   424. RY*(   4) C  11                  0.00103     2.38001   
   425. RY*(   5) C  11                  0.00086     1.69005   
   426. RY*(   6) C  11                  0.00067     2.64892   
   427. RY*(   7) C  11                  0.00057     1.59944   
   428. RY*(   8) C  11                  0.00035     2.11744   
   429. RY*(   9) C  11                  0.00028     1.82556   
   430. RY*(  10) C  11                  0.00024     1.65682   
   431. RY*(  11) C  11                  0.00022     1.87999   
   432. RY*(  12) C  11                  0.00010     3.40023   
   433. RY*(  13) C  11                  0.00006     2.24703   
   434. RY*(  14) C  11                  0.00005     2.15511   
   435. RY*(  15) C  11                  0.00005     2.49132   
   436. RY*(  16) C  11                  0.00003     2.72962   
   437. RY*(  17) C  11                  0.00001     2.13018   
   438. RY*(  18) C  11                  0.00000    21.25369   
   439. RY*(  19) C  11                  0.00000     3.73781   
   440. RY*(  20) C  11                  0.00000     3.50946   
   441. RY*(  21) C  11                  0.00000     3.82010   
   442. RY*(  22) C  11                  0.00000     3.83104   
   443. RY*(  23) C  11                  0.00000     3.52405   
   444. RY*(  24) C  11                  0.00000     3.52664   
   445. RY*(  25) C  11                  0.00001     4.28465   
   446. RY*(  26) C  11                  0.00001     4.15332   
   447. RY*(   1) C  12                  0.00658     1.26167   
   448. RY*(   2) C  12                  0.00301     1.39259   
   449. RY*(   3) C  12                  0.00230     0.96928   
   450. RY*(   4) C  12                  0.00115     2.09861   
   451. RY*(   5) C  12                  0.00075     1.84713   
   452. RY*(   6) C  12                  0.00066     1.86971   
   453. RY*(   7) C  12                  0.00063     2.01653   
   454. RY*(   8) C  12                  0.00052     2.02027   
   455. RY*(   9) C  12                  0.00034     2.00453   
   456. RY*(  10) C  12                  0.00030     3.09147   
   457. RY*(  11) C  12                  0.00017     2.57734   
   458. RY*(  12) C  12                  0.00015     1.89771   
   459. RY*(  13) C  12                  0.00011     2.83025   
   460. RY*(  14) C  12                  0.00008     2.88625   
   461. RY*(  15) C  12                  0.00005     2.28396   
   462. RY*(  16) C  12                  0.00003     3.25875   
   463. RY*(  17) C  12                  0.00003     2.46515   
   464. RY*(  18) C  12                  0.00000    21.36312   
   465. RY*(  19) C  12                  0.00000     3.76813   
   466. RY*(  20) C  12                  0.00000     3.54076   
   467. RY*(  21) C  12                  0.00000     3.76940   
   468. RY*(  22) C  12                  0.00000     3.84393   
   469. RY*(  23) C  12                  0.00000     3.50322   
   470. RY*(  24) C  12                  0.00000     3.52650   
   471. RY*(  25) C  12                  0.00001     4.12878   
   472. RY*(  26) C  12                  0.00001     4.05667   
   473. RY*(   1) C  13                  0.00555     1.68510   
   474. RY*(   2) C  13                  0.00353     1.60106   
   475. RY*(   3) C  13                  0.00211     0.98682   
   476. RY*(   4) C  13                  0.00191     1.46525   
   477. RY*(   5) C  13                  0.00121     2.23098   
   478. RY*(   6) C  13                  0.00080     1.86152   
   479. RY*(   7) C  13                  0.00074     2.53488   
   480. RY*(   8) C  13                  0.00051     1.81599   
   481. RY*(   9) C  13                  0.00029     2.64047   
   482. RY*(  10) C  13                  0.00020     1.97902   
   483. RY*(  11) C  13                  0.00019     2.70574   
   484. RY*(  12) C  13                  0.00008     3.34919   
   485. RY*(  13) C  13                  0.00008     2.85251   
   486. RY*(  14) C  13                  0.00008     2.27486   
   487. RY*(  15) C  13                  0.00005     2.68448   
   488. RY*(  16) C  13                  0.00005     3.20026   
   489. RY*(  17) C  13                  0.00003     1.94770   
   490. RY*(  18) C  13                  0.00001    21.17539   
   491. RY*(  19) C  13                  0.00001     3.86873   
   492. RY*(  20) C  13                  0.00001     4.43942   
   493. RY*(  21) C  13                  0.00001     3.82566   
   494. RY*(  22) C  13                  0.00000     3.99097   
   495. RY*(  23) C  13                  0.00000     3.58893   
   496. RY*(  24) C  13                  0.00000     3.67934   
   497. RY*(  25) C  13                  0.00001     4.31796   
   498. RY*(  26) C  13                  0.00000     3.58324   
   499. RY*(   1) C  14                  0.00542     1.69838   
   500. RY*(   2) C  14                  0.00353     1.52186   
   501. RY*(   3) C  14                  0.00207     0.87646   
   502. RY*(   4) C  14                  0.00180     1.68594   
   503. RY*(   5) C  14                  0.00101     1.97216   
   504. RY*(   6) C  14                  0.00088     2.09265   
   505. RY*(   7) C  14                  0.00069     2.50960   
   506. RY*(   8) C  14                  0.00060     1.91056   
   507. RY*(   9) C  14                  0.00029     2.38612   
   508. RY*(  10) C  14                  0.00023     2.55836   
   509. RY*(  11) C  14                  0.00019     2.07858   
   510. RY*(  12) C  14                  0.00010     2.60025   
   511. RY*(  13) C  14                  0.00007     3.32757   
   512. RY*(  14) C  14                  0.00006     2.79950   
   513. RY*(  15) C  14                  0.00005     3.29722   
   514. RY*(  16) C  14                  0.00005     2.13072   
   515. RY*(  17) C  14                  0.00003     2.07469   
   516. RY*(  18) C  14                  0.00000    21.17761   
   517. RY*(  19) C  14                  0.00001     3.88401   
   518. RY*(  20) C  14                  0.00001     4.32937   
   519. RY*(  21) C  14                  0.00001     3.92967   
   520. RY*(  22) C  14                  0.00000     3.91219   
   521. RY*(  23) C  14                  0.00000     3.66284   
   522. RY*(  24) C  14                  0.00000     3.53222   
   523. RY*(  25) C  14                  0.00000     3.58760   
   524. RY*(  26) C  14                  0.00001     4.45490   
   525. RY*(   1) C  15                  0.00351     1.18575   
   526. RY*(   2) C  15                  0.00301     1.52336   
   527. RY*(   3) C  15                  0.00257     1.03123   
   528. RY*(   4) C  15                  0.00106     2.27895   
   529. RY*(   5) C  15                  0.00083     1.73700   
   530. RY*(   6) C  15                  0.00067     2.33354   
   531. RY*(   7) C  15                  0.00061     2.04847   
   532. RY*(   8) C  15                  0.00035     1.99476   
   533. RY*(   9) C  15                  0.00027     2.05862   
   534. RY*(  10) C  15                  0.00023     1.66982   
   535. RY*(  11) C  15                  0.00021     1.97275   
   536. RY*(  12) C  15                  0.00010     3.36852   
   537. RY*(  13) C  15                  0.00006     1.81440   
   538. RY*(  14) C  15                  0.00006     2.04688   
   539. RY*(  15) C  15                  0.00006     2.79564   
   540. RY*(  16) C  15                  0.00003     2.78708   
   541. RY*(  17) C  15                  0.00001     2.14044   
   542. RY*(  18) C  15                  0.00000    21.26257   
   543. RY*(  19) C  15                  0.00000     3.76183   
   544. RY*(  20) C  15                  0.00000     3.50687   
   545. RY*(  21) C  15                  0.00000     3.85031   
   546. RY*(  22) C  15                  0.00000     3.82315   
   547. RY*(  23) C  15                  0.00000     3.52596   
   548. RY*(  24) C  15                  0.00000     3.50061   
   549. RY*(  25) C  15                  0.00001     4.14484   
   550. RY*(  26) C  15                  0.00001     4.27441   
   551. RY*(   1) C  16                  0.00650     1.27104   
   552. RY*(   2) C  16                  0.00293     1.43947   
   553. RY*(   3) C  16                  0.00218     0.95045   
   554. RY*(   4) C  16                  0.00113     2.13181   
   555. RY*(   5) C  16                  0.00078     1.84099   
   556. RY*(   6) C  16                  0.00065     1.76925   
   557. RY*(   7) C  16                  0.00062     1.93046   
   558. RY*(   8) C  16                  0.00052     2.01350   
   559. RY*(   9) C  16                  0.00033     2.07609   
   560. RY*(  10) C  16                  0.00029     2.97739   
   561. RY*(  11) C  16                  0.00017     2.43969   
   562. RY*(  12) C  16                  0.00016     1.84398   
   563. RY*(  13) C  16                  0.00012     2.94629   
   564. RY*(  14) C  16                  0.00008     2.77882   
   565. RY*(  15) C  16                  0.00005     2.42146   
   566. RY*(  16) C  16                  0.00003     3.23232   
   567. RY*(  17) C  16                  0.00003     2.46150   
   568. RY*(  18) C  16                  0.00001     3.92726   
   569. RY*(  19) C  16                  0.00000     3.74554   
   570. RY*(  20) C  16                  0.00000     3.55281   
   571. RY*(  21) C  16                  0.00000     3.87958   
   572. RY*(  22) C  16                  0.00000     3.62091   
   573. RY*(  23) C  16                  0.00000     3.59189   
   574. RY*(  24) C  16                  0.00000     3.52328   
   575. RY*(  25) C  16                  0.00000    21.45561   
   576. RY*(  26) C  16                  0.00001     4.22911   
   577. RY*(   1) C  17                  0.00538     1.71346   
   578. RY*(   2) C  17                  0.00347     1.64515   
   579. RY*(   3) C  17                  0.00239     0.98168   
   580. RY*(   4) C  17                  0.00195     1.75305   
   581. RY*(   5) C  17                  0.00131     1.98158   
   582. RY*(   6) C  17                  0.00086     2.11500   
   583. RY*(   7) C  17                  0.00075     2.33174   
   584. RY*(   8) C  17                  0.00053     1.74245   
   585. RY*(   9) C  17                  0.00027     2.58618   
   586. RY*(  10) C  17                  0.00024     2.01025   
   587. RY*(  11) C  17                  0.00018     2.52591   
   588. RY*(  12) C  17                  0.00007     2.76557   
   589. RY*(  13) C  17                  0.00007     3.36905   
   590. RY*(  14) C  17                  0.00006     3.30824   
   591. RY*(  15) C  17                  0.00005     2.77821   
   592. RY*(  16) C  17                  0.00005     2.09758   
   593. RY*(  17) C  17                  0.00004     2.09567   
   594. RY*(  18) C  17                  0.00001     4.71893   
   595. RY*(  19) C  17                  0.00001     3.89745   
   596. RY*(  20) C  17                  0.00001     4.27335   
   597. RY*(  21) C  17                  0.00000     4.02228   
   598. RY*(  22) C  17                  0.00001     3.81276   
   599. RY*(  23) C  17                  0.00000     3.57560   
   600. RY*(  24) C  17                  0.00000     3.65759   
   601. RY*(  25) C  17                  0.00000     3.61652   
   602. RY*(  26) C  17                  0.00000    21.30295   
   603. RY*(   1) C  18                  0.00537     1.70392   
   604. RY*(   2) C  18                  0.00356     1.62160   
   605. RY*(   3) C  18                  0.00215     0.72380   
   606. RY*(   4) C  18                  0.00182     1.74526   
   607. RY*(   5) C  18                  0.00119     1.95142   
   608. RY*(   6) C  18                  0.00078     2.40216   
   609. RY*(   7) C  18                  0.00072     2.46389   
   610. RY*(   8) C  18                  0.00051     1.73419   
   611. RY*(   9) C  18                  0.00030     1.65392   
   612. RY*(  10) C  18                  0.00024     2.47450   
   613. RY*(  11) C  18                  0.00020     2.61836   
   614. RY*(  12) C  18                  0.00009     2.46471   
   615. RY*(  13) C  18                  0.00006     3.03951   
   616. RY*(  14) C  18                  0.00006     2.77213   
   617. RY*(  15) C  18                  0.00005     3.06023   
   618. RY*(  16) C  18                  0.00005     3.23384   
   619. RY*(  17) C  18                  0.00003     1.77436   
   620. RY*(  18) C  18                  0.00002     4.86354   
   621. RY*(  19) C  18                  0.00001     3.80314   
   622. RY*(  20) C  18                  0.00000     3.57087   
   623. RY*(  21) C  18                  0.00000     3.95653   
   624. RY*(  22) C  18                  0.00001     3.92329   
   625. RY*(  23) C  18                  0.00000     3.63063   
   626. RY*(  24) C  18                  0.00000     3.48545   
   627. RY*(  25) C  18                  0.00000    21.09311   
   628. RY*(  26) C  18                  0.00001     4.29251   
   629. RY*(   1) C  19                  0.00334     1.24042   
   630. RY*(   2) C  19                  0.00286     1.61464   
   631. RY*(   3) C  19                  0.00262     0.91853   
   632. RY*(   4) C  19                  0.00106     2.37098   
   633. RY*(   5) C  19                  0.00093     1.65451   
   634. RY*(   6) C  19                  0.00059     2.55058   
   635. RY*(   7) C  19                  0.00036     2.40848   
   636. RY*(   8) C  19                  0.00029     1.58851   
   637. RY*(   9) C  19                  0.00027     1.88502   
   638. RY*(  10) C  19                  0.00022     1.58659   
   639. RY*(  11) C  19                  0.00017     2.78372   
   640. RY*(  12) C  19                  0.00009     2.94934   
   641. RY*(  13) C  19                  0.00005     2.40117   
   642. RY*(  14) C  19                  0.00004     2.34677   
   643. RY*(  15) C  19                  0.00004     2.63652   
   644. RY*(  16) C  19                  0.00001     2.26650   
   645. RY*(  17) C  19                  0.00001     4.49361   
   646. RY*(  18) C  19                  0.00001     1.97053   
   647. RY*(  19) C  19                  0.00000     3.63468   
   648. RY*(  20) C  19                  0.00000     3.46716   
   649. RY*(  21) C  19                  0.00000     3.86699   
   650. RY*(  22) C  19                  0.00000     3.82758   
   651. RY*(  23) C  19                  0.00000     3.28885   
   652. RY*(  24) C  19                  0.00000     3.42854   
   653. RY*(  25) C  19                  0.00000    21.10145   
   654. RY*(  26) C  19                  0.00001     4.14887   
   655. RY*(   1) C  20                  0.00344     1.19935   
   656. RY*(   2) C  20                  0.00288     1.65861   
   657. RY*(   3) C  20                  0.00269     0.87873   
   658. RY*(   4) C  20                  0.00108     2.40545   
   659. RY*(   5) C  20                  0.00090     1.62288   
   660. RY*(   6) C  20                  0.00059     2.50462   
   661. RY*(   7) C  20                  0.00039     2.39924   
   662. RY*(   8) C  20                  0.00029     1.61389   
   663. RY*(   9) C  20                  0.00027     1.88006   
   664. RY*(  10) C  20                  0.00021     1.69254   
   665. RY*(  11) C  20                  0.00017     2.78590   
   666. RY*(  12) C  20                  0.00009     2.94729   
   667. RY*(  13) C  20                  0.00005     2.44272   
   668. RY*(  14) C  20                  0.00004     2.52533   
   669. RY*(  15) C  20                  0.00004     2.27206   
   670. RY*(  16) C  20                  0.00001     4.57240   
   671. RY*(  17) C  20                  0.00001     2.04326   
   672. RY*(  18) C  20                  0.00000     2.20472   
   673. RY*(  19) C  20                  0.00001     3.62299   
   674. RY*(  20) C  20                  0.00000     3.46392   
   675. RY*(  21) C  20                  0.00000     3.75676   
   676. RY*(  22) C  20                  0.00000     3.93445   
   677. RY*(  23) C  20                  0.00000     3.32718   
   678. RY*(  24) C  20                  0.00000     3.48330   
   679. RY*(  25) C  20                  0.00000    21.07576   
   680. RY*(  26) C  20                  0.00001     4.15429   
   681. RY*(   1) C  21                  0.00547     1.67835   
   682. RY*(   2) C  21                  0.00368     1.55072   
   683. RY*(   3) C  21                  0.00226     0.82650   
   684. RY*(   4) C  21                  0.00191     1.79135   
   685. RY*(   5) C  21                  0.00133     2.16653   
   686. RY*(   6) C  21                  0.00093     1.80141   
   687. RY*(   7) C  21                  0.00077     2.57752   
   688. RY*(   8) C  21                  0.00055     1.73819   
   689. RY*(   9) C  21                  0.00030     1.83135   
   690. RY*(  10) C  21                  0.00027     2.29004   
   691. RY*(  11) C  21                  0.00022     2.87131   
   692. RY*(  12) C  21                  0.00009     2.69343   
   693. RY*(  13) C  21                  0.00007     3.23602   
   694. RY*(  14) C  21                  0.00005     3.42635   
   695. RY*(  15) C  21                  0.00006     2.87156   
   696. RY*(  16) C  21                  0.00006     2.06143   
   697. RY*(  17) C  21                  0.00004     2.00014   
   698. RY*(  18) C  21                  0.00000    21.51878   
   699. RY*(  19) C  21                  0.00001     3.83166   
   700. RY*(  20) C  21                  0.00001     4.49805   
   701. RY*(  21) C  21                  0.00001     3.75222   
   702. RY*(  22) C  21                  0.00000     4.05809   
   703. RY*(  23) C  21                  0.00000     3.55248   
   704. RY*(  24) C  21                  0.00000     3.58019   
   705. RY*(  25) C  21                  0.00000     3.56877   
   706. RY*(  26) C  21                  0.00001     4.37169   
   707. RY*(   1) C  22                  0.00350     0.43060   
   708. RY*(   2) C  22                  0.00268     1.43441   
   709. RY*(   3) C  22                  0.00137     1.27140   
   710. RY*(   4) C  22                  0.00086     1.67613   
   711. RY*(   5) C  22                  0.00073     1.84877   
   712. RY*(   6) C  22                  0.00038     1.87571   
   713. RY*(   7) C  22                  0.00026     2.08206   
   714. RY*(   8) C  22                  0.00026     2.33688   
   715. RY*(   9) C  22                  0.00022     1.31863   
   716. RY*(  10) C  22                  0.00016     1.58139   
   717. RY*(  11) C  22                  0.00013     2.74252   
   718. RY*(  12) C  22                  0.00013     1.85610   
   719. RY*(  13) C  22                  0.00010     3.75718   
   720. RY*(  14) C  22                  0.00008     2.02605   
   721. RY*(  15) C  22                  0.00004     3.47524   
   722. RY*(  16) C  22                  0.00000     3.23707   
   723. RY*(  17) C  22                  0.00000    21.25662   
   724. RY*(  18) C  22                  0.00000     1.65956   
   725. RY*(  19) C  22                  0.00000     3.61770   
   726. RY*(  20) C  22                  0.00000     3.42436   
   727. RY*(  21) C  22                  0.00000     3.69888   
   728. RY*(  22) C  22                  0.00000     3.95963   
   729. RY*(  23) C  22                  0.00000     3.43013   
   730. RY*(  24) C  22                  0.00000     3.49170   
   731. RY*(  25) C  22                  0.00001     4.36009   
   732. RY*(  26) C  22                  0.00001     4.37320   
   733. RY*(   1) H  23                  0.00162     0.61285   
   734. RY*(   2) H  23                  0.00026     2.20155   
   735. RY*(   3) H  23                  0.00026     2.24310   
