 Entering Gaussian System, Link 0=g16
 Input=1dwt01.com
 Output=1dwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921900/Gau-1003113.inp" -scrdir="/local/bebjones_7921900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1003114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   867. (0.00094) RY*( 1) H  33           s( 92.06%)p 0.09(  7.94%)
                                           -0.0011  0.9595 -0.0081 -0.1553 -0.2125
                                            0.1007
   868. (0.00018) RY*( 2) H  33           s( 85.57%)p 0.17( 14.43%)
                                           -0.0039  0.0559  0.9234 -0.1712  0.3390
                                           -0.0073
   869. (0.00007) RY*( 3) H  33           s(  5.33%)p17.75( 94.67%)
   870. (0.00006) RY*( 4) H  33           s( 13.25%)p 6.55( 86.75%)
   871. (0.00001) RY*( 5) H  33           s(  3.84%)p25.03( 96.16%)
   872. (0.00145) RY*( 1) C  34           s(  0.67%)p99.99( 83.37%)d23.62( 15.72%)
                                                  f 0.38(  0.25%)
                                            0.0000  0.0004  0.0765  0.0282 -0.0034
                                            0.0110  0.8587  0.1677  0.0065  0.2253
                                           -0.0113 -0.0027 -0.1056  0.0774 -0.2759
                                           -0.0283 -0.0307  0.0296  0.1048  0.0600
                                            0.2246  0.0811 -0.0034 -0.0826 -0.0036
                                            0.0171  0.0041 -0.0130  0.0007  0.0230
                                            0.0387
   873. (0.00143) RY*( 2) C  34           s(  0.07%)p99.99( 58.25%)d99.99( 41.27%)
                                                  f 5.49(  0.40%)
                                           -0.0000  0.0001  0.0140  0.0230  0.0009
                                           -0.0022 -0.1478 -0.0490 -0.0014 -0.0915
                                           -0.0138 -0.0156 -0.6755  0.3053  0.0251
                                           -0.0083 -0.2197  0.0658  0.5164  0.2947
                                           -0.0532 -0.0295 -0.0464  0.0114 -0.0265
                                           -0.0052 -0.0049 -0.0531 -0.0180 -0.0021
                                           -0.0092
   874. (0.00075) RY*( 3) C  34           s( 57.72%)p 0.70( 40.39%)d 0.03(  1.72%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6826  0.3336 -0.0004
                                           -0.0108  0.0313  0.1346  0.0191 -0.4893
                                           -0.3768 -0.0004  0.0533  0.0084 -0.0167
                                           -0.0184  0.0144  0.0097 -0.0327 -0.0191
                                           -0.0465  0.0628 -0.0613 -0.0703 -0.0043
                                           -0.0366  0.0143  0.0056 -0.0029 -0.0126
                                           -0.0056
   875. (0.00014) RY*( 4) C  34           s( 23.07%)p 2.57( 59.26%)d 0.70( 16.06%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0020  0.4287  0.2165  0.0058
                                           -0.0017 -0.2950  0.2018 -0.0028  0.5726
                                            0.3680 -0.0006 -0.0087  0.0381  0.0283
                                           -0.1866  0.0040  0.0405  0.0070 -0.0232
                                            0.0857  0.1615 -0.1475 -0.2599  0.0010
                                           -0.0151 -0.0281  0.0096  0.0038  0.1082
                                           -0.0574
   876. (0.00005) RY*( 5) C  34           s(  3.44%)p16.68( 57.31%)d10.37( 35.64%)
                                                  f 1.05(  3.61%)
   877. (0.00005) RY*( 6) C  34           s(  0.57%)p99.99( 90.28%)d14.78(  8.45%)
                                                  f 1.22(  0.70%)
   878. (0.00003) RY*( 7) C  34           s(  4.16%)p 9.18( 38.16%)d11.27( 46.88%)
                                                  f 2.60( 10.80%)
   879. (0.00003) RY*( 8) C  34           s(  2.12%)p 8.47( 17.99%)d30.87( 65.57%)
                                                  f 6.74( 14.32%)
   880. (0.00000) RY*( 9) C  34           s( 97.87%)p 0.01(  1.33%)d 0.01(  0.58%)
                                                  f 0.00(  0.23%)
   881. (0.00001) RY*(10) C  34           s( 96.91%)p 0.02(  2.09%)d 0.01(  0.88%)
                                                  f 0.00(  0.13%)
   882. (0.00000) RY*(11) C  34           s(  0.27%)p25.00(  6.76%)d99.99( 85.49%)
                                                  f27.69(  7.48%)
   883. (0.00000) RY*(12) C  34           s(  0.03%)p99.99( 13.72%)d99.99( 86.23%)
                                                  f 0.54(  0.02%)
   884. (0.00000) RY*(13) C  34           s(  0.08%)p10.38(  0.87%)d99.99( 98.98%)
                                                  f 0.73(  0.06%)
   885. (0.00000) RY*(14) C  34           s(  0.01%)p99.99( 28.78%)d99.99( 71.20%)
                                                  f 0.56(  0.01%)
   886. (0.00000) RY*(15) C  34           s(  0.01%)p99.99(  7.09%)d99.99( 92.89%)
                                                  f 0.40(  0.01%)
   887. (0.00001) RY*(16) C  34           s(  2.38%)p16.28( 38.71%)d23.96( 56.99%)
                                                  f 0.81(  1.92%)
   888. (0.00001) RY*(17) C  34           s(  2.84%)p 8.73( 24.78%)d25.13( 71.29%)
                                                  f 0.39(  1.10%)
   889. (0.00000) RY*(18) C  34           s(  0.84%)p 5.28(  4.44%)d99.99( 94.55%)
                                                  f 0.19(  0.16%)
   890. (0.00000) RY*(19) C  34           s(  6.08%)p 1.47(  8.94%)d13.90( 84.53%)
                                                  f 0.07(  0.44%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.10%)d 0.91(  0.09%)
                                                  f99.99( 99.80%)
   892. (0.00000) RY*(21) C  34           s(  0.14%)p 0.34(  0.05%)d 0.88(  0.12%)
                                                  f99.99( 99.70%)
   893. (0.00000) RY*(22) C  34           s(  0.17%)p25.21(  4.28%)d41.64(  7.08%)
                                                  f99.99( 88.47%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.20%)d 0.88(  0.17%)
                                                  f99.99( 99.63%)
   895. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.05%)d 4.15(  0.20%)
                                                  f99.99( 99.74%)
   896. (0.00000) RY*(25) C  34           s(  0.44%)p28.43( 12.57%)d15.23(  6.73%)
                                                  f99.99( 80.26%)
   897. (0.00000) RY*(26) C  34           s(  0.11%)p 4.38(  0.46%)d99.26( 10.48%)
                                                  f99.99( 88.95%)
   898. (0.00091) RY*( 1) H  35           s( 91.81%)p 0.09(  8.19%)
                                           -0.0010  0.9581 -0.0084 -0.0316 -0.2644
                                            0.1050
   899. (0.00018) RY*( 2) H  35           s( 85.47%)p 0.17( 14.53%)
                                           -0.0040  0.0560  0.9228  0.3511  0.1447
                                            0.0328
   900. (0.00006) RY*( 3) H  35           s(  8.31%)p11.04( 91.69%)
   901. (0.00006) RY*( 4) H  35           s( 10.65%)p 8.39( 89.35%)
   902. (0.00001) RY*( 5) H  35           s(  3.82%)p25.15( 96.18%)
   903. (0.00092) RY*( 1) H  36           s( 91.58%)p 0.09(  8.42%)
                                           -0.0011  0.9570 -0.0079 -0.0173 -0.2738
                                           -0.0945
   904. (0.00018) RY*( 2) H  36           s( 85.60%)p 0.17( 14.40%)
                                           -0.0039  0.0514  0.9238  0.3561  0.1308
                                           -0.0006
   905. (0.00006) RY*( 3) H  36           s(  8.87%)p10.27( 91.13%)
   906. (0.00005) RY*( 4) H  36           s( 10.35%)p 8.66( 89.65%)
   907. (0.00001) RY*( 5) H  36           s(  3.65%)p26.43( 96.35%)
   908. (0.00074) RY*( 1) H  37           s( 98.22%)p 0.02(  1.78%)
                                           -0.0022  0.9911  0.0031  0.0680 -0.1144
                                            0.0090
   909. (0.00013) RY*( 2) H  37           s( 85.65%)p 0.17( 14.35%)
                                           -0.0051 -0.0512  0.9240  0.0813 -0.3700
                                            0.0001
   910. (0.00011) RY*( 3) H  37           s( 11.32%)p 7.83( 88.68%)
                                           -0.0030  0.1189  0.3148 -0.7153  0.6124
                                           -0.0072
   911. (0.00007) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   912. (0.00001) RY*( 5) H  37           s(  4.87%)p19.55( 95.13%)
   913. (0.00148) RY*( 1) C  38           s(  0.68%)p99.99( 81.58%)d25.56( 17.43%)
                                                  f 0.45(  0.31%)
                                            0.0000  0.0012  0.0736  0.0373 -0.0035
                                            0.0050  0.1717  0.0007 -0.0093 -0.7651
                                           -0.1561  0.0090  0.3995 -0.1299  0.2160
                                            0.0225 -0.2697 -0.0921 -0.0859 -0.0610
                                           -0.1418 -0.0736  0.0092 -0.0958  0.0188
                                           -0.0076 -0.0200 -0.0222 -0.0073 -0.0307
                                            0.0276
   914. (0.00135) RY*( 2) C  38           s(  0.09%)p99.99( 68.71%)d99.99( 30.72%)
                                                  f 5.42(  0.48%)
                                           -0.0000 -0.0006  0.0233 -0.0178 -0.0044
                                            0.0035  0.1480 -0.0109 -0.0064 -0.4612
                                           -0.0722 -0.0136 -0.6106  0.2721  0.1224
                                            0.0698  0.4271  0.2209  0.1665 -0.0203
                                           -0.1363  0.0009 -0.0093  0.0969 -0.0358
                                            0.0153 -0.0004  0.0387  0.0279 -0.0253
                                            0.0186
   915. (0.00073) RY*( 3) C  38           s( 57.20%)p 0.72( 41.25%)d 0.02(  1.32%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6575  0.3737 -0.0002
                                            0.0209 -0.4828 -0.3958  0.0091 -0.0529
                                           -0.1205 -0.0015 -0.0652 -0.0255 -0.0093
                                           -0.0021  0.0156  0.0123 -0.0020  0.0113
                                            0.0797 -0.0140 -0.0603 -0.0493 -0.0219
                                            0.0248  0.0257 -0.0079 -0.0094  0.0138
                                           -0.0134
   916. (0.00014) RY*( 4) C  38           s( 15.27%)p 3.87( 59.10%)d 1.62( 24.67%)
                                                  f 0.06(  0.96%)
                                           -0.0000 -0.0013  0.2858  0.2660  0.0153
                                           -0.0023  0.3764  0.1647 -0.0042  0.2938
                                           -0.1044 -0.0078  0.3701  0.4336  0.1477
                                            0.0856  0.2473  0.0253  0.1168 -0.0516
                                           -0.2829 -0.1325 -0.1328 -0.1556  0.0255
                                            0.0347  0.0314  0.0286 -0.0465  0.0289
                                            0.0538
   917. (0.00010) RY*( 5) C  38           s( 15.27%)p 3.86( 58.97%)d 1.50( 22.88%)
                                                  f 0.19(  2.88%)
                                            0.0000 -0.0004  0.3503  0.1719 -0.0210
                                           -0.0005  0.4990  0.3281  0.0037  0.0254
                                           -0.1647  0.0022 -0.3258 -0.3148 -0.2835
                                           -0.0271 -0.1579 -0.0398 -0.1700  0.0759
                                            0.2172  0.1263 -0.0583 -0.1412 -0.0513
                                           -0.0384 -0.0248 -0.0467 -0.0025  0.1429
                                            0.0389
   918. (0.00006) RY*( 6) C  38           s(  4.14%)p11.42( 47.30%)d11.19( 46.34%)
                                                  f 0.54(  2.22%)
   919. (0.00003) RY*( 7) C  38           s(  4.60%)p 8.08( 37.15%)d11.00( 50.55%)
                                                  f 1.68(  7.71%)
   920. (0.00003) RY*( 8) C  38           s( 12.22%)p 4.64( 56.72%)d 1.87( 22.91%)
                                                  f 0.67(  8.15%)
   921. (0.00000) RY*( 9) C  38           s( 97.32%)p 0.00(  0.46%)d 0.02(  2.17%)
                                                  f 0.00(  0.05%)
   922. (0.00001) RY*(10) C  38           s( 71.20%)p 0.32( 22.79%)d 0.07(  4.71%)
                                                  f 0.02(  1.29%)
   923. (0.00001) RY*(11) C  38           s(  0.55%)p 1.61(  0.89%)d99.99( 98.13%)
                                                  f 0.79(  0.44%)
   924. (0.00001) RY*(12) C  38           s(  2.54%)p15.32( 38.97%)d22.37( 56.89%)
                                                  f 0.63(  1.59%)
   925. (0.00000) RY*(13) C  38           s(  0.13%)p34.42(  4.42%)d99.99( 94.87%)
                                                  f 4.48(  0.58%)
   926. (0.00000) RY*(14) C  38           s(  0.12%)p52.97(  6.60%)d99.99( 92.18%)
                                                  f 8.84(  1.10%)
   927. (0.00000) RY*(15) C  38           s(  0.22%)p11.10(  2.49%)d99.99( 97.21%)
                                                  f 0.33(  0.07%)
   928. (0.00001) RY*(16) C  38           s(  3.95%)p 7.35( 29.06%)d15.29( 60.46%)
                                                  f 1.65(  6.53%)
   929. (0.00001) RY*(17) C  38           s(  1.83%)p 5.79( 10.59%)d47.55( 87.03%)
                                                  f 0.30(  0.55%)
   930. (0.00000) RY*(18) C  38           s(  1.90%)p 1.86(  3.52%)d49.55( 93.91%)
                                                  f 0.36(  0.67%)
   931. (0.00000) RY*(19) C  38           s(  5.34%)p 1.56(  8.32%)d15.67( 83.63%)
                                                  f 0.51(  2.72%)
   932. (0.00000) RY*(20) C  38           s(  0.21%)p 4.82(  1.01%)d 7.46(  1.57%)
                                                  f99.99( 97.21%)
   933. (0.00000) RY*(21) C  38           s(  0.14%)p 4.05(  0.56%)d 5.63(  0.77%)
                                                  f99.99( 98.53%)
   934. (0.00000) RY*(22) C  38           s(  0.41%)p 3.30(  1.34%)d 1.50(  0.61%)
                                                  f99.99( 97.64%)
   935. (0.00000) RY*(23) C  38           s(  0.21%)p10.61(  2.23%)d 5.82(  1.22%)
                                                  f99.99( 96.33%)
   936. (0.00000) RY*(24) C  38           s(  0.23%)p 2.78(  0.63%)d 1.71(  0.39%)
                                                  f99.99( 98.76%)
   937. (0.00000) RY*(25) C  38           s(  1.02%)p 1.98(  2.03%)d 5.75(  5.89%)
                                                  f88.88( 91.06%)
   938. (0.00000) RY*(26) C  38           s(  3.19%)p 4.24( 13.54%)d 0.42(  1.35%)
                                                  f25.65( 81.91%)
   939. (0.00075) RY*( 1) H  39           s( 93.42%)p 0.07(  6.58%)
                                           -0.0007  0.9664 -0.0160 -0.2455  0.0655
                                            0.0351
   940. (0.00019) RY*( 2) H  39           s( 78.96%)p 0.27( 21.04%)
                                           -0.0043  0.0866  0.8844  0.2155 -0.3566
                                            0.1918
   941. (0.00007) RY*( 3) H  39           s(  4.58%)p20.82( 95.42%)
   942. (0.00005) RY*( 4) H  39           s( 15.07%)p 5.64( 84.93%)
   943. (0.00001) RY*( 5) H  39           s(  8.02%)p11.46( 91.98%)
   944. (0.00101) RY*( 1) H  40           s( 90.49%)p 0.11(  9.51%)
                                           -0.0014  0.9513 -0.0049 -0.2678 -0.0424
                                           -0.1469
   945. (0.00015) RY*( 2) H  40           s( 92.71%)p 0.08(  7.29%)
                                           -0.0037  0.0433  0.9619  0.0922 -0.2107
                                            0.1416
   946. (0.00009) RY*( 3) H  40           s(  3.94%)p24.40( 96.06%)
   947. (0.00004) RY*( 4) H  40           s( 10.78%)p 8.28( 89.22%)
   948. (0.00001) RY*( 5) H  40           s(  2.14%)p45.68( 97.86%)
   949. (0.00082) RY*( 1) H  41           s( 95.96%)p 0.04(  4.04%)
                                           -0.0025  0.9796 -0.0054 -0.1773 -0.0916
                                            0.0241
   950. (0.00017) RY*( 2) H  41           s( 83.88%)p 0.19( 16.12%)
                                           -0.0051  0.0543  0.9143  0.0887  0.3803
                                            0.0929
   951. (0.00007) RY*( 3) H  41           s( 15.23%)p 5.57( 84.77%)
   952. (0.00006) RY*( 4) H  41           s(  2.20%)p44.55( 97.80%)
   953. (0.00001) RY*( 5) H  41           s(  2.80%)p34.76( 97.20%)
   954. (0.00442) RY*( 1) C  42           s(  2.26%)p36.66( 82.96%)d 6.46( 14.61%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0018  0.1485 -0.0238  0.0031
                                           -0.0240 -0.0072  0.0015 -0.0018 -0.8550
                                           -0.0828  0.0119  0.3012 -0.0175  0.0944
                                           -0.3024  0.0107  0.0700  0.0111  0.1450
                                           -0.0343  0.0462  0.0691 -0.1074 -0.0213
                                            0.0063  0.0101 -0.0099 -0.0133 -0.0213
                                            0.0177
   955. (0.00313) RY*( 2) C  42           s(  8.47%)p 8.84( 74.85%)d 1.91( 16.15%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2904 -0.0150 -0.0051
                                           -0.0133  0.8250  0.0281  0.0136 -0.0555
                                           -0.0485  0.0169 -0.2235 -0.1052 -0.0082
                                            0.0992  0.1811 -0.1544 -0.0072  0.0400
                                           -0.2871  0.0888  0.0092  0.0538 -0.0435
                                           -0.0027 -0.0011  0.0524 -0.0011 -0.0260
                                            0.0061
   956. (0.00135) RY*( 3) C  42           s(  2.57%)p25.31( 64.99%)d12.29( 31.57%)
                                                  f 0.34(  0.87%)
                                           -0.0000  0.0019  0.1600  0.0042 -0.0080
                                           -0.0130 -0.3615  0.0943 -0.0120 -0.2140
                                            0.0667 -0.0230 -0.6641  0.1350  0.0010
                                            0.0494  0.2885  0.0254 -0.3602 -0.0922
                                           -0.1069  0.2688  0.0376 -0.0777  0.0141
                                           -0.0064 -0.0030  0.0806  0.0390 -0.0065
                                            0.0202
   957. (0.00086) RY*( 4) C  42           s( 70.05%)p 0.25( 17.58%)d 0.17( 11.76%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0042  0.8363 -0.0215 -0.0234
                                           -0.0132 -0.2269 -0.0771 -0.0033  0.3027
                                            0.0588  0.0143  0.1404 -0.0568  0.2491
                                           -0.2080  0.0147 -0.0136  0.0720  0.0646
                                           -0.0256 -0.0427 -0.0014  0.0074 -0.0288
                                            0.0217 -0.0544  0.0290 -0.0265  0.0019
                                           -0.0155
   958. (0.00044) RY*( 5) C  42           s(  5.21%)p 4.99( 26.02%)d12.95( 67.53%)
                                                  f 0.24(  1.23%)
                                           -0.0000 -0.0191  0.2274 -0.0093  0.0030
                                           -0.0334  0.0987  0.0797  0.0093 -0.1859
                                            0.0362  0.0096 -0.4435 -0.1014 -0.1320
                                            0.0445 -0.6125  0.0806  0.1804 -0.0050
                                            0.4703 -0.1084 -0.0698  0.0620  0.0488
                                            0.0015  0.0242 -0.0928 -0.0059  0.0264
                                           -0.0000
   959. (0.00041) RY*( 6) C  42           s(  0.77%)p21.62( 16.74%)d99.99( 80.47%)
                                                  f 2.61(  2.02%)
                                            0.0000  0.0081  0.0700  0.0521  0.0070
                                            0.0018 -0.2913 -0.0447 -0.0165 -0.1054
                                           -0.1417  0.0104  0.0342 -0.2186 -0.3262
                                            0.2916 -0.0191 -0.3847  0.4812  0.0516
                                           -0.1975  0.3812  0.0070  0.2151 -0.1088
                                            0.0206 -0.0160  0.0074 -0.0433 -0.0064
                                            0.0758
   960. (0.00018) RY*( 7) C  42           s(  4.29%)p 1.79(  7.68%)d19.85( 85.15%)
                                                  f 0.67(  2.88%)
                                           -0.0000  0.0113 -0.0590  0.1981 -0.0059
                                           -0.0181  0.0611  0.1664  0.0079 -0.0449
                                           -0.1164 -0.0016 -0.0657  0.1587  0.4335
                                           -0.0488  0.4041 -0.2039  0.3810 -0.2408
                                            0.4749  0.0745 -0.1211  0.0862 -0.0167
                                           -0.0291  0.0806 -0.0528  0.0034 -0.1265
                                           -0.0482
   961. (0.00006) RY*( 8) C  42           s(  5.14%)p 1.10(  5.66%)d16.63( 85.50%)
                                                  f 0.72(  3.70%)
   962. (0.00004) RY*( 9) C  42           s(  6.53%)p 4.54( 29.65%)d 9.52( 62.22%)
                                                  f 0.24(  1.59%)
   963. (0.00004) RY*(10) C  42           s( 11.53%)p 1.02( 11.77%)d 6.38( 73.59%)
                                                  f 0.27(  3.11%)
   964. (0.00002) RY*(11) C  42           s(  1.07%)p 9.78( 10.50%)d72.62( 78.01%)
                                                  f 9.69( 10.41%)
   965. (0.00002) RY*(12) C  42           s(  1.66%)p19.61( 32.45%)d30.83( 51.04%)
                                                  f 8.98( 14.86%)
   966. (0.00000) RY*(13) C  42           s(  0.37%)p16.18(  6.03%)d99.99( 93.38%)
                                                  f 0.60(  0.22%)
   967. (0.00001) RY*(14) C  42           s(  2.55%)p31.81( 80.96%)d 5.96( 15.16%)
                                                  f 0.52(  1.33%)
   968. (0.00000) RY*(15) C  42           s(  0.24%)p99.99( 35.27%)d99.99( 64.22%)
                                                  f 1.13(  0.27%)
   969. (0.00000) RY*(16) C  42           s( 73.97%)p 0.07(  5.53%)d 0.27( 20.17%)
                                                  f 0.00(  0.33%)
   970. (0.00001) RY*(17) C  42           s(  1.64%)p46.32( 76.10%)d13.49( 22.16%)
                                                  f 0.06(  0.10%)
   971. (0.00000) RY*(18) C  42           s( 97.45%)p 0.00(  0.28%)d 0.02(  2.22%)
                                                  f 0.00(  0.06%)
   972. (0.00000) RY*(19) C  42           s(  1.21%)p 4.46(  5.42%)d76.55( 92.97%)
                                                  f 0.33(  0.39%)
   973. (0.00000) RY*(20) C  42           s(  0.46%)p 2.71(  1.24%)d 8.57(  3.93%)
                                                  f99.99( 94.37%)
   974. (0.00000) RY*(21) C  42           s(  0.08%)p 3.06(  0.25%)d19.88(  1.62%)
                                                  f99.99( 98.05%)
   975. (0.00000) RY*(22) C  42           s(  1.54%)p 2.37(  3.64%)d 3.81(  5.85%)
                                                  f57.95( 88.97%)
   976. (0.00000) RY*(23) C  42           s(  0.37%)p 1.08(  0.40%)d 7.02(  2.60%)
                                                  f99.99( 96.64%)
   977. (0.00000) RY*(24) C  42           s(  0.42%)p 2.22(  0.94%)d 4.50(  1.90%)
                                                  f99.99( 96.74%)
   978. (0.00000) RY*(25) C  42           s(  0.11%)p21.29(  2.27%)d99.99( 13.14%)
                                                  f99.99( 84.48%)
   979. (0.00000) RY*(26) C  42           s(  0.03%)p37.11(  1.21%)d83.51(  2.73%)
                                                  f99.99( 96.02%)
   980. (0.00131) RY*( 1) H  43           s( 99.29%)p 0.01(  0.71%)
                                           -0.0032  0.9964  0.0034  0.0683 -0.0355
                                           -0.0347
   981. (0.00022) RY*( 2) H  43           s( 82.54%)p 0.21( 17.46%)
                                           -0.0009 -0.0107  0.9085  0.2880  0.0510
                                            0.2984
   982. (0.00012) RY*( 3) H  43           s(  7.61%)p12.14( 92.39%)
                                           -0.0005 -0.0504  0.2712  0.0298 -0.5942
                                           -0.7550
   983. (0.00009) RY*( 4) H  43           s( 10.50%)p 8.53( 89.50%)
   984. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   985. (0.00230) RY*( 1) C  44           s(  2.45%)p37.35( 91.53%)d 2.43(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1535  0.0295  0.0093
                                            0.0058 -0.1212 -0.0485  0.0112  0.9093
                                            0.0741 -0.0050 -0.2561 -0.0157 -0.0799
                                           -0.1876  0.0110  0.0646  0.0577  0.0591
                                           -0.0106 -0.0286 -0.0255 -0.0733 -0.0142
                                           -0.0126  0.0010  0.0070  0.0055 -0.0057
                                           -0.0058
   986. (0.00138) RY*( 2) C  44           s( 32.01%)p 1.93( 61.85%)d 0.17(  5.40%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0150  0.5655 -0.0077  0.0038
                                            0.0486 -0.2939 -0.2905 -0.0022  0.0355
                                            0.0229 -0.0098  0.6535  0.1282 -0.0166
                                            0.0146 -0.2132  0.0099  0.0533  0.0185
                                            0.0510  0.0383 -0.0139  0.0226 -0.0476
                                            0.0103 -0.0077  0.0531 -0.0199 -0.0234
                                            0.0362
   987. (0.00111) RY*( 3) C  44           s(  9.04%)p 9.36( 84.60%)d 0.69(  6.20%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0098  0.3003 -0.0044  0.0100
                                           -0.0020 -0.6297 -0.1306 -0.0067 -0.3032
                                           -0.0386 -0.0268 -0.5679  0.1255 -0.0803
                                           -0.0112  0.1173 -0.0193 -0.1292  0.0593
                                           -0.0312  0.0956 -0.1044 -0.0095 -0.0102
                                           -0.0240 -0.0110  0.0103  0.0228  0.0012
                                           -0.0116
   988. (0.00028) RY*( 4) C  44           s(  4.56%)p 1.21(  5.53%)d19.59( 89.26%)
                                                  f 0.14(  0.65%)
                                           -0.0000  0.0064 -0.0834  0.1909  0.0461
                                           -0.0134 -0.0663 -0.0956  0.0055 -0.0308
                                            0.1096  0.0040  0.0290  0.1664  0.3353
                                           -0.2292  0.2237 -0.1132  0.5795 -0.2933
                                           -0.4054  0.2241 -0.1503  0.0769 -0.0386
                                            0.0055 -0.0376 -0.0318  0.0424 -0.0223
                                            0.0174
   989. (0.00016) RY*( 5) C  44           s( 22.96%)p 0.79( 18.14%)d 2.47( 56.83%)
                                                  f 0.09(  2.07%)
                                           -0.0000 -0.0066  0.4217 -0.2273  0.0076
                                           -0.0254  0.3849  0.1572  0.0166  0.0022
                                            0.0513  0.0169 -0.0480 -0.0483 -0.2328
                                            0.1656  0.1017  0.0182 -0.1551  0.0645
                                           -0.5487  0.2280 -0.2622  0.1615  0.0348
                                            0.0100 -0.0397 -0.0796  0.0244  0.0975
                                           -0.0364
   990. (0.00005) RY*( 6) C  44           s(  8.46%)p 2.31( 19.53%)d 7.91( 66.91%)
                                                  f 0.60(  5.10%)
   991. (0.00004) RY*( 7) C  44           s( 25.02%)p 0.53( 13.17%)d 2.41( 60.35%)
                                                  f 0.06(  1.45%)
