 Entering Gaussian System, Link 0=g16
 Input=1aeu05re.com
 Output=1aeu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928548/Gau-1142526.inp" -scrdir="/local/bebjones_7928548/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1142527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24148   2.24793   2.25384   2.25533   2.26802
  Beta virt. eigenvalues --    2.27228   2.27687   2.27821   2.28360   2.28771
  Beta virt. eigenvalues --    2.29946   2.30227   2.30959   2.31147   2.31523
  Beta virt. eigenvalues --    2.32156   2.32960   2.33496   2.33902   2.34317
  Beta virt. eigenvalues --    2.35083   2.35976   2.36550   2.36915   2.37382
  Beta virt. eigenvalues --    2.38224   2.38517   2.39148   2.39271   2.40175
  Beta virt. eigenvalues --    2.40931   2.41109   2.41769   2.41987   2.43120
  Beta virt. eigenvalues --    2.43530   2.43775   2.44517   2.44998   2.45416
  Beta virt. eigenvalues --    2.46068   2.46329   2.47358   2.48238   2.49762
  Beta virt. eigenvalues --    2.50580   2.52907   2.53147   2.53976   2.54415
  Beta virt. eigenvalues --    2.55060   2.55428   2.56861   2.57248   2.57442
  Beta virt. eigenvalues --    2.58596   2.59051   2.60213   2.60692   2.61244
  Beta virt. eigenvalues --    2.62129   2.62298   2.63275   2.64263   2.66800
  Beta virt. eigenvalues --    2.67286   2.68540   2.70527   2.71288   2.71572
  Beta virt. eigenvalues --    2.72930   2.73464   2.74328   2.76690   2.77548
  Beta virt. eigenvalues --    2.77933   2.79709   2.81216   2.81738   2.82377
  Beta virt. eigenvalues --    2.83018   2.89358   2.90033   2.90411   2.91840
  Beta virt. eigenvalues --    2.93458   2.94227   2.95322   2.97952   2.98606
  Beta virt. eigenvalues --    2.98831   3.00878   3.01140   3.01893   3.03129
  Beta virt. eigenvalues --    3.06732   3.07555   3.07808   3.09599   3.14801
  Beta virt. eigenvalues --    3.16216   3.16710   3.22352   3.24820   3.27900
  Beta virt. eigenvalues --    3.31769   3.31971   3.40889   3.41142   3.43171
  Beta virt. eigenvalues --    3.48694   3.48936   3.73931   3.78651   3.96672
  Beta virt. eigenvalues --    3.99958   4.26380   4.35848
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.033136   3.876588
     2  N   -0.692583   0.049244
     3  N   -0.711098   0.038184
     4  N   -0.698628   0.053129
     5  N   -0.702455   0.035919
     6  C    0.291602  -0.007501
     7  C    0.026970  -0.004641
     8  C    0.032606   0.004861
     9  C    0.276587  -0.018000
    10  C    0.301070  -0.019357
    11  C    0.031668   0.005273
    12  C   -0.013841  -0.007180
    13  C    0.322847  -0.002455
    14  C    0.315012  -0.005084
    15  C    0.031493  -0.004907
    16  C   -0.008929   0.005941
    17  C    0.307180  -0.024513
    18  C    0.300964  -0.021408
    19  C    0.032403   0.009201
    20  C    0.030831  -0.006584
    21  C    0.319021  -0.005813
    22  C   -0.317263  -0.012444
    23  H    0.158969   0.000866
    24  C   -0.324307   0.000593
    25  H    0.158861   0.000280
    26  C   -0.314631  -0.008961
    27  H    0.162386   0.000687
    28  C   -0.318513  -0.000762
    29  H    0.161302   0.000390
    30  C   -0.607367   0.000487
    31  H    0.186806  -0.000404
    32  H    0.182063   0.000360
    33  H    0.185223  -0.000354
    34  C   -0.607558   0.001244
    35  H    0.187359  -0.000835
    36  H    0.186274  -0.000706
    37  H    0.181044   0.000312
    38  C   -0.610294   0.000290
    39  H    0.182439   0.000163
    40  H    0.182599  -0.000079
    41  H    0.194303   0.000315
    42  C   -0.142251   0.004082
    43  H    0.163048  -0.000417
    44  C   -0.407187  -0.005874
    45  H    0.170062   0.000292
    46  H    0.163122   0.000413
    47  C   -0.611442   0.001280
    48  H    0.180856  -0.000656
    49  H    0.186808  -0.000487
    50  H    0.193171   0.000144
    51  C   -0.146651  -0.000492
    52  H    0.163637  -0.000182
    53  C   -0.406043   0.000522
    54  H    0.172445  -0.000021
    55  H    0.162877   0.000028
    56  C   -0.608475  -0.000071
    57  H    0.188842   0.000250
    58  H    0.187067   0.000226
    59  H    0.181150   0.000387
    60  C   -0.608247   0.001187
    61  H    0.187074  -0.000419
    62  H    0.181051   0.000347
    63  H    0.186820  -0.000392
    64  O   -0.820874   0.013884
    65  H    0.462665   0.002241
    66  H    0.444786   0.004054
    67  C   -0.601304   0.000538
    68  H    0.209252   0.000062
    69  H    0.192269   0.000305
    70  H    0.191112   0.000211
    71  N   -0.636847   0.000980
    72  H    0.360240   0.002318
    73  C    0.271769   0.006360
    74  C    0.243497  -0.013316
    75  H    0.216771   0.002196
    76  N   -0.460414   0.052400
    77  C   -0.043169  -0.006520
    78  H    0.196961   0.001799
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.033136   3.876588
     2  N   -0.692583   0.049244
     3  N   -0.711098   0.038184
     4  N   -0.698628   0.053129
     5  N   -0.702455   0.035919
     6  C    0.291602  -0.007501
     7  C    0.026970  -0.004641
     8  C    0.032606   0.004861
     9  C    0.276587  -0.018000
    10  C    0.301070  -0.019357
    11  C    0.031668   0.005273
    12  C   -0.013841  -0.007180
    13  C    0.322847  -0.002455
    14  C    0.315012  -0.005084
    15  C    0.031493  -0.004907
    16  C   -0.008929   0.005941
    17  C    0.307180  -0.024513
    18  C    0.300964  -0.021408
    19  C    0.032403   0.009201
    20  C    0.030831  -0.006584
    21  C    0.319021  -0.005813
    22  C   -0.158295  -0.011577
    24  C   -0.165446   0.000873
    26  C   -0.152245  -0.008274
    28  C   -0.157211  -0.000371
    30  C   -0.053275   0.000089
    34  C   -0.052881   0.000016
    38  C   -0.050953   0.000690
    42  C    0.020797   0.003665
    44  C   -0.074003  -0.005169
    47  C   -0.050607   0.000280
    51  C    0.016986  -0.000674
    53  C   -0.070720   0.000529
    56  C   -0.051417   0.000792
    60  C   -0.053301   0.000722
    64  O    0.086577   0.020180
    67  C   -0.008671   0.001117
    71  N   -0.276607   0.003298
    73  C    0.271769   0.006360
    74  C    0.460268  -0.011120
    76  N   -0.460414   0.052400
    77  C    0.153792  -0.004721
 Electronic spatial extent (au):  <R**2>=          19921.9021
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8804    Y=             -1.9136    Z=              3.2040  Tot=              3.8344
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.4543   YY=           -241.2343   ZZ=           -220.3145
   XY=             -2.1248   XZ=              0.5762   YZ=             -1.6900
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7866   YY=             -8.5666   ZZ=             12.3532
   XY=             -2.1248   XZ=              0.5762   YZ=             -1.6900
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.3376  YYY=            -23.7428  ZZZ=             82.7636  XYY=             -1.5189
  XXY=            -29.0209  XXZ=              7.7092  XZZ=             19.1354  YZZ=            -24.6342
  YYZ=             -8.5044  XYZ=              4.4273
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11726.6697 YYYY=         -11317.7214 ZZZZ=          -2559.6658 XXXY=            -35.4240
 XXXZ=             80.8870 YYYX=             -1.5481 YYYZ=             46.4365 ZZZX=             -6.1555
 ZZZY=            -67.4170 XXYY=          -3913.3313 XXZZ=          -2557.4686 YYZZ=          -2590.5782
 XXYZ=             49.0744 YYXZ=            -25.9892 ZZXY=            -20.9939
 N-N= 5.974244621415D+03 E-N=-1.896165189638D+04  KE= 2.973438119079D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40950      14.84830       5.29824       4.95286
     2  N(14)              0.10229       8.26247       2.94826       2.75606
     3  N(14)              0.09981       8.06195       2.87670       2.68918
     4  N(14)              0.10213       8.24998       2.94380       2.75190
     5  N(14)              0.09456       7.63846       2.72559       2.54792
     6  C(13)              0.00416       1.16810       0.41681       0.38964
     7  C(13)              0.00278       0.78068       0.27857       0.26041
     8  C(13)              0.00446       1.25307       0.44712       0.41798
     9  C(13)              0.00324       0.91017       0.32477       0.30360
    10  C(13)              0.00274       0.76925       0.27449       0.25659
    11  C(13)              0.00464       1.30268       0.46483       0.43453
    12  C(13)              0.00222       0.62354       0.22249       0.20799
    13  C(13)              0.00529       1.48588       0.53020       0.49564
    14  C(13)              0.00472       1.32518       0.47286       0.44203
    15  C(13)              0.00287       0.80744       0.28811       0.26933
    16  C(13)              0.00460       1.29143       0.46081       0.43077
    17  C(13)              0.00171       0.48160       0.17185       0.16064
    18  C(13)              0.00262       0.73757       0.26318       0.24603
    19  C(13)              0.00501       1.40883       0.50271       0.46994
    20  C(13)              0.00232       0.65313       0.23305       0.21786
    21  C(13)              0.00473       1.32886       0.47417       0.44326
    22  C(13)             -0.00140      -0.39259      -0.14009      -0.13095
    23  H(1)               0.00027       0.30168       0.10765       0.10063
    24  C(13)              0.00072       0.20161       0.07194       0.06725
    25  H(1)               0.00009       0.09621       0.03433       0.03209
    26  C(13)             -0.00109      -0.30574      -0.10910      -0.10199
    27  H(1)               0.00021       0.23883       0.08522       0.07966
    28  C(13)              0.00065       0.18355       0.06550       0.06123
    29  H(1)               0.00013       0.14124       0.05040       0.04711
    30  C(13)              0.00075       0.21163       0.07552       0.07059
    31  H(1)               0.00001       0.01140       0.00407       0.00380
    32  H(1)               0.00010       0.11414       0.04073       0.03807
    33  H(1)               0.00002       0.01764       0.00629       0.00588
    34  C(13)              0.00098       0.27486       0.09808       0.09168
    35  H(1)              -0.00014      -0.15739      -0.05616      -0.05250
    36  H(1)              -0.00016      -0.18104      -0.06460      -0.06039
    37  H(1)               0.00009       0.09654       0.03445       0.03220
    38  C(13)              0.00057       0.16155       0.05765       0.05389
    39  H(1)               0.00004       0.05003       0.01785       0.01669
    40  H(1)              -0.00005      -0.05142      -0.01835      -0.01715
    41  H(1)               0.00006       0.06315       0.02253       0.02107
    42  C(13)              0.00135       0.37836       0.13501       0.12621
    43  H(1)              -0.00014      -0.15321      -0.05467      -0.05111
    44  C(13)             -0.00071      -0.19839      -0.07079      -0.06618
    45  H(1)               0.00010       0.10621       0.03790       0.03543
    46  H(1)               0.00013       0.14129       0.05041       0.04713
    47  C(13)              0.00092       0.25906       0.09244       0.08641
    48  H(1)              -0.00007      -0.07612      -0.02716      -0.02539
    49  H(1)              -0.00018      -0.20089      -0.07168      -0.06701
    50  H(1)               0.00002       0.01952       0.00696       0.00651
    51  C(13)              0.00024       0.06837       0.02440       0.02281
    52  H(1)               0.00004       0.04348       0.01552       0.01450
    53  C(13)              0.00030       0.08367       0.02985       0.02791
    54  H(1)              -0.00001      -0.01332      -0.00475      -0.00444
    55  H(1)               0.00002       0.01734       0.00619       0.00578
    56  C(13)              0.00043       0.12116       0.04323       0.04042
    57  H(1)               0.00008       0.08709       0.03108       0.02905
    58  H(1)               0.00004       0.04611       0.01645       0.01538
    59  H(1)               0.00011       0.12734       0.04544       0.04248
    60  C(13)              0.00084       0.23513       0.08390       0.07843
    61  H(1)              -0.00020      -0.22473      -0.08019      -0.07496
    62  H(1)               0.00010       0.11603       0.04140       0.03870
    63  H(1)              -0.00023      -0.25820      -0.09213      -0.08612
    64  O(17)              0.09322     -14.12744      -5.04102      -4.71241
    65  H(1)              -0.00023      -0.25342      -0.09043      -0.08453
    66  H(1)               0.00093       1.04044       0.37125       0.34705
    67  C(13)              0.00056       0.15688       0.05598       0.05233
    68  H(1)               0.00004       0.05028       0.01794       0.01677
    69  H(1)               0.00013       0.14662       0.05232       0.04891
    70  H(1)               0.00009       0.10597       0.03781       0.03535
    71  N(14)              0.00809       0.65367       0.23325       0.21804
    72  H(1)               0.00068       0.75731       0.27023       0.25261
    73  C(13)              0.00412       1.15772       0.41310       0.38617
    74  C(13)              0.00032       0.08878       0.03168       0.02961
    75  H(1)               0.00054       0.59810       0.21342       0.19950
    76  N(14)              0.12434      10.04387       3.58390       3.35027
    77  C(13)             -0.00008      -0.02191      -0.00782      -0.00731
    78  H(1)               0.00052       0.58124       0.20740       0.19388
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.953838     -0.087407     -0.866431
     2   Atom        0.013706      0.058023     -0.071729
     3   Atom        0.073964      0.029917     -0.103881
     4   Atom        0.007827      0.057716     -0.065543
     5   Atom        0.076736      0.028714     -0.105450
     6   Atom       -0.012210      0.050744     -0.038534
     7   Atom        0.004733      0.013975     -0.018708
     8   Atom        0.006250      0.004457     -0.010707
     9   Atom        0.048357     -0.001841     -0.046516
    10   Atom        0.055898     -0.006573     -0.049325
    11   Atom        0.009007      0.000236     -0.009243
    12   Atom        0.009730      0.010658     -0.020388
    13   Atom       -0.009132      0.041608     -0.032476
    14   Atom       -0.014235      0.049085     -0.034850
    15   Atom        0.004757      0.014496     -0.019252
    16   Atom        0.005548      0.004212     -0.009760
    17   Atom        0.052259      0.002462     -0.054721
    18   Atom        0.057666     -0.006588     -0.051078
    19   Atom        0.007240     -0.002020     -0.005220
    20   Atom        0.009613      0.009537     -0.019151
    21   Atom       -0.007339      0.044014     -0.036675
    22   Atom       -0.005804      0.037759     -0.031954
    23   Atom       -0.005773      0.012425     -0.006652
    24   Atom        0.031931     -0.011939     -0.019993
    25   Atom        0.012777     -0.006261     -0.006516
    26   Atom       -0.008460      0.035453     -0.026993
    27   Atom       -0.005959      0.012482     -0.006523
    28   Atom        0.032875     -0.010859     -0.022016
    29   Atom        0.012499     -0.006148     -0.006351
    30   Atom        0.004615     -0.001154     -0.003461
    31   Atom        0.004068     -0.001453     -0.002615
    32   Atom        0.001727      0.000564     -0.002291
    33   Atom        0.004013     -0.001294     -0.002719
    34   Atom       -0.002324      0.005786     -0.003462
    35   Atom       -0.002275      0.004892     -0.002616
    36   Atom       -0.002081      0.004790     -0.002709
    37   Atom       -0.000338      0.002617     -0.002279
    38   Atom        0.006003     -0.002166     -0.003837
    39   Atom        0.005347     -0.002382     -0.002965
    40   Atom        0.004211     -0.001831     -0.002380
    41   Atom        0.002869     -0.000550     -0.002319
    42   Atom       -0.001354      0.003426     -0.002073
    43   Atom       -0.001589      0.004589     -0.003001
    44   Atom       -0.001382      0.004421     -0.003040
    45   Atom        0.000672      0.000851     -0.001524
    46   Atom        0.000011      0.001052     -0.001063
    47   Atom       -0.002198      0.005822     -0.003625
    48   Atom       -0.002577      0.005486     -0.002909
    49   Atom       -0.001601      0.004074     -0.002473
    50   Atom       -0.000525      0.002714     -0.002189
    51   Atom        0.005091     -0.000816     -0.004275
    52   Atom        0.004307     -0.001687     -0.002620
    53   Atom        0.001705      0.000528     -0.002233
    54   Atom        0.000879      0.000783     -0.001662
    55   Atom        0.001486     -0.000151     -0.001335
    56   Atom        0.006158     -0.002232     -0.003926
    57   Atom        0.004676     -0.002071     -0.002606
    58   Atom        0.005305     -0.002383     -0.002922
    59   Atom        0.002941     -0.000562     -0.002380
    60   Atom       -0.000873      0.004754     -0.003881
    61   Atom       -0.001237      0.003997     -0.002761
    62   Atom        0.000432      0.001902     -0.002334
    63   Atom       -0.001347      0.004003     -0.002656
    64   Atom       -0.064051     -0.083512      0.147563
    65   Atom       -0.022905     -0.018251      0.041156
    66   Atom       -0.025279     -0.020107      0.045387
    67   Atom       -0.002273     -0.004137      0.006409
    68   Atom       -0.000400     -0.003250      0.003649
    69   Atom       -0.002038     -0.002459      0.004497
    70   Atom       -0.001935     -0.002303      0.004238
    71   Atom       -0.006868     -0.012726      0.019594
    72   Atom       -0.004154     -0.004819      0.008974
    73   Atom       -0.009013     -0.005382      0.014395
    74   Atom       -0.004248     -0.039572      0.043821
    75   Atom       -0.000694     -0.018112      0.018806
    76   Atom       -0.124510     -0.099804      0.224314
    77   Atom        0.000085     -0.031123      0.031038
    78   Atom        0.010546     -0.018209      0.007663
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.291451      0.498883      0.358577
     2   Atom       -0.160238     -0.006952      0.006883
     3   Atom        0.166525     -0.006749     -0.008062
     4   Atom       -0.159197      0.004430     -0.018920
     5   Atom        0.164984      0.006692      0.008596
     6   Atom       -0.017052     -0.000611     -0.001848
     7   Atom       -0.012278     -0.003530      0.002964
     8   Atom       -0.013420     -0.000562      0.000716
     9   Atom       -0.023863     -0.009447      0.002596
    10   Atom        0.016652     -0.000977      0.003901
    11   Atom        0.012215      0.000601      0.000868
    12   Atom        0.012991     -0.000888      0.002909
    13   Atom        0.023927      0.003151      0.003660
    14   Atom       -0.015651      0.003235     -0.003751
    15   Atom       -0.012619      0.001932     -0.000528
    16   Atom       -0.013356      0.002676     -0.002125
    17   Atom       -0.024791      0.009990     -0.001767
    18   Atom        0.016530      0.004042     -0.002588
    19   Atom        0.012360     -0.001141     -0.001303
    20   Atom        0.012507     -0.003969     -0.004440
    21   Atom        0.025568      0.001032     -0.003972
    22   Atom        0.002886      0.001366     -0.002456
    23   Atom        0.000920      0.000070     -0.000218
    24   Atom       -0.002978     -0.001379      0.002458
    25   Atom       -0.001645     -0.000381      0.000101
    26   Atom        0.002979      0.005720      0.000624
    27   Atom        0.000920      0.000182      0.000569
    28   Atom       -0.003578      0.006495     -0.001374
    29   Atom       -0.001796      0.001944     -0.000162
    30   Atom       -0.004775     -0.000334      0.000167
    31   Atom       -0.003325     -0.001592      0.000638
    32   Atom       -0.003315     -0.000251      0.000227
    33   Atom       -0.003343      0.000911     -0.000343
    34   Atom       -0.003767     -0.000131      0.000523
    35   Atom       -0.002446     -0.000387      0.001597
    36   Atom       -0.002509      0.000239     -0.000951
    37   Atom       -0.002958     -0.000187      0.000298
    38   Atom        0.003646      0.000356      0.000257
    39   Atom        0.002357     -0.000889     -0.000209
    40   Atom        0.002491      0.001459      0.000481
    41   Atom        0.003084     -0.000081     -0.000112
    42   Atom        0.004135     -0.001262      0.001194
    43   Atom        0.003058     -0.000060     -0.000170
    44   Atom        0.002776      0.005127      0.001014
    45   Atom        0.002931      0.000905      0.001178
    46   Atom        0.001722      0.000520      0.000499
    47   Atom       -0.003754      0.000062     -0.000602
    48   Atom       -0.002068      0.000263     -0.001320
    49   Atom       -0.002797     -0.000304      0.000850
    50   Atom       -0.002938      0.000514     -0.000777
    51   Atom       -0.004754      0.001183      0.000080
    52   Atom       -0.003191      0.001807     -0.000743
    53   Atom       -0.002642     -0.000304     -0.000340
    54   Atom       -0.002776     -0.000230      0.000303
    55   Atom       -0.001851      0.000201     -0.000133
    56   Atom        0.003557      0.000113      0.000036
    57   Atom        0.002434      0.001452      0.000428
    58   Atom        0.002331     -0.001134     -0.000263
    59   Atom        0.003068     -0.000088     -0.000050
    60   Atom        0.004609     -0.000360     -0.000796
    61   Atom        0.003278      0.000327      0.000703
    62   Atom        0.003346     -0.000262     -0.000364
    63   Atom        0.003494     -0.000797     -0.001693
    64   Atom        0.010489     -0.039064      0.032669
    65   Atom       -0.014434     -0.028310      0.030473
    66   Atom       -0.000712     -0.002793     -0.014382
    67   Atom        0.000059     -0.004213     -0.000218
    68   Atom       -0.000019     -0.004253     -0.000000
    69   Atom       -0.000205     -0.002041      0.000906
    70   Atom        0.000419     -0.002243     -0.001369
    71   Atom        0.001766      0.000423     -0.004785
    72   Atom       -0.000094      0.002296     -0.001129
    73   Atom        0.001331     -0.005196      0.000334
    74   Atom       -0.010744      0.020163     -0.014311
    75   Atom       -0.003730      0.026216     -0.004594
    76   Atom        0.003419     -0.033357     -0.016828
    77   Atom       -0.004815     -0.030111      0.003628
    78   Atom       -0.001759     -0.027032      0.001380
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0065   -17.425    -6.218    -5.812  0.0312 -0.4011  0.9155
     1 Fe(57) Bbb    -0.9526   -16.493    -5.885    -5.501 -0.5867  0.7342  0.3416
              Bcc     1.9591    33.918    12.103    11.314  0.8092  0.5478  0.2124
 
              Baa    -0.1259    -4.856    -1.733    -1.620  0.7542  0.6565  0.0134
     2 N(14)  Bbb    -0.0721    -2.780    -0.992    -0.927  0.0137 -0.0360  0.9993
              Bcc     0.1980     7.636     2.725     2.547 -0.6565  0.7534  0.0362
 
              Baa    -0.1163    -4.484    -1.600    -1.496 -0.6502  0.7481  0.1328
     3 N(14)  Bbb    -0.1040    -4.011    -1.431    -1.338  0.1115 -0.0790  0.9906
              Bcc     0.2202     8.495     3.031     2.833  0.7515  0.6589 -0.0320
 
              Baa    -0.1296    -5.000    -1.784    -1.668  0.7475  0.6493  0.1400
     4 N(14)  Bbb    -0.0654    -2.523    -0.900    -0.842 -0.1493 -0.0412  0.9879
              Bcc     0.1951     7.523     2.684     2.509 -0.6473  0.7594 -0.0661
 
              Baa    -0.1145    -4.417    -1.576    -1.473 -0.6299  0.7398 -0.2366
     5 N(14)  Bbb    -0.1053    -4.061    -1.449    -1.354 -0.1790  0.1581  0.9711
              Bcc     0.2198     8.477     3.025     2.828  0.7558  0.6540  0.0328
 
              Baa    -0.0386    -5.181    -1.849    -1.728  0.0416  0.0286  0.9987
     6 C(13)  Bbb    -0.0165    -2.212    -0.789    -0.738  0.9685  0.2444 -0.0473
              Bcc     0.0551     7.393     2.638     2.466 -0.2454  0.9693 -0.0175
 
              Baa    -0.0193    -2.587    -0.923    -0.863  0.1240 -0.0426  0.9914
     7 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.8124  0.5781 -0.0768
              Bcc     0.0229     3.079     1.099     1.027 -0.5698  0.8149  0.1063
 
              Baa    -0.0107    -1.442    -0.514    -0.481 -0.0137 -0.0591  0.9982
     8 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362  0.6835  0.7281  0.0525
              Bcc     0.0188     2.527     0.902     0.843  0.7298 -0.6829 -0.0304
 
              Baa    -0.0474    -6.367    -2.272    -2.124  0.0966 -0.0061  0.9953
     9 C(13)  Bbb    -0.0113    -1.522    -0.543    -0.508  0.3669  0.9298 -0.0299
              Bcc     0.0588     7.889     2.815     2.632  0.9252 -0.3681 -0.0921
 
              Baa    -0.0497    -6.675    -2.382    -2.226  0.0249 -0.0995  0.9947
    10 C(13)  Bbb    -0.0103    -1.385    -0.494    -0.462 -0.2412  0.9650  0.1026
              Bcc     0.0601     8.059     2.876     2.688  0.9702  0.2425 -0.0000
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.1603 -0.2881  0.9441
    11 C(13)  Bbb    -0.0082    -1.104    -0.394    -0.368 -0.5538  0.7654  0.3277
              Bcc     0.0176     2.367     0.844     0.789  0.8171  0.5754  0.0368
 
              Baa    -0.0208    -2.795    -0.997    -0.932  0.0819 -0.1251  0.9888
    12 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.7177 -0.6809 -0.1456
              Bcc     0.0232     3.119     1.113     1.040  0.6915  0.7216  0.0340
 
              Baa    -0.0329    -4.415    -1.575    -1.473 -0.1219 -0.0096  0.9925
    13 C(13)  Bbb    -0.0185    -2.477    -0.884    -0.826  0.9211 -0.3736  0.1095
              Bcc     0.0514     6.892     2.459     2.299  0.3697  0.9276  0.0544
 
              Baa    -0.0354    -4.746    -1.694    -1.583 -0.1379  0.0184  0.9903
    14 C(13)  Bbb    -0.0176    -2.361    -0.842    -0.787  0.9636  0.2335  0.1299
              Bcc     0.0530     7.107     2.536     2.371 -0.2288  0.9722 -0.0500
 
              Baa    -0.0194    -2.605    -0.930    -0.869 -0.0888 -0.0175  0.9959
    15 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.8191  0.5676  0.0830
              Bcc     0.0232     3.114     1.111     1.039 -0.5667  0.8231 -0.0360
 
              Baa    -0.0102    -1.372    -0.489    -0.457 -0.2035 -0.0443  0.9781
    16 C(13)  Bbb    -0.0084    -1.133    -0.404    -0.378  0.6631  0.7287  0.1710
              Bcc     0.0187     2.504     0.894     0.835  0.7203 -0.6834  0.1189
 
              Baa    -0.0557    -7.468    -2.665    -2.491 -0.0945 -0.0100  0.9955
    17 C(13)  Bbb    -0.0077    -1.030    -0.368    -0.344  0.3754  0.9258  0.0450
              Bcc     0.0633     8.498     3.032     2.835  0.9220 -0.3780  0.0837
 
