 Entering Gaussian System, Link 0=g16
 Input=1h5g05re.com
 Output=1h5g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947500/Gau-1269520.inp" -scrdir="/local/bebjones_7947500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.31390   2.31567   2.32560   2.33205   2.33677
  Beta virt. eigenvalues --    2.33834   2.34902   2.35400   2.36065   2.36414
  Beta virt. eigenvalues --    2.36801   2.37229   2.38109   2.38546   2.39190
  Beta virt. eigenvalues --    2.39636   2.40192   2.41677   2.41924   2.42442
  Beta virt. eigenvalues --    2.42666   2.43064   2.43363   2.44188   2.44399
  Beta virt. eigenvalues --    2.46323   2.46968   2.48870   2.50113   2.50235
  Beta virt. eigenvalues --    2.50704   2.52462   2.53585   2.54020   2.54172
  Beta virt. eigenvalues --    2.54601   2.55334   2.56062   2.56498   2.57888
  Beta virt. eigenvalues --    2.58421   2.59001   2.60834   2.61679   2.62813
  Beta virt. eigenvalues --    2.63161   2.63497   2.66371   2.67724   2.68468
  Beta virt. eigenvalues --    2.70343   2.70987   2.71732   2.73103   2.73213
  Beta virt. eigenvalues --    2.75321   2.76447   2.77067   2.78426   2.79455
  Beta virt. eigenvalues --    2.81191   2.81937   2.83253   2.88207   2.89110
  Beta virt. eigenvalues --    2.89656   2.90487   2.92217   2.93600   2.94125
  Beta virt. eigenvalues --    2.96848   2.98200   2.98571   3.00021   3.01108
  Beta virt. eigenvalues --    3.01757   3.01931   3.02124   3.05475   3.07040
  Beta virt. eigenvalues --    3.08383   3.14244   3.15793   3.15937   3.19989
  Beta virt. eigenvalues --    3.24364   3.27227   3.29975   3.31116   3.40188
  Beta virt. eigenvalues --    3.40586   3.42975   3.47929   3.48415   3.59890
  Beta virt. eigenvalues --    3.68155   3.74789   3.99064   4.14488   4.31249
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.988837   3.846024
     2  N   -0.735831   0.032305
     3  N   -0.690361   0.048662
     4  N   -0.741485   0.032015
     5  N   -0.710737   0.050692
     6  C    0.312636  -0.021593
     7  C    0.034007   0.018823
     8  C    0.025477  -0.010202
     9  C    0.335063   0.007894
    10  C    0.331110   0.003689
    11  C    0.030577  -0.013553
    12  C    0.032824   0.013892
    13  C    0.303390  -0.023095
    14  C    0.315911  -0.018974
    15  C   -0.006029   0.018525
    16  C    0.035192  -0.012517
    17  C    0.323868   0.005700
    18  C    0.328244   0.000416
    19  C   -0.012127  -0.016490
    20  C    0.027783   0.018083
    21  C    0.309643  -0.026058
    22  C   -0.325848   0.011146
    23  H    0.161381  -0.000178
    24  C   -0.317242  -0.010460
    25  H    0.161994   0.000709
    26  C   -0.312694   0.008031
    27  H    0.165928  -0.000038
    28  C   -0.309086  -0.008395
    29  H    0.174920   0.000516
    30  C   -0.607942  -0.000967
    31  H    0.183190   0.000634
    32  H    0.193097   0.000672
    33  H    0.183536   0.000362
    34  C   -0.608967   0.001383
    35  H    0.192414  -0.000400
    36  H    0.186757  -0.000576
    37  H    0.182247   0.000288
    38  C   -0.600846  -0.000525
    39  H    0.183972   0.000280
    40  H    0.189779   0.000130
    41  H    0.185491   0.000356
    42  C   -0.152537   0.005728
    43  H    0.164339  -0.000359
    44  C   -0.405929  -0.008561
    45  H    0.176252   0.000481
    46  H    0.164456   0.000505
    47  C   -0.612594   0.001550
    48  H    0.190631  -0.000248
    49  H    0.185310  -0.000758
    50  H    0.194171   0.000152
    51  C   -0.146622  -0.004623
    52  H    0.167781   0.000430
    53  C   -0.404028   0.007112
    54  H    0.173541  -0.000359
    55  H    0.165746  -0.000214
    56  C   -0.607862  -0.000365
    57  H    0.190725   0.000212
    58  H    0.186056  -0.000028
    59  H    0.182400   0.000358
    60  C   -0.608693   0.001852
    61  H    0.189646  -0.000940
    62  H    0.181997   0.000265
    63  H    0.185978  -0.001048
    64  C   -0.601398   0.000434
    65  H    0.193573   0.000243
    66  H    0.193533   0.000324
    67  H    0.210592   0.000063
    68  N   -0.635761  -0.000076
    69  H    0.362702   0.002223
    70  C    0.273526   0.007143
    71  C    0.241005  -0.017093
    72  H    0.217207   0.001735
    73  N   -0.473481   0.051921
    74  C   -0.041435  -0.006661
    75  H    0.199097   0.001395
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.988837   3.846024
     2  N   -0.735831   0.032305
     3  N   -0.690361   0.048662
     4  N   -0.741485   0.032015
     5  N   -0.710737   0.050692
     6  C    0.312636  -0.021593
     7  C    0.034007   0.018823
     8  C    0.025477  -0.010202
     9  C    0.335063   0.007894
    10  C    0.331110   0.003689
    11  C    0.030577  -0.013553
    12  C    0.032824   0.013892
    13  C    0.303390  -0.023095
    14  C    0.315911  -0.018974
    15  C   -0.006029   0.018525
    16  C    0.035192  -0.012517
    17  C    0.323868   0.005700
    18  C    0.328244   0.000416
    19  C   -0.012127  -0.016490
    20  C    0.027783   0.018083
    21  C    0.309643  -0.026058
    22  C   -0.164467   0.010968
    24  C   -0.155248  -0.009751
    26  C   -0.146766   0.007993
    28  C   -0.134167  -0.007879
    30  C   -0.048119   0.000700
    34  C   -0.047548   0.000695
    38  C   -0.041605   0.000241
    42  C    0.011801   0.005369
    44  C   -0.065221  -0.007575
    47  C   -0.042483   0.000696
    51  C    0.021159  -0.004192
    53  C   -0.064740   0.006539
    56  C   -0.048681   0.000177
    60  C   -0.051073   0.000130
    64  C   -0.003699   0.001063
    68  N   -0.273060   0.002147
    70  C    0.273526   0.007143
    71  C    0.458212  -0.015358
    73  N   -0.473481   0.051921
    74  C    0.157662  -0.005266
 Electronic spatial extent (au):  <R**2>=          19430.9419
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8741    Y=              0.1276    Z=              5.9511  Tot=              6.2405
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.2007   YY=           -226.6497   ZZ=           -224.6697
   XY=              4.3098   XZ=              2.4176   YZ=              2.3058
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.3607   YY=             -0.8097   ZZ=              1.1704
   XY=              4.3098   XZ=              2.4176   YZ=              2.3058
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.9294  YYY=            -12.1776  ZZZ=            144.0224  XYY=             10.1102
  XXY=              3.5283  XXZ=              4.6360  XZZ=             26.2960  YZZ=              5.6927
  YYZ=             -8.5084  XYZ=              2.5721
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11474.6572 YYYY=         -10846.9214 ZZZZ=          -2640.7853 XXXY=             16.1776
 XXXZ=            -65.1108 YYYX=              7.2583 YYYZ=            -46.8466 ZZZX=             72.8085
 ZZZY=             40.5391 XXYY=          -3704.0009 XXZZ=          -2557.1088 YYZZ=          -2460.4489
 XXYZ=             62.8157 YYXZ=              6.8535 ZZXY=             55.8603
 N-N= 5.596375933705D+03 E-N=-1.802380907495D+04  KE= 2.897205103261D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47363      17.17379       6.12804       5.72856
     2  N(14)              0.08896       7.18610       2.56418       2.39703
     3  N(14)              0.09862       7.96592       2.84244       2.65714
     4  N(14)              0.08858       7.15542       2.55323       2.38679
     5  N(14)              0.09367       7.56668       2.69998       2.52397
     6  C(13)              0.00238       0.66914       0.23877       0.22320
     7  C(13)              0.00605       1.70097       0.60695       0.56738
     8  C(13)              0.00161       0.45321       0.16172       0.15117
     9  C(13)              0.00709       1.99268       0.71104       0.66469
    10  C(13)              0.00560       1.57382       0.56158       0.52497
    11  C(13)              0.00115       0.32310       0.11529       0.10777
    12  C(13)              0.00537       1.50996       0.53879       0.50367
    13  C(13)              0.00189       0.53013       0.18916       0.17683
    14  C(13)              0.00344       0.96714       0.34510       0.32260
    15  C(13)              0.00600       1.68687       0.60192       0.56268
    16  C(13)              0.00131       0.36730       0.13106       0.12252
    17  C(13)              0.00602       1.69247       0.60391       0.56455
    18  C(13)              0.00631       1.77432       0.63312       0.59185
    19  C(13)              0.00086       0.24041       0.08578       0.08019
    20  C(13)              0.00662       1.85948       0.66351       0.62026
    21  C(13)              0.00185       0.51890       0.18516       0.17309
    22  C(13)              0.00194       0.54420       0.19418       0.18152
    23  H(1)              -0.00006      -0.06557      -0.02340      -0.02187
    24  C(13)             -0.00175      -0.49250      -0.17574      -0.16428
    25  H(1)               0.00022       0.24697       0.08813       0.08238
    26  C(13)              0.00154       0.43338       0.15464       0.14456
    27  H(1)              -0.00002      -0.02268      -0.00809      -0.00757
    28  C(13)             -0.00163      -0.45826      -0.16352      -0.15286
    29  H(1)               0.00019       0.21688       0.07739       0.07234
    30  C(13)              0.00004       0.01144       0.00408       0.00382
    31  H(1)               0.00026       0.28667       0.10229       0.09562
    32  H(1)               0.00028       0.31652       0.11294       0.10558
    33  H(1)               0.00011       0.12377       0.04417       0.04129
    34  C(13)              0.00091       0.25443       0.09079       0.08487
    35  H(1)              -0.00021      -0.23235      -0.08291      -0.07750
    36  H(1)              -0.00027      -0.29743      -0.10613      -0.09921
    37  H(1)               0.00008       0.08896       0.03174       0.02967
    38  C(13)              0.00025       0.06954       0.02481       0.02320
    39  H(1)               0.00011       0.12513       0.04465       0.04174
    40  H(1)               0.00021       0.23922       0.08536       0.07980
    41  H(1)               0.00029       0.32105       0.11456       0.10709
    42  C(13)              0.00190       0.53505       0.19092       0.17847
    43  H(1)              -0.00020      -0.22414      -0.07998      -0.07477
    44  C(13)             -0.00119      -0.33344      -0.11898      -0.11122
    45  H(1)               0.00014       0.15374       0.05486       0.05128
    46  H(1)               0.00015       0.16979       0.06059       0.05664
    47  C(13)              0.00098       0.27442       0.09792       0.09154
    48  H(1)              -0.00012      -0.12937      -0.04616      -0.04315
    49  H(1)              -0.00039      -0.43638      -0.15571      -0.14556
    50  H(1)              -0.00001      -0.00661      -0.00236      -0.00221
    51  C(13)             -0.00043      -0.12222      -0.04361      -0.04077
    52  H(1)               0.00013       0.14994       0.05350       0.05002
    53  C(13)              0.00127       0.35631       0.12714       0.11885
    54  H(1)              -0.00011      -0.11803      -0.04211      -0.03937
    55  H(1)              -0.00007      -0.07370      -0.02630      -0.02458
    56  C(13)              0.00032       0.09092       0.03244       0.03033
    57  H(1)               0.00022       0.24132       0.08611       0.08050
    58  H(1)               0.00015       0.16901       0.06031       0.05638
    59  H(1)               0.00011       0.12248       0.04371       0.04086
    60  C(13)              0.00112       0.31532       0.11252       0.10518
    61  H(1)              -0.00030      -0.33580      -0.11982      -0.11201
    62  H(1)               0.00007       0.08160       0.02912       0.02722
    63  H(1)              -0.00030      -0.33588      -0.11985      -0.11204
    64  C(13)              0.00048       0.13462       0.04804       0.04490
    65  H(1)               0.00011       0.11930       0.04257       0.03979
    66  H(1)               0.00014       0.15657       0.05587       0.05223
    67  H(1)               0.00004       0.05006       0.01786       0.01670
    68  N(14)              0.00763       0.61662       0.22002       0.20568
    69  H(1)               0.00068       0.75643       0.26991       0.25232
    70  C(13)              0.00410       1.15112       0.41075       0.38397
    71  C(13)              0.00110       0.30853       0.11009       0.10291
    72  H(1)               0.00058       0.64931       0.23169       0.21659
    73  N(14)              0.11978       9.67555       3.45248       3.22742
    74  C(13)              0.00033       0.09166       0.03271       0.03058
    75  H(1)               0.00046       0.51852       0.18502       0.17296
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.917602     -0.768066     -1.149537
     2   Atom        0.202588     -0.114034     -0.088555
     3   Atom       -0.123059      0.179468     -0.056409
     4   Atom        0.197717     -0.114047     -0.083670
     5   Atom       -0.126303      0.181301     -0.054998
     6   Atom        0.042307      0.007420     -0.049727
     7   Atom        0.010143     -0.014719      0.004576
     8   Atom        0.023508     -0.001906     -0.021603
     9   Atom        0.034230     -0.012541     -0.021689
    10   Atom       -0.004210      0.028571     -0.024361
    11   Atom        0.000864      0.024453     -0.025316
    12   Atom       -0.012367      0.013571     -0.001203
    13   Atom        0.002360      0.048271     -0.050631
    14   Atom        0.038968      0.007373     -0.046342
    15   Atom        0.010965     -0.014100      0.003135
    16   Atom        0.023804     -0.001068     -0.022736
    17   Atom        0.036901     -0.012473     -0.024428
    18   Atom       -0.001761      0.031443     -0.029682
    19   Atom        0.002029      0.026408     -0.028437
    20   Atom       -0.014389      0.012401      0.001989
    21   Atom        0.003790      0.051296     -0.055086
    22   Atom        0.002356      0.007889     -0.010245
    23   Atom        0.001866      0.004768     -0.006634
    24   Atom        0.015782      0.011877     -0.027659
    25   Atom        0.004026      0.002555     -0.006580
    26   Atom        0.002977      0.009599     -0.012575
    27   Atom        0.001633      0.004838     -0.006470
    28   Atom        0.016261      0.010979     -0.027240
    29   Atom        0.004343      0.002280     -0.006623
    30   Atom        0.005646     -0.001846     -0.003800
    31   Atom        0.004054     -0.001102     -0.002952
    32   Atom        0.003744     -0.001090     -0.002654
    33   Atom        0.004408     -0.001996     -0.002412
    34   Atom        0.006440     -0.002505     -0.003935
    35   Atom        0.004447     -0.001867     -0.002579
    36   Atom        0.004753     -0.001905     -0.002848
    37   Atom        0.004443     -0.002096     -0.002347
    38   Atom       -0.003150      0.006675     -0.003525
    39   Atom       -0.002266      0.004648     -0.002382
    40   Atom       -0.001941      0.004743     -0.002802
    41   Atom       -0.001966      0.004679     -0.002713
    42   Atom       -0.002182      0.004192     -0.002010
    43   Atom       -0.001880      0.004222     -0.002342
    44   Atom       -0.002487      0.005104     -0.002617
    45   Atom        0.000122      0.002270     -0.002392
    46   Atom       -0.000497      0.001609     -0.001112
    47   Atom        0.006593     -0.002559     -0.004034
    48   Atom        0.004587     -0.001727     -0.002860
    49   Atom        0.004697     -0.002065     -0.002632
    50   Atom        0.004322     -0.002109     -0.002213
    51   Atom        0.007112     -0.001127     -0.005985
    52   Atom        0.003621     -0.000869     -0.002752
    53   Atom        0.000945     -0.002778      0.001833
    54   Atom        0.003324     -0.001525     -0.001799
    55   Atom        0.002153     -0.000755     -0.001398
    56   Atom       -0.003007      0.006356     -0.003350
    57   Atom       -0.001978      0.004689     -0.002711
    58   Atom       -0.001873      0.004585     -0.002712
    59   Atom       -0.002218      0.004497     -0.002279
    60   Atom       -0.002030      0.005566     -0.003535
    61   Atom       -0.001295      0.003975     -0.002680
    62   Atom       -0.001778      0.004038     -0.002260
    63   Atom       -0.001181      0.003830     -0.002649
    64   Atom       -0.003572     -0.003463      0.007035
    65   Atom       -0.002183     -0.002526      0.004709
    66   Atom       -0.002512     -0.002117      0.004629
    67   Atom       -0.002256     -0.002175      0.004431
    68   Atom       -0.008685     -0.012746      0.021432
    69   Atom       -0.003895     -0.004205      0.008101
    70   Atom       -0.006767     -0.007989      0.014757
    71   Atom       -0.025812     -0.015725      0.041536
    72   Atom       -0.006618     -0.006520      0.013138
    73   Atom       -0.110221     -0.109679      0.219900
    74   Atom       -0.022567     -0.014841      0.037408
    75   Atom       -0.007456     -0.006050      0.013506
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.840140     -0.362238      0.012639
     2   Atom        0.016578     -0.027222     -0.000792
     3   Atom       -0.019764      0.000148     -0.002980
     4   Atom        0.018787      0.047985      0.000282
     5   Atom       -0.020263      0.007062      0.001664
     6   Atom        0.030769     -0.003956     -0.000779
     7   Atom        0.003856     -0.000368     -0.000786
     8   Atom       -0.000861     -0.000861      0.001320
     9   Atom       -0.026115     -0.004353      0.002156
    10   Atom       -0.029079      0.005771     -0.004136
    11   Atom       -0.004376     -0.001198     -0.006483
    12   Atom        0.001185      0.000753     -0.001775
    13   Atom        0.024850     -0.000700     -0.006503
    14   Atom        0.031105      0.009370      0.002695
    15   Atom        0.004306      0.000356     -0.001430
    16   Atom       -0.001343      0.006553      0.001485
    17   Atom       -0.025546      0.001543     -0.000369
    18   Atom       -0.031003     -0.004689      0.004305
    19   Atom       -0.003656     -0.003359      0.006956
    20   Atom        0.001313      0.001075     -0.000086
    21   Atom        0.026310     -0.000054      0.004801
    22   Atom        0.021817     -0.001469     -0.002342
    23   Atom        0.010077     -0.000501     -0.000567
    24   Atom       -0.020741     -0.002842      0.000043
    25   Atom       -0.009155     -0.000428      0.000309
    26   Atom        0.020903      0.001253      0.003156
    27   Atom        0.009699      0.000450      0.000623
    28   Atom       -0.021592      0.002247      0.000489
    29   Atom       -0.009423     -0.000334      0.000290
    30   Atom        0.004035     -0.000442     -0.000188
    31   Atom        0.003629      0.000901      0.000550
    32   Atom        0.003488     -0.001562     -0.000890
    33   Atom        0.001629     -0.000318     -0.000074
    34   Atom       -0.003024     -0.000621      0.000165
    35   Atom       -0.002781     -0.001691      0.000673
    36   Atom       -0.002762      0.000776     -0.000315
    37   Atom       -0.000900     -0.000475      0.000059
    38   Atom        0.002928      0.000076      0.000107
    39   Atom        0.000620      0.000008      0.000131
    40   Atom        0.002817     -0.000540     -0.001181
    41   Atom        0.002811      0.000641      0.001414
    42   Atom       -0.003208      0.002586      0.001425
    43   Atom       -0.001545      0.000126     -0.000207
    44   Atom       -0.006705     -0.005948     -0.001822
    45   Atom       -0.004342     -0.001838      0.002745
    46   Atom       -0.001636     -0.000644      0.000578
    47   Atom       -0.002882      0.000973     -0.000355
    48   Atom       -0.003335      0.001594     -0.000745
    49   Atom       -0.002034     -0.000564      0.000192
    50   Atom       -0.000935      0.001186     -0.000176
    51   Atom        0.004682      0.000031      0.002356
    52   Atom        0.003953      0.001779      0.001067
    53   Atom        0.000571      0.002318     -0.003805
    54   Atom        0.000524     -0.000334      0.000134
    55   Atom        0.001679      0.000507      0.000095
    56   Atom        0.002863     -0.000259     -0.000615
    57   Atom        0.002561      0.000372      0.000834
    58   Atom        0.002982     -0.000759     -0.001661
    59   Atom        0.000648     -0.000046     -0.000614
    60   Atom       -0.003842      0.000272     -0.000489
    61   Atom       -0.003236     -0.000430      0.000798
    62   Atom       -0.001440      0.000090     -0.000458
    63   Atom       -0.003549      0.000832     -0.001464
    64   Atom        0.000527     -0.002088     -0.002354
    65   Atom        0.000025     -0.001739     -0.000254
    66   Atom       -0.000003     -0.000140     -0.001884
    67   Atom        0.001002     -0.002558     -0.002699
    68   Atom        0.005722      0.000638      0.003770
    69   Atom        0.000659      0.002398      0.002271
    70   Atom       -0.002975     -0.001160     -0.002596
    71   Atom        0.025918      0.015125      0.021836
    72   Atom        0.011137      0.018759      0.018331
    73   Atom       -0.015490      0.006174     -0.000490
    74   Atom        0.013654     -0.014825     -0.022156
    75   Atom        0.011668     -0.018282     -0.019583
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2391   -21.453    -7.655    -7.156  0.2077 -0.3944  0.8952
     1 Fe(57) Bbb    -0.9552   -16.537    -5.901    -5.516 -0.2021  0.8781  0.4338
              Bcc     2.1943    37.990    13.556    12.672  0.9571  0.2710 -0.1027
 
              Baa    -0.1149    -4.432    -1.581    -1.478 -0.0544  0.9982 -0.0261
     2 N(14)  Bbb    -0.0911    -3.512    -1.253    -1.171  0.0905  0.0310  0.9954
              Bcc     0.2060     7.944     2.835     2.650  0.9944  0.0517 -0.0920
 
              Baa    -0.1243    -4.796    -1.711    -1.600  0.9979  0.0649  0.0007
     3 N(14)  Bbb    -0.0564    -2.177    -0.777    -0.726 -0.0015  0.0125  0.9999
              Bcc     0.1808     6.973     2.488     2.326 -0.0649  0.9978 -0.0126
 
              Baa    -0.1154    -4.453    -1.589    -1.485 -0.0756  0.9915  0.1054
     4 N(14)  Bbb    -0.0913    -3.521    -1.256    -1.175 -0.1553 -0.1161  0.9810
              Bcc     0.2068     7.974     2.845     2.660  0.9850  0.0578  0.1628
 
              Baa    -0.1283    -4.949    -1.766    -1.651  0.9931  0.0655 -0.0971
     5 N(14)  Bbb    -0.0543    -2.094    -0.747    -0.699  0.0972  0.0013  0.9953
              Bcc     0.1826     7.044     2.513     2.350 -0.0653  0.9979  0.0050
 
              Baa    -0.0499    -6.697    -2.389    -2.234  0.0467 -0.0115  0.9988
     6 C(13)  Bbb    -0.0105    -1.404    -0.501    -0.468 -0.5016  0.8645  0.0334
              Bcc     0.0604     8.100     2.890     2.702  0.8639  0.5025 -0.0346
 
              Baa    -0.0153    -2.057    -0.734    -0.686 -0.1491  0.9882  0.0362
     7 C(13)  Bbb     0.0046     0.612     0.219     0.204  0.0825 -0.0241  0.9963
              Bcc     0.0108     1.445     0.515     0.482  0.9854  0.1515 -0.0779
 
              Baa    -0.0217    -2.913    -1.039    -0.972  0.0178 -0.0657  0.9977
     8 C(13)  Bbb    -0.0019    -0.248    -0.089    -0.083  0.0361  0.9972  0.0651
              Bcc     0.0236     3.161     1.128     1.054  0.9992 -0.0348 -0.0201
 
              Baa    -0.0242    -3.251    -1.160    -1.084  0.4009  0.9120 -0.0872
     9 C(13)  Bbb    -0.0220    -2.955    -1.054    -0.986  0.1005  0.0508  0.9936
              Bcc     0.0462     6.206     2.214     2.070  0.9106 -0.4071 -0.0713
 
              Baa    -0.0265    -3.559    -1.270    -1.187 -0.4512 -0.1724  0.8756
    10 C(13)  Bbb    -0.0196    -2.635    -0.940    -0.879  0.7353  0.4842  0.4743
              Bcc     0.0462     6.194     2.210     2.066 -0.5057  0.8578 -0.0917
 
              Baa    -0.0263    -3.524    -1.257    -1.175  0.0650  0.1321  0.9891
    11 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.9842  0.1552 -0.0854
              Bcc     0.0260     3.487     1.244     1.163 -0.1648  0.9790 -0.1199
 
              Baa    -0.0125    -1.675    -0.598    -0.559  0.9960 -0.0504 -0.0744
    12 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.0797  0.1116  0.9906
              Bcc     0.0138     1.855     0.662     0.619  0.0416  0.9925 -0.1151
 
              Baa    -0.0511    -6.854    -2.446    -2.286 -0.0196  0.0702  0.9973
    13 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377  0.9168 -0.3966  0.0459
              Bcc     0.0595     7.984     2.849     2.663  0.3988  0.9153 -0.0566
 
              Baa    -0.0474    -6.357    -2.268    -2.120 -0.1134  0.0155  0.9934
    14 C(13)  Bbb    -0.0115    -1.547    -0.552    -0.516 -0.5134  0.8551 -0.0720
              Bcc     0.0589     7.904     2.820     2.636  0.8506  0.5182  0.0890
 
              Baa    -0.0149    -2.005    -0.715    -0.669 -0.1645  0.9830  0.0810
    15 C(13)  Bbb     0.0033     0.436     0.156     0.146 -0.0002 -0.0822  0.9966
              Bcc     0.0117     1.568     0.560     0.523  0.9864  0.1640  0.0137
 
              Baa    -0.0238    -3.189    -1.138    -1.064 -0.1381 -0.0728  0.9877
    16 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.0333  0.9964  0.0781
              Bcc     0.0248     3.322     1.186     1.108  0.9899 -0.0437  0.1352
 
              Baa    -0.0245    -3.290    -1.174    -1.098 -0.1026 -0.1877  0.9769
    17 C(13)  Bbb    -0.0233    -3.120    -1.113    -1.041  0.3773  0.9013  0.2128
              Bcc     0.0478     6.411     2.288     2.138  0.9204 -0.3904  0.0217
 
              Baa    -0.0305    -4.089    -1.459    -1.364  0.1887  0.0262  0.9817
    18 C(13)  Bbb    -0.0200    -2.685    -0.958    -0.895  0.8368  0.5189 -0.1747
              Bcc     0.0505     6.773     2.417     2.259 -0.5140  0.8544  0.0760
 
              Baa    -0.0296    -3.968    -1.416    -1.324  0.0916 -0.1169  0.9889
    19 C(13)  Bbb     0.0017     0.223     0.079     0.074  0.9836  0.1654 -0.0715
              Bcc     0.0279     3.745     1.336     1.249 -0.1552  0.9793  0.1301
 
              Baa    -0.0145    -1.949    -0.695    -0.650  0.9967 -0.0488 -0.0652
    20 C(13)  Bbb     0.0021     0.276     0.099     0.092  0.0652  0.0000  0.9979
              Bcc     0.0125     1.673     0.597     0.558  0.0487  0.9988 -0.0032
 
              Baa    -0.0553    -7.425    -2.649    -2.477  0.0235 -0.0508  0.9984
    21 C(13)  Bbb    -0.0078    -1.049    -0.374    -0.350  0.9141 -0.4034 -0.0420
