 Entering Gaussian System, Link 0=g16
 Input=1mod16re.com
 Output=1mod16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025523/Gau-4093569.inp" -scrdir="/local/bebjones_8025523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4093570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0082    -4.350    -1.552    -1.451  0.0716 -0.0218  0.9972
    25 H(1)   Bbb    -0.0076    -4.079    -1.455    -1.361  0.0725  0.9972  0.0166
              Bcc     0.0158     8.429     3.008     2.812  0.9948 -0.0711 -0.0730
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.9948 -0.0976 -0.0274
    26 C(13)  Bbb    -0.0096    -1.290    -0.460    -0.430  0.0402  0.1320  0.9904
              Bcc     0.0283     3.803     1.357     1.269  0.0931  0.9864 -0.1352
 
              Baa    -0.0083    -4.404    -1.571    -1.469 -0.0239  0.0590  0.9980
    27 H(1)   Bbb    -0.0078    -4.163    -1.485    -1.388  0.9957 -0.0881  0.0290
              Bcc     0.0161     8.566     3.057     2.857  0.0897  0.9944 -0.0566
 
              Baa    -0.0191    -2.570    -0.917    -0.857  0.0876  0.9960 -0.0145
    28 C(13)  Bbb    -0.0108    -1.445    -0.515    -0.482 -0.1203  0.0251  0.9924
              Bcc     0.0299     4.014     1.432     1.339  0.9889 -0.0852  0.1220
 
              Baa    -0.0087    -4.616    -1.647    -1.540 -0.0677 -0.0123  0.9976
    29 H(1)   Bbb    -0.0080    -4.255    -1.518    -1.419  0.0817  0.9965  0.0178
              Bcc     0.0166     8.872     3.166     2.959  0.9944 -0.0827  0.0665
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9339  0.3505  0.0711
    30 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0449 -0.0826  0.9956
              Bcc     0.0093     1.241     0.443     0.414 -0.3548  0.9329  0.0614
 
              Baa    -0.0039    -2.090    -0.746    -0.697 -0.3181 -0.3130  0.8949
    31 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.609  0.9084  0.1694  0.3822
              Bcc     0.0073     3.915     1.397     1.306 -0.2713  0.9345  0.2305
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.3737  0.2094  0.9036
    32 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.8858  0.2085 -0.4146
              Bcc     0.0075     4.018     1.434     1.340 -0.2752  0.9554 -0.1076
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0256 -0.0474  0.9985
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8652  0.5014  0.0016
              Bcc     0.0060     3.215     1.147     1.072 -0.5007  0.8639  0.0538
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.4764  0.8760 -0.0753
    34 C(13)  Bbb    -0.0043    -0.573    -0.205    -0.191  0.0991  0.0316  0.9946
              Bcc     0.0091     1.223     0.436     0.408  0.8736 -0.4813 -0.0718
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.2626 -0.3736  0.8896
    35 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.3201  0.8360  0.4456
              Bcc     0.0074     3.946     1.408     1.316  0.9103 -0.4018  0.1000
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.3733  0.3047  0.8763
    36 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.2725  0.8668 -0.4175
              Bcc     0.0073     3.881     1.385     1.294  0.8868 -0.3946 -0.2405
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0596 -0.0261  0.9979
    37 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.6195  0.7848 -0.0165
              Bcc     0.0060     3.216     1.148     1.073  0.7827 -0.6192 -0.0629
 
              Baa    -0.0050    -0.670    -0.239    -0.224  0.7780 -0.3946 -0.4889
    38 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.4021 -0.2853  0.8700
              Bcc     0.0095     1.275     0.455     0.425  0.4828  0.8734  0.0633
 
              Baa    -0.0043    -2.302    -0.822    -0.768 -0.2135  0.1536  0.9648
    39 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.9078 -0.3337  0.2540
              Bcc     0.0080     4.248     1.516     1.417  0.3609  0.9301 -0.0682
 
              Baa    -0.0036    -1.947    -0.695    -0.650  0.4284 -0.4481  0.7846
    40 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.7861 -0.2433 -0.5682
              Bcc     0.0069     3.706     1.322     1.236  0.4455  0.8602  0.2481
 
              Baa    -0.0034    -1.788    -0.638    -0.596 -0.0874  0.0991  0.9912
    41 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.7834 -0.6079  0.1298
              Bcc     0.0063     3.349     1.195     1.117  0.6154  0.7878 -0.0245
 
              Baa    -0.0115    -1.540    -0.549    -0.514  0.0881 -0.5599  0.8239
    42 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.3405  0.7603  0.5531
              Bcc     0.0131     1.762     0.629     0.588  0.9361  0.3293  0.1237
 
              Baa    -0.0043    -2.305    -0.822    -0.769  0.0907 -0.2087  0.9738
    43 H(1)   Bbb    -0.0038    -2.023    -0.722    -0.675 -0.2293  0.9471  0.2244
              Bcc     0.0081     4.327     1.544     1.443  0.9691  0.2436 -0.0381
 
              Baa    -0.0100    -1.347    -0.481    -0.449 -0.4506  0.7031  0.5501
    44 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103  0.8811  0.2512  0.4007
              Bcc     0.0123     1.656     0.591     0.552 -0.1436 -0.6653  0.7327
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.0782 -0.4650  0.8819
    45 H(1)   Bbb    -0.0016    -0.850    -0.303    -0.284  0.6686 -0.6317 -0.3924
              Bcc     0.0042     2.248     0.802     0.750  0.7395  0.6203  0.2615
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.2464  0.6453  0.7231
    46 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319 -0.1761  0.7039 -0.6881
              Bcc     0.0042     2.237     0.798     0.746  0.9530  0.2969  0.0597
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.4900  0.7572 -0.4319
    47 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.1264  0.4285  0.8947
              Bcc     0.0094     1.256     0.448     0.419  0.8625 -0.4930  0.1142
 
              Baa    -0.0037    -1.951    -0.696    -0.651  0.3289  0.4718  0.8180
    48 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587  0.3468  0.7454 -0.5693
              Bcc     0.0070     3.710     1.324     1.238  0.8784 -0.4710 -0.0816
 
              Baa    -0.0043    -2.298    -0.820    -0.767 -0.2914 -0.1105  0.9502
    49 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.642  0.3179  0.9257  0.2051
              Bcc     0.0079     4.222     1.506     1.408  0.9022 -0.3618  0.2346
 
              Baa    -0.0033    -1.769    -0.631    -0.590 -0.2254  0.0183  0.9741
    50 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.6021  0.7886  0.1245
              Bcc     0.0062     3.293     1.175     1.098  0.7659 -0.6146  0.1888
 
              Baa    -0.0109    -1.464    -0.522    -0.488  0.4716  0.1938  0.8603
    51 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.8172  0.2705 -0.5089
              Bcc     0.0126     1.695     0.605     0.565 -0.3314  0.9430 -0.0308
 
              Baa    -0.0042    -2.222    -0.793    -0.741  0.1456  0.2209  0.9644
    52 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.9627  0.1929 -0.1895
              Bcc     0.0078     4.182     1.492     1.395 -0.2279  0.9560 -0.1846
 
              Baa    -0.0095    -1.281    -0.457    -0.427  0.7679  0.3831 -0.5134
    53 C(13)  Bbb    -0.0020    -0.263    -0.094    -0.088 -0.2955  0.9229  0.2467
              Bcc     0.0115     1.544     0.551     0.515  0.5684 -0.0377  0.8219
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.3730  0.1899  0.9082
    54 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.284  0.6840  0.6051 -0.4074
              Bcc     0.0042     2.220     0.792     0.740 -0.6269  0.7732  0.0958
 
              Baa    -0.0023    -1.249    -0.446    -0.416  0.7355  0.1701 -0.6559
    55 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.6096  0.2564  0.7501
              Bcc     0.0041     2.185     0.780     0.729 -0.2957  0.9515 -0.0849
 
              Baa    -0.0046    -0.624    -0.223    -0.208  0.8674 -0.4856  0.1089
    56 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196 -0.0629  0.1100  0.9919
              Bcc     0.0090     1.211     0.432     0.404  0.4937  0.8672 -0.0649
 
              Baa    -0.0039    -2.061    -0.735    -0.687  0.3650 -0.2815  0.8874
    57 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.8275 -0.3386 -0.4478
              Bcc     0.0073     3.890     1.388     1.297  0.4266  0.8978  0.1093
 
              Baa    -0.0039    -2.063    -0.736    -0.688 -0.2264  0.3350  0.9146
    58 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.8868 -0.3177  0.3358
              Bcc     0.0072     3.867     1.380     1.290  0.4030  0.8871 -0.2251
 
              Baa    -0.0031    -1.641    -0.586    -0.547  0.0532  0.0462  0.9975
    59 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.7789 -0.6270 -0.0125
              Bcc     0.0059     3.136     1.119     1.046  0.6249  0.7776 -0.0693
 
              Baa    -0.0047    -0.632    -0.225    -0.211 -0.3481  0.9348  0.0708
    60 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.0917 -0.0412  0.9949
              Bcc     0.0090     1.204     0.430     0.402  0.9329  0.3529 -0.0714
 
              Baa    -0.0039    -2.062    -0.736    -0.688 -0.2200  0.4250  0.8781
    61 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606 -0.2000  0.8614 -0.4670
              Bcc     0.0073     3.879     1.384     1.294  0.9548  0.2783  0.1045
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.0618  0.0332  0.9975
    62 H(1)   Bbb    -0.0028    -1.501    -0.535    -0.501 -0.5001  0.8659  0.0022
              Bcc     0.0059     3.139     1.120     1.047  0.8637  0.4990 -0.0701
 
              Baa    -0.0038    -2.052    -0.732    -0.684  0.3084 -0.3096  0.8995
    63 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596 -0.1632  0.9143  0.3707
              Bcc     0.0072     3.839     1.370     1.281  0.9372  0.2611 -0.2314
 
              Baa    -0.0050    -0.670    -0.239    -0.224  0.2077  0.9779  0.0249
    64 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.9401 -0.2066  0.2712
              Bcc     0.0100     1.339     0.478     0.447 -0.2703  0.0329  0.9622
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.8990  0.3659  0.2405
    65 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.3861  0.9215  0.0413
              Bcc     0.0063     3.365     1.201     1.122 -0.2065 -0.1300  0.9698
 
              Baa    -0.0040    -2.118    -0.756    -0.706  0.0739  0.9972 -0.0102
    66 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.8903 -0.0614  0.4512
              Bcc     0.0076     4.075     1.454     1.359 -0.4493  0.0424  0.8924
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.8562 -0.4519  0.2504
    67 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551  0.4824  0.8728 -0.0740
              Bcc     0.0063     3.384     1.207     1.129 -0.1852  0.1841  0.9653
 
              Baa    -0.0163    -0.630    -0.225    -0.210  0.9915 -0.0767 -0.1048
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077  0.0757  0.9970 -0.0139
              Bcc     0.0223     0.860     0.307     0.287  0.1055  0.0058  0.9944
 
              Baa    -0.0062    -3.302    -1.178    -1.101  0.0812  0.9966 -0.0122
    69 H(1)   Bbb    -0.0058    -3.082    -1.100    -1.028  0.9492 -0.0811 -0.3041
              Bcc     0.0120     6.384     2.278     2.130  0.3041 -0.0131  0.9525
 
              Baa    -0.0123    -1.647    -0.588    -0.549  0.9919 -0.0815  0.0977
    70 C(13)  Bbb    -0.0089    -1.195    -0.427    -0.399  0.0829  0.9965 -0.0101
              Bcc     0.0212     2.842     1.014     0.948 -0.0965  0.0181  0.9952
 
              Baa    -0.0286    -3.837    -1.369    -1.280  0.8645 -0.1156 -0.4891
    71 C(13)  Bbb    -0.0227    -3.041    -1.085    -1.014  0.1173  0.9927 -0.0274
              Bcc     0.0513     6.878     2.454     2.294  0.4887 -0.0336  0.8718
 
              Baa    -0.0210   -11.198    -3.996    -3.735  0.0884  0.9960 -0.0160
    72 H(1)   Bbb    -0.0190   -10.137    -3.617    -3.381  0.7348 -0.0760 -0.6740
              Bcc     0.0400    21.335     7.613     7.117  0.6725 -0.0478  0.7386
 
              Baa    -0.1835    -7.076    -2.525    -2.360  0.9967 -0.0808 -0.0054
    73 N(14)  Bbb    -0.1472    -5.679    -2.026    -1.894  0.0808  0.9967 -0.0085
              Bcc     0.3307    12.755     4.551     4.255  0.0061  0.0081  0.9999
 
              Baa    -0.0353    -4.735    -1.690    -1.580  0.0817  0.9966 -0.0059
    74 C(13)  Bbb    -0.0246    -3.301    -1.178    -1.101  0.8910 -0.0704  0.4486
              Bcc     0.0599     8.036     2.868     2.681 -0.4467  0.0419  0.8937
 
              Baa    -0.0218   -11.617    -4.145    -3.875  0.0748  0.9972 -0.0042
    75 H(1)   Bbb    -0.0202   -10.797    -3.853    -3.601  0.7491 -0.0534  0.6603
              Bcc     0.0420    22.413     7.998     7.476 -0.6582  0.0525  0.7510
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mod_III_H\\1,6\Fe,0,35.2813
 215972,4.3781208015,9.946182537\N,0,37.1807880328,4.1228449559,9.34332
 35855\N,0,35.7910382923,3.3909923582,11.656248829\N,0,33.5555977948,4.
 8712321024,10.8195014714\N,0,34.9598046055,5.6563286775,8.4792069148\C
 ,0,37.7193124605,4.6189297555,8.1901188221\C,0,39.0847751876,4.1735562
 306,8.0242730031\C,0,39.369135218,3.4056989251,9.1092914031\C,0,38.175
 4624655,3.3985024464,9.9244451332\C,0,36.9614130854,2.7528335047,11.94
 1609009\C,0,36.8907637849,2.0714077599,13.2133639497\C,0,35.6509682675
 ,2.3237230158,13.7097443132\C,0,34.9864871263,3.1577728027,12.73368771
 78\C,0,33.0549704089,4.4704399456,12.0163800205\C,0,31.7766919638,5.09
 5864827,12.2840023668\C,0,31.4998530279,5.8698440822,11.1883946046\C,0
 ,32.6153323413,5.7126053261,10.2907099596\C,0,33.81154066,6.3470955311
 ,8.2396001454\C,0,33.9241805176,7.125717059,7.0224294285\C,0,35.178382
 5944,6.8761575013,6.5304750569\C,0,35.8160330903,5.992689995,7.4725007
 214\C,0,37.0888270691,5.4751340368,7.3100326765\H,0,37.6536310605,5.80
 34238797,6.4509829701\C,0,38.0714501744,2.718441214,11.1213915573\H,0,
 38.9331161195,2.166304978,11.4635492862\C,0,33.6890836771,3.6030430502
 ,12.8841330274\H,0,33.1655656323,3.3192114954,13.7839301174\C,0,32.712
 2794223,6.3683912539,9.0756672883\H,0,31.8745371898,6.9806188756,8.778
 1324787\C,0,39.9541904971,4.5338935092,6.8690856511\H,0,40.1111879448,
 5.6120097149,6.8299008104\H,0,39.4932788469,4.2245403144,5.9308499651\
 H,0,40.9246381701,4.0505407625,6.9504021754\C,0,40.6337169373,2.703159
 6426,9.4672690504\H,0,40.460430525,1.6327194923,9.5819074639\H,0,41.02
 92387117,3.0841281295,10.4089611309\H,0,41.3872665306,2.8473784781,8.6
 970665414\C,0,35.7929112816,7.3733983396,5.2691455066\H,0,36.399222828
 4,6.5979144785,4.8037101329\H,0,36.4352676918,8.2342419418,5.461613327
 3\H,0,35.0154762071,7.6743460367,4.5699506921\C,0,32.8686246178,7.9476
 478625,6.4728561575\H,0,31.8590378682,7.5992607765,6.6588974674\C,0,33
 .0440399279,9.0718641307,5.7858806615\H,0,34.0192560357,9.491700732,5.
 6127566008\H,0,32.2084938591,9.628303591,5.3946999085\C,0,30.346665270
 2,6.7865822395,10.9724500172\H,0,29.5971145064,6.3237725481,10.3280494
 028\H,0,30.6719656449,7.7128751997,10.5014659074\H,0,29.8789338013,7.0
 269099658,11.9249371045\C,0,31.008605397,4.9102664111,13.4954553585\H,
 0,31.5893526374,4.7585339124,14.3977780811\C,0,29.6819238673,4.9060197
 852,13.574065689\H,0,29.0560772815,5.0053273303,12.7044483101\H,0,29.1
 743229342,4.7753560861,14.515308665\C,0,35.0427389506,1.8855849678,14.
 9973332932\H,0,34.1612852451,1.2689468707,14.8162146584\H,0,34.7364402
 884,2.7490967586,15.5882355947\H,0,35.7530279423,1.3055301415,15.58263
 02065\C,0,38.0043801761,1.2774082188,13.8052982138\H,0,38.257608767,0.
 4323582075,13.1643956561\H,0,37.7265645678,0.8927347579,14.7832115316\
 H,0,38.8956585466,1.8938283388,13.9198111272\C,0,32.1766130663,0.82615
 9017,6.9681125345\H,0,32.5809791364,0.440747771,6.0324025351\H,0,31.42
 05092295,1.5707099872,6.7402488163\H,0,31.7047168987,0.0010622477,7.50
 12596877\N,0,34.3408269763,0.7367957207,8.2232656889\H,0,34.5269413453
 ,-0.2343175312,8.0333136146\C,0,33.2478683551,1.4408279243,7.791928213
 5\C,0,35.1152501682,1.5795476173,8.9438147383\H,0,36.0399096511,1.3004
 043569,9.407555854\N,0,34.5787607141,2.7779312639,8.996060594\C,0,33.4
 151006072,2.704430506,8.2818443891\H,0,32.7822366789,3.5615950596,8.17
 08428792\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8435124\S2=8.760
 34\S2-1=0.\S2A=8.750032\RMSD=5.446e-09\Dipole=-0.2947293,-2.2207421,-1
 .0798963\Quadrupole=4.3587372,-2.9447123,-1.4140249,-9.1164159,-3.3614
 727,-8.9880211\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 READER, WHETHER YOU BE DILETTANTE OR PROFESSOR ... SHOW YOURSELF TO BE
 MORE HUMAN THAN CRITICAL, AND THEN YOUR PLEASURE WILL INCREASE.
                                           -- DOMENICO SCARLATTI (1738)
 Job cpu time:       0 days  2 hours 22 minutes 55.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 31.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 21:46:33 2024.
