 Entering Gaussian System, Link 0=g16
 Input=1geb05.com
 Output=1geb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947528/Gau-1284096.inp" -scrdir="/local/bebjones_7947528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7854 -0.0109  0.0028  0.2812 -0.0170
                                            0.0077 -0.0110  0.0030 -0.0003 -0.0040
                                            0.0169  0.0005 -0.0006  0.0005 -0.0004
                                            0.0019  0.0144 -0.0139 -0.0052  0.0001
                                           -0.0048 -0.0013 -0.0006 -0.0004  0.0034
                                            0.0051
  1287. (0.01350) BD*( 1) N   5 - C  18  
                ( 40.51%)   0.6364* N   5 s( 34.67%)p 1.87( 64.94%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885  0.0182  0.0034 -0.0002
                                            0.6173 -0.0126 -0.0085  0.5169 -0.0187
                                           -0.0046  0.0225 -0.0027  0.0001 -0.0356
                                           -0.0044 -0.0020 -0.0000 -0.0000 -0.0004
                                           -0.0332 -0.0003  0.0375 -0.0031 -0.0006
                                           -0.0069 -0.0036  0.0004  0.0004 -0.0031
                                            0.0046
                ( 59.49%)  -0.7713* C  18 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5473 -0.0141  0.0008  0.0009
                                           -0.7357  0.0218 -0.0078 -0.3969 -0.0007
                                            0.0032 -0.0148 -0.0007 -0.0001  0.0114
                                           -0.0137 -0.0003 -0.0002 -0.0003 -0.0003
                                            0.0129 -0.0134  0.0046  0.0076 -0.0002
                                            0.0002  0.0003 -0.0001  0.0002  0.0002
                                           -0.0023
  1288. (0.01352) BD*( 1) N   5 - C  21  
                ( 40.56%)   0.6368* N   5 s( 34.20%)p 1.91( 65.41%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5846  0.0176  0.0035 -0.0002
                                            0.1138  0.0024 -0.0032 -0.8001  0.0222
                                            0.0091  0.0186 -0.0007  0.0003  0.0367
                                            0.0007 -0.0018  0.0004  0.0005  0.0003
                                            0.0319  0.0044  0.0375 -0.0031 -0.0004
                                           -0.0027  0.0073  0.0001 -0.0005 -0.0018
                                            0.0052
                ( 59.44%)  -0.7710* C  21 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5485 -0.0130  0.0006  0.0009
                                           -0.2831  0.0158 -0.0078  0.7858 -0.0148
                                            0.0029 -0.0093 -0.0013 -0.0004 -0.0141
                                            0.0145  0.0002  0.0006  0.0002  0.0001
                                           -0.0102  0.0119  0.0046  0.0076 -0.0004
                                           -0.0002 -0.0005  0.0004  0.0009  0.0017
                                           -0.0015
  1289. (0.01712) BD*( 1) C   6 - C   7  
                ( 49.79%)   0.7056* C   6 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5733  0.0166 -0.0020  0.0001
                                           -0.4527 -0.0176  0.0066 -0.6760 -0.0023
                                           -0.0037  0.0884  0.0032  0.0014 -0.0180
                                           -0.0060  0.0025  0.0004  0.0035  0.0015
                                            0.0054  0.0057  0.0179 -0.0011 -0.0015
                                            0.0039  0.0046 -0.0007  0.0022  0.0067
                                           -0.0010
                ( 50.21%)  -0.7086* C   7 s( 30.43%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0090  0.0002 -0.0001
                                            0.5666 -0.0070  0.0037  0.6051  0.0068
                                           -0.0077 -0.0853 -0.0012  0.0003 -0.0135
                                           -0.0121  0.0034  0.0008  0.0053  0.0008
                                            0.0097  0.0013  0.0221  0.0021  0.0016
                                           -0.0027 -0.0060  0.0005 -0.0016 -0.0040
                                            0.0035
  1290. (0.01056) BD*( 1) C   6 - C  22  
                ( 49.30%)   0.7021* C   6 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0090 -0.0017  0.0005
                                           -0.7898  0.0040  0.0026  0.0248 -0.0084
                                            0.0023  0.0813  0.0003 -0.0017  0.0001
                                           -0.0019 -0.0045 -0.0005 -0.0007  0.0010
                                            0.0137  0.0084 -0.0097 -0.0018 -0.0012
                                            0.0047 -0.0002  0.0011  0.0001 -0.0052
                                            0.0006
                ( 50.70%)  -0.7121* C  22 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0008  0.0070  0.0004
                                            0.7957  0.0175  0.0020 -0.0535  0.0059
                                            0.0041 -0.0735 -0.0036 -0.0015 -0.0106
                                            0.0012 -0.0061 -0.0008  0.0002  0.0002
                                            0.0294  0.0034 -0.0221  0.0002  0.0018
                                           -0.0072  0.0007 -0.0021  0.0001  0.0071
                                           -0.0011
  1291. (0.01144) BD*( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.47%)p 1.82( 64.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5955  0.0008 -0.0007  0.0004
                                           -0.7782  0.0103 -0.0066  0.1912  0.0160
                                           -0.0077  0.0406 -0.0017  0.0012  0.0171
                                            0.0033  0.0017  0.0008  0.0010 -0.0009
                                           -0.0093 -0.0124  0.0207  0.0024 -0.0003
                                            0.0048 -0.0027  0.0009 -0.0003 -0.0044
                                            0.0028
                ( 50.06%)  -0.7075* C   8 s( 35.42%)p 1.82( 64.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5952  0.0005 -0.0007  0.0004
                                            0.7113  0.0026  0.0000 -0.3713  0.0188
                                           -0.0103 -0.0212 -0.0021  0.0006  0.0070
                                            0.0118  0.0030 -0.0003  0.0011 -0.0010
                                           -0.0181 -0.0049  0.0210  0.0026  0.0006
                                           -0.0054  0.0012 -0.0003  0.0001 -0.0002
                                           -0.0052
  1292. (0.13133) BD*( 2) C   7 - C   8  
                ( 48.90%)   0.6993* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0003  0.0020 -0.0001 -0.0000
                                           -0.0700 -0.0020 -0.0009 -0.0748  0.0008
                                            0.0004 -0.9943 -0.0062 -0.0037 -0.0002
                                           -0.0003 -0.0153 -0.0081  0.0139  0.0045
                                           -0.0025 -0.0007 -0.0012  0.0008  0.0156
                                            0.0018  0.0026  0.0015  0.0057 -0.0004
                                            0.0006
                ( 51.10%)  -0.7148* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0063  0.0022  0.0001  0.0000
                                           -0.0717  0.0013  0.0007 -0.0705 -0.0000
                                           -0.0004 -0.9944 -0.0060 -0.0039  0.0016
                                            0.0006  0.0215  0.0092  0.0004 -0.0026
                                            0.0011  0.0009 -0.0033 -0.0005  0.0158
                                            0.0036  0.0024 -0.0053 -0.0019 -0.0003
                                           -0.0008
  1293. (0.00849) BD*( 1) C   7 - C  34  
                ( 49.85%)   0.7061* C   7 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5828 -0.0108  0.0006 -0.0004
                                            0.2594  0.0018 -0.0060 -0.7685  0.0023
                                            0.0089  0.0397 -0.0007 -0.0003  0.0096
                                            0.0058 -0.0006 -0.0006  0.0014  0.0009
                                            0.0142  0.0079  0.0088  0.0042 -0.0009
                                           -0.0031  0.0076 -0.0011 -0.0007 -0.0075
                                            0.0046
                ( 50.15%)  -0.7081* C  34 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5393 -0.0208  0.0066 -0.0000
                                           -0.2713 -0.0059  0.0023  0.7951  0.0149
                                           -0.0093 -0.0445 -0.0007  0.0007  0.0117
                                           -0.0016 -0.0007  0.0001  0.0019 -0.0001
                                            0.0153 -0.0016  0.0109 -0.0016 -0.0007
                                            0.0055 -0.0009  0.0007  0.0010  0.0022
                                           -0.0028
  1294. (0.01708) BD*( 1) C   8 - C   9  
                ( 50.30%)   0.7093* C   8 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0086 -0.0004  0.0001
                                            0.0294 -0.0094  0.0079 -0.8312 -0.0004
                                            0.0034  0.0533  0.0021 -0.0006  0.0078
                                           -0.0003 -0.0022  0.0007 -0.0044 -0.0007
                                           -0.0148 -0.0121 -0.0224 -0.0025 -0.0012
                                            0.0019  0.0065 -0.0009  0.0003 -0.0007
                                            0.0054
                ( 49.70%)  -0.7050* C   9 s( 32.79%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0170 -0.0002 -0.0000
                                            0.1008 -0.0115  0.0076  0.8106  0.0133
                                           -0.0017 -0.0606 -0.0021 -0.0027  0.0030
                                            0.0048 -0.0008  0.0002 -0.0023 -0.0014
                                           -0.0191 -0.0064 -0.0177  0.0013  0.0008
                                           -0.0001 -0.0061  0.0016 -0.0005 -0.0027
                                           -0.0064
  1295. (0.00854) BD*( 1) C   8 - C  30  
                ( 49.90%)   0.7064* C   8 s( 34.02%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5832 -0.0108  0.0006 -0.0005
                                           -0.6979  0.0003  0.0105 -0.4063  0.0031
                                            0.0027  0.0828 -0.0003 -0.0011 -0.0151
                                           -0.0086  0.0032  0.0015  0.0019  0.0009
                                           -0.0075 -0.0047  0.0089  0.0042 -0.0021
                                            0.0073  0.0036  0.0012  0.0020 -0.0003
                                           -0.0087
                ( 50.10%)  -0.7078* C  30 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0204  0.0066 -0.0000
                                            0.7244  0.0141 -0.0078  0.4184  0.0071
                                           -0.0054 -0.0897 -0.0019  0.0011 -0.0166
                                            0.0018  0.0036 -0.0004  0.0021 -0.0001
                                           -0.0095  0.0013  0.0106 -0.0016  0.0005
                                           -0.0047  0.0031 -0.0011 -0.0005 -0.0012
                                            0.0035
  1296. (0.01036) BD*( 1) C   9 - C  24  
                ( 49.10%)   0.7007* C   9 s( 37.10%)p 1.69( 62.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6091 -0.0077 -0.0005 -0.0004
                                           -0.6099  0.0074 -0.0013  0.5064  0.0039
                                           -0.0025  0.0068 -0.0011  0.0027  0.0148
                                            0.0077 -0.0005  0.0001  0.0012 -0.0012
                                           -0.0018 -0.0031  0.0094  0.0020 -0.0000
                                            0.0037 -0.0030  0.0002 -0.0002  0.0025
                                            0.0048
                ( 50.90%)  -0.7135* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0061 -0.0002 -0.0000
                                            0.6366  0.0115 -0.0019 -0.4853 -0.0161
                                           -0.0051 -0.0058  0.0016  0.0011  0.0276
                                            0.0037  0.0024 -0.0007 -0.0000 -0.0002
                                           -0.0145  0.0007  0.0227  0.0004  0.0001
                                           -0.0062  0.0046 -0.0003  0.0000 -0.0031
                                           -0.0065
  1297. (0.18763) BD*( 2) C   9 - C  24  
                ( 48.94%)   0.6996* C   9 s(  0.01%)p99.99( 99.95%)d 1.61(  0.02%)
                                                  f 1.77(  0.02%)
                                            0.0000  0.0061  0.0090 -0.0001  0.0000
                                           -0.0749 -0.0011 -0.0021 -0.0693  0.0035
                                            0.0004 -0.9945 -0.0062 -0.0001 -0.0001
                                           -0.0003 -0.0098 -0.0043  0.0067  0.0032
                                           -0.0017 -0.0006 -0.0035  0.0028  0.0133
                                            0.0020  0.0020  0.0005  0.0049 -0.0004
                                            0.0004
                ( 51.06%)  -0.7145* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020  0.0044 -0.0009  0.0003
                                           -0.0699 -0.0028 -0.0005 -0.0776  0.0018
                                           -0.0006 -0.9942  0.0103 -0.0067  0.0004
                                            0.0004  0.0139  0.0053 -0.0026 -0.0014
                                            0.0008  0.0006 -0.0037  0.0007  0.0165
                                            0.0026  0.0029  0.0007  0.0034 -0.0003
                                            0.0005
  1298. (0.01625) BD*( 1) C  10 - C  11  
                ( 49.34%)   0.7024* C  10 s( 33.35%)p 2.00( 66.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5773  0.0136  0.0015  0.0001
                                           -0.6767  0.0003  0.0017  0.4554  0.0159
                                           -0.0090 -0.0100 -0.0001  0.0010  0.0162
                                            0.0090 -0.0013  0.0003  0.0024 -0.0009
                                           -0.0044 -0.0065  0.0178  0.0017  0.0004
                                            0.0053 -0.0040  0.0002  0.0001  0.0013
                                            0.0064
                ( 50.66%)  -0.7118* C  11 s( 30.80%)p 2.24( 69.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5549  0.0086  0.0002 -0.0001
                                            0.6072  0.0074 -0.0037 -0.5671  0.0063
                                           -0.0057  0.0231 -0.0016  0.0005  0.0118
                                            0.0129 -0.0001 -0.0007  0.0026 -0.0002
                                           -0.0106 -0.0016  0.0242  0.0035 -0.0004
                                           -0.0067  0.0036 -0.0002 -0.0005 -0.0033
                                           -0.0040
  1299. (0.01043) BD*( 1) C  10 - C  24  
                ( 49.22%)   0.7016* C  10 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0066 -0.0005 -0.0009
                                           -0.0172  0.0091 -0.0025 -0.7928  0.0029
                                            0.0030  0.0556 -0.0018  0.0007 -0.0006
                                           -0.0018  0.0010 -0.0004  0.0012  0.0018
                                            0.0134  0.0102  0.0101  0.0034 -0.0006
                                           -0.0002  0.0043 -0.0014  0.0001  0.0004
                                            0.0057
                ( 50.78%)  -0.7126* C  24 s( 35.57%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0050 -0.0002 -0.0000
                                            0.0481 -0.0049 -0.0055  0.7973  0.0182
                                            0.0021 -0.0645  0.0000  0.0009 -0.0105
                                            0.0013  0.0020 -0.0006  0.0062  0.0000
                                            0.0313  0.0029  0.0221  0.0006  0.0014
                                           -0.0007 -0.0074  0.0016 -0.0004 -0.0009
                                           -0.0076
  1300. (0.01225) BD*( 1) C  11 - C  12  
                ( 50.49%)   0.7106* C  11 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0015  0.0013  0.0001
                                           -0.1899 -0.0112  0.0061 -0.7775  0.0116
                                           -0.0042  0.0983  0.0016  0.0012  0.0128
                                            0.0059 -0.0019 -0.0003 -0.0035 -0.0020
                                           -0.0080 -0.0125 -0.0235 -0.0026 -0.0015
                                            0.0028  0.0053 -0.0014  0.0007  0.0027
                                            0.0046
                ( 49.51%)  -0.7036* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0023  0.0006 -0.0003
                                            0.3680 -0.0179  0.0054  0.7181 -0.0002
                                           -0.0026 -0.0126  0.0035 -0.0001  0.0109
                                            0.0098 -0.0008 -0.0008 -0.0030 -0.0001
                                           -0.0183 -0.0035 -0.0230 -0.0002  0.0003
                                           -0.0014 -0.0060  0.0007 -0.0005 -0.0053
                                           -0.0002
  1301. (0.13166) BD*( 2) C  11 - C  12  
                ( 51.97%)   0.7209* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0039 -0.0040  0.0012  0.0003
                                            0.0595  0.0008 -0.0003  0.1078 -0.0019
                                            0.0003  0.9920  0.0069  0.0040 -0.0003
                                           -0.0018 -0.0104 -0.0070 -0.0148 -0.0088
                                            0.0013  0.0006  0.0031  0.0013 -0.0156
                                           -0.0024 -0.0028  0.0006  0.0036 -0.0000
                                            0.0002
                ( 48.03%)  -0.6931* C  12 s(  0.04%)p99.99( 99.87%)d 1.94(  0.07%)
                                                  f 0.68(  0.02%)
                                            0.0000 -0.0187 -0.0034 -0.0009 -0.0000
                                            0.0191  0.0047 -0.0019  0.0231  0.0004
                                            0.0034  0.9989  0.0049  0.0025  0.0041
                                           -0.0005 -0.0030  0.0054  0.0250  0.0022
                                           -0.0026  0.0002 -0.0037  0.0006 -0.0149
                                           -0.0008 -0.0023 -0.0043  0.0009 -0.0003
                                            0.0006
  1302. (0.00808) BD*( 1) C  11 - C  38  
                ( 50.07%)   0.7076* C  11 s( 34.22%)p 1.92( 65.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5848  0.0139 -0.0011 -0.0000
                                            0.7685 -0.0045 -0.0105  0.2476 -0.0005
                                           -0.0049 -0.0707  0.0017  0.0019  0.0076
                                            0.0062 -0.0034 -0.0021 -0.0016 -0.0003
                                            0.0128  0.0092 -0.0104 -0.0045  0.0021
                                           -0.0082 -0.0028 -0.0013 -0.0013  0.0052
                                            0.0074
                ( 49.93%)  -0.7066* C  38 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0217 -0.0063  0.0000
                                           -0.7985 -0.0167  0.0091 -0.2485 -0.0049
                                            0.0020  0.0945  0.0023 -0.0020  0.0110
                                           -0.0012 -0.0044 -0.0001 -0.0014 -0.0001
                                            0.0159 -0.0017 -0.0107  0.0015  0.0026
                                            0.0016  0.0041  0.0024  0.0023 -0.0023
                                           -0.0021
  1303. (0.01659) BD*( 1) C  12 - C  13  
                ( 50.08%)   0.7077* C  12 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0083 -0.0007  0.0001
                                           -0.8353 -0.0015  0.0043 -0.0208  0.0111
                                           -0.0069  0.0268 -0.0020  0.0014 -0.0064
                                           -0.0000 -0.0012 -0.0001 -0.0012  0.0003
                                            0.0204  0.0080 -0.0238 -0.0002 -0.0003
                                            0.0073 -0.0017  0.0008  0.0000 -0.0053
                                           -0.0000
                ( 49.92%)  -0.7065* C  13 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0147 -0.0014  0.0000
                                            0.8114  0.0100 -0.0068 -0.1098  0.0092
                                           -0.0051 -0.0177 -0.0016 -0.0001 -0.0034
                                           -0.0042 -0.0010 -0.0000 -0.0004  0.0004
                                            0.0142  0.0105 -0.0171 -0.0024  0.0005
                                           -0.0069  0.0005 -0.0000  0.0001  0.0060
                                           -0.0024
  1304. (0.01323) BD*( 1) C  12 - C  42  
                ( 48.91%)   0.6993* C  12 s( 35.17%)p 1.84( 64.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5929 -0.0127  0.0006 -0.0003
                                           -0.4065 -0.0057 -0.0011  0.6944 -0.0009
                                           -0.0027 -0.0194 -0.0032  0.0011  0.0142
                                            0.0062 -0.0008  0.0004  0.0014 -0.0001
                                            0.0041  0.0044  0.0085  0.0032  0.0008
                                            0.0029 -0.0058  0.0011  0.0007  0.0066
                                            0.0003
                ( 51.09%)  -0.7148* C  42 s( 33.42%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5781  0.0057  0.0008  0.0005
                                            0.4131  0.0129 -0.0053 -0.7022 -0.0069
                                            0.0088  0.0140  0.0058  0.0012  0.0251
                                            0.0042 -0.0030  0.0017 -0.0011  0.0005
                                            0.0156  0.0031  0.0201  0.0014  0.0001
                                           -0.0039  0.0065  0.0009 -0.0017 -0.0087
                                           -0.0001
  1305. (0.01020) BD*( 1) C  13 - C  26  
                ( 49.37%)   0.7027* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0073  0.0007  0.0009
                                           -0.5109 -0.0039  0.0028 -0.6067  0.0091
                                           -0.0003  0.0192  0.0021 -0.0007  0.0120
                                            0.0105 -0.0005  0.0002  0.0007 -0.0006
                                           -0.0019 -0.0031 -0.0098 -0.0042 -0.0002
                                            0.0030  0.0031 -0.0000  0.0004  0.0050
                                           -0.0029
                ( 50.63%)  -0.7115* C  26 s( 35.80%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0053  0.0002 -0.0000
                                            0.4879  0.0160  0.0037  0.6338  0.0091
                                           -0.0026  0.0116  0.0005  0.0001  0.0301
                                            0.0031 -0.0001  0.0002  0.0007 -0.0002
                                           -0.0145  0.0007 -0.0226 -0.0003 -0.0002
                                           -0.0044 -0.0060 -0.0001  0.0000 -0.0069
                                            0.0033
  1306. (0.01662) BD*( 1) C  14 - C  15  
                ( 49.66%)   0.7047* C  14 s( 32.91%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0154  0.0011 -0.0000
                                           -0.4540 -0.0171  0.0073 -0.6803 -0.0019
                                           -0.0025  0.0274 -0.0018 -0.0005  0.0183
                                            0.0060 -0.0018  0.0002 -0.0024  0.0002
                                           -0.0058 -0.0056 -0.0179  0.0010 -0.0007
                                            0.0039  0.0048 -0.0001  0.0004  0.0067
                                           -0.0010
                ( 50.34%)  -0.7095* C  15 s( 30.84%)p 2.24( 69.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5553 -0.0082  0.0002  0.0000
                                            0.5659 -0.0064  0.0055  0.6077  0.0084
                                           -0.0063 -0.0293  0.0011  0.0006  0.0126
                                            0.0125 -0.0011 -0.0006 -0.0029 -0.0005
                                           -0.0110 -0.0010 -0.0220 -0.0028  0.0010
                                           -0.0030 -0.0060  0.0003 -0.0003 -0.0042
                                            0.0035
  1307. (0.01050) BD*( 1) C  14 - C  26  
                ( 49.13%)   0.7009* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0077  0.0007 -0.0003
                                           -0.7938  0.0023  0.0015  0.0179 -0.0083
                                            0.0026  0.0020 -0.0010  0.0009 -0.0005
                                            0.0021 -0.0009  0.0007 -0.0007  0.0004
                                           -0.0145 -0.0080  0.0096  0.0019  0.0001
                                            0.0048 -0.0001  0.0004 -0.0001 -0.0053
                                            0.0005
                ( 50.87%)  -0.7132* C  26 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0052 -0.0003  0.0000
                                            0.7999  0.0165  0.0017 -0.0538  0.0050
                                            0.0047 -0.0020  0.0012  0.0005  0.0106
                                           -0.0012  0.0005 -0.0004 -0.0004  0.0001
                                           -0.0296 -0.0035  0.0226  0.0002  0.0001
                                           -0.0077  0.0007  0.0002  0.0000  0.0072
                                           -0.0010
  1308. (0.01108) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0010 -0.0000 -0.0003
                                           -0.7830  0.0107 -0.0029  0.1900  0.0124
                                           -0.0066  0.0211  0.0008  0.0015 -0.0131
                                           -0.0055  0.0013 -0.0000 -0.0011  0.0003
                                            0.0087  0.0122 -0.0219 -0.0020  0.0001
                                            0.0051 -0.0026  0.0003  0.0001 -0.0046
                                            0.0028
                ( 49.56%)  -0.7040* C  16 s( 34.18%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0019  0.0024 -0.0003
                                            0.7250  0.0033 -0.0014 -0.3575  0.0191
                                           -0.0078  0.0564  0.0004 -0.0008 -0.0111
                                           -0.0087  0.0020  0.0008 -0.0010 -0.0001
