 Entering Gaussian System, Link 0=g16
 Input=2eus12.com
 Output=2eus12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988661/Gau-2613322.inp" -scrdir="/local/becsleip_7988661/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2613323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1384  0.0455  0.0071  0.0185 -0.0055
                                            0.0384 -0.0122 -0.1156  0.0226 -0.0539
                                           -0.0364
   609. (0.00032) RY*( 7) C  18           s( 17.49%)p 2.95( 51.52%)d 1.76( 30.79%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0078  0.2791  0.3112  0.0077
                                            0.0126  0.1458 -0.6730 -0.0071  0.0206
                                            0.1938  0.0018 -0.0292  0.0446  0.0266
                                           -0.0414  0.0114  0.0478  0.0382 -0.0631
                                            0.1535 -0.5098  0.1053 -0.0554 -0.0031
                                            0.0322 -0.0256  0.0130 -0.0068 -0.0052
                                           -0.0066
   610. (0.00027) RY*( 8) C  18           s( 37.72%)p 0.73( 27.67%)d 0.88( 33.38%)
                                                  f 0.03(  1.23%)
                                           -0.0000 -0.0087 -0.3090  0.5301 -0.0261
                                           -0.0001 -0.0113 -0.0902  0.0072  0.0992
                                            0.5008 -0.0049  0.0435 -0.0760 -0.1300
                                            0.1820  0.0386 -0.0440 -0.0644  0.0362
                                           -0.4445  0.2660 -0.0808 -0.0033  0.0029
                                           -0.0258  0.0453 -0.0117  0.0258  0.0764
                                           -0.0545
   611. (0.00014) RY*( 9) C  18           s( 45.62%)p 0.89( 40.80%)d 0.27( 12.14%)
                                                  f 0.03(  1.44%)
                                           -0.0000 -0.0004  0.2309  0.6340  0.0318
                                            0.0006  0.0462  0.1251 -0.0016 -0.0451
                                           -0.6181  0.0023 -0.0757  0.0204  0.1715
                                            0.1318 -0.1045  0.0810  0.0629 -0.1036
                                           -0.1124  0.1317  0.0217 -0.1095  0.0105
                                           -0.0433 -0.0200 -0.0078 -0.0273  0.0365
                                            0.0991
   612. (0.00013) RY*(10) C  18           s(  8.23%)p 0.96(  7.86%)d10.17( 83.67%)
                                                  f 0.03(  0.24%)
                                            0.0000  0.0072  0.2782 -0.0685  0.0121
                                           -0.0051  0.1169  0.1748 -0.0102  0.1524
                                            0.0518  0.0015  0.0074  0.0911 -0.5685
                                            0.6832  0.0042  0.0529  0.0128 -0.0770
                                            0.1597 -0.0676 -0.0141 -0.0865  0.0123
                                           -0.0181 -0.0199  0.0355 -0.0047  0.0167
                                           -0.0013
   613. (0.00008) RY*(11) C  18           s( 17.86%)p 2.17( 38.78%)d 2.33( 41.53%)
                                                  f 0.10(  1.83%)
   614. (0.00006) RY*(12) C  18           s(  0.52%)p87.68( 45.58%)d96.10( 49.95%)
                                                  f 7.59(  3.95%)
   615. (0.00004) RY*(13) C  18           s(  0.79%)p 9.07(  7.13%)d99.99( 87.08%)
                                                  f 6.36(  5.00%)
   616. (0.00004) RY*(14) C  18           s(  1.99%)p 7.45( 14.84%)d36.57( 72.86%)
                                                  f 5.18( 10.31%)
   617. (0.00002) RY*(15) C  18           s(  1.61%)p12.76( 20.49%)d43.72( 70.23%)
                                                  f 4.78(  7.67%)
   618. (0.00003) RY*(16) C  18           s(  0.93%)p30.22( 28.18%)d72.25( 67.37%)
                                                  f 3.78(  3.52%)
   619. (0.00001) RY*(17) C  18           s(  0.48%)p14.45(  6.92%)d99.99( 87.48%)
                                                  f10.70(  5.13%)
   620. (0.00000) RY*(18) C  18           s( 99.04%)p 0.00(  0.24%)d 0.01(  0.63%)
                                                  f 0.00(  0.09%)
   621. (0.00000) RY*(19) C  18           s(  0.20%)p 4.25(  0.86%)d99.99( 98.79%)
                                                  f 0.71(  0.14%)
   622. (0.00000) RY*(20) C  18           s(  0.03%)p45.51(  1.41%)d27.30(  0.85%)
                                                  f99.99( 97.71%)
   623. (0.00000) RY*(21) C  18           s(  0.31%)p 7.78(  2.41%)d23.71(  7.35%)
                                                  f99.99( 89.93%)
   624. (0.00000) RY*(22) C  18           s(  0.04%)p22.03(  0.81%)d66.04(  2.44%)
                                                  f99.99( 96.71%)
   625. (0.00000) RY*(23) C  18           s(  0.05%)p 4.49(  0.23%)d99.99(  8.15%)
                                                  f99.99( 91.58%)
   626. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.24%)d30.91(  7.37%)
                                                  f99.99( 92.39%)
   627. (0.00001) RY*(25) C  18           s(  2.10%)p 0.24(  0.51%)d 3.56(  7.48%)
                                                  f42.79( 89.91%)
   628. (0.00001) RY*(26) C  18           s(  0.07%)p42.44(  2.84%)d39.48(  2.64%)
                                                  f99.99( 94.45%)
   629. (0.00163) RY*( 1) C  19           s(  0.24%)p99.99( 89.20%)d42.34(  9.98%)
                                                  f 2.47(  0.58%)
                                            0.0000 -0.0101  0.0382 -0.0273  0.0071
                                           -0.0039 -0.0704 -0.0474  0.0122  0.9306
                                            0.0736 -0.0007 -0.1144 -0.0035 -0.0986
                                            0.2577 -0.0075 -0.0209  0.0146 -0.0132
                                            0.0350 -0.0738 -0.1243  0.0262 -0.0146
                                           -0.0140  0.0546 -0.0034  0.0041 -0.0389
                                           -0.0297
   630. (0.00142) RY*( 2) C  19           s(  6.57%)p13.44( 88.30%)d 0.78(  5.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0136  0.2559  0.0039  0.0018
                                            0.0154 -0.9338  0.0434 -0.0019 -0.0451
                                           -0.0143  0.0014  0.0817 -0.0018  0.0294
                                           -0.0066 -0.0076 -0.0175 -0.0086  0.0283
                                            0.0552  0.2137  0.0103 -0.0024  0.0052
                                           -0.0030 -0.0114 -0.0005 -0.0032  0.0004
                                            0.0099
   631. (0.00100) RY*( 3) C  19           s(  0.04%)p99.99( 86.14%)d99.99( 13.80%)
                                                  f 0.51(  0.02%)
                                           -0.0000 -0.0006  0.0174  0.0103  0.0013
                                           -0.0004 -0.0716 -0.0080  0.0001 -0.1227
                                           -0.0109  0.0023 -0.9158 -0.0481  0.0276
                                           -0.0441  0.1365 -0.3192  0.0900 -0.0117
                                            0.0245 -0.0338 -0.0530  0.0447 -0.0076
                                           -0.0055 -0.0055  0.0086  0.0011 -0.0042
                                           -0.0002
   632. (0.00055) RY*( 4) C  19           s(  3.38%)p 2.38(  8.06%)d26.17( 88.42%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0136  0.1729  0.0373  0.0483
                                           -0.0045  0.0171 -0.2460 -0.0002 -0.0681
                                           -0.1121  0.0008  0.0480  0.0158  0.0680
                                           -0.0837 -0.0715  0.0282 -0.0166 -0.0296
                                            0.8266 -0.3301 -0.2706 -0.0076 -0.0101
                                            0.0140  0.0300  0.0023 -0.0011 -0.0147
                                            0.0024
   633. (0.00034) RY*( 5) C  19           s(  0.07%)p99.99(  9.15%)d99.99( 89.41%)
                                                  f20.67(  1.37%)
                                            0.0000 -0.0006  0.0240  0.0092 -0.0016
                                           -0.0019  0.0147 -0.0151 -0.0008 -0.0084
                                           -0.0277 -0.0194 -0.0532 -0.2950 -0.0547
                                            0.0928  0.4218  0.1309 -0.8044 -0.1569
                                            0.0679  0.0566  0.0846  0.0270 -0.0024
                                            0.0101  0.0237  0.0485 -0.1012  0.0178
                                           -0.0132
   634. (0.00027) RY*( 6) C  19           s(  1.30%)p 8.97( 11.62%)d64.64( 83.71%)
                                                  f 2.60(  3.37%)
                                            0.0000  0.0032  0.0432  0.1035 -0.0191
                                            0.0013 -0.0167  0.0505 -0.0001  0.2937
                                           -0.1539 -0.0027 -0.0401 -0.0429  0.4383
                                           -0.7275  0.0476  0.1254 -0.0477  0.0259
                                           -0.0789 -0.1497  0.2459 -0.0750  0.0182
                                           -0.0668 -0.0267 -0.0277 -0.0315 -0.0125
                                            0.1621
   635. (0.00019) RY*( 7) C  19           s(  0.02%)p99.99( 36.47%)d99.99( 61.65%)
                                                  f75.21(  1.86%)
                                           -0.0000 -0.0000  0.0005  0.0157 -0.0014
                                            0.0006 -0.0152 -0.0350  0.0000 -0.0448
                                           -0.0159  0.0044 -0.1611 -0.5788  0.0014
                                            0.1139  0.0710  0.6585  0.3132  0.2107
                                            0.0031  0.0331 -0.0680 -0.1288 -0.0331
                                           -0.0099 -0.0234 -0.0344  0.1243 -0.0149
                                           -0.0035
   636. (0.00017) RY*( 8) C  19           s( 81.55%)p 0.10(  8.38%)d 0.10(  8.11%)
                                                  f 0.02(  1.96%)
                                            0.0000  0.0009  0.9016 -0.0364 -0.0355
                                            0.0063  0.2135 -0.0207  0.0003 -0.0494
                                            0.1861  0.0012  0.0231 -0.0119  0.0980
                                            0.0930  0.0498 -0.0371  0.0185  0.0616
                                           -0.1984 -0.1160  0.0358  0.0266 -0.0024
                                           -0.0979  0.0419 -0.0206  0.0175  0.0795
                                           -0.0350
   637. (0.00012) RY*( 9) C  19           s(  5.55%)p12.54( 69.61%)d 3.98( 22.07%)
                                                  f 0.50(  2.77%)
                                            0.0000 -0.0074  0.2332  0.0310 -0.0087
                                            0.0064  0.1314  0.1983  0.0193  0.0710
                                           -0.7933 -0.0008 -0.0344  0.0603 -0.3597
                                           -0.0856 -0.0219  0.0183  0.0458 -0.0046
                                            0.0394  0.2787  0.0160 -0.0396 -0.0112
                                            0.0159  0.0367  0.0127  0.0127 -0.0164
                                           -0.1594
   638. (0.00009) RY*(10) C  19           s(  0.66%)p 8.55(  5.67%)d99.99( 91.01%)
                                                  f 4.00(  2.66%)
   639. (0.00006) RY*(11) C  19           s(  1.45%)p 7.91( 11.49%)d55.63( 80.87%)
                                                  f 4.25(  6.18%)
   640. (0.00003) RY*(12) C  19           s( 12.15%)p 1.77( 21.46%)d 4.16( 50.54%)
                                                  f 1.31( 15.85%)
   641. (0.00004) RY*(13) C  19           s(  2.25%)p 4.34(  9.76%)d38.89( 87.47%)
                                                  f 0.23(  0.52%)
   642. (0.00002) RY*(14) C  19           s(  0.91%)p68.67( 62.65%)d30.96( 28.25%)
                                                  f 8.97(  8.19%)
   643. (0.00001) RY*(15) C  19           s(  0.22%)p12.38(  2.71%)d99.99( 85.45%)
                                                  f53.08( 11.62%)
   644. (0.00001) RY*(16) C  19           s( 81.34%)p 0.03(  2.51%)d 0.20( 15.97%)
                                                  f 0.00(  0.18%)
   645. (0.00002) RY*(17) C  19           s(  2.23%)p 3.89(  8.68%)d 7.49( 16.69%)
                                                  f32.47( 72.40%)
   646. (0.00000) RY*(18) C  19           s( 98.60%)p 0.00(  0.05%)d 0.01(  1.21%)
                                                  f 0.00(  0.15%)
   647. (0.00000) RY*(19) C  19           s(  0.81%)p 1.52(  1.23%)d99.99( 88.65%)
                                                  f11.56(  9.31%)
   648. (0.00000) RY*(20) C  19           s(  0.03%)p 4.50(  0.12%)d74.10(  2.01%)
                                                  f99.99( 97.84%)
   649. (0.00000) RY*(21) C  19           s(  0.25%)p10.62(  2.64%)d24.74(  6.14%)
                                                  f99.99( 90.98%)
   650. (0.00000) RY*(22) C  19           s(  0.28%)p 2.04(  0.58%)d 3.84(  1.09%)
                                                  f99.99( 98.05%)
   651. (0.00000) RY*(23) C  19           s(  0.02%)p 9.50(  0.14%)d99.99(  5.22%)
                                                  f99.99( 94.62%)
   652. (0.00000) RY*(24) C  19           s(  0.02%)p 9.20(  0.17%)d99.99( 10.56%)
                                                  f99.99( 89.26%)
   653. (0.00000) RY*(25) C  19           s(  0.05%)p99.99( 60.32%)d99.99( 39.61%)
                                                  f 0.41(  0.02%)
   654. (0.00000) RY*(26) C  19           s(  0.14%)p23.08(  3.15%)d49.01(  6.69%)
                                                  f99.99( 90.03%)
   655. (0.00159) RY*( 1) C  20           s(  0.09%)p99.99( 88.62%)d99.99( 10.66%)
                                                  f 6.64(  0.62%)
                                            0.0000  0.0120  0.0023  0.0273 -0.0064
                                           -0.0107 -0.9251 -0.0616  0.0087  0.1434
                                            0.0625 -0.0005  0.0433 -0.0040  0.0870
                                           -0.2019 -0.0074  0.0247  0.0302 -0.0144
                                            0.0613 -0.1944  0.1198 -0.0250  0.0032
                                           -0.0534  0.0241 -0.0061 -0.0153 -0.0482
                                           -0.0135
   656. (0.00141) RY*( 2) C  20           s(  7.01%)p12.58( 88.27%)d 0.67(  4.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0124  0.2645 -0.0033  0.0032
                                            0.0032 -0.1249  0.0007  0.0146 -0.9228
                                            0.0347  0.0006  0.1191 -0.0042  0.0348
                                            0.1151  0.0005  0.0071 -0.0160 -0.0341
                                           -0.0499 -0.1688 -0.0078  0.0051  0.0028
                                           -0.0059 -0.0037  0.0007 -0.0008  0.0002
                                            0.0071
   657. (0.00099) RY*( 3) C  20           s(  0.03%)p99.99( 86.26%)d99.99( 13.70%)
                                                  f 0.62(  0.02%)
                                            0.0000  0.0002  0.0100  0.0131  0.0007
                                            0.0001 -0.0604  0.0078  0.0006 -0.1055
                                           -0.0035  0.0012 -0.9191 -0.0551  0.0206
                                           -0.0289  0.1037 -0.0855  0.1193 -0.3070
                                           -0.0092  0.0285 -0.0475  0.0775 -0.0076
                                           -0.0036 -0.0041 -0.0083  0.0034 -0.0006
                                           -0.0013
   658. (0.00054) RY*( 4) C  20           s(  2.91%)p 2.56(  7.46%)d30.70( 89.46%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0138  0.1576  0.0425  0.0482
                                           -0.0009 -0.0589 -0.1627 -0.0045  0.0272
                                           -0.2074  0.0007  0.0113  0.0283  0.3987
                                           -0.2159 -0.0483  0.0119 -0.1373  0.0285
                                           -0.7210  0.2708 -0.2713 -0.0104 -0.0091
                                            0.0335  0.0091  0.0004  0.0053  0.0061
                                            0.0159
   659. (0.00034) RY*( 5) C  20           s(  0.03%)p99.99( 10.77%)d99.99( 87.88%)
                                                  f41.18(  1.32%)
                                            0.0000 -0.0000  0.0158 -0.0083 -0.0020
                                           -0.0013 -0.0200 -0.0304 -0.0016  0.0017
                                           -0.0273 -0.0186 -0.0496 -0.3206 -0.0902
                                            0.0934 -0.7073 -0.1283  0.5375  0.2011
                                           -0.1172 -0.0234 -0.0320 -0.0242  0.0009
                                            0.0313 -0.0061 -0.0797 -0.0695  0.0166
                                           -0.0272
   660. (0.00027) RY*( 6) C  20           s(  0.96%)p13.49( 12.93%)d86.41( 82.85%)
                                                  f 3.40(  3.26%)
                                            0.0000  0.0029  0.0414  0.0867 -0.0187
                                            0.0005  0.2943 -0.1554  0.0012 -0.0879
                                            0.0984 -0.0025 -0.0128 -0.0309  0.3540
                                           -0.7278 -0.0942  0.0728  0.1155  0.0242
                                            0.2377 -0.1749  0.2312 -0.0704  0.0294
                                           -0.0345 -0.0537 -0.0078 -0.0514 -0.1159
                                            0.1072
   661. (0.00018) RY*( 7) C  20           s(  0.13%)p99.99( 36.02%)d99.99( 61.95%)
                                                  f14.58(  1.90%)
                                           -0.0000  0.0013 -0.0090  0.0348 -0.0027
                                           -0.0013 -0.0231  0.0750  0.0004 -0.0299
                                           -0.1179  0.0044 -0.1595 -0.5602  0.0694
                                            0.0535  0.3541  0.3378  0.0038  0.5844
                                            0.0285 -0.0191 -0.0367 -0.1684 -0.0308
                                           -0.0360 -0.0047  0.0837  0.0926 -0.0244
                                            0.0227
   662. (0.00017) RY*( 8) C  20           s( 84.98%)p 0.08(  6.82%)d 0.07(  6.08%)
                                                  f 0.02(  2.12%)
                                            0.0000 -0.0003  0.9207 -0.0283 -0.0359
                                            0.0034  0.0092  0.1103  0.0063  0.2323
                                           -0.0435  0.0006 -0.0044 -0.0080 -0.0095
                                            0.0390  0.0045  0.0338  0.0378 -0.0248
                                            0.1968  0.1218  0.0365  0.0328  0.0238
                                            0.0279 -0.1012  0.0394  0.0087 -0.0159
                                           -0.0879
   663. (0.00012) RY*( 9) C  20           s(  2.56%)p26.91( 68.89%)d10.07( 25.78%)
                                                  f 1.09(  2.78%)
                                            0.0000 -0.0064  0.1530  0.0460 -0.0047
                                            0.0205  0.0883 -0.7332  0.0018  0.0976
                                            0.3615 -0.0018 -0.0357 -0.0391 -0.3132
                                            0.0526  0.1400  0.0615  0.0168  0.0214
                                           -0.2151 -0.2872  0.0046 -0.0629 -0.0193
                                            0.0231  0.0097  0.0124  0.0556  0.1365
                                           -0.0700
   664. (0.00009) RY*(10) C  20           s(  0.25%)p22.82(  5.65%)d99.99( 91.64%)
                                                  f 9.93(  2.46%)
   665. (0.00006) RY*(11) C  20           s(  1.39%)p 6.85(  9.51%)d59.65( 82.80%)
                                                  f 4.54(  6.31%)
   666. (0.00003) RY*(12) C  20           s(  9.37%)p 2.06( 19.27%)d 5.73( 53.72%)
                                                  f 1.88( 17.64%)
   667. (0.00004) RY*(13) C  20           s(  5.32%)p 2.16( 11.51%)d15.53( 82.65%)
                                                  f 0.10(  0.52%)
   668. (0.00001) RY*(14) C  20           s(  1.32%)p50.00( 65.90%)d18.14( 23.91%)
                                                  f 6.74(  8.88%)
   669. (0.00001) RY*(15) C  20           s(  0.10%)p99.99( 41.29%)d99.99( 58.50%)
                                                  f 1.09(  0.11%)
   670. (0.00000) RY*(16) C  20           s( 98.58%)p 0.00(  0.05%)d 0.01(  1.25%)
                                                  f 0.00(  0.12%)
   671. (0.00001) RY*(17) C  20           s( 82.74%)p 0.02(  1.50%)d 0.18( 14.55%)
                                                  f 0.01(  1.21%)
   672. (0.00001) RY*(18) C  20           s(  0.08%)p99.99( 20.21%)d99.99( 79.13%)
                                                  f 7.03(  0.58%)
   673. (0.00000) RY*(19) C  20           s(  0.18%)p 9.13(  1.65%)d99.99( 97.83%)
                                                  f 1.93(  0.35%)
   674. (0.00000) RY*(20) C  20           s(  0.04%)p12.72(  0.50%)d28.82(  1.14%)
                                                  f99.99( 98.31%)
   675. (0.00000) RY*(21) C  20           s(  0.13%)p 2.72(  0.35%)d 6.50(  0.82%)
                                                  f99.99( 98.70%)
   676. (0.00000) RY*(22) C  20           s(  0.62%)p 8.01(  4.98%)d 5.35(  3.33%)
                                                  f99.99( 91.07%)
   677. (0.00000) RY*(23) C  20           s(  0.10%)p17.29(  1.75%)d17.01(  1.72%)
                                                  f99.99( 96.43%)
   678. (0.00000) RY*(24) C  20           s(  0.05%)p 4.97(  0.24%)d58.45(  2.82%)
                                                  f99.99( 96.89%)
   679. (0.00000) RY*(25) C  20           s(  0.03%)p99.99(  8.11%)d99.99( 10.01%)
                                                  f99.99( 81.84%)
   680. (0.00001) RY*(26) C  20           s(  1.10%)p 1.59(  1.74%)d 9.86( 10.80%)
                                                  f78.82( 86.36%)
   681. (0.00258) RY*( 1) C  21           s(  3.14%)p28.89( 90.73%)d 1.82(  5.70%)
                                                  f 0.14(  0.43%)
                                           -0.0000  0.0013  0.1244  0.1262  0.0018
                                           -0.0035  0.0670  0.0070 -0.0157 -0.9313
                                            0.0540  0.0037  0.1792  0.0117 -0.0630
                                           -0.1019  0.0167  0.0114 -0.0167 -0.0058
                                           -0.0251  0.1935 -0.0383  0.0491  0.0202
                                            0.0142 -0.0469  0.0155  0.0103  0.0334
                                            0.0049
   682. (0.00189) RY*( 2) C  21           s(  7.64%)p10.37( 79.14%)d 1.65( 12.60%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0086  0.2754 -0.0204 -0.0001
                                           -0.0210  0.8551  0.0520 -0.0033  0.1187
                                            0.1242  0.0012  0.1644  0.0241 -0.0273
                                           -0.2460  0.0206  0.0334 -0.0118 -0.0087
                                            0.1218 -0.2179 -0.0009  0.0263 -0.0085
                                            0.0501  0.0253 -0.0019  0.0191  0.0290
                                            0.0417
   683. (0.00115) RY*( 3) C  21           s(  4.08%)p16.35( 66.72%)d 7.01( 28.59%)
                                                  f 0.15(  0.60%)
                                            0.0000  0.0028  0.2000  0.0283  0.0027
                                           -0.0045  0.0793  0.0212  0.0020 -0.1154
                                            0.0414  0.0070 -0.7790 -0.1962 -0.0193
                                           -0.0864 -0.2031  0.0565  0.4761  0.0042
                                           -0.0264 -0.0237 -0.0750 -0.0039 -0.0413
                                            0.0141 -0.0194 -0.0555  0.0111  0.0185
                                            0.0148
   684. (0.00084) RY*( 4) C  21           s( 51.18%)p 0.69( 35.09%)d 0.25( 13.05%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0168  0.7152 -0.0061 -0.0016
                                           -0.0058 -0.4360  0.2906 -0.0141  0.0985
                                            0.1394  0.0056  0.2151  0.0275 -0.0218
                                           -0.1040  0.0309  0.0075  0.0934 -0.0251
                                            0.1624 -0.1971 -0.1796  0.1064  0.0073
                                            0.0164 -0.0033 -0.0176  0.0295  0.0720
                                            0.0078
   685. (0.00060) RY*( 5) C  21           s(  1.53%)p11.33( 17.32%)d52.48( 80.21%)
                                                  f 0.62(  0.95%)
                                            0.0000  0.0008  0.1007 -0.0718  0.0001
                                           -0.0025 -0.0128 -0.0054 -0.0025 -0.0566
                                            0.0367 -0.0140 -0.3792 -0.1563  0.0468
                                           -0.0331  0.7768  0.0956 -0.4104 -0.0935
                                            0.0898 -0.0301  0.0015  0.0017 -0.0026
                                            0.0133  0.0396  0.0367 -0.0778  0.0158
                                            0.0089
   686. (0.00044) RY*( 6) C  21           s(  3.15%)p 1.77(  5.58%)d27.94( 87.92%)
                                                  f 1.06(  3.35%)
                                            0.0000  0.0002  0.1661 -0.0623  0.0029
                                           -0.0024 -0.0455  0.0082 -0.0006 -0.0112
                                           -0.0055  0.0006 -0.2273 -0.0434 -0.0784
                                           -0.1059 -0.5496  0.0893 -0.6623 -0.2562
                                            0.0192  0.0249  0.2031  0.0725  0.0032
                                           -0.0211  0.0569  0.1613  0.0319  0.0297
                                            0.0430
   687. (0.00033) RY*( 7) C  21           s( 17.92%)p 2.99( 53.56%)d 1.58( 28.35%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0067  0.2652  0.3298 -0.0036
                                           -0.0047  0.0597  0.0894  0.0131  0.1473
                                           -0.7040 -0.0009 -0.0091  0.0802  0.0703
                                           -0.2338  0.0777 -0.0187 -0.0068  0.0909
                                           -0.1114  0.4282  0.0940 -0.0680 -0.0058
                                           -0.0150  0.0316 -0.0199 -0.0006  0.0078
                                           -0.0028
   688. (0.00030) RY*( 8) C  21           s( 32.66%)p 0.93( 30.38%)d 1.10( 35.92%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0092 -0.2443  0.5166 -0.0017
                                            0.0057  0.0629  0.5297 -0.0023 -0.0140
                                           -0.0996 -0.0016 -0.0566 -0.0766 -0.3577
                                            0.2718 -0.0050  0.0145 -0.0439 -0.1121
                                            0.3280 -0.1722 -0.0727  0.0130  0.0126
                                            0.0378 -0.0119  0.0534  0.0199  0.0151
                                           -0.0721
   689. (0.00015) RY*( 9) C  21           s( 30.41%)p 1.14( 34.59%)d 1.12( 34.16%)
                                                  f 0.03(  0.83%)
                                           -0.0000 -0.0053  0.0349  0.5500  0.0184
                                            0.0046 -0.0969 -0.5782  0.0021 -0.0137
                                            0.0273  0.0008 -0.0176  0.0321  0.3029
                                           -0.0927 -0.0527 -0.0421 -0.0356  0.0246
                                            0.4061 -0.2621 -0.0002 -0.0355  0.0071
                                           -0.0068 -0.0233  0.0131 -0.0130 -0.0832
                                            0.0198
   690. (0.00013) RY*(10) C  21           s( 20.76%)p 0.86( 17.78%)d 2.94( 60.99%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0078  0.3682  0.2681 -0.0062
                                           -0.0110  0.1170 -0.2331 -0.0020  0.1096
                                            0.3057  0.0019 -0.0382  0.0515 -0.2877
                                            0.5610  0.0303 -0.1352 -0.0961  0.1373
                                           -0.2644  0.2561  0.0634 -0.1600  0.0185
                                           -0.0343 -0.0265 -0.0256 -0.0069 -0.0427
                                            0.0029
   691. (0.00008) RY*(11) C  21           s( 19.70%)p 1.79( 35.33%)d 2.22( 43.80%)
                                                  f 0.06(  1.18%)
   692. (0.00004) RY*(12) C  21           s(  0.43%)p99.99( 95.34%)d 7.22(  3.09%)
                                                  f 2.68(  1.14%)
   693. (0.00005) RY*(13) C  21           s(  1.18%)p 3.13(  3.68%)d74.86( 87.99%)
                                                  f 6.08(  7.15%)
   694. (0.00004) RY*(14) C  21           s(  1.42%)p 8.49( 12.09%)d52.96( 75.38%)
                                                  f 7.81( 11.11%)
   695. (0.00003) RY*(15) C  21           s(  1.13%)p 9.61( 10.85%)d69.23( 78.20%)
                                                  f 8.70(  9.82%)
   696. (0.00003) RY*(16) C  21           s(  1.72%)p 1.48(  2.55%)d52.88( 90.97%)
                                                  f 2.76(  4.76%)
