 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   739. RY*(  14) C  24                  0.00006     2.81598   
   740. RY*(  15) C  24                  0.00003     2.82478   
   741. RY*(  16) C  24                  0.00000     3.20145   
   742. RY*(  17) C  24                  0.00000    21.29236   
   743. RY*(  18) C  24                  0.00001     1.63154   
   744. RY*(  19) C  24                  0.00000     3.65155   
   745. RY*(  20) C  24                  0.00000     3.38663   
   746. RY*(  21) C  24                  0.00000     3.76823   
   747. RY*(  22) C  24                  0.00000     4.00141   
   748. RY*(  23) C  24                  0.00000     3.47523   
   749. RY*(  24) C  24                  0.00000     3.49089   
   750. RY*(  25) C  24                  0.00001     4.31282   
   751. RY*(  26) C  24                  0.00001     4.39742   
   752. RY*(   1) H  25                  0.00166     0.61662   
   753. RY*(   2) H  25                  0.00026     2.23944   
   754. RY*(   3) H  25                  0.00024     2.17419   
   755. RY*(   4) H  25                  0.00013     3.04743   
   756. RY*(   5) H  25                  0.00001     3.21367   
   757. RY*(   1) C  26                  0.00281     0.71533   
   758. RY*(   2) C  26                  0.00261     1.23861   
   759. RY*(   3) C  26                  0.00115     1.29595   
   760. RY*(   4) C  26                  0.00084     1.87969   
   761. RY*(   5) C  26                  0.00075     1.66645   
   762. RY*(   6) C  26                  0.00041     2.31268   
   763. RY*(   7) C  26                  0.00026     1.77176   
   764. RY*(   8) C  26                  0.00022     1.53603   
   765. RY*(   9) C  26                  0.00020     1.57131   
   766. RY*(  10) C  26                  0.00013     2.04753   
   767. RY*(  11) C  26                  0.00011     3.74587   
   768. RY*(  12) C  26                  0.00009     1.76170   
   769. RY*(  13) C  26                  0.00006     2.77972   
   770. RY*(  14) C  26                  0.00006     2.65895   
   771. RY*(  15) C  26                  0.00003     2.71599   
   772. RY*(  16) C  26                  0.00000    21.29348   
   773. RY*(  17) C  26                  0.00001     1.60316   
   774. RY*(  18) C  26                  0.00000     3.21193   
   775. RY*(  19) C  26                  0.00000     3.63696   
   776. RY*(  20) C  26                  0.00000     3.38755   
   777. RY*(  21) C  26                  0.00001     4.00843   
   778. RY*(  22) C  26                  0.00000     3.77357   
   779. RY*(  23) C  26                  0.00000     3.49022   
   780. RY*(  24) C  26                  0.00000     3.48848   
   781. RY*(  25) C  26                  0.00001     4.33337   
   782. RY*(  26) C  26                  0.00001     4.30556   
   783. RY*(   1) H  27                  0.00134     0.65338   
   784. RY*(   2) H  27                  0.00026     2.23566   
   785. RY*(   3) H  27                  0.00024     2.19313   
   786. RY*(   4) H  27                  0.00013     3.02609   
   787. RY*(   5) H  27                  0.00001     3.20166   
   788. RY*(   1) C  28                  0.00282     0.47740   
   789. RY*(   2) C  28                  0.00259     1.44971   
   790. RY*(   3) C  28                  0.00119     1.35941   
   791. RY*(   4) C  28                  0.00084     1.84756   
   792. RY*(   5) C  28                  0.00076     1.71512   
   793. RY*(   6) C  28                  0.00036     2.25172   
   794. RY*(   7) C  28                  0.00025     1.43219   
   795. RY*(   8) C  28                  0.00025     1.89602   
   796. RY*(   9) C  28                  0.00021     1.55297   
   797. RY*(  10) C  28                  0.00013     2.07727   
   798. RY*(  11) C  28                  0.00010     1.67229   
   799. RY*(  12) C  28                  0.00011     3.84449   
   800. RY*(  13) C  28                  0.00008     2.46882   
   801. RY*(  14) C  28                  0.00006     2.75776   
   802. RY*(  15) C  28                  0.00004     2.85368   
   803. RY*(  16) C  28                  0.00000     3.20960   
   804. RY*(  17) C  28                  0.00000    21.31730   
   805. RY*(  18) C  28                  0.00001     1.57817   
   806. RY*(  19) C  28                  0.00000     3.64475   
   807. RY*(  20) C  28                  0.00000     3.38911   
   808. RY*(  21) C  28                  0.00000     3.73464   
   809. RY*(  22) C  28                  0.00000     4.01958   
   810. RY*(  23) C  28                  0.00000     3.48917   
   811. RY*(  24) C  28                  0.00000     3.48506   
   812. RY*(  25) C  28                  0.00001     4.32064   
   813. RY*(  26) C  28                  0.00001     4.36695   
   814. RY*(   1) H  29                  0.00133     0.64304   
   815. RY*(   2) H  29                  0.00027     2.23166   
   816. RY*(   3) H  29                  0.00024     2.21687   
   817. RY*(   4) H  29                  0.00012     3.04726   
   818. RY*(   5) H  29                  0.00001     3.22651   
   819. RY*(   1) C  30                  0.00146     1.35295   
   820. RY*(   2) C  30                  0.00144     1.16779   
   821. RY*(   3) C  30                  0.00076     1.37547   
   822. RY*(   4) C  30                  0.00014     1.08528   
   823. RY*(   5) C  30                  0.00005     1.88374   
   824. RY*(   6) C  30                  0.00005     1.49383   
   825. RY*(   7) C  30                  0.00003     2.03360   
   826. RY*(   8) C  30                  0.00001     1.53294   
   827. RY*(   9) C  30                  0.00001     3.94596   
   828. RY*(  10) C  30                  0.00001     1.80878   
   829. RY*(  11) C  30                  0.00001     3.02529   
   830. RY*(  12) C  30                  0.00001     2.01109   
   831. RY*(  13) C  30                  0.00000     2.47988   
   832. RY*(  14) C  30                  0.00000     3.00495   
   833. RY*(  15) C  30                  0.00000     2.29515   
   834. RY*(  16) C  30                  0.00000    20.94147   
   835. RY*(  17) C  30                  0.00001     2.58957   
   836. RY*(  18) C  30                  0.00000     3.26329   
   837. RY*(  19) C  30                  0.00001     2.64463   
   838. RY*(  20) C  30                  0.00000     3.20985   
   839. RY*(  21) C  30                  0.00000     3.61836   
   840. RY*(  22) C  30                  0.00000     3.73796   
   841. RY*(  23) C  30                  0.00000     3.32292   
   842. RY*(  24) C  30                  0.00000     3.39874   
   843. RY*(  25) C  30                  0.00000     3.73756   
   844. RY*(  26) C  30                  0.00000     3.68349   
   845. RY*(   1) H  31                  0.00073     0.86693   
   846. RY*(   2) H  31                  0.00013     1.70403   
   847. RY*(   3) H  31                  0.00011     2.14806   
   848. RY*(   4) H  31                  0.00007     2.07909   
   849. RY*(   5) H  31                  0.00001     2.99897   
   850. RY*(   1) H  32                  0.00091     0.90491   
   851. RY*(   2) H  32                  0.00018     1.82631   
   852. RY*(   3) H  32                  0.00006     2.07142   
   853. RY*(   4) H  32                  0.00006     2.07032   
   854. RY*(   5) H  32                  0.00001     2.97252   
   855. RY*(   1) H  33                  0.00091     0.90050   
   856. RY*(   2) H  33                  0.00018     1.83334   
   857. RY*(   3) H  33                  0.00006     2.06936   
   858. RY*(   4) H  33                  0.00006     2.07186   
   859. RY*(   5) H  33                  0.00001     2.96911   
   860. RY*(   1) C  34                  0.00146     1.33431   
   861. RY*(   2) C  34                  0.00144     1.18076   
   862. RY*(   3) C  34                  0.00075     1.37641   
   863. RY*(   4) C  34                  0.00014     1.08463   
   864. RY*(   5) C  34                  0.00005     1.93343   
   865. RY*(   6) C  34                  0.00005     1.49459   
   866. RY*(   7) C  34                  0.00002     1.36460   
   867. RY*(   8) C  34                  0.00001     3.10999   
   868. RY*(   9) C  34                  0.00002     2.65074   
   869. RY*(  10) C  34                  0.00000    21.18027   
   870. RY*(  11) C  34                  0.00001     2.84543   
   871. RY*(  12) C  34                  0.00000     2.36039   
   872. RY*(  13) C  34                  0.00000     2.32244   
   873. RY*(  14) C  34                  0.00001     2.73947   
   874. RY*(  15) C  34                  0.00000     2.37272   
   875. RY*(  16) C  34                  0.00001     1.77980   
   876. RY*(  17) C  34                  0.00001     2.58568   
   877. RY*(  18) C  34                  0.00000     3.57285   
   878. RY*(  19) C  34                  0.00001     2.57249   
   879. RY*(  20) C  34                  0.00000     3.20951   
   880. RY*(  21) C  34                  0.00000     3.56904   
   881. RY*(  22) C  34                  0.00000     3.89997   
   882. RY*(  23) C  34                  0.00000     3.34509   
   883. RY*(  24) C  34                  0.00000     3.37385   
   884. RY*(  25) C  34                  0.00000     3.66851   
   885. RY*(  26) C  34                  0.00000     3.69133   
   886. RY*(   1) H  35                  0.00091     0.89725   
   887. RY*(   2) H  35                  0.00018     1.83553   
   888. RY*(   3) H  35                  0.00007     2.14194   
   889. RY*(   4) H  35                  0.00006     1.99239   
   890. RY*(   5) H  35                  0.00001     2.96926   
   891. RY*(   1) H  36                  0.00091     0.90251   
   892. RY*(   2) H  36                  0.00018     1.81898   
   893. RY*(   3) H  36                  0.00007     2.14590   
   894. RY*(   4) H  36                  0.00005     2.00341   
   895. RY*(   5) H  36                  0.00001     2.96980   
   896. RY*(   1) H  37                  0.00074     0.86147   
   897. RY*(   2) H  37                  0.00013     1.70507   
   898. RY*(   3) H  37                  0.00011     2.15339   
   899. RY*(   4) H  37                  0.00007     2.07811   
   900. RY*(   5) H  37                  0.00001     2.99755   
   901. RY*(   1) C  38                  0.00148     1.13566   
   902. RY*(   2) C  38                  0.00135     1.25702   
   903. RY*(   3) C  38                  0.00075     1.38243   
   904. RY*(   4) C  38                  0.00014     1.47810   
   905. RY*(   5) C  38                  0.00011     1.30052   
   906. RY*(   6) C  38                  0.00006     2.37681   
   907. RY*(   7) C  38                  0.00003     1.86532   
   908. RY*(   8) C  38                  0.00001     1.72016   
   909. RY*(   9) C  38                  0.00001     3.89431   
   910. RY*(  10) C  38                  0.00001     1.57682   
   911. RY*(  11) C  38                  0.00001     2.78022   
   912. RY*(  12) C  38                  0.00001     2.18503   
   913. RY*(  13) C  38                  0.00000     2.48828   
   914. RY*(  14) C  38                  0.00000     2.71313   
   915. RY*(  15) C  38                  0.00000     2.49106   
   916. RY*(  16) C  38                  0.00000    21.05988   
   917. RY*(  17) C  38                  0.00001     2.66328   
   918. RY*(  18) C  38                  0.00000     3.18965   
   919. RY*(  19) C  38                  0.00001     2.46857   
   920. RY*(  20) C  38                  0.00000     3.52357   
   921. RY*(  21) C  38                  0.00000     3.66811   
   922. RY*(  22) C  38                  0.00000     3.23441   
   923. RY*(  23) C  38                  0.00000     3.49204   
   924. RY*(  24) C  38                  0.00000     3.54854   
   925. RY*(  25) C  38                  0.00000     3.65059   
   926. RY*(  26) C  38                  0.00001     3.77342   
   927. RY*(   1) H  39                  0.00074     1.00870   
   928. RY*(   2) H  39                  0.00019     1.80608   
   929. RY*(   3) H  39                  0.00007     2.13241   
   930. RY*(   4) H  39                  0.00005     2.03044   
   931. RY*(   5) H  39                  0.00001     2.88487   
   932. RY*(   1) H  40                  0.00097     0.93922   
   933. RY*(   2) H  40                  0.00015     1.73540   
   934. RY*(   3) H  40                  0.00009     2.12922   
   935. RY*(   4) H  40                  0.00004     2.04038   
   936. RY*(   5) H  40                  0.00001     2.98221   
   937. RY*(   1) H  41                  0.00082     1.06733   
   938. RY*(   2) H  41                  0.00016     1.68710   
   939. RY*(   3) H  41                  0.00006     2.00764   
   940. RY*(   4) H  41                  0.00006     2.15001   
   941. RY*(   5) H  41                  0.00001     2.98102   
   942. RY*(   1) C  42                  0.00440     1.42607   
   943. RY*(   2) C  42                  0.00315     1.37314   
   944. RY*(   3) C  42                  0.00138     1.13964   
   945. RY*(   4) C  42                  0.00087     1.64909   
   946. RY*(   5) C  42                  0.00045     1.67312   
   947. RY*(   6) C  42                  0.00041     1.79562   
   948. RY*(   7) C  42                  0.00018     1.34240   
   949. RY*(   8) C  42                  0.00007     1.60194   
   950. RY*(   9) C  42                  0.00005     2.21629   
   951. RY*(  10) C  42                  0.00002     3.13313   
   952. RY*(  11) C  42                  0.00003     2.55772   
   953. RY*(  12) C  42                  0.00002     1.80221   
   954. RY*(  13) C  42                  0.00001     2.17392   
   955. RY*(  14) C  42                  0.00000    21.01970   
   956. RY*(  15) C  42                  0.00001     2.81132   
   957. RY*(  16) C  42                  0.00000     1.53014   
   958. RY*(  17) C  42                  0.00000     3.32808   
   959. RY*(  18) C  42                  0.00001     1.73811   
   960. RY*(  19) C  42                  0.00000     3.16623   
   961. RY*(  20) C  42                  0.00000     3.44317   
   962. RY*(  21) C  42                  0.00000     3.31185   
   963. RY*(  22) C  42                  0.00000     3.82094   
   964. RY*(  23) C  42                  0.00000     3.72600   
   965. RY*(  24) C  42                  0.00000     3.78268   
   966. RY*(  25) C  42                  0.00000     3.94467   
   967. RY*(  26) C  42                  0.00000     3.88213   
   968. RY*(   1) H  43                  0.00131     0.68176   
   969. RY*(   2) H  43                  0.00022     2.26166   
   970. RY*(   3) H  43                  0.00012     2.32661   
   971. RY*(   4) H  43                  0.00009     2.72892   
   972. RY*(   5) H  43                  0.00001     3.11774   
   973. RY*(   1) C  44                  0.00232     1.27154   
   974. RY*(   2) C  44                  0.00139     0.96775   
   975. RY*(   3) C  44                  0.00109     0.62609   
   976. RY*(   4) C  44                  0.00028     1.01536   
   977. RY*(   5) C  44                  0.00016     1.06374   
   978. RY*(   6) C  44                  0.00005     1.43297   
   979. RY*(   7) C  44                  0.00004     1.59223   
   980. RY*(   8) C  44                  0.00001     1.69193   
   981. RY*(   9) C  44                  0.00000     1.62272   
   982. RY*(  10) C  44                  0.00001     1.80236   
   983. RY*(  11) C  44                  0.00000     2.88442   
   984. RY*(  12) C  44                  0.00001     1.63287   
   985. RY*(  13) C  44                  0.00000     3.18668   
   986. RY*(  14) C  44                  0.00001     1.41728   
   987. RY*(  15) C  44                  0.00000     2.94749   
   988. RY*(  16) C  44                  0.00000    21.18146   
   989. RY*(  17) C  44                  0.00000     3.14861   
   990. RY*(  18) C  44                  0.00001     1.86202   
   991. RY*(  19) C  44                  0.00000     2.83457   
   992. RY*(  20) C  44                  0.00000     3.43915   
   993. RY*(  21) C  44                  0.00000     3.32789   
   994. RY*(  22) C  44                  0.00000     3.48420   
   995. RY*(  23) C  44                  0.00000     3.52301   
   996. RY*(  24) C  44                  0.00000     3.61550   
   997. RY*(  25) C  44                  0.00000     3.62148   
   998. RY*(  26) C  44                  0.00000     3.63794   
   999. RY*(   1) H  45                  0.00070     1.04913   
  1000. RY*(   2) H  45                  0.00029     1.64677   
  1001. RY*(   3) H  45                  0.00019     2.17607   
  1002. RY*(   4) H  45                  0.00006     2.39306   
  1003. RY*(   5) H  45                  0.00001     3.11123   
  1004. RY*(   1) H  46                  0.00047     0.71929   
  1005. RY*(   2) H  46                  0.00031     1.82823   
  1006. RY*(   3) H  46                  0.00015     2.12229   
  1007. RY*(   4) H  46                  0.00006     2.50193   
  1008. RY*(   5) H  46                  0.00001     3.06626   
  1009. RY*(   1) C  47                  0.00149     1.20934   
  1010. RY*(   2) C  47                  0.00137     1.16252   
  1011. RY*(   3) C  47                  0.00074     1.38079   
  1012. RY*(   4) C  47                  0.00013     1.39691   
  1013. RY*(   5) C  47                  0.00011     1.44708   
  1014. RY*(   6) C  47                  0.00006     2.29651   
  1015. RY*(   7) C  47                  0.00003     1.97615   
  1016. RY*(   8) C  47                  0.00002     1.65928   
  1017. RY*(   9) C  47                  0.00001     1.73508   
  1018. RY*(  10) C  47                  0.00001     2.16545   
  1019. RY*(  11) C  47                  0.00002     2.94321   
  1020. RY*(  12) C  47                  0.00000     2.70204   
  1021. RY*(  13) C  47                  0.00000     2.46981   
  1022. RY*(  14) C  47                  0.00000    21.22024   
  1023. RY*(  15) C  47                  0.00000     2.73854   
  1024. RY*(  16) C  47                  0.00000     2.89491   
  1025. RY*(  17) C  47                  0.00001     2.53801   
  1026. RY*(  18) C  47                  0.00000     3.26468   
  1027. RY*(  19) C  47                  0.00000     2.74463   
  1028. RY*(  20) C  47                  0.00000     3.33126   
  1029. RY*(  21) C  47                  0.00000     3.31368   
  1030. RY*(  22) C  47                  0.00000     3.88130   
  1031. RY*(  23) C  47                  0.00000     3.50610   
  1032. RY*(  24) C  47                  0.00000     3.60786   
  1033. RY*(  25) C  47                  0.00000     3.69236   
  1034. RY*(  26) C  47                  0.00000     3.68011   
  1035. RY*(   1) H  48                  0.00075     1.00498   
  1036. RY*(   2) H  48                  0.00018     1.80619   
  1037. RY*(   3) H  48                  0.00007     2.12957   
  1038. RY*(   4) H  48                  0.00005     2.05242   
  1039. RY*(   5) H  48                  0.00001     2.86918   
  1040. RY*(   1) H  49                  0.00095     0.93653   
  1041. RY*(   2) H  49                  0.00016     1.74202   
  1042. RY*(   3) H  49                  0.00009     2.11896   
  1043. RY*(   4) H  49                  0.00004     2.04760   
  1044. RY*(   5) H  49                  0.00001     2.98195   
  1045. RY*(   1) H  50                  0.00082     1.07682   
  1046. RY*(   2) H  50                  0.00016     1.69361   
  1047. RY*(   3) H  50                  0.00007     2.00115   
  1048. RY*(   4) H  50                  0.00006     2.13467   
  1049. RY*(   5) H  50                  0.00001     2.98612   
  1050. RY*(   1) C  51                  0.00441     1.43947   
  1051. RY*(   2) C  51                  0.00311     1.36946   
  1052. RY*(   3) C  51                  0.00140     1.11121   
  1053. RY*(   4) C  51                  0.00086     1.65018   
  1054. RY*(   5) C  51                  0.00045     1.52121   
  1055. RY*(   6) C  51                  0.00042     1.96549   
  1056. RY*(   7) C  51                  0.00017     1.35324   
  1057. RY*(   8) C  51                  0.00007     1.57313   
  1058. RY*(   9) C  51                  0.00004     2.50341   
  1059. RY*(  10) C  51                  0.00004     1.88194   
  1060. RY*(  11) C  51                  0.00002     2.76318   
  1061. RY*(  12) C  51                  0.00001     1.66889   
  1062. RY*(  13) C  51                  0.00001     2.80795   
  1063. RY*(  14) C  51                  0.00001     2.66021   
  1064. RY*(  15) C  51                  0.00000     3.35702   
  1065. RY*(  16) C  51                  0.00001     1.80967   
  1066. RY*(  17) C  51                  0.00000     1.79452   
  1067. RY*(  18) C  51                  0.00000    21.06919   
  1068. RY*(  19) C  51                  0.00000     3.23696   
  1069. RY*(  20) C  51                  0.00000     3.46395   
  1070. RY*(  21) C  51                  0.00000     3.76103   
  1071. RY*(  22) C  51                  0.00000     3.26292   
  1072. RY*(  23) C  51                  0.00000     3.68428   
  1073. RY*(  24) C  51                  0.00000     3.73869   
  1074. RY*(  25) C  51                  0.00000     3.88850   
  1075. RY*(  26) C  51                  0.00000     3.99334   
  1076. RY*(   1) H  52                  0.00130     0.69018   
  1077. RY*(   2) H  52                  0.00022     2.25532   
  1078. RY*(   3) H  52                  0.00012     2.34000   
  1079. RY*(   4) H  52                  0.00009     2.71825   
  1080. RY*(   5) H  52                  0.00001     3.11600   
  1081. RY*(   1) C  53                  0.00231     1.27361   
  1082. RY*(   2) C  53                  0.00140     0.95759   
  1083. RY*(   3) C  53                  0.00109     0.63005   
  1084. RY*(   4) C  53                  0.00029     1.01684   
  1085. RY*(   5) C  53                  0.00016     1.04496   
  1086. RY*(   6) C  53                  0.00005     1.44368   
  1087. RY*(   7) C  53                  0.00003     1.35689   
  1088. RY*(   8) C  53                  0.00003     1.93018   
  1089. RY*(   9) C  53                  0.00000     1.62538   
  1090. RY*(  10) C  53                  0.00000    21.16178   
  1091. RY*(  11) C  53                  0.00000     3.22680   
  1092. RY*(  12) C  53                  0.00001     1.58566   
  1093. RY*(  13) C  53                  0.00000     2.83972   
  1094. RY*(  14) C  53                  0.00000     1.56660   
  1095. RY*(  15) C  53                  0.00000     3.10459   
  1096. RY*(  16) C  53                  0.00001     2.19238   
  1097. RY*(  17) C  53                  0.00000     2.89383   
  1098. RY*(  18) C  53                  0.00000     1.33360   
  1099. RY*(  19) C  53                  0.00000     2.94847   
  1100. RY*(  20) C  53                  0.00000     3.45332   
  1101. RY*(  21) C  53                  0.00000     3.46418   
  1102. RY*(  22) C  53                  0.00000     3.25962   
  1103. RY*(  23) C  53                  0.00000     3.54259   
  1104. RY*(  24) C  53                  0.00000     3.57494   
  1105. RY*(  25) C  53                  0.00000     3.63874   
  1106. RY*(  26) C  53                  0.00000     3.70274   
  1107. RY*(   1) H  54                  0.00069     1.04303   
  1108. RY*(   2) H  54                  0.00029     1.65140   
  1109. RY*(   3) H  54                  0.00019     2.17833   
  1110. RY*(   4) H  54                  0.00006     2.38425   
  1111. RY*(   5) H  54                  0.00001     3.10771   
  1112. RY*(   1) H  55                  0.00046     0.73552   
  1113. RY*(   2) H  55                  0.00031     1.81014   
  1114. RY*(   3) H  55                  0.00015     2.12164   
  1115. RY*(   4) H  55                  0.00006     2.50315   
  1116. RY*(   5) H  55                  0.00001     3.06529   
  1117. RY*(   1) C  56                  0.00143     1.37641   
  1118. RY*(   2) C  56                  0.00140     1.17324   
  1119. RY*(   3) C  56                  0.00075     1.37957   
  1120. RY*(   4) C  56                  0.00014     1.07827   
  1121. RY*(   5) C  56                  0.00005     1.87742   
  1122. RY*(   6) C  56                  0.00005     1.48416   
  1123. RY*(   7) C  56                  0.00002     2.97140   
  1124. RY*(   8) C  56                  0.00001     1.46454   
  1125. RY*(   9) C  56                  0.00001     2.75183   
  1126. RY*(  10) C  56                  0.00001     2.74729   
  1127. RY*(  11) C  56                  0.00001     2.68763   
  1128. RY*(  12) C  56                  0.00001     2.45398   
  1129. RY*(  13) C  56                  0.00000     2.41453   
  1130. RY*(  14) C  56                  0.00000     2.53397   
  1131. RY*(  15) C  56                  0.00000     2.39871   
  1132. RY*(  16) C  56                  0.00001     1.79178   
  1133. RY*(  17) C  56                  0.00000    21.12931   
  1134. RY*(  18) C  56                  0.00000     3.30645   
  1135. RY*(  19) C  56                  0.00000     2.65448   
  1136. RY*(  20) C  56                  0.00000     3.22744   
  1137. RY*(  21) C  56                  0.00000     3.89415   
  1138. RY*(  22) C  56                  0.00000     3.61133   
  1139. RY*(  23) C  56                  0.00000     3.35546   
  1140. RY*(  24) C  56                  0.00000     3.39378   
  1141. RY*(  25) C  56                  0.00000     3.67834   
  1142. RY*(  26) C  56                  0.00000     3.85163   
  1143. RY*(   1) H  57                  0.00092     0.89944   
  1144. RY*(   2) H  57                  0.00018     1.83464   
  1145. RY*(   3) H  57                  0.00007     2.14349   
  1146. RY*(   4) H  57                  0.00005     2.00004   
  1147. RY*(   5) H  57                  0.00001     2.97282   
  1148. RY*(   1) H  58                  0.00089     0.90665   
  1149. RY*(   2) H  58                  0.00018     1.84000   
  1150. RY*(   3) H  58                  0.00007     2.14685   
  1151. RY*(   4) H  58                  0.00005     1.99470   
  1152. RY*(   5) H  58                  0.00001     2.97021   
  1153. RY*(   1) H  59                  0.00072     0.86225   
  1154. RY*(   2) H  59                  0.00013     1.70036   
  1155. RY*(   3) H  59                  0.00011     2.15973   
  1156. RY*(   4) H  59                  0.00007     2.08052   
  1157. RY*(   5) H  59                  0.00001     2.99744   
  1158. RY*(   1) C  60                  0.00143     1.37841   
  1159. RY*(   2) C  60                  0.00141     1.16733   
  1160. RY*(   3) C  60                  0.00075     1.37744   
  1161. RY*(   4) C  60                  0.00014     1.08555   
  1162. RY*(   5) C  60                  0.00005     1.89678   
  1163. RY*(   6) C  60                  0.00005     1.48013   
  1164. RY*(   7) C  60                  0.00002     1.48479   
  1165. RY*(   8) C  60                  0.00002     2.13668   
  1166. RY*(   9) C  60                  0.00002     2.61621   
  1167. RY*(  10) C  60                  0.00001     1.94350   
  1168. RY*(  11) C  60                  0.00001     3.66643   
  1169. RY*(  12) C  60                  0.00000     3.03781   
  1170. RY*(  13) C  60                  0.00000     2.24677   
  1171. RY*(  14) C  60                  0.00000     2.38613   
  1172. RY*(  15) C  60                  0.00000     2.67862   
  1173. RY*(  16) C  60                  0.00000    20.90864   
  1174. RY*(  17) C  60                  0.00000     2.43443   
  1175. RY*(  18) C  60                  0.00000     3.35350   
  1176. RY*(  19) C  60                  0.00000     2.61398   
  1177. RY*(  20) C  60                  0.00000     3.22509   
  1178. RY*(  21) C  60                  0.00000     3.73193   
  1179. RY*(  22) C  60                  0.00000     3.55509   
  1180. RY*(  23) C  60                  0.00000     3.35685   
  1181. RY*(  24) C  60                  0.00000     3.42248   
  1182. RY*(  25) C  60                  0.00000     3.76587   
  1183. RY*(  26) C  60                  0.00000     3.71343   
  1184. RY*(   1) H  61                  0.00073     0.85745   
  1185. RY*(   2) H  61                  0.00013     1.70016   
  1186. RY*(   3) H  61                  0.00011     2.16765   
  1187. RY*(   4) H  61                  0.00007     2.08030   
  1188. RY*(   5) H  61                  0.00001     2.99857   
  1189. RY*(   1) H  62                  0.00091     0.89646   
  1190. RY*(   2) H  62                  0.00018     1.83523   
  1191. RY*(   3) H  62                  0.00006     2.10016   
  1192. RY*(   4) H  62                  0.00006     2.04371   
  1193. RY*(   5) H  62                  0.00001     2.97222   
  1194. RY*(   1) H  63                  0.00091     0.89095   
  1195. RY*(   2) H  63                  0.00018     1.83404   
  1196. RY*(   3) H  63                  0.00006     2.10930   
  1197. RY*(   4) H  63                  0.00006     2.04389   
  1198. RY*(   5) H  63                  0.00001     2.97022   
