 Entering Gaussian System, Link 0=g16
 Input=4nvc01.com
 Output=4nvc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087506/Gau-1515914.inp" -scrdir="/local/bebjones_8087506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1515915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.29    0.83    0.049
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.24    0.65    0.040
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.07    2.40    0.041
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.08    0.35    0.016
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.06    1.50    0.030
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.09    1.67    0.038
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            4.42    0.02    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.70    0.20    0.037

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.82    0.111
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.76    0.125
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.09    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.04    0.066
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.13    6.10    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    5.05    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.13    5.20    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.43    5.14    0.077
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.14    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.12    2.69    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.17    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.24    2.76    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.33    2.70    0.027
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.78    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.05    1.05    0.007
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.77    1.49    0.059
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.45    1.63    0.025
 147. LP (   2)Fe   1                /***. RY*(  17) N  76                    0.08    4.65    0.017
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.08    1.68    0.011
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.12    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    0.18    0.003
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.17    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.75    1.05    0.058
 148. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.23    3.21    0.025
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.69    0.18    0.031
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   2) N  76                    0.05    1.37    0.015
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.11    1.50    0.022
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.15    1.61    0.027
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.07    3.35    0.027
 150. LP*(   5)Fe   1                /***. RY*(  13) N  76                    0.15    3.42    0.039
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.21    1.19    0.041
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.22    0.024
 151. LP*(   6)Fe   1                /***. RY*(  18) C  73                    0.24    1.10    0.042
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.41    1.09    0.054
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.18    1.14    0.037
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.13    1.17    0.032
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.08    1.39    0.026
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.36    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.22    0.33    0.070
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.09    0.36    0.015
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.57    0.81    0.090
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    8.83    0.94    0.233
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.67    1.05    0.231
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.17    2.70    0.056
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.06    1.00    0.083
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.37    1.14    0.053
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.05    3.59    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    2.59    0.31    0.074
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.32    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            9.56    0.03    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.39    0.76    0.046
 152. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.07    2.13    0.034
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.12    0.26    0.015
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.56    0.73    0.235
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.27    0.86    0.089
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.09    1.16    0.028
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.40    1.40    0.065
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.10    0.92    0.026
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.05    1.26    0.022
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.12    1.17    0.033
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.09    1.23    0.029
 153. LP*(   8)Fe   1                /***. RY*(  16) C  73                    0.05    0.49    0.014
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.10    0.09    0.009
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   14.06    0.28    0.170
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.09    0.73    0.022
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.51    1.17    0.115
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.18    2.82    0.061
 153. LP*(   8)Fe   1                /***. RY*(  12) N  76                    0.08    2.44    0.039
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.20    0.87    0.036
 153. LP*(   8)Fe   1                /***. RY*(  16) C  77                    0.08    1.12    0.025
 154. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.06    1.55    0.030
 154. LP*(   9)Fe   1                /***. RY*(  18) C  73                    0.06    1.18    0.027
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.31    1.18    0.060
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.07    0.92    0.024
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.08    1.23    0.032
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.44    0.042
 154. LP*(   9)Fe   1                /***. RY*(  17) C  74                    0.06    2.51    0.037
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.20    0.42    0.029
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.65    0.89    0.074
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.51    1.02    0.186
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.46    1.13    0.224
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.14    2.79    0.063
 154. LP*(   9)Fe   1                /***. RY*(  13) N  76                    0.07    2.94    0.045
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.73    1.08    0.087
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.24    1.23    0.055
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.32    0.40    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.49    0.03    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.11    0.15    0.012
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.26    0.12    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.36    0.06    0.014
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.12    0.02    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.25    0.69    0.051
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.19    0.72    0.041
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.34    1.28    0.052
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    3.20    1.36    0.062
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    5.35    1.36    0.080
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.08    1.19    0.009
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.19    2.13    0.045
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.15    2.16    0.016
   1. BD (   1) N   2 - C   6        /170. RY*(   6)Fe   1                    0.05    2.03    0.009
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.08    2.54    0.013
   1. BD (   1) N   2 - C   6        /191. RY*(  27)Fe   1                    0.10    3.55    0.017
   2. BD (   2) N   2 - C   6        /149. LP*(   4)Fe   1                    0.99    0.20    0.014
   2. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.25    0.22    0.007
   2. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.48    0.79    0.017
   2. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.19    0.86    0.012
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.32    0.86    0.015
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.65    0.70    0.031
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.34    1.02    0.018
   2. BD (   2) N   2 - C   6        /169. RY*(   5)Fe   1                    0.05    1.66    0.009
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.34    0.69    0.052
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.18    0.71    0.041
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.38    1.28    0.052
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    2.28    1.36    0.052
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    6.18    1.36    0.086
   3. BD (   1) N   2 - C   9        /154. LP*(   9)Fe   1                    0.06    1.19    0.008
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.22    2.13    0.046
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.18    2.16    0.018
   3. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.06    2.03    0.010
   3. BD (   1) N   2 - C   9        /172. RY*(   8)Fe   1                    0.06    3.04    0.012
   3. BD (   1) N   2 - C   9        /191. RY*(  27)Fe   1                    0.12    3.55    0.019
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.70    0.70    0.055
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.12    0.72    0.040
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.22    1.28    0.050
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    5.58    1.36    0.082
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    3.39    1.36    0.064
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.11    2.14    0.044
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.09    2.16    0.012
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.12    2.03    0.014
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.07    3.04    0.014
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.07    2.54    0.012
   4. BD (   1) N   3 - C  10        /191. RY*(  27)Fe   1                    0.12    3.55    0.018
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.91    0.70    0.056
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.21    0.72    0.041
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.26    1.28    0.051
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.68    1.36    0.089
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    2.48    1.36    0.054
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.20    2.14    0.045
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.13    2.16    0.015
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.11    2.03    0.014
   5. BD (   1) N   3 - C  13        /191. RY*(  27)Fe   1                    0.11    3.55    0.018
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    0.63    0.20    0.011
   6. BD (   2) N   3 - C  13        /150. LP*(   5)Fe   1                    0.06    0.22    0.003
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.34    0.78    0.014
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.22    0.86    0.012
   6. BD (   2) N   3 - C  13        /153. LP*(   8)Fe   1                    0.12    0.86    0.009
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.65    0.70    0.031
   6. BD (   2) N   3 - C  13        /167. RY*(   3)Fe   1                    0.36    1.03    0.018
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.96    0.69    0.056
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.68    0.71    0.045
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.13    1.28    0.049
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    3.57    1.36    0.065
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    6.00    1.36    0.085
   7. BD (   1) N   4 - C  14        /154. LP*(   9)Fe   1                    0.08    1.19    0.009
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.25    2.13    0.046
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.13    2.16    0.015
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.05    2.54    0.010
   7. BD (   1) N   4 - C  14        /191. RY*(  27)Fe   1                    0.11    3.55    0.018
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    4.03    0.70    0.057
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.67    0.72    0.045
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.22    1.28    0.050
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    2.72    1.36    0.057
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    6.98    1.36    0.091
   8. BD (   1) N   4 - C  17        /154. LP*(   9)Fe   1                    0.07    1.20    0.009
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.19    2.14    0.045
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.16    2.16    0.017
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.06    2.04    0.010
   8. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.06    3.05    0.012
   8. BD (   1) N   4 - C  17        /191. RY*(  27)Fe   1                    0.11    3.55    0.018
   9. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    2.12    0.70    0.035
   9. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.42    1.02    0.020
   9. BD (   2) N   4 - C  17        /180. RY*(  16)Fe   1                    0.05    3.50    0.013
  10. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.95    0.69    0.056
  10. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.28    0.71    0.042
  10. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.11    1.28    0.049
  10. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    5.57    1.35    0.081
  10. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    3.23    1.35    0.062
  10. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.07    1.19    0.008
  10. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.12    2.13    0.044
  10. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.08    1.52    0.010
  10. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.11    2.15    0.014
  10. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.11    2.03    0.014
  10. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.05    3.04    0.012
  10. BD (   1) N   5 - C  18        /191. RY*(  27)Fe   1                    0.12    3.54    0.018
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.71    0.69    0.055
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.26    0.71    0.041
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.06    1.27    0.048
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    6.40    1.35    0.087
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    2.43    1.35    0.054
  11. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.07    1.19    0.009
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.19    2.13    0.045
  11. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.07    1.52    0.009
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.10    2.15    0.013
  11. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.08    2.03    0.011
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.05    2.54    0.010
  11. BD (   1) N   5 - C  21        /191. RY*(  27)Fe   1                    0.10    3.54    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.21    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.34    1.14    0.019
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.06    1.22    0.008
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.20    1.21    0.015
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.18    1.21    0.014
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.28    0.010
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.21    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.11    1.22    0.011
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.15    1.22    0.013
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.06    0.63    0.007
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.25    1.21    0.017
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.16    1.29    0.013
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.24    0.56    0.013
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.18    0.58    0.010
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.21    1.22    0.015
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.07    1.22    0.009
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.24    1.21    0.016
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.09    1.28    0.010
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.10    1.28    0.011
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.35    1.13    0.019
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.15    1.21    0.013
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.12    1.21    0.011
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.08    0.62    0.007
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.20    1.21    0.015
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.16    1.28    0.013
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.25    0.56    0.013
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.33    1.14    0.018
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.07    1.22    0.009
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.22    1.22    0.015
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.19    1.20    0.014
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  30. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.09    1.28    0.010
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.25    0.55    0.013
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.21    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.31    1.13    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.12    1.21    0.011
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.17    1.21    0.014
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.26    1.21    0.017
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.18    1.28    0.014
  38. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  38. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  38. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.32    1.13    0.018
