 Entering Gaussian System, Link 0=g16
 Input=5gxg12re.com
 Output=5gxg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033266/Gau-2424587.inp" -scrdir="/local/becsleip_8033266/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2424588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0025     1.336     0.477     0.446  0.0360  0.9799 -0.1962
 
              Baa    -0.0011    -0.594    -0.212    -0.198  0.9497 -0.2849 -0.1298
    37 H(1)   Bbb    -0.0010    -0.531    -0.190    -0.177  0.1073 -0.0934  0.9898
              Bcc     0.0021     1.125     0.401     0.375  0.2942  0.9540  0.0581
 
              Baa    -0.0012    -0.164    -0.059    -0.055  0.1184  0.2179  0.9688
    38 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0404  0.9759 -0.2145
              Bcc     0.0016     0.221     0.079     0.074  0.9921  0.0138 -0.1243
 
              Baa    -0.0011    -0.566    -0.202    -0.189 -0.1384 -0.1135  0.9839
    39 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049 -0.2165  0.9729  0.0817
              Bcc     0.0013     0.714     0.255     0.238  0.9664  0.2017  0.1592
 
              Baa    -0.0011    -0.613    -0.219    -0.205  0.1197  0.2966  0.9475
    40 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.3398  0.9089 -0.2416
              Bcc     0.0018     0.942     0.336     0.314  0.9328  0.2930 -0.2096
 
              Baa    -0.0013    -0.685    -0.245    -0.229  0.1637  0.2369  0.9577
    41 H(1)   Bbb     0.0002     0.114     0.041     0.038 -0.2947  0.9381 -0.1817
              Bcc     0.0011     0.571     0.204     0.190  0.9415  0.2525 -0.2234
 
              Baa    -0.0310    -4.157    -1.483    -1.387 -0.3879 -0.2723  0.8806
    42 C(13)  Bbb     0.0112     1.498     0.535     0.500  0.3321  0.8499  0.4091
              Bcc     0.0198     2.658     0.949     0.887  0.8598 -0.4511  0.2392
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.3183  0.3658  0.8746
    43 H(1)   Bbb    -0.0021    -1.116    -0.398    -0.372  0.5036  0.7164 -0.4829
              Bcc     0.0045     2.416     0.862     0.806  0.8032 -0.5942 -0.0438
 
              Baa    -0.0333    -4.473    -1.596    -1.492  0.6199  0.5562  0.5535
    44 C(13)  Bbb    -0.0310    -4.162    -1.485    -1.388 -0.6043  0.7884 -0.1155
              Bcc     0.0643     8.635     3.081     2.880 -0.5006 -0.2629  0.8248
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.6342  0.7216 -0.2777
    45 H(1)   Bbb    -0.0010    -0.544    -0.194    -0.181 -0.4605 -0.0640  0.8853
              Bcc     0.0042     2.216     0.791     0.739  0.6211  0.6894  0.3729
 
              Baa    -0.0044    -2.369    -0.845    -0.790  0.7324  0.3544  0.5813
    46 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103 -0.4642 -0.3647  0.8072
              Bcc     0.0050     2.679     0.956     0.894 -0.4981  0.8611  0.1026
 
              Baa    -0.0015    -0.199    -0.071    -0.066 -0.4170  0.1525  0.8960
    47 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.8896 -0.1338  0.4368
              Bcc     0.0026     0.355     0.127     0.118  0.1865  0.9792 -0.0799
 
              Baa    -0.0021    -1.115    -0.398    -0.372 -0.0750  0.3735  0.9246
    48 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167  0.9966  0.0602  0.0565
              Bcc     0.0030     1.616     0.576     0.539 -0.0346  0.9257 -0.3768
 
              Baa    -0.0022    -1.159    -0.414    -0.387  0.0355 -0.1635  0.9859
    49 H(1)   Bbb    -0.0009    -0.478    -0.171    -0.159  0.9978  0.0612 -0.0257
              Bcc     0.0031     1.637     0.584     0.546 -0.0561  0.9846  0.1653
 
              Baa    -0.0015    -0.778    -0.278    -0.260  0.9566 -0.2693  0.1112
    50 H(1)   Bbb    -0.0013    -0.702    -0.250    -0.234 -0.0831  0.1137  0.9900
              Bcc     0.0028     1.480     0.528     0.494  0.2792  0.9563 -0.0864
 
              Baa    -0.0055    -0.741    -0.264    -0.247  0.6268 -0.5203 -0.5801
    51 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.6904  0.7159  0.1039
              Bcc     0.0076     1.022     0.365     0.341  0.3612 -0.4656  0.8079
 
              Baa    -0.0010    -0.520    -0.186    -0.174 -0.3526  0.0739  0.9328
    52 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.6734 -0.6722  0.3078
              Bcc     0.0014     0.746     0.266     0.249  0.6498  0.7367  0.1873
 
              Baa    -0.0142    -1.899    -0.678    -0.634  0.4854 -0.5952  0.6404
    53 C(13)  Bbb     0.0063     0.844     0.301     0.282 -0.2756  0.5909  0.7582
              Bcc     0.0079     1.055     0.376     0.352  0.8297  0.5445 -0.1228
 
              Baa    -0.0004    -0.223    -0.080    -0.074  0.7181 -0.0881  0.6904
    54 H(1)   Bbb    -0.0002    -0.083    -0.030    -0.028  0.3147  0.9259 -0.2092
              Bcc     0.0006     0.306     0.109     0.102 -0.6208  0.3675  0.6926
 
              Baa    -0.0017    -0.886    -0.316    -0.295  0.1087  0.5924  0.7983
    55 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.4679  0.7390 -0.4847
              Bcc     0.0023     1.226     0.437     0.409  0.8771  0.3208 -0.3575
 
              Baa    -0.0009    -0.125    -0.044    -0.042  0.0037 -0.6620  0.7495
    56 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0613  0.7479  0.6610
              Bcc     0.0016     0.210     0.075     0.070  0.9981  0.0483  0.0378
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.1513  0.1036  0.9830
    57 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101 -0.1726  0.9820 -0.0770
              Bcc     0.0014     0.753     0.269     0.251  0.9733  0.1580 -0.1665
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.1550 -0.3533  0.9226
    58 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.2090  0.9244  0.3189
              Bcc     0.0015     0.786     0.280     0.262  0.9656  0.1434  0.2171
 
              Baa    -0.0008    -0.424    -0.151    -0.142 -0.0213 -0.0927  0.9955
    59 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065 -0.1253  0.9881  0.0894
              Bcc     0.0012     0.618     0.221     0.206  0.9919  0.1229  0.0327
 
              Baa    -0.0014    -0.182    -0.065    -0.061 -0.2285 -0.4395  0.8687
    60 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.4347  0.7524  0.4949
              Bcc     0.0024     0.322     0.115     0.107  0.8711 -0.4907 -0.0191
 
              Baa    -0.0012    -0.647    -0.231    -0.216  0.4299  0.9023  0.0327
    61 H(1)   Bbb    -0.0011    -0.576    -0.205    -0.192 -0.0166 -0.0283  0.9995
              Bcc     0.0023     1.222     0.436     0.408  0.9027 -0.4302  0.0029
 
              Baa    -0.0019    -0.991    -0.354    -0.331 -0.2159  0.1229  0.9686
    62 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.147  0.6764  0.7343  0.0575
              Bcc     0.0027     1.433     0.511     0.478  0.7042 -0.6676  0.2417
 
              Baa    -0.0018    -0.950    -0.339    -0.317  0.1278 -0.2812  0.9511
    63 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154  0.6818  0.7213  0.1216
              Bcc     0.0026     1.412     0.504     0.471  0.7203 -0.6329 -0.2839
 
              Baa    -0.0009     0.064     0.023     0.021  0.8509  0.5245 -0.0282
    64 O(17)  Bbb    -0.0001     0.008     0.003     0.003 -0.5230  0.8510  0.0472
              Bcc     0.0010    -0.072    -0.026    -0.024  0.0487 -0.0254  0.9985
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8801  0.4747  0.0050
    65 H(1)   Bbb    -0.0002    -0.133    -0.047    -0.044 -0.4568  0.8439  0.2814
              Bcc     0.0011     0.597     0.213     0.199  0.1293 -0.2500  0.9596
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.8778  0.4779  0.0325
    66 H(1)   Bbb    -0.0002    -0.095    -0.034    -0.032 -0.4789  0.8771  0.0365
              Bcc     0.0010     0.532     0.190     0.177 -0.0111 -0.0476  0.9988
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9089  0.3911 -0.1450
    67 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006 -0.3840  0.9203  0.0751
              Bcc     0.0012     0.160     0.057     0.053  0.1628 -0.0126  0.9866
 
              Baa    -0.0016    -0.828    -0.296    -0.276  0.8347  0.4900 -0.2512
    68 H(1)   Bbb     0.0000     0.020     0.007     0.007 -0.5395  0.8190 -0.1953
              Bcc     0.0015     0.809     0.289     0.270  0.1100  0.2985  0.9480
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.8685  0.4486 -0.2109
    69 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049 -0.4664  0.8836 -0.0415
              Bcc     0.0010     0.519     0.185     0.173  0.1678  0.1344  0.9766
 
              Baa    -0.0010    -0.540    -0.193    -0.180  0.7355  0.6494 -0.1933
    70 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080 -0.6532  0.7553  0.0524
              Bcc     0.0015     0.781     0.279     0.260  0.1800  0.0877  0.9797
 
              Baa    -0.0047    -0.194    -0.069    -0.065 -0.0226 -0.6906  0.7229
    71 S(33)  Bbb     0.0016     0.066     0.024     0.022  0.9751 -0.1747 -0.1365
              Bcc     0.0031     0.128     0.046     0.043  0.2205  0.7018  0.6774
 
              Baa    -0.0012    -0.667    -0.238    -0.222  0.8975  0.4410  0.0020
    72 H(1)   Bbb    -0.0002    -0.128    -0.046    -0.043 -0.4001  0.8162 -0.4168
              Bcc     0.0015     0.795     0.284     0.265 -0.1855  0.3733  0.9090
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\29-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5gxg_III_D\\1,2\Fe,0,16.
 2560026502,-2.7276782496,20.1424246009\N,0,17.2735161478,-3.7757456998
 ,18.7738833068\N,0,15.9212201184,-1.2847636912,18.7994567643\N,0,15.27
 95834513,-1.6668366573,21.5393919649\N,0,16.6686305354,-4.1297454328,2
 1.5061836723\C,0,17.8615001531,-4.9879147289,18.937214685\C,0,18.45565
 91474,-5.4402691537,17.698480832\C,0,18.2520705028,-4.44673508,16.7927
 721136\C,0,17.5077390775,-3.4163362051,17.4829510668\C,0,16.354397856,
 -1.2494504413,17.5094254612\C,0,15.8994608923,-0.0527742446,16.8496409
 73\C,0,15.1477807992,0.6317571025,17.767940285\C,0,15.1694021194,-0.16
 68180944,18.9776374584\C,0,14.5272452199,-0.5522037248,21.3181486697\C
 ,0,13.8249168208,-0.1674499042,22.5119379392\C,0,14.1468506275,-1.0950
 651699,23.4657433496\C,0,15.0574901018,-2.0240063688,22.8302033797\C,0
 ,16.3715688854,-4.0905040611,22.8312974314\C,0,16.8418846657,-5.286374
 7479,23.4984238057\C,0,17.4819750479,-6.0218327535,22.5529123749\C,0,1
 7.3709470797,-5.2762878306,21.3170492687\C,0,17.8958831767,-5.70811600
 53,20.1158029862\H,0,18.405506661,-6.6589273978,20.1048389481\C,0,17.0
 99581251,-2.2382422131,16.8898821031\H,0,17.3634535526,-2.0871367353,1
 5.8546273946\C,0,14.4905980658,0.1652380482,20.1345756865\H,0,13.87964
 09935,1.0545090811,20.1169170214\C,0,15.6240007077,-3.1157164568,23.46
 05259223\H,0,15.4469581346,-3.2234827914,24.5186894023\C,0,18.66171654
 99,-4.3727287653,15.3620905554\H,0,19.2085008724,-5.2658619244,15.0703
 189222\H,0,19.3029315281,-3.5077618944,15.1913287308\H,0,17.7881332919
 ,-4.2786586984,14.7163091745\C,0,19.1578806853,-6.7434900093,17.530919
 6012\H,0,18.4933560783,-7.5705206434,17.7812816456\H,0,20.0272038091,-
 6.7985307678,18.1866512226\H,0,19.4943425504,-6.8725781078,16.50518816
 29\C,0,16.2639082783,0.3510391629,15.4640776148\H,0,15.6149077908,-0.1
 330177093,14.7319955358\H,0,17.2922685587,0.0719175902,15.2397185057\H
 ,0,16.1628648933,1.4286355865,15.3517803904\C,0,14.4733962927,1.904015
 3389,17.6346803661\H,0,14.4305960776,2.5059807584,18.5349840041\C,0,13
 .9150246397,2.3691889182,16.5220311207\H,0,13.8850725036,1.7963463464,
 15.6116806725\H,0,13.4412776066,3.3362779064,16.4924194796\C,0,12.9013
 65331,0.9954065536,22.6254922313\H,0,12.0668076368,0.8922404998,21.931
 3703686\H,0,13.4212400232,1.9248761885,22.390327879\H,0,12.5002464031,
 1.0660255398,23.6332184471\C,0,13.6574797654,-1.1444064142,24.83008707
 55\H,0,13.5886435028,-0.1845225196,25.3312236043\C,0,13.263388705,-2.2
 38346215,25.4701396023\H,0,12.9039409891,-2.1986612562,26.4851528535\H
 ,0,13.2587097422,-3.2055698101,24.996975183\C,0,16.6456287291,-5.57075
 31829,24.9473618244\H,0,15.5833138908,-5.6338436946,25.1833303731\H,0,
 17.0799412134,-4.7781081009,25.5567393277\H,0,17.1138113994,-6.5123016
 064,25.2234185252\C,0,18.1648651922,-7.3398314895,22.6801214624\H,0,18
 .1240481856,-7.6983946699,23.705561117\H,0,19.2115174347,-7.2586373677
 ,22.3860943722\H,0,17.6893986616,-8.0815146583,22.0380522658\O,0,18.08
 1,-1.621,20.754\H,0,17.785,-0.921,21.336\H,0,18.924,-1.8039999999,20.5
 38\C,0,14.178502559,-4.1207085286,17.8206209276\H,0,14.5982626865,-3.2
 766309961,17.2844589076\H,0,13.1581584091,-4.3209611693,17.5086036088\
 H,0,14.7972154029,-4.9984180242,17.665868574\S,0,14.2002897525,-3.7790
 301623,19.6155512702\H,0,13.4582022624,-2.6685010013,19.5353536213\\Ve
 rsion=ES64L-G16RevC.02\State=2-A\HF=-3095.2229047\S2=0.780461\S2-1=0.\
 S2A=0.750789\RMSD=7.238e-09\Dipole=5.6784234,3.1635062,1.6002651\Quadr
 upole=7.0456171,-4.9203925,-2.1252245,12.7482703,10.4483248,6.0054478\
 PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 EVERYTHING'S GOT A MORAL, IF ONLY YOU CAN FIND IT.

                                    -- LEWIS CARROL, ALICE IN WONDERLAND
 Job cpu time:       0 days  1 hours 52 minutes  0.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 57.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 08:44:22 2024.
