 Entering Gaussian System, Link 0=g16
 Input=2jjo05re.com
 Output=2jjo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997538/Gau-2555149.inp" -scrdir="/local/becsleip_7997538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.9864 -0.1453 -0.0772
              Bcc     0.0059     3.140     1.120     1.047  0.1477  0.9887  0.0256
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.1328 -0.0614  0.9892
    38 C(13)  Bbb    -0.0030    -0.405    -0.144    -0.135  0.0656  0.9964  0.0531
              Bcc     0.0079     1.065     0.380     0.355  0.9890 -0.0578 -0.1364
 
              Baa    -0.0043    -2.301    -0.821    -0.768 -0.1444  0.0259  0.9892
    39 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479 -0.0517  0.9981 -0.0337
              Bcc     0.0070     3.738     1.334     1.247  0.9882  0.0561  0.1428
 
              Baa    -0.0050    -2.667    -0.952    -0.890  0.2467  0.1523  0.9571
    40 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.1554  0.9810 -0.1160
              Bcc     0.0078     4.188     1.494     1.397  0.9566  0.1201 -0.2656
 
              Baa    -0.0040    -2.112    -0.753    -0.704  0.2250  0.2797  0.9334
    41 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387  0.1234  0.9420 -0.3120
              Bcc     0.0061     3.273     1.168     1.092  0.9665 -0.1854 -0.1774
 
              Baa    -0.0244    -3.274    -1.168    -1.092 -0.3276 -0.2158  0.9198
    42 C(13)  Bbb     0.0048     0.650     0.232     0.217  0.5026  0.7846  0.3631
              Bcc     0.0196     2.624     0.936     0.875  0.8001 -0.5812  0.1486
 
              Baa    -0.0048    -2.558    -0.913    -0.853 -0.0319 -0.1206  0.9922
    43 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.646  0.7150  0.6909  0.1070
              Bcc     0.0084     4.493     1.603     1.499 -0.6984  0.7128  0.0642
 
              Baa    -0.0335    -4.501    -1.606    -1.501  0.5294  0.6938  0.4882
    44 C(13)  Bbb    -0.0269    -3.614    -1.290    -1.206  0.6888 -0.6875  0.2300
              Bcc     0.0605     8.115     2.896     2.707 -0.4952 -0.2145  0.8419
 
              Baa    -0.0028    -1.485    -0.530    -0.495 -0.1948 -0.2731  0.9420
    45 H(1)   Bbb    -0.0002    -0.093    -0.033    -0.031 -0.5376  0.8331  0.1304
              Bcc     0.0030     1.578     0.563     0.526  0.8204  0.4810  0.3091
 
              Baa    -0.0051    -2.743    -0.979    -0.915  0.6686  0.4531  0.5896
    46 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.276 -0.4620 -0.3682  0.8068
              Bcc     0.0067     3.572     1.275     1.192 -0.5827  0.8119  0.0368
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.1274  0.0710  0.9893
    47 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.9915 -0.0339 -0.1253
              Bcc     0.0086     1.151     0.411     0.384  0.0246  0.9969 -0.0747
 
              Baa    -0.0047    -2.522    -0.900    -0.841 -0.0878  0.2389  0.9671
    48 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9907  0.1221  0.0598
              Bcc     0.0076     4.074     1.454     1.359 -0.1038  0.9633 -0.2474
 
              Baa    -0.0047    -2.521    -0.900    -0.841  0.0565 -0.1871  0.9807
    49 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.9950  0.0921 -0.0398
              Bcc     0.0076     4.073     1.453     1.359 -0.0829  0.9780  0.1914
 
              Baa    -0.0035    -1.892    -0.675    -0.631 -0.0596  0.0588  0.9965
    50 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.9839 -0.1648  0.0686
              Bcc     0.0064     3.397     1.212     1.133  0.1683  0.9846 -0.0481
 
              Baa    -0.0151    -2.030    -0.724    -0.677 -0.3437  0.4767  0.8091
    51 C(13)  Bbb     0.0022     0.289     0.103     0.096 -0.5351  0.6086 -0.5859
              Bcc     0.0130     1.741     0.621     0.581  0.7717  0.6343 -0.0459
 
              Baa    -0.0034    -1.800    -0.642    -0.600 -0.1307  0.3061  0.9430
    52 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.7775 -0.5585  0.2890
              Bcc     0.0060     3.185     1.136     1.062  0.6152  0.7709 -0.1650
 
              Baa    -0.0213    -2.858    -1.020    -0.953  0.3272 -0.4501  0.8309
    53 C(13)  Bbb    -0.0131    -1.757    -0.627    -0.586  0.8339  0.5511 -0.0298
              Bcc     0.0344     4.615     1.647     1.539 -0.4445  0.7026  0.5557
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.6675 -0.4220 -0.6134
    54 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.3457 -0.5540  0.7573
              Bcc     0.0052     2.799     0.999     0.934  0.6595  0.7176  0.2240
 
              Baa    -0.0043    -2.305    -0.822    -0.769  0.3609 -0.4106  0.8374
    55 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.306 -0.5507  0.6308  0.5467
              Bcc     0.0060     3.221     1.149     1.074  0.7527  0.6584 -0.0015
 
              Baa    -0.0044    -0.586    -0.209    -0.195 -0.0250  0.0293  0.9993
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.0492  0.9984 -0.0280
              Bcc     0.0079     1.054     0.376     0.352  0.9985 -0.0485  0.0264
 
              Baa    -0.0043    -2.284    -0.815    -0.762  0.1800  0.0840  0.9801
    57 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499 -0.0656  0.9952 -0.0732
              Bcc     0.0071     3.779     1.348     1.260  0.9815  0.0511 -0.1846
 
              Baa    -0.0044    -2.369    -0.845    -0.790 -0.2366 -0.0180  0.9714
    58 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490 -0.0675  0.9977  0.0021
              Bcc     0.0072     3.838     1.369     1.280  0.9693  0.0651  0.2373
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.0391  0.0179  0.9991
    59 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.1751  0.9845 -0.0108
              Bcc     0.0057     3.045     1.087     1.016  0.9838 -0.1745  0.0416
 
              Baa    -0.0043    -0.575    -0.205    -0.192 -0.0058  0.0453  0.9990
    60 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.6212  0.7830 -0.0319
              Bcc     0.0078     1.044     0.372     0.348  0.7836 -0.6204  0.0327
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.0098  0.0583  0.9983
    61 H(1)   Bbb    -0.0024    -1.304    -0.465    -0.435  0.5241  0.8505 -0.0445
              Bcc     0.0056     2.969     1.059     0.990  0.8516 -0.5228  0.0388
 
              Baa    -0.0043    -2.288    -0.817    -0.763 -0.1196  0.2241  0.9672
    62 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.7087  0.7015 -0.0749
              Bcc     0.0071     3.776     1.347     1.260  0.6953 -0.6765  0.2428
 
              Baa    -0.0042    -2.218    -0.791    -0.740  0.0934 -0.1494  0.9844
    63 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.7067  0.7064  0.0402
              Bcc     0.0070     3.737     1.333     1.246  0.7013 -0.6919 -0.1715
 
              Baa    -0.0241     1.742     0.621     0.581  0.9475 -0.3068  0.0902
    64 O(17)  Bbb    -0.0194     1.406     0.502     0.469  0.3122  0.9485 -0.0540
              Bcc     0.0435    -3.148    -1.123    -1.050 -0.0690  0.0793  0.9945
 
              Baa    -0.0165    -8.795    -3.138    -2.934 -0.4056  0.8588 -0.3131
    65 H(1)   Bbb    -0.0163    -8.689    -3.100    -2.898  0.8517  0.4794  0.2117
              Bcc     0.0328    17.484     6.239     5.832 -0.3318  0.1808  0.9259
 
              Baa    -0.0111    -5.900    -2.105    -1.968  0.8250 -0.5547 -0.1082
    66 H(1)   Bbb    -0.0107    -5.694    -2.032    -1.899  0.5466  0.8318 -0.0967
              Bcc     0.0217    11.594     4.137     3.867  0.1437  0.0207  0.9894
 
              Baa    -0.0082    -1.098    -0.392    -0.366  0.2830  0.9009 -0.3291
    67 C(13)  Bbb    -0.0059    -0.791    -0.282    -0.264  0.9535 -0.3014 -0.0052
              Bcc     0.0141     1.889     0.674     0.630  0.1038  0.3123  0.9443
 
              Baa    -0.0043    -2.304    -0.822    -0.768  0.0152  0.9467 -0.3217
    68 H(1)   Bbb    -0.0039    -2.081    -0.743    -0.694  0.9904 -0.0585 -0.1254
              Bcc     0.0082     4.385     1.565     1.463  0.1376  0.3167  0.9385
 
              Baa    -0.0073    -3.916    -1.397    -1.306  0.9731 -0.1431  0.1807
    69 H(1)   Bbb    -0.0067    -3.555    -1.269    -1.186  0.2152  0.8450 -0.4895
              Bcc     0.0140     7.471     2.666     2.492 -0.0826  0.5152  0.8531
 
              Baa    -0.0081    -4.309    -1.538    -1.437  0.9410 -0.2546 -0.2229
    70 H(1)   Bbb    -0.0078    -4.171    -1.488    -1.391  0.0818  0.8103 -0.5802
              Bcc     0.0159     8.480     3.026     2.829  0.3283  0.5278  0.7834
 
              Baa    -0.0778    -3.190    -1.138    -1.064 -0.0709 -0.2316  0.9702
    71 S(33)  Bbb     0.0348     1.425     0.509     0.475 -0.6867  0.7168  0.1209
              Bcc     0.0431     1.765     0.630     0.589  0.7235  0.6577  0.2099
 
              Baa    -0.0133    -7.111    -2.538    -2.372  0.8394 -0.3090 -0.4470
    72 H(1)   Bbb    -0.0118    -6.279    -2.240    -2.094  0.3304  0.9433 -0.0317
              Bcc     0.0251    13.390     4.778     4.466  0.4315 -0.1210  0.8939
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\29-Aug-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2jjo_II_Q\\0,5\Fe,0,-10.191
 3052467,3.186537247,26.2333508237\N,0,-12.0066912602,3.1166890053,25.4
 107437007\N,0,-9.3763894902,2.6059789898,24.4642134646\N,0,-8.37936918
 7,2.9435871013,27.0946426549\N,0,-10.9871057181,3.4703691056,28.031148
 3775\C,0,-13.1677744527,3.4782815182,26.0161565977\C,0,-14.2422764201,
 3.5666193371,25.0524435502\C,0,-13.7027451015,3.2384583419,23.84784867
 93\C,0,-12.3022636209,2.9688746151,24.0913086827\C,0,-10.040041384,2.4
 576553038,23.2800880527\C,0,-9.1203889165,2.1827627264,22.2093932571\C
 ,0,-7.8670199187,2.1846623995,22.7665768213\C,0,-8.0548921412,2.461583
 5718,24.1749014762\C,0,-7.1969200923,2.728914585,26.4576110899\C,0,-6.
 1022485184,2.7382591157,27.3944227869\C,0,-6.6480737478,2.9809394517,2
 8.6231588431\C,0,-8.0770676416,3.1032839521,28.4076357786\C,0,-10.3495
 948865,3.5018491798,29.2277023602\C,0,-11.2899421368,3.7174954608,30.3
 062231483\C,0,-12.5123473847,3.8419852433,29.7253658144\C,0,-12.303525
 3231,3.6724130419,28.3030743547\C,0,-13.3208084173,3.7165806196,27.368
 8305144\H,0,-14.3139830873,3.9442236678,27.7244051256\C,0,-11.40751802
 64,2.5976380917,23.1068516818\H,0,-11.7945635176,2.4777643546,22.10684
 60773\C,0,-7.0333240614,2.5052547841,25.1032160496\H,0,-6.0251479113,2
 .3689981773,24.7446014442\C,0,-8.9876396653,3.3675008514,29.4115635769
 \H,0,-8.6032488832,3.4886074946,30.4115368978\C,0,-14.3543631676,3.156
 9611181,22.5103901512\H,0,-15.4030263135,3.4362318073,22.5742513046\H,
 0,-14.2940840472,2.1416751873,22.11740501\H,0,-13.8639651704,3.8233764
 289,21.8002866515\C,0,-15.6437085994,3.9421243646,25.390046662\H,0,-15
 .6747816134,4.924743075,25.8611721395\H,0,-16.0753976664,3.2208774106,
 26.0842838904\H,0,-16.2632963179,3.9699102978,24.4971553148\C,0,-9.507
 6656257,1.87594783,20.8051627161\H,0,-9.661378338,2.7925771415,20.2333
 308043\H,0,-10.43240736,1.3017557613,20.7766996841\H,0,-8.7235340498,1
 .2976883032,20.3205963165\C,0,-6.5867853499,1.9417620103,22.139578947\
 H,0,-5.8444157857,1.4606589891,22.7654843537\C,0,-6.2645562995,2.26256
 54105,20.8909217792\H,0,-6.9425539537,2.7839470916,20.2382351102\H,0,-
 5.2921919459,2.0366033321,20.4860780273\C,0,-4.6734451442,2.502965778,
 27.0468629195\H,0,-4.3327464295,3.2284138753,26.3075259134\H,0,-4.5397
 07561,1.5053700469,26.6273326906\H,0,-4.048239853,2.586349456,27.93214
 59808\C,0,-5.9402334388,3.0660013623,29.8869583926\H,0,-5.0099202797,3
 .6231592102,29.8554019519\C,0,-6.3159398497,2.5000603287,31.0270399852
 \H,0,-7.2025470485,1.8930832244,31.0993966673\H,0,-5.733639308,2.60514
 19101,31.9274341597\C,0,-10.9115470666,3.791886487,31.744913962\H,0,-1
 0.2209879281,4.61787199,31.9160347537\H,0,-10.4200835319,2.8713124991,
 32.0594577076\H,0,-11.7889425264,3.9430395253,32.3688338903\C,0,-13.84
 05234981,4.0792560107,30.357711057\H,0,-13.7442750229,4.1634571931,31.
 4372145956\H,0,-14.5236894707,3.2591354386,30.1361859478\H,0,-14.28488
 52896,5.0007816339,29.9807290985\O,0,-10.41,0.95,26.456\H,0,-10.013,0.
 754,25.607\H,0,-10.664,0.356,27.067\C,0,-11.3342358974,6.2574784407,25
 .2534567864\H,0,-11.0879926466,7.24697313,24.8809321905\H,0,-11.981580
 7884,6.3324756757,26.120696754\H,0,-11.8133727105,5.6579384774,24.4878
 165276\S,0,-9.80096692,5.4351706586,25.8222473781\H,0,-9.2541388329,5.
 3568051144,24.6026540522\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.
 3335308\S2=6.040964\S2-1=0.\S2A=6.000462\RMSD=5.253e-09\Dipole=-1.8225
 763,-6.0287492,0.3400857\Quadrupole=-16.9833669,42.031299,-25.0479321,
 6.8732608,1.5482132,-9.2575733\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 AND HERE I AM, FOR ALL MY LORE,
 THE WRETCHED FOOL I WAS BEFORE.
 CALLED MASTER OF ARTS, AND DOCTOR TO BOOT,
 FOR TEN YEARS ALMOST I CONFUTE
 AND UP AND DOWN, WHEREVER IT GOES
 I DRAG MY STUDENTS BY THE NOSE --
 AND SEE THAT FOR ALL OUR SCIENCE AND ART
 WE CAN KNOW NOTHING.  IT BURNS MY HEART.

                                       -- FAUST
 Job cpu time:       0 days  2 hours  1 minutes 38.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  7.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 04:14:40 2024.
