 Entering Gaussian System, Link 0=g16
 Input=5l1v12.com
 Output=5l1v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039872/Gau-137334.inp" -scrdir="/local/becsleip_8039872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    137335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5827  0.0183  0.0029 -0.0001
                                           -0.7447  0.0231  0.0080  0.3156 -0.0013
                                           -0.0054  0.0374  0.0007 -0.0010  0.0480
                                            0.0027  0.0068  0.0003 -0.0066  0.0011
                                           -0.0103 -0.0036  0.0371 -0.0035 -0.0013
                                            0.0059 -0.0040  0.0001 -0.0009 -0.0027
                                            0.0049
                ( 59.31%)  -0.7701* C  18 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5487 -0.0155  0.0014  0.0009
                                            0.6894 -0.0075  0.0011 -0.4661  0.0192
                                           -0.0080 -0.0708  0.0031 -0.0015 -0.0161
                                            0.0188 -0.0018  0.0028 -0.0015 -0.0013
                                            0.0014 -0.0034  0.0043  0.0071  0.0001
                                           -0.0002  0.0002 -0.0003 -0.0002 -0.0003
                                           -0.0026
  1285. (0.32698) BD*( 2) N   5 - C  18  
                ( 27.27%)   0.5222* N   5 s(  0.01%)p99.99( 99.85%)d10.22(  0.12%)
                                                  f 1.70(  0.02%)
                                           -0.0000  0.0102  0.0031 -0.0022 -0.0001
                                            0.0038 -0.0023 -0.0006  0.1449  0.0029
                                            0.0017 -0.9881  0.0286 -0.0165  0.0004
                                            0.0005 -0.0088 -0.0021  0.0328 -0.0029
                                            0.0030  0.0002  0.0066 -0.0003  0.0134
                                            0.0004 -0.0040 -0.0022  0.0005  0.0001
                                            0.0001
                ( 72.73%)  -0.8528* C  18 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0053 -0.0000 -0.0007 -0.0001
                                           -0.0082 -0.0024 -0.0004  0.1323 -0.0018
                                           -0.0013 -0.9907  0.0135 -0.0031 -0.0023
                                           -0.0023  0.0149  0.0116 -0.0129 -0.0092
                                           -0.0016 -0.0011 -0.0032 -0.0027  0.0094
                                           -0.0010 -0.0031 -0.0006 -0.0041 -0.0003
                                           -0.0001
  1286. (0.01342) BD*( 1) N   5 - C  21  
                ( 40.75%)   0.6383* N   5 s( 34.08%)p 1.92( 65.52%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5834  0.0190  0.0025 -0.0001
                                            0.6566 -0.0226 -0.0066  0.4682 -0.0064
                                           -0.0070  0.0652  0.0005 -0.0004 -0.0477
                                           -0.0041 -0.0051 -0.0007 -0.0096  0.0011
                                            0.0117 -0.0020  0.0367 -0.0033 -0.0017
                                           -0.0048 -0.0051 -0.0003  0.0010 -0.0010
                                            0.0056
                ( 59.25%)  -0.7698* C  21 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5491 -0.0156  0.0004  0.0009
                                           -0.5659  0.0032  0.0004 -0.6125  0.0204
                                           -0.0087 -0.0402  0.0031 -0.0013  0.0151
                                           -0.0184  0.0027 -0.0021 -0.0006 -0.0014
                                           -0.0057  0.0052  0.0046  0.0072 -0.0002
                                            0.0002  0.0004 -0.0002 -0.0001  0.0019
                                           -0.0019
  1287. (0.01767) BD*( 1) C   6 - C   7  
                ( 49.24%)   0.7017* C   6 s( 33.27%)p 2.00( 66.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5765 -0.0179 -0.0007 -0.0001
                                           -0.8087 -0.0115  0.0017  0.0957  0.0145
                                           -0.0072  0.0543 -0.0021 -0.0015 -0.0052
                                           -0.0001 -0.0020 -0.0005 -0.0002  0.0007
                                            0.0165  0.0099 -0.0168 -0.0016 -0.0007
                                            0.0063 -0.0012  0.0011 -0.0003 -0.0064
                                            0.0022
                ( 50.76%)  -0.7124* C   7 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0087 -0.0008  0.0003
                                            0.8030  0.0038 -0.0059 -0.2312  0.0103
                                           -0.0054 -0.0262 -0.0002  0.0004 -0.0008
                                           -0.0055 -0.0028 -0.0004 -0.0013  0.0006
                                            0.0228  0.0084 -0.0230 -0.0019  0.0009
                                           -0.0065  0.0002 -0.0004 -0.0002  0.0033
                                           -0.0044
  1288. (0.01053) BD*( 1) C   6 - C  22  
                ( 49.48%)   0.7034* C   6 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0075 -0.0003 -0.0010
                                           -0.3483 -0.0068  0.0038  0.7149 -0.0052
                                           -0.0002 -0.0203 -0.0004  0.0017  0.0107
                                            0.0071 -0.0004  0.0000  0.0001  0.0004
                                            0.0081  0.0073  0.0090  0.0039  0.0002
                                            0.0022 -0.0036  0.0002  0.0003  0.0055
                                           -0.0013
                ( 50.52%)  -0.7108* C  22 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0052 -0.0001  0.0000
                                            0.3218  0.0126  0.0047 -0.7333 -0.0102
                                            0.0014 -0.0336  0.0015  0.0006  0.0197
                                            0.0029 -0.0004  0.0004 -0.0007  0.0000
                                            0.0269  0.0007  0.0206  0.0003  0.0005
                                           -0.0026  0.0065  0.0003  0.0003 -0.0073
                                            0.0020
  1289. (0.01170) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0004 -0.0011  0.0001
                                            0.1830 -0.0202  0.0100 -0.7800  0.0004
                                           -0.0012  0.0387  0.0004 -0.0002 -0.0011
                                            0.0069  0.0004 -0.0005  0.0037  0.0006
                                            0.0224  0.0083  0.0201  0.0026 -0.0009
                                            0.0001  0.0054 -0.0005 -0.0000 -0.0043
                                            0.0034
                ( 50.04%)  -0.7074* C   8 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0005 -0.0011  0.0001
                                           -0.0012 -0.0195  0.0093  0.8001 -0.0052
                                            0.0033 -0.0582  0.0008 -0.0005  0.0110
                                           -0.0025 -0.0004  0.0001  0.0033  0.0011
                                            0.0196  0.0104  0.0201  0.0026  0.0007
                                            0.0014 -0.0052  0.0012 -0.0001 -0.0011
                                           -0.0054
  1290. (0.11991) BD*( 2) C   7 - C   8  
                ( 49.33%)   0.7024* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0008  0.0038 -0.0001  0.0001
                                           -0.0509 -0.0019 -0.0006 -0.0619 -0.0030
                                           -0.0018 -0.9962 -0.0046 -0.0029 -0.0012
                                           -0.0005 -0.0121  0.0028 -0.0256 -0.0054
                                            0.0013  0.0004  0.0018  0.0011  0.0129
                                            0.0013  0.0024  0.0028  0.0004  0.0001
                                            0.0003
                ( 50.67%)  -0.7118* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0002  0.0041 -0.0004  0.0001
                                           -0.0500 -0.0020 -0.0006 -0.0726  0.0022
                                            0.0011 -0.9955 -0.0047 -0.0033 -0.0005
                                            0.0007 -0.0176  0.0016  0.0226  0.0062
                                           -0.0020 -0.0006 -0.0036  0.0000  0.0129
                                            0.0012  0.0024  0.0027  0.0014  0.0001
                                            0.0003
  1291. (0.00811) BD*( 1) C   7 - C  34  
                ( 49.17%)   0.7012* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0098  0.0005  0.0000
                                            0.5638 -0.0027 -0.0016  0.5773  0.0015
                                           -0.0066 -0.0652  0.0002  0.0006 -0.0066
                                           -0.0091  0.0008  0.0008  0.0007  0.0008
                                           -0.0001 -0.0000  0.0032  0.0040  0.0010
                                           -0.0033 -0.0038  0.0001 -0.0012 -0.0042
                                            0.0037
                ( 50.83%)  -0.7130* C  34 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0126  0.0069 -0.0000
                                           -0.5861 -0.0129  0.0096 -0.6028 -0.0143
                                            0.0081  0.0643  0.0014 -0.0009 -0.0393
                                            0.0002  0.0042 -0.0000  0.0043  0.0000
                                            0.0004  0.0005  0.0225  0.0001 -0.0010
                                            0.0018  0.0063 -0.0003  0.0016  0.0056
                                           -0.0060
  1292. (0.01751) BD*( 1) C   8 - C   9  
                ( 50.83%)   0.7130* C   8 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5471 -0.0087 -0.0007  0.0003
                                            0.7292  0.0060 -0.0072  0.4038 -0.0090
                                            0.0042 -0.0662  0.0012 -0.0004  0.0104
                                            0.0085 -0.0030 -0.0013 -0.0014 -0.0004
                                            0.0201  0.0050 -0.0228 -0.0019  0.0011
                                           -0.0063 -0.0015 -0.0008 -0.0011 -0.0001
                                            0.0053
                ( 49.17%)  -0.7012* C   9 s( 33.25%)p 2.01( 66.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5763 -0.0172 -0.0018 -0.0001
                                           -0.7677 -0.0072  0.0003 -0.2735 -0.0160
                                            0.0074  0.0475 -0.0002 -0.0029  0.0120
                                            0.0043 -0.0031 -0.0005 -0.0016  0.0002
                                            0.0128  0.0087 -0.0166 -0.0014 -0.0010
                                            0.0058  0.0025  0.0009  0.0009 -0.0036
                                           -0.0057
  1293. (0.00808) BD*( 1) C   8 - C  30  
                ( 49.21%)   0.7015* C   8 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0101  0.0006  0.0000
                                            0.6817 -0.0023 -0.0032 -0.4363 -0.0019
                                            0.0060 -0.0023  0.0003 -0.0002  0.0059
                                            0.0082  0.0001 -0.0001 -0.0002 -0.0001
                                           -0.0031 -0.0040  0.0034  0.0041 -0.0000
                                           -0.0042  0.0031 -0.0001 -0.0000 -0.0010
                                           -0.0056
                ( 50.79%)  -0.7127* C  30 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0127  0.0068 -0.0000
                                           -0.7099 -0.0158  0.0112  0.4547  0.0111
                                           -0.0058 -0.0026 -0.0001 -0.0001  0.0356
                                            0.0001 -0.0002  0.0000  0.0001  0.0001
                                           -0.0172  0.0006  0.0229  0.0001  0.0009
                                            0.0035 -0.0056  0.0002 -0.0006  0.0005
                                            0.0083
  1294. (0.01035) BD*( 1) C   9 - C  24  
                ( 49.44%)   0.7031* C   9 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0075 -0.0011 -0.0010
                                           -0.1756 -0.0075  0.0036 -0.7725  0.0039
                                            0.0011  0.0665 -0.0013  0.0017 -0.0064
                                           -0.0030 -0.0001  0.0005  0.0021  0.0017
                                            0.0125  0.0094  0.0087  0.0038 -0.0008
                                            0.0013  0.0038 -0.0009  0.0004  0.0035
                                            0.0045
                ( 50.56%)  -0.7111* C  24 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0054 -0.0003  0.0000
                                            0.1414  0.0092  0.0048  0.7851  0.0126
                                           -0.0004 -0.0680 -0.0008  0.0005 -0.0055
                                           -0.0021  0.0002  0.0005  0.0073 -0.0002
                                            0.0326  0.0019  0.0198  0.0004  0.0015
                                           -0.0010 -0.0066  0.0016 -0.0004 -0.0042
                                           -0.0062
  1295. (0.19767) BD*( 2) C   9 - C  24  
                ( 52.79%)   0.7265* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006 -0.0088  0.0005 -0.0001
                                            0.0331  0.0029  0.0007  0.0787  0.0030
                                            0.0028  0.9960  0.0026 -0.0009  0.0001
                                            0.0003  0.0024  0.0015  0.0167  0.0066
                                           -0.0021 -0.0004  0.0014 -0.0032 -0.0124
                                           -0.0013 -0.0033 -0.0039  0.0036 -0.0004
                                           -0.0004
                ( 47.21%)  -0.6871* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0070 -0.0047  0.0013 -0.0002
                                            0.0109 -0.0001 -0.0008  0.0789  0.0027
                                            0.0001  0.9965 -0.0093  0.0072  0.0004
                                           -0.0004  0.0044  0.0005 -0.0141 -0.0048
                                            0.0013  0.0004  0.0054 -0.0007 -0.0148
                                           -0.0002 -0.0033 -0.0019  0.0021 -0.0004
                                           -0.0004
  1296. (0.01669) BD*( 1) C  10 - C  11  
                ( 49.07%)   0.7005* C  10 s( 33.42%)p 1.99( 66.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0145 -0.0020 -0.0000
                                            0.0934  0.0143 -0.0065  0.8092  0.0090
                                           -0.0052 -0.0334 -0.0007 -0.0007  0.0049
                                            0.0004  0.0007 -0.0004 -0.0002 -0.0013
                                           -0.0167 -0.0100 -0.0171 -0.0012  0.0005
                                           -0.0011 -0.0063  0.0012 -0.0003 -0.0022
                                           -0.0064
                ( 50.93%)  -0.7137* C  11 s( 30.40%)p 2.29( 69.48%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0092 -0.0005  0.0002
                                           -0.2257  0.0105 -0.0059 -0.8020 -0.0064
                                            0.0010  0.0217  0.0020 -0.0006  0.0006
                                            0.0055  0.0004 -0.0002 -0.0026  0.0001
                                           -0.0222 -0.0089 -0.0237 -0.0018 -0.0005
                                            0.0001  0.0065 -0.0003 -0.0000  0.0044
                                            0.0034
  1297. (0.01036) BD*( 1) C  10 - C  24  
                ( 49.36%)   0.7025* C  10 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0063 -0.0005 -0.0008
                                            0.7144 -0.0046 -0.0008  0.3500  0.0070
                                           -0.0031  0.0051 -0.0013  0.0009 -0.0110
                                           -0.0069  0.0013 -0.0004  0.0015 -0.0008
                                           -0.0085 -0.0070  0.0089  0.0039  0.0001
                                           -0.0037 -0.0022  0.0002  0.0003  0.0012
                                            0.0056
                ( 50.64%)  -0.7116* C  24 s( 35.44%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0047 -0.0003  0.0001
                                           -0.7364 -0.0093  0.0012 -0.3172 -0.0114
                                           -0.0048  0.0290  0.0008  0.0012 -0.0198
                                           -0.0027 -0.0008  0.0009  0.0002  0.0000
                                           -0.0274 -0.0006  0.0205  0.0003 -0.0005
                                            0.0065  0.0026  0.0002  0.0006 -0.0021
                                           -0.0073
  1298. (0.01270) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0025  0.0020  0.0001
                                            0.7819 -0.0017  0.0003  0.1874 -0.0170
                                            0.0068  0.0641  0.0022  0.0005 -0.0006
                                            0.0061  0.0035  0.0006 -0.0003  0.0004
                                            0.0201  0.0098 -0.0221 -0.0017 -0.0010
                                           -0.0056  0.0000  0.0006  0.0003  0.0033
                                            0.0046
                ( 49.53%)  -0.7038* C  12 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0023  0.0008 -0.0001
                                           -0.8074  0.0055 -0.0008 -0.0073 -0.0171
                                            0.0061 -0.0078  0.0035 -0.0004  0.0084
                                           -0.0023  0.0017  0.0003 -0.0002 -0.0001
                                            0.0194  0.0093 -0.0218 -0.0000  0.0001
                                            0.0059  0.0015 -0.0008 -0.0000 -0.0054
                                            0.0005
  1299. (0.13726) BD*( 2) C  11 - C  12  
                ( 51.64%)   0.7186* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0005 -0.0038  0.0008  0.0001
                                           -0.0937  0.0022  0.0008  0.0529  0.0012
                                           -0.0006  0.9937  0.0021  0.0013  0.0025
                                           -0.0001  0.0239  0.0070 -0.0112  0.0023
                                           -0.0009 -0.0012  0.0038  0.0003 -0.0128
                                            0.0021 -0.0017  0.0030  0.0007 -0.0001
                                            0.0000
                ( 48.36%)  -0.6954* C  12 s(  0.03%)p99.99( 99.89%)d 2.17(  0.06%)
                                                  f 0.69(  0.02%)
                                            0.0000 -0.0169 -0.0027 -0.0013 -0.0000
                                           -0.0225 -0.0023 -0.0022  0.0557  0.0041
                                           -0.0017  0.9976  0.0006  0.0024 -0.0009
                                           -0.0001 -0.0183 -0.0050 -0.0157  0.0037
                                            0.0044 -0.0006 -0.0009 -0.0001 -0.0137
                                            0.0015 -0.0014  0.0028  0.0021 -0.0000
                                            0.0006
  1300. (0.00759) BD*( 1) C  11 - C  38  
                ( 49.14%)   0.7010* C  11 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5891 -0.0136  0.0019  0.0001
                                            0.5726  0.0001 -0.0059 -0.5636  0.0019
                                            0.0026  0.0837 -0.0019 -0.0014  0.0056
                                            0.0093 -0.0017 -0.0011  0.0014  0.0013
                                            0.0004 -0.0002  0.0038  0.0033 -0.0014
                                           -0.0036  0.0033  0.0001 -0.0012 -0.0039
                                           -0.0043
                ( 50.86%)  -0.7131* C  38 s( 28.48%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0137  0.0070 -0.0000
                                           -0.5900 -0.0139  0.0086  0.5934  0.0142
                                           -0.0096 -0.1098 -0.0028  0.0026  0.0391
                                           -0.0000 -0.0076  0.0003  0.0075 -0.0003
                                            0.0007 -0.0003  0.0218  0.0000 -0.0005
                                            0.0049 -0.0029 -0.0003  0.0042  0.0056
                                            0.0054
  1301. (0.01685) BD*( 1) C  12 - C  13  
                ( 50.38%)   0.7098* C  12 s( 29.61%)p 2.37( 70.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5441 -0.0081 -0.0010  0.0001
                                            0.4030 -0.0087  0.0044 -0.7326 -0.0089
                                            0.0061  0.0593 -0.0012  0.0007 -0.0134
                                           -0.0065  0.0016  0.0002 -0.0038 -0.0002
                                           -0.0179 -0.0043 -0.0228 -0.0003 -0.0011
                                           -0.0016  0.0066 -0.0010 -0.0008 -0.0052
                                            0.0005
                ( 49.62%)  -0.7044* C  13 s( 32.98%)p 2.03( 66.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0154 -0.0023 -0.0000
                                           -0.2731 -0.0141  0.0072  0.7692  0.0069
                                           -0.0032 -0.0539 -0.0017 -0.0003 -0.0104
                                           -0.0056  0.0014  0.0001 -0.0026 -0.0011
                                           -0.0119 -0.0090 -0.0163 -0.0019  0.0011
                                            0.0025 -0.0058  0.0009  0.0008  0.0057
                                           -0.0034
  1302. (0.01330) BD*( 1) C  12 - C  42  
                ( 48.23%)   0.6945* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0111  0.0010 -0.0002
                                           -0.4289  0.0017  0.0032 -0.6776 -0.0063
                                           -0.0000  0.0180 -0.0038  0.0011 -0.0115
                                           -0.0069 -0.0004  0.0005 -0.0003  0.0009
                                            0.0086  0.0022  0.0075  0.0029  0.0001
                                            0.0035  0.0051 -0.0004 -0.0005  0.0068
                                           -0.0007
                ( 51.77%)  -0.7195* C  42 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0047  0.0013  0.0005
                                            0.4383  0.0010 -0.0052  0.6895  0.0153
                                           -0.0087 -0.0285  0.0049  0.0019 -0.0280
                                           -0.0053  0.0037 -0.0007  0.0011  0.0013
                                            0.0121  0.0016  0.0202  0.0017  0.0009
                                           -0.0039 -0.0065 -0.0015 -0.0008 -0.0086
                                            0.0009
  1303. (0.01019) BD*( 1) C  13 - C  26  
                ( 49.39%)   0.7028* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0066 -0.0006 -0.0009
                                           -0.7729  0.0037  0.0007  0.1754  0.0078
                                           -0.0027 -0.0490 -0.0013  0.0006  0.0057
                                            0.0033 -0.0017 -0.0010  0.0013 -0.0004
                                           -0.0115 -0.0098  0.0086  0.0040  0.0006
                                            0.0039 -0.0012 -0.0008  0.0004 -0.0045
                                            0.0035
                ( 50.61%)  -0.7114* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0055 -0.0002 -0.0000
                                            0.7869  0.0119 -0.0005 -0.1394 -0.0096
                                           -0.0040  0.0611 -0.0003  0.0005  0.0055
                                            0.0022 -0.0034 -0.0006  0.0006 -0.0001
                                           -0.0334 -0.0019  0.0208  0.0002 -0.0012
                                           -0.0067  0.0010  0.0013 -0.0006  0.0062
                                           -0.0042
  1304. (0.19591) BD*( 2) C  13 - C  26  
                ( 53.52%)   0.7316* C  13 s(  0.02%)p99.99( 99.92%)d 1.54(  0.03%)
                                                  f 0.91(  0.02%)
                                            0.0001  0.0133 -0.0062  0.0018 -0.0001
                                           -0.0652  0.0009  0.0015  0.0367 -0.0023
                                            0.0000  0.9968  0.0024  0.0001 -0.0001
                                            0.0005  0.0159  0.0075 -0.0025 -0.0017
                                           -0.0011 -0.0005  0.0042 -0.0003 -0.0127
                                            0.0025 -0.0016  0.0040 -0.0036 -0.0001
                                            0.0004
                ( 46.48%)  -0.6818* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0083 -0.0037  0.0007 -0.0002
                                           -0.0787  0.0035 -0.0015  0.0282  0.0009
                                            0.0003  0.9961 -0.0086  0.0074 -0.0004
                                            0.0003 -0.0144 -0.0045 -0.0050 -0.0006
                                            0.0015 -0.0002  0.0012 -0.0016 -0.0150
                                            0.0029 -0.0013  0.0018 -0.0021  0.0002
                                            0.0004
  1305. (0.01726) BD*( 1) C  14 - C  15  
                ( 49.14%)   0.7010* C  14 s( 33.34%)p 2.00( 66.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5772  0.0148  0.0014 -0.0000
                                           -0.8004 -0.0100  0.0042  0.0873  0.0146
                                           -0.0064 -0.1307  0.0013  0.0013  0.0044
                                            0.0001 -0.0064 -0.0014  0.0010  0.0005
                                           -0.0164 -0.0097  0.0165  0.0010  0.0023
                                            0.0056 -0.0010 -0.0026  0.0007 -0.0062
                                            0.0020
                ( 50.86%)  -0.7131* C  15 s( 30.39%)p 2.29( 69.48%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0094  0.0009 -0.0002
                                            0.7940  0.0067 -0.0011 -0.2222  0.0108
                                           -0.0058  0.1221 -0.0001 -0.0005  0.0001
                                            0.0054 -0.0089 -0.0019  0.0004  0.0006
                                           -0.0216 -0.0089  0.0225  0.0016 -0.0023
                                           -0.0058 -0.0001  0.0020 -0.0008  0.0034
                                           -0.0042
  1306. (0.01044) BD*( 1) C  14 - C  26  
                ( 49.43%)   0.7030* C  14 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6051  0.0064  0.0004  0.0009
                                           -0.3501 -0.0073  0.0032  0.7128 -0.0045
