 Entering Gaussian System, Link 0=g16
 Input=2y6a16re.com
 Output=2y6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011881/Gau-4053684.inp" -scrdir="/local/becsleip_8011881/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4053685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.17697   1.18546   1.19364   1.19649   1.20678
  Beta virt. eigenvalues --    1.20790   1.21807   1.22690   1.23375   1.23884
  Beta virt. eigenvalues --    1.24354   1.24816   1.26251   1.26636   1.26920
  Beta virt. eigenvalues --    1.27330   1.27799   1.27855   1.28381   1.28657
  Beta virt. eigenvalues --    1.28982   1.29247   1.30097   1.30925   1.31070
  Beta virt. eigenvalues --    1.32247   1.33588   1.34176   1.35344   1.35924
  Beta virt. eigenvalues --    1.36913   1.37464   1.37610   1.38566   1.39598
  Beta virt. eigenvalues --    1.39810   1.41136   1.41663   1.41868   1.42749
  Beta virt. eigenvalues --    1.43349   1.43797   1.44988   1.46060   1.46441
  Beta virt. eigenvalues --    1.47695   1.48679   1.49702   1.51307   1.51689
  Beta virt. eigenvalues --    1.52570   1.54260   1.55142   1.55426   1.55984
  Beta virt. eigenvalues --    1.57048   1.57783   1.58938   1.59914   1.60194
  Beta virt. eigenvalues --    1.60933   1.62247   1.63360   1.64810   1.64944
  Beta virt. eigenvalues --    1.66000   1.69106   1.69608   1.70447   1.70639
  Beta virt. eigenvalues --    1.71156   1.71465   1.72019   1.72238   1.72898
  Beta virt. eigenvalues --    1.73563   1.73861   1.74224   1.74753   1.75005
  Beta virt. eigenvalues --    1.75586   1.75934   1.76757   1.77784   1.78131
  Beta virt. eigenvalues --    1.78533   1.79391   1.80394   1.80848   1.81319
  Beta virt. eigenvalues --    1.81931   1.82565   1.82877   1.83846   1.84537
  Beta virt. eigenvalues --    1.84897   1.85521   1.85853   1.86662   1.86838
  Beta virt. eigenvalues --    1.87947   1.89288   1.89612   1.90235   1.91008
  Beta virt. eigenvalues --    1.91124   1.91835   1.92839   1.94325   1.94709
  Beta virt. eigenvalues --    1.94953   1.95242   1.95685   1.96570   1.96615
  Beta virt. eigenvalues --    1.97040   1.97534   1.98426   1.99905   2.00838
  Beta virt. eigenvalues --    2.01110   2.01739   2.02046   2.03271   2.04706
  Beta virt. eigenvalues --    2.05208   2.05912   2.06154   2.06913   2.08901
  Beta virt. eigenvalues --    2.09493   2.10201   2.10779   2.11231   2.11990
  Beta virt. eigenvalues --    2.12382   2.13155   2.13793   2.14563   2.14872
  Beta virt. eigenvalues --    2.15669   2.16123   2.16835   2.17188   2.17296
  Beta virt. eigenvalues --    2.17624   2.19114   2.19694   2.19822   2.20235
  Beta virt. eigenvalues --    2.20553   2.20752   2.21438   2.22298   2.22616
  Beta virt. eigenvalues --    2.23303   2.23786   2.24061   2.25008   2.25520
  Beta virt. eigenvalues --    2.26001   2.26120   2.26410   2.27441   2.28143
  Beta virt. eigenvalues --    2.28221   2.28854   2.29521   2.30928   2.31330
  Beta virt. eigenvalues --    2.32039   2.32176   2.32608   2.32925   2.33168
  Beta virt. eigenvalues --    2.34306   2.34584   2.35439   2.35739   2.37854
  Beta virt. eigenvalues --    2.38289   2.39619   2.40293   2.41633   2.42821
  Beta virt. eigenvalues --    2.43467   2.43543   2.44383   2.44596   2.45018
  Beta virt. eigenvalues --    2.45914   2.46214   2.46662   2.46978   2.47720
  Beta virt. eigenvalues --    2.49177   2.50069   2.50811   2.51401   2.52675
  Beta virt. eigenvalues --    2.54939   2.55610   2.56216   2.58638   2.59196
  Beta virt. eigenvalues --    2.60022   2.61411   2.61808   2.62519   2.64740
  Beta virt. eigenvalues --    2.65860   2.66880   2.68454   2.69268   2.69944
  Beta virt. eigenvalues --    2.70931   2.72578   2.76978   2.77619   2.78495
  Beta virt. eigenvalues --    2.79947   2.81325   2.83036   2.83502   2.85796
  Beta virt. eigenvalues --    2.87056   2.87367   2.88909   2.89931   2.90484
  Beta virt. eigenvalues --    2.91081   2.93881   2.94290   2.96247   2.97561
  Beta virt. eigenvalues --    3.02764   3.04578   3.04963   3.09084   3.13478
  Beta virt. eigenvalues --    3.14444   3.19443   3.20391   3.28507   3.29356
  Beta virt. eigenvalues --    3.30945   3.36214   3.36832   3.54500   3.58247
  Beta virt. eigenvalues --    3.73059   3.78221   4.05299   4.09823
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.196427   4.313480
     2  N   -0.740514   0.082391
     3  N   -0.712776   0.087436
     4  N   -0.754355   0.088522
     5  N   -0.698076   0.085547
     6  C    0.313056   0.005184
     7  C    0.039229   0.014674
     8  C    0.042412   0.019410
     9  C    0.294042   0.002282
    10  C    0.297172   0.002718
    11  C    0.037398   0.019259
    12  C    0.002632   0.015232
    13  C    0.320392   0.005623
    14  C    0.315118   0.004855
    15  C    0.044613   0.020824
    16  C    0.007321   0.022730
    17  C    0.318045   0.004865
    18  C    0.298093   0.006054
    19  C    0.042936   0.015820
    20  C    0.043354   0.015855
    21  C    0.320428   0.005115
    22  C   -0.299247   0.000934
    23  H    0.190069   0.000218
    24  C   -0.307388   0.001923
    25  H    0.189069   0.000153
    26  C   -0.292685   0.000544
    27  H    0.199517   0.000268
    28  C   -0.298334  -0.000259
    29  H    0.191381   0.000242
    30  C   -0.611036  -0.000788
    31  H    0.205762   0.000808
    32  H    0.204289   0.000403
    33  H    0.199347   0.000811
    34  C   -0.611550  -0.000475
    35  H    0.205880   0.000621
    36  H    0.202651   0.000645
    37  H    0.202937   0.000404
    38  C   -0.603067  -0.000692
    39  H    0.204457   0.000668
    40  H    0.200222   0.000860
    41  H    0.203859   0.000404
    42  C   -0.154098  -0.004809
    43  H    0.188210   0.000751
    44  C   -0.397495   0.008922
    45  H    0.181454  -0.000423
    46  H    0.194022  -0.000434
    47  C   -0.616203  -0.000931
    48  H    0.201166   0.000582
    49  H    0.204523   0.001145
    50  H    0.212317   0.000625
    51  C   -0.154676  -0.007713
    52  H    0.180215   0.000633
    53  C   -0.389786   0.014211
    54  H    0.188128  -0.000695
    55  H    0.193856  -0.000553
    56  C   -0.610975  -0.000534
    57  H    0.206454   0.000672
    58  H    0.199240   0.000597
    59  H    0.203010   0.000392
    60  C   -0.611547  -0.000581
    61  H    0.202571   0.000404
    62  H    0.200616   0.000633
    63  H    0.205918   0.000661
    64  O   -0.815917   0.026496
    65  H    0.472810   0.000841
    66  H    0.461441   0.002178
    67  C   -0.602739   0.000779
    68  H    0.216081   0.000215
    69  H    0.212931   0.000251
    70  H    0.222104   0.000041
    71  N   -0.628673   0.005937
    72  H    0.387403   0.001372
    73  C    0.283777   0.005764
    74  C    0.264790   0.010734
    75  H    0.236332   0.000404
    76  N   -0.514862   0.086454
    77  C   -0.040345  -0.001859
    78  H    0.214866   0.001268
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.196427   4.313480
     2  N   -0.740514   0.082391
     3  N   -0.712776   0.087436
     4  N   -0.754355   0.088522
     5  N   -0.698076   0.085547
     6  C    0.313056   0.005184
     7  C    0.039229   0.014674
     8  C    0.042412   0.019410
     9  C    0.294042   0.002282
    10  C    0.297172   0.002718
    11  C    0.037398   0.019259
    12  C    0.002632   0.015232
    13  C    0.320392   0.005623
    14  C    0.315118   0.004855
    15  C    0.044613   0.020824
    16  C    0.007321   0.022730
    17  C    0.318045   0.004865
    18  C    0.298093   0.006054
    19  C    0.042936   0.015820
    20  C    0.043354   0.015855
    21  C    0.320428   0.005115
    22  C   -0.109178   0.001152
    24  C   -0.118319   0.002076
    26  C   -0.093168   0.000813
    28  C   -0.106953  -0.000016
    30  C   -0.001638   0.001234
    34  C   -0.000082   0.001195
    38  C    0.005472   0.001240
    42  C    0.034111  -0.004058
    44  C   -0.022019   0.008065
    47  C    0.001804   0.001422
    51  C    0.025539  -0.007080
    53  C   -0.007801   0.012964
    56  C   -0.002270   0.001128
    60  C   -0.002443   0.001117
    64  O    0.118335   0.029514
    67  C    0.048377   0.001286
    71  N   -0.241269   0.007309
    73  C    0.283777   0.005764
    74  C    0.501121   0.011138
    76  N   -0.514862   0.086454
    77  C    0.174521  -0.000592
 Electronic spatial extent (au):  <R**2>=          19628.3631
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7895    Y=              0.1713    Z=              4.0590  Tot=              4.4393
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.0139   YY=           -189.4420   ZZ=           -202.0429
   XY=              4.0618   XZ=              1.6349   YZ=              2.1393
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.1524   YY=              2.7243   ZZ=             -9.8766
   XY=              4.0618   XZ=              1.6349   YZ=              2.1393
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.9954  YYY=              3.0923  ZZZ=            133.4996  XYY=              0.8706
  XXY=             -3.0375  XXZ=            -31.8697  XZZ=             28.5274  YZZ=             -0.0911
  YYZ=             -1.3743  XYZ=             -3.1045
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10006.3691 YYYY=          -9601.1381 ZZZZ=          -2355.1714 XXXY=            102.0144
 XXXZ=            -61.2326 YYYX=            -75.3023 YYYZ=             -2.3822 ZZZX=             61.3191
 ZZZY=             -9.4137 XXYY=          -3372.8664 XXZZ=          -2510.4958 YYZZ=          -2441.3910
 XXYZ=             76.5106 YYXZ=            -12.7753 ZZXY=             56.8033
 N-N= 5.980497856809D+03 E-N=-1.893536080560D+04  KE= 2.973025598578D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51967      15.07448       5.37895       5.02830
     2  N(14)              0.13288       8.58662       3.06392       2.86419
     3  N(14)              0.13105       8.46882       3.02188       2.82489
     4  N(14)              0.13164       8.50638       3.03529       2.83742
     5  N(14)              0.13252       8.56364       3.05572       2.85652
     6  C(13)              0.00553       1.24283       0.44347       0.41456
     7  C(13)              0.00533       1.19912       0.42788       0.39998
     8  C(13)              0.00597       1.34294       0.47920       0.44796
     9  C(13)              0.00484       1.08737       0.38800       0.36271
    10  C(13)              0.00523       1.17485       0.41922       0.39189
    11  C(13)              0.00635       1.42819       0.50961       0.47639
    12  C(13)              0.00548       1.23202       0.43962       0.41096
    13  C(13)              0.00545       1.22615       0.43752       0.40900
    14  C(13)              0.00525       1.18038       0.42119       0.39373
    15  C(13)              0.00622       1.39901       0.49920       0.46666
    16  C(13)              0.00660       1.48428       0.52963       0.49510
    17  C(13)              0.00569       1.27828       0.45612       0.42639
    18  C(13)              0.00506       1.13784       0.40601       0.37954
    19  C(13)              0.00548       1.23196       0.43959       0.41094
    20  C(13)              0.00546       1.22724       0.43791       0.40936
    21  C(13)              0.00534       1.20027       0.42829       0.40037
    22  C(13)             -0.00028      -0.06187      -0.02208      -0.02064
    23  H(1)               0.00007       0.06456       0.02304       0.02153
    24  C(13)              0.00003       0.00639       0.00228       0.00213
    25  H(1)               0.00005       0.04328       0.01544       0.01444
    26  C(13)             -0.00035      -0.07924      -0.02828      -0.02643
    27  H(1)               0.00008       0.06968       0.02486       0.02324
    28  C(13)             -0.00042      -0.09375      -0.03345      -0.03127
    29  H(1)               0.00009       0.07978       0.02847       0.02661
    30  C(13)             -0.00008      -0.01777      -0.00634      -0.00593
    31  H(1)               0.00040       0.35868       0.12798       0.11964
    32  H(1)               0.00015       0.13749       0.04906       0.04586
    33  H(1)               0.00041       0.36277       0.12945       0.12101
    34  C(13)              0.00005       0.01083       0.00387       0.00361
    35  H(1)               0.00030       0.26393       0.09418       0.08804
    36  H(1)               0.00032       0.28619       0.10212       0.09546
    37  H(1)               0.00015       0.13691       0.04885       0.04567
    38  C(13)             -0.00005      -0.01126      -0.00402      -0.00376
    39  H(1)               0.00035       0.30918       0.11032       0.10313
    40  H(1)               0.00044       0.39154       0.13971       0.13060
    41  H(1)               0.00017       0.14861       0.05303       0.04957
    42  C(13)             -0.00050      -0.11273      -0.04023      -0.03760
    43  H(1)               0.00032       0.28793       0.10274       0.09604
    44  C(13)              0.00126       0.28344       0.10114       0.09455
    45  H(1)              -0.00011      -0.09898      -0.03532      -0.03302
    46  H(1)              -0.00013      -0.11538      -0.04117      -0.03849
    47  C(13)             -0.00014      -0.03074      -0.01097      -0.01025
    48  H(1)               0.00026       0.22994       0.08205       0.07670
    49  H(1)               0.00061       0.54188       0.19335       0.18075
    50  H(1)               0.00023       0.20961       0.07479       0.06992
    51  C(13)             -0.00106      -0.23941      -0.08543      -0.07986
    52  H(1)               0.00023       0.20736       0.07399       0.06917
    53  C(13)              0.00221       0.49715       0.17740       0.16583
    54  H(1)              -0.00021      -0.18651      -0.06655      -0.06221
    55  H(1)              -0.00016      -0.14218      -0.05073      -0.04743
    56  C(13)             -0.00005      -0.01088      -0.00388      -0.00363
    57  H(1)               0.00035       0.31606       0.11278       0.10543
    58  H(1)               0.00031       0.27635       0.09861       0.09218
    59  H(1)               0.00015       0.13652       0.04871       0.04554
    60  C(13)             -0.00005      -0.01129      -0.00403      -0.00376
    61  H(1)               0.00016       0.14101       0.05032       0.04704
    62  H(1)               0.00032       0.28846       0.10293       0.09622
    63  H(1)               0.00034       0.30653       0.10938       0.10225
    64  O(17)              0.08314     -10.07976      -3.59671      -3.36224
    65  H(1)              -0.00011      -0.09902      -0.03533      -0.03303
    66  H(1)               0.00096       0.85719       0.30587       0.28593
    67  C(13)              0.00052       0.11769       0.04199       0.03926
    68  H(1)               0.00013       0.11441       0.04083       0.03816
    69  H(1)               0.00015       0.13317       0.04752       0.04442
    70  H(1)               0.00004       0.03628       0.01295       0.01210
    71  N(14)              0.00851       0.55019       0.19632       0.18352
    72  H(1)               0.00054       0.48604       0.17343       0.16212
    73  C(13)              0.00448       1.00680       0.35925       0.33583
    74  C(13)              0.00769       1.72955       0.61715       0.57692
    75  H(1)               0.00012       0.10444       0.03727       0.03484
    76  N(14)              0.15869      10.25475       3.65915       3.42062
    77  C(13)              0.00216       0.48673       0.17368       0.16235
    78  H(1)               0.00046       0.41033       0.14642       0.13687
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.023043      0.006665     -0.029708
     2   Atom        0.269719     -0.172352     -0.097367
     3   Atom       -0.176529      0.282302     -0.105773
     4   Atom        0.269469     -0.181029     -0.088440
     5   Atom       -0.172524      0.274731     -0.102207
     6   Atom        0.041328     -0.014875     -0.026453
     7   Atom        0.015828     -0.016438      0.000609
     8   Atom        0.013309     -0.017912      0.004603
     9   Atom        0.034668     -0.004682     -0.029986
    10   Atom       -0.013551      0.043692     -0.030141
    11   Atom       -0.018696      0.015214      0.003482
    12   Atom       -0.015847      0.016384     -0.000538
    13   Atom       -0.006755      0.033504     -0.026748
    14   Atom        0.043305     -0.015515     -0.027790
    15   Atom        0.013397     -0.020283      0.006886
    16   Atom        0.012116     -0.019808      0.007692
    17   Atom        0.032281     -0.004861     -0.027419
    18   Atom       -0.016288      0.042383     -0.026095
    19   Atom       -0.017069      0.016305      0.000764
    20   Atom       -0.016289      0.015722      0.000567
    21   Atom       -0.006378      0.032108     -0.025730
    22   Atom        0.012709      0.006147     -0.018856
    23   Atom        0.005701      0.002581     -0.008283
    24   Atom        0.006282      0.011872     -0.018154
    25   Atom        0.002756      0.005586     -0.008342
    26   Atom        0.013359      0.006908     -0.020267
    27   Atom        0.005775      0.002847     -0.008622
    28   Atom        0.006057      0.014018     -0.020074
    29   Atom        0.002422      0.005950     -0.008372
    30   Atom        0.006890     -0.002490     -0.004400
    31   Atom        0.004411     -0.001159     -0.003252
    32   Atom        0.005396     -0.002331     -0.003065
    33   Atom        0.004815     -0.001143     -0.003672
    34   Atom        0.008083     -0.003585     -0.004498
    35   Atom        0.005442     -0.002163     -0.003279
    36   Atom        0.005853     -0.002229     -0.003624
    37   Atom        0.005767     -0.002713     -0.003054
    38   Atom       -0.003756      0.008329     -0.004573
    39   Atom       -0.002135      0.005775     -0.003639
    40   Atom       -0.002259      0.005628     -0.003369
    41   Atom       -0.002798      0.005931     -0.003134
    42   Atom       -0.001991      0.008481     -0.006490
    43   Atom       -0.002087      0.005230     -0.003143
    44   Atom        0.000133      0.000424     -0.000557
    45   Atom       -0.000201      0.003124     -0.002922
    46   Atom       -0.000398      0.002465     -0.002067
    47   Atom        0.008179     -0.003711     -0.004468
    48   Atom        0.005448     -0.001750     -0.003699
    49   Atom        0.005963     -0.002530     -0.003433
    50   Atom        0.005710     -0.002774     -0.002935
    51   Atom        0.009957     -0.001285     -0.008672
    52   Atom        0.004533     -0.000803     -0.003730
    53   Atom       -0.000226     -0.004838      0.005064
    54   Atom        0.004117     -0.001753     -0.002364
    55   Atom        0.002763     -0.000833     -0.001930
    56   Atom       -0.003697      0.008174     -0.004477
    57   Atom       -0.002271      0.005797     -0.003526
    58   Atom       -0.002228      0.005774     -0.003546
    59   Atom       -0.002763      0.005834     -0.003071
    60   Atom       -0.002488      0.006907     -0.004419
    61   Atom       -0.002326      0.005368     -0.003042
    62   Atom       -0.001187      0.004545     -0.003358
    63   Atom       -0.001093      0.004670     -0.003577
    64   Atom       -0.116204     -0.098215      0.214420
    65   Atom       -0.013006     -0.038325      0.051331
    66   Atom       -0.019454     -0.031435      0.050888
    67   Atom       -0.004671     -0.004053      0.008723
    68   Atom       -0.002712     -0.003095      0.005807
    69   Atom       -0.003124     -0.002516      0.005640
    70   Atom       -0.003158     -0.002099      0.005257
    71   Atom       -0.008959     -0.011781      0.020740
    72   Atom       -0.005346     -0.005279      0.010625
    73   Atom       -0.010247     -0.010549      0.020796
    74   Atom       -0.015698     -0.017421      0.033118
    75   Atom       -0.009413     -0.004646      0.014059
    76   Atom       -0.156706     -0.162647      0.319353
    77   Atom       -0.024894     -0.017036      0.041929
    78   Atom       -0.011197     -0.002853      0.014050
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.021988      0.000060     -0.001399
     2   Atom        0.028958     -0.021600     -0.000460
     3   Atom       -0.031432      0.006759     -0.024767
     4   Atom        0.031835      0.030981     -0.001286
     5   Atom       -0.032563     -0.005815      0.031971
     6   Atom       -0.030363     -0.001472     -0.000633
     7   Atom       -0.000512     -0.001366     -0.000009
     8   Atom        0.004677     -0.000458     -0.000067
     9   Atom        0.036660     -0.002234      0.000310
    10   Atom        0.031596     -0.000932     -0.002408
    11   Atom        0.000561      0.001738     -0.001503
    12   Atom       -0.005111      0.002074     -0.000476
    13   Atom       -0.038016     -0.001299     -0.000437
    14   Atom       -0.031885      0.003723     -0.001252
    15   Atom       -0.000768     -0.000048      0.000180
    16   Atom        0.004959      0.000701     -0.001143
    17   Atom        0.038658      0.005792      0.001986
    18   Atom        0.029683      0.000649      0.005091
    19   Atom        0.000251      0.000040      0.000104
    20   Atom       -0.004832     -0.000709      0.001019
    21   Atom       -0.036679      0.000316      0.001945
    22   Atom       -0.023341     -0.002920     -0.000135
    23   Atom       -0.011295     -0.000366      0.000222
    24   Atom        0.023775     -0.004213     -0.001339
    25   Atom        0.011450     -0.000725     -0.000657
    26   Atom       -0.024670      0.002733      0.000899
    27   Atom       -0.011684      0.000269      0.000025
    28   Atom        0.023446      0.004834      0.002771
    29   Atom        0.011347      0.001030      0.001067
    30   Atom        0.005167     -0.000854     -0.000387
    31   Atom        0.004354     -0.002102     -0.001345
    32   Atom        0.002119     -0.000596     -0.000153
    33   Atom        0.004494      0.000952      0.000721
    34   Atom       -0.003762     -0.000872      0.000244
    35   Atom       -0.003491     -0.002176      0.001009
    36   Atom       -0.003510      0.001097     -0.000584
    37   Atom       -0.001062     -0.000596      0.000077
    38   Atom        0.003895      0.000301      0.000708
    39   Atom        0.003623     -0.000656     -0.001239
    40   Atom        0.003600      0.001020      0.002111
    41   Atom        0.001060      0.000063      0.000451
    42   Atom       -0.006026     -0.003227     -0.000182
    43   Atom       -0.002370     -0.000183      0.000090
    44   Atom       -0.002037      0.004721      0.004230
    45   Atom       -0.004939     -0.002312      0.002730
    46   Atom       -0.003047     -0.000524      0.001304
    47   Atom       -0.003887      0.001565     -0.000583
    48   Atom       -0.004254      0.002375     -0.001205
    49   Atom       -0.002901     -0.000759      0.000392
    50   Atom       -0.001163      0.001881     -0.000293
    51   Atom        0.006332     -0.000575      0.004052
    52   Atom        0.004996      0.001979      0.001295
    53   Atom       -0.000234      0.005154     -0.007305
    54   Atom        0.000558     -0.000556      0.000298
    55   Atom        0.002471      0.000686      0.000048
    56   Atom        0.003730     -0.000348     -0.000762
    57   Atom        0.003340      0.000603      0.001247
    58   Atom        0.003760     -0.001019     -0.002096
    59   Atom        0.001039     -0.000086     -0.000701
    60   Atom       -0.005154      0.000527     -0.000918
    61   Atom       -0.002145      0.000210     -0.000766
    62   Atom       -0.004579      0.001414     -0.002169
    63   Atom       -0.004371     -0.000639      0.000906
    64   Atom       -0.000532     -0.040935     -0.006987
    65   Atom        0.001958     -0.037374     -0.003473
    66   Atom        0.000277      0.019588     -0.000422
    67   Atom        0.000578     -0.002157     -0.003577
    68   Atom        0.000156     -0.002197     -0.000873
    69   Atom       -0.000069      0.000173     -0.002576
    70   Atom        0.001279     -0.002598     -0.003943
    71   Atom       -0.006124      0.003128      0.002146
    72   Atom        0.000942      0.003644      0.003571
    73   Atom       -0.001029     -0.001338     -0.003809
    74   Atom        0.004933      0.022419      0.025110
    75   Atom        0.014267      0.019684      0.022947
    76   Atom       -0.015592      0.009123     -0.011931
    77   Atom        0.013128     -0.020215     -0.028716
    78   Atom        0.014615     -0.019137     -0.025366
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0298    -0.516    -0.184    -0.172  0.0198  0.0503  0.9985
     1 Fe(57) Bbb    -0.0086    -0.148    -0.053    -0.049  0.5705  0.8196 -0.0526
              Bcc     0.0383     0.664     0.237     0.221  0.8211 -0.5707  0.0125
 
              Baa    -0.1743    -6.721    -2.398    -2.242 -0.0657  0.9978 -0.0125
     2 N(14)  Bbb    -0.0986    -3.803    -1.357    -1.269  0.0573  0.0163  0.9982
              Bcc     0.2729    10.524     3.755     3.510  0.9962  0.0649 -0.0582
 
              Baa    -0.1790    -6.905    -2.464    -2.303  0.9955  0.0641 -0.0702
     3 N(14)  Bbb    -0.1070    -4.128    -1.473    -1.377  0.0658  0.0686  0.9955
              Bcc     0.2861    11.033     3.937     3.680 -0.0686  0.9956 -0.0641
 
              Baa    -0.1834    -7.073    -2.524    -2.359 -0.0726  0.9967  0.0372
     4 N(14)  Bbb    -0.0909    -3.507    -1.251    -1.170 -0.0818 -0.0431  0.9957
              Bcc     0.2743    10.580     3.775     3.529  0.9940  0.0693  0.0846
 
              Baa    -0.1751    -6.751    -2.409    -2.252  0.9964  0.0686  0.0494
     5 N(14)  Bbb    -0.1048    -4.041    -1.442    -1.348 -0.0433 -0.0876  0.9952
              Bcc     0.2798    10.792     3.851     3.600 -0.0726  0.9938  0.0843
 
              Baa    -0.0287    -3.857    -1.376    -1.287  0.3618  0.8128  0.4566
     6 C(13)  Bbb    -0.0259    -3.471    -1.239    -1.158 -0.1718 -0.4233  0.8896
              Bcc     0.0546     7.329     2.615     2.445  0.9163 -0.4003 -0.0135
 
              Baa    -0.0164    -2.207    -0.787    -0.736  0.0160  0.9999  0.0018
     7 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.0886 -0.0032  0.9961
              Bcc     0.0160     2.141     0.764     0.714  0.9959 -0.0157 -0.0886
 
              Baa    -0.0186    -2.496    -0.891    -0.832 -0.1450  0.9894 -0.0000
     8 C(13)  Bbb     0.0046     0.615     0.219     0.205  0.0486  0.0071  0.9988
              Bcc     0.0140     1.881     0.671     0.627  0.9882  0.1449 -0.0491
 
              Baa    -0.0305    -4.097    -1.462    -1.367  0.1904 -0.2813  0.9405
     9 C(13)  Bbb    -0.0261    -3.503    -1.250    -1.168 -0.4768  0.8110  0.3391
              Bcc     0.0566     7.600     2.712     2.535  0.8582  0.5130 -0.0203
 
              Baa    -0.0302    -4.056    -1.447    -1.353 -0.0307  0.0456  0.9985
