 Entering Gaussian System, Link 0=g16
 Input=5b5105.com
 Output=5b5105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015295/Gau-3262062.inp" -scrdir="/local/becsleip_8015295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   373. RY*(   5) C   8                  0.00044     2.49557   
   374. RY*(   6) C   8                  0.00032     2.59434   
   375. RY*(   7) C   8                  0.00017     2.24160   
   376. RY*(   8) C   8                  0.00016     1.63474   
   377. RY*(   9) C   8                  0.00012     1.89538   
   378. RY*(  10) C   8                  0.00007     2.33467   
   379. RY*(  11) C   8                  0.00008     2.27711   
   380. RY*(  12) C   8                  0.00006     2.54578   
   381. RY*(  13) C   8                  0.00003     2.30227   
   382. RY*(  14) C   8                  0.00001     2.88004   
   383. RY*(  15) C   8                  0.00001     2.31861   
   384. RY*(  16) C   8                  0.00000    21.30694   
   385. RY*(  17) C   8                  0.00001     1.97601   
   386. RY*(  18) C   8                  0.00001     2.28103   
   387. RY*(  19) C   8                  0.00001     3.35973   
   388. RY*(  20) C   8                  0.00000     3.75385   
   389. RY*(  21) C   8                  0.00000     3.57609   
   390. RY*(  22) C   8                  0.00000     3.75459   
   391. RY*(  23) C   8                  0.00000     3.70718   
   392. RY*(  24) C   8                  0.00000     3.72497   
   393. RY*(  25) C   8                  0.00000     4.16274   
   394. RY*(  26) C   8                  0.00001     4.06006   
   395. RY*(   1) C   9                  0.00305     1.56973   
   396. RY*(   2) C   9                  0.00275     0.66029   
   397. RY*(   3) C   9                  0.00193     1.46611   
   398. RY*(   4) C   9                  0.00123     1.66861   
   399. RY*(   5) C   9                  0.00065     2.18234   
   400. RY*(   6) C   9                  0.00048     2.01887   
   401. RY*(   7) C   9                  0.00035     2.52394   
   402. RY*(   8) C   9                  0.00029     3.06040   
   403. RY*(   9) C   9                  0.00015     2.97576   
   404. RY*(  10) C   9                  0.00013     2.00286   
   405. RY*(  11) C   9                  0.00013     2.11128   
   406. RY*(  12) C   9                  0.00007     2.35051   
   407. RY*(  13) C   9                  0.00005     3.49657   
   408. RY*(  14) C   9                  0.00005     2.30460   
   409. RY*(  15) C   9                  0.00003     2.78406   
   410. RY*(  16) C   9                  0.00002     3.34863   
   411. RY*(  17) C   9                  0.00003     2.38864   
   412. RY*(  18) C   9                  0.00000    21.64414   
   413. RY*(  19) C   9                  0.00000     4.08063   
   414. RY*(  20) C   9                  0.00000     3.83061   
   415. RY*(  21) C   9                  0.00000     3.64597   
   416. RY*(  22) C   9                  0.00000     3.94247   
   417. RY*(  23) C   9                  0.00000     3.87166   
   418. RY*(  24) C   9                  0.00000     3.98236   
   419. RY*(  25) C   9                  0.00001     4.34287   
   420. RY*(  26) C   9                  0.00001     4.08567   
   421. RY*(   1) C  10                  0.00371     1.11933   
   422. RY*(   2) C  10                  0.00298     1.56731   
   423. RY*(   3) C  10                  0.00203     1.49513   
   424. RY*(   4) C  10                  0.00125     1.58431   
   425. RY*(   5) C  10                  0.00090     1.77219   
   426. RY*(   6) C  10                  0.00046     1.82772   
   427. RY*(   7) C  10                  0.00037     2.21633   
   428. RY*(   8) C  10                  0.00031     3.16836   
   429. RY*(   9) C  10                  0.00016     3.05025   
   430. RY*(  10) C  10                  0.00014     2.25537   
   431. RY*(  11) C  10                  0.00013     1.99399   
   432. RY*(  12) C  10                  0.00007     2.26736   
   433. RY*(  13) C  10                  0.00004     2.27970   
   434. RY*(  14) C  10                  0.00005     2.83321   
   435. RY*(  15) C  10                  0.00003     3.03135   
   436. RY*(  16) C  10                  0.00002     3.91140   
   437. RY*(  17) C  10                  0.00003     2.90558   
   438. RY*(  18) C  10                  0.00000    21.50188   
   439. RY*(  19) C  10                  0.00000     4.06099   
   440. RY*(  20) C  10                  0.00000     3.78292   
   441. RY*(  21) C  10                  0.00000     3.78203   
   442. RY*(  22) C  10                  0.00000     3.99525   
   443. RY*(  23) C  10                  0.00000     3.84019   
   444. RY*(  24) C  10                  0.00000     3.87260   
   445. RY*(  25) C  10                  0.00001     4.26057   
   446. RY*(  26) C  10                  0.00001     4.25753   
   447. RY*(   1) C  11                  0.00169     1.40179   
   448. RY*(   2) C  11                  0.00151     1.61923   
   449. RY*(   3) C  11                  0.00133     0.95414   
   450. RY*(   4) C  11                  0.00070     1.50460   
   451. RY*(   5) C  11                  0.00040     2.67943   
   452. RY*(   6) C  11                  0.00035     2.44914   
   453. RY*(   7) C  11                  0.00021     2.05644   
   454. RY*(   8) C  11                  0.00017     2.04401   
   455. RY*(   9) C  11                  0.00015     2.13247   
   456. RY*(  10) C  11                  0.00009     1.90742   
   457. RY*(  11) C  11                  0.00006     2.01195   
   458. RY*(  12) C  11                  0.00006     3.29178   
   459. RY*(  13) C  11                  0.00003     2.22174   
   460. RY*(  14) C  11                  0.00002     2.65045   
   461. RY*(  15) C  11                  0.00003     3.03630   
   462. RY*(  16) C  11                  0.00002     2.15996   
   463. RY*(  17) C  11                  0.00000     2.18715   
   464. RY*(  18) C  11                  0.00000    20.39091   
   465. RY*(  19) C  11                  0.00000     3.81035   
   466. RY*(  20) C  11                  0.00000     3.69377   
   467. RY*(  21) C  11                  0.00000     3.65863   
   468. RY*(  22) C  11                  0.00000     3.77420   
   469. RY*(  23) C  11                  0.00000     3.60646   
   470. RY*(  24) C  11                  0.00000     3.71768   
   471. RY*(  25) C  11                  0.00000     4.08513   
   472. RY*(  26) C  11                  0.00001     4.09548   
   473. RY*(   1) C  12                  0.00313     1.15865   
   474. RY*(   2) C  12                  0.00160     1.57013   
   475. RY*(   3) C  12                  0.00125     1.05526   
   476. RY*(   4) C  12                  0.00052     1.98685   
   477. RY*(   5) C  12                  0.00039     1.70459   
   478. RY*(   6) C  12                  0.00035     2.61827   
   479. RY*(   7) C  12                  0.00026     1.49154   
   480. RY*(   8) C  12                  0.00024     2.09854   
   481. RY*(   9) C  12                  0.00019     2.34870   
   482. RY*(  10) C  12                  0.00015     2.31249   
   483. RY*(  11) C  12                  0.00012     2.62856   
   484. RY*(  12) C  12                  0.00010     2.41939   
   485. RY*(  13) C  12                  0.00006     2.38304   
   486. RY*(  14) C  12                  0.00005     3.16159   
   487. RY*(  15) C  12                  0.00004     2.46307   
   488. RY*(  16) C  12                  0.00001     3.45373   
   489. RY*(  17) C  12                  0.00001     3.06079   
   490. RY*(  18) C  12                  0.00000    19.81752   
   491. RY*(  19) C  12                  0.00000     3.64494   
   492. RY*(  20) C  12                  0.00000     3.67365   
   493. RY*(  21) C  12                  0.00000     3.82914   
   494. RY*(  22) C  12                  0.00000     3.79692   
   495. RY*(  23) C  12                  0.00000     3.57661   
   496. RY*(  24) C  12                  0.00000     3.74482   
   497. RY*(  25) C  12                  0.00000     4.26841   
   498. RY*(  26) C  12                  0.00001     4.23025   
   499. RY*(   1) C  13                  0.00330     1.51698   
   500. RY*(   2) C  13                  0.00237     1.37437   
   501. RY*(   3) C  13                  0.00180     0.95188   
   502. RY*(   4) C  13                  0.00133     1.64673   
   503. RY*(   5) C  13                  0.00094     1.75765   
   504. RY*(   6) C  13                  0.00039     2.85779   
   505. RY*(   7) C  13                  0.00038     2.50201   
   506. RY*(   8) C  13                  0.00036     2.60785   
   507. RY*(   9) C  13                  0.00022     2.54353   
   508. RY*(  10) C  13                  0.00018     3.35585   
   509. RY*(  11) C  13                  0.00013     2.34229   
   510. RY*(  12) C  13                  0.00008     2.09568   
   511. RY*(  13) C  13                  0.00005     3.05711   
   512. RY*(  14) C  13                  0.00004     2.88296   
   513. RY*(  15) C  13                  0.00004     2.57751   
   514. RY*(  16) C  13                  0.00005     2.88940   
   515. RY*(  17) C  13                  0.00001     3.67367   
   516. RY*(  18) C  13                  0.00000    21.16678   
   517. RY*(  19) C  13                  0.00001     3.98372   
   518. RY*(  20) C  13                  0.00000     3.75568   
   519. RY*(  21) C  13                  0.00000     3.80928   
   520. RY*(  22) C  13                  0.00000     3.99063   
   521. RY*(  23) C  13                  0.00000     3.77536   
   522. RY*(  24) C  13                  0.00000     3.74270   
   523. RY*(  25) C  13                  0.00001     4.30565   
   524. RY*(  26) C  13                  0.00001     4.53158   
   525. RY*(   1) C  14                  0.00319     1.56739   
   526. RY*(   2) C  14                  0.00225     1.51215   
   527. RY*(   3) C  14                  0.00207     0.69311   
   528. RY*(   4) C  14                  0.00123     1.76347   
   529. RY*(   5) C  14                  0.00088     2.43038   
   530. RY*(   6) C  14                  0.00059     1.98715   
   531. RY*(   7) C  14                  0.00042     2.31131   
   532. RY*(   8) C  14                  0.00031     3.59549   
   533. RY*(   9) C  14                  0.00018     2.68616   
   534. RY*(  10) C  14                  0.00017     2.98364   
   535. RY*(  11) C  14                  0.00012     2.26078   
   536. RY*(  12) C  14                  0.00009     2.24851   
   537. RY*(  13) C  14                  0.00006     2.68179   
   538. RY*(  14) C  14                  0.00004     2.27991   
   539. RY*(  15) C  14                  0.00004     3.73095   
   540. RY*(  16) C  14                  0.00003     3.56646   
   541. RY*(  17) C  14                  0.00003     2.83891   
   542. RY*(  18) C  14                  0.00000    20.45208   
   543. RY*(  19) C  14                  0.00001     4.13768   
   544. RY*(  20) C  14                  0.00000     3.83269   
   545. RY*(  21) C  14                  0.00000     3.89056   
   546. RY*(  22) C  14                  0.00000     4.00458   
   547. RY*(  23) C  14                  0.00000     3.66924   
   548. RY*(  24) C  14                  0.00000     3.76932   
   549. RY*(  25) C  14                  0.00001     4.41552   
   550. RY*(  26) C  14                  0.00001     4.30533   
   551. RY*(   1) C  15                  0.00186     1.20512   
   552. RY*(   2) C  15                  0.00174     0.92212   
   553. RY*(   3) C  15                  0.00144     1.65637   
   554. RY*(   4) C  15                  0.00043     2.20643   
   555. RY*(   5) C  15                  0.00039     2.78870   
   556. RY*(   6) C  15                  0.00039     2.29787   
   557. RY*(   7) C  15                  0.00032     2.37693   
   558. RY*(   8) C  15                  0.00022     2.18054   
   559. RY*(   9) C  15                  0.00016     1.87897   
   560. RY*(  10) C  15                  0.00012     2.31292   
   561. RY*(  11) C  15                  0.00011     2.13862   
   562. RY*(  12) C  15                  0.00007     2.99404   
   563. RY*(  13) C  15                  0.00004     2.97613   
   564. RY*(  14) C  15                  0.00003     2.49761   
   565. RY*(  15) C  15                  0.00003     2.32286   
   566. RY*(  16) C  15                  0.00002     2.65214   
   567. RY*(  17) C  15                  0.00002     2.33567   
   568. RY*(  18) C  15                  0.00001    17.99094   
   569. RY*(  19) C  15                  0.00000     3.82756   
   570. RY*(  20) C  15                  0.00000     3.62442   
   571. RY*(  21) C  15                  0.00000     3.72865   
   572. RY*(  22) C  15                  0.00000     3.83324   
   573. RY*(  23) C  15                  0.00000     3.64414   
   574. RY*(  24) C  15                  0.00000     3.72154   
   575. RY*(  25) C  15                  0.00000     4.14463   
   576. RY*(  26) C  15                  0.00000     4.15299   
   577. RY*(   1) C  16                  0.00342     1.26218   
   578. RY*(   2) C  16                  0.00157     1.11599   
   579. RY*(   3) C  16                  0.00144     1.45158   
   580. RY*(   4) C  16                  0.00061     2.05317   
   581. RY*(   5) C  16                  0.00044     1.98075   
   582. RY*(   6) C  16                  0.00034     1.99237   
   583. RY*(   7) C  16                  0.00029     2.05424   
   584. RY*(   8) C  16                  0.00025     2.23990   
   585. RY*(   9) C  16                  0.00017     3.12259   
   586. RY*(  10) C  16                  0.00014     3.13747   
   587. RY*(  11) C  16                  0.00009     2.45793   
   588. RY*(  12) C  16                  0.00007     1.99480   
   589. RY*(  13) C  16                  0.00006     2.97576   
   590. RY*(  14) C  16                  0.00003     2.70869   
   591. RY*(  15) C  16                  0.00003     2.71067   
   592. RY*(  16) C  16                  0.00002     3.25849   
   593. RY*(  17) C  16                  0.00002     2.12383   
   594. RY*(  18) C  16                  0.00000    20.25653   
   595. RY*(  19) C  16                  0.00000     3.82935   
   596. RY*(  20) C  16                  0.00000     3.69591   
   597. RY*(  21) C  16                  0.00000     3.68174   
   598. RY*(  22) C  16                  0.00000     3.79010   
   599. RY*(  23) C  16                  0.00000     3.68909   
   600. RY*(  24) C  16                  0.00000     3.73766   
   601. RY*(  25) C  16                  0.00000     4.17641   
   602. RY*(  26) C  16                  0.00001     4.07005   
   603. RY*(   1) C  17                  0.00303     1.59245   
   604. RY*(   2) C  17                  0.00251     0.81500   
   605. RY*(   3) C  17                  0.00208     1.31668   
   606. RY*(   4) C  17                  0.00126     1.61943   
   607. RY*(   5) C  17                  0.00058     2.18118   
   608. RY*(   6) C  17                  0.00043     1.77547   
   609. RY*(   7) C  17                  0.00036     2.98021   
   610. RY*(   8) C  17                  0.00026     2.34582   
   611. RY*(   9) C  17                  0.00018     2.97405   
   612. RY*(  10) C  17                  0.00013     2.44961   
   613. RY*(  11) C  17                  0.00011     2.48579   
   614. RY*(  12) C  17                  0.00008     2.14248   
   615. RY*(  13) C  17                  0.00005     2.63227   
   616. RY*(  14) C  17                  0.00005     2.72953   
   617. RY*(  15) C  17                  0.00004     3.04439   
   618. RY*(  16) C  17                  0.00002     3.01723   
   619. RY*(  17) C  17                  0.00002     3.67540   
   620. RY*(  18) C  17                  0.00000    21.38309   
   621. RY*(  19) C  17                  0.00000     4.14297   
   622. RY*(  20) C  17                  0.00000     3.82173   
   623. RY*(  21) C  17                  0.00000     3.75994   
   624. RY*(  22) C  17                  0.00000     3.95633   
   625. RY*(  23) C  17                  0.00000     3.93352   
   626. RY*(  24) C  17                  0.00000     3.90112   
   627. RY*(  25) C  17                  0.00001     4.44229   
   628. RY*(  26) C  17                  0.00001     4.06902   
   629. RY*(   1) C  18                  0.00310     1.59633   
   630. RY*(   2) C  18                  0.00232     0.77450   
   631. RY*(   3) C  18                  0.00195     1.47129   
   632. RY*(   4) C  18                  0.00119     1.65936   
   633. RY*(   5) C  18                  0.00068     1.85449   
   634. RY*(   6) C  18                  0.00045     2.01049   
   635. RY*(   7) C  18                  0.00033     2.56874   
   636. RY*(   8) C  18                  0.00031     3.12820   
   637. RY*(   9) C  18                  0.00016     3.05276   
   638. RY*(  10) C  18                  0.00013     1.82048   
   639. RY*(  11) C  18                  0.00012     2.30042   
   640. RY*(  12) C  18                  0.00006     2.64657   
   641. RY*(  13) C  18                  0.00006     2.77319   
   642. RY*(  14) C  18                  0.00003     3.06163   
   643. RY*(  15) C  18                  0.00004     1.95856   
   644. RY*(  16) C  18                  0.00004     2.87199   
   645. RY*(  17) C  18                  0.00002     3.38678   
   646. RY*(  18) C  18                  0.00000    21.63320   
   647. RY*(  19) C  18                  0.00000     4.03954   
   648. RY*(  20) C  18                  0.00000     3.82152   
   649. RY*(  21) C  18                  0.00000     3.69759   
   650. RY*(  22) C  18                  0.00000     3.86405   
   651. RY*(  23) C  18                  0.00000     3.92698   
   652. RY*(  24) C  18                  0.00000     3.99347   
   653. RY*(  25) C  18                  0.00001     4.20757   
   654. RY*(  26) C  18                  0.00001     4.18523   
   655. RY*(   1) C  19                  0.00171     1.27126   
   656. RY*(   2) C  19                  0.00146     1.68394   
   657. RY*(   3) C  19                  0.00125     0.95657   
   658. RY*(   4) C  19                  0.00069     1.40056   
   659. RY*(   5) C  19                  0.00045     2.38816   
   660. RY*(   6) C  19                  0.00034     2.61913   
   661. RY*(   7) C  19                  0.00021     2.05417   
   662. RY*(   8) C  19                  0.00015     1.60234   
   663. RY*(   9) C  19                  0.00012     1.93944   
   664. RY*(  10) C  19                  0.00008     2.17909   
   665. RY*(  11) C  19                  0.00007     3.42129   
   666. RY*(  12) C  19                  0.00007     2.07912   
   667. RY*(  13) C  19                  0.00003     2.41109   
   668. RY*(  14) C  19                  0.00002     2.23994   
   669. RY*(  15) C  19                  0.00001     1.80773   
   670. RY*(  16) C  19                  0.00002     3.03723   
   671. RY*(  17) C  19                  0.00000     2.25769   
   672. RY*(  18) C  19                  0.00000    21.24887   
   673. RY*(  19) C  19                  0.00000     3.68509   
   674. RY*(  20) C  19                  0.00000     3.70692   
   675. RY*(  21) C  19                  0.00000     3.57915   
   676. RY*(  22) C  19                  0.00000     3.72193   
   677. RY*(  23) C  19                  0.00000     3.61738   
   678. RY*(  24) C  19                  0.00000     3.74341   
   679. RY*(  25) C  19                  0.00000     4.04822   
   680. RY*(  26) C  19                  0.00001     3.96953   
   681. RY*(   1) C  20                  0.00168     1.35498   
   682. RY*(   2) C  20                  0.00142     1.63562   
   683. RY*(   3) C  20                  0.00126     0.96092   
   684. RY*(   4) C  20                  0.00048     1.43447   
   685. RY*(   5) C  20                  0.00045     2.32231   
   686. RY*(   6) C  20                  0.00033     2.66885   
   687. RY*(   7) C  20                  0.00020     2.06904   
   688. RY*(   8) C  20                  0.00015     1.60340   
   689. RY*(   9) C  20                  0.00013     1.86522   
   690. RY*(  10) C  20                  0.00010     2.17873   
   691. RY*(  11) C  20                  0.00008     2.95122   
   692. RY*(  12) C  20                  0.00005     2.60774   
   693. RY*(  13) C  20                  0.00004     2.41278   
   694. RY*(  14) C  20                  0.00001     2.17664   
   695. RY*(  15) C  20                  0.00001     3.06431   
   696. RY*(  16) C  20                  0.00002     3.34827   
   697. RY*(  17) C  20                  0.00001     2.77715   
   698. RY*(  18) C  20                  0.00001     1.71365   
   699. RY*(  19) C  20                  0.00000    21.22015   
   700. RY*(  20) C  20                  0.00000     3.66243   
   701. RY*(  21) C  20                  0.00000     3.51129   
   702. RY*(  22) C  20                  0.00000     3.75641   
   703. RY*(  23) C  20                  0.00000     3.60123   
   704. RY*(  24) C  20                  0.00000     3.78500   
   705. RY*(  25) C  20                  0.00001     4.01100   
   706. RY*(  26) C  20                  0.00000     3.98793   
   707. RY*(   1) C  21                  0.00306     1.58697   
   708. RY*(   2) C  21                  0.00214     1.43328   
   709. RY*(   3) C  21                  0.00196     0.84387   
   710. RY*(   4) C  21                  0.00125     1.70438   
   711. RY*(   5) C  21                  0.00087     1.76648   
   712. RY*(   6) C  21                  0.00040     2.33144   
   713. RY*(   7) C  21                  0.00035     2.92450   
   714. RY*(   8) C  21                  0.00033     2.52082   
   715. RY*(   9) C  21                  0.00016     3.01359   
   716. RY*(  10) C  21                  0.00013     2.14700   
   717. RY*(  11) C  21                  0.00011     1.88216   
   718. RY*(  12) C  21                  0.00006     2.42655   
   719. RY*(  13) C  21                  0.00005     1.67925   
   720. RY*(  14) C  21                  0.00005     3.16920   
   721. RY*(  15) C  21                  0.00004     3.11682   
   722. RY*(  16) C  21                  0.00003     2.78546   
   723. RY*(  17) C  21                  0.00002     3.38562   
   724. RY*(  18) C  21                  0.00000    21.27369   
   725. RY*(  19) C  21                  0.00000     4.07295   
   726. RY*(  20) C  21                  0.00000     3.89740   
   727. RY*(  21) C  21                  0.00000     3.79496   
   728. RY*(  22) C  21                  0.00000     3.88419   
   729. RY*(  23) C  21                  0.00000     3.73182   
   730. RY*(  24) C  21                  0.00000     3.73063   
   731. RY*(  25) C  21                  0.00001     4.21956   
   732. RY*(  26) C  21                  0.00001     4.45007   
   733. RY*(   1) C  22                  0.00303     0.43698   
   734. RY*(   2) C  22                  0.00157     1.63108   
   735. RY*(   3) C  22                  0.00065     1.46788   
   736. RY*(   4) C  22                  0.00051     1.44966   
   737. RY*(   5) C  22                  0.00035     1.99352   
   738. RY*(   6) C  22                  0.00025     1.91009   
   739. RY*(   7) C  22                  0.00023     1.86002   
   740. RY*(   8) C  22                  0.00014     1.95748   
   741. RY*(   9) C  22                  0.00012     1.12402   
   742. RY*(  10) C  22                  0.00010     2.29437   
   743. RY*(  11) C  22                  0.00006     1.65974   
   744. RY*(  12) C  22                  0.00006     3.86527   
   745. RY*(  13) C  22                  0.00006     2.27068   
   746. RY*(  14) C  22                  0.00004     2.72502   
   747. RY*(  15) C  22                  0.00004     2.79307   
   748. RY*(  16) C  22                  0.00002     2.97101   
   749. RY*(  17) C  22                  0.00000     3.52721   
   750. RY*(  18) C  22                  0.00000    19.34645   
   751. RY*(  19) C  22                  0.00000     3.44947   
   752. RY*(  20) C  22                  0.00000     3.62605   
   753. RY*(  21) C  22                  0.00000     3.38972   
   754. RY*(  22) C  22                  0.00000     3.89388   
   755. RY*(  23) C  22                  0.00000     3.69654   
   756. RY*(  24) C  22                  0.00000     3.69463   
   757. RY*(  25) C  22                  0.00001     4.29570   
   758. RY*(  26) C  22                  0.00000     4.17445   
   759. RY*(   1) H  23                  0.00074     0.62853   
   760. RY*(   2) H  23                  0.00017     2.25584   
   761. RY*(   3) H  23                  0.00013     2.20855   
   762. RY*(   4) H  23                  0.00005     3.08890   
   763. RY*(   5) H  23                  0.00000     3.22887   
   764. RY*(   1) C  24                  0.00260     0.58806   
   765. RY*(   2) C  24                  0.00148     1.70569   
   766. RY*(   3) C  24                  0.00073     1.34700   
   767. RY*(   4) C  24                  0.00054     1.64044   
   768. RY*(   5) C  24                  0.00050     1.50792   
   769. RY*(   6) C  24                  0.00023     1.95183   
   770. RY*(   7) C  24                  0.00022     2.12389   
   771. RY*(   8) C  24                  0.00013     1.85481   
   772. RY*(   9) C  24                  0.00013     1.49075   
   773. RY*(  10) C  24                  0.00009     2.12406   
   774. RY*(  11) C  24                  0.00008     1.69267   
   775. RY*(  12) C  24                  0.00006     3.85787   
   776. RY*(  13) C  24                  0.00004     2.89732   
   777. RY*(  14) C  24                  0.00005     3.35292   
   778. RY*(  15) C  24                  0.00005     2.30792   
   779. RY*(  16) C  24                  0.00002     2.81793   
   780. RY*(  17) C  24                  0.00000     3.26005   
   781. RY*(  18) C  24                  0.00000    18.05678   
   782. RY*(  19) C  24                  0.00000     3.66163   
   783. RY*(  20) C  24                  0.00000     3.64447   
   784. RY*(  21) C  24                  0.00000     3.74085   
   785. RY*(  22) C  24                  0.00000     3.64076   
   786. RY*(  23) C  24                  0.00000     3.68881   
   787. RY*(  24) C  24                  0.00000     3.72258   
   788. RY*(  25) C  24                  0.00000     4.11587   
   789. RY*(  26) C  24                  0.00001     4.27317   
   790. RY*(   1) H  25                  0.00077     0.61027   
   791. RY*(   2) H  25                  0.00014     2.16704   
   792. RY*(   3) H  25                  0.00014     2.25924   
   793. RY*(   4) H  25                  0.00006     3.06697   
   794. RY*(   5) H  25                  0.00001     3.24390   
   795. RY*(   1) C  26                  0.00253     0.55441   
   796. RY*(   2) C  26                  0.00156     1.90370   
   797. RY*(   3) C  26                  0.00070     1.44571   
   798. RY*(   4) C  26                  0.00059     1.64731   
   799. RY*(   5) C  26                  0.00033     2.00856   
   800. RY*(   6) C  26                  0.00030     3.52249   
   801. RY*(   7) C  26                  0.00027     2.17108   
   802. RY*(   8) C  26                  0.00019     2.05917   
   803. RY*(   9) C  26                  0.00016     1.80763   
   804. RY*(  10) C  26                  0.00013     2.22776   
   805. RY*(  11) C  26                  0.00008     3.26915   
   806. RY*(  12) C  26                  0.00007     2.62381   
   807. RY*(  13) C  26                  0.00005     3.68646   
   808. RY*(  14) C  26                  0.00004     1.99329   
   809. RY*(  15) C  26                  0.00004     2.83835   
   810. RY*(  16) C  26                  0.00001    13.70333   
   811. RY*(  17) C  26                  0.00002     3.19819   
   812. RY*(  18) C  26                  0.00000     3.44692   
   813. RY*(  19) C  26                  0.00000     3.55745   
   814. RY*(  20) C  26                  0.00000     3.61534   
   815. RY*(  21) C  26                  0.00000     3.47725   
   816. RY*(  22) C  26                  0.00000     3.98700   
   817. RY*(  23) C  26                  0.00000     3.72063   
   818. RY*(  24) C  26                  0.00000     3.70356   
   819. RY*(  25) C  26                  0.00001     4.41645   
   820. RY*(  26) C  26                  0.00000     4.28043   
   821. RY*(   1) H  27                  0.00080     0.75901   
   822. RY*(   2) H  27                  0.00019     2.31727   
   823. RY*(   3) H  27                  0.00012     2.19457   
   824. RY*(   4) H  27                  0.00005     3.07582   
   825. RY*(   5) H  27                  0.00001     3.27610   
   826. RY*(   1) C  28                  0.00194     0.54205   
   827. RY*(   2) C  28                  0.00152     1.69719   
   828. RY*(   3) C  28                  0.00072     1.30907   
   829. RY*(   4) C  28                  0.00052     1.76554   
   830. RY*(   5) C  28                  0.00050     1.58480   
   831. RY*(   6) C  28                  0.00022     2.14325   
   832. RY*(   7) C  28                  0.00018     2.24131   
   833. RY*(   8) C  28                  0.00015     1.53108   
   834. RY*(   9) C  28                  0.00012     1.62389   
   835. RY*(  10) C  28                  0.00009     2.16004   
   836. RY*(  11) C  28                  0.00006     1.96308   
   837. RY*(  12) C  28                  0.00006     2.17024   
   838. RY*(  13) C  28                  0.00005     3.05173   
   839. RY*(  14) C  28                  0.00005     3.77892   
   840. RY*(  15) C  28                  0.00003     3.17614   
