 Entering Gaussian System, Link 0=g16
 Input=5b8505.com
 Output=5b8505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015303/Gau-3268902.inp" -scrdir="/local/becsleip_8015303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1484(r),805(v),806(v),273(v)
                                                    1134(v),1482(v),152(r)
                                                    153(r),165(r),166(r)
    41. BD (   1) C  18 - C  28          0.98921    -0.70377  1473(v),1449(v),1475(g)
                                                    1447(g),1477(g),635(v)
                                                    1479(v),585(v),582(v),273(v)
                                                    272(v),1489(g),152(r),153(r)
                                                    165(r),168(r)
    42. BD (   1) C  19 - C  20          0.98750    -0.70358  1484(v),1478(v),1483(g)
                                                    1481(g),1482(g),1477(g)
                                                    608(v),686(v)
    43. BD (   2) C  19 - C  20          0.90117    -0.24203  1448(v),1485(v),1513(v)
                                                    1515(v),1517(v),1512(v)
                                                    1135(v),1176(v),691(v)
    44. BD (   1) C  19 - C  56          0.99340    -0.64047  1447(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          0.98377    -0.63428  1481(v),1451(v),1484(g)
                                                    1479(g),713(v),634(v)
                                                    1516(v),1478(r),273(v)
                                                    1483(g),1477(v),152(r)
                                                    153(r),165(r)
    46. BD (   1) C  20 - C  60          0.99338    -0.63927  1449(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v),634(v)
    47. BD (   1) C  21 - C  22          0.98928    -0.70789  1450(v),1451(g),1447(v)
                                                    1449(g),1482(g),661(v)
                                                    1479(v),296(v),273(v),299(v)
                                                    1486(g),297(v),272(v),152(r)
                                                    153(r),165(r)
    48. BD (   2) C  21 - C  22          0.81408    -0.24097  1439(v),1480(v),1448(v)
                                                    270(v),1528(r),169(r)
    49. BD (   1) C  22 - H  23          0.98384    -0.50941  1449(v),1438(v),687(v)
                                                    297(v),1484(g),1451(g)
                                                    152(r)
    50. BD (   1) C  24 - H  25          0.98416    -0.50875  1440(v),1441(v),401(v)
                                                    375(v),1457(g),1460(g)
                                                    383(v),152(r)
    51. BD (   1) C  26 - H  27          0.98370    -0.50858  1443(v),1444(v),479(v)
                                                    505(v),1466(g),1469(g)
                                                    152(r)
    52. BD (   1) C  28 - H  29          0.98384    -0.50806  1447(v),1446(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    152(r)
    53. BD (   1) C  30 - H  31          0.98905    -0.50129  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  32          0.99293    -0.50462  1455(v),348(v),353(v)
    55. BD (   1) C  30 - H  33          0.98915    -0.50136  1453(v),1452(v),350(v)
    56. BD (   1) C  34 - H  35          0.98927    -0.50241  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  36          0.98889    -0.50166  1453(v),1452(v),324(v)
    58. BD (   1) C  34 - H  37          0.99292    -0.50517  1450(v),322(v)
    59. BD (   1) C  38 - H  39          0.99070    -0.49967  1461(v),1462(v),426(v)
    60. BD (   1) C  38 - H  40          0.98724    -0.49773  1462(v),1461(v),428(v)
                                                    1459(v)
    61. BD (   1) C  38 - H  41          0.99111    -0.49821  1459(v),426(v),1462(v)
    62. BD (   1) C  42 - H  43          0.98525    -0.50999  1502(v),1461(v),452(v)
                                                    990(v),1462(v),1503(v)
                                                    1500(g)
    63. BD (   1) C  42 - C  44          0.99434    -0.74913  1464(v),452(v),1465(g)
                                                    1499(g),1503(g),1502(g)
    64. BD (   2) C  42 - C  44          0.97194    -0.27647  1462(v),1461(v),1464(v)
                                                    454(v)
    65. BD (   1) C  44 - H  45          0.99156    -0.52097  1499(v),959(v),960(v)
                                                    1500(g)
    66. BD (   1) C  44 - H  46          0.99160    -0.51813  1465(v),960(v),959(v)
                                                    1500(g),1499(v)
    67. BD (   1) C  47 - H  48          0.99037    -0.49990  1470(v),1471(v),530(v)
    68. BD (   1) C  47 - H  49          0.98707    -0.49755  1471(v),1470(v),532(v)
                                                    1468(v)
    69. BD (   1) C  47 - H  50          0.99117    -0.49848  1468(v),530(v),1471(v)
    70. BD (   1) C  51 - H  52          0.98514    -0.51085  1510(v),1470(v),556(v)
                                                    1471(v),1098(v),1511(v)
                                                    1508(g)
    71. BD (   1) C  51 - C  53          0.99436    -0.75031  1473(v),556(v),1474(g)
                                                    1507(g),1511(g),1510(g)
    72. BD (   2) C  51 - C  53          0.97322    -0.27836  1471(v),1470(v),558(v)
                                                    1473(v)
    73. BD (   1) C  53 - H  54          0.99159    -0.52254  1507(v),1067(v),1068(v)
                                                    1508(g)
    74. BD (   1) C  53 - H  55          0.99161    -0.51958  1474(v),1068(v),1067(v)
                                                    1508(g),1507(v)
    75. BD (   1) C  56 - H  57          0.98931    -0.50096  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98880    -0.50071  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99292    -0.50436  1477(v),634(v),639(v)
    78. BD (   1) C  60 - H  61          0.98912    -0.50202  1480(v),1479(v),662(v)
    79. BD (   1) C  60 - H  62          0.99291    -0.50493  1482(v),660(v)
    80. BD (   1) C  60 - H  63          0.98899    -0.50136  1480(v),1479(v),662(v)
   107. CR (   1) N   2                  0.99971   -14.10737  154(r),152(r),296(v),374(v)
                                                    1451(v),1457(v),166(r)
                                                    153(r),168(r),155(r)
   108. CR (   1) N   3                  0.99971   -14.10854  153(r),152(r),478(v),400(v)
                                                    1466(v),1460(v),166(r)
                                                    154(r),168(r)
   109. CR (   1) N   4                  0.99972   -14.11054  154(r),152(r),504(v),582(v)
                                                    1475(v),1469(v),166(r)
                                                    153(r),168(r),155(r)
   110. CR (   1) N   5                  0.99971   -14.10621  153(r),152(r),608(v),686(v)
                                                    1484(v),1478(v),166(r)
                                                    154(r),168(r)
   111. CR (   1) C   6                  0.99954   -10.05182  322(v),714(v),1454(v)
                                                    1484(v),152(r),154(r)
   112. CR (   1) C   7                  0.99946   -10.01949  1456(v),349(v),1452(g)
                                                    297(v),1451(v),879(v),348(v)
   113. CR (   1) C   8                  0.99946   -10.02136  1454(v),1452(g),323(v)
                                                    375(v),1457(v),838(v),322(v)
   114. CR (   1) C   9                  0.99954   -10.04630  348(v),745(v),1456(v)
                                                    1460(v),193(v),1457(g)
                                                    152(r),154(r)
   115. CR (   1) C  10                  0.99954   -10.04761  426(v),1463(v),745(v)
                                                    1457(v),152(r),153(r)
   116. CR (   1) C  11                  0.99948   -10.02494  1465(v),453(v),401(v)
                                                    1461(g),1460(v),920(v)
   117. CR (   1) C  12                  0.99946   -10.01583  427(v),1463(v),479(v)
                                                    1461(g),1466(v),959(v)
                                                    1500(v),962(v),426(v)
   118. CR (   1) C  13                  0.99955   -10.05414  776(v),1465(v),452(v)
                                                    1469(v),1466(g),152(r)
                                                    153(r)
   119. CR (   1) C  14                  0.99954   -10.05221  530(v),776(v),1472(v)
                                                    1466(v),245(v),152(r),154(r)
   120. CR (   1) C  15                  0.99947   -10.02431  1474(v),557(v),1469(v)
                                                    1470(g),1028(v),505(v)
   121. CR (   1) C  16                  0.99947   -10.01854  1472(v),531(v),583(v)
                                                    1470(g),1475(v),1067(v)
                                                    1508(v),1070(v),530(v)
   122. CR (   1) C  17                  0.99955   -10.05066  807(v),1474(v),556(v)
                                                    1478(v),152(r),154(r)
   123. CR (   1) C  18                  0.99954   -10.04683  634(v),807(v),1481(v)
                                                    1475(v),272(v),1478(g)
                                                    152(r),153(r)
   124. CR (   1) C  19                  0.99946   -10.02143  1483(v),661(v),1479(g)
                                                    609(v),1478(v),1136(v)
                                                    660(v)
   125. CR (   1) C  20                  0.99946   -10.01964  1481(v),635(v),1479(g)
                                                    1484(v),687(v),1177(v)
                                                    634(v)
   126. CR (   1) C  21                  0.99954   -10.05225  660(v),1483(v),714(v)
                                                    1451(v),1484(g),152(r)
                                                    153(r)
   127. CR (   1) C  22                  0.99948   -10.01444  689(v),299(v),1449(v)
                                                    1438(v),1450(v),1482(v)
                                                    739(v),687(v)
   128. CR (   1) C  24                  0.99949   -10.01387  377(v),403(v),1440(v)
                                                    1441(v),1455(v),1459(v)
                                                    401(v),770(v)
   129. CR (   1) C  26                  0.99948   -10.01542  507(v),481(v),1443(v)
                                                    1444(v),1468(v),1464(v)
                                                    479(v),801(v)
   130. CR (   1) C  28                  0.99949   -10.01464  611(v),585(v),1446(v)
                                                    1447(v),1477(v),1473(v)
                                                    609(v),583(v),832(v)
   131. CR (   1) C  30                  0.99971   -10.03448  1452(v),349(v),1455(v)
                                                    868(v)
   132. CR (   1) C  34                  0.99971   -10.03528  1452(v),323(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03039  427(v),1461(v),1459(v)
                                                    950(v)
   134. CR (   1) C  42                  0.99957   -10.03359  991(v),1461(v),453(v)
                                                    1464(v),1500(g)
   135. CR (   1) C  44                  0.99961   -10.02534  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03088  531(v),1470(v),1468(v)
                                                    1058(v)
   137. CR (   1) C  51                  0.99957   -10.03453  1099(v),1470(v),557(v)
                                                    1473(v),1508(g),1100(v)
                                                    1094(v)
   138. CR (   1) C  53                  0.99961   -10.02699  1068(v),1474(v),1072(v)
                                                    1508(g),1130(v)
   139. CR (   1) C  56                  0.99971   -10.03407  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03493  661(v),1479(v),1482(v)
                                                    1207(v)
   157. LP (   1) N   2                  0.89265    -0.35872  154(r),152(r),194(g),1450(v)
                                                    1455(v),374(v),296(v),153(r)
                                                    219(r),1457(v),1451(v)
                                                    271(r),1382(r),168(r),192(g)
                                                    195(g),166(r),304(v),1438(g)
                                                    382(v),1440(g),205(g)
                                                    1216(r),155(r),167(r)
                                                    1381(r),174(r),1384(r)
                                                    170(r),1531(r),1243(r)
                                                    1248(r),171(r),1221(r)
                                                    180(r),172(r),1233(r)
                                                    1383(r),184(r),190(r)
   158. LP (   1) N   3                  0.89350    -0.35985  153(r),152(r),1464(v)
                                                    1459(v),219(g),478(v),400(v)
                                                    220(g),154(r),1460(v),168(r)
                                                    1466(v),245(r),193(r),221(g)
                                                    194(r),408(v),1443(g)
                                                    1441(g),486(v),246(r),166(r)
                                                    1382(r),1383(r),1381(r)
                                                    170(r),174(r),1216(r)
                                                    1248(r),1384(r),1529(r)
                                                    1221(r),180(r),155(r),171(r)
                                                    1220(r),169(r),1217(r)
                                                    165(r),185(r),190(r),1218(r)
                                                    1531(r),1242(r)
   159. LP (   1) N   4                  0.89403    -0.36095  154(r),152(r),1468(v)
                                                    1473(v),246(g),582(v),504(v)
                                                    153(r),244(g),220(r),155(r)
                                                    1475(v),1469(v),245(g)
                                                    166(r),247(g),271(r),168(r)
                                                    272(r),1444(g),1446(g)
                                                    1382(r),1383(r),1218(r)
                                                    170(r),1248(r),1216(r)
                                                    174(r),1529(r),171(r)
                                                    1384(r),1381(r),1219(r)
                                                    190(r),1220(r),1518(r)
                                                    1233(r),1530(r),1531(r)
                                                    1242(r),1243(r),180(r)
                                                    169(r),184(r),1224(r)
   160. LP (   1) N   5                  0.89297    -0.36274  153(r),152(r),271(g),1482(v)
                                                    1477(v),608(v),686(v),154(r)
                                                    194(r),246(r),1382(r)
                                                    1478(v),1484(v),168(r)
                                                    273(g),694(v),616(v),1449(g)
                                                    1447(g),270(g),166(r)
                                                    1216(r),167(r),169(r),170(r)
                                                    1531(r),174(r),1384(r)
                                                    171(r),1381(r),1248(r)
                                                    1233(r),1243(r),190(r)
                                                    165(r),172(r),1217(r),155(r)
                                                    185(r),180(r),1224(r),186(r)
                                                    1383(r)
   192. RY*(   1) N   2                  0.01073     0.83894   
   193. RY*(   2) N   2                  0.00814     1.13784   
   194. RY*(   3) N   2                  0.00731     1.66299   
   195. RY*(   4) N   2                  0.00292     1.26343   
   196. RY*(   5) N   2                  0.00031     2.55177   
   197. RY*(   6) N   2                  0.00026     2.24842   
   198. RY*(   7) N   2                  0.00025     2.06633   
   199. RY*(   8) N   2                  0.00022     2.58871   
   200. RY*(   9) N   2                  0.00014     2.42363   
   201. RY*(  10) N   2                  0.00007     3.31622   
   202. RY*(  11) N   2                  0.00007     3.31355   
   203. RY*(  12) N   2                  0.00003     4.31035   
   204. RY*(  13) N   2                  0.00003     3.99946   
   205. RY*(  14) N   2                  0.00003     3.49960   
   206. RY*(  15) N   2                  0.00002     4.94690   
   207. RY*(  16) N   2                  0.00002     3.98509   
   208. RY*(  17) N   2                  0.00001     2.50047   
   209. RY*(  18) N   2                  0.00000    29.95544   
   210. RY*(  19) N   2                  0.00000     4.93981   
   211. RY*(  20) N   2                  0.00000     4.53240   
   212. RY*(  21) N   2                  0.00000     4.72979   
   213. RY*(  22) N   2                  0.00000     4.65239   
   214. RY*(  23) N   2                  0.00000     4.71666   
   215. RY*(  24) N   2                  0.00000     4.38572   
   216. RY*(  25) N   2                  0.00000     4.95618   
   217. RY*(  26) N   2                  0.00000     5.07078   
   218. RY*(   1) N   3                  0.00937     0.81975   
   219. RY*(   2) N   3                  0.00738     1.59075   
   220. RY*(   3) N   3                  0.00711     1.31725   
   221. RY*(   4) N   3                  0.00263     1.27514   
   222. RY*(   5) N   3                  0.00031     2.42904   
   223. RY*(   6) N   3                  0.00027     2.41076   
   224. RY*(   7) N   3                  0.00024     2.06340   
   225. RY*(   8) N   3                  0.00022     2.54282   
   226. RY*(   9) N   3                  0.00013     2.38284   
   227. RY*(  10) N   3                  0.00008     3.29835   
   228. RY*(  11) N   3                  0.00006     2.94649   
   229. RY*(  12) N   3                  0.00003     3.76508   
   230. RY*(  13) N   3                  0.00003     4.24671   
   231. RY*(  14) N   3                  0.00004     3.97406   
   232. RY*(  15) N   3                  0.00001     2.80970   
   233. RY*(  16) N   3                  0.00002     5.00038   
   234. RY*(  17) N   3                  0.00002     3.91802   
   235. RY*(  18) N   3                  0.00000    29.85877   
   236. RY*(  19) N   3                  0.00000     4.96496   
   237. RY*(  20) N   3                  0.00000     4.54492   
   238. RY*(  21) N   3                  0.00000     4.66021   
   239. RY*(  22) N   3                  0.00000     4.70399   
   240. RY*(  23) N   3                  0.00000     4.70791   
   241. RY*(  24) N   3                  0.00000     4.34652   
   242. RY*(  25) N   3                  0.00000     5.06198   
   243. RY*(  26) N   3                  0.00001     5.14626   
   244. RY*(   1) N   4                  0.00904     0.90108   
   245. RY*(   2) N   4                  0.00759     1.17040   
   246. RY*(   3) N   4                  0.00721     1.56823   
   247. RY*(   4) N   4                  0.00277     1.28813   
   248. RY*(   5) N   4                  0.00031     2.49058   
   249. RY*(   6) N   4                  0.00028     2.33642   
   250. RY*(   7) N   4                  0.00023     2.51297   
   251. RY*(   8) N   4                  0.00023     2.06540   
   252. RY*(   9) N   4                  0.00014     2.44398   
   253. RY*(  10) N   4                  0.00006     2.97219   
   254. RY*(  11) N   4                  0.00007     3.14306   
   255. RY*(  12) N   4                  0.00003     3.87851   
   256. RY*(  13) N   4                  0.00003     4.07567   
   257. RY*(  14) N   4                  0.00004     4.14791   
   258. RY*(  15) N   4                  0.00001     2.96285   
   259. RY*(  16) N   4                  0.00002     4.81830   
   260. RY*(  17) N   4                  0.00002     4.00867   
   261. RY*(  18) N   4                  0.00000    29.99166   
   262. RY*(  19) N   4                  0.00000     4.88555   
   263. RY*(  20) N   4                  0.00000     4.54592   
   264. RY*(  21) N   4                  0.00000     4.72487   
   265. RY*(  22) N   4                  0.00000     4.67516   
   266. RY*(  23) N   4                  0.00000     4.70548   
   267. RY*(  24) N   4                  0.00000     4.38620   
   268. RY*(  25) N   4                  0.00000     4.93812   
   269. RY*(  26) N   4                  0.00000     5.05258   
   270. RY*(   1) N   5                  0.00950     0.84868   
   271. RY*(   2) N   5                  0.00735     1.72491   
   272. RY*(   3) N   5                  0.00705     1.14890   
   273. RY*(   4) N   5                  0.00268     1.28105   
   274. RY*(   5) N   5                  0.00031     2.31186   
   275. RY*(   6) N   5                  0.00028     2.49681   
   276. RY*(   7) N   5                  0.00024     2.12645   
   277. RY*(   8) N   5                  0.00022     2.45851   
   278. RY*(   9) N   5                  0.00013     2.45044   
   279. RY*(  10) N   5                  0.00007     3.20988   
   280. RY*(  11) N   5                  0.00007     2.99920   
   281. RY*(  12) N   5                  0.00003     3.93775   
   282. RY*(  13) N   5                  0.00003     4.25719   
   283. RY*(  14) N   5                  0.00004     3.74839   
   284. RY*(  15) N   5                  0.00001     2.67268   
   285. RY*(  16) N   5                  0.00002     4.95221   
   286. RY*(  17) N   5                  0.00002     4.05820   
   287. RY*(  18) N   5                  0.00000    30.01916   
   288. RY*(  19) N   5                  0.00000     4.94647   
   289. RY*(  20) N   5                  0.00000     4.53422   
   290. RY*(  21) N   5                  0.00000     4.65226   
   291. RY*(  22) N   5                  0.00000     4.73078   
   292. RY*(  23) N   5                  0.00000     4.71892   
   293. RY*(  24) N   5                  0.00000     4.38792   
   294. RY*(  25) N   5                  0.00000     5.06136   
   295. RY*(  26) N   5                  0.00001     4.99682   
   296. RY*(   1) C   6                  0.00436     1.52219   
   297. RY*(   2) C   6                  0.00208     1.37034   
   298. RY*(   3) C   6                  0.00175     0.69434   
   299. RY*(   4) C   6                  0.00144     1.51758   
   300. RY*(   5) C   6                  0.00097     2.17166   
   301. RY*(   6) C   6                  0.00044     1.88079   
   302. RY*(   7) C   6                  0.00041     2.03998   
   303. RY*(   8) C   6                  0.00032     3.31872   
   304. RY*(   9) C   6                  0.00018     2.40494   
   305. RY*(  10) C   6                  0.00016     2.24539   
   306. RY*(  11) C   6                  0.00014     3.00477   
   307. RY*(  12) C   6                  0.00006     2.83697   
   308. RY*(  13) C   6                  0.00005     2.20541   
   309. RY*(  14) C   6                  0.00005     3.36872   
   310. RY*(  15) C   6                  0.00003     2.86695   
   311. RY*(  16) C   6                  0.00003     3.19254   
   312. RY*(  17) C   6                  0.00003     2.35228   
   313. RY*(  18) C   6                  0.00000    20.44129   
   314. RY*(  19) C   6                  0.00000     4.11477   
   315. RY*(  20) C   6                  0.00000     3.54956   
   316. RY*(  21) C   6                  0.00000     4.26717   
   317. RY*(  22) C   6                  0.00000     4.04751   
   318. RY*(  23) C   6                  0.00000     3.61320   
   319. RY*(  24) C   6                  0.00000     3.52644   
   320. RY*(  25) C   6                  0.00001     4.17812   
   321. RY*(  26) C   6                  0.00001     4.54140   
   322. RY*(   1) C   7                  0.00177     1.35292   
   323. RY*(   2) C   7                  0.00141     1.56685   
   324. RY*(   3) C   7                  0.00132     1.00932   
   325. RY*(   4) C   7                  0.00056     2.29267   
   326. RY*(   5) C   7                  0.00045     2.16726   
   327. RY*(   6) C   7                  0.00039     2.38115   
   328. RY*(   7) C   7                  0.00018     2.26402   
   329. RY*(   8) C   7                  0.00018     2.20341   
   330. RY*(   9) C   7                  0.00016     2.41802   
   331. RY*(  10) C   7                  0.00012     1.92933   
   332. RY*(  11) C   7                  0.00009     1.77079   
   333. RY*(  12) C   7                  0.00006     3.30139   
   334. RY*(  13) C   7                  0.00002     2.66515   
   335. RY*(  14) C   7                  0.00002     1.93779   
   336. RY*(  15) C   7                  0.00002     3.30687   
   337. RY*(  16) C   7                  0.00002     2.09584   
   338. RY*(  17) C   7                  0.00000     2.20506   
   339. RY*(  18) C   7                  0.00000    19.17893   
   340. RY*(  19) C   7                  0.00000     3.81193   
   341. RY*(  20) C   7                  0.00000     3.42255   
   342. RY*(  21) C   7                  0.00000     3.87832   
   343. RY*(  22) C   7                  0.00000     3.89350   
   344. RY*(  23) C   7                  0.00000     3.32444   
   345. RY*(  24) C   7                  0.00000     3.52235   
   346. RY*(  25) C   7                  0.00001     4.20384   
   347. RY*(  26) C   7                  0.00000     4.23306   
   348. RY*(   1) C   8                  0.00172     1.37805   
   349. RY*(   2) C   8                  0.00139     1.57597   
   350. RY*(   3) C   8                  0.00129     0.99457   
   351. RY*(   4) C   8                  0.00054     2.29460   
   352. RY*(   5) C   8                  0.00044     1.67021   
   353. RY*(   6) C   8                  0.00041     2.79661   
   354. RY*(   7) C   8                  0.00019     2.20871   
   355. RY*(   8) C   8                  0.00016     2.28678   
   356. RY*(   9) C   8                  0.00016     2.31734   
   357. RY*(  10) C   8                  0.00012     1.87908   
   358. RY*(  11) C   8                  0.00009     1.59228   
   359. RY*(  12) C   8                  0.00006     3.32313   
   360. RY*(  13) C   8                  0.00002     2.24988   
   361. RY*(  14) C   8                  0.00003     3.21003   
   362. RY*(  15) C   8                  0.00002     2.73857   
   363. RY*(  16) C   8                  0.00002     1.82816   
   364. RY*(  17) C   8                  0.00000    19.32061   
   365. RY*(  18) C   8                  0.00001     2.20069   
   366. RY*(  19) C   8                  0.00000     3.78100   
   367. RY*(  20) C   8                  0.00000     3.43488   
   368. RY*(  21) C   8                  0.00000     3.92777   
   369. RY*(  22) C   8                  0.00000     3.85105   
   370. RY*(  23) C   8                  0.00000     3.32967   
   371. RY*(  24) C   8                  0.00000     3.51793   
   372. RY*(  25) C   8                  0.00000     4.25454   
   373. RY*(  26) C   8                  0.00000     4.21783   
   374. RY*(   1) C   9                  0.00418     1.56623   
   375. RY*(   2) C   9                  0.00205     1.44456   
   376. RY*(   3) C   9                  0.00175     0.55784   
   377. RY*(   4) C   9                  0.00137     1.49904   
   378. RY*(   5) C   9                  0.00070     2.10278   
   379. RY*(   6) C   9                  0.00042     2.02055   
   380. RY*(   7) C   9                  0.00040     2.18140   
   381. RY*(   8) C   9                  0.00034     3.14665   
   382. RY*(   9) C   9                  0.00018     2.35837   
   383. RY*(  10) C   9                  0.00017     2.15028   
   384. RY*(  11) C   9                  0.00014     2.99917   
   385. RY*(  12) C   9                  0.00005     2.66544   
   386. RY*(  13) C   9                  0.00005     3.43014   
   387. RY*(  14) C   9                  0.00005     1.79710   
   388. RY*(  15) C   9                  0.00003     3.64162   
   389. RY*(  16) C   9                  0.00003     2.52121   
   390. RY*(  17) C   9                  0.00002     2.57216   
   391. RY*(  18) C   9                  0.00000    21.26453   
   392. RY*(  19) C   9                  0.00001     4.10522   
   393. RY*(  20) C   9                  0.00000     3.57115   
   394. RY*(  21) C   9                  0.00000     4.17416   
   395. RY*(  22) C   9                  0.00000     4.14181   
   396. RY*(  23) C   9                  0.00000     3.56139   
   397. RY*(  24) C   9                  0.00000     3.56176   
   398. RY*(  25) C   9                  0.00001     4.46881   
   399. RY*(  26) C   9                  0.00001     4.29420   
   400. RY*(   1) C  10                  0.00414     1.58864   
   401. RY*(   2) C  10                  0.00210     1.46982   
   402. RY*(   3) C  10                  0.00174     0.68586   
   403. RY*(   4) C  10                  0.00132     1.52783   
   404. RY*(   5) C  10                  0.00094     2.22922   
   405. RY*(   6) C  10                  0.00046     1.90152   
   406. RY*(   7) C  10                  0.00040     1.98486   
   407. RY*(   8) C  10                  0.00033     3.35096   
   408. RY*(   9) C  10                  0.00016     2.15880   
   409. RY*(  10) C  10                  0.00016     2.35996   
   410. RY*(  11) C  10                  0.00015     2.78689   
   411. RY*(  12) C  10                  0.00006     1.80964   
   412. RY*(  13) C  10                  0.00005     2.70624   
   413. RY*(  14) C  10                  0.00004     2.91798   
   414. RY*(  15) C  10                  0.00003     3.73888   
   415. RY*(  16) C  10                  0.00002     2.83220   
   416. RY*(  17) C  10                  0.00003     2.91362   
   417. RY*(  18) C  10                  0.00000    21.30673   
   418. RY*(  19) C  10                  0.00000     4.08417   
   419. RY*(  20) C  10                  0.00000     3.58623   
   420. RY*(  21) C  10                  0.00000     4.05158   
   421. RY*(  22) C  10                  0.00000     4.18705   
   422. RY*(  23) C  10                  0.00000     3.60287   
   423. RY*(  24) C  10                  0.00000     3.53749   
   424. RY*(  25) C  10                  0.00001     4.60231   
   425. RY*(  26) C  10                  0.00001     4.15655   
   426. RY*(   1) C  11                  0.00182     1.27012   
   427. RY*(   2) C  11                  0.00144     1.56647   
   428. RY*(   3) C  11                  0.00127     1.02882   
   429. RY*(   4) C  11                  0.00051     2.33365   
   430. RY*(   5) C  11                  0.00041     1.73597   
   431. RY*(   6) C  11                  0.00037     2.90254   
   432. RY*(   7) C  11                  0.00031     1.73832   
   433. RY*(   8) C  11                  0.00016     1.91733   
   434. RY*(   9) C  11                  0.00013     2.12997   
   435. RY*(  10) C  11                  0.00011     2.07338   
   436. RY*(  11) C  11                  0.00011     1.81563   
   437. RY*(  12) C  11                  0.00006     3.21281   
   438. RY*(  13) C  11                  0.00003     2.89628   
