 Entering Gaussian System, Link 0=g16
 Input=2w6y16.com
 Output=2w6y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010068/Gau-22893.inp" -scrdir="/local/becsleip_8010068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     22894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011  0.0017 -0.0006 -0.0032 -0.0169
                                            0.0163
   240. (0.00199) RY*( 2) N   4           s(  6.74%)p13.60( 91.65%)d 0.24(  1.58%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0129  0.2580 -0.0262  0.0036
                                           -0.0034 -0.2759 -0.0180  0.0228  0.3903
                                            0.0285  0.0357  0.8276  0.0163 -0.0141
                                           -0.0011 -0.0363 -0.0255 -0.0924 -0.0482
                                            0.0255 -0.0385  0.0230  0.0126  0.0082
                                            0.0002  0.0067  0.0063 -0.0002  0.0031
                                           -0.0098
   241. (0.00184) RY*( 3) N   4           s(  3.69%)p25.77( 95.08%)d 0.33(  1.20%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0081  0.1907 -0.0214  0.0013
                                            0.0300  0.6701  0.0518 -0.0157 -0.5605
                                           -0.0404  0.0140  0.4265  0.0056 -0.0095
                                           -0.0112 -0.0525 -0.0211 -0.0287 -0.0125
                                           -0.0086  0.0854  0.0149  0.0076  0.0039
                                            0.0048 -0.0017 -0.0007 -0.0003  0.0131
                                            0.0075
   242. (0.00143) RY*( 4) N   4           s( 86.73%)p 0.13( 11.07%)d 0.03(  2.18%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0280  0.9290 -0.0587  0.0063
                                            0.0316 -0.0114  0.0294  0.0343  0.0590
                                            0.0304 -0.0027 -0.3211 -0.0041 -0.0754
                                           -0.0390  0.0414  0.0140  0.0416  0.0088
                                            0.0056 -0.0024  0.0989 -0.0316 -0.0027
                                           -0.0014 -0.0016  0.0025  0.0103  0.0062
                                           -0.0085
   243. (0.00031) RY*( 5) N   4           s(  0.22%)p17.75(  3.82%)d99.99( 95.85%)
                                                  f 0.53(  0.11%)
                                           -0.0000  0.0040 -0.0014  0.0462  0.0011
                                           -0.0046 -0.0220 -0.0139 -0.0063 -0.0205
                                            0.0279  0.0257 -0.0958 -0.1627 -0.0496
                                           -0.0072 -0.5506  0.2060 -0.7502  0.1102
                                            0.0090  0.0019  0.1848 -0.0344 -0.0056
                                           -0.0023  0.0162  0.0236  0.0145 -0.0056
                                            0.0067
   244. (0.00026) RY*( 6) N   4           s(  0.09%)p 4.73(  0.42%)d99.99( 97.13%)
                                                  f26.89(  2.37%)
                                           -0.0000  0.0000 -0.0136  0.0264  0.0002
                                            0.0081  0.0266  0.0018 -0.0052 -0.0179
                                            0.0486 -0.0001 -0.0126  0.0226 -0.0214
                                            0.0409  0.7193  0.2846 -0.4945 -0.3404
                                            0.0423  0.0925 -0.0053  0.0034  0.0002
                                           -0.0195  0.0210  0.1487 -0.0009  0.0183
                                            0.0197
   245. (0.00025) RY*( 7) N   4           s(  0.04%)p99.99( 31.37%)d99.99( 68.47%)
                                                  f 2.61(  0.12%)
                                           -0.0000  0.0017 -0.0029  0.0208  0.0006
                                            0.0366  0.0328 -0.3386 -0.0358 -0.0014
                                            0.4403  0.0008  0.0149 -0.0357 -0.1744
                                            0.1171  0.0133 -0.0062  0.0170 -0.0134
                                           -0.7999 -0.0052  0.0029  0.0052 -0.0035
                                            0.0071  0.0095  0.0045  0.0046 -0.0037
                                           -0.0307
   246. (0.00023) RY*( 8) N   4           s(  2.37%)p 8.24( 19.54%)d32.55( 77.18%)
                                                  f 0.39(  0.91%)
                                            0.0000  0.0058 -0.0473  0.1464  0.0026
                                           -0.0112  0.0707  0.3911  0.0047  0.0823
                                            0.1656  0.0005 -0.0057 -0.0554 -0.7023
                                            0.4923 -0.0236 -0.0427  0.0513 -0.0033
                                            0.1632 -0.0001 -0.0479  0.0467 -0.0146
                                            0.0399  0.0357 -0.0089  0.0202  0.0529
                                           -0.0527
   247. (0.00010) RY*( 9) N   4           s(  5.35%)p 9.27( 49.58%)d 8.36( 44.73%)
                                                  f 0.06(  0.34%)
                                            0.0000  0.0214 -0.0286  0.2280  0.0155
                                            0.0065 -0.0008 -0.4625  0.0069 -0.0042
                                           -0.5267  0.0040  0.0265 -0.0603 -0.2306
                                            0.2026  0.0865  0.0197  0.1136  0.0015
                                           -0.0006  0.0084  0.5654 -0.1122  0.0087
                                            0.0299  0.0198  0.0010 -0.0071 -0.0339
                                            0.0293
   248. (0.00007) RY*(10) N   4           s(  0.08%)p99.99( 63.03%)d99.99( 31.90%)
                                                  f60.69(  4.99%)
   249. (0.00005) RY*(11) N   4           s(  2.24%)p12.27( 27.43%)d31.22( 69.81%)
                                                  f 0.23(  0.52%)
   250. (0.00002) RY*(12) N   4           s( 69.76%)p 0.01(  0.39%)d 0.24( 16.87%)
                                                  f 0.19( 12.99%)
   251. (0.00002) RY*(13) N   4           s(  2.87%)p 2.59(  7.42%)d27.32( 78.45%)
                                                  f 3.92( 11.26%)
   252. (0.00002) RY*(14) N   4           s(  0.71%)p 0.84(  0.59%)d99.99( 86.47%)
                                                  f17.29( 12.23%)
   253. (0.00002) RY*(15) N   4           s(  0.00%)p 1.00(  0.99%)d98.81( 98.22%)
                                                  f 0.79(  0.79%)
   254. (0.00001) RY*(16) N   4           s(  5.56%)p 0.24(  1.34%)d16.60( 92.32%)
                                                  f 0.14(  0.78%)
   255. (0.00002) RY*(17) N   4           s(  0.02%)p99.99( 91.62%)d99.99(  4.61%)
                                                  f99.99(  3.76%)
   256. (0.00000) RY*(18) N   4           s( 99.58%)p 0.00(  0.03%)d 0.00(  0.29%)
                                                  f 0.00(  0.11%)
   257. (0.00000) RY*(19) N   4           s(  2.49%)p 0.33(  0.81%)d38.69( 96.22%)
                                                  f 0.19(  0.48%)
   258. (0.00000) RY*(20) N   4           s(  0.05%)p 1.38(  0.07%)d13.82(  0.75%)
                                                  f99.99( 99.12%)
   259. (0.00000) RY*(21) N   4           s(  0.11%)p 2.34(  0.26%)d16.54(  1.87%)
                                                  f99.99( 97.76%)
   260. (0.00000) RY*(22) N   4           s(  0.12%)p 2.80(  0.35%)d21.60(  2.68%)
                                                  f99.99( 96.85%)
   261. (0.00000) RY*(23) N   4           s(  0.10%)p 3.85(  0.39%)d99.99( 11.51%)
                                                  f99.99( 87.99%)
   262. (0.00000) RY*(24) N   4           s(  0.03%)p99.99(  2.90%)d20.64(  0.59%)
                                                  f99.99( 96.48%)
   263. (0.00000) RY*(25) N   4           s(  6.02%)p 0.36(  2.17%)d 1.16(  6.95%)
                                                  f14.11( 84.86%)
   264. (0.00000) RY*(26) N   4           s(  4.35%)p 0.47(  2.05%)d 1.97(  8.57%)
                                                  f19.55( 85.03%)
   265. (0.00328) RY*( 1) N   5           s(  0.23%)p99.99( 96.82%)d12.37(  2.88%)
                                                  f 0.32(  0.07%)
                                            0.0000  0.0434  0.0118 -0.0174  0.0014
                                           -0.0247  0.7041 -0.0338  0.0267 -0.6768
                                            0.0400 -0.0022 -0.1014  0.0039  0.0190
                                            0.1665  0.0097  0.0152  0.0040 -0.0011
                                           -0.0126 -0.0003  0.0004 -0.0139  0.0015
                                           -0.0025  0.0013  0.0029 -0.0026  0.0158
                                            0.0214
   266. (0.00204) RY*( 2) N   5           s(  3.33%)p28.72( 95.66%)d 0.30(  0.98%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0079  0.1817 -0.0158  0.0015
                                           -0.0139 -0.5418 -0.0330 -0.0273 -0.6372
                                           -0.0571  0.0238  0.5011  0.0100  0.0218
                                            0.0012 -0.0305 -0.0310  0.0321  0.0248
                                            0.0086 -0.0737  0.0157  0.0095  0.0035
                                           -0.0018 -0.0039 -0.0004  0.0001 -0.0071
                                            0.0131
   267. (0.00178) RY*( 3) N   5           s(  6.38%)p14.39( 91.84%)d 0.28(  1.76%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0082  0.2504 -0.0327  0.0023
                                            0.0230  0.4262  0.0536  0.0029  0.3306
                                            0.0262  0.0331  0.7887  0.0120  0.0142
                                            0.0129 -0.0887 -0.0369  0.0628  0.0197
                                            0.0122  0.0545  0.0204  0.0117  0.0062
                                            0.0041  0.0001 -0.0030  0.0005  0.0114
                                           -0.0025
   268. (0.00152) RY*( 4) N   5           s( 87.51%)p 0.12( 10.09%)d 0.03(  2.37%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0259  0.9347 -0.0286  0.0074
                                            0.0326 -0.0179  0.0492 -0.0319  0.0441
                                           -0.0301 -0.0146 -0.3048 -0.0116  0.1000
                                            0.0004  0.0413  0.0286 -0.0267 -0.0057
                                            0.0014 -0.0037  0.0984 -0.0278 -0.0057
                                           -0.0022  0.0007  0.0060 -0.0076  0.0046
                                            0.0070
   269. (0.00032) RY*( 5) N   5           s(  0.04%)p99.99(  5.41%)d99.99( 94.51%)
                                                  f 1.09(  0.04%)
                                           -0.0000 -0.0005 -0.0112  0.0162 -0.0016
                                           -0.0137 -0.0288  0.0637 -0.0046 -0.0081
                                            0.0950  0.0211 -0.0964 -0.1737  0.0389
                                            0.0387 -0.5815  0.1797  0.6960 -0.1344
                                            0.2321 -0.0347  0.1177 -0.0149  0.0065
                                           -0.0033 -0.0115  0.0088 -0.0103 -0.0055
                                           -0.0054
   270. (0.00026) RY*( 6) N   5           s(  3.42%)p 9.32( 31.85%)d18.69( 63.88%)
                                                  f 0.25(  0.86%)
                                           -0.0000 -0.0025 -0.0616  0.1742 -0.0013
                                           -0.0210  0.0473  0.5567 -0.0117 -0.0676
                                           -0.0324 -0.0050  0.0071 -0.0069  0.5200
                                           -0.3774  0.2149  0.0068  0.0437  0.0737
                                            0.3629 -0.0010 -0.1794  0.0926 -0.0070
                                            0.0248 -0.0322  0.0287 -0.0131  0.0472
                                            0.0606
   271. (0.00025) RY*( 7) N   5           s(  0.04%)p59.26(  2.37%)d99.99( 95.23%)
                                                  f58.94(  2.36%)
                                           -0.0000  0.0005  0.0018  0.0199 -0.0015
                                           -0.0103 -0.0015  0.1378 -0.0092 -0.0213
                                            0.0535  0.0056 -0.0327 -0.0099  0.1263
                                           -0.0183 -0.6395 -0.3170 -0.5543 -0.3203
                                            0.0643 -0.0502 -0.0961 -0.0285  0.0023
                                            0.0124  0.0246 -0.1479 -0.0068 -0.0020
                                            0.0296
   272. (0.00025) RY*( 8) N   5           s(  1.43%)p22.10( 31.70%)d46.33( 66.45%)
                                                  f 0.29(  0.42%)
                                            0.0000 -0.0010 -0.0255  0.1170 -0.0010
                                            0.0268  0.0604 -0.1083  0.0336 -0.0022
                                           -0.5381  0.0076 -0.0113 -0.0999  0.3351
                                           -0.2365 -0.1573 -0.0011  0.1495 -0.0301
                                           -0.6625 -0.0191 -0.0841  0.0447 -0.0065
                                            0.0136 -0.0202  0.0008 -0.0130  0.0209
                                            0.0541
   273. (0.00010) RY*( 9) N   5           s(  1.89%)p15.29( 28.84%)d36.15( 68.19%)
                                                  f 0.58(  1.09%)
   274. (0.00008) RY*(10) N   5           s(  2.45%)p24.44( 59.80%)d13.85( 33.89%)
                                                  f 1.58(  3.86%)
   275. (0.00006) RY*(11) N   5           s(  2.71%)p13.83( 37.49%)d21.92( 59.40%)
                                                  f 0.15(  0.39%)
   276. (0.00003) RY*(12) N   5           s( 77.54%)p 0.05(  3.54%)d 0.18( 13.79%)
                                                  f 0.07(  5.14%)
   277. (0.00002) RY*(13) N   5           s(  1.20%)p 3.30(  3.98%)d70.33( 84.61%)
                                                  f 8.49( 10.22%)
   278. (0.00002) RY*(14) N   5           s(  2.50%)p 0.14(  0.35%)d33.16( 82.94%)
                                                  f 5.68( 14.21%)
   279. (0.00002) RY*(15) N   5           s(  0.02%)p59.15(  1.19%)d99.99( 97.11%)
                                                  f83.79(  1.68%)
   280. (0.00001) RY*(16) N   5           s(  2.52%)p 0.26(  0.65%)d38.34( 96.43%)
                                                  f 0.16(  0.40%)
   281. (0.00001) RY*(17) N   5           s(  0.34%)p99.99( 90.21%)d11.99(  4.12%)
                                                  f15.54(  5.33%)
   282. (0.00000) RY*(18) N   5           s( 99.77%)p 0.00(  0.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.04%)
   283. (0.00000) RY*(19) N   5           s(  0.45%)p 0.31(  0.14%)d99.99( 98.62%)
                                                  f 1.74(  0.79%)
   284. (0.00000) RY*(20) N   5           s(  0.07%)p 0.72(  0.05%)d 8.20(  0.57%)
                                                  f99.99( 99.31%)
   285. (0.00000) RY*(21) N   5           s(  0.10%)p 3.71(  0.38%)d19.19(  1.96%)
                                                  f99.99( 97.56%)
   286. (0.00000) RY*(22) N   5           s(  0.06%)p 4.39(  0.25%)d43.83(  2.51%)
                                                  f99.99( 97.18%)
   287. (0.00000) RY*(23) N   5           s(  0.06%)p 1.50(  0.10%)d99.99( 12.39%)
                                                  f99.99( 87.45%)
   288. (0.00000) RY*(24) N   5           s(  0.02%)p99.99(  4.08%)d20.46(  0.38%)
                                                  f99.99( 95.52%)
   289. (0.00000) RY*(25) N   5           s(  2.74%)p 0.85(  2.32%)d 2.38(  6.52%)
                                                  f32.33( 88.42%)
   290. (0.00000) RY*(26) N   5           s(  3.35%)p 0.43(  1.44%)d 2.29(  7.68%)
                                                  f26.10( 87.53%)
   291. (0.00273) RY*( 1) C   6           s(  2.52%)p35.85( 90.48%)d 2.60(  6.56%)
                                                  f 0.17(  0.44%)
                                            0.0000 -0.0064  0.1310 -0.0897 -0.0007
                                            0.0002 -0.2246 -0.0369  0.0129  0.9190
                                           -0.0803  0.0054  0.0400  0.0100  0.0508
                                            0.0467  0.0109 -0.0046 -0.0465 -0.0001
                                            0.0632 -0.2264  0.0426 -0.0383  0.0033
                                           -0.0203  0.0566  0.0079 -0.0007 -0.0236
                                           -0.0122
   292. (0.00181) RY*( 2) C   6           s( 17.15%)p 3.18( 54.56%)d 1.59( 27.29%)
                                                  f 0.06(  1.00%)
                                            0.0000 -0.0030  0.4077  0.0725 -0.0004
                                            0.0177 -0.6339 -0.0426  0.0048 -0.2204
                                           -0.2118  0.0178  0.2068  0.0716 -0.1364
                                            0.3494  0.0734  0.0155 -0.2679 -0.0992
                                           -0.1671  0.1277 -0.0018 -0.0274  0.0151
                                           -0.0437 -0.0229  0.0450  0.0108 -0.0260
                                           -0.0673
   293. (0.00165) RY*( 3) C   6           s(  0.71%)p76.95( 54.37%)d61.75( 43.63%)
                                                  f 1.82(  1.29%)
                                            0.0000 -0.0030  0.0826  0.0154 -0.0002
                                            0.0076 -0.3258  0.0410  0.0043 -0.0249
                                           -0.0941 -0.0314 -0.6283 -0.1751 -0.0481
                                            0.1407 -0.2025 -0.0038  0.5691  0.2124
                                           -0.0395  0.0507  0.0075  0.0047 -0.0439
                                           -0.0208 -0.0059 -0.0952 -0.0261 -0.0003
                                           -0.0269
   294. (0.00072) RY*( 4) C   6           s( 41.37%)p 1.26( 52.23%)d 0.14(  5.65%)
                                                  f 0.02(  0.75%)
                                            0.0000  0.0157  0.6381  0.0789  0.0012
                                            0.0002  0.5411 -0.3578  0.0085  0.0301
                                           -0.2623  0.0017 -0.1640 -0.0699  0.0274
                                            0.0334 -0.0510  0.0189 -0.0366 -0.0200
                                           -0.1243  0.0831  0.1522 -0.0662 -0.0071
                                            0.0154  0.0397  0.0133 -0.0029 -0.0680
                                           -0.0294
   295. (0.00050) RY*( 5) C   6           s(  1.17%)p36.97( 43.22%)d45.52( 53.21%)
                                                  f 2.06(  2.40%)
                                            0.0000  0.0016  0.0676  0.0843 -0.0019
                                            0.0003  0.0497 -0.0300  0.0031  0.0018
                                           -0.1902 -0.0105  0.5843  0.2261  0.0145
                                            0.0090  0.1250 -0.1496  0.5483  0.4340
                                           -0.0125  0.0525  0.0430  0.0056 -0.0076
                                            0.0075  0.0129 -0.1517 -0.0234 -0.0047
                                           -0.0130
   296. (0.00046) RY*( 6) C   6           s(  3.19%)p 3.40( 10.84%)d26.65( 85.05%)
                                                  f 0.29(  0.92%)
                                            0.0000  0.0010 -0.1108  0.1401 -0.0011
                                           -0.0023 -0.0005  0.0969  0.0052  0.0428
                                           -0.2473  0.0031  0.1649  0.0937  0.0721
                                           -0.0679 -0.8739 -0.2039 -0.0768 -0.1044
                                           -0.0410  0.1303  0.0056 -0.0003  0.0018
                                            0.0122  0.0062  0.0389  0.0858  0.0113
                                            0.0033
   297. (0.00041) RY*( 7) C   6           s( 19.26%)p 2.71( 52.20%)d 1.47( 28.25%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0024 -0.2734  0.3433 -0.0074
                                           -0.0051  0.0199  0.2591  0.0131  0.1142
                                           -0.6453  0.0012 -0.1306 -0.0884  0.0775
                                           -0.1923  0.3315  0.1113 -0.0897 -0.0536
                                           -0.0909  0.3108  0.0353 -0.0136  0.0061
                                            0.0022  0.0359  0.0136 -0.0276  0.0223
                                           -0.0045
   298. (0.00031) RY*( 8) C   6           s( 34.23%)p 0.06(  2.16%)d 1.81( 62.05%)
                                                  f 0.05(  1.55%)
                                           -0.0000 -0.0157  0.1050  0.5754  0.0007
                                            0.0063  0.0458  0.0509 -0.0070 -0.0862
                                           -0.0929  0.0001 -0.0264 -0.0104 -0.1522
                                            0.1189 -0.0101 -0.0081 -0.0174 -0.0121
                                            0.5653 -0.4548 -0.2304  0.0551  0.0083
                                            0.0903 -0.0096  0.0043  0.0052  0.0426
                                           -0.0730
   299. (0.00016) RY*( 9) C   6           s( 20.50%)p 1.47( 30.06%)d 2.31( 47.45%)
                                                  f 0.10(  1.98%)
                                            0.0000  0.0117 -0.0317  0.4512  0.0173
                                           -0.0044  0.1236  0.3024 -0.0021  0.1368
                                            0.4181  0.0005 -0.0008  0.0192 -0.1609
                                            0.2964 -0.0102  0.0068 -0.0298  0.0749
                                           -0.1476  0.1808  0.3956 -0.3784 -0.0033
                                           -0.0416 -0.0129 -0.0113  0.0038 -0.1321
                                           -0.0180
   300. (0.00014) RY*(10) C   6           s( 28.49%)p 1.61( 45.74%)d 0.90( 25.63%)
                                                  f 0.01(  0.15%)
                                           -0.0000 -0.0028  0.5290 -0.0701 -0.0091
                                            0.0100 -0.0609  0.6556 -0.0001 -0.0475
                                            0.1421  0.0001  0.0253 -0.0252  0.2121
                                           -0.4491  0.0066 -0.0106  0.0237 -0.0104
                                            0.0878  0.0133 -0.0002  0.0299  0.0058
                                            0.0214 -0.0036 -0.0073  0.0064  0.0245
                                           -0.0162
   301. (0.00008) RY*(11) C   6           s( 10.64%)p 2.70( 28.75%)d 5.60( 59.62%)
                                                  f 0.09(  0.99%)
   302. (0.00006) RY*(12) C   6           s(  0.34%)p42.38( 14.20%)d99.99( 81.04%)
                                                  f13.22(  4.43%)
   303. (0.00004) RY*(13) C   6           s(  4.61%)p 3.27( 15.08%)d16.52( 76.12%)
                                                  f 0.91(  4.20%)
   304. (0.00003) RY*(14) C   6           s(  3.68%)p 0.71(  2.62%)d20.11( 73.98%)
                                                  f 5.36( 19.71%)
   305. (0.00003) RY*(15) C   6           s(  9.09%)p 1.48( 13.46%)d 7.91( 71.93%)
                                                  f 0.61(  5.52%)
   306. (0.00002) RY*(16) C   6           s(  0.12%)p16.76(  2.09%)d99.99( 91.33%)
                                                  f51.84(  6.46%)
   307. (0.00002) RY*(17) C   6           s(  0.39%)p99.99( 81.39%)d35.41( 13.66%)
                                                  f11.84(  4.56%)
   308. (0.00000) RY*(18) C   6           s( 97.98%)p 0.00(  0.16%)d 0.02(  1.51%)
                                                  f 0.00(  0.35%)
   309. (0.00000) RY*(19) C   6           s(  0.07%)p11.91(  0.84%)d99.99( 98.71%)
                                                  f 5.51(  0.39%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.19%)d 1.76(  0.34%)
                                                  f99.99( 99.47%)
   311. (0.00000) RY*(21) C   6           s(  0.06%)p 4.25(  0.24%)d67.51(  3.84%)
                                                  f99.99( 95.86%)
   312. (0.00000) RY*(22) C   6           s(  0.06%)p15.26(  0.89%)d99.99(  7.07%)
                                                  f99.99( 91.99%)
   313. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  1.21%)d 6.02(  7.31%)
                                                  f75.30( 91.47%)
   314. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.02%)d99.99(  6.68%)
                                                  f99.99( 93.29%)
   315. (0.00001) RY*(25) C   6           s(  0.25%)p 2.69(  0.67%)d28.35(  7.02%)
                                                  f99.99( 92.07%)
   316. (0.00001) RY*(26) C   6           s(  4.20%)p 0.61(  2.57%)d 3.52( 14.79%)
                                                  f18.66( 78.44%)
   317. (0.00160) RY*( 1) C   7           s(  6.83%)p11.85( 80.86%)d 1.74( 11.90%)
                                                  f 0.06(  0.41%)
                                           -0.0000  0.0176  0.2252  0.1312 -0.0047
                                           -0.0132 -0.8617 -0.0922  0.0143 -0.2039
                                            0.1219 -0.0000 -0.0291 -0.0014  0.1309
                                           -0.2534  0.0025 -0.0092  0.0054 -0.0064
                                            0.0021 -0.1772  0.0763 -0.0140 -0.0008
                                           -0.0459  0.0084 -0.0006  0.0007 -0.0420
                                           -0.0143
   318. (0.00116) RY*( 2) C   7           s(  3.38%)p26.13( 88.25%)d 2.46(  8.32%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0059 -0.0294  0.1807  0.0145
                                            0.0104  0.2092  0.0276  0.0097 -0.9105
                                            0.0668  0.0017 -0.0654  0.0020 -0.0790
                                            0.1941  0.0106  0.0061  0.0036 -0.0146
                                            0.0158 -0.1917 -0.0437  0.0062 -0.0004
                                            0.0044 -0.0027  0.0014  0.0016  0.0177
                                            0.0110
   319. (0.00096) RY*( 3) C   7           s(  0.04%)p99.99( 83.91%)d99.99( 16.03%)
                                                  f 0.40(  0.02%)
                                           -0.0000 -0.0012  0.0192 -0.0050 -0.0020
                                           -0.0007  0.0226 -0.0161 -0.0009  0.0706
                                            0.0055  0.0044 -0.9125 -0.0267  0.0031
                                           -0.0042  0.0962 -0.0599  0.1532 -0.3512
                                           -0.0121  0.0194 -0.0044 -0.0078 -0.0034
                                            0.0026 -0.0004 -0.0114 -0.0029  0.0001
                                            0.0020
   320. (0.00074) RY*( 4) C   7           s( 41.12%)p 0.62( 25.61%)d 0.79( 32.63%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0135  0.6212  0.1571  0.0217
                                           -0.0003  0.2644 -0.4060 -0.0049 -0.0127
                                            0.1407 -0.0004  0.0367  0.0009  0.1303
                                           -0.1898 -0.0075  0.0016  0.0125  0.0057
                                           -0.4212  0.1646 -0.2619 -0.0069  0.0002
                                            0.0448 -0.0291  0.0000 -0.0010  0.0111
                                            0.0584
   321. (0.00044) RY*( 5) C   7           s( 10.58%)p 2.00( 21.11%)d 6.42( 67.88%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0073  0.3214 -0.0132 -0.0477
                                            0.0002  0.2330 -0.2076  0.0012  0.0787
                                            0.3275 -0.0016 -0.0010 -0.0154 -0.0929
                                           -0.1571 -0.0442 -0.0161  0.0029  0.0197
                                            0.7358 -0.2180  0.2322  0.0041 -0.0011
                                           -0.0263 -0.0560 -0.0034 -0.0046 -0.0173
                                            0.0141
   322. (0.00032) RY*( 6) C   7           s(  0.05%)p99.99(  9.19%)d99.99( 89.59%)
                                                  f25.92(  1.18%)
                                           -0.0000  0.0002  0.0208 -0.0000 -0.0045
                                           -0.0003  0.0265  0.0134 -0.0007 -0.0015
                                            0.0001  0.0181  0.0635  0.2943  0.0165
                                           -0.0665  0.7837  0.1680 -0.4549 -0.2012
                                            0.0302 -0.0049  0.0212  0.0048 -0.0007
                                           -0.0028 -0.0036  0.0655  0.0856 -0.0121
                                            0.0007
   323. (0.00024) RY*( 7) C   7           s(  2.69%)p13.61( 36.65%)d20.83( 56.09%)
                                                  f 1.69(  4.56%)
                                            0.0000  0.0045  0.1231 -0.1082 -0.0069
                                           -0.0018  0.2175  0.5091 -0.0036 -0.1648
                                           -0.1802 -0.0013 -0.0095 -0.0178  0.3714
                                           -0.5721 -0.0468 -0.0186  0.0397  0.0108
                                           -0.0323  0.0933  0.2813 -0.0505 -0.0006
                                           -0.0511 -0.0105 -0.0048 -0.0028 -0.1942
                                            0.0718
   324. (0.00016) RY*( 8) C   7           s(  0.06%)p99.99( 35.84%)d99.99( 62.56%)
                                                  f27.01(  1.54%)
                                            0.0000  0.0000 -0.0125  0.0194  0.0063
                                            0.0004  0.0049 -0.0043  0.0004  0.0001
