 Entering Gaussian System, Link 0=g16
 Input=1lqx01.com
 Output=1lqx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999327/Gau-2555358.inp" -scrdir="/local/bebjones_7999327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1507. (0.00000) RY*(20) C  82           s(  0.10%)p 3.78(  0.36%)d56.35(  5.38%)
                                                  f99.99( 94.17%)
  1508. (0.00001) RY*(21) C  82           s(  0.78%)p 1.29(  1.00%)d14.24( 11.10%)
                                                  f99.99( 87.12%)
  1509. (0.00000) RY*(22) C  82           s(  0.00%)p 1.00(  1.06%)d 2.28(  2.43%)
                                                  f90.73( 96.51%)
  1510. (0.00001) RY*(23) C  82           s(  0.01%)p28.46(  0.31%)d99.99(  3.43%)
                                                  f99.99( 96.26%)
  1511. (0.00000) RY*(24) C  82           s(  0.00%)p 1.00(  0.16%)d16.82(  2.65%)
                                                  f99.99( 97.19%)
  1512. (0.00000) RY*(25) C  82           s(  0.01%)p 1.00(  4.26%)d 1.98(  8.45%)
                                                  f20.47( 87.28%)
  1513. (0.00000) RY*(26) C  82           s(  0.14%)p 5.21(  0.75%)d21.91(  3.14%)
                                                  f99.99( 95.97%)
  1514. (0.00414) RY*( 1) C  83           s( 10.43%)p 7.57( 78.91%)d 1.01( 10.54%)
                                                  f 0.01(  0.12%)
                                           -0.0000 -0.0025  0.3226  0.0118 -0.0056
                                           -0.0041 -0.7938 -0.0235  0.0046 -0.0137
                                            0.0252 -0.0368  0.3685  0.1429 -0.0371
                                            0.0300  0.1176  0.0248 -0.0005 -0.0110
                                            0.1497  0.0033 -0.2539  0.0401  0.0025
                                            0.0222  0.0053 -0.0028 -0.0061 -0.0234
                                            0.0111
  1515. (0.00317) RY*( 2) C  83           s(  0.01%)p 1.00( 87.32%)d 0.13( 11.73%)
                                                  f 0.01(  0.94%)
                                           -0.0000 -0.0012  0.0085  0.0010 -0.0009
                                           -0.0002  0.0289 -0.0596  0.0092  0.8399
                                           -0.3816 -0.0028  0.1292 -0.0311 -0.2148
                                           -0.2168  0.0073 -0.0185  0.1169  0.0678
                                           -0.0365 -0.0641 -0.0061  0.0071 -0.0132
                                            0.0111 -0.0350  0.0074  0.0730 -0.0154
                                           -0.0475
  1516. (0.00216) RY*( 3) C  83           s( 13.28%)p 6.18( 82.12%)d 0.29(  3.90%)
                                                  f 0.05(  0.70%)
                                            0.0000 -0.0029  0.3626 -0.0358  0.0027
                                           -0.0039 -0.2181  0.0565 -0.0029  0.1528
                                            0.0116  0.0508 -0.8608 -0.0578 -0.0012
                                            0.0273  0.0168 -0.1113 -0.0307  0.0286
                                            0.0401  0.0181 -0.1435 -0.0359 -0.0161
                                            0.0231  0.0166 -0.0676  0.0109  0.0349
                                            0.0041
  1517. (0.00134) RY*( 4) C  83           s(  0.32%)p44.79( 14.38%)d99.99( 81.71%)
                                                  f11.18(  3.59%)
                                           -0.0000 -0.0011  0.0544 -0.0148 -0.0055
                                           -0.0031 -0.0400 -0.0380 -0.0188 -0.3000
                                           -0.1967  0.0008 -0.0671 -0.0845 -0.1674
                                           -0.1102  0.1057  0.0165  0.8272  0.2325
                                            0.0629  0.0007  0.1443  0.0491  0.0257
                                            0.0469  0.0794  0.0347  0.1335 -0.0198
                                           -0.0855
  1518. (0.00084) RY*( 5) C  83           s( 51.52%)p 0.72( 36.85%)d 0.21( 10.72%)
                                                  f 0.02(  0.92%)
                                            0.0000  0.0045  0.7052 -0.1337 -0.0039
                                            0.0331  0.3939  0.3635 -0.0057 -0.0477
                                           -0.0731  0.0060  0.1943  0.1861  0.0143
                                           -0.0310 -0.2646  0.1461  0.0248 -0.0273
                                            0.0389  0.0466 -0.0644  0.0739  0.0232
                                            0.0591  0.0011 -0.0651  0.0187 -0.0183
                                            0.0141
  1519. (0.00042) RY*( 6) C  83           s( 19.16%)p 3.31( 63.48%)d 0.76( 14.61%)
                                                  f 0.14(  2.75%)
                                           -0.0000 -0.0086  0.4073  0.1579 -0.0274
                                            0.0084  0.1414 -0.7507 -0.0020 -0.0124
                                            0.0476  0.0107  0.0174  0.2197  0.0534
                                            0.0568  0.1568 -0.0288 -0.0656  0.0732
                                           -0.1870 -0.0209  0.2423 -0.1040  0.0822
                                           -0.0559 -0.0234  0.1247 -0.0078 -0.0365
                                            0.0108
  1520. (0.00024) RY*( 7) C  83           s( 10.05%)p 7.58( 76.11%)d 1.03( 10.40%)
                                                  f 0.34(  3.44%)
                                           -0.0000 -0.0142  0.2491 -0.1897  0.0469
                                           -0.0026 -0.0732 -0.0659 -0.0008  0.0086
                                            0.1348  0.0087  0.1583 -0.8415 -0.0020
                                           -0.0569 -0.0236 -0.0867 -0.0823 -0.0784
                                           -0.0199  0.0450  0.2749 -0.0417  0.1335
                                            0.0439 -0.0636 -0.1018 -0.0123  0.0027
                                            0.0113
  1521. (0.00011) RY*( 8) C  83           s(  4.95%)p 2.46( 12.19%)d15.23( 75.34%)
                                                  f 1.52(  7.53%)
                                           -0.0000 -0.0041 -0.0077  0.2094  0.0743
                                           -0.0071  0.1881 -0.1290  0.0070  0.0630
                                           -0.0406 -0.0037 -0.0323 -0.2512  0.0492
                                            0.2410  0.2753  0.5009 -0.0705  0.1639
                                            0.3161  0.1643 -0.3246  0.3195  0.1745
                                            0.1391  0.0625  0.1083  0.0644 -0.0300
                                            0.0693
  1522. (0.00006) RY*( 9) C  83           s(  0.47%)p31.73( 14.90%)d99.99( 77.91%)
                                                  f14.29(  6.71%)
  1523. (0.00005) RY*(10) C  83           s( 10.86%)p 1.74( 18.90%)d 5.62( 61.04%)
                                                  f 0.85(  9.20%)
  1524. (0.00004) RY*(11) C  83           s( 39.50%)p 0.39( 15.30%)d 0.84( 33.19%)
                                                  f 0.30( 12.02%)
  1525. (0.00003) RY*(12) C  83           s(  1.00%)p15.64( 15.61%)d74.39( 74.26%)
                                                  f 9.14(  9.13%)
  1526. (0.00002) RY*(13) C  83           s(  0.26%)p99.99( 69.28%)d99.99( 28.19%)
                                                  f 8.56(  2.26%)
  1527. (0.00002) RY*(14) C  83           s(  1.02%)p 3.45(  3.51%)d26.01( 26.44%)
                                                  f67.92( 69.04%)
  1528. (0.00002) RY*(15) C  83           s(  0.01%)p99.99(  4.17%)d99.99( 84.36%)
                                                  f99.99( 11.46%)
  1529. (0.00000) RY*(16) C  83           s(  2.30%)p 0.48(  1.10%)d40.29( 92.65%)
                                                  f 1.72(  3.96%)
  1530. (0.00000) RY*(17) C  83           s(  1.63%)p 0.74(  1.20%)d52.95( 86.38%)
                                                  f 6.61( 10.78%)
  1531. (0.00000) RY*(18) C  83           s(  0.21%)p 4.42(  0.91%)d99.99( 95.63%)
                                                  f15.67(  3.24%)
  1532. (0.00000) RY*(19) C  83           s( 98.20%)p 0.01(  0.50%)d 0.01(  1.16%)
                                                  f 0.00(  0.15%)
  1533. (0.00001) RY*(20) C  83           s( 29.65%)p 0.03(  0.77%)d 2.05( 60.75%)
                                                  f 0.30(  8.83%)
  1534. (0.00001) RY*(21) C  83           s(  2.23%)p 0.30(  0.68%)d 4.29(  9.57%)
                                                  f39.29( 87.53%)
  1535. (0.00000) RY*(22) C  83           s(  0.01%)p13.22(  0.15%)d99.99( 10.42%)
                                                  f99.99( 89.42%)
  1536. (0.00000) RY*(23) C  83           s(  0.32%)p 4.34(  1.39%)d54.07( 17.28%)
                                                  f99.99( 81.01%)
  1537. (0.00000) RY*(24) C  83           s(  0.06%)p 1.02(  0.06%)d99.99( 12.01%)
                                                  f99.99( 87.87%)
  1538. (0.00000) RY*(25) C  83           s(  2.20%)p 0.13(  0.28%)d 2.94(  6.47%)
                                                  f41.38( 91.04%)
  1539. (0.00000) RY*(26) C  83           s(  0.35%)p 0.57(  0.20%)d 9.02(  3.14%)
                                                  f99.99( 96.31%)
  1540. (0.00069) RY*( 1) H  84           s( 98.50%)p 0.02(  1.50%)
                                           -0.0014  0.9925  0.0047  0.0359  0.1139
                                           -0.0262
  1541. (0.00030) RY*( 2) H  84           s( 73.63%)p 0.36( 26.37%)
                                           -0.0078 -0.0028  0.8580 -0.1115 -0.0891
                                           -0.4933
  1542. (0.00020) RY*( 3) H  84           s(  4.24%)p22.58( 95.76%)
                                           -0.0020 -0.1110  0.1734  0.0516  0.9704
                                            0.1155
  1543. (0.00013) RY*( 4) H  84           s( 19.03%)p 4.26( 80.97%)
                                            0.0014  0.0482  0.4336 -0.2707 -0.1580
                                            0.8435
  1544. (0.00002) RY*( 5) H  84           s(  4.67%)p20.42( 95.33%)
  1545. (0.00779) RY*( 1) N  85           s(  0.04%)p99.99( 98.00%)d51.53(  1.88%)
                                                  f 2.20(  0.08%)
                                           -0.0000 -0.0086 -0.0054  0.0162  0.0003
                                            0.0047  0.0615  0.0030 -0.0133 -0.9589
                                            0.0209 -0.0153  0.2363 -0.0000 -0.0153
                                           -0.0040 -0.0189 -0.0042 -0.0951  0.0825
                                           -0.0141 -0.0252  0.0037  0.0386 -0.0029
                                            0.0053  0.0253  0.0088  0.0020 -0.0013
                                           -0.0067
  1546. (0.00707) RY*( 2) N  85           s(  0.45%)p99.99( 97.04%)d 5.43(  2.46%)
                                                  f 0.10(  0.04%)
                                           -0.0000  0.0172  0.0628 -0.0172  0.0007
                                            0.0410  0.8625 -0.0099 -0.0067 -0.0630
                                            0.0026  0.0108 -0.4696 -0.0117  0.0001
                                           -0.0035  0.0660 -0.1171 -0.0086  0.0203
                                           -0.0119  0.0470 -0.0178 -0.0580  0.0148
                                           -0.0080 -0.0016 -0.0117  0.0029 -0.0027
                                            0.0027
  1547. (0.00633) RY*( 3) N  85           s(  0.88%)p99.99( 96.64%)d 2.71(  2.38%)
                                                  f 0.11(  0.10%)
                                            0.0000  0.0288  0.0767 -0.0454  0.0002
                                           -0.0156 -0.4803  0.0023 -0.0036 -0.2327
                                            0.0058  0.0263 -0.8249  0.0132 -0.0128
                                           -0.0335  0.0035  0.0429 -0.0453  0.0441
                                           -0.0111  0.0719 -0.0675 -0.0827  0.0270
                                            0.0011  0.0078 -0.0126  0.0068  0.0005
                                           -0.0010
  1548. (0.00086) RY*( 4) N  85           s( 75.47%)p 0.05(  3.72%)d 0.27( 20.12%)
                                                  f 0.01(  0.70%)
                                            0.0000  0.0165  0.8648 -0.0794  0.0171
                                            0.0020 -0.0025 -0.0120  0.0068  0.0082
                                           -0.0318 -0.0629  0.0948  0.1516 -0.0220
                                           -0.0154  0.0232  0.0346  0.1174 -0.0371
                                           -0.0687 -0.0561 -0.3924  0.1475  0.0787
                                           -0.0185 -0.0165  0.0060  0.0024  0.0106
                                           -0.0050
  1549. (0.00068) RY*( 5) N  85           s(  0.05%)p35.70(  1.62%)d99.99( 97.41%)
                                                  f20.39(  0.93%)
                                            0.0000 -0.0000  0.0209 -0.0041  0.0001
                                           -0.0207  0.0367  0.0125 -0.0330  0.1128
                                           -0.0143 -0.0002  0.0167  0.0021 -0.2201
                                           -0.2613 -0.3986 -0.0007 -0.7986  0.1078
                                           -0.1489 -0.0710 -0.1448  0.0310  0.0194
                                            0.0248  0.0169  0.0392  0.0697  0.0286
                                            0.0279
  1550. (0.00054) RY*( 6) N  85           s(  0.01%)p99.99(  3.17%)d99.99( 96.28%)
                                                  f42.32(  0.54%)
                                            0.0000  0.0027 -0.0014  0.0105 -0.0027
                                           -0.0608  0.0406  0.1444  0.0191 -0.0317
                                           -0.0349  0.0013 -0.0396 -0.0361  0.1219
                                            0.1038 -0.8904 -0.0557  0.3689 -0.0009
                                           -0.0158  0.0668 -0.0053 -0.0213 -0.0039
                                            0.0307 -0.0157 -0.0059 -0.0508  0.0129
                                           -0.0375
  1551. (0.00035) RY*( 7) N  85           s(  0.42%)p 2.32(  0.96%)d99.99( 93.54%)
                                                  f12.23(  5.08%)
                                           -0.0000 -0.0003 -0.0423  0.0487 -0.0008
                                            0.0042 -0.0072  0.0124  0.0271 -0.0206
                                           -0.0902  0.0040 -0.0064  0.0076 -0.4752
                                           -0.6833  0.0131 -0.1112  0.4006  0.0538
                                           -0.1447 -0.1858  0.1017 -0.0307 -0.0164
                                            0.0515  0.0031  0.0722  0.1884  0.0658
                                            0.0536
  1552. (0.00029) RY*( 8) N  85           s( 11.95%)p 0.50(  6.03%)d 6.66( 79.57%)
                                                  f 0.21(  2.46%)
                                            0.0000 -0.0095  0.3430 -0.0407  0.0077
                                           -0.0053 -0.0172 -0.1654 -0.0003  0.0083
                                            0.0338 -0.0083  0.0921  0.1512  0.0663
                                           -0.0546 -0.0351  0.0115 -0.0825  0.0830
                                           -0.1659  0.2808  0.5491 -0.6044 -0.1068
                                            0.0648 -0.0016  0.0490 -0.0314 -0.0705
                                            0.0246
  1553. (0.00013) RY*( 9) N  85           s( 10.66%)p 1.55( 16.54%)d 6.00( 64.00%)
                                                  f 0.82(  8.79%)
                                           -0.0000 -0.0348  0.1981  0.2554  0.0306
                                           -0.0033 -0.0355  0.3931 -0.0019  0.0064
                                           -0.0601  0.0151  0.0142 -0.0744  0.0223
                                           -0.0840  0.0114 -0.2712 -0.1121  0.0736
                                            0.6964 -0.0836  0.1692 -0.1420  0.2026
                                           -0.0124 -0.0496 -0.1491  0.1144  0.0927
                                            0.0178
  1554. (0.00011) RY*(10) N  85           s( 40.47%)p 0.99( 40.10%)d 0.41( 16.76%)
                                                  f 0.07(  2.66%)
                                            0.0000  0.0056 -0.1605  0.6156  0.0014
                                            0.0021  0.0056  0.1086 -0.0025 -0.0038
                                           -0.1069 -0.0035  0.0017  0.6146  0.1410
                                           -0.0252  0.0442 -0.0298  0.0105 -0.0301
                                           -0.1356  0.0574 -0.2876 -0.1970  0.0137
                                            0.0136 -0.0136  0.1459 -0.0351  0.0453
                                           -0.0386
  1555. (0.00009) RY*(11) N  85           s(  4.98%)p 8.65( 43.06%)d 9.56( 47.60%)
                                                  f 0.88(  4.36%)
  1556. (0.00007) RY*(12) N  85           s(  2.16%)p 7.44( 16.09%)d32.75( 70.85%)
                                                  f 5.04( 10.90%)
  1557. (0.00005) RY*(13) N  85           s(  2.86%)p18.23( 52.16%)d11.36( 32.51%)
                                                  f 4.36( 12.47%)
  1558. (0.00003) RY*(14) N  85           s( 14.44%)p 0.21(  3.03%)d 4.46( 64.41%)
                                                  f 1.26( 18.12%)
  1559. (0.00002) RY*(15) N  85           s(  8.34%)p 1.88( 15.70%)d 7.85( 65.46%)
                                                  f 1.26( 10.50%)
  1560. (0.00002) RY*(16) N  85           s( 13.50%)p 1.15( 15.50%)d 0.42(  5.62%)
                                                  f 4.84( 65.38%)
  1561. (0.00000) RY*(17) N  85           s(  0.84%)p 1.14(  0.95%)d99.99( 97.42%)
                                                  f 0.94(  0.79%)
  1562. (0.00001) RY*(18) N  85           s(  3.60%)p11.53( 41.57%)d 9.44( 34.03%)
                                                  f 5.77( 20.79%)
  1563. (0.00001) RY*(19) N  85           s(  0.90%)p32.53( 29.17%)d77.39( 69.39%)
                                                  f 0.61(  0.54%)
  1564. (0.00000) RY*(20) N  85           s(  3.25%)p 0.84(  2.71%)d 2.29(  7.43%)
                                                  f26.64( 86.60%)
  1565. (0.00000) RY*(21) N  85           s( 99.74%)p 0.00(  0.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.19%)
  1566. (0.00000) RY*(22) N  85           s(  0.07%)p87.50(  6.06%)d43.30(  3.00%)
                                                  f99.99( 90.87%)
  1567. (0.00000) RY*(23) N  85           s(  2.75%)p 1.23(  3.38%)d 3.88( 10.69%)
                                                  f30.20( 83.17%)
  1568. (0.00000) RY*(24) N  85           s(  0.95%)p 0.71(  0.68%)d 9.77(  9.28%)
                                                  f93.84( 89.09%)
  1569. (0.00000) RY*(25) N  85           s(  0.82%)p 4.89(  4.02%)d 5.26(  4.33%)
                                                  f99.99( 90.82%)
  1570. (0.00000) RY*(26) N  85           s(  0.49%)p 6.45(  3.15%)d 4.95(  2.41%)
                                                  f99.99( 93.95%)
  1571. (0.00392) RY*( 1) C  86           s( 29.87%)p 2.01( 59.93%)d 0.34( 10.08%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0029  0.5445  0.0472  0.0023
                                           -0.0040  0.7539  0.0163  0.0063 -0.1249
                                           -0.0140 -0.0314  0.0182  0.1161 -0.0255
                                           -0.0160  0.0121 -0.1375  0.0055  0.0641
                                            0.1224  0.0820 -0.0566 -0.2276  0.0201
                                           -0.0195 -0.0014 -0.0159  0.0121 -0.0027
                                           -0.0054
  1572. (0.00253) RY*( 2) C  86           s(  0.05%)p99.99( 74.57%)d99.99( 25.35%)
                                                  f 0.67(  0.04%)
                                            0.0000  0.0008  0.0180 -0.0141 -0.0006
                                            0.0071  0.1064 -0.0686  0.0268  0.7615
                                           -0.3807  0.0054  0.0172 -0.0615  0.4167
                                           -0.0123  0.0923  0.0122  0.1590  0.1451
                                            0.1494  0.0168  0.0084  0.0445  0.0056
                                           -0.0017 -0.0042  0.0038  0.0005 -0.0116
                                           -0.0122
  1573. (0.00166) RY*( 3) C  86           s(  1.33%)p65.40( 87.28%)d 8.25( 11.01%)
                                                  f 0.28(  0.37%)
                                            0.0000  0.0138  0.0528  0.0978  0.0282
                                            0.0206  0.0685 -0.1011 -0.0061  0.0250
                                            0.0953  0.0211 -0.8155 -0.4268  0.0027
                                           -0.0060  0.1798 -0.0570  0.0097 -0.0117
                                           -0.1945  0.0714 -0.1644  0.0657  0.0230
                                           -0.0236 -0.0113  0.0324  0.0029 -0.0337
                                            0.0173
  1574. (0.00080) RY*( 4) C  86           s(  0.49%)p20.54( 10.07%)d99.99( 86.96%)
                                                  f 5.06(  2.48%)
                                           -0.0000  0.0126  0.0619 -0.0237  0.0186
                                            0.0012  0.0143 -0.1419  0.0090 -0.0858
                                           -0.0255 -0.0247  0.2531 -0.0871 -0.1336
                                            0.1021  0.2572  0.0352  0.2541 -0.0411
                                            0.1350 -0.1504 -0.7049  0.4123  0.1253
                                           -0.0646 -0.0364  0.0452  0.0146  0.0161
                                           -0.0330
  1575. (0.00062) RY*( 5) C  86           s( 42.40%)p 0.74( 31.54%)d 0.57( 24.32%)
                                                  f 0.04(  1.73%)
                                           -0.0000 -0.0103  0.6481  0.0610  0.0127
                                           -0.0188 -0.3871 -0.3902  0.0035 -0.0490
                                            0.0293  0.0022  0.0258 -0.0953  0.0851
                                           -0.0358 -0.1896  0.4241  0.0774  0.0633
                                            0.0036  0.0205  0.0898 -0.0201  0.0238
                                           -0.0219  0.0155 -0.1043  0.0622 -0.0345
                                            0.0105
  1576. (0.00051) RY*( 6) C  86           s( 13.66%)p 1.06( 14.54%)d 4.99( 68.15%)
                                                  f 0.27(  3.65%)
                                            0.0000 -0.0173 -0.1288  0.3460  0.0022
                                           -0.0027  0.0881  0.0820 -0.0054  0.0328
                                           -0.0219  0.0082 -0.2876  0.2157  0.0213
                                           -0.0140 -0.6601  0.1361 -0.0458 -0.0484
                                            0.3400 -0.1807 -0.2084  0.1748  0.0974
                                            0.0605 -0.0147 -0.0887 -0.0168  0.1157
                                           -0.0399
  1577. (0.00041) RY*( 7) C  86           s(  2.28%)p12.29( 27.98%)d29.01( 66.05%)
                                                  f 1.62(  3.69%)
                                           -0.0000  0.0015  0.1204  0.0906  0.0066
                                           -0.0062  0.0291 -0.0538 -0.0111  0.3720
                                            0.3050 -0.0056  0.1827 -0.1052 -0.0048
                                           -0.1948  0.0076 -0.0166 -0.5275 -0.5268
                                           -0.1089 -0.1366 -0.1774 -0.0665  0.0066
                                           -0.0485 -0.0043 -0.0127 -0.1342  0.0134
                                            0.1270
  1578. (0.00027) RY*( 8) C  86           s(  6.15%)p 2.57( 15.79%)d12.24( 75.23%)
                                                  f 0.46(  2.83%)
                                            0.0000 -0.0075 -0.0140  0.2468 -0.0182
                                           -0.0022  0.1230 -0.0190  0.0249  0.3396
                                            0.0466  0.0077  0.1032 -0.1162 -0.6004
                                            0.2196 -0.1532  0.0620  0.4160 -0.2228
                                           -0.2202  0.0864  0.1941 -0.0008 -0.0329
                                            0.0573  0.0282  0.0336  0.1221 -0.0355
                                           -0.0765
  1579. (0.00021) RY*( 9) C  86           s( 53.02%)p 0.32( 16.75%)d 0.45( 23.88%)
                                                  f 0.12(  6.34%)
                                           -0.0000  0.0041 -0.1840  0.6996 -0.0835
                                           -0.0199  0.1753 -0.1729 -0.0039 -0.2267
                                           -0.0909  0.0035  0.2067 -0.0637  0.3034
                                           -0.1161  0.1237  0.1519  0.0026  0.0407
                                           -0.2705  0.0450  0.0692  0.1152 -0.1677
                                           -0.0472  0.0487  0.1413 -0.0816 -0.0597
                                            0.0229
  1580. (0.00018) RY*(10) C  86           s(  5.43%)p14.55( 78.96%)d 2.59( 14.07%)
                                                  f 0.28(  1.54%)
                                           -0.0000 -0.0212  0.1975  0.1210  0.0127
                                            0.0146 -0.0675  0.5440 -0.0051 -0.0731
                                            0.0139 -0.0038  0.2172 -0.6604  0.0692
                                            0.0177 -0.1465 -0.1419 -0.0278  0.1159
                                            0.1712 -0.0637  0.1388  0.1648  0.0801
                                            0.0524 -0.0342  0.0523 -0.0474  0.0074
                                            0.0061
  1581. (0.00013) RY*(11) C  86           s( 26.26%)p 2.02( 53.15%)d 0.66( 17.29%)
                                                  f 0.13(  3.30%)
                                            0.0000  0.0106  0.3137  0.4041  0.0284
                                            0.0008 -0.3369  0.4332  0.0022  0.1152
                                           -0.0399  0.0032 -0.1598  0.4357 -0.1056
                                            0.0487  0.3711 -0.1094 -0.0086  0.0184
                                            0.0258 -0.0915 -0.0088 -0.0121  0.0077
                                           -0.1454 -0.0083  0.0962  0.0073  0.0306
                                           -0.0390
  1582. (0.00006) RY*(12) C  86           s(  0.64%)p19.09( 12.23%)d99.99( 82.40%)
                                                  f 7.38(  4.73%)
  1583. (0.00006) RY*(13) C  86           s(  0.06%)p99.99(  5.97%)d99.99( 80.81%)
                                                  f99.99( 13.16%)
  1584. (0.00004) RY*(14) C  86           s(  9.27%)p 2.06( 19.10%)d 6.94( 64.36%)
                                                  f 0.79(  7.28%)
  1585. (0.00003) RY*(15) C  86           s(  1.21%)p56.91( 68.83%)d21.49( 25.98%)
                                                  f 3.29(  3.98%)
  1586. (0.00002) RY*(16) C  86           s(  3.90%)p 2.76( 10.76%)d21.09( 82.23%)
                                                  f 0.80(  3.11%)
  1587. (0.00001) RY*(17) C  86           s(  0.66%)p 1.23(  0.81%)d99.99( 98.47%)
                                                  f 0.09(  0.06%)
  1588. (0.00001) RY*(18) C  86           s( 10.40%)p 0.21(  2.20%)d 0.60(  6.20%)
                                                  f 7.81( 81.21%)
  1589. (0.00000) RY*(19) C  86           s( 88.01%)p 0.01(  1.24%)d 0.02(  1.46%)
                                                  f 0.11(  9.29%)
  1590. (0.00001) RY*(20) C  86           s(  1.01%)p 1.52(  1.53%)d 9.19(  9.29%)
                                                  f87.24( 88.16%)
  1591. (0.00000) RY*(21) C  86           s(  0.13%)p 5.46(  0.73%)d99.99( 97.78%)
                                                  f10.07(  1.35%)
  1592. (0.00000) RY*(22) C  86           s(  0.29%)p 0.47(  0.14%)d 2.40(  0.70%)
                                                  f99.99( 98.88%)
  1593. (0.00001) RY*(23) C  86           s(  2.69%)p 0.95(  2.56%)d 2.73(  7.34%)
                                                  f32.51( 87.41%)
  1594. (0.00000) RY*(24) C  86           s(  0.62%)p 2.45(  1.51%)d17.80( 10.98%)
                                                  f99.99( 86.90%)
  1595. (0.00000) RY*(25) C  86           s(  0.20%)p 4.08(  0.83%)d16.05(  3.27%)
                                                  f99.99( 95.70%)
  1596. (0.00000) RY*(26) C  86           s(  0.07%)p18.08(  1.29%)d83.75(  5.99%)
                                                  f99.99( 92.65%)
  1597. (0.00068) RY*( 1) H  87           s( 99.93%)p 0.00(  0.07%)
                                           -0.0008  0.9997  0.0033  0.0152 -0.0052
                                            0.0205
  1598. (0.00033) RY*( 2) H  87           s( 99.47%)p 0.01(  0.53%)
                                           -0.0028 -0.0045  0.9973  0.0724 -0.0045
                                            0.0052
  1599. (0.00024) RY*( 3) H  87           s(  0.00%)p 1.00(100.00%)
                                            0.0005 -0.0020  0.0058 -0.1376 -0.9891
                                           -0.0517
  1600. (0.00010) RY*( 4) H  87           s(  0.08%)p99.99( 99.92%)
  1601. (0.00001) RY*( 5) H  87           s(  0.55%)p99.99( 99.45%)
  1602. (0.14169) BD*( 1)Fe   1 - N   2  
                ( 79.89%)   0.8938*Fe   1 s( 14.23%)p 1.80( 25.66%)d 4.22( 60.11%)
