 Entering Gaussian System, Link 0=g16
 Input=5a5i01.com
 Output=5a5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014614/Gau-675392.inp" -scrdir="/local/becsleip_8014614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
   842. (0.00001) RY*(17) C  30           s(  0.40%)p 7.91(  3.16%)d99.99( 96.42%)
                                                  f 0.05(  0.02%)
   843. (0.00000) RY*(18) C  30           s(  2.05%)p 2.78(  5.70%)d45.04( 92.25%)
                                                  f 0.00(  0.00%)
   844. (0.00001) RY*(19) C  30           s(  3.62%)p 1.17(  4.24%)d25.46( 92.13%)
                                                  f 0.00(  0.02%)
   845. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.08%)d 2.62(  0.22%)
                                                  f99.99( 99.69%)
   846. (0.00000) RY*(21) C  30           s(  0.21%)p 0.32(  0.07%)d 0.07(  0.01%)
                                                  f99.99( 99.71%)
   847. (0.00000) RY*(22) C  30           s(  0.03%)p 3.65(  0.13%)d 2.22(  0.08%)
                                                  f99.99( 99.76%)
   848. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.16%)d 0.04(  0.01%)
                                                  f99.99( 99.83%)
   849. (0.00000) RY*(24) C  30           s(  0.02%)p34.72(  0.54%)d 4.31(  0.07%)
                                                  f99.99( 99.38%)
   850. (0.00000) RY*(25) C  30           s(  0.11%)p48.97(  5.46%)d 9.23(  1.03%)
                                                  f99.99( 93.40%)
   851. (0.00001) RY*(26) C  30           s(  0.42%)p 3.53(  1.47%)d 0.57(  0.24%)
                                                  f99.99( 97.88%)
   852. (0.00073) RY*( 1) H  31           s( 97.37%)p 0.03(  2.63%)
                                           -0.0020  0.9867 -0.0007 -0.1549 -0.0482
                                            0.0004
   853. (0.00013) RY*( 2) H  31           s( 88.54%)p 0.13( 11.46%)
                                           -0.0062  0.0349  0.9403  0.2771 -0.1892
                                            0.0456
   854. (0.00009) RY*( 3) H  31           s(  8.82%)p10.34( 91.18%)
   855. (0.00007) RY*( 4) H  31           s(  0.29%)p99.99( 99.71%)
   856. (0.00001) RY*( 5) H  31           s(  5.05%)p18.78( 94.95%)
   857. (0.00094) RY*( 1) H  32           s( 91.69%)p 0.09(  8.31%)
                                           -0.0011  0.9575 -0.0065 -0.1494 -0.2179
                                           -0.1154
   858. (0.00019) RY*( 2) H  32           s( 86.06%)p 0.16( 13.94%)
                                           -0.0035  0.0387  0.9269 -0.2054  0.3082
                                           -0.0468
   859. (0.00007) RY*( 3) H  32           s(  7.17%)p12.95( 92.83%)
   860. (0.00005) RY*( 4) H  32           s( 11.62%)p 7.61( 88.38%)
   861. (0.00001) RY*( 5) H  32           s(  3.52%)p27.38( 96.48%)
   862. (0.00089) RY*( 1) H  33           s( 91.93%)p 0.09(  8.07%)
                                           -0.0010  0.9588 -0.0085 -0.1518 -0.2267
                                            0.0791
   863. (0.00019) RY*( 2) H  33           s( 85.37%)p 0.17( 14.63%)
                                           -0.0035  0.0484  0.9227 -0.2003  0.3220
                                            0.0506
   864. (0.00007) RY*( 3) H  33           s(  6.62%)p14.12( 93.38%)
   865. (0.00005) RY*( 4) H  33           s( 12.55%)p 6.97( 87.45%)
   866. (0.00001) RY*( 5) H  33           s(  3.59%)p26.84( 96.41%)
   867. (0.00148) RY*( 1) C  34           s(  0.09%)p99.99( 61.68%)d99.99( 37.89%)
                                                  f 3.98(  0.34%)
                                            0.0000  0.0003  0.0235  0.0175 -0.0014
                                            0.0061  0.4084  0.0475  0.0024  0.0975
                                            0.0024 -0.0143 -0.5978  0.2840 -0.1572
                                           -0.0335 -0.1913  0.0672  0.4719  0.2730
                                            0.1026  0.0339 -0.0346 -0.0435 -0.0212
                                            0.0060 -0.0020 -0.0472 -0.0106  0.0168
                                            0.0177
   868. (0.00144) RY*( 2) C  34           s(  0.10%)p99.99( 81.23%)d99.99( 18.38%)
                                                  f 2.72(  0.28%)
                                            0.0000  0.0001  0.0318  0.0039 -0.0039
                                            0.0102  0.7695  0.1617  0.0056  0.2397
                                            0.0118  0.0073  0.3517 -0.1125 -0.2285
                                           -0.0136  0.1073 -0.0144 -0.2308 -0.1269
                                            0.1975  0.0760  0.0229 -0.0709  0.0135
                                            0.0165  0.0054  0.0221  0.0104  0.0207
                                            0.0365
   869. (0.00068) RY*( 3) C  34           s( 56.27%)p 0.75( 42.41%)d 0.02(  1.12%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0025  0.6598  0.3569 -0.0023
                                           -0.0103  0.0821  0.1141  0.0195 -0.4764
                                           -0.4192 -0.0008  0.0286  0.0162 -0.0312
                                           -0.0070  0.0054  0.0109 -0.0099 -0.0065
                                           -0.0419  0.0331 -0.0587 -0.0598 -0.0062
                                           -0.0360  0.0221  0.0044 -0.0049 -0.0127
                                           -0.0045
   870. (0.00013) RY*( 4) C  34           s( 29.31%)p 1.97( 57.72%)d 0.38( 11.16%)
                                                  f 0.06(  1.81%)
                                           -0.0000 -0.0004  0.4653  0.2767  0.0036
                                           -0.0019 -0.2681  0.1252 -0.0025  0.6404
                                            0.2682  0.0006 -0.0730 -0.0473  0.0489
                                           -0.1394  0.0392  0.0424 -0.0285 -0.0283
                                            0.0610  0.0535 -0.1417 -0.2411 -0.0073
                                           -0.0222 -0.0011  0.0177 -0.0117  0.1091
                                           -0.0724
   871. (0.00004) RY*( 5) C  34           s(  1.41%)p40.62( 57.48%)d25.39( 35.93%)
                                                  f 3.66(  5.18%)
   872. (0.00005) RY*( 6) C  34           s(  0.12%)p99.99( 90.88%)d74.01(  8.58%)
                                                  f 3.64(  0.42%)
   873. (0.00001) RY*( 7) C  34           s(  4.67%)p20.14( 94.05%)d 0.25(  1.17%)
                                                  f 0.02(  0.11%)
   874. (0.00001) RY*( 8) C  34           s(  1.04%)p34.60( 36.12%)d59.65( 62.27%)
                                                  f 0.55(  0.57%)
   875. (0.00001) RY*( 9) C  34           s( 99.17%)p 0.01(  0.52%)d 0.00(  0.28%)
                                                  f 0.00(  0.03%)
   876. (0.00000) RY*(10) C  34           s( 99.68%)p 0.00(  0.07%)d 0.00(  0.25%)
                                                  f 0.00(  0.00%)
   877. (0.00001) RY*(11) C  34           s(  1.21%)p 2.41(  2.91%)d79.23( 95.71%)
                                                  f 0.14(  0.17%)
   878. (0.00000) RY*(12) C  34           s(  0.06%)p99.99( 13.37%)d99.99( 86.57%)
                                                  f 0.01(  0.00%)
   879. (0.00000) RY*(13) C  34           s(  0.14%)p 5.90(  0.85%)d99.99( 99.00%)
                                                  f 0.02(  0.00%)
   880. (0.00000) RY*(14) C  34           s(  0.03%)p99.99( 30.78%)d99.99( 69.20%)
                                                  f 0.02(  0.00%)
   881. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  5.55%)d99.99( 94.43%)
                                                  f 0.11(  0.00%)
   882. (0.00001) RY*(16) C  34           s(  0.35%)p28.89( 10.19%)d99.99( 89.46%)
                                                  f 0.01(  0.00%)
   883. (0.00001) RY*(17) C  34           s(  0.45%)p 1.27(  0.57%)d99.99( 98.97%)
                                                  f 0.03(  0.01%)
   884. (0.00000) RY*(18) C  34           s(  1.03%)p 4.04(  4.14%)d92.47( 94.83%)
                                                  f 0.00(  0.00%)
   885. (0.00001) RY*(19) C  34           s(  3.91%)p 1.16(  4.55%)d23.39( 91.54%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(20) C  34           s(  0.01%)p 4.68(  0.07%)d 1.85(  0.03%)
                                                  f99.99( 99.89%)
   887. (0.00000) RY*(21) C  34           s(  0.20%)p 0.19(  0.04%)d 0.84(  0.16%)
                                                  f99.99( 99.60%)
   888. (0.00000) RY*(22) C  34           s(  0.04%)p 3.53(  0.14%)d 0.89(  0.04%)
                                                  f99.99( 99.78%)
   889. (0.00000) RY*(23) C  34           s(  0.02%)p23.41(  0.36%)d 9.65(  0.15%)
                                                  f99.99( 99.48%)
   890. (0.00000) RY*(24) C  34           s(  0.02%)p14.76(  0.29%)d10.73(  0.21%)
                                                  f99.99( 99.49%)
   891. (0.00001) RY*(25) C  34           s(  0.61%)p 4.10(  2.50%)d 2.32(  1.42%)
                                                  f99.99( 95.47%)
   892. (0.00000) RY*(26) C  34           s(  0.04%)p40.22(  1.76%)d24.94(  1.09%)
                                                  f99.99( 97.10%)
   893. (0.00092) RY*( 1) H  35           s( 91.22%)p 0.10(  8.78%)
                                           -0.0010  0.9551 -0.0080 -0.0340 -0.2750
                                            0.1047
   894. (0.00018) RY*( 2) H  35           s( 84.82%)p 0.18( 15.18%)
                                           -0.0037  0.0484  0.9197  0.3657  0.1196
                                            0.0619
   895. (0.00007) RY*( 3) H  35           s(  7.50%)p12.34( 92.50%)
   896. (0.00005) RY*( 4) H  35           s( 12.91%)p 6.74( 87.09%)
   897. (0.00001) RY*( 5) H  35           s(  3.61%)p26.74( 96.39%)
   898. (0.00089) RY*( 1) H  36           s( 91.87%)p 0.09(  8.13%)
                                           -0.0010  0.9585 -0.0081 -0.0260 -0.2682
                                           -0.0930
   899. (0.00019) RY*( 2) H  36           s( 84.11%)p 0.19( 15.89%)
                                           -0.0037  0.0482  0.9158  0.3798  0.1177
                                           -0.0289
   900. (0.00006) RY*( 3) H  36           s( 10.65%)p 8.39( 89.35%)
   901. (0.00006) RY*( 4) H  36           s(  9.52%)p 9.51( 90.48%)
   902. (0.00001) RY*( 5) H  36           s(  3.91%)p24.56( 96.09%)
   903. (0.00072) RY*( 1) H  37           s( 97.38%)p 0.03(  2.62%)
                                           -0.0020  0.9868 -0.0009  0.0856 -0.1373
                                            0.0049
   904. (0.00012) RY*( 2) H  37           s( 79.07%)p 0.26( 20.93%)
                                           -0.0065  0.0585  0.8873 -0.4294  0.1444
                                           -0.0636
   905. (0.00009) RY*( 3) H  37           s( 18.25%)p 4.48( 81.75%)
   906. (0.00007) RY*( 4) H  37           s(  0.08%)p99.99( 99.92%)
   907. (0.00001) RY*( 5) H  37           s(  5.29%)p17.91( 94.71%)
   908. (0.00147) RY*( 1) C  38           s(  0.99%)p79.76( 78.80%)d20.15( 19.90%)
                                                  f 0.32(  0.31%)
                                           -0.0000  0.0014  0.0843  0.0526 -0.0026
                                            0.0049  0.1437 -0.0058 -0.0096 -0.7547
                                           -0.1282  0.0092  0.3885 -0.1738  0.2314
                                            0.0274 -0.2961 -0.1121 -0.0883 -0.0355
                                           -0.1275 -0.0732 -0.0136 -0.1169  0.0156
                                           -0.0129 -0.0199 -0.0242 -0.0041 -0.0277
                                            0.0306
   909. (0.00136) RY*( 2) C  38           s(  0.09%)p99.99( 71.02%)d99.99( 28.44%)
                                                  f 4.74(  0.45%)
                                           -0.0000  0.0007 -0.0112  0.0281  0.0053
                                           -0.0039 -0.1829  0.0027  0.0065  0.4843
                                            0.1015  0.0130  0.6083 -0.2484 -0.1084
                                           -0.0536 -0.4075 -0.2161 -0.1702  0.0354
                                            0.1366  0.0094 -0.0255 -0.0861  0.0322
                                           -0.0196 -0.0010 -0.0350 -0.0262  0.0270
                                           -0.0198
   910. (0.00073) RY*( 3) C  38           s( 57.00%)p 0.73( 41.47%)d 0.02(  1.31%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6579  0.3703 -0.0004
                                            0.0211 -0.4825 -0.3909  0.0092 -0.0418
                                           -0.1174 -0.0008 -0.1080 -0.0376 -0.0054
                                            0.0027  0.0323  0.0196  0.0059  0.0203
                                            0.0774 -0.0132 -0.0570 -0.0420 -0.0173
                                            0.0213  0.0296 -0.0033 -0.0152  0.0109
                                           -0.0131
   911. (0.00014) RY*( 4) C  38           s( 14.10%)p 4.16( 58.59%)d 1.85( 26.07%)
                                                  f 0.09(  1.25%)
                                           -0.0000 -0.0017  0.2729  0.2572  0.0186
                                           -0.0017  0.3300  0.1558 -0.0031  0.2324
                                           -0.1155 -0.0081  0.4407  0.4371  0.1238
                                            0.0757  0.2908  0.0779  0.1747  0.0057
                                           -0.2647 -0.1332 -0.1022 -0.1421  0.0378
                                            0.0328  0.0241  0.0296 -0.0590  0.0237
                                            0.0672
   912. (0.00011) RY*( 5) C  38           s( 16.58%)p 3.70( 61.38%)d 1.19( 19.67%)
                                                  f 0.14(  2.37%)
                                            0.0000 -0.0000  0.3648  0.1801 -0.0178
                                           -0.0011  0.5408  0.3140  0.0026  0.0936
                                           -0.1378  0.0022 -0.3225 -0.3015 -0.2331
