 Entering Gaussian System, Link 0=g16
 Input=5kke05.com
 Output=5kke05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039813/Gau-148389.inp" -scrdir="/local/becsleip_8039813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148391.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   710. (0.00001) RY*(25) C  21           s(  1.31%)p 0.66(  0.86%)d 4.05(  5.30%)
                                                  f70.68( 92.53%)
   711. (0.00000) RY*(26) C  21           s(  2.77%)p 0.56(  1.54%)d10.63( 29.46%)
                                                  f23.89( 66.22%)
   712. (0.00188) RY*( 1) C  22           s(  0.22%)p99.99( 97.43%)d10.61(  2.34%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0003 -0.0319  0.0341  0.0050
                                            0.0007 -0.0326 -0.0194 -0.0026  0.1368
                                            0.0096 -0.0149  0.9621  0.1677 -0.0303
                                            0.0238  0.0029  0.0029 -0.1416  0.0149
                                            0.0157  0.0023  0.0366 -0.0038  0.0082
                                            0.0005  0.0056  0.0007 -0.0030  0.0036
                                           -0.0034
   713. (0.00128) RY*( 2) C  22           s(  3.46%)p25.29( 87.57%)d 2.47(  8.54%)
                                                  f 0.13(  0.43%)
                                            0.0000 -0.0043  0.1572 -0.0991 -0.0082
                                            0.0000  0.1128 -0.0380  0.0036 -0.8934
                                            0.2113 -0.0011  0.1366  0.0064 -0.0022
                                           -0.0675  0.0119  0.0014 -0.0220 -0.0234
                                            0.0199 -0.2781 -0.0396  0.0179  0.0100
                                            0.0009 -0.0212 -0.0081 -0.0025 -0.0216
                                            0.0569
   714. (0.00060) RY*( 3) C  22           s(  1.19%)p80.05( 95.52%)d 2.41(  2.88%)
                                                  f 0.35(  0.41%)
                                            0.0000 -0.0005  0.1089  0.0035 -0.0074
                                            0.0221  0.9178 -0.3006  0.0020  0.1475
                                            0.0073  0.0019  0.0097  0.0080  0.0646
                                           -0.0489  0.1452  0.0162  0.0052  0.0066
                                           -0.0071  0.0266  0.0023 -0.0051 -0.0004
                                            0.0425  0.0047 -0.0050  0.0224 -0.0406
                                           -0.0114
   715. (0.00042) RY*( 4) C  22           s( 76.03%)p 0.22( 16.55%)d 0.09(  6.84%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0029  0.8717 -0.0183 -0.0132
                                           -0.0013 -0.1394  0.0546 -0.0089  0.1931
                                            0.3244  0.0017 -0.0040 -0.0217  0.0444
                                            0.0330  0.1144  0.0048  0.0046  0.0151
                                            0.2077  0.0808  0.0095 -0.0468 -0.0006
                                           -0.0152  0.0001 -0.0107  0.0143 -0.0199
                                            0.0697
   716. (0.00039) RY*( 5) C  22           s(  2.24%)p 1.45(  3.25%)d41.22( 92.30%)
                                                  f 0.99(  2.21%)
                                           -0.0000  0.0005  0.1237  0.0837 -0.0090
                                            0.0037  0.0968 -0.1406 -0.0024  0.0218
                                            0.0505 -0.0101 -0.0146  0.0045 -0.1239
                                            0.0104 -0.9385 -0.1353 -0.0637 -0.0406
                                            0.0370  0.0266  0.0179 -0.0181  0.0080
                                            0.0484  0.0090  0.0283 -0.1369  0.0059
                                            0.0078
   717. (0.00023) RY*( 6) C  22           s(  0.27%)p99.99( 84.71%)d51.47( 14.08%)
                                                  f 3.44(  0.94%)
                                           -0.0000 -0.0001  0.0395 -0.0341  0.0028
                                           -0.0124 -0.3160 -0.8573 -0.0019 -0.0177
                                           -0.1084  0.0004  0.0037  0.0042  0.2498
                                           -0.2449  0.0372  0.0726  0.0763 -0.0279
                                           -0.0365  0.0587 -0.0167  0.0098  0.0064
                                           -0.0414 -0.0033 -0.0105  0.0164  0.0752
                                            0.0400
   718. (0.00020) RY*( 7) C  22           s( 63.00%)p 0.05(  3.16%)d 0.53( 33.66%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0052  0.1054  0.7857 -0.0398
                                           -0.0009 -0.0168 -0.0303 -0.0002 -0.1620
                                            0.0497  0.0024 -0.0041 -0.0409 -0.0914
                                            0.0511  0.0922 -0.0038 -0.0427  0.0223
                                           -0.4713  0.2656  0.1118 -0.0981 -0.0097
                                            0.0002 -0.0168  0.0215  0.0145  0.0156
                                           -0.0227
   719. (0.00015) RY*( 8) C  22           s(  0.09%)p99.99( 12.56%)d99.99( 86.90%)
                                                  f 5.25(  0.45%)
                                            0.0000 -0.0002 -0.0159  0.0245  0.0020
                                            0.0352 -0.0488 -0.3166  0.0043  0.0013
                                           -0.0002 -0.0003 -0.0478  0.1395 -0.7890
                                            0.3890  0.1480 -0.0050  0.1524 -0.0497
                                            0.1967 -0.0906 -0.0255  0.0051  0.0143
                                            0.0486  0.0057 -0.0226  0.0261  0.0260
                                            0.0060
   720. (0.00010) RY*( 9) C  22           s(  0.10%)p74.55(  7.17%)d99.99( 92.04%)
                                                  f 7.22(  0.69%)
                                           -0.0000 -0.0048 -0.0167  0.0206  0.0153
                                            0.0062 -0.0297 -0.1136 -0.0025 -0.0094
                                           -0.0787  0.0073 -0.1032 -0.2022 -0.1081
                                            0.0017  0.0756 -0.0544 -0.8358  0.4136
                                            0.1649 -0.0491  0.0245 -0.0102 -0.0271
                                            0.0077 -0.0083  0.0613  0.0201 -0.0077
                                            0.0431
   721. (0.00006) RY*(10) C  22           s(  0.66%)p11.28(  7.42%)d99.99( 88.35%)
                                                  f 5.42(  3.57%)
   722. (0.00006) RY*(11) C  22           s( 31.38%)p 0.38( 12.02%)d 1.74( 54.63%)
                                                  f 0.06(  1.96%)
   723. (0.00005) RY*(12) C  22           s(  3.92%)p19.50( 76.44%)d 4.47( 17.53%)
                                                  f 0.54(  2.11%)
   724. (0.00005) RY*(13) C  22           s(  8.49%)p 6.13( 52.03%)d 3.76( 31.94%)
                                                  f 0.89(  7.54%)
   725. (0.00004) RY*(14) C  22           s(  4.54%)p 1.80(  8.15%)d18.72( 85.00%)
                                                  f 0.51(  2.31%)
   726. (0.00003) RY*(15) C  22           s(  0.08%)p17.64(  1.42%)d99.99( 96.70%)
                                                  f22.22(  1.80%)
   727. (0.00000) RY*(16) C  22           s( 93.80%)p 0.04(  3.66%)d 0.03(  2.49%)
                                                  f 0.00(  0.05%)
   728. (0.00001) RY*(17) C  22           s(  8.54%)p 2.82( 24.12%)d 7.86( 67.17%)
                                                  f 0.02(  0.17%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p42.32(  0.48%)d99.99( 99.46%)
                                                  f 4.80(  0.05%)
   730. (0.00000) RY*(19) C  22           s(  0.59%)p 0.89(  0.53%)d99.99( 98.83%)
                                                  f 0.08(  0.05%)
   731. (0.00000) RY*(20) C  22           s(  0.02%)p59.66(  1.16%)d 7.14(  0.14%)
                                                  f99.99( 98.68%)
   732. (0.00000) RY*(21) C  22           s(  0.03%)p15.50(  0.46%)d99.99(  3.23%)
                                                  f99.99( 96.29%)
   733. (0.00000) RY*(22) C  22           s(  0.20%)p 1.69(  0.34%)d 6.44(  1.28%)
                                                  f99.99( 98.18%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p38.36(  0.45%)d49.56(  0.58%)
                                                  f99.99( 98.96%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.05%)d72.19(  3.82%)
                                                  f99.99( 96.13%)
   736. (0.00000) RY*(25) C  22           s(  0.19%)p 7.97(  1.53%)d11.25(  2.16%)
                                                  f99.99( 96.12%)
   737. (0.00000) RY*(26) C  22           s(  1.06%)p 2.03(  2.14%)d 6.37(  6.73%)
                                                  f85.31( 90.08%)
   738. (0.00077) RY*( 1) H  23           s( 99.11%)p 0.01(  0.89%)
                                            0.0046  0.9955  0.0048  0.0237 -0.0903
                                            0.0147
   739. (0.00014) RY*( 2) H  23           s(  1.82%)p54.02( 98.18%)
                                            0.0002  0.0063  0.1347 -0.0085 -0.0865
                                           -0.9871
   740. (0.00012) RY*( 3) H  23           s( 98.04%)p 0.02(  1.96%)
                                           -0.0007 -0.0074  0.9901 -0.0281 -0.0137
                                            0.1365
   741. (0.00006) RY*( 4) H  23           s(  0.12%)p99.99( 99.88%)
   742. (0.00000) RY*( 5) H  23           s(  0.96%)p99.99( 99.04%)
   743. (0.00167) RY*( 1) C  24           s(  0.25%)p99.99( 96.70%)d12.33(  3.04%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0001 -0.0298  0.0386 -0.0093
                                            0.0028  0.1553 -0.0001  0.0002  0.0196
                                           -0.0011 -0.0135 -0.9551  0.1734  0.0001
                                            0.0068 -0.1666  0.0242 -0.0263  0.0093
                                            0.0097  0.0249 -0.0218  0.0008  0.0051
                                           -0.0055 -0.0012 -0.0005 -0.0020 -0.0084
                                           -0.0030
   744. (0.00125) RY*( 2) C  24           s(  3.62%)p24.12( 87.36%)d 2.37(  8.59%)
                                                  f 0.12(  0.43%)
                                           -0.0000 -0.0045  0.1644 -0.0957 -0.0046
                                            0.0037  0.8881  0.2183  0.0000  0.1323
                                            0.0241  0.0032  0.1373 -0.0142 -0.0052
                                            0.0702  0.0452  0.0055 -0.0122 -0.0025
                                           -0.0102  0.2770 -0.0387  0.0188 -0.0101
                                           -0.0201 -0.0032 -0.0066 -0.0048 -0.0572
                                           -0.0214
   745. (0.00063) RY*( 3) C  24           s(  0.13%)p99.99( 98.21%)d 9.47(  1.28%)
                                                  f 2.79(  0.38%)
                                           -0.0000 -0.0003  0.0354 -0.0097 -0.0013
                                           -0.0031  0.1262  0.0465  0.0226 -0.9428
                                           -0.2730 -0.0005  0.0009  0.0060  0.0686
                                           -0.0635  0.0090 -0.0016 -0.0543  0.0044
                                           -0.0241  0.0196 -0.0033  0.0014 -0.0004
                                           -0.0060  0.0466  0.0019 -0.0095 -0.0163
                                            0.0345
   746. (0.00048) RY*( 4) C  24           s(  2.35%)p 1.00(  2.34%)d39.50( 92.85%)
                                                  f 1.04(  2.46%)
                                           -0.0000 -0.0006  0.1531 -0.0056 -0.0051
                                           -0.0011 -0.0572  0.0341  0.0008  0.0878
                                           -0.1037 -0.0117 -0.0089  0.0179  0.0408
                                           -0.0045  0.1373  0.0087 -0.9400 -0.1493
                                           -0.0322 -0.0311 -0.0013 -0.0009  0.0061
                                            0.0054 -0.0363  0.0389 -0.1469 -0.0042
                                           -0.0064
   747. (0.00043) RY*( 5) C  24           s( 79.83%)p 0.15( 12.33%)d 0.09(  7.30%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0029  0.8910  0.0629 -0.0224
                                           -0.0092 -0.1922  0.2700 -0.0023 -0.0087
                                            0.0716  0.0049 -0.0482  0.0762 -0.0540
                                           -0.0172 -0.0137 -0.0088  0.1573  0.0226
                                           -0.1876 -0.0869 -0.0146 -0.0370 -0.0056
                                           -0.0023  0.0027 -0.0076  0.0232 -0.0640
                                           -0.0243
   748. (0.00022) RY*( 6) C  24           s(  0.22%)p99.99( 89.39%)d43.46(  9.49%)
                                                  f 4.12(  0.90%)
                                            0.0000  0.0003  0.0067  0.0463 -0.0001
                                            0.0013 -0.0364  0.1205 -0.0097  0.2747
                                           -0.8956  0.0007  0.0070  0.0172  0.1662
                                           -0.2105 -0.0324  0.0124  0.1378 -0.0186
                                           -0.0237  0.0434 -0.0045  0.0012 -0.0014
                                            0.0003 -0.0214 -0.0014  0.0094  0.0318
                                           -0.0863
   749. (0.00019) RY*( 7) C  24           s( 58.56%)p 0.07(  4.30%)d 0.63( 36.95%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0051  0.0582  0.7622 -0.0349
                                            0.0017  0.1614  0.0141  0.0006 -0.0016
                                            0.0465 -0.0009  0.0842  0.0868  0.1224
                                           -0.0585 -0.0878  0.0572 -0.0240  0.0044
                                            0.5013 -0.2695  0.0888 -0.0873  0.0138
                                           -0.0248 -0.0008  0.0200  0.0020  0.0241
                                            0.0119
   750. (0.00013) RY*( 8) C  24           s(  0.01%)p 1.00(  7.21%)d12.76( 92.08%)
                                                  f 0.10(  0.70%)
                                            0.0000  0.0003  0.0003  0.0068 -0.0036
                                           -0.0046 -0.0044  0.0400  0.0383 -0.0130
                                           -0.2622  0.0001  0.0070  0.0065 -0.8382
                                            0.4074 -0.0184  0.0117 -0.0146 -0.0018
                                            0.2045 -0.0989  0.0027 -0.0007 -0.0016
                                           -0.0096  0.0796  0.0026 -0.0202  0.0023
                                           -0.0103
   751. (0.00011) RY*( 9) C  24           s(  1.95%)p 2.49(  4.84%)d47.42( 92.38%)
                                                  f 0.42(  0.83%)
                                           -0.0000 -0.0039 -0.0832  0.1108 -0.0168
                                           -0.0018 -0.0556  0.1373 -0.0012 -0.0118
                                            0.0379  0.0065  0.1575  0.0083 -0.0351
                                            0.0328 -0.7948  0.4089 -0.1266  0.0251
                                           -0.2335  0.1392 -0.1539  0.0912 -0.0293
                                           -0.0094 -0.0036 -0.0708 -0.0196 -0.0404
                                           -0.0170
   752. (0.00008) RY*(10) C  24           s(  5.61%)p12.74( 71.51%)d 3.93( 22.06%)
                                                  f 0.15(  0.82%)
   753. (0.00006) RY*(11) C  24           s(  0.15%)p11.16(  1.65%)d99.99( 95.02%)
                                                  f21.53(  3.19%)
   754. (0.00006) RY*(12) C  24           s( 26.88%)p 0.48( 12.88%)d 1.92( 51.54%)
                                                  f 0.32(  8.70%)
   755. (0.00004) RY*(13) C  24           s( 15.44%)p 4.15( 64.07%)d 1.18( 18.28%)
                                                  f 0.14(  2.21%)
   756. (0.00005) RY*(14) C  24           s(  3.39%)p 4.20( 14.24%)d23.69( 80.26%)
                                                  f 0.62(  2.11%)
   757. (0.00003) RY*(15) C  24           s(  0.02%)p11.43(  0.20%)d99.99( 97.85%)
                                                  f99.99(  1.93%)
   758. (0.00000) RY*(16) C  24           s( 90.27%)p 0.06(  5.34%)d 0.05(  4.38%)
                                                  f 0.00(  0.01%)
   759. (0.00001) RY*(17) C  24           s(  7.42%)p 2.85( 21.15%)d 9.39( 69.63%)
                                                  f 0.24(  1.80%)
   760. (0.00000) RY*(18) C  24           s(  0.05%)p10.54(  0.51%)d99.99( 99.42%)
                                                  f 0.49(  0.02%)
   761. (0.00000) RY*(19) C  24           s(  0.62%)p 0.98(  0.61%)d99.99( 98.76%)
                                                  f 0.02(  0.01%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.43%)d 1.22(  0.53%)
                                                  f99.99( 99.04%)
   763. (0.00000) RY*(21) C  24           s(  0.44%)p 1.27(  0.57%)d 3.04(  1.35%)
                                                  f99.99( 97.64%)
   764. (0.00000) RY*(22) C  24           s(  0.01%)p30.17(  0.31%)d99.99(  3.36%)
                                                  f99.99( 96.31%)
   765. (0.00000) RY*(23) C  24           s(  0.01%)p24.05(  0.26%)d79.54(  0.85%)
                                                  f99.99( 98.88%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  4.05%)
                                                  f99.99( 95.93%)
   767. (0.00001) RY*(25) C  24           s(  2.55%)p 1.03(  2.62%)d 2.72(  6.93%)
                                                  f34.44( 87.90%)
   768. (0.00000) RY*(26) C  24           s(  0.35%)p 3.66(  1.27%)d 3.97(  1.37%)
                                                  f99.99( 97.02%)
   769. (0.00075) RY*( 1) H  25           s( 99.16%)p 0.01(  0.84%)
                                            0.0043  0.9958  0.0062 -0.0874 -0.0111
                                            0.0258
   770. (0.00013) RY*( 2) H  25           s( 99.85%)p 0.00(  0.15%)
                                           -0.0003 -0.0096  0.9992 -0.0381 -0.0061
                                           -0.0019
   771. (0.00013) RY*( 3) H  25           s(  0.09%)p99.99( 99.91%)
                                            0.0001  0.0294 -0.0001  0.0405  0.0008
                                           -0.9987
   772. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   773. (0.00000) RY*( 5) H  25           s(  0.94%)p99.99( 99.06%)
   774. (0.00176) RY*( 1) C  26           s(  0.21%)p99.99( 96.11%)d16.92(  3.63%)
                                                  f 0.25(  0.05%)
                                            0.0000  0.0005  0.0424 -0.0168 -0.0082
                                           -0.0009  0.0223  0.0293 -0.0014 -0.1183
                                           -0.0087  0.0092  0.9581 -0.1662  0.0039
                                            0.0041 -0.0902 -0.0261 -0.1596  0.0121
                                           -0.0119 -0.0087 -0.0396  0.0044 -0.0056
                                            0.0024  0.0044 -0.0077  0.0201  0.0005
                                           -0.0029
   775. (0.00125) RY*( 2) C  26           s(  3.39%)p25.75( 87.28%)d 2.63(  8.90%)
                                                  f 0.13(  0.43%)
                                           -0.0000 -0.0041  0.1501 -0.1061 -0.0101
                                            0.0013  0.0934  0.0073 -0.0036 -0.9031
                                           -0.1792 -0.0020 -0.1276  0.0005  0.0089
                                           -0.0670 -0.0057 -0.0063  0.0097  0.0280
                                            0.0228 -0.2841 -0.0434  0.0202  0.0093
                                           -0.0035  0.0224 -0.0062 -0.0032  0.0217
                                           -0.0561
   776. (0.00060) RY*( 3) C  26           s(  0.03%)p99.99( 98.81%)d24.02(  0.81%)
                                                  f10.10(  0.34%)
                                            0.0000 -0.0004  0.0044  0.0178  0.0017
                                           -0.0231  0.9236  0.3519 -0.0027  0.0935
                                            0.0319 -0.0011 -0.0180  0.0256  0.0230
                                           -0.0580 -0.0540 -0.0098  0.0195 -0.0078
                                           -0.0238  0.0141  0.0017  0.0013 -0.0002
                                           -0.0454 -0.0073 -0.0028  0.0146  0.0327
                                            0.0040
   777. (0.00042) RY*( 4) C  26           s( 77.49%)p 0.17( 13.30%)d 0.11(  8.65%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0023  0.8801 -0.0132 -0.0105
                                           -0.0015 -0.0588  0.0985  0.0094  0.1842
                                           -0.2891 -0.0017 -0.0447 -0.0174  0.0599
                                            0.0225 -0.1962 -0.0234 -0.0277  0.0006
                                            0.1762  0.0930  0.0148 -0.0519 -0.0028
                                            0.0111 -0.0006 -0.0115  0.0214  0.0215
                                           -0.0665
   778. (0.00037) RY*( 5) C  26           s(  3.49%)p 0.83(  2.89%)d26.22( 91.60%)
                                                  f 0.58(  2.01%)
                                            0.0000 -0.0003  0.1856  0.0187 -0.0116
                                           -0.0028  0.0709 -0.0240 -0.0000  0.0303
                                           -0.1049  0.0094  0.1062 -0.0009 -0.1454
                                            0.0265  0.9273  0.1476  0.0945  0.0106
                                            0.0448  0.0110  0.0314 -0.0186  0.0106
                                           -0.0393 -0.0094  0.0214 -0.1321  0.0002
                                           -0.0221
   779. (0.00023) RY*( 6) C  26           s( 32.70%)p 1.35( 44.14%)d 0.69( 22.65%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0028  0.0787  0.5649 -0.0417
                                           -0.0101  0.2304 -0.6020 -0.0002 -0.0831
                                           -0.1330  0.0007  0.0098 -0.0338 -0.2567
                                            0.2122 -0.1216 -0.0026  0.0997 -0.0595
                                           -0.2329  0.1389  0.0894 -0.0763 -0.0032
                                           -0.0223  0.0017  0.0171  0.0264  0.0544
                                            0.0252
   780. (0.00017) RY*( 7) C  26           s( 24.54%)p 1.15( 28.21%)d 1.89( 46.30%)
                                                  f 0.04(  0.95%)
                                           -0.0000  0.0043  0.0997  0.4852  0.0008
                                            0.0207 -0.1943  0.4387  0.0014 -0.1634
                                            0.1468  0.0018 -0.0060 -0.0563  0.3063
                                           -0.2243  0.0791 -0.0010  0.1182 -0.0565
                                           -0.4748  0.2457  0.0733 -0.0656 -0.0064
                                            0.0491  0.0289  0.0256 -0.0123 -0.0710
                                            0.0187
   781. (0.00012) RY*( 8) C  26           s(  0.12%)p99.99( 25.44%)d99.99( 73.58%)
                                                  f 6.89(  0.85%)
                                            0.0000  0.0026 -0.0028  0.0322 -0.0135
                                           -0.0276 -0.1498  0.4697 -0.0083 -0.0376
                                            0.0435  0.0018  0.0064 -0.0850 -0.7302
                                            0.3101 -0.1135 -0.0096  0.2540 -0.1346
                                           -0.0181 -0.0836  0.0579 -0.0133 -0.0132
                                           -0.0253 -0.0078  0.0238  0.0370 -0.0692
                                            0.0298
   782. (0.00011) RY*( 9) C  26           s(  0.49%)p 8.45(  4.12%)d99.99( 94.70%)
                                                  f 1.43(  0.70%)
                                            0.0000  0.0052  0.0495  0.0485 -0.0068
                                           -0.0072 -0.0167  0.1081 -0.0050 -0.0312
                                            0.0326 -0.0081 -0.1249  0.1069 -0.2420
                                            0.1384  0.0685 -0.0684 -0.7890  0.4067
                                           -0.2445  0.0915 -0.0522  0.0318  0.0016
                                           -0.0269 -0.0021 -0.0349 -0.0204 -0.0065
                                            0.0677
   783. (0.00006) RY*(10) C  26           s(  0.30%)p22.19(  6.58%)d99.99( 90.34%)
                                                  f 9.37(  2.78%)
   784. (0.00006) RY*(11) C  26           s( 34.26%)p 0.34( 11.77%)d 1.53( 52.53%)
                                                  f 0.04(  1.43%)
   785. (0.00004) RY*(12) C  26           s(  6.19%)p12.94( 80.07%)d 1.78( 11.01%)
                                                  f 0.44(  2.74%)
   786. (0.00004) RY*(13) C  26           s(  7.56%)p 2.53( 19.12%)d 9.46( 71.51%)
                                                  f 0.24(  1.82%)
   787. (0.00004) RY*(14) C  26           s(  5.32%)p 8.23( 43.82%)d 7.89( 42.02%)
                                                  f 1.66(  8.84%)
   788. (0.00003) RY*(15) C  26           s(  0.25%)p 1.85(  0.47%)d99.99( 97.32%)
                                                  f 7.79(  1.97%)
   789. (0.00001) RY*(16) C  26           s(  7.14%)p 3.57( 25.51%)d 9.32( 66.50%)
                                                  f 0.12(  0.85%)
   790. (0.00000) RY*(17) C  26           s( 94.67%)p 0.03(  2.60%)d 0.03(  2.38%)
                                                  f 0.00(  0.35%)
   791. (0.00000) RY*(18) C  26           s(  0.10%)p 4.74(  0.45%)d99.99( 99.41%)
                                                  f 0.42(  0.04%)
   792. (0.00000) RY*(19) C  26           s(  0.52%)p 2.01(  1.05%)d99.99( 98.37%)
                                                  f 0.13(  0.07%)
   793. (0.00000) RY*(20) C  26           s(  0.05%)p24.77(  1.20%)d 5.21(  0.25%)
                                                  f99.99( 98.50%)
   794. (0.00000) RY*(21) C  26           s(  0.03%)p21.16(  0.59%)d99.99(  3.16%)
                                                  f99.99( 96.23%)
   795. (0.00000) RY*(22) C  26           s(  0.42%)p 2.77(  1.16%)d 2.37(  0.99%)
                                                  f99.99( 97.42%)
   796. (0.00000) RY*(23) C  26           s(  0.02%)p30.40(  0.46%)d40.41(  0.61%)
                                                  f99.99( 98.91%)
   797. (0.00000) RY*(24) C  26           s(  0.02%)p26.83(  0.48%)d99.99(  3.64%)
                                                  f99.99( 95.87%)
   798. (0.00000) RY*(25) C  26           s(  0.08%)p17.36(  1.45%)d12.26(  1.03%)
                                                  f99.99( 97.43%)
   799. (0.00000) RY*(26) C  26           s(  0.74%)p 4.36(  3.24%)d10.40(  7.73%)
                                                  f99.99( 88.29%)
   800. (0.00061) RY*( 1) H  27           s( 99.27%)p 0.01(  0.73%)
                                           -0.0041  0.9963 -0.0056  0.0219 -0.0818
                                            0.0132
   801. (0.00014) RY*( 2) H  27           s( 16.25%)p 5.16( 83.75%)
                                            0.0001  0.0218  0.4025 -0.0443  0.0799
                                           -0.9106
   802. (0.00012) RY*( 3) H  27           s( 82.15%)p 0.22( 17.85%)
                                           -0.0008 -0.0003  0.9064 -0.1207 -0.0334
                                            0.4035
   803. (0.00006) RY*( 4) H  27           s(  1.64%)p59.92( 98.36%)
   804. (0.00000) RY*( 5) H  27           s(  0.74%)p99.99( 99.26%)
   805. (0.00151) RY*( 1) C  28           s(  0.09%)p99.99( 95.88%)d43.06(  3.95%)
                                                  f 0.84(  0.08%)
                                           -0.0000 -0.0016  0.0007  0.0296 -0.0062
                                           -0.0062 -0.4175 -0.0397  0.0018 -0.0761
                                           -0.0071 -0.0098 -0.8668  0.1599  0.0287
                                            0.0015  0.1618 -0.0295 -0.0062 -0.0154
                                           -0.0044  0.0989 -0.0386 -0.0000 -0.0038
                                            0.0112  0.0016 -0.0085  0.0045  0.0217
                                            0.0081
   806. (0.00119) RY*( 2) C  28           s(  3.57%)p24.30( 86.83%)d 2.58(  9.22%)
                                                  f 0.10(  0.37%)
                                           -0.0000 -0.0044  0.1560 -0.1065 -0.0063
                                           -0.0025 -0.8113 -0.1704 -0.0008 -0.1084
                                           -0.0130  0.0026  0.4081 -0.0514 -0.0118
                                            0.0668 -0.1088 -0.0093  0.0540  0.0087
                                           -0.0241  0.2651 -0.0350  0.0241 -0.0150
                                            0.0206  0.0048 -0.0049 -0.0113  0.0513
                                            0.0161
   807. (0.00066) RY*( 3) C  28           s(  0.77%)p99.99( 83.55%)d19.77( 15.14%)
                                                  f 0.71(  0.54%)
