 Entering Gaussian System, Link 0=g16
 Input=1drm05.com
 Output=1drm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001046/Gau-947916.inp" -scrdir="/local/bebjones_8001046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    947917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0042
                ( 50.04%)   0.7074* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0020 -0.0001
                                           -0.0514  0.0184 -0.0064  0.7995 -0.0063
                                            0.0022  0.0056  0.0032 -0.0010  0.0076
                                           -0.0039  0.0041 -0.0019  0.0022 -0.0005
                                           -0.0162 -0.0127 -0.0217 -0.0016 -0.0007
                                           -0.0009 -0.0052  0.0005  0.0004  0.0019
                                           -0.0051
    16. (0.88889) BD ( 2) C   7 - C   8  
                ( 48.57%)   0.6969* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020 -0.0007  0.0003  0.0001
                                           -0.1747 -0.0010 -0.0004 -0.0080 -0.0005
                                           -0.0002  0.9841  0.0063  0.0041  0.0034
                                            0.0019  0.0043  0.0007 -0.0202 -0.0100
                                           -0.0011 -0.0003  0.0011  0.0001 -0.0149
                                            0.0055 -0.0009 -0.0042 -0.0048  0.0007
                                            0.0011
                ( 51.43%)   0.7171* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0046 -0.0009  0.0007 -0.0000
                                           -0.1781 -0.0010 -0.0004 -0.0149  0.0006
                                            0.0004  0.9835  0.0068  0.0041 -0.0032
                                           -0.0018  0.0064  0.0022  0.0180  0.0093
                                           -0.0011 -0.0001  0.0030  0.0008 -0.0146
                                            0.0063  0.0020 -0.0028  0.0049  0.0005
                                           -0.0010
    17. (0.99331) BD ( 1) C   7 - C  30  
                ( 49.94%)   0.7067* C   7 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0138 -0.0023 -0.0001
                                           -0.5939  0.0036  0.0073  0.5457  0.0004
                                           -0.0096 -0.0998  0.0007  0.0013 -0.0163
                                           -0.0099  0.0035  0.0012 -0.0028 -0.0017
                                            0.0024  0.0010 -0.0096 -0.0035  0.0023
                                            0.0054 -0.0057 -0.0003  0.0029  0.0057
                                            0.0066
                ( 50.06%)   0.7075* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0208 -0.0061  0.0000
                                            0.6107  0.0112 -0.0077 -0.5686 -0.0112
                                            0.0054  0.1046  0.0020 -0.0012 -0.0189
                                            0.0024  0.0035 -0.0003 -0.0033  0.0004
                                            0.0013 -0.0003 -0.0105  0.0013  0.0005
                                            0.0015  0.0053 -0.0007 -0.0020 -0.0012
                                           -0.0033
    18. (0.98300) BD ( 1) C   8 - C   9  
                ( 49.72%)   0.7051* C   8 s( 30.34%)p 2.29( 69.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0107 -0.0008  0.0002
                                            0.7382  0.0049 -0.0031 -0.3651  0.0073
                                           -0.0060  0.1307  0.0006 -0.0007 -0.0065
                                           -0.0088  0.0098  0.0018 -0.0009 -0.0017
                                            0.0149  0.0076 -0.0215 -0.0015 -0.0028
                                           -0.0057  0.0008  0.0020 -0.0013  0.0008
                                           -0.0054
                ( 50.28%)   0.7091* C   9 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0149 -0.0006  0.0001
                                           -0.7754 -0.0084  0.0011  0.2285  0.0151
                                           -0.0078 -0.1312 -0.0006  0.0003 -0.0110
                                           -0.0012  0.0080  0.0005 -0.0021 -0.0001
                                            0.0137  0.0079 -0.0162  0.0021  0.0022
                                            0.0046 -0.0021 -0.0022  0.0016 -0.0043
                                            0.0049
    19. (0.99328) BD ( 1) C   8 - C  34  
                ( 50.03%)   0.7073* C   8 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0138 -0.0023 -0.0002
                                           -0.6477  0.0037  0.0084 -0.4755 -0.0005
                                            0.0084 -0.1217  0.0009  0.0016  0.0152
                                            0.0093  0.0042  0.0018  0.0027  0.0018
                                            0.0059  0.0031 -0.0092 -0.0032  0.0029
                                            0.0056  0.0048 -0.0011 -0.0034  0.0032
                                           -0.0080
                ( 49.97%)   0.7069* C  34 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0061  0.0000
                                            0.6676  0.0123 -0.0082  0.4958  0.0098
                                           -0.0044  0.1278  0.0023 -0.0016  0.0180
                                           -0.0023  0.0046 -0.0006  0.0034 -0.0005
                                            0.0054 -0.0008 -0.0102  0.0013  0.0003
                                            0.0010 -0.0053 -0.0003  0.0024 -0.0000
                                            0.0035
    20. (0.98957) BD ( 1) C   9 - C  24  
                ( 50.53%)   0.7109* C   9 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6077  0.0083 -0.0001  0.0004
                                            0.2210  0.0066 -0.0026 -0.7622  0.0038
                                           -0.0002  0.0186  0.0016 -0.0004 -0.0088
                                           -0.0024  0.0004 -0.0008 -0.0004 -0.0003
                                           -0.0121 -0.0070 -0.0090 -0.0018 -0.0003
                                           -0.0013  0.0041 -0.0004 -0.0003 -0.0039
                                            0.0037
                ( 49.47%)   0.7033* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0052  0.0001 -0.0000
                                           -0.1904 -0.0100 -0.0047  0.7763  0.0138
                                            0.0004 -0.0320  0.0003 -0.0007 -0.0099
                                           -0.0025  0.0005 -0.0002 -0.0001 -0.0006
                                           -0.0312 -0.0011 -0.0213  0.0001  0.0004
                                            0.0015 -0.0070  0.0005  0.0007  0.0054
                                           -0.0054
    21. (0.80696) BD ( 2) C   9 - C  24  
                ( 45.40%)   0.6738* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0090 -0.0003  0.0011 -0.0000
                                           -0.1650 -0.0007 -0.0015 -0.0167  0.0000
                                           -0.0009  0.9859  0.0003  0.0000  0.0023
                                            0.0008  0.0028  0.0019 -0.0148 -0.0056
                                           -0.0003 -0.0007  0.0001  0.0004 -0.0130
                                            0.0045 -0.0005 -0.0043 -0.0037  0.0006
                                            0.0008
                ( 54.60%)   0.7389* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0048 -0.0007  0.0011  0.0000
                                           -0.1618  0.0028 -0.0015  0.0048 -0.0004
                                           -0.0004  0.9865 -0.0132  0.0075 -0.0015
                                           -0.0008  0.0006  0.0023  0.0120  0.0049
                                           -0.0003  0.0000  0.0013  0.0003 -0.0149
                                            0.0055 -0.0005 -0.0025 -0.0026  0.0004
                                            0.0008
    22. (0.98312) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5734  0.0147  0.0007 -0.0001
                                           -0.1349 -0.0136  0.0079  0.8051  0.0088
                                           -0.0017 -0.0584 -0.0004  0.0010  0.0073
                                           -0.0006 -0.0020  0.0012  0.0041  0.0005
                                            0.0168  0.0080  0.0173 -0.0020  0.0012
                                            0.0016 -0.0054  0.0013  0.0008  0.0031
                                           -0.0060
                ( 49.76%)   0.7054* C  11 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0104  0.0009 -0.0002
                                            0.2726 -0.0082  0.0063 -0.7838 -0.0039
                                            0.0026  0.0803 -0.0011  0.0000  0.0024
                                            0.0069 -0.0025  0.0003  0.0051  0.0014
                                            0.0169  0.0096  0.0230  0.0017 -0.0014
                                           -0.0001  0.0065 -0.0014 -0.0008 -0.0047
                                            0.0028
    23. (0.98947) BD ( 1) C  10 - C  24  
                ( 50.45%)   0.7103* C  10 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0082  0.0000  0.0004
                                           -0.7277  0.0045 -0.0009  0.3018  0.0062
                                           -0.0025 -0.1077  0.0020 -0.0006 -0.0110
                                           -0.0039  0.0042  0.0017 -0.0014 -0.0006
                                            0.0098  0.0063 -0.0084 -0.0015  0.0014
                                            0.0035 -0.0015 -0.0014  0.0014 -0.0021
                                            0.0047
                ( 49.55%)   0.7039* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0049  0.0002 -0.0000
                                            0.7410  0.0124 -0.0005 -0.2739 -0.0114
                                           -0.0045  0.1258  0.0018 -0.0003 -0.0158
                                           -0.0027  0.0110 -0.0003 -0.0026 -0.0004
                                            0.0273  0.0006 -0.0195  0.0001 -0.0028
                                           -0.0060  0.0020  0.0023 -0.0016  0.0031
                                           -0.0067
    24. (0.98747) BD ( 1) C  11 - C  12  
                ( 50.06%)   0.7075* C  11 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0012  0.0020 -0.0001
                                            0.7852 -0.0041  0.0014 -0.1385  0.0194
                                           -0.0068  0.0810 -0.0005  0.0010  0.0044
                                           -0.0067  0.0035  0.0016 -0.0006 -0.0001
                                            0.0169  0.0116 -0.0221 -0.0012 -0.0010
                                           -0.0051 -0.0006  0.0015 -0.0007  0.0040
                                           -0.0034
                ( 49.94%)   0.7067* C  12 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0013  0.0020 -0.0000
                                           -0.7983  0.0060 -0.0024 -0.0504  0.0186
                                           -0.0067 -0.0522 -0.0009 -0.0000 -0.0078
                                            0.0039  0.0044  0.0008 -0.0017  0.0008
                                            0.0153  0.0128 -0.0220 -0.0014  0.0010
                                            0.0051 -0.0011 -0.0008  0.0000 -0.0050
                                           -0.0019
    25. (0.90442) BD ( 2) C  11 - C  12  
                ( 51.45%)   0.7173* C  11 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0074 -0.0017  0.0001  0.0001
                                           -0.0969  0.0003  0.0007  0.0628  0.0000
                                           -0.0002  0.9928  0.0080  0.0046  0.0008
                                            0.0003  0.0197  0.0094  0.0037  0.0014
                                           -0.0018 -0.0012  0.0017  0.0015 -0.0154
                                            0.0032 -0.0015  0.0031  0.0051 -0.0003
                                           -0.0004
                ( 48.55%)   0.6968* C  12 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0076 -0.0016 -0.0000 -0.0000
                                           -0.0739 -0.0020 -0.0010  0.0491 -0.0003
                                            0.0004  0.9956  0.0075  0.0045 -0.0009
                                           -0.0010 -0.0206 -0.0098  0.0056  0.0019
                                            0.0018  0.0004 -0.0023 -0.0016 -0.0155
                                            0.0036 -0.0023  0.0023 -0.0054  0.0001
                                            0.0007
    26. (0.99326) BD ( 1) C  11 - C  60  
                ( 50.02%)   0.7072* C  11 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0139 -0.0022 -0.0002
                                           -0.5465  0.0001  0.0095 -0.6011  0.0037
                                            0.0074 -0.0196 -0.0008  0.0005  0.0164
                                            0.0100  0.0012 -0.0002  0.0011  0.0004
                                           -0.0027 -0.0010 -0.0097 -0.0036  0.0007
                                            0.0059  0.0058 -0.0002 -0.0003  0.0069
                                           -0.0057
                ( 49.98%)   0.7070* C  60 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0062  0.0000
                                            0.5683  0.0111 -0.0054  0.6199  0.0113
                                           -0.0078  0.0208  0.0009  0.0001  0.0191
                                           -0.0025  0.0007 -0.0001  0.0008 -0.0000
                                           -0.0016  0.0003 -0.0110  0.0014 -0.0023
                                           -0.0050  0.0013  0.0002 -0.0013 -0.0035
                                            0.0014
    27. (0.98285) BD ( 1) C  12 - C  13  
                ( 49.65%)   0.7046* C  12 s( 30.41%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0098 -0.0010  0.0002
                                            0.3655 -0.0074  0.0059  0.7491  0.0046
                                           -0.0031 -0.0056 -0.0004  0.0009  0.0063
                                            0.0090  0.0021 -0.0008 -0.0018  0.0000
                                           -0.0154 -0.0078 -0.0233 -0.0018  0.0006
                                           -0.0011 -0.0067  0.0002  0.0003 -0.0055
                                           -0.0010
                ( 50.35%)   0.7096* C  13 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5723 -0.0156 -0.0004  0.0001
                                           -0.2328 -0.0145  0.0080 -0.7847 -0.0066
                                            0.0011  0.0350 -0.0021 -0.0007  0.0117
                                            0.0015  0.0005 -0.0008 -0.0014  0.0001
                                           -0.0148 -0.0082 -0.0176  0.0017 -0.0003
                                            0.0023  0.0054 -0.0003  0.0004  0.0051
                                            0.0046
    28. (0.99332) BD ( 1) C  12 - C  56  
                ( 49.91%)   0.7064* C  12 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0140 -0.0019 -0.0001
                                            0.4718  0.0008 -0.0087 -0.6578  0.0038
                                            0.0084  0.0719  0.0000 -0.0011 -0.0154
                                           -0.0096  0.0017  0.0006 -0.0024 -0.0011
                                           -0.0063 -0.0033 -0.0099 -0.0036 -0.0018
                                           -0.0052  0.0062 -0.0005 -0.0018 -0.0083
                                           -0.0030
                ( 50.09%)   0.7078* C  56 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0207 -0.0062  0.0000
                                           -0.4917 -0.0099  0.0044  0.6786  0.0125
                                           -0.0084 -0.0676 -0.0014  0.0009 -0.0181
                                            0.0022  0.0018 -0.0003 -0.0026  0.0003
                                           -0.0059  0.0008 -0.0108  0.0013  0.0007
                                            0.0056  0.0011 -0.0003  0.0007  0.0038
                                            0.0000
    29. (0.98927) BD ( 1) C  13 - C  26  
                ( 50.59%)   0.7112* C  13 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0076 -0.0003  0.0005
                                            0.7608 -0.0051  0.0002  0.2197  0.0059
                                           -0.0032  0.0644 -0.0012 -0.0017  0.0089
                                            0.0024  0.0014  0.0012  0.0008  0.0003
                                            0.0119  0.0077 -0.0084 -0.0021 -0.0008
                                           -0.0039 -0.0012  0.0008  0.0004  0.0037
                                            0.0038
                ( 49.41%)   0.7029* C  26 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0047  0.0001 -0.0001
                                           -0.7770 -0.0141  0.0003 -0.1898 -0.0106
                                           -0.0056  0.0177 -0.0037 -0.0000  0.0095
                                            0.0026  0.0046 -0.0010  0.0009 -0.0003
                                            0.0315  0.0010 -0.0213 -0.0001  0.0003
                                            0.0069  0.0015 -0.0001  0.0005 -0.0054
                                           -0.0053
    30. (0.83100) BD ( 2) C  13 - C  26  
                ( 49.27%)   0.7020* C  13 s(  0.08%)p99.99( 99.88%)d 0.34(  0.03%)
                                                  f 0.27(  0.02%)
                                           -0.0002 -0.0260 -0.0086  0.0012  0.0004
                                           -0.0773  0.0061  0.0005  0.0483  0.0037
                                           -0.0001  0.9952  0.0063  0.0016  0.0014
                                           -0.0002  0.0141  0.0048  0.0028  0.0019
                                            0.0003 -0.0015  0.0038 -0.0012 -0.0131
                                            0.0019 -0.0011  0.0033  0.0035 -0.0008
                                           -0.0000
                ( 50.73%)   0.7122* C  26 s(  0.01%)p99.99( 99.93%)d 2.52(  0.03%)
                                                  f 2.31(  0.03%)
                                            0.0001  0.0096 -0.0043 -0.0000 -0.0002
                                            0.0049  0.0052 -0.0012  0.1029 -0.0009
                                            0.0008  0.9942 -0.0134  0.0070 -0.0011
                                           -0.0002 -0.0161 -0.0042 -0.0004  0.0014
                                            0.0004 -0.0004 -0.0012 -0.0006 -0.0152
                                            0.0009 -0.0036  0.0028  0.0024 -0.0010
                                           -0.0001
    31. (0.98163) BD ( 1) C  14 - C  15  
                ( 49.76%)   0.7054* C  14 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0164 -0.0003  0.0002
                                            0.8038  0.0085 -0.0020  0.1275  0.0113
                                           -0.0061 -0.1053 -0.0026 -0.0011  0.0049
                                            0.0011 -0.0047 -0.0012 -0.0012  0.0004
                                            0.0164  0.0081 -0.0166  0.0013  0.0018
                                           -0.0053 -0.0014 -0.0022 -0.0008  0.0059
                                            0.0029
                ( 50.24%)   0.7088* C  15 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484 -0.0093 -0.0006  0.0000
                                           -0.7850 -0.0063  0.0054 -0.2598  0.0094
                                           -0.0054  0.1192 -0.0006  0.0013  0.0066
                                            0.0041 -0.0072 -0.0007 -0.0024  0.0000
                                            0.0203  0.0061 -0.0224  0.0002 -0.0019
                                            0.0063  0.0002  0.0022  0.0009 -0.0032
                                           -0.0042
    32. (0.98928) BD ( 1) C  14 - C  26  
                ( 50.52%)   0.7108* C  14 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6053  0.0077 -0.0002  0.0004
                                           -0.2980 -0.0052  0.0023 -0.7276  0.0045
                                           -0.0005  0.1220 -0.0024 -0.0013  0.0108
                                            0.0044 -0.0024  0.0000 -0.0046 -0.0020
                                           -0.0093 -0.0070 -0.0082 -0.0020 -0.0015
                                            0.0014  0.0036 -0.0013  0.0012  0.0048
                                            0.0022
                ( 49.48%)   0.7034* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0047  0.0002 -0.0000
                                            0.2743  0.0119  0.0053  0.7477  0.0126
                                           -0.0016 -0.0846 -0.0043 -0.0004  0.0154
                                            0.0028 -0.0031  0.0001 -0.0108  0.0005
                                           -0.0281 -0.0006 -0.0201 -0.0000  0.0024
                                           -0.0022 -0.0063  0.0019 -0.0009 -0.0067
                                           -0.0033
    33. (0.98561) BD ( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0018  0.0003 -0.0004
                                            0.1424 -0.0166  0.0058  0.7934 -0.0039
                                           -0.0004 -0.0440  0.0046 -0.0006 -0.0018
                                            0.0062 -0.0013 -0.0000 -0.0041 -0.0010
                                           -0.0209 -0.0081 -0.0220  0.0002  0.0006
                                            0.0004 -0.0057  0.0015 -0.0006 -0.0030
                                           -0.0043
                ( 49.50%)   0.7036* C  16 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0011  0.0012  0.0001
                                            0.0567 -0.0141  0.0068 -0.7974  0.0064
                                           -0.0028  0.1096  0.0028  0.0003  0.0057
                                           -0.0025 -0.0034  0.0013 -0.0055 -0.0018
                                           -0.0141 -0.0132 -0.0219 -0.0017 -0.0020
                                            0.0007  0.0053 -0.0012  0.0002 -0.0020
                                            0.0049
    34. (0.87495) BD ( 2) C  15 - C  16  
                ( 50.34%)   0.7095* C  15 s(  0.04%)p99.99( 99.87%)d 1.43(  0.06%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0209 -0.0013 -0.0017 -0.0001
                                            0.1196  0.0051 -0.0026  0.0490  0.0002
                                            0.0021  0.9909  0.0009  0.0018  0.0035
                                            0.0007 -0.0093  0.0048  0.0210  0.0045
                                           -0.0057  0.0010 -0.0032 -0.0004 -0.0136
                                           -0.0030 -0.0028 -0.0041 -0.0025 -0.0011
                                           -0.0001
                ( 49.66%)   0.7047* C  16 s(  0.01%)p99.99( 99.92%)d 2.95(  0.04%)
                                                  f 1.73(  0.02%)
                                           -0.0001 -0.0114 -0.0020  0.0004  0.0003
                                            0.1362  0.0024  0.0001  0.1360 -0.0010
                                            0.0005  0.9809  0.0035  0.0023 -0.0007
                                           -0.0025 -0.0041 -0.0038 -0.0153 -0.0099
                                            0.0010  0.0013  0.0041  0.0024 -0.0134
                                           -0.0052 -0.0041 -0.0015  0.0027 -0.0003
                                            0.0003
    35. (0.98922) BD ( 1) C  15 - C  51  
                ( 51.13%)   0.7150* C  15 s( 35.10%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0131 -0.0007  0.0004
                                            0.5900  0.0061  0.0005 -0.5472  0.0014
                                            0.0026 -0.0316  0.0032 -0.0013 -0.0150
                                           -0.0072 -0.0007 -0.0006  0.0004  0.0006
                                            0.0042 -0.0004 -0.0079 -0.0028 -0.0000
                                           -0.0041  0.0044 -0.0007 -0.0000 -0.0041
                                           -0.0053
                ( 48.87%)   0.6991* C  51 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5787 -0.0059 -0.0009 -0.0005
                                           -0.5943 -0.0145  0.0072  0.5555  0.0029
                                           -0.0067  0.0397 -0.0042 -0.0020 -0.0292
                                           -0.0056 -0.0007 -0.0015  0.0042 -0.0003
                                            0.0010 -0.0006 -0.0200 -0.0014 -0.0013
                                            0.0057 -0.0053 -0.0015 -0.0006  0.0053
                                            0.0069
    36. (0.98382) BD ( 1) C  16 - C  17  
                ( 49.81%)   0.7058* C  16 s( 31.00%)p 2.22( 68.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0107 -0.0004 -0.0000
                                           -0.7420 -0.0072  0.0014  0.3672 -0.0074
                                            0.0066  0.0586  0.0013 -0.0009 -0.0053
                                           -0.0094 -0.0052 -0.0009 -0.0017  0.0016
                                            0.0157  0.0077 -0.0223 -0.0026 -0.0016
                                            0.0063 -0.0011  0.0010 -0.0004 -0.0009
                                            0.0055
                ( 50.19%)   0.7084* C  17 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0142 -0.0014  0.0001
                                            0.7807  0.0064 -0.0019 -0.2419 -0.0150
                                            0.0071 -0.0657  0.0013 -0.0002 -0.0114
                                           -0.0018 -0.0039 -0.0007 -0.0002  0.0012
                                            0.0148  0.0081 -0.0181  0.0019  0.0010
                                           -0.0052  0.0020 -0.0012  0.0009  0.0042
                                           -0.0051
    37. (0.99316) BD ( 1) C  16 - C  47  
                ( 50.11%)   0.7079* C  16 s( 34.11%)p 1.93( 65.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5839  0.0146 -0.0014 -0.0001
                                            0.6531 -0.0030 -0.0077  0.4580 -0.0008
                                           -0.0073 -0.1474  0.0021  0.0027  0.0139
                                            0.0098 -0.0052 -0.0030 -0.0037 -0.0019
                                            0.0063  0.0037 -0.0085 -0.0033  0.0037
                                           -0.0054 -0.0041 -0.0012 -0.0038 -0.0026
                                            0.0082
                ( 49.89%)   0.7063* C  47 s( 29.03%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0219 -0.0065  0.0000
                                           -0.6795 -0.0137  0.0081 -0.4663 -0.0094
