 Entering Gaussian System, Link 0=g16
 Input=5l1r05re.com
 Output=5l1r05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039171/Gau-123969.inp" -scrdir="/local/becsleip_8039171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123970.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.8435  0.5350  0.0483
              Bcc     0.0059     3.124     1.115     1.042 -0.5316  0.8443 -0.0672
 
              Baa    -0.0049    -0.652    -0.233    -0.218 -0.1160  0.0097  0.9932
    38 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139 -0.6043  0.7929 -0.0783
              Bcc     0.0080     1.069     0.381     0.357  0.7883  0.6093  0.0861
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.1410  0.1538  0.9780
    39 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.6899  0.7237 -0.0143
              Bcc     0.0069     3.702     1.321     1.235  0.7100  0.6727 -0.2082
 
              Baa    -0.0049    -2.602    -0.929    -0.868 -0.0704 -0.2012  0.9770
    40 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.7525 -0.6537 -0.0804
              Bcc     0.0077     4.111     1.467     1.371  0.6549  0.7295  0.1975
 
              Baa    -0.0039    -2.070    -0.739    -0.690  0.0303 -0.2750  0.9610
    41 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375 -0.5176  0.8182  0.2504
              Bcc     0.0060     3.194     1.140     1.066  0.8551  0.5050  0.1176
 
              Baa    -0.0238    -3.197    -1.141    -1.066  0.1162  0.4626  0.8789
    42 C(13)  Bbb     0.0047     0.626     0.224     0.209 -0.1296  0.8844 -0.4484
              Bcc     0.0192     2.571     0.917     0.857  0.9847  0.0618 -0.1627
 
              Baa    -0.0047    -2.492    -0.889    -0.831 -0.0562  0.1671  0.9843
    43 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650  0.0901  0.9827 -0.1616
              Bcc     0.0083     4.441     1.585     1.481  0.9943 -0.0796  0.0703
 
              Baa    -0.0318    -4.271    -1.524    -1.425 -0.0688  0.8162 -0.5737
    44 C(13)  Bbb    -0.0252    -3.383    -1.207    -1.128  0.9618 -0.0986 -0.2555
              Bcc     0.0570     7.654     2.731     2.553  0.2651  0.5693  0.7782
 
              Baa    -0.0028    -1.491    -0.532    -0.497 -0.0165  0.4153  0.9096
    45 H(1)   Bbb    -0.0000    -0.021    -0.007    -0.007  0.9306 -0.3262  0.1658
              Bcc     0.0028     1.511     0.539     0.504  0.3656  0.8492 -0.3811
 
              Baa    -0.0050    -2.645    -0.944    -0.882  0.1845  0.7094 -0.6802
    46 H(1)   Bbb    -0.0015    -0.819    -0.292    -0.273  0.1212  0.6704  0.7320
              Bcc     0.0065     3.464     1.236     1.156  0.9753 -0.2175  0.0377
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.1576 -0.2756  0.9483
    47 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.7727  0.5635  0.2922
              Bcc     0.0085     1.135     0.405     0.378 -0.6149  0.7788  0.1241
 
              Baa    -0.0051    -2.741    -0.978    -0.914  0.2004 -0.1497  0.9682
    48 H(1)   Bbb    -0.0029    -1.574    -0.561    -0.525  0.6534  0.7568 -0.0182
              Bcc     0.0081     4.314     1.539     1.439  0.7300 -0.6363 -0.2495
 
              Baa    -0.0044    -2.329    -0.831    -0.777 -0.1568  0.0646  0.9855
    49 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.7264  0.6837  0.0708
              Bcc     0.0072     3.816     1.362     1.273 -0.6692  0.7269 -0.1541
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.2624 -0.0706  0.9624
    50 H(1)   Bbb    -0.0024    -1.257    -0.448    -0.419  0.8291  0.5268 -0.1874
              Bcc     0.0063     3.361     1.199     1.121 -0.4937  0.8471  0.1968
 
              Baa    -0.0204    -2.735    -0.976    -0.912 -0.4555  0.0222  0.8900
    51 C(13)  Bbb     0.0030     0.409     0.146     0.136  0.8891  0.0613  0.4535
              Bcc     0.0173     2.326     0.830     0.776 -0.0445  0.9979 -0.0477
 
              Baa    -0.0047    -2.525    -0.901    -0.842 -0.1885 -0.1566  0.9695
    52 H(1)   Bbb    -0.0036    -1.924    -0.687    -0.642  0.9772 -0.1281  0.1693
              Bcc     0.0083     4.449     1.587     1.484  0.0976  0.9793  0.1772
 
              Baa    -0.0271    -3.637    -1.298    -1.213  0.8176  0.0272  0.5752
    53 C(13)  Bbb    -0.0205    -2.756    -0.983    -0.919  0.0550  0.9906 -0.1250
              Bcc     0.0476     6.393     2.281     2.133 -0.5732  0.1338  0.8084
 
              Baa    -0.0026    -1.393    -0.497    -0.465 -0.4368 -0.0310  0.8990
    54 H(1)   Bbb     0.0001     0.051     0.018     0.017  0.5194  0.8073  0.2802
              Bcc     0.0025     1.342     0.479     0.448  0.7345 -0.5893  0.3365
 
              Baa    -0.0043    -2.294    -0.818    -0.765  0.7154 -0.2646  0.6466
    55 H(1)   Bbb    -0.0016    -0.828    -0.296    -0.276 -0.6641  0.0300  0.7470
              Bcc     0.0059     3.122     1.114     1.041  0.2171  0.9639  0.1543
 
              Baa    -0.0044    -0.589    -0.210    -0.197  0.0043  0.0700  0.9975
    56 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.6144  0.7873 -0.0526
              Bcc     0.0079     1.061     0.379     0.354  0.7890  0.6126 -0.0464
 
              Baa    -0.0043    -2.302    -0.822    -0.768 -0.0630 -0.1826  0.9812
    57 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.6994  0.7094  0.0871
              Bcc     0.0072     3.824     1.364     1.276  0.7119  0.6808  0.1724
 
              Baa    -0.0045    -2.390    -0.853    -0.797  0.1693  0.1849  0.9681
    58 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.7070  0.7071 -0.0114
              Bcc     0.0073     3.897     1.391     1.300  0.6867  0.6825 -0.2505
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.0457  0.0417  0.9981
    59 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464 -0.5103  0.8599 -0.0126
              Bcc     0.0058     3.100     1.106     1.034  0.8588  0.5087 -0.0606
 
              Baa    -0.0044    -0.587    -0.209    -0.196  0.0561 -0.0640  0.9964
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.0264  0.9975  0.0655
              Bcc     0.0078     1.052     0.376     0.351  0.9981  0.0300 -0.0542
 
              Baa    -0.0042    -2.241    -0.800    -0.748 -0.1525  0.0693  0.9859
    61 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.0811  0.9951 -0.0574
              Bcc     0.0070     3.753     1.339     1.252  0.9850 -0.0712  0.1573
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.0656 -0.0224  0.9976
    62 H(1)   Bbb    -0.0025    -1.327    -0.474    -0.443 -0.1488  0.9883  0.0320
              Bcc     0.0056     3.014     1.075     1.005  0.9867  0.1506 -0.0615
 
              Baa    -0.0043    -2.312    -0.825    -0.771  0.2548 -0.0638  0.9649
    63 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.0894  0.9951  0.0422
              Bcc     0.0071     3.805     1.358     1.269  0.9628 -0.0755 -0.2593
 
              Baa    -0.0246     1.779     0.635     0.593  0.7663  0.6382 -0.0740
    64 O(17)  Bbb    -0.0195     1.411     0.504     0.471 -0.6397  0.7686  0.0033
              Bcc     0.0441    -3.190    -1.138    -1.064  0.0590  0.0448  0.9973
 
              Baa    -0.0164    -8.744    -3.120    -2.917  0.4261  0.8535 -0.2999
    65 H(1)   Bbb    -0.0158    -8.411    -3.001    -2.806  0.8510 -0.4906 -0.1872
              Bcc     0.0322    17.155     6.121     5.722  0.3069  0.1755  0.9354
 
              Baa    -0.0113    -6.012    -2.145    -2.006  0.8888  0.4328  0.1506
    66 H(1)   Bbb    -0.0110    -5.880    -2.098    -1.962 -0.4452  0.8934  0.0598
              Bcc     0.0223    11.893     4.244     3.967 -0.1087 -0.1202  0.9868
 
              Baa    -0.0087    -1.162    -0.415    -0.388  0.9647  0.0115 -0.2632
    67 C(13)  Bbb    -0.0059    -0.796    -0.284    -0.266  0.0261  0.9900  0.1386
              Bcc     0.0146     1.959     0.699     0.653  0.2621 -0.1406  0.9547
 
              Baa    -0.0075    -4.011    -1.431    -1.338  0.5656  0.7407 -0.3626
    68 H(1)   Bbb    -0.0068    -3.640    -1.299    -1.214 -0.6681  0.6693  0.3251
              Bcc     0.0143     7.651     2.730     2.552  0.4835  0.0584  0.8734
 
              Baa    -0.0089    -4.773    -1.703    -1.592  0.6206  0.7839 -0.0209
    69 H(1)   Bbb    -0.0077    -4.116    -1.469    -1.373  0.6276 -0.5125 -0.5861
              Bcc     0.0167     8.889     3.172     2.965  0.4701 -0.3506  0.8100
 
              Baa    -0.0045    -2.387    -0.852    -0.796  0.9670  0.0627 -0.2470
    70 H(1)   Bbb    -0.0040    -2.127    -0.759    -0.710 -0.0203  0.9851  0.1707
              Bcc     0.0085     4.514     1.611     1.506  0.2540 -0.1600  0.9539
 
              Baa    -0.0804    -3.295    -1.176    -1.099 -0.2721  0.0854  0.9585
    71 S(33)  Bbb     0.0357     1.464     0.522     0.488  0.8598  0.4689  0.2023
              Bcc     0.0447     1.832     0.654     0.611 -0.4322  0.8791 -0.2010
 
              Baa    -0.0132    -7.068    -2.522    -2.358  0.4400  0.7709  0.4606
    72 H(1)   Bbb    -0.0120    -6.423    -2.292    -2.142  0.8708 -0.4915 -0.0093
              Bcc     0.0253    13.491     4.814     4.500 -0.2192 -0.4052  0.8876
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\05-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1r_II_Q\\0,5\Fe,0,24.5338
 644204,28.4501099471,18.5588992401\N,0,24.6212409186,26.7914399529,19.
 7144037273\N,0,22.8577699391,29.01240246,19.5337699571\N,0,24.24433602
 45,29.905032609,17.2131981942\N,0,25.998542477,27.6931083002,17.422122
 6713\C,0,25.5931103198,25.8417130189,19.6990086654\C,0,25.4881247657,2
 4.9762228257,20.8523491887\C,0,24.4253244684,25.4270932923,21.57079634
 7\C,0,23.8996454627,26.5632789206,20.8460585254\C,0,22.3445508918,28.4
 573551844,20.668319244\C,0,21.2957305979,29.2787800321,21.2109929428\C
 ,0,21.1797766676,30.358384694,20.3737906359\C,0,22.1784979279,30.17479
 71219,19.3415126567\C,0,23.3890545857,30.9542313766,17.3478817761\C,0,
 23.6555852762,31.9653737506,16.3547149777\C,0,24.7068474228,31.5029718
 851,15.6102154419\C,0,25.061002635,30.2155731319,16.1766610063\C,0,26.
 4818579328,28.2195574347,16.2668666666\C,0,27.5223571678,27.3792264518
 ,15.714834033\C,0,27.6524790038,26.3270090795,16.5655727756\C,0,26.690
 0895906,26.5406766185,17.6244192439\C,0,26.5374154417,25.6887732464,18
 .7014071171\H,0,27.2048618403,24.8437050192,18.769629098\C,0,22.806284
 5012,27.2958476699,21.2652581359\H,0,22.3170302018,26.9765942915,22.17
 23258393\C,0,22.3926073768,31.0595477572,18.3021548382\H,0,21.77462812
 47,31.9434522238,18.2725653303\C,0,26.0801239102,29.4137695983,15.6993
 862098\H,0,26.601261317,29.7407483022,14.8128845028\C,0,23.8581882524,
 24.9070060609,22.8464271684\H,0,24.4288181546,24.0531971439,23.2030207
 181\H,0,22.8241245726,24.5920857069,22.7044980898\H,0,23.8740234691,25
 .6774013292,23.6178287625\C,0,26.403642703,23.8344505253,21.131182342\
 H,0,27.4375516278,24.1754047126,21.1917920456\H,0,26.3396573482,23.090
 8590429,20.3364893385\H,0,26.1459571739,23.3528969509,22.0711711368\C,
 0,20.468784245,28.935691367,22.400160781\H,0,20.9762485762,29.22219201
 48,23.3228734736\H,0,20.2758057659,27.8646127548,22.4403729469\H,0,19.
 5164121393,29.4601907443,22.3560233683\C,0,20.2597579487,31.4722274882
 ,20.4431049553\H,0,19.9386945088,31.8727164949,19.4885608157\C,0,19.79
 86860014,32.02262024,21.5611517834\H,0,20.1202562882,31.698017512,22.5
 352628961\H,0,19.100205891,32.8424533864,21.5379884885\C,0,22.94965827
 47,33.2713087946,16.2508541887\H,0,22.7336165494,33.6716515913,17.2401
 319405\H,0,22.0048280748,33.1615131247,15.715805468\H,0,23.5679326289,
 33.9868665387,15.713039237\C,0,25.3923198326,32.130195905,14.501248534
 8\H,0,26.4551976673,31.9292122853,14.4349158066\C,0,24.8234852094,32.9
 054606069,13.5841657477\H,0,23.7652687005,33.1002217557,13.5750519677\
 H,0,25.3979976551,33.3537094303,12.7906000994\C,0,28.2603290651,27.673
 5726314,14.4546875942\H,0,28.8149244382,28.6080521251,14.5451551902\H,
 0,27.5678162023,27.7715559714,13.6188239082\H,0,28.9656679432,26.87875
 99238,14.2249910031\C,0,28.5701097661,25.1557094115,16.4880650162\H,0,
 29.2308922441,25.1271647236,17.3549583791\H,0,29.1842305211,25.2049367
 357,15.592509214\H,0,28.0026035657,24.2254648346,16.4649127946\O,0,23.
 0380000001,27.2640000002,17.3609999997\H,0,22.291,27.436,17.9349999999
 \H,0,23.003,26.926,16.539\C,0,27.4460924065,28.8277057581,20.203837944
 6\H,0,28.0166231639,28.9308579157,19.2865693532\H,0,27.2360487508,27.7
 795582951,20.3889061629\H,0,27.9825095993,29.278291969,21.0331748905\S
 ,0,25.8774497372,29.729604893,19.9427662758\H,0,25.3538450504,29.39604
 9674,21.1293170473\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.344634
 7\S2=6.041939\S2-1=0.\S2A=6.000452\RMSD=7.832e-09\Dipole=-3.6001224,-4
 .7635248,-2.6455355\Quadrupole=8.5407782,-2.9039052,-5.636873,24.03939
 27,25.3684737,17.5982732\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 HONESTY IN A LAWYER IS LIKE A HEN'S HIND LEGS.
  -- MAGNUS OLESON, LAKE WOBEGON PATRIARCH, C.1875
 Job cpu time:       0 days  2 hours 29 minutes 12.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 32.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 22:47:13 2024.
