 Entering Gaussian System, Link 0=g16
 Input=2as312re.com
 Output=2as312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976468/Gau-1822507.inp" -scrdir="/local/becsleip_7976468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1822508.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.8774  0.4327 -0.2071
              Bcc     0.0029     0.390     0.139     0.130 -0.4320  0.9004  0.0509
 
              Baa    -0.0029    -0.384    -0.137    -0.128  0.3756  0.9262 -0.0318
    16 C(13)  Bbb     0.0007     0.090     0.032     0.030  0.6323 -0.2310  0.7395
              Bcc     0.0022     0.294     0.105     0.098  0.6776 -0.2979 -0.6724
 
              Baa    -0.0070    -0.937    -0.335    -0.313  0.4583  0.8882  0.0343
    17 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.0342 -0.0562  0.9978
              Bcc     0.0062     0.837     0.299     0.279  0.8882 -0.4561 -0.0562
 
              Baa    -0.0092    -1.229    -0.439    -0.410 -0.4259  0.9001 -0.0923
    18 C(13)  Bbb     0.0020     0.267     0.095     0.089 -0.4640 -0.1297  0.8763
              Bcc     0.0072     0.963     0.344     0.321  0.7767  0.4160  0.4729
 
              Baa    -0.0095    -1.278    -0.456    -0.426 -0.4579  0.8778 -0.1407
    19 C(13)  Bbb    -0.0053    -0.715    -0.255    -0.239  0.8845  0.4339 -0.1716
              Bcc     0.0149     1.994     0.711     0.665  0.0896  0.2030  0.9751
 
              Baa    -0.0097    -1.304    -0.465    -0.435  0.9655 -0.2235 -0.1337
    20 C(13)  Bbb    -0.0057    -0.766    -0.273    -0.255  0.1767  0.9393 -0.2941
              Bcc     0.0154     2.070     0.739     0.690  0.1913  0.2604  0.9464
 
              Baa    -0.0085    -1.139    -0.407    -0.380  0.8549 -0.4952  0.1547
    21 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060 -0.4108 -0.4640  0.7848
              Bcc     0.0098     1.318     0.470     0.440  0.3168  0.7345  0.6001
 
              Baa    -0.0084    -1.130    -0.403    -0.377 -0.0210  0.0680  0.9975
    22 C(13)  Bbb    -0.0012    -0.161    -0.057    -0.054  0.9971  0.0745  0.0159
              Bcc     0.0096     1.291     0.461     0.431 -0.0732  0.9949 -0.0693
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.0325  0.0369  0.9988
    23 H(1)   Bbb    -0.0012    -0.618    -0.221    -0.206  0.9965  0.0761 -0.0353
              Bcc     0.0028     1.472     0.525     0.491 -0.0773  0.9964 -0.0343
 
              Baa    -0.0087    -1.173    -0.419    -0.391 -0.0226  0.0474  0.9986
    24 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048 -0.0009  0.9989 -0.0474
              Bcc     0.0098     1.318     0.470     0.440  0.9997  0.0020  0.0225
 
              Baa    -0.0016    -0.873    -0.312    -0.291  0.0290 -0.0420  0.9987
    25 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.198  0.0106  0.9991  0.0417
              Bcc     0.0028     1.468     0.524     0.490  0.9995 -0.0093 -0.0294
 
              Baa    -0.0137    -1.841    -0.657    -0.614 -0.0891 -0.0930  0.9917
    26 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.9920  0.0813  0.0968
              Bcc     0.0123     1.647     0.588     0.549 -0.0896  0.9923  0.0850
 
              Baa    -0.0016    -0.854    -0.305    -0.285 -0.0817 -0.0702  0.9942
    27 H(1)   Bbb    -0.0009    -0.459    -0.164    -0.153  0.9910  0.1000  0.0885
              Bcc     0.0025     1.314     0.469     0.438 -0.1056  0.9925  0.0614
 
              Baa    -0.0124    -1.658    -0.592    -0.553 -0.0097  0.0975  0.9952
    28 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.0088  0.9952 -0.0974
              Bcc     0.0115     1.537     0.548     0.513  0.9999 -0.0078  0.0105
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.0422  0.0980  0.9943
    29 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154  0.0360  0.9947 -0.0965
              Bcc     0.0025     1.323     0.472     0.441  0.9985 -0.0317  0.0455
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.4688  0.8770  0.1051
    30 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0150 -0.1269  0.9918
              Bcc     0.0014     0.186     0.066     0.062  0.8832 -0.4634 -0.0726
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.5613  0.8196  0.1150
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.0431 -0.1099  0.9930
              Bcc     0.0010     0.556     0.198     0.186  0.8265 -0.5624 -0.0264
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.0323  0.3817  0.9237
    32 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.3765  0.8515 -0.3650
              Bcc     0.0014     0.730     0.261     0.244  0.9258 -0.3596  0.1162
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.1358 -0.6736  0.7265
    33 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.3741  0.6441  0.6672
              Bcc     0.0014     0.726     0.259     0.242  0.9174 -0.3624 -0.1645
 
              Baa    -0.0007    -0.090    -0.032    -0.030 -0.3882 -0.3334  0.8592
    34 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.7466  0.4328  0.5053
              Bcc     0.0013     0.173     0.062     0.058 -0.5403  0.8376  0.0809
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.7004  0.2281  0.6763
    35 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.5702 -0.3911  0.7224
              Bcc     0.0014     0.722     0.257     0.241 -0.4292  0.8917  0.1439
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.5781 -0.1674  0.7986
    36 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.6924  0.4171  0.5887
              Bcc     0.0013     0.719     0.257     0.240 -0.4316  0.8933 -0.1252
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.7547  0.5864 -0.2942
    37 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.2467  0.1619  0.9555
              Bcc     0.0010     0.545     0.194     0.182 -0.6079  0.7937  0.0225
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.3552  0.9240  0.1421
    38 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.1065 -0.1110  0.9881
              Bcc     0.0016     0.218     0.078     0.073  0.9287  0.3661 -0.0590
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.2152 -0.2951  0.9309
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.2037  0.9187  0.3383
              Bcc     0.0016     0.858     0.306     0.286  0.9551  0.2625 -0.1376
 
              Baa    -0.0008    -0.453    -0.161    -0.151 -0.3507  0.4215  0.8363
    40 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.1635  0.8517 -0.4978
              Bcc     0.0016     0.837     0.299     0.279  0.9221  0.3114  0.2298
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.3272 -0.4223  0.8453
    41 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.4500  0.7170  0.5324
              Bcc     0.0015     0.782     0.279     0.261  0.8309  0.5546 -0.0446
 
              Baa    -0.0052    -0.692    -0.247    -0.231 -0.5320 -0.0375  0.8459
    42 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.7748 -0.4247  0.4684
              Bcc     0.0038     0.513     0.183     0.171  0.3416  0.9046  0.2550
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.3383  0.0313  0.9405
    43 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.9045 -0.2649  0.3342
              Bcc     0.0017     0.885     0.316     0.295  0.2596  0.9638  0.0613
 
              Baa    -0.0053    -0.715    -0.255    -0.239  0.7715 -0.3567  0.5269
    44 C(13)  Bbb    -0.0038    -0.503    -0.180    -0.168  0.1938  0.9205  0.3393
              Bcc     0.0091     1.219     0.435     0.406 -0.6060 -0.1597  0.7793
 
              Baa    -0.0006    -0.340    -0.121    -0.113 -0.3755  0.0101  0.9268
    45 H(1)   Bbb    -0.0001    -0.030    -0.011    -0.010 -0.4954  0.8429 -0.2099
              Bcc     0.0007     0.370     0.132     0.123  0.7833  0.5380  0.3115
 
              Baa    -0.0009    -0.475    -0.170    -0.159  0.7594 -0.2187  0.6127
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.6196  0.0442  0.7837
              Bcc     0.0013     0.676     0.241     0.225  0.1985  0.9748  0.1020
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8488  0.5250 -0.0632
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0278  0.0752  0.9968
              Bcc     0.0012     0.160     0.057     0.053 -0.5280  0.8478 -0.0493
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.7322  0.2024 -0.6503
    48 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.5717  0.3363  0.7484
              Bcc     0.0014     0.766     0.273     0.256 -0.3702  0.9197 -0.1306
 
              Baa    -0.0006    -0.334    -0.119    -0.112  0.2390  0.0208  0.9708
    49 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8405  0.4962 -0.2175
              Bcc     0.0012     0.649     0.232     0.216 -0.4863  0.8680  0.1011
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.4076  0.4252  0.8081
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.6913  0.4346 -0.5773
              Bcc     0.0011     0.567     0.202     0.189 -0.5967  0.7939 -0.1168
 
              Baa    -0.0012    -0.162    -0.058    -0.054 -0.3066 -0.5384  0.7849
    51 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.3373  0.7096  0.6186
              Bcc     0.0017     0.228     0.081     0.076  0.8901 -0.4544  0.0360
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.0364  0.4177  0.9079
    52 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.3493  0.8565 -0.3800
              Bcc     0.0014     0.772     0.275     0.257  0.9363 -0.3032  0.1771
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.3182  0.6693  0.6714
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.9006  0.0079 -0.4347
              Bcc     0.0014     0.185     0.066     0.062 -0.2962  0.7430 -0.6002
 
              Baa    -0.0004    -0.238    -0.085    -0.080 -0.2683 -0.4156  0.8691
    54 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.5964  0.6368  0.4886
              Bcc     0.0008     0.423     0.151     0.141  0.7565 -0.6494 -0.0770
 
              Baa    -0.0004    -0.202    -0.072    -0.067  0.1663  0.5163  0.8401
    55 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.3751  0.7548 -0.5381
              Bcc     0.0007     0.367     0.131     0.122  0.9119 -0.4046  0.0682
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.3684  0.9035 -0.2191
    56 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0834  0.2025  0.9757
              Bcc     0.0016     0.215     0.077     0.072  0.9259  0.3777  0.0008
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.2893  0.4723  0.8326
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.1776  0.8282 -0.5315
              Bcc     0.0015     0.815     0.291     0.272  0.9406  0.3017  0.1557
 
              Baa    -0.0009    -0.478    -0.171    -0.159  0.2934 -0.3652  0.8835
    58 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.1566  0.8933  0.4213
              Bcc     0.0016     0.853     0.304     0.285  0.9431  0.2619 -0.2050
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.5411  0.8182 -0.1943
    59 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.0491  0.1999  0.9786
              Bcc     0.0015     0.777     0.277     0.259  0.8395  0.5391 -0.0680
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.9411 -0.3057 -0.1441
    60 C(13)  Bbb    -0.0007    -0.097    -0.034    -0.032  0.1112 -0.1226  0.9862
              Bcc     0.0015     0.208     0.074     0.069  0.3192  0.9442  0.0814
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.8802 -0.4622  0.1078
    61 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.0462  0.1426  0.9887
              Bcc     0.0015     0.775     0.277     0.259  0.4723  0.8752 -0.1042
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3202  0.3103  0.8951
    62 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.9248 -0.1024  0.3664
              Bcc     0.0016     0.860     0.307     0.287  0.2054  0.9451 -0.2542
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.4566 -0.1985  0.8672
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8562 -0.1669 -0.4890
              Bcc     0.0015     0.794     0.283     0.265  0.2418  0.9658  0.0938
 
              Baa    -0.0172     1.248     0.445     0.416  0.7437 -0.6677 -0.0313
    64 O(17)  Bbb     0.0005    -0.036    -0.013    -0.012 -0.1748 -0.2395  0.9550
              Bcc     0.0167    -1.212    -0.432    -0.404  0.6452  0.7048  0.2949
 
              Baa    -0.0078    -4.184    -1.493    -1.396  0.6333 -0.6202  0.4629
    65 H(1)   Bbb    -0.0071    -3.786    -1.351    -1.263  0.6925  0.7212  0.0190
              Bcc     0.0149     7.970     2.844     2.658 -0.3456  0.3085  0.8862
 
              Baa    -0.0069    -3.685    -1.315    -1.229  0.7354 -0.6536 -0.1789
    66 H(1)   Bbb    -0.0055    -2.920    -1.042    -0.974  0.6679  0.7437  0.0286
              Bcc     0.0124     6.605     2.357     2.203  0.1143 -0.1406  0.9835
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.9203 -0.2549  0.2967
    67 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.2456  0.9669  0.0687
              Bcc     0.0014     0.193     0.069     0.064 -0.3044  0.0096  0.9525
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.3422  0.9153 -0.2124
    68 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.9092  0.3796  0.1709
              Bcc     0.0012     0.652     0.233     0.217 -0.2371  0.1347  0.9621
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.5198  0.8541  0.0182
    69 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8276  0.4981  0.2589
              Bcc     0.0012     0.656     0.234     0.219 -0.2121 -0.1496  0.9657
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.6759 -0.6587  0.3306
    70 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.5858  0.7523  0.3015
              Bcc     0.0015     0.787     0.281     0.262 -0.4473 -0.0101  0.8943
 
              Baa    -0.0054    -0.207    -0.074    -0.069  0.8028 -0.2738 -0.5297
    71 N(14)  Bbb    -0.0014    -0.053    -0.019    -0.018  0.5954  0.3213  0.7364
              Bcc     0.0067     0.260     0.093     0.087  0.0314  0.9066 -0.4209
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.8611 -0.4495 -0.2376
    72 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.4324  0.8933 -0.1227
              Bcc     0.0024     1.264     0.451     0.422  0.2674  0.0029  0.9636
 
              Baa    -0.0022    -0.296    -0.105    -0.099 -0.6784  0.7038 -0.2107
    73 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.6890  0.7090  0.1503
              Bcc     0.0031     0.411     0.147     0.137 -0.2552  0.0432  0.9659
 
              Baa    -0.0121    -1.622    -0.579    -0.541  0.9439  0.3032 -0.1310
    74 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.1225  0.6896  0.7137
              Bcc     0.0123     1.647     0.588     0.549  0.3067 -0.6576  0.6881
 
              Baa    -0.0043    -2.302    -0.821    -0.768  0.0535  0.9984 -0.0186
    75 H(1)   Bbb    -0.0042    -2.242    -0.800    -0.748  0.7620 -0.0529 -0.6454
              Bcc     0.0085     4.544     1.621     1.516  0.6453 -0.0204  0.7636
 
              Baa    -0.0139    -0.535    -0.191    -0.178  0.0883 -0.3406  0.9361
    76 N(14)  Bbb     0.0032     0.123     0.044     0.041 -0.4353  0.8321  0.3438
              Bcc     0.0107     0.411     0.147     0.137  0.8960  0.4378  0.0747
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.8991  0.1823  0.3980
    77 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.1264  0.9785 -0.1628
              Bcc     0.0106     1.418     0.506     0.473 -0.4192  0.0960  0.9028
 
              Baa    -0.0046    -2.461    -0.878    -0.821 -0.5674  0.6391 -0.5192
    78 H(1)   Bbb    -0.0041    -2.206    -0.787    -0.736  0.4808  0.7690  0.4212
              Bcc     0.0087     4.668     1.666     1.557 -0.6685  0.0107  0.7437
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2as3_III_D\\1,2\Fe,0,-11.5
 711907642,-2.5535868667,-1.6130881977\N,0,-12.150076287,-0.876001452,-
 2.5277220647\N,0,-9.8886537895,-2.5850151498,-2.6764754575\N,0,-10.912
 3134855,-4.1040033296,-0.5319648477\N,0,-13.208698887,-2.4658313201,-0
 .4451230713\C,0,-13.296105193,-0.1756624639,-2.3199904734\C,0,-13.3620
 086194,0.967102108,-3.2030290083\C,0,-12.2087602756,0.9608808373,-3.92
 55681639\C,0,-11.4740568048,-0.2116703985,-3.50632296\C,0,-9.513705337
 2,-1.6899512656,-3.6313955485\C,0,-8.3347155099,-2.1422520124,-4.32368
 99644\C,0,-7.9813614373,-3.3332112074,-3.7442904268\C,0,-8.9609847067,
 -3.5757407646,-2.7022784682\C,0,-9.8023894543,-4.8528313191,-0.7841102
 714\C,0,-9.6481595877,-5.8926287509,0.2018423687\C,0,-10.7321369139,-5
 .7955639818,1.0337305608\C,0,-11.5375983976,-4.7090009891,0.5096811252
 \C,0,-13.5857886446,-3.3680482092,0.4970981784\C,0,-14.93512311,-3.107
 5994845,0.949396723\C,0,-15.3784571589,-2.0449593022,0.2266609135\C,0,
 -14.262865116,-1.6196449363,-0.5916799471\C,0,-14.3221110423,-0.559367
 6397,-1.4752424865\H,0,-15.2161485715,0.0454602715,-1.4711733254\C,0,-
 10.2336897219,-0.5642084253,-4.0018980612\H,0,-9.816734993,0.059335620
 6,-4.7783932332\C,0,-8.9031875856,-4.6296498231,-1.8115768567\H,0,-8.0
 99429095,-5.3404859841,-1.9277535253\C,0,-12.7831323906,-4.3718623423,
 1.0052001053\H,0,-13.186363432,-4.9793829931,1.8013031638\C,0,-11.7436
 370133,1.915580965,-4.971760894\H,0,-12.467276231,2.7140017748,-5.1163
 732725\H,0,-11.6026994816,1.4042388623,-5.9245247385\H,0,-10.791508904
 3,2.3636775575,-4.6861267987\C,0,-14.487257177,1.9441243493,-3.2294291
 318\H,0,-14.6321686289,2.388862914,-2.2446887434\H,0,-15.4161684402,1.
 4502244273,-3.5159454722\H,0,-14.2911658163,2.7426905484,-3.9408611565
 \C,0,-7.6235004682,-1.3850731704,-5.3910376396\H,0,-7.6523027072,-0.31
 52906637,-5.1892418586\H,0,-8.0837758584,-1.5567881996,-6.3658766024\H
 ,0,-6.5836071581,-1.701341619,-5.4433650891\C,0,-6.8687135166,-4.20280
 20419,-4.0513327813\H,0,-6.457117684,-4.750719702,-3.2118204396\C,0,-6
 .3348703685,-4.3829653211,-5.2556141802\H,0,-6.7286814334,-3.906286602
 5,-6.1361668267\H,0,-5.4944660467,-5.0403602009,-5.4056528644\C,0,-8.4
 780921733,-6.8075641713,0.3067918048\H,0,-7.5568538078,-6.2861055927,0
 .05157786\H,0,-8.5850749345,-7.656152268,-0.3711264833\H,0,-8.39234091
 55,-7.1884378092,1.3225643329\C,0,-11.0683821478,-6.5754534746,2.20403
 34347\H,0,-11.6007538152,-6.0400817196,2.9821178237\C,0,-10.7852407611
 ,-7.8614014723,2.3862216084\H,0,-10.3016135189,-8.4547594794,1.6301089
 602\H,0,-11.0536031925,-8.3737887252,3.2953576209\C,0,-15.6520831948,-
 3.9260016465,1.9680529042\H,0,-15.1336609426,-3.8821716999,2.92619074\
 H,0,-15.7007530391,-4.9704761582,1.6588056529\H,0,-16.666737683,-3.562
 9407281,2.112484238\C,0,-16.7006689307,-1.3586556931,0.2698928773\H,0,
 -17.3824479102,-1.8743243961,0.9419449999\H,0,-17.150323131,-1.3330561
 903,-0.7228567418\H,0,-16.5895898848,-0.3307237136,0.6170838788\O,0,-1
 0.553,-1.128,-0.165\H,0,-10.756,-0.256,-0.505\H,0,-10.04,-1.312,0.538\
 C,0,-14.632028234,-6.4573224618,-4.1475852915\H,0,-14.1100173259,-7.20
 26608977,-4.747908341\H,0,-15.5181716631,-6.1375990391,-4.6959991002\H
 ,0,-14.9458061443,-6.9186292011,-3.2163476235\N,0,-13.229251328,-4.502
 165792,-4.8407738166\H,0,-13.3819140015,-4.6129261712,-5.8296683035\C,
 0,-13.7478641421,-5.3008103839,-3.8555408237\C,0,-12.4769933431,-3.550
 1819702,-4.2429210844\H,0,-11.9476280559,-2.7832457605,-4.7697568483\N
 ,0,-12.4886880997,-3.6975823444,-2.9399234112\C,0,-13.2742842892,-4.78
 3300155,-2.6839518619\H,0,-13.4446982084,-5.115445901,-1.6806334089\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-2983.2092797\S2=0.809921\S2-1=0.
 \S2A=0.751079\RMSD=1.142e-09\Dipole=-0.9633629,-0.3022166,-1.3975035\Q
 uadrupole=-2.3101468,-0.8279269,3.1380737,-2.0609163,-3.7978219,-4.697
 3275\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


      HUMANKIND PERIODICALLY GOES THROUGH A SPEEDUP OF ITS AFFAIRS, 
      THEREBY EXPERIENCING THE RACE BETWEEN THE RENEWABLE VITALITY
      OF THE LIVING, AND THE BECKONING VITIATION OF DECADENCE.
      IN THIS PERIODIC RACE, ANY PAUSE BECOMES A LUXURY.
      ONLY THEN CAN ONE REFLECT THAT ALL IS PERMITTED;
      ALL IS POSSIBLE.

                              -- THE APOCRYPHA OF MUAD'DIB
                                 CHILDREN OF DUNE, BY FRANK HERBERT
 Job cpu time:       0 days  8 hours 14 minutes 46.1 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 32.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 16:57:13 2024.
