 Entering Gaussian System, Link 0=g16
 Input=1myt16.com
 Output=1myt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025601/Gau-3959209.inp" -scrdir="/local/bebjones_8025601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3959210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1072. RY*(   8) C  51                  0.00003     1.48552   
  1073. RY*(   9) C  51                  0.00001     1.70459   
  1074. RY*(  10) C  51                  0.00000     2.36814   
  1075. RY*(  11) C  51                  0.00001     3.30999   
  1076. RY*(  12) C  51                  0.00001     2.32886   
  1077. RY*(  13) C  51                  0.00000     2.83631   
  1078. RY*(  14) C  51                  0.00001     1.50350   
  1079. RY*(  15) C  51                  0.00000     3.30274   
  1080. RY*(  16) C  51                  0.00001     1.43263   
  1081. RY*(  17) C  51                  0.00001     1.50672   
  1082. RY*(  18) C  51                  0.00000    21.25483   
  1083. RY*(  19) C  51                  0.00000     3.04813   
  1084. RY*(  20) C  51                  0.00000     3.42952   
  1085. RY*(  21) C  51                  0.00000     3.56849   
  1086. RY*(  22) C  51                  0.00000     3.28415   
  1087. RY*(  23) C  51                  0.00000     3.54603   
  1088. RY*(  24) C  51                  0.00000     3.68658   
  1089. RY*(  25) C  51                  0.00000     3.90146   
  1090. RY*(  26) C  51                  0.00000     3.81819   
  1091. RY*(   1) H  52                  0.00054     0.63406   
  1092. RY*(   2) H  52                  0.00011     2.17897   
  1093. RY*(   3) H  52                  0.00006     2.25046   
  1094. RY*(   4) H  52                  0.00005     2.63191   
  1095. RY*(   5) H  52                  0.00000     3.03487   
  1096. RY*(   1) C  53                  0.00112     1.19838   
  1097. RY*(   2) C  53                  0.00066     0.94521   
  1098. RY*(   3) C  53                  0.00042     0.49254   
  1099. RY*(   4) C  53                  0.00014     0.93949   
  1100. RY*(   5) C  53                  0.00007     0.98282   
  1101. RY*(   6) C  53                  0.00002     1.44726   
  1102. RY*(   7) C  53                  0.00000     2.00783   
  1103. RY*(   8) C  53                  0.00000     1.04713   
  1104. RY*(   9) C  53                  0.00000     1.74365   
  1105. RY*(  10) C  53                  0.00000     1.90103   
  1106. RY*(  11) C  53                  0.00000     3.12682   
  1107. RY*(  12) C  53                  0.00001     1.40198   
  1108. RY*(  13) C  53                  0.00000     2.71254   
  1109. RY*(  14) C  53                  0.00001     1.41466   
  1110. RY*(  15) C  53                  0.00000     2.84805   
  1111. RY*(  16) C  53                  0.00000    21.20658   
  1112. RY*(  17) C  53                  0.00000     3.16091   
  1113. RY*(  18) C  53                  0.00001     1.37570   
  1114. RY*(  19) C  53                  0.00000     2.69724   
  1115. RY*(  20) C  53                  0.00000     3.37907   
  1116. RY*(  21) C  53                  0.00000     3.29030   
  1117. RY*(  22) C  53                  0.00000     3.26438   
  1118. RY*(  23) C  53                  0.00000     3.29283   
  1119. RY*(  24) C  53                  0.00000     3.59980   
  1120. RY*(  25) C  53                  0.00000     3.72262   
  1121. RY*(  26) C  53                  0.00000     3.47220   
  1122. RY*(   1) H  54                  0.00031     1.00461   
  1123. RY*(   2) H  54                  0.00014     1.61177   
  1124. RY*(   3) H  54                  0.00009     2.09679   
  1125. RY*(   4) H  54                  0.00003     2.25258   
  1126. RY*(   5) H  54                  0.00001     3.02429   
  1127. RY*(   1) H  55                  0.00018     0.86968   
  1128. RY*(   2) H  55                  0.00015     1.57587   
  1129. RY*(   3) H  55                  0.00007     2.04429   
  1130. RY*(   4) H  55                  0.00003     2.38704   
  1131. RY*(   5) H  55                  0.00000     2.98810   
  1132. RY*(   1) C  56                  0.00062     0.84003   
  1133. RY*(   2) C  56                  0.00059     1.02416   
  1134. RY*(   3) C  56                  0.00020     1.20063   
  1135. RY*(   4) C  56                  0.00010     1.27991   
  1136. RY*(   5) C  56                  0.00006     1.12028   
  1137. RY*(   6) C  56                  0.00005     1.17566   
  1138. RY*(   7) C  56                  0.00002     1.98814   
  1139. RY*(   8) C  56                  0.00002     1.59571   
  1140. RY*(   9) C  56                  0.00001     1.53197   
  1141. RY*(  10) C  56                  0.00001     2.24872   
  1142. RY*(  11) C  56                  0.00000     2.85837   
  1143. RY*(  12) C  56                  0.00001     1.42397   
  1144. RY*(  13) C  56                  0.00000     2.67791   
  1145. RY*(  14) C  56                  0.00000    21.20994   
  1146. RY*(  15) C  56                  0.00000     3.08379   
  1147. RY*(  16) C  56                  0.00000     1.96729   
  1148. RY*(  17) C  56                  0.00000     3.33838   
  1149. RY*(  18) C  56                  0.00000     1.51046   
  1150. RY*(  19) C  56                  0.00000     3.16554   
  1151. RY*(  20) C  56                  0.00000     3.15628   
  1152. RY*(  21) C  56                  0.00000     3.41043   
  1153. RY*(  22) C  56                  0.00000     3.60604   
  1154. RY*(  23) C  56                  0.00000     3.24142   
  1155. RY*(  24) C  56                  0.00000     3.48868   
  1156. RY*(  25) C  56                  0.00000     3.65298   
  1157. RY*(  26) C  56                  0.00000     3.75142   
  1158. RY*(   1) H  57                  0.00032     0.82288   
  1159. RY*(   2) H  57                  0.00012     1.77949   
  1160. RY*(   3) H  57                  0.00004     2.34874   
  1161. RY*(   4) H  57                  0.00005     2.11228   
  1162. RY*(   5) H  57                  0.00001     2.94041   
  1163. RY*(   1) H  58                  0.00034     0.87177   
  1164. RY*(   2) H  58                  0.00012     1.72778   
  1165. RY*(   3) H  58                  0.00005     2.17765   
  1166. RY*(   4) H  58                  0.00003     2.26643   
  1167. RY*(   5) H  58                  0.00001     2.94550   
  1168. RY*(   1) H  59                  0.00033     0.86825   
  1169. RY*(   2) H  59                  0.00008     1.85677   
  1170. RY*(   3) H  59                  0.00004     2.37730   
  1171. RY*(   4) H  59                  0.00005     2.11151   
  1172. RY*(   5) H  59                  0.00000     2.94278   
  1173. RY*(   1) C  60                  0.00062     0.83897   
  1174. RY*(   2) C  60                  0.00058     1.00395   
  1175. RY*(   3) C  60                  0.00030     1.50701   
  1176. RY*(   4) C  60                  0.00014     1.28468   
  1177. RY*(   5) C  60                  0.00007     1.08971   
  1178. RY*(   6) C  60                  0.00005     1.14585   
  1179. RY*(   7) C  60                  0.00002     1.19260   
  1180. RY*(   8) C  60                  0.00001     1.44665   
  1181. RY*(   9) C  60                  0.00001     1.68142   
  1182. RY*(  10) C  60                  0.00001     1.77267   
  1183. RY*(  11) C  60                  0.00000     3.08332   
  1184. RY*(  12) C  60                  0.00000    21.46052   
  1185. RY*(  13) C  60                  0.00000     3.21151   
  1186. RY*(  14) C  60                  0.00001     1.36510   
  1187. RY*(  15) C  60                  0.00000     2.63299   
  1188. RY*(  16) C  60                  0.00000     2.23062   
  1189. RY*(  17) C  60                  0.00000     3.34760   
  1190. RY*(  18) C  60                  0.00001     1.61236   
  1191. RY*(  19) C  60                  0.00000     2.94381   
  1192. RY*(  20) C  60                  0.00000     3.16108   
  1193. RY*(  21) C  60                  0.00000     3.58936   
  1194. RY*(  22) C  60                  0.00000     3.56311   
  1195. RY*(  23) C  60                  0.00000     3.20680   
  1196. RY*(  24) C  60                  0.00000     3.52398   
  1197. RY*(  25) C  60                  0.00000     3.72900   
  1198. RY*(  26) C  60                  0.00000     3.54558   
  1199. RY*(   1) H  61                  0.00033     0.80675   
  1200. RY*(   2) H  61                  0.00011     1.76683   
  1201. RY*(   3) H  61                  0.00004     2.14221   
  1202. RY*(   4) H  61                  0.00003     2.29095   
  1203. RY*(   5) H  61                  0.00001     2.94542   
  1204. RY*(   1) H  62                  0.00032     0.85462   
  1205. RY*(   2) H  62                  0.00008     1.92137   
  1206. RY*(   3) H  62                  0.00005     2.10929   
  1207. RY*(   4) H  62                  0.00004     2.22369   
  1208. RY*(   5) H  62                  0.00000     2.95426   
  1209. RY*(   1) H  63                  0.00033     0.82675   
  1210. RY*(   2) H  63                  0.00011     1.74921   
  1211. RY*(   3) H  63                  0.00005     2.13646   
  1212. RY*(   4) H  63                  0.00003     2.29844   
  1213. RY*(   5) H  63                  0.00001     2.94678   
  1436. BD*(   1) N   2 - C   6          0.01367     0.38939   
  1437. BD*(   2) N   2 - C   6          0.32988    -0.10742  1483(v),1451(v),1456(v)
                                                    298(g),192(g),300(g),155(r)
                                                    710(v),1443(r),169(r)
                                                    1526(r),168(r)
  1438. BD*(   1) N   2 - C   9          0.01337     0.39118   
  1439. BD*(   1) N   3 - C  10          0.01335     0.39420   
  1440. BD*(   2) N   3 - C  10          0.31987    -0.10152  1456(v),1460(v),1465(v)
                                                    401(g),1446(r),218(g),403(g)
                                                    155(r),741(v),168(r),152(r)
                                                    169(r),1528(r),153(r)
  1441. BD*(   1) N   3 - C  13          0.01351     0.39441   
  1442. BD*(   1) N   4 - C  14          0.01301     0.39330   
  1443. BD*(   2) N   4 - C  14          0.32201    -0.10593  1465(v),1469(v),1474(v)
                                                    504(g),244(g),506(g),155(r)
                                                    1437(r),249(g),1530(r)
                                                    1528(r),169(r),152(r),154(r)
                                                    1519(r),1434(r),168(r)
  1444. BD*(   1) N   4 - C  17          0.01367     0.38667   
  1445. BD*(   1) N   5 - C  18          0.01298     0.39491   
  1446. BD*(   2) N   5 - C  18          0.31773    -0.10222  1474(v),1483(v),1478(v)
                                                    608(g),1440(r),270(g),155(r)
                                                    610(g),804(v),168(r),169(r)
  1447. BD*(   1) N   5 - C  21          0.01356     0.38771   
  1448. BD*(   1) C   6 - C   7          0.01950     0.37308   
  1449. BD*(   1) C   6 - C  22          0.01063     0.46580   
  1450. BD*(   1) C   7 - C   8          0.01163     0.49386   
  1451. BD*(   2) C   7 - C   8          0.12046    -0.03516  1456(v),1437(v),1492(v)
                                                    1489(v),1488(v),1491(v)
  1452. BD*(   1) C   7 - C  30          0.00836     0.31405   
  1453. BD*(   1) C   8 - C   9          0.01885     0.38098   
  1454. BD*(   1) C   8 - C  34          0.00818     0.31837   
  1455. BD*(   1) C   9 - C  24          0.01044     0.46636   
  1456. BD*(   2) C   9 - C  24          0.20026    -0.05933  1440(v),1451(v),1437(v)
                                                    1465(r),741(g),1483(r)
                                                    375(g)
  1457. BD*(   1) C  10 - C  11          0.01893     0.38381   
  1458. BD*(   1) C  10 - C  24          0.01043     0.46837   
  1459. BD*(   1) C  11 - C  12          0.01160     0.49721   
  1460. BD*(   2) C  11 - C  12          0.11837    -0.03206  1465(v),1440(v),1511(v)
                                                    1513(v),1510(v),1515(v)
                                                    1528(r)
  1461. BD*(   1) C  11 - C  60          0.00819     0.31969   
  1462. BD*(   1) C  12 - C  13          0.01946     0.37455   
  1463. BD*(   1) C  12 - C  56          0.00832     0.31672   
  1464. BD*(   1) C  13 - C  26          0.01068     0.46749   
  1465. BD*(   2) C  13 - C  26          0.19876    -0.05855  1443(v),1460(v),1440(v)
                                                    1456(r),1474(r),772(g)
                                                    478(g),155(r)
  1466. BD*(   1) C  14 - C  15          0.01863     0.39975   
  1467. BD*(   1) C  14 - C  26          0.01064     0.46450   
  1468. BD*(   1) C  15 - C  16          0.01258     0.48663   
  1469. BD*(   2) C  15 - C  16          0.14168    -0.03967  1507(v),1474(v),1443(v)
                                                    1503(v),1502(v)
  1470. BD*(   1) C  15 - C  51          0.01332     0.40017   
  1471. BD*(   1) C  16 - C  17          0.01851     0.39096   
  1472. BD*(   1) C  16 - C  47          0.00774     0.32050   
  1473. BD*(   1) C  17 - C  28          0.01069     0.46495   
  1474. BD*(   2) C  17 - C  28          0.20344    -0.06051  1446(v),1469(v),1443(v)
                                                    1483(r),1465(r),804(g)
                                                    582(g),584(g),1531(r)
  1475. BD*(   1) C  18 - C  19          0.01857     0.38056   
  1476. BD*(   1) C  18 - C  28          0.01047     0.46942   
  1477. BD*(   1) C  19 - C  20          0.01252     0.49025   
  1478. BD*(   2) C  19 - C  20          0.13878    -0.03724  1499(v),1483(v),1446(v)
                                                    1494(v),1532(r),1495(v)
                                                    1528(r)
  1479. BD*(   1) C  19 - C  42          0.01329     0.40193   
  1480. BD*(   1) C  20 - C  21          0.01874     0.39523   
  1481. BD*(   1) C  20 - C  38          0.00783     0.32014   
  1482. BD*(   1) C  21 - C  22          0.01074     0.46177   
  1483. BD*(   2) C  21 - C  22          0.20969    -0.06233  1437(v),1478(v),1446(v)
                                                    710(g),1474(r),1456(r)
                                                    686(g),1528(r),1530(r)
                                                    155(r)
  1484. BD*(   1) C  22 - H  23          0.00680     0.33218   
  1485. BD*(   1) C  24 - H  25          0.00654     0.32992   
  1486. BD*(   1) C  26 - H  27          0.00684     0.33173   
  1487. BD*(   1) C  28 - H  29          0.00705     0.33284   
  1488. BD*(   1) C  30 - H  31          0.00470     0.29168   
  1489. BD*(   1) C  30 - H  32          0.00468     0.28934   
  1490. BD*(   1) C  30 - H  33          0.00311     0.30419   
  1491. BD*(   1) C  34 - H  35          0.00429     0.29283   
  1492. BD*(   1) C  34 - H  36          0.00496     0.29199   
  1493. BD*(   1) C  34 - H  37          0.00313     0.30471   
  1494. BD*(   1) C  38 - H  39          0.00552     0.28908   
  1495. BD*(   1) C  38 - H  40          0.00455     0.29818   
  1496. BD*(   1) C  38 - H  41          0.00380     0.30640   
  1497. BD*(   1) C  42 - H  43          0.01043     0.33385   
  1498. BD*(   1) C  42 - C  44          0.00377     0.54717   
  1499. BD*(   2) C  42 - C  44          0.03049    -0.02969   
  1500. BD*(   1) C  44 - H  45          0.00519     0.34916   
  1501. BD*(   1) C  44 - H  46          0.00390     0.35372   
  1502. BD*(   1) C  47 - H  48          0.00445     0.29782   
  1503. BD*(   1) C  47 - H  49          0.00549     0.29078   
  1504. BD*(   1) C  47 - H  50          0.00380     0.30636   
  1505. BD*(   1) C  51 - H  52          0.01035     0.33300   
  1506. BD*(   1) C  51 - C  53          0.00373     0.54200   
  1507. BD*(   2) C  51 - C  53          0.03072    -0.03002   
  1508. BD*(   1) C  53 - H  54          0.00514     0.35098   
  1509. BD*(   1) C  53 - H  55          0.00384     0.35751   
  1510. BD*(   1) C  56 - H  57          0.00453     0.29724   
  1511. BD*(   1) C  56 - H  58          0.00482     0.30307   
  1512. BD*(   1) C  56 - H  59          0.00313     0.30666   
  1513. BD*(   1) C  60 - H  61          0.00465     0.29382   
  1514. BD*(   1) C  60 - H  62          0.00312     0.32692   
  1515. BD*(   1) C  60 - H  63          0.00466     0.34084   
       -------------------------------
              Total Lewis  115.08261  ( 96.9128%)
        Valence non-Lewis    3.29971  (  2.7787%)
        Rydberg non-Lewis    0.36635  (  0.3085%)
       -------------------------------
            Total unit  2  118.74867  (100.0000%)
           Charge unit  2   -0.74867
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99679    -0.92561  155(r),152(r),1245(v)
                                                    1247(v),1379(r),154(r)
                                                    167(r),192(r),166(r),153(r)
                                                    173(r),1532(r),168(r),244(r)
                                                    1381(r),1531(r),169(r)
                                                    582(r),271(r),220(r)
    82. BD (   1) O  64 - H  66          0.99811    -0.98778  155(r),152(r),1240(v)
                                                    1242(v),169(r),246(r)
                                                    1380(r),168(r),173(r)
                                                    1382(r),1381(r),250(r)
                                                    170(r),249(r),153(r),275(r)
                                                    244(r)
   141. CR (   1) O  64                  0.99991   -19.07709  155(r),152(r),167(r),1245(v)
                                                    1240(v),166(r),175(r)
   161. LP (   1) O  64                  0.99477    -0.45153  153(r),1246(v),1241(v)
                                                    1381(r),218(r),270(r),154(r)
                                                    169(r),1379(r),168(r)
                                                    1446(r)
   162. LP (   2) O  64                  0.95465    -0.63716  155(r),152(r),1247(v)
                                                    1242(v),1516(g),173(r)
                                                    153(r),167(r),220(r),166(r)
                                                    246(r),154(r),272(r),1380(r)
                                                    270(r),273(r),194(r),192(r)
                                                    221(r),1387(r),195(r),169(r)
                                                    247(r)
  1214. RY*(   1) O  64                  0.00724     1.17132   
  1215. RY*(   2) O  64                  0.00322     0.53705   
  1216. RY*(   3) O  64                  0.00245     1.11577   
  1217. RY*(   4) O  64                  0.00015     0.72342   
  1218. RY*(   5) O  64                  0.00002     2.19879   
  1219. RY*(   6) O  64                  0.00002     2.24952   
  1220. RY*(   7) O  64                  0.00002     2.25996   
  1221. RY*(   8) O  64                  0.00001     4.65198   
  1222. RY*(   9) O  64                  0.00001     3.03943   
  1223. RY*(  10) O  64                  0.00001     2.61586   
  1224. RY*(  11) O  64                  0.00000     6.27142   
  1225. RY*(  12) O  64                  0.00000     2.75804   
  1226. RY*(  13) O  64                  0.00000     6.30152   
  1227. RY*(  14) O  64                  0.00000    42.48148   
  1228. RY*(  15) O  64                  0.00000     6.32429   
  1229. RY*(  16) O  64                  0.00000     2.15751   
  1230. RY*(  17) O  64                  0.00000     6.07113   
  1231. RY*(  18) O  64                  0.00000     3.12487   
  1232. RY*(  19) O  64                  0.00000     6.37992   
  1233. RY*(  20) O  64                  0.00000     5.21797   
  1234. RY*(  21) O  64                  0.00000     5.17378   
  1235. RY*(  22) O  64                  0.00000     5.54643   
  1236. RY*(  23) O  64                  0.00000     5.26364   
  1237. RY*(  24) O  64                  0.00000     5.47082   
  1238. RY*(  25) O  64                  0.00000     5.52910   
  1239. RY*(  26) O  64                  0.00000     5.23490   
  1240. RY*(   1) H  65                  0.00118     1.61816   
  1241. RY*(   2) H  65                  0.00038     1.89866   
  1242. RY*(   3) H  65                  0.00036     1.38884   
  1243. RY*(   4) H  65                  0.00008     1.87410   
  1244. RY*(   5) H  65                  0.00001     2.76611   
  1245. RY*(   1) H  66                  0.00102     1.35008   
  1246. RY*(   2) H  66                  0.00042     1.91029   
  1247. RY*(   3) H  66                  0.00035     1.44492   
  1248. RY*(   4) H  66                  0.00012     1.94983   
  1249. RY*(   5) H  66                  0.00001     2.91334   
  1516. BD*(   1) O  64 - H  65          0.00344     0.32333   
  1517. BD*(   1) O  64 - H  66          0.00104     0.50839   
       -------------------------------
              Total Lewis    4.94423  ( 99.5655%)
        Valence non-Lewis    0.00448  (  0.0903%)
        Rydberg non-Lewis    0.01709  (  0.3442%)
       -------------------------------
            Total unit  3    4.96580  (100.0000%)
           Charge unit  3    0.03420
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.99146    -0.61603  1523(v),1329(v),1325(v)
    84. BD (   1) C  67 - H  69          0.98904    -0.61614  90(v),1525(v)
    85. BD (   1) C  67 - H  70          0.98945    -0.61676  90(v),1525(v)
    86. BD (   1) C  67 - C  73          0.99371    -0.77275  1525(g),1524(v),1408(v)
                                                    1292(v),1407(v),155(r)
    87. BD (   1) N  71 - H  72          0.99414    -0.83280  1527(v),1350(v),1322(v)
                                                    1525(v),1353(v),1324(v)
    88. BD (   1) N  71 - C  73          0.99247    -0.94149  1526(v),1351(v),1524(g)
                                                    1518(v),1252(v),1408(v)
                                                    1525(g),1348(v)
    89. BD (   2) N  71 - C  73          0.92681    -0.46541  1528(v),1519(v),1352(v)
                                                    1520(v),1349(v),1317(v)
                                                    1532(r)
    90. BD*(   2) N  71 - C  73          0.37196    -0.15151  1528(v),1519(v),1520(v)
                                                    1323(g),1291(g),1251(v)
                                                    165(r),1531(r),1532(r)
    91. BD (   1) N  71 - C  74          0.99455    -0.96024  1521(v),1322(v),1382(v)
                                                    1523(g),1324(v),155(r)
                                                    152(r),168(r),167(r)
    92. BD (   1) C  73 - C  77          0.99093    -0.83733  1434(v),1530(g),1522(v)
                                                    1521(g),1528(v),1382(v)
                                                    1523(g),1435(v),1250(v)
                                                    1515(r),1381(v),1517(r)
                                                    155(r),1514(r),152(r)
                                                    1466(r),1516(r),168(r)
                                                    167(r),1511(r),1480(r)
                                                    173(r)
    93. BD (   1) C  74 - H  75          0.99143    -0.68088  1523(v),1382(v),1529(v)
                                                    155(r),1292(v),1527(g)
                                                    1386(v),152(r),218(r),244(r)
                                                    1437(r),153(r),219(r)
    94. BD (   1) C  74 - N  76          0.99118    -0.97727  155(r),152(r),1522(v)
                                                    1530(v),1407(v),1526(g)
                                                    168(r),1413(v),1214(r)
                                                    220(r),218(r),246(r),244(r)
                                                    221(r),247(r),193(r),1215(r)
                                                    271(r),173(r),245(r)
    95. BD (   2) C  74 - N  76          0.94888    -0.45198  90(v),1406(v),154(r),153(r)
                                                    171(r),270(r),192(r),1216(r)
                                                    218(r),155(r)
    96. BD (   1) N  76 - C  77          0.98827    -0.91378  155(r),1526(v),1521(v)
                                                    152(r),1434(v),1350(v)
                                                    1527(g),1523(v),1525(g)
                                                    1524(v),1324(v),153(r)
                                                    168(r),1214(r),194(r),272(r)
                                                    154(r),195(r),219(r),273(r)
                                                    245(r)
    97. BD (   1) C  77 - H  78          0.99065    -0.64766  1434(g),1530(g),1523(v)
                                                    1527(v),1528(v),1322(v)
                                                    1435(g),1433(g),1525(g)
                                                    1519(r),1382(v),155(r)
                                                    1515(r),152(r),1517(r)
                                                    1514(r),1516(r),192(r)
                                                    270(r),271(r),1511(r),193(r)
                                                    1214(r),173(r),1480(r)
   142. CR (   1) C  67                  0.99970   -10.14936  1525(v),1276(v),1523(v)
                                                    1322(v)
   143. CR (   1) N  71                  0.99969   -14.33213  1324(v),1351(v),1350(v)
                                                    1318(v),1521(v)
   144. CR (   1) C  73                  0.99958   -10.19756  1525(g),1407(v),1295(v)
                                                    1530(v)
   145. CR (   1) C  74                  0.99968   -10.24056  1380(v),1381(v),1522(v)
                                                    155(r),152(r),167(r),168(r)
   146. CR (   1) N  76                  0.99971   -14.26367  155(r),152(r),1348(v)
                                                    1405(v),167(r),166(r),153(r)
                                                    173(r)
   147. CR (   1) C  77                  0.99950   -10.17125  1434(v),1530(g),1435(v)
                                                    1521(v),1528(v),1322(v)
                                                    1433(v),1431(v),1523(v)
                                                    1425(g),1525(g),1519(r)
                                                    1381(v),1402(v),1339(v)
                                                    1429(g),1515(r),1517(r)
                                                    1514(r),1466(r),155(r)
                                                    1516(r),167(r),152(r)
                                                    1511(r),168(r),173(r)
                                                    1480(r)
   163. LP (   1) N  76                  0.89785    -0.52882  155(r),152(r),1524(v)
                                                    1348(v),1525(v),1380(g)
                                                    1382(g),1405(v),1526(v)
                                                    1527(g),1530(v),153(r)
                                                    1358(v),167(r),1414(v)
                                                    194(r),170(r),272(r),244(r)
                                                    166(r),218(r),180(r),173(r)
                                                    154(r),246(r),220(r),176(r)
                                                    1436(r),1441(r),1442(r)
                                                    1445(r),1447(r),1438(r)
                                                    221(r),1439(r),1444(r)
                                                    247(r),270(r),273(r),195(r)
                                                    192(r),1437(r),172(r),741(r)
   164. LP (   1) C  77                  0.52940    -0.22489  90(v),1528(v),1433(v)
                                                    1529(g),1406(g),1524(r)
                                                    1379(v),1328(v),1384(v)
                                                    165(r)
  1250. RY*(   1) C  67                  0.00056     1.23776   
  1251. RY*(   2) C  67                  0.00028     1.24404   
  1252. RY*(   3) C  67                  0.00027     1.26354   
  1253. RY*(   4) C  67                  0.00009     1.07652   
  1254. RY*(   5) C  67                  0.00005     1.17115   
  1255. RY*(   6) C  67                  0.00004     1.60656   
  1256. RY*(   7) C  67                  0.00002     1.11721   
  1257. RY*(   8) C  67                  0.00002     1.94356   
  1258. RY*(   9) C  67                  0.00001     1.45544   
  1259. RY*(  10) C  67                  0.00000     1.21448   
  1260. RY*(  11) C  67                  0.00000     3.05662   
  1261. RY*(  12) C  67                  0.00000    21.50095   
  1262. RY*(  13) C  67                  0.00000     3.16935   
  1263. RY*(  14) C  67                  0.00000     1.58893   
  1264. RY*(  15) C  67                  0.00000     2.41691   
  1265. RY*(  16) C  67                  0.00000     1.57511   
  1266. RY*(  17) C  67                  0.00000     2.88971   
  1267. RY*(  18) C  67                  0.00000     1.76834   
  1268. RY*(  19) C  67                  0.00000     2.94538   
  1269. RY*(  20) C  67                  0.00000     3.59865   
  1270. RY*(  21) C  67                  0.00000     3.15320   
  1271. RY*(  22) C  67                  0.00000     3.24540   
  1272. RY*(  23) C  67                  0.00000     3.60434   
  1273. RY*(  24) C  67                  0.00000     3.38027   
  1274. RY*(  25) C  67                  0.00000     3.36689   
  1275. RY*(  26) C  67                  0.00000     3.17855   
  1276. RY*(   1) H  68                  0.00010     1.95700   
  1277. RY*(   2) H  68                  0.00006     2.07969   
  1278. RY*(   3) H  68                  0.00004     0.60642   
  1279. RY*(   4) H  68                  0.00003     2.28277   
  1280. RY*(   5) H  68                  0.00000     2.82254   
  1281. RY*(   1) H  69                  0.00025     0.80371   
  1282. RY*(   2) H  69                  0.00010     1.67510   
  1283. RY*(   3) H  69                  0.00005     2.08732   
  1284. RY*(   4) H  69                  0.00003     2.15568   
  1285. RY*(   5) H  69                  0.00001     2.92795   
  1286. RY*(   1) H  70                  0.00024     0.82803   
