 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0653 -0.0021 -0.0493  0.0128 -0.0917
                                           -0.0008 -0.0197  0.0033 -0.0123 -0.0418
                                            0.0565  0.2248  0.0127  0.0451 -0.0028
                                           -0.0146  0.0018  0.0041  0.0026  0.0280
                                            0.0309
   681. (0.00184) RY*( 2) C  21           s( 11.30%)p 6.33( 71.53%)d 1.46( 16.53%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0076  0.3317 -0.0534  0.0021
                                            0.0166 -0.6172  0.0004 -0.0091  0.5569
                                            0.1469 -0.0007  0.0419  0.0220 -0.1847
                                            0.3506 -0.0195  0.0259 -0.0052  0.0188
                                            0.0723  0.0220  0.0031  0.0331  0.0133
                                           -0.0240  0.0598  0.0115  0.0001  0.0418
                                            0.0167
   682. (0.00097) RY*( 3) C  21           s( 23.50%)p 2.17( 50.92%)d 1.07( 25.14%)
                                                  f 0.02(  0.44%)
                                           -0.0000 -0.0131  0.4841 -0.0220 -0.0046
                                           -0.0038  0.3913 -0.0256 -0.0129 -0.0713
                                            0.2341  0.0077 -0.5370 -0.0832 -0.2902
                                            0.1299  0.3079  0.0449  0.1748  0.0388
                                            0.1282 -0.0001 -0.0083  0.0703  0.0123
                                            0.0041  0.0341  0.0067 -0.0202  0.0207
                                            0.0469
   683. (0.00087) RY*( 4) C  21           s( 14.99%)p 4.64( 69.64%)d 0.99( 14.91%)
                                                  f 0.03(  0.46%)
                                           -0.0000 -0.0133  0.3865 -0.0186 -0.0074
                                           -0.0045  0.3307 -0.0719 -0.0107 -0.1380
                                            0.2066 -0.0006  0.6928  0.1999 -0.1869
                                            0.0972 -0.1577  0.0438 -0.2042 -0.0303
                                            0.1537 -0.0588 -0.0734  0.0532  0.0160
                                            0.0150  0.0395 -0.0156  0.0042  0.0155
                                            0.0453
   684. (0.00059) RY*( 5) C  21           s(  0.87%)p11.77( 10.21%)d99.99( 88.03%)
                                                  f 1.04(  0.90%)
                                           -0.0000 -0.0039  0.0918  0.0147 -0.0029
                                           -0.0022  0.0903 -0.0340 -0.0010 -0.0012
                                            0.0408 -0.0154 -0.2437 -0.1774  0.0065
                                            0.0433 -0.8887 -0.2088  0.1530  0.0077
                                            0.1342 -0.0168 -0.0559 -0.0132  0.0052
                                            0.0344  0.0105  0.0581  0.0647  0.0093
                                            0.0016
   685. (0.00039) RY*( 6) C  21           s( 23.47%)p 0.91( 21.38%)d 2.34( 54.90%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0101  0.4429 -0.1940  0.0271
                                            0.0105  0.0876  0.0345  0.0048  0.0374
                                           -0.4416  0.0024  0.0896 -0.0176  0.1658
                                           -0.0097 -0.0595  0.0564  0.1854  0.0110
                                           -0.5369  0.4359 -0.0222  0.0390  0.0015
                                            0.0172 -0.0393 -0.0040  0.0142 -0.0072
                                            0.0208
   686. (0.00037) RY*( 7) C  21           s(  1.93%)p 5.61( 10.86%)d44.57( 86.23%)
                                                  f 0.51(  0.98%)
                                            0.0000  0.0011  0.1196  0.0708  0.0062
                                            0.0030  0.0470  0.0194  0.0006  0.0366
                                           -0.1139 -0.0064 -0.1834 -0.2409  0.0106
                                            0.0683  0.0310 -0.2494 -0.7701 -0.3985
                                           -0.1100  0.0468 -0.1503 -0.0755 -0.0803
                                            0.0159  0.0274  0.0400 -0.0265  0.0046
                                           -0.0036
   687. (0.00029) RY*( 8) C  21           s( 47.48%)p 0.85( 40.41%)d 0.25( 11.82%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0027  0.0797  0.6844  0.0032
                                            0.0024  0.0273 -0.5074  0.0059  0.1553
                                           -0.3450  0.0014  0.0396 -0.0344 -0.1068
                                           -0.1403  0.0396  0.0389  0.0534  0.0274
                                            0.2162  0.1738  0.0563 -0.0172  0.0248
                                            0.0051  0.0311 -0.0103 -0.0063 -0.0287
                                           -0.0178
   688. (0.00016) RY*( 9) C  21           s( 14.93%)p 2.94( 43.85%)d 2.72( 40.57%)
                                                  f 0.04(  0.65%)
                                           -0.0000 -0.0033 -0.2066  0.3259  0.0198
                                           -0.0048  0.1060  0.6001  0.0075 -0.0082
                                           -0.2531 -0.0000  0.0508  0.0168 -0.5559
                                            0.2664 -0.0672  0.0377  0.0497  0.0213
                                           -0.1150  0.0598  0.0005 -0.0091 -0.0121
                                           -0.0129 -0.0392 -0.0082  0.0070  0.0543
                                           -0.0401
   689. (0.00012) RY*(10) C  21           s( 31.43%)p 1.03( 32.43%)d 1.13( 35.49%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0078  0.3627  0.4271  0.0147
                                            0.0117 -0.0295  0.5208 -0.0095  0.1089
                                            0.1809  0.0003 -0.0092  0.0850  0.4163
                                           -0.3399  0.0060 -0.0134 -0.0114  0.0710
                                            0.0333 -0.1404  0.0971 -0.1744 -0.0083
                                            0.0134 -0.0723 -0.0038 -0.0178  0.0273
                                           -0.0061
   690. (0.00007) RY*(11) C  21           s( 13.67%)p 2.70( 36.92%)d 3.55( 48.51%)
                                                  f 0.07(  0.91%)
   691. (0.00004) RY*(12) C  21           s(  0.02%)p99.99( 13.65%)d99.99( 82.03%)
                                                  f99.99(  4.30%)
   692. (0.00003) RY*(13) C  21           s(  4.94%)p 1.42(  7.01%)d14.74( 72.86%)
                                                  f 3.07( 15.19%)
   693. (0.00002) RY*(14) C  21           s(  0.26%)p99.99( 78.97%)d76.52( 19.91%)
                                                  f 3.29(  0.86%)
   694. (0.00003) RY*(15) C  21           s(  2.56%)p 4.04( 10.33%)d33.14( 84.71%)
                                                  f 0.94(  2.40%)
   695. (0.00002) RY*(16) C  21           s(  4.07%)p 0.66(  2.68%)d21.98( 89.48%)
                                                  f 0.93(  3.77%)
   696. (0.00001) RY*(17) C  21           s(  0.17%)p21.68(  3.71%)d99.99( 96.08%)
                                                  f 0.24(  0.04%)
   697. (0.00000) RY*(18) C  21           s( 97.05%)p 0.00(  0.36%)d 0.03(  2.52%)
                                                  f 0.00(  0.07%)
   698. (0.00001) RY*(19) C  21           s(  0.55%)p 3.86(  2.13%)d99.99( 97.15%)
                                                  f 0.29(  0.16%)
   699. (0.00000) RY*(20) C  21           s(  0.02%)p 7.41(  0.12%)d99.99(  1.69%)
                                                  f99.99( 98.17%)
   700. (0.00000) RY*(21) C  21           s(  0.10%)p 3.70(  0.39%)d10.04(  1.05%)
                                                  f99.99( 98.46%)
   701. (0.00000) RY*(22) C  21           s(  0.33%)p 3.11(  1.02%)d10.61(  3.49%)
                                                  f99.99( 95.15%)
   702. (0.00000) RY*(23) C  21           s(  0.05%)p11.10(  0.50%)d67.85(  3.08%)
                                                  f99.99( 96.38%)
   703. (0.00000) RY*(24) C  21           s(  0.05%)p 4.65(  0.24%)d18.11(  0.93%)
                                                  f99.99( 98.78%)
   704. (0.00001) RY*(25) C  21           s(  0.36%)p 7.80(  2.84%)d42.13( 15.32%)
                                                  f99.99( 81.48%)
   705. (0.00001) RY*(26) C  21           s(  0.70%)p 0.32(  0.22%)d 1.01(  0.71%)
                                                  f99.99( 98.37%)
   706. (0.00150) RY*( 1) C  22           s(  0.02%)p99.99( 98.06%)d99.99(  1.90%)
                                                  f 1.57(  0.02%)
                                            0.0000 -0.0010  0.0119  0.0032  0.0024
                                            0.0033  0.0735  0.0044  0.0013  0.1685
                                           -0.0101 -0.0091 -0.9499  0.2108  0.0182
                                            0.0076 -0.0503 -0.0305 -0.1145  0.0175
                                           -0.0276 -0.0125 -0.0275  0.0031  0.0061
                                            0.0003 -0.0093  0.0058 -0.0080 -0.0036
                                            0.0035
   707. (0.00138) RY*( 2) C  22           s(  3.11%)p29.03( 90.32%)d 2.02(  6.28%)
                                                  f 0.10(  0.30%)
                                            0.0000 -0.0056  0.1761 -0.0074  0.0048
                                            0.0017  0.2999  0.0699  0.0061  0.8596
                                            0.1916  0.0031  0.1808  0.0047  0.0089
                                            0.1410  0.0042 -0.0055  0.0290  0.0183
                                           -0.0390 -0.1857 -0.0598  0.0446 -0.0063
                                           -0.0109 -0.0232  0.0025 -0.0001  0.0386
                                            0.0278
   708. (0.00058) RY*( 3) C  22           s(  0.01%)p 1.00( 97.61%)d 0.02(  1.92%)
                                                  f 0.00(  0.47%)
                                           -0.0000  0.0013  0.0084 -0.0007 -0.0028
                                           -0.0187  0.9137  0.1711  0.0055 -0.3280
                                           -0.0530  0.0004  0.0220  0.0284 -0.0687
                                            0.0892 -0.0472 -0.0024 -0.0071  0.0163
                                           -0.0175  0.0497  0.0265 -0.0216 -0.0001
                                           -0.0450  0.0243  0.0042 -0.0097  0.0233
                                           -0.0374
   709. (0.00037) RY*( 4) C  22           s( 58.64%)p 0.14(  8.27%)d 0.55( 31.99%)
                                                  f 0.02(  1.09%)
                                           -0.0000 -0.0004  0.7657  0.0053 -0.0026
                                           -0.0037 -0.0749 -0.0080 -0.0123 -0.1542
                                            0.2274  0.0045 -0.0213  0.0304 -0.0741
                                           -0.0289 -0.4776 -0.0607  0.1708  0.0080
                                            0.2120  0.0460  0.0159 -0.0728  0.0037
                                            0.0031 -0.0010 -0.0371 -0.0650  0.0542
                                            0.0487
   710. (0.00034) RY*( 5) C  22           s( 22.10%)p 0.15(  3.21%)d 3.29( 72.79%)
                                                  f 0.09(  1.90%)
                                           -0.0000 -0.0009  0.4700 -0.0092 -0.0047
                                           -0.0041 -0.0125  0.0655 -0.0070 -0.0998
                                            0.1284 -0.0067 -0.0226  0.0249 -0.1030
                                           -0.0298  0.7663  0.1239 -0.3159 -0.0261
                                            0.0742 -0.0059  0.0829 -0.0299  0.0043
                                            0.0268  0.0055  0.0780  0.0980  0.0493
                                            0.0119
   711. (0.00019) RY*( 6) C  22           s(  0.16%)p99.99( 87.09%)d74.26( 11.87%)
                                                  f 5.52(  0.88%)
                                            0.0000  0.0007  0.0391  0.0029  0.0080
                                            0.0129 -0.2034  0.8593 -0.0060  0.0453
                                           -0.2774  0.0003  0.0227  0.1064 -0.2580
                                            0.1368 -0.0628 -0.0029  0.0201  0.0004
                                           -0.1383  0.0872  0.0318 -0.0362  0.0034
                                            0.0408 -0.0062 -0.0130  0.0077 -0.0286
                                            0.0778
   712. (0.00014) RY*( 7) C  22           s(  0.81%)p16.14( 13.03%)d99.99( 85.55%)
                                                  f 0.75(  0.61%)
                                           -0.0000  0.0017  0.0890  0.0113 -0.0056
                                           -0.0318  0.0482  0.2972  0.0141  0.0217
                                           -0.1921  0.0009  0.0292 -0.0155  0.7581
                                           -0.4338 -0.0004 -0.0659 -0.0881  0.0550
                                            0.2312 -0.1528 -0.0124 -0.0235 -0.0163
                                           -0.0498 -0.0004  0.0155 -0.0038 -0.0554
                                            0.0028
   713. (0.00012) RY*( 8) C  22           s(  0.20%)p12.89(  2.53%)d99.99( 96.69%)
                                                  f 2.97(  0.58%)
                                           -0.0000  0.0012  0.0415  0.0148 -0.0043
                                           -0.0025  0.0390 -0.0004  0.0032  0.0250
                                           -0.1001 -0.0105 -0.1135  0.0119  0.0566
                                           -0.0668  0.2867  0.0170  0.8006 -0.4455
                                           -0.0100 -0.0357  0.1689 -0.0859 -0.0151
                                           -0.0011  0.0062 -0.0452  0.0492 -0.0000
                                           -0.0331
   714. (0.00012) RY*( 9) C  22           s(  7.18%)p 0.93(  6.71%)d11.84( 84.99%)
                                                  f 0.16(  1.12%)
                                            0.0000  0.0067  0.2674  0.0112 -0.0103
                                            0.0139  0.0248 -0.1519  0.0058  0.0731
                                           -0.1840  0.0036  0.0335 -0.0533  0.2264
                                           -0.0916 -0.0127 -0.0462 -0.0384  0.0428
                                           -0.7489  0.4639  0.0416 -0.0834 -0.0121
                                           -0.0014 -0.0520 -0.0053  0.0010 -0.0714
                                           -0.0564
   715. (0.00007) RY*(10) C  22           s(  0.13%)p99.99( 89.00%)d73.58(  9.57%)
                                                  f10.05(  1.31%)
   716. (0.00005) RY*(11) C  22           s(  0.82%)p37.01( 30.21%)d80.04( 65.33%)
                                                  f 4.47(  3.65%)
   717. (0.00005) RY*(12) C  22           s(  3.76%)p 1.32(  4.96%)d23.85( 89.68%)
                                                  f 0.42(  1.60%)
   718. (0.00005) RY*(13) C  22           s(  1.25%)p36.36( 45.61%)d39.81( 49.94%)
                                                  f 2.55(  3.20%)
   719. (0.00004) RY*(14) C  22           s(  0.24%)p 6.70(  1.60%)d99.99( 95.86%)
                                                  f 9.62(  2.30%)
   720. (0.00002) RY*(15) C  22           s(  4.60%)p 3.53( 16.25%)d16.30( 74.95%)
                                                  f 0.92(  4.21%)
   721. (0.00000) RY*(16) C  22           s( 98.35%)p 0.00(  0.31%)d 0.01(  1.33%)
                                                  f 0.00(  0.01%)
   722. (0.00000) RY*(17) C  22           s( 97.95%)p 0.00(  0.12%)d 0.02(  1.78%)
                                                  f 0.00(  0.14%)
   723. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.32%)d99.99( 99.62%)
                                                  f 0.19(  0.06%)
   724. (0.00000) RY*(19) C  22           s(  0.50%)p 2.06(  1.04%)d99.99( 98.45%)
                                                  f 0.01(  0.00%)
   725. (0.00000) RY*(20) C  22           s(  0.01%)p29.40(  0.30%)d16.46(  0.17%)
                                                  f99.99( 99.52%)
   726. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.25%)d16.52(  4.20%)
                                                  f99.99( 95.54%)
   727. (0.00000) RY*(22) C  22           s(  0.16%)p 4.56(  0.75%)d 5.52(  0.91%)
                                                  f99.99( 98.18%)
   728. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.64%)d 1.95(  1.26%)
                                                  f99.99( 98.10%)
   729. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.22%)d16.67(  3.73%)
                                                  f99.99( 96.04%)
   730. (0.00000) RY*(25) C  22           s(  0.09%)p 8.74(  0.76%)d62.35(  5.39%)
                                                  f99.99( 93.77%)
   731. (0.00000) RY*(26) C  22           s(  0.02%)p55.77(  1.17%)d99.99(  3.47%)
                                                  f99.99( 95.34%)
   732. (0.00068) RY*( 1) H  23           s( 98.97%)p 0.01(  1.03%)
                                            0.0046  0.9948 -0.0016 -0.0451 -0.0908
                                           -0.0005
   733. (0.00012) RY*( 2) H  23           s( 99.05%)p 0.01(  0.95%)
                                           -0.0008  0.0024  0.9952  0.0902 -0.0369
                                           -0.0011
   734. (0.00012) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0003  0.0105 -0.0065  0.0906  0.0751
                                           -0.9930
   735. (0.00007) RY*( 4) H  23           s(  0.97%)p99.99( 99.03%)
   736. (0.00000) RY*( 5) H  23           s(  1.03%)p95.79( 98.97%)
   737. (0.00153) RY*( 1) C  24           s(  0.38%)p99.99( 96.78%)d 7.37(  2.79%)
                                                  f 0.14(  0.05%)
                                            0.0000 -0.0035  0.0611  0.0029  0.0050
                                            0.0041  0.3575  0.0648  0.0021 -0.1324
                                           -0.0246 -0.0077 -0.8809  0.2039 -0.0422
                                           -0.0397 -0.0964  0.0020  0.0893 -0.0141
                                            0.0086  0.0779 -0.0238  0.0175  0.0078
                                           -0.0113  0.0041 -0.0015  0.0126 -0.0041
                                            0.0125
   738. (0.00133) RY*( 2) C  24           s(  2.45%)p37.41( 91.47%)d 2.37(  5.80%)
                                                  f 0.12(  0.28%)
                                            0.0000 -0.0054  0.1558 -0.0118  0.0018
                                            0.0051  0.8085  0.1943 -0.0019 -0.2462
                                           -0.0434  0.0054  0.3969 -0.0570 -0.0272
                                           -0.1317  0.0435 -0.0004 -0.0319 -0.0192
                                            0.0123  0.1747 -0.0653  0.0419 -0.0030
                                           -0.0245  0.0054  0.0034 -0.0016 -0.0274
                                            0.0378
   739. (0.00058) RY*( 3) C  24           s(  0.10%)p99.99( 95.00%)d43.96(  4.39%)
                                                  f 5.12(  0.51%)
                                            0.0000 -0.0012  0.0314  0.0011  0.0030
                                            0.0055 -0.2901 -0.0508  0.0180 -0.9142
                                           -0.1619  0.0053  0.0251 -0.0139  0.0314
                                           -0.0604  0.0715  0.0009  0.1589  0.0310
                                            0.0605 -0.0608 -0.0112  0.0223  0.0022
                                            0.0050  0.0454  0.0241  0.0156  0.0373
                                            0.0285
   740. (0.00037) RY*( 4) C  24           s( 81.57%)p 0.12( 10.10%)d 0.09(  7.65%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0008  0.9031  0.0007 -0.0051
                                           -0.0154 -0.1675  0.2146  0.0030  0.0930
                                           -0.1317  0.0022 -0.0114  0.0221  0.1752
                                            0.0314  0.0076  0.0002  0.0249  0.0126
                                           -0.1803 -0.0508  0.0546 -0.0767  0.0024
                                            0.0109  0.0056  0.0017  0.0028 -0.0580
                                            0.0579
   741. (0.00038) RY*( 5) C  24           s(  0.01%)p 1.00(  5.87%)d15.68( 92.06%)
                                                  f 0.35(  2.06%)
                                            0.0000  0.0002  0.0068  0.0018  0.0017
                                            0.0025 -0.0448 -0.0377  0.0070 -0.1441
                                           -0.1757 -0.0099 -0.0549  0.0222 -0.0024
                                            0.0275 -0.2352 -0.0674 -0.9150 -0.1070
                                           -0.0702  0.0052 -0.0779 -0.0152  0.0090
                                           -0.0080  0.0169 -0.0779 -0.1180  0.0065
                                            0.0128
   742. (0.00019) RY*( 6) C  24           s(  0.11%)p99.99( 64.93%)d99.99( 34.24%)
                                                  f 6.23(  0.71%)
                                           -0.0000  0.0009  0.0317 -0.0044  0.0107
                                            0.0049 -0.1082  0.2757  0.0219 -0.1827
                                            0.7144  0.0014  0.0419  0.1249 -0.3367
                                            0.2215 -0.1028  0.0384 -0.0447 -0.0761
                                           -0.3483  0.1929  0.0288 -0.0302  0.0039
                                            0.0137  0.0349  0.0063 -0.0142  0.0472
                                            0.0567
   743. (0.00013) RY*( 7) C  24           s(  1.53%)p 1.92(  2.93%)d62.00( 94.88%)
                                                  f 0.43(  0.66%)
                                            0.0000  0.0016  0.1236  0.0023 -0.0029
                                            0.0018  0.0362 -0.1245 -0.0034 -0.0131
                                            0.0186  0.0087  0.1066 -0.0233 -0.1090
                                            0.1050 -0.7611  0.3192  0.1868 -0.2708
                                            0.3114 -0.1857 -0.0703 -0.0112 -0.0002
                                           -0.0302  0.0069 -0.0570  0.0215  0.0421
                                           -0.0121
   744. (0.00014) RY*( 8) C  24           s(  0.09%)p99.99( 33.52%)d99.99( 65.91%)
                                                  f 5.31(  0.48%)
                                           -0.0000  0.0004  0.0259  0.0153 -0.0024
                                           -0.0097  0.0003  0.1355 -0.0286 -0.0472
                                            0.5564 -0.0022 -0.0509 -0.0385  0.5602
                                           -0.3466  0.0230 -0.0466 -0.1474 -0.0007
                                            0.3888 -0.2209  0.0113 -0.0251 -0.0109
                                           -0.0074 -0.0242 -0.0100 -0.0013  0.0566
                                            0.0277
   745. (0.00012) RY*( 9) C  24           s(  7.12%)p 1.40(  9.97%)d11.48( 81.71%)
                                                  f 0.17(  1.21%)
                                            0.0000  0.0060  0.2665  0.0047 -0.0091
                                            0.0094  0.1007 -0.2495 -0.0002 -0.0189
                                            0.1614 -0.0027 -0.0249  0.0124 -0.4709
                                            0.2843  0.3317 -0.1589 -0.1400  0.1066
                                            0.5079 -0.2769  0.0699 -0.0937 -0.0170
                                           -0.0432  0.0214  0.0167 -0.0121  0.0492
                                           -0.0815
   746. (0.00006) RY*(10) C  24           s(  3.71%)p 5.97( 22.13%)d19.72( 73.19%)
                                                  f 0.26(  0.97%)
   747. (0.00006) RY*(11) C  24           s(  0.10%)p99.99( 96.19%)d24.88(  2.53%)
                                                  f11.65(  1.18%)
   748. (0.00005) RY*(12) C  24           s(  0.07%)p30.92(  2.10%)d99.99( 93.40%)
                                                  f65.23(  4.43%)
   749. (0.00004) RY*(13) C  24           s(  0.09%)p14.47(  1.33%)d99.99( 96.14%)
                                                  f26.69(  2.45%)
   750. (0.00004) RY*(14) C  24           s(  1.09%)p38.13( 41.70%)d48.78( 53.34%)
                                                  f 3.54(  3.87%)
   751. (0.00002) RY*(15) C  24           s(  5.39%)p 3.70( 19.94%)d13.54( 73.02%)
                                                  f 0.30(  1.64%)
   752. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.38%)d99.99( 99.60%)
                                                  f 0.05(  0.02%)
   753. (0.00000) RY*(17) C  24           s( 98.00%)p 0.00(  0.46%)d 0.02(  1.53%)
                                                  f 0.00(  0.01%)
   754. (0.00000) RY*(18) C  24           s( 97.34%)p 0.00(  0.25%)d 0.02(  2.40%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(19) C  24           s(  0.56%)p 2.52(  1.41%)d99.99( 98.03%)
                                                  f 0.00(  0.00%)
   756. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.26%)d 0.86(  0.22%)
                                                  f99.99( 99.52%)
   757. (0.00000) RY*(21) C  24           s(  0.05%)p 3.97(  0.21%)d25.10(  1.31%)
                                                  f99.99( 98.44%)
   758. (0.00000) RY*(22) C  24           s(  0.13%)p 5.44(  0.71%)d29.74(  3.86%)
                                                  f99.99( 95.30%)
   759. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.38%)d 8.17(  3.10%)
                                                  f99.99( 96.51%)
   760. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.31%)d 5.63(  1.74%)
                                                  f99.99( 97.95%)
   761. (0.00000) RY*(25) C  24           s(  0.13%)p 7.55(  0.98%)d15.07(  1.95%)
                                                  f99.99( 96.94%)
   762. (0.00000) RY*(26) C  24           s(  0.09%)p11.93(  1.04%)d55.33(  4.82%)
                                                  f99.99( 94.06%)
   763. (0.00071) RY*( 1) H  25           s( 98.70%)p 0.01(  1.30%)
                                            0.0050  0.9935 -0.0017 -0.1103  0.0138
                                            0.0247
   764. (0.00012) RY*( 2) H  25           s( 99.92%)p 0.00(  0.08%)
                                           -0.0006  0.0005  0.9996 -0.0071  0.0281
                                            0.0000
   765. (0.00012) RY*( 3) H  25           s(  0.09%)p99.99( 99.91%)
                                            0.0006  0.0296  0.0000  0.0452  0.0124
                                           -0.9985
   766. (0.00007) RY*( 4) H  25           s(  0.12%)p99.99( 99.88%)
   767. (0.00000) RY*( 5) H  25           s(  1.22%)p81.26( 98.78%)
   768. (0.00136) RY*( 1) C  26           s(  2.43%)p37.80( 91.80%)d 2.28(  5.53%)
                                                  f 0.10(  0.24%)
                                           -0.0000 -0.0062  0.1551 -0.0132  0.0050
                                           -0.0005 -0.3166 -0.0400 -0.0069 -0.8123
                                           -0.1285 -0.0029 -0.3601  0.1010  0.0294
                                            0.1204  0.0258  0.0088  0.0457 -0.0141
                                           -0.0309 -0.1725 -0.0658  0.0428  0.0029
                                            0.0113  0.0257  0.0048 -0.0015 -0.0317
                                           -0.0247
   769. (0.00122) RY*( 2) C  26           s(  0.65%)p99.99( 96.30%)d 4.54(  2.96%)
                                                  f 0.14(  0.09%)
                                           -0.0000 -0.0010  0.0807  0.0032 -0.0008
                                           -0.0022 -0.1232 -0.0516 -0.0012 -0.3211
                                           -0.0733  0.0081  0.8967 -0.1800 -0.0219
                                            0.0655 -0.0236 -0.0262 -0.1273  0.0120
                                           -0.0341 -0.0704 -0.0263  0.0206 -0.0064
                                            0.0007  0.0081 -0.0134  0.0078 -0.0203
                                           -0.0124
   770. (0.00057) RY*( 3) C  26           s(  0.04%)p99.99( 98.98%)d11.87(  0.53%)
                                                  f 9.95(  0.44%)
                                            0.0000  0.0010  0.0202 -0.0008 -0.0058
                                            0.0209 -0.9096 -0.1780 -0.0059  0.3545
                                            0.0552 -0.0009  0.0052  0.0388  0.0060
                                            0.0377  0.0233  0.0053 -0.0031  0.0004
                                            0.0153  0.0366  0.0331 -0.0239  0.0004
                                            0.0382 -0.0279 -0.0037 -0.0043 -0.0243
                                            0.0396
   771. (0.00039) RY*( 4) C  26           s(  9.09%)p 0.14(  1.29%)d 9.65( 87.72%)
                                                  f 0.21(  1.90%)
                                            0.0000  0.0007  0.3009  0.0186 -0.0002
                                            0.0047  0.0063 -0.0444  0.0014  0.0470
                                           -0.0844 -0.0081  0.0156  0.0343  0.0595
                                           -0.0573 -0.8662 -0.1069  0.3203  0.0212
                                            0.0553 -0.0127  0.0385 -0.0308  0.0017
                                           -0.0021 -0.0025  0.0777  0.1123 -0.0171
                                           -0.0068
