 Entering Gaussian System, Link 0=g16
 Input=6onq12.com
 Output=6onq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079371/Gau-1642833.inp" -scrdir="/local/becsleip_8079371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1642834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   545. (0.00037) RY*( 5) C  15           s(  3.88%)p 5.96( 23.15%)d18.57( 72.06%)
                                                  f 0.23(  0.91%)
                                            0.0000 -0.0050 -0.0596  0.1876 -0.0047
                                           -0.0129 -0.1033  0.3158  0.0006 -0.1528
                                            0.1986 -0.0140 -0.0153 -0.2402  0.2932
                                           -0.2348  0.5059  0.0857 -0.3208  0.0011
                                            0.2252  0.3463 -0.2039  0.0333 -0.0242
                                            0.0302 -0.0091  0.0191 -0.0268  0.0467
                                            0.0651
   546. (0.00033) RY*( 6) C  15           s( 17.36%)p 2.31( 40.02%)d 2.39( 41.42%)
                                                  f 0.07(  1.20%)
                                            0.0000 -0.0054  0.0805  0.4087  0.0064
                                           -0.0072 -0.0241  0.4798 -0.0060 -0.0369
                                            0.3412  0.0173 -0.0495 -0.2209 -0.2459
                                            0.0471 -0.5178  0.0031  0.1042 -0.1492
                                            0.0789  0.1323  0.1628 -0.0063 -0.0217
                                           -0.0671  0.0296 -0.0759 -0.0036 -0.0082
                                           -0.0186
   547. (0.00030) RY*( 7) C  15           s( 84.57%)p 0.03(  2.70%)d 0.13( 11.34%)
                                                  f 0.02(  1.39%)
                                           -0.0000 -0.0057  0.8950 -0.2112 -0.0085
                                            0.0018  0.0196  0.0055 -0.0082 -0.1398
                                            0.0183  0.0008  0.0733  0.0360  0.1531
                                           -0.0529 -0.1055  0.0596  0.0279  0.0637
                                           -0.0825  0.2073 -0.1085  0.0779  0.0140
                                           -0.0331  0.0485  0.0223 -0.0402 -0.0719
                                            0.0546
   548. (0.00022) RY*( 8) C  15           s(  9.57%)p 0.71(  6.78%)d 8.41( 80.46%)
                                                  f 0.33(  3.19%)
                                            0.0000  0.0088  0.1658  0.2606 -0.0130
                                           -0.0037  0.0994 -0.0830 -0.0065 -0.0017
                                            0.2164  0.0003 -0.0216 -0.0607  0.0684
                                            0.1963  0.3909  0.1070  0.5917  0.2371
                                            0.2815 -0.2251  0.1328 -0.2078  0.0200
                                           -0.0571  0.0739  0.0707 -0.1119 -0.0056
                                           -0.0724
   549. (0.00013) RY*( 9) C  15           s(  3.75%)p11.74( 44.01%)d12.49( 46.82%)
                                                  f 1.45(  5.42%)
                                            0.0000  0.0073  0.1764  0.0793 -0.0040
                                           -0.0003  0.1134 -0.4904  0.0007  0.0908
                                            0.2669 -0.0063  0.0218 -0.3266 -0.1310
                                            0.1907  0.0876 -0.0601 -0.4996 -0.1941
                                            0.1525 -0.0987  0.2882 -0.0049 -0.0780
                                           -0.0319  0.0358 -0.0928 -0.0132 -0.1877
                                           -0.0428
   550. (0.00014) RY*(10) C  15           s( 30.92%)p 0.44( 13.75%)d 1.56( 48.28%)
                                                  f 0.23(  7.05%)
                                            0.0000  0.0072  0.0931  0.5464 -0.0435
                                            0.0028  0.0017 -0.1473  0.0016 -0.1380
                                           -0.1388  0.0017  0.0891  0.2637  0.2754
                                           -0.1643 -0.0772 -0.4060 -0.1519  0.2709
                                           -0.1227  0.0147  0.3063 -0.0606  0.0039
                                            0.0769 -0.0958 -0.0844  0.0363  0.2121
                                            0.0449
   551. (0.00010) RY*(11) C  15           s( 14.52%)p 2.53( 36.69%)d 3.26( 47.39%)
                                                  f 0.10(  1.40%)
                                            0.0000 -0.0043  0.1454  0.3521 -0.0105
                                           -0.0125  0.0655 -0.0085 -0.0045 -0.0085
                                           -0.5917 -0.0007  0.0063  0.1103 -0.1421
                                            0.2815 -0.0104  0.1064 -0.0923 -0.2767
                                            0.4447  0.0248 -0.2795  0.0375  0.0158
                                           -0.0168  0.0465  0.0457  0.0339  0.0892
                                           -0.0091
   552. (0.00008) RY*(12) C  15           s(  5.58%)p 4.27( 23.81%)d11.80( 65.78%)
                                                  f 0.87(  4.83%)
   553. (0.00006) RY*(13) C  15           s(  4.34%)p 5.27( 22.90%)d15.97( 69.38%)
                                                  f 0.78(  3.38%)
   554. (0.00004) RY*(14) C  15           s(  2.85%)p 8.45( 24.12%)d23.89( 68.14%)
                                                  f 1.71(  4.89%)
   555. (0.00002) RY*(15) C  15           s(  1.13%)p19.45( 21.94%)d50.17( 56.61%)
                                                  f18.00( 20.32%)
   556. (0.00002) RY*(16) C  15           s(  1.36%)p 5.28(  7.20%)d52.35( 71.43%)
                                                  f14.66( 20.00%)
   557. (0.00000) RY*(17) C  15           s( 98.94%)p 0.00(  0.26%)d 0.01(  0.76%)
                                                  f 0.00(  0.04%)
   558. (0.00001) RY*(18) C  15           s(  0.40%)p97.00( 38.75%)d99.99( 60.27%)
                                                  f 1.45(  0.58%)
   559. (0.00000) RY*(19) C  15           s(  0.90%)p 0.74(  0.66%)d99.99( 98.35%)
                                                  f 0.09(  0.08%)
   560. (0.00000) RY*(20) C  15           s(  0.01%)p26.92(  0.39%)d99.99(  1.96%)
                                                  f99.99( 97.64%)
   561. (0.00000) RY*(21) C  15           s(  0.29%)p 5.60(  1.61%)d18.58(  5.36%)
                                                  f99.99( 92.74%)
   562. (0.00000) RY*(22) C  15           s(  0.31%)p 3.51(  1.07%)d26.38(  8.08%)
                                                  f99.99( 90.54%)
   563. (0.00000) RY*(23) C  15           s(  0.13%)p12.76(  1.65%)d45.33(  5.87%)
                                                  f99.99( 92.35%)
   564. (0.00000) RY*(24) C  15           s(  0.13%)p24.10(  3.02%)d54.44(  6.81%)
                                                  f99.99( 90.05%)
   565. (0.00000) RY*(25) C  15           s(  5.27%)p 0.56(  2.93%)d 4.38( 23.05%)
                                                  f13.05( 68.76%)
   566. (0.00000) RY*(26) C  15           s(  0.28%)p 2.92(  0.81%)d24.71(  6.89%)
                                                  f99.99( 92.02%)
   567. (0.00158) RY*( 1) C  16           s(  0.17%)p99.99( 86.35%)d76.49( 12.94%)
                                                  f 3.23(  0.55%)
                                           -0.0000  0.0126  0.0381  0.0031 -0.0085
                                           -0.0135 -0.4902 -0.0778  0.0024  0.7849
                                            0.0025  0.0014  0.0292  0.0016 -0.0397
                                            0.1545  0.0534 -0.0698  0.0235 -0.0107
                                           -0.1259  0.2623  0.1042 -0.0074  0.0102
                                           -0.0424  0.0345 -0.0266  0.0056  0.0403
                                            0.0021
   568. (0.00151) RY*( 2) C  16           s(  5.67%)p15.88( 90.10%)d 0.73(  4.16%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0088  0.2380  0.0048  0.0005
                                           -0.0057  0.7969 -0.0088 -0.0119  0.4806
                                           -0.0276  0.0023 -0.1835 -0.0173  0.0304
                                            0.1855 -0.0190 -0.0145 -0.0086 -0.0318
                                           -0.0125 -0.0642 -0.0191  0.0055 -0.0064
                                            0.0130  0.0043  0.0065 -0.0046 -0.0165
                                            0.0092
   569. (0.00102) RY*( 3) C  16           s(  0.00%)p 1.00( 84.44%)d 0.18( 15.52%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0012  0.0003  0.0064  0.0014
                                            0.0001 -0.1613 -0.0265  0.0003 -0.0750
                                           -0.0165  0.0030 -0.9005 -0.0285 -0.0775
                                            0.0666 -0.0084  0.2112 -0.1767  0.2266
                                            0.0083  0.0174  0.0769 -0.1058 -0.0119
                                           -0.0048 -0.0058 -0.0107  0.0106 -0.0019
                                            0.0043
   570. (0.00055) RY*( 4) C  16           s(  2.07%)p 4.00(  8.29%)d43.14( 89.45%)
                                                  f 0.09(  0.19%)
                                           -0.0000 -0.0122  0.1355  0.0085  0.0463
                                            0.0021 -0.0523  0.1709  0.0044  0.0883
                                            0.2000 -0.0021 -0.0449 -0.0326  0.8015
                                           -0.3236 -0.1671  0.0469 -0.1780  0.0873
                                           -0.1127  0.0959 -0.2351 -0.0267  0.0073
                                            0.0009 -0.0317  0.0080 -0.0030 -0.0022
                                            0.0272
   571. (0.00034) RY*( 5) C  16           s(  0.53%)p17.79(  9.35%)d99.99( 88.89%)
                                                  f 2.34(  1.23%)
                                            0.0000 -0.0004  0.0723  0.0002 -0.0052
                                           -0.0008  0.0033 -0.0524 -0.0023 -0.0703
                                            0.0123 -0.0174 -0.0838 -0.2799 -0.1030
                                           -0.0596 -0.7766 -0.2430  0.3387  0.0241
                                           -0.2288  0.1011  0.1741  0.0657  0.0038
                                           -0.0296  0.0223  0.0830  0.0346  0.0404
                                            0.0350
   572. (0.00025) RY*( 6) C  16           s(  0.11%)p99.99( 11.54%)d99.99( 84.64%)
                                                  f33.66(  3.72%)
                                            0.0000  0.0029  0.0210  0.0220 -0.0130
                                            0.0015  0.2250 -0.1146 -0.0017 -0.2126
                                            0.0716  0.0038  0.0006  0.0357 -0.0503
                                           -0.1436  0.2954 -0.0710 -0.0274  0.0429
                                           -0.3696  0.7464  0.1831 -0.0336 -0.0270
                                            0.0251  0.0504 -0.0673 -0.0100  0.0856
                                            0.1460
   573. (0.00018) RY*( 7) C  16           s(  0.03%)p99.99( 30.14%)d99.99( 67.73%)
                                                  f71.34(  2.10%)
                                            0.0000  0.0020  0.0154 -0.0057 -0.0048
                                           -0.0001  0.0331  0.0720 -0.0010  0.0126
                                            0.0620  0.0002  0.1128  0.5276  0.0267
                                            0.1077 -0.0510  0.1759  0.4318  0.6432
                                           -0.0530 -0.0133 -0.0204 -0.1673  0.0502
                                           -0.0089  0.0505  0.1172  0.0356  0.0263
                                            0.0133
   574. (0.00018) RY*( 8) C  16           s( 81.40%)p 0.07(  6.00%)d 0.13( 10.33%)
                                                  f 0.03(  2.27%)
                                           -0.0000 -0.0007  0.9020 -0.0067 -0.0203
                                           -0.0035 -0.1750  0.1110 -0.0039 -0.1106
                                           -0.0680  0.0053 -0.0112 -0.0040 -0.1536
                                           -0.1348  0.1733 -0.0441  0.1055 -0.0209
                                           -0.0490 -0.0906 -0.0535  0.0673 -0.0324
                                            0.0957  0.0276  0.0161  0.0154  0.0727
                                           -0.0768
   575. (0.00009) RY*( 9) C  16           s(  2.20%)p31.23( 68.84%)d12.25( 27.00%)
                                                  f 0.89(  1.96%)
   576. (0.00009) RY*(10) C  16           s(  4.47%)p 2.40( 10.74%)d18.39( 82.17%)
                                                  f 0.59(  2.62%)
   577. (0.00006) RY*(11) C  16           s(  0.40%)p57.18( 23.04%)d99.99( 70.65%)
                                                  f14.68(  5.91%)
   578. (0.00004) RY*(12) C  16           s(  0.76%)p 8.87(  6.71%)d99.99( 89.05%)
                                                  f 4.61(  3.49%)
   579. (0.00002) RY*(13) C  16           s(  4.26%)p 9.63( 41.01%)d 4.50( 19.17%)
                                                  f 8.34( 35.55%)
   580. (0.00002) RY*(14) C  16           s(  0.61%)p12.59(  7.68%)d99.99( 84.68%)
                                                  f11.52(  7.03%)
   581. (0.00000) RY*(15) C  16           s( 97.41%)p 0.02(  1.52%)d 0.01(  0.54%)
                                                  f 0.01(  0.54%)
   582. (0.00001) RY*(16) C  16           s(  0.01%)p99.99( 59.44%)d99.99( 40.27%)
                                                  f21.89(  0.28%)
   583. (0.00001) RY*(17) C  16           s(  0.13%)p61.19(  8.24%)d99.99( 91.22%)
                                                  f 2.99(  0.40%)
   584. (0.00000) RY*(18) C  16           s( 98.53%)p 0.00(  0.10%)d 0.01(  1.34%)
                                                  f 0.00(  0.03%)
   585. (0.00000) RY*(19) C  16           s(  0.05%)p98.15(  4.86%)d99.99( 94.18%)
                                                  f18.28(  0.91%)
   586. (0.00000) RY*(20) C  16           s(  0.08%)p12.70(  1.03%)d16.01(  1.30%)
                                                  f99.99( 97.58%)
   587. (0.00000) RY*(21) C  16           s(  0.48%)p 6.25(  3.00%)d 4.53(  2.17%)
                                                  f99.99( 94.35%)
   588. (0.00000) RY*(22) C  16           s(  0.02%)p26.55(  0.61%)d99.40(  2.27%)
                                                  f99.99( 97.11%)
   589. (0.00000) RY*(23) C  16           s(  0.02%)p60.77(  1.05%)d99.99(  2.69%)
                                                  f99.99( 96.23%)
   590. (0.00000) RY*(24) C  16           s(  0.04%)p99.99(  4.50%)d44.50(  1.78%)
                                                  f99.99( 93.68%)
   591. (0.00001) RY*(25) C  16           s(  0.18%)p70.96( 12.78%)d25.17(  4.53%)
                                                  f99.99( 82.50%)
   592. (0.00001) RY*(26) C  16           s(  0.45%)p42.11( 18.88%)d24.64( 11.04%)
                                                  f99.99( 69.63%)
   593. (0.00258) RY*( 1) C  17           s(  2.71%)p33.68( 91.27%)d 2.07(  5.61%)
                                                  f 0.15(  0.41%)
                                           -0.0000  0.0030  0.1282  0.1032  0.0013
                                            0.0121  0.8219 -0.0597  0.0123  0.4158
                                           -0.0659 -0.0035 -0.2367 -0.0060 -0.0080
                                           -0.2107 -0.0240  0.0278  0.0111  0.0355
                                            0.0675  0.0390 -0.0357  0.0391 -0.0251
                                            0.0426  0.0150  0.0152  0.0084 -0.0335
                                            0.0002
   594. (0.00195) RY*( 2) C  17           s(  6.11%)p13.26( 80.97%)d 2.03( 12.41%)
                                                  f 0.08(  0.52%)
                                            0.0000  0.0069  0.2458 -0.0237 -0.0021
                                           -0.0086  0.3117 -0.0725  0.0180 -0.8055
                                           -0.1020 -0.0013 -0.2162 -0.0303 -0.1213
                                            0.1154 -0.0144 -0.0328  0.0074  0.0088
                                           -0.0347  0.3045  0.0100  0.0243  0.0043
                                            0.0059 -0.0498  0.0161 -0.0198 -0.0319
                                            0.0313
   595. (0.00127) RY*( 3) C  17           s(  1.42%)p61.30( 86.81%)d 8.14( 11.53%)
                                                  f 0.17(  0.25%)
                                            0.0000  0.0031  0.1189 -0.0031 -0.0011
                                           -0.0041  0.2654  0.0157  0.0053 -0.0711
                                            0.0178 -0.0024  0.8596  0.2305  0.0014
                                           -0.0065  0.2928 -0.0792  0.0757  0.0293
                                            0.0305  0.0914 -0.0841  0.0168  0.0344
                                            0.0200 -0.0049 -0.0060 -0.0226 -0.0142
                                            0.0110
   596. (0.00080) RY*( 4) C  17           s( 52.18%)p 0.60( 31.56%)d 0.30( 15.56%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0143  0.7212  0.0389  0.0012
                                            0.0057 -0.2987  0.0685  0.0106  0.2854
                                           -0.3647 -0.0030 -0.0833  0.0115 -0.1526
                                            0.1334  0.1692  0.0126  0.0377  0.0150
                                           -0.0073  0.2013 -0.1908  0.0844 -0.0038
                                            0.0123 -0.0025  0.0191 -0.0415 -0.0685
                                            0.0029
   597. (0.00067) RY*( 5) C  17           s(  2.29%)p 4.24(  9.71%)d37.81( 86.64%)
                                                  f 0.59(  1.35%)
                                           -0.0000 -0.0028  0.1500 -0.0204 -0.0023
                                            0.0036 -0.0042 -0.0743  0.0052  0.0720
                                           -0.0672  0.0139  0.2299  0.1697 -0.1308
                                            0.0296 -0.8700 -0.1581  0.1236 -0.0204
                                           -0.1419  0.0574  0.1447  0.0806 -0.0159
                                           -0.0273 -0.0355 -0.0200  0.0968 -0.0323
                                            0.0214
   598. (0.00049) RY*( 6) C  17           s(  2.32%)p 0.79(  1.84%)d40.11( 93.20%)
                                                  f 1.13(  2.63%)
                                            0.0000  0.0005  0.1199 -0.0939  0.0054
                                           -0.0023  0.0002 -0.0111  0.0005  0.0310
                                            0.0404 -0.0041  0.0948 -0.0820 -0.0769
                                           -0.1042 -0.0094 -0.1466 -0.9182 -0.0482
                                            0.0198  0.0497  0.2036  0.0636  0.0080
                                           -0.0544 -0.0135  0.0965  0.1083 -0.0061
                                            0.0446
   599. (0.00035) RY*( 7) C  17           s( 20.98%)p 3.02( 63.36%)d 0.73( 15.40%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0037  0.2001  0.4119 -0.0018
                                           -0.0108 -0.0349  0.7187 -0.0051 -0.1117
                                            0.2928  0.0025  0.0220 -0.1306  0.0171
                                           -0.3625 -0.0873  0.0235  0.0471  0.0505
                                           -0.0249  0.0186  0.0770 -0.0491  0.0116
                                           -0.0267 -0.0311  0.0017 -0.0049 -0.0020
                                           -0.0286
   600. (0.00030) RY*( 8) C  17           s( 39.71%)p 0.26( 10.33%)d 1.22( 48.32%)
                                                  f 0.04(  1.63%)
                                           -0.0000 -0.0117 -0.3094  0.5489 -0.0027
                                            0.0090  0.0717  0.1395 -0.0038  0.0004
                                           -0.2776 -0.0022  0.0373  0.0118 -0.5005
                                            0.3928  0.0026 -0.0583 -0.1174 -0.1301
                                            0.0962 -0.1421 -0.1135  0.0452 -0.0207
                                            0.0601 -0.0336  0.0481  0.0528  0.0387
                                           -0.0676
   601. (0.00013) RY*( 9) C  17           s( 40.78%)p 1.28( 52.28%)d 0.16(  6.44%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0038  0.2962  0.5656  0.0119
                                           -0.0038 -0.0749 -0.5822  0.0028 -0.0209
                                            0.4205  0.0008  0.0021 -0.0325  0.0560
                                            0.0292  0.0639 -0.0319  0.0123 -0.0348
                                           -0.0999 -0.1618  0.1065 -0.0803  0.0041
                                           -0.0112  0.0130 -0.0320  0.0050  0.0581
                                            0.0159
   602. (0.00012) RY*(10) C  17           s(  3.27%)p 6.71( 21.96%)d22.66( 74.11%)
                                                  f 0.20(  0.66%)
                                            0.0000  0.0098  0.1579  0.0874 -0.0067
                                           -0.0060 -0.0419 -0.0644  0.0100 -0.2118
                                           -0.3907 -0.0008  0.0302  0.1231  0.2502
                                           -0.2507 -0.1077  0.0483 -0.0185 -0.0814
                                            0.6076 -0.4659  0.0512 -0.0768 -0.0228
                                           -0.0107  0.0653  0.0057  0.0287 -0.0121
                                           -0.0271
   603. (0.00010) RY*(11) C  17           s( 22.28%)p 1.09( 24.32%)d 2.32( 51.66%)
                                                  f 0.08(  1.74%)
   604. (0.00005) RY*(12) C  17           s(  0.84%)p 7.84(  6.62%)d99.99( 84.71%)
                                                  f 9.27(  7.83%)
   605. (0.00004) RY*(13) C  17           s(  0.03%)p99.99( 90.47%)d99.99(  7.38%)
                                                  f67.98(  2.12%)
   606. (0.00004) RY*(14) C  17           s(  0.25%)p 7.74(  1.97%)d99.99( 90.97%)
                                                  f26.79(  6.81%)
   607. (0.00003) RY*(15) C  17           s(  1.60%)p 4.80(  7.70%)d51.27( 82.25%)
                                                  f 5.26(  8.45%)
   608. (0.00002) RY*(16) C  17           s(  0.24%)p15.28(  3.65%)d99.99( 86.96%)
                                                  f38.24(  9.15%)
   609. (0.00002) RY*(17) C  17           s(  2.10%)p 2.95(  6.19%)d39.04( 82.01%)
                                                  f 4.62(  9.70%)
   610. (0.00000) RY*(18) C  17           s( 99.06%)p 0.00(  0.19%)d 0.01(  0.65%)
                                                  f 0.00(  0.09%)
   611. (0.00000) RY*(19) C  17           s(  0.03%)p31.63(  0.81%)d99.99( 99.09%)
                                                  f 2.98(  0.08%)
   612. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.81%)d 3.70(  3.00%)
                                                  f99.99( 96.18%)
   613. (0.00000) RY*(21) C  17           s(  0.07%)p 4.49(  0.32%)d60.61(  4.31%)
                                                  f99.99( 95.30%)
   614. (0.00000) RY*(22) C  17           s(  0.05%)p51.36(  2.31%)d99.99(  8.50%)
                                                  f99.99( 89.14%)
   615. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.69%)d13.86(  9.51%)
                                                  f99.99( 89.80%)
   616. (0.00000) RY*(24) C  17           s(  0.17%)p 1.32(  0.23%)d55.64(  9.67%)
                                                  f99.99( 89.93%)
   617. (0.00001) RY*(25) C  17           s(  0.76%)p 1.50(  1.14%)d 0.72(  0.55%)
                                                  f99.99( 97.55%)
   618. (0.00001) RY*(26) C  17           s(  0.81%)p 3.28(  2.65%)d11.59(  9.36%)
                                                  f99.99( 87.18%)
   619. (0.00270) RY*( 1) C  18           s(  2.41%)p37.65( 90.60%)d 2.73(  6.58%)
                                                  f 0.17(  0.41%)
                                           -0.0000  0.0025  0.1236  0.0936  0.0045
                                            0.0112  0.5438 -0.0540  0.0099  0.7168
                                           -0.0401 -0.0096 -0.2996 -0.0423  0.0195
                                           -0.1891 -0.0765  0.0124 -0.1015 -0.0145
                                           -0.0475 -0.0934 -0.0144  0.0441 -0.0215
                                            0.0146  0.0393 -0.0121  0.0297  0.0096
                                            0.0279
   620. (0.00199) RY*( 2) C  18           s( 10.52%)p 7.37( 77.46%)d 1.09( 11.51%)
                                                  f 0.05(  0.52%)
                                            0.0000  0.0083  0.3194 -0.0553 -0.0032
                                            0.0163 -0.7379 -0.1113 -0.0136  0.4475
                                           -0.0720 -0.0068 -0.1076  0.0137 -0.0973
                                            0.1604 -0.0442 -0.0123 -0.0729 -0.0531
                                            0.0107 -0.2597  0.0239  0.0385 -0.0058
                                           -0.0459  0.0100 -0.0108 -0.0021 -0.0139
                                            0.0516
   621. (0.00185) RY*( 3) C  18           s(  2.28%)p24.06( 54.75%)d18.33( 41.72%)
                                                  f 0.55(  1.26%)
                                           -0.0000  0.0020  0.1440  0.0450  0.0002
                                            0.0111  0.0830 -0.0580  0.0042  0.2756
                                            0.0152  0.0342  0.6588  0.1602  0.0639
                                           -0.0013  0.3790  0.0969  0.4706  0.0724
                                           -0.0518 -0.0949 -0.1470 -0.0082  0.0288
                                            0.0257  0.0361  0.0016 -0.0949  0.0180
                                            0.0214
   622. (0.00088) RY*( 4) C  18           s( 57.66%)p 0.54( 31.41%)d 0.18( 10.49%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0156  0.7589  0.0209 -0.0004
                                            0.0122  0.2615 -0.3292  0.0059 -0.3611
                                            0.0789 -0.0022 -0.0200  0.0099 -0.1673
                                            0.1486 -0.0866 -0.0190 -0.0524 -0.0253
                                           -0.0118 -0.1064 -0.1468  0.1030 -0.0100
                                            0.0014 -0.0031 -0.0101  0.0190  0.0205
                                            0.0587
   623. (0.00058) RY*( 5) C  18           s(  0.59%)p62.90( 37.34%)d99.99( 60.82%)
                                                  f 2.10(  1.25%)
                                           -0.0000 -0.0005 -0.0321  0.0699 -0.0034
                                            0.0002  0.0487 -0.0086  0.0002  0.0893
                                            0.0278 -0.0100  0.5496  0.2449 -0.0900
                                           -0.0367 -0.0700 -0.0602 -0.7300 -0.1788
                                            0.0857  0.0326  0.1154  0.0601 -0.0112
                                           -0.0122 -0.0030  0.0563  0.0949  0.0022
                                            0.0032
   624. (0.00048) RY*( 6) C  18           s(  3.43%)p 2.37(  8.12%)d25.34( 86.85%)
                                                  f 0.47(  1.60%)
                                           -0.0000 -0.0044 -0.0347  0.1817 -0.0064
                                            0.0002  0.0022 -0.0885  0.0056 -0.0415
                                            0.0070  0.0070 -0.2632 -0.0477 -0.0565
                                            0.1679  0.8294  0.0758 -0.3387  0.1553
                                            0.0366  0.0140 -0.0339 -0.0441 -0.0164
                                            0.0196  0.0187  0.0441 -0.1066  0.0410
                                            0.0071
   625. (0.00038) RY*( 7) C  18           s( 15.97%)p 1.09( 17.33%)d 4.12( 65.76%)
                                                  f 0.06(  0.94%)
                                            0.0000  0.0134  0.3539 -0.1848  0.0083
                                           -0.0033 -0.0917  0.3359 -0.0139 -0.1128
                                            0.1762  0.0044 -0.0637  0.0629  0.4779
                                           -0.5525  0.1623  0.1572 -0.0959 -0.0327
                                            0.1419 -0.1338  0.1533 -0.0345  0.0112
                                            0.0450 -0.0555  0.0491 -0.0155 -0.0279
                                            0.0273
   626. (0.00030) RY*( 8) C  18           s( 37.14%)p 1.36( 50.43%)d 0.31( 11.51%)
                                                  f 0.02(  0.92%)
                                            0.0000 -0.0024  0.0128  0.6093 -0.0054
                                           -0.0050 -0.0598  0.3007 -0.0057  0.0031
                                            0.6158  0.0000  0.0276 -0.1738 -0.2389
                                           -0.0343 -0.0854 -0.0446  0.0681  0.0122
                                            0.0043 -0.1919  0.0423 -0.0645  0.0044
                                           -0.0756 -0.0067 -0.0270 -0.0089  0.0499
                                           -0.0127
   627. (0.00018) RY*( 9) C  18           s( 11.67%)p 2.12( 24.77%)d 5.32( 62.04%)
                                                  f 0.13(  1.52%)
                                            0.0000  0.0040  0.0469  0.3383 -0.0040
                                            0.0035 -0.2197 -0.4336 -0.0036  0.0127
                                            0.0894 -0.0015 -0.0098  0.0564  0.2698
                                           -0.3161 -0.0612 -0.0534 -0.0411  0.1221
                                           -0.4703  0.4461 -0.0330 -0.0564 -0.0334
                                            0.0671  0.0205 -0.0060  0.0375  0.0581
                                           -0.0662
   628. (0.00013) RY*(10) C  18           s( 31.55%)p 1.84( 58.02%)d 0.29(  9.08%)
