 Entering Gaussian System, Link 0=g16
 Input=5abn16re.com
 Output=5abn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015546/Gau-4072572.inp" -scrdir="/local/becsleip_8015546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4072573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.2584    34.670    12.371    11.565 -0.0952 -0.0760  0.9926
 
              Baa    -0.0282    -3.783    -1.350    -1.262  0.9132 -0.4047  0.0477
    22 C(13)  Bbb    -0.0117    -1.571    -0.561    -0.524  0.3982  0.9111  0.1059
              Bcc     0.0399     5.354     1.910     1.786 -0.0863 -0.0777  0.9932
 
              Baa    -0.0099    -5.280    -1.884    -1.761 -0.0626  0.0403  0.9972
    23 H(1)   Bbb    -0.0067    -3.554    -1.268    -1.185  0.8970 -0.4358  0.0739
              Bcc     0.0166     8.834     3.152     2.947  0.4376  0.8991 -0.0089
 
              Baa    -0.0126    -1.685    -0.601    -0.562  0.3709  0.9221 -0.1103
    24 C(13)  Bbb     0.0009     0.123     0.044     0.041  0.8844 -0.3869 -0.2611
              Bcc     0.0116     1.563     0.558     0.521  0.2834  0.0007  0.9590
 
              Baa    -0.0097    -5.170    -1.845    -1.724 -0.0135  0.0837  0.9964
    25 H(1)   Bbb    -0.0046    -2.457    -0.877    -0.819  0.3675  0.9272 -0.0729
              Bcc     0.0143     7.626     2.721     2.544  0.9299 -0.3652  0.0433
 
              Baa    -0.0389    -5.219    -1.862    -1.741  0.8731 -0.4818 -0.0750
    26 C(13)  Bbb    -0.0226    -3.035    -1.083    -1.012  0.4850  0.8740  0.0314
              Bcc     0.0615     8.254     2.945     2.753  0.0504 -0.0637  0.9967
 
              Baa    -0.0101    -5.380    -1.920    -1.794  0.1185 -0.0895  0.9889
    27 H(1)   Bbb    -0.0076    -4.057    -1.448    -1.353  0.8754 -0.4607 -0.1466
              Bcc     0.0177     9.436     3.367     3.148  0.4687  0.8830  0.0237
 
              Baa    -0.0086    -1.149    -0.410    -0.383  0.5749  0.5247  0.6279
    28 C(13)  Bbb    -0.0050    -0.674    -0.240    -0.225 -0.0782  0.7990 -0.5962
              Bcc     0.0136     1.823     0.650     0.608  0.8145 -0.2936 -0.5004
 
              Baa    -0.0102    -5.422    -1.935    -1.809 -0.0086 -0.0568  0.9983
    29 H(1)   Bbb    -0.0041    -2.186    -0.780    -0.729  0.3836  0.9218  0.0557
              Bcc     0.0143     7.608     2.715     2.538  0.9235 -0.3835 -0.0138
 
              Baa    -0.0051    -0.682    -0.243    -0.228  0.7838  0.6153 -0.0839
    30 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095  0.0129  0.1189  0.9928
              Bcc     0.0072     0.967     0.345     0.322 -0.6209  0.7792 -0.0852
 
              Baa    -0.0035    -1.853    -0.661    -0.618 -0.0546  0.1253  0.9906
    31 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.8473  0.5307 -0.0204
              Bcc     0.0065     3.480     1.242     1.161 -0.5283  0.8383 -0.1351
 
              Baa    -0.0046    -2.455    -0.876    -0.819  0.2549  0.1618  0.9533
    32 H(1)   Bbb    -0.0033    -1.781    -0.635    -0.594  0.6398  0.7110 -0.2918
              Bcc     0.0079     4.236     1.511     1.413  0.7250 -0.6843 -0.0777
 
              Baa    -0.0047    -2.528    -0.902    -0.843 -0.3850  0.0362  0.9222
    33 H(1)   Bbb    -0.0033    -1.777    -0.634    -0.593  0.5980  0.7709  0.2194
              Bcc     0.0081     4.305     1.536     1.436  0.7030 -0.6360  0.3184
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.9867  0.1131  0.1167
    34 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.105 -0.1262  0.0810  0.9887
              Bcc     0.0075     1.001     0.357     0.334 -0.1024  0.9903 -0.0942
 
              Baa    -0.0048    -2.579    -0.920    -0.860  0.2499  0.2959  0.9219
    35 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.9669 -0.1275 -0.2211
              Bcc     0.0082     4.395     1.568     1.466  0.0521  0.9467 -0.3180
 
              Baa    -0.0048    -2.548    -0.909    -0.850 -0.2519 -0.0670  0.9654
    36 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.9667 -0.0642  0.2478
              Bcc     0.0082     4.401     1.570     1.468  0.0454  0.9957  0.0810
 
              Baa    -0.0035    -1.876    -0.669    -0.626 -0.0444  0.1158  0.9923
    37 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.9783  0.2061  0.0197
              Bcc     0.0066     3.522     1.257     1.175 -0.2022  0.9716 -0.1225
 
              Baa    -0.0061    -0.818    -0.292    -0.273 -0.0349  0.9842 -0.1735
    38 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087 -0.0388  0.1721  0.9843
              Bcc     0.0080     1.079     0.385     0.360  0.9986  0.0411  0.0322
 
              Baa    -0.0052    -2.749    -0.981    -0.917 -0.1354  0.3981  0.9073
    39 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.1883  0.9094 -0.3709
              Bcc     0.0088     4.703     1.678     1.569  0.9727 -0.1206  0.1981
 
              Baa    -0.0053    -2.806    -1.001    -0.936  0.1713 -0.3177  0.9326
    40 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671  0.2154  0.9358  0.2792
              Bcc     0.0090     4.817     1.719     1.607  0.9614 -0.1531 -0.2288
 
              Baa    -0.0040    -2.115    -0.755    -0.705  0.0240  0.1406  0.9898
    41 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618 -0.1798  0.9745 -0.1340
              Bcc     0.0074     3.967     1.415     1.323  0.9834  0.1748 -0.0487
 
              Baa    -0.0322    -4.316    -1.540    -1.440 -0.4634  0.4444  0.7667
    42 C(13)  Bbb     0.0103     1.388     0.495     0.463  0.6324 -0.4402  0.6374
              Bcc     0.0218     2.928     1.045     0.977  0.6207  0.7802 -0.0770
 
              Baa    -0.0046    -2.451    -0.875    -0.818 -0.2495  0.2955  0.9222
    43 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473 -0.5961  0.7037 -0.3867
              Bcc     0.0073     3.870     1.381     1.291  0.7632  0.6462 -0.0006
 
              Baa    -0.0370    -4.969    -1.773    -1.658  0.5982 -0.3177  0.7356
    44 C(13)  Bbb    -0.0247    -3.319    -1.184    -1.107  0.5935  0.7925 -0.1403
              Bcc     0.0618     8.288     2.957     2.765 -0.5384  0.5205  0.6627
 
              Baa    -0.0051    -2.708    -0.966    -0.903 -0.3015  0.5865  0.7517
    45 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104  0.6077 -0.4893  0.6255
              Bcc     0.0057     3.018     1.077     1.007  0.7347  0.6454 -0.2089
 
              Baa    -0.0065    -3.460    -1.235    -1.154  0.5816 -0.3546  0.7321
    46 H(1)   Bbb    -0.0024    -1.286    -0.459    -0.429 -0.5308  0.5165  0.6719
              Bcc     0.0089     4.746     1.693     1.583  0.6164  0.7794 -0.1122
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.9876  0.0963 -0.1243
    47 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103  0.1303 -0.0589  0.9897
              Bcc     0.0073     0.982     0.350     0.327 -0.0880  0.9936  0.0707
 
              Baa    -0.0047    -2.532    -0.904    -0.845 -0.1902 -0.2829  0.9401
    48 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.9800 -0.1126  0.1644
              Bcc     0.0081     4.336     1.547     1.446  0.0594  0.9525  0.2986
 
              Baa    -0.0049    -2.620    -0.935    -0.874  0.2354  0.0900  0.9677
    49 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586  0.9703 -0.0794 -0.2287
              Bcc     0.0082     4.376     1.561     1.460  0.0563  0.9928 -0.1060
 
              Baa    -0.0036    -1.914    -0.683    -0.639  0.1543 -0.0618  0.9861
    50 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.554  0.9673  0.2128 -0.1381
              Bcc     0.0067     3.574     1.275     1.192 -0.2013  0.9751  0.0927
 
              Baa    -0.0145    -1.947    -0.695    -0.649  0.5047  0.4229  0.7526
    51 C(13)  Bbb     0.0019     0.257     0.092     0.086 -0.4994 -0.5681  0.6541
              Bcc     0.0126     1.690     0.603     0.564 -0.7042  0.7060  0.0755
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.2163  0.1152  0.9695
    52 H(1)   Bbb    -0.0024    -1.282    -0.458    -0.428  0.7849  0.5700 -0.2429
              Bcc     0.0063     3.369     1.202     1.124 -0.5806  0.8136  0.0329
 
              Baa    -0.0170    -2.282    -0.814    -0.761 -0.3329 -0.5851  0.7395
    53 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307  0.7847 -0.6068 -0.1269
              Bcc     0.0239     3.203     1.143     1.068  0.5229  0.5380  0.6611
 
              Baa    -0.0047    -2.506    -0.894    -0.836  0.5861  0.2166  0.7808
    54 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.3982  0.7623 -0.5103
              Bcc     0.0070     3.708     1.323     1.237  0.7057 -0.6100 -0.3605
 
              Baa    -0.0039    -2.076    -0.741    -0.693 -0.2815 -0.5768  0.7668
    55 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.5948  0.5222  0.6112
              Bcc     0.0061     3.261     1.164     1.088  0.7530 -0.6282 -0.1961
 
              Baa    -0.0063    -0.846    -0.302    -0.282 -0.0395  0.9967  0.0704
    56 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.0203 -0.0696  0.9974
              Bcc     0.0084     1.131     0.403     0.377  0.9990  0.0408 -0.0175
 
              Baa    -0.0053    -2.846    -1.016    -0.949  0.1172 -0.3413  0.9326
    57 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673  0.1834  0.9304  0.3174
              Bcc     0.0091     4.863     1.735     1.622  0.9760 -0.1338 -0.1716
 
              Baa    -0.0054    -2.870    -1.024    -0.957 -0.1845  0.3861  0.9038
    58 H(1)   Bbb    -0.0039    -2.070    -0.738    -0.690  0.2281  0.9113 -0.3428
              Bcc     0.0093     4.940     1.763     1.648  0.9560 -0.1429  0.2562
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.0360 -0.0805  0.9961
    59 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.1758  0.9817  0.0730
              Bcc     0.0076     4.059     1.448     1.354  0.9838  0.1725  0.0495
 
              Baa    -0.0066    -0.885    -0.316    -0.295 -0.6477  0.7571 -0.0853
    60 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081 -0.0379  0.0798  0.9961
              Bcc     0.0084     1.128     0.402     0.376  0.7609  0.6484 -0.0230
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.0889  0.0211  0.9958
    61 H(1)   Bbb    -0.0038    -2.024    -0.722    -0.675 -0.5300  0.8455 -0.0653
              Bcc     0.0079     4.206     1.501     1.403  0.8433  0.5336  0.0640
 
              Baa    -0.0056    -2.987    -1.066    -0.996  0.1193 -0.4008  0.9084
    62 H(1)   Bbb    -0.0039    -2.097    -0.748    -0.700  0.7977 -0.5060 -0.3280
              Bcc     0.0095     5.084     1.814     1.696  0.5911  0.7637  0.2594
 
              Baa    -0.0054    -2.884    -1.029    -0.962 -0.1751  0.3579  0.9172
    63 H(1)   Bbb    -0.0039    -2.060    -0.735    -0.687  0.7623 -0.5403  0.3564
              Bcc     0.0093     4.944     1.764     1.649  0.6231  0.7616 -0.1782
 
              Baa    -0.0042    -0.568    -0.203    -0.189 -0.1838  0.9762  0.1151
    64 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181  0.9428  0.2082 -0.2604
              Bcc     0.0083     1.110     0.396     0.370  0.2781 -0.0606  0.9586
 
              Baa    -0.0026    -1.411    -0.503    -0.471  0.9101 -0.3629 -0.1998
    65 H(1)   Bbb    -0.0025    -1.358    -0.484    -0.453  0.3283  0.9260 -0.1866
              Bcc     0.0052     2.768     0.988     0.923  0.2527  0.1043  0.9619
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.1102  0.9904  0.0833
    66 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9005 -0.0641 -0.4301
              Bcc     0.0062     3.299     1.177     1.100  0.4207 -0.1224  0.8989
 
              Baa    -0.0027    -1.440    -0.514    -0.480 -0.6123  0.7550  0.2348
    67 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.7749  0.6320 -0.0116
              Bcc     0.0052     2.757     0.984     0.920  0.1571 -0.1748  0.9720
 
              Baa    -0.0137    -0.530    -0.189    -0.177  0.9280 -0.3678  0.0595
    68 N(14)  Bbb    -0.0029    -0.110    -0.039    -0.037  0.3709  0.9272 -0.0530
              Bcc     0.0166     0.640     0.228     0.214 -0.0357  0.0713  0.9968
 
              Baa    -0.0049    -2.631    -0.939    -0.877  0.1057  0.9879 -0.1137
    69 H(1)   Bbb    -0.0045    -2.408    -0.859    -0.803  0.9645 -0.0741  0.2536
              Bcc     0.0094     5.038     1.798     1.681 -0.2421  0.1365  0.9606
 
              Baa    -0.0088    -1.177    -0.420    -0.393  0.9224 -0.3761 -0.0883
    70 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359  0.3724  0.9264 -0.0557
              Bcc     0.0168     2.252     0.804     0.751  0.1028  0.0185  0.9945
 
              Baa    -0.0223    -2.988    -1.066    -0.997  0.8207 -0.2564  0.5105
    71 C(13)  Bbb    -0.0118    -1.581    -0.564    -0.527  0.3325  0.9411 -0.0619
              Bcc     0.0340     4.569     1.630     1.524 -0.4646  0.2206  0.8576
 
              Baa    -0.0145    -7.711    -2.752    -2.572  0.2163  0.9654 -0.1459
    72 H(1)   Bbb    -0.0114    -6.071    -2.166    -2.025  0.7714 -0.0774  0.6317
              Bcc     0.0258    13.782     4.918     4.597 -0.5985  0.2492  0.7614
 
              Baa    -0.1506    -5.806    -2.072    -1.937  0.9319 -0.3623 -0.0168
    73 N(14)  Bbb    -0.1262    -4.867    -1.737    -1.623  0.3615  0.9316 -0.0382
              Bcc     0.2767    10.673     3.808     3.560  0.0295  0.0295  0.9991
 
              Baa    -0.0252    -3.380    -1.206    -1.127  0.2943  0.9556 -0.0107
    74 C(13)  Bbb    -0.0180    -2.420    -0.863    -0.807  0.8269 -0.2603 -0.4985
              Bcc     0.0432     5.800     2.070     1.935  0.4791 -0.1379  0.8668
 
              Baa    -0.0149    -7.953    -2.838    -2.653  0.0693  0.9742  0.2149
    75 H(1)   Bbb    -0.0116    -6.166    -2.200    -2.057  0.7789  0.0817 -0.6218
              Bcc     0.0265    14.119     5.038     4.710  0.6233 -0.2105  0.7531
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\13-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5abn_III_H\\1,6\Fe,0,-11.583
 337715,-5.5633065224,17.8114559076\N,0,-10.5301992811,-5.467225257,19.
 5056770326\N,0,-12.4985422088,-7.2421242459,18.5570691246\N,0,-12.8775
 142671,-5.6142190085,16.2949492813\N,0,-10.9768858794,-3.7570929519,17
 .292185228\C,0,-9.6943477692,-4.44902195,19.8603505384\C,0,-9.17537847
 39,-4.6466732775,21.195088514\C,0,-9.7259606115,-5.8027904445,21.65088
 04419\C,0,-10.5691448247,-6.298031517,20.5859930577\C,0,-12.17631545,-
 7.912788859,19.699854717\C,0,-12.8838967835,-9.1615562429,19.787527217
 5\C,0,-13.6508637786,-9.2497406917,18.6581009689\C,0,-13.4122858751,-8
 .026919112,17.9200379842\C,0,-13.8341395809,-6.5456110866,16.021112877
 6\C,0,-14.6065585413,-6.1674821688,14.8674978185\C,0,-14.1112123375,-4
 .9635847969,14.4472846694\C,0,-13.0176463174,-4.6470355724,15.34441415
 33\C,0,-11.2365199484,-3.1403834774,16.1056366641\C,0,-10.3534411191,-
 2.0136708868,15.9082859157\C,0,-9.5423300556,-1.9690087626,17.00022266
 81\C,0,-9.9417656171,-3.0684408383,17.8486572134\C,0,-9.3630814551,-3.
 3651282495,19.0675320841\H,0,-8.6100853559,-2.6873744151,19.440317887\
 C,0,-11.2926760288,-7.4686058522,20.6672466301\H,0,-11.1849332241,-8.0
 669409631,21.5589719233\C,0,-14.0506326838,-7.7052506946,16.7398564521
 \H,0,-14.8217859775,-8.3747118539,16.3922437837\C,0,-12.230439782,-3.5
 160543543,15.2226451985\H,0,-12.3770024636,-2.9064852579,14.3441145126
 \C,0,-9.5552978833,-6.4773455854,22.9687155646\H,0,-8.8834564858,-5.91
 05240937,23.6083441872\H,0,-9.1420959104,-7.478117417,22.8385111259\H,
 0,-10.5148059797,-6.5714858745,23.4771705053\C,0,-8.2387724041,-3.7120
 631528,21.8801692971\H,0,-8.7001973463,-2.732372121,22.0049899979\H,0,
 -7.3277244225,-3.5846414508,21.2952784249\H,0,-7.965303113,-4.08946066
 9,22.8623324731\C,0,-12.7475317262,-10.1487040373,20.8950003465\H,0,-1
 3.0597921995,-9.7072712578,21.8419226858\H,0,-11.7117190866,-10.471743
 7361,21.0002703728\H,0,-13.3603088264,-11.0252825596,20.7015557351\C,0
 ,-14.5207484428,-10.3470656613,18.2815731846\H,0,-15.0834611887,-10.79
 19376407,19.0953501041\C,0,-14.6391465398,-10.8556338688,17.0609439249
 \H,0,-14.0626219017,-10.4859261173,16.2298802541\H,0,-15.3018918204,-1
 1.6801027537,16.8554810448\C,0,-15.7530187368,-6.9413442222,14.3159118
 92\H,0,-16.5673809213,-6.9867070064,15.0394982013\H,0,-15.4522463196,-
 7.963355528,14.0846592845\H,0,-16.1284379275,-6.4733781798,13.40934045
 39\C,0,-14.5969227136,-4.1603287649,13.3425622463\H,0,-14.89185639,-4.
 7186770376,12.4602482638\C,0,-14.7410362587,-2.8404332073,13.349452366
 7\H,0,-14.5188323901,-2.2462599439,14.2195130573\H,0,-15.1158069123,-2
 .309835502,12.489717727\C,0,-10.389668945,-1.1191700294,14.7172576602\
 H,0,-11.3729245204,-0.6608747147,14.6142156622\H,0,-10.1850743606,-1.6
 827734372,13.8067914989\H,0,-9.6507601141,-0.3270690776,14.8048383238\
 C,0,-8.4460172737,-1.0136138532,17.3247673664\H,0,-8.314666634,-0.2887
 798997,16.5254882287\H,0,-7.5048570975,-1.5446786539,17.4665030233\H,0
 ,-8.6704947656,-0.4729613369,18.2443207724\C,0,-7.8156362021,-7.258878
 6039,14.0475491803\H,0,-6.7612585803,-7.1526306404,14.3017820312\H,0,-
 8.0799476926,-6.4891585689,13.3295334357\H,0,-7.9573300003,-8.23415227
 85,13.5823985902\N,0,-8.5420573235,-7.9530098071,16.3406149168\H,0,-7.
 8897749552,-8.7152005411,16.4261990017\C,0,-8.665082093,-7.1233495483,
 15.2575417163\C,0,-9.4515583249,-7.563710702,17.262289016\H,0,-9.58300
 43064,-8.0357968547,18.2149408889\N,0,-10.1456233927,-6.535379408,16.8
 296930431\C,0,-9.6657937377,-6.2523282791,15.5809688044\H,0,-10.071132
 4268,-5.4452270655,15.0047036525\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-2906.7836532\S2=8.824467\S2-1=0.\S2A=8.751252\RMSD=7.089e-09\Dipole
 =1.931289,-0.9865196,-0.6752227\Quadrupole=-4.0614964,0.2908786,3.7706
 178,4.4404653,10.5427242,-7.6412972\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


            THE IRISH PIG
 'TWAS AN EVENING IN NOVEMBER,
 AS I VERY WELL REMEMBER
 I WAS STROLLING DOWN THE STREET IN DRUNKEN PRIDE,
 BUT MY KNEES WERE ALL A'FLUTTER
 SO I LANDED IN THE GUTTER,
 AND A PIG CAME UP AND LAY DOWN BY MY SIDE.

 YES, I LAY THERE IN THE GUTTER
 THINKING THOUGHTS I COULD NOT UTTER
 WHEN A COLLEEN PASSING BY DID SOFTLY SAY,
 'YE CAN TELL A MAN THAT BOOZES
 BY THE COMPANY THAT HE CHOOSES.' -
 AT THAT, THE PIG GOT UP AND WALKED AWAY!
     -- THE ECONOMIST, AUGUST 23, 1986
 Job cpu time:       0 days  3 hours 22 minutes 35.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 32.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 11:02:12 2024.
